107,110,171 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,114,168 105,114,168 106,113,166 102,105,154 114,85,109 128,61,34 135,61,23 133,61,24 107,52,23 73,37,19 35,21,26 17,13,22 12,18,21 11,16,24 11,16,24 11,16,24 12,17,25 13,16,23 15,15,23 13,16,23 14,19,25 14,19,25 14,19,25 15,18,25 16,19,26 18,18,26 20,20,28 20,20,28 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 18,23,31 18,23,31 18,23,31 17,25,32 18,23,31 18,23,29 19,24,32 19,23,36 18,25,37 18,26,31 18,26,31 19,27,36 19,27,34 25,28,35 40,24,20 55,22,11 74,26,0 95,37,0 100,39,5 109,41,1 114,41,0 117,45,0 119,47,0 123,48,0 124,52,2 128,55,23 128,57,33 111,63,61 109,83,104 105,109,161 96,114,172 105,113,172 105,111,169 107,111,167 105,111,169 105,113,170 105,113,170 103,114,170 103,114,170 105,113,172 105,113,172 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 103,115,168 103,114,170 104,113,167 104,112,171 102,113,171 102,113,169 104,112,169 105,113,170 106,112,170 106,112,170 105,111,169 105,111,171 105,111,169 108,112,168 111,114,175 109,113,169 107,111,167 105,111,169 106,112,170 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 103,103,156 110,82,111 130,60,34 139,59,23 131,62,24 105,50,21 73,37,19 35,21,21 17,14,20 12,17,25 11,16,24 11,16,24 14,14,22 15,15,23 15,15,23 15,15,23 13,16,23 14,19,25 14,19,25 14,19,25 18,18,26 18,18,26 18,18,28 20,20,30 20,20,30 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 18,23,31 18,23,31 18,23,31 16,24,31 16,24,31 19,24,32 19,24,30 18,26,31 18,26,33 20,25,31 20,25,31 19,27,34 18,26,31 17,25,30 18,26,35 21,26,36 19,29,37 18,26,33 25,29,33 31,30,33 56,28,26 68,27,7 94,37,0 102,37,0 104,37,0 115,43,0 115,43,0 113,45,2 124,49,0 124,49,0 127,54,13 108,60,54 101,75,94 97,100,138 100,112,163 109,110,169 104,112,169 105,114,168 105,113,170 105,113,172 105,113,172 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,165 105,113,170 109,113,169 135,136,195 135,138,197 111,119,178 105,111,169 105,113,172 106,112,172 106,112,172 104,112,169 105,111,171 111,114,173 173,153,192 211,160,152 191,153,174 135,126,193 105,112,167 106,113,168 106,112,172 105,111,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 105,105,158 110,82,111 130,60,34 137,57,21 130,61,23 105,50,21 75,39,21 35,21,21 17,14,20 12,17,25 11,16,24 11,16,24 15,15,23 15,15,23 15,15,23 15,15,23 14,17,24 14,19,25 14,19,25 14,19,25 18,18,26 18,18,26 18,18,28 18,18,28 18,18,28 18,21,30 18,21,30 16,24,31 16,24,31 17,22,30 18,23,31 18,23,31 18,23,31 16,24,31 16,24,31 16,24,33 19,24,32 18,26,33 17,27,33 18,26,33 17,27,33 18,28,34 21,26,32 21,26,36 18,26,35 20,25,35 18,26,35 17,25,34 18,26,35 19,27,34 18,28,36 18,27,38 19,27,34 23,26,33 38,26,16 52,26,16 58,27,17 73,36,10 89,40,2 104,40,0 114,44,0 113,40,0 119,47,1 119,48,4 119,62,45 118,92,122 107,110,169 106,112,172 105,113,170 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 105,113,170 105,113,170 108,112,166 118,115,169 225,152,140 249,154,107 251,153,107 231,154,135 133,119,174 106,109,168 104,110,170 105,111,171 103,114,170 107,111,167 142,138,188 249,151,107 251,153,93 251,153,93 235,153,131 118,120,176 108,110,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,175 141,129,186 173,131,187 168,132,181 142,119,159 115,86,122 130,62,24 135,60,15 132,60,23 108,49,19 76,37,25 30,23,26 14,14,22 12,17,23 12,15,24 13,16,25 15,15,23 15,15,23 12,17,25 14,19,27 14,19,25 14,19,25 14,19,25 15,18,25 18,18,28 18,18,28 20,18,28 14,19,27 12,20,27 15,20,28 17,22,30 16,24,29 24,23,28 22,23,26 17,25,32 18,23,31 19,24,32 19,23,36 19,23,36 17,25,34 17,25,34 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 18,25,37 18,26,35 18,26,33 18,26,33 18,26,33 18,26,35 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 18,26,31 18,25,37 18,25,39 22,27,33 25,25,35 29,21,29 42,26,13 62,27,12 80,32,5 93,42,14 111,61,48 117,94,125 110,110,165 106,112,174 107,112,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,174 106,112,174 105,112,167 131,123,167 248,156,105 254,152,91 249,154,91 251,151,90 211,149,140 97,109,162 103,109,167 105,111,171 105,111,169 111,117,179 181,147,173 249,151,87 254,153,85 254,152,82 250,152,92 192,151,175 100,107,160 104,111,166 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 143,123,176 212,112,151 208,111,128 213,108,132 196,101,122 150,90,111 135,60,31 135,60,15 127,55,18 109,50,20 76,37,25 30,23,26 14,14,22 12,17,23 15,15,25 15,15,25 15,15,23 15,15,23 14,19,27 14,19,27 14,19,25 14,19,25 15,18,25 17,17,25 18,18,28 18,18,28 16,19,28 15,18,27 15,18,27 17,17,27 17,17,27 22,23,26 26,25,16 27,28,16 21,24,35 18,23,31 17,22,30 19,24,34 19,24,32 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 19,27,34 19,27,36 18,25,37 19,27,34 19,27,36 18,25,37 18,26,35 18,26,33 18,26,33 18,26,33 18,26,33 18,26,31 18,26,35 19,27,36 20,23,34 20,23,32 18,23,33 19,22,33 21,26,34 53,28,25 83,40,25 106,61,56 113,95,124 109,111,163 107,113,171 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 104,113,167 114,118,172 241,152,100 255,150,91 251,154,85 251,152,84 228,150,124 98,108,155 102,109,164 105,111,171 105,112,167 128,119,170 216,151,141 248,152,80 253,153,80 254,152,82 250,152,92 207,154,167 99,103,159 103,110,165 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 102,112,175 188,125,174 212,107,133 211,104,133 215,105,131 200,96,117 170,79,87 135,60,33 135,60,15 129,57,20 108,51,20 77,35,24 33,21,26 16,14,22 10,18,23 13,16,23 15,15,23 15,15,23 12,17,25 14,19,27 14,19,25 14,19,25 15,18,25 16,19,26 16,19,26 18,18,28 16,19,28 17,22,30 17,22,30 14,19,27 18,18,28 20,18,28 24,22,23 26,25,18 29,25,15 29,26,13 21,24,33 17,25,32 18,26,33 17,25,34 18,26,31 18,26,31 18,26,33 18,26,33 18,26,33 18,26,33 19,27,34 19,27,34 19,27,34 19,27,36 19,27,36 19,27,34 19,27,34 19,27,36 19,27,36 19,27,34 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 19,27,34 19,24,32 17,25,32 18,23,29 19,24,30 18,23,31 50,26,20 80,39,23 96,56,51 112,93,125 107,111,167 107,113,171 106,112,172 107,113,173 107,113,173 107,113,171 107,113,171 107,113,171 107,114,169 107,114,169 105,114,168 104,113,167 184,133,136 255,147,87 252,151,83 253,152,86 230,152,122 95,102,153 103,110,163 105,111,169 106,113,164 152,121,157 236,151,112 251,152,84 252,151,83 249,153,79 246,150,108 141,127,171 93,100,155 104,110,168 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 197,120,174 210,108,133 212,107,133 211,105,127 197,96,114 167,76,84 135,60,33 135,60,15 130,58,21 107,50,19 78,36,25 33,21,26 16,14,22 10,18,23 13,16,23 15,15,23 15,15,23 12,17,25 14,19,27 14,19,25 15,18,25 15,18,25 18,18,26 16,19,26 16,19,28 17,22,30 14,19,27 17,22,30 17,22,30 20,20,30 20,18,28 18,18,26 20,17,21 28,22,13 30,26,16 24,25,28 21,24,33 18,26,31 19,27,34 18,26,31 18,26,31 18,26,33 17,25,32 18,25,37 19,27,36 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 18,26,33 19,27,34 19,27,34 18,26,33 18,26,33 18,26,33 18,26,33 19,27,34 19,24,34 19,24,32 19,24,34 19,24,32 18,23,31 51,24,17 76,37,23 96,56,51 114,95,127 107,110,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,171 107,114,169 107,114,169 105,114,168 105,114,168 107,110,171 195,140,136 238,151,108 253,151,88 239,149,105 93,100,153 102,109,160 105,112,167 103,109,169 194,131,127 245,151,97 253,151,90 249,153,95 242,151,116 180,143,170 81,89,135 99,105,163 105,112,167 105,111,169 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 160,126,191 208,111,149 216,106,132 213,103,131 197,96,119 164,78,77 137,60,27 135,59,19 130,58,19 107,50,19 73,38,25 35,21,26 17,13,22 12,17,23 13,16,23 13,16,23 15,15,23 15,18,27 14,19,25 14,19,25 17,17,25 18,18,26 16,19,26 16,19,26 15,20,28 17,22,30 17,22,30 18,23,31 18,23,31 18,18,26 20,20,28 18,18,26 21,19,20 26,20,13 31,26,14 34,30,13 22,26,30 18,26,33 18,26,33 18,26,31 18,26,33 19,24,30 19,22,31 15,27,35 19,26,38 17,29,35 30,25,27 20,25,35 19,26,38 19,26,38 19,27,34 19,27,34 19,27,34 19,27,34 21,26,36 21,26,36 18,26,33 18,26,33 18,26,33 18,26,33 19,27,34 17,25,32 17,25,32 20,24,37 19,24,34 16,24,31 51,27,19 74,37,22 96,58,52 111,94,126 108,110,164 107,113,173 107,113,173 107,113,171 107,113,171 108,112,168 108,112,166 106,114,171 106,114,173 109,110,169 106,112,170 107,111,167 104,111,166 102,106,160 145,137,174 242,151,109 241,151,109 118,103,152 103,109,169 104,111,164 142,123,157 243,153,90 251,153,82 238,153,114 188,145,160 109,101,145 77,86,129 91,99,147 102,109,164 105,111,169 105,112,167 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,172 104,111,164 133,123,172 172,126,169 186,116,165 180,102,143 167,78,92 137,59,29 135,59,19 130,58,19 108,51,20 73,38,25 35,21,26 17,13,22 12,17,23 13,16,23 15,15,23 13,16,23 14,19,27 14,19,25 14,19,25 18,18,26 18,18,26 16,19,26 16,19,26 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 16,19,28 20,20,30 16,19,28 20,18,26 23,19,13 29,26,11 38,30,19 29,29,24 18,26,33 18,26,33 18,26,33 18,26,33 17,22,30 19,22,31 22,24,38 25,28,37 35,21,21 48,27,2 37,27,28 19,26,38 19,26,38 18,26,33 17,25,32 19,27,34 19,27,34 21,25,38 21,25,38 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 17,25,32 17,25,32 19,23,36 18,23,33 16,24,31 51,27,19 74,37,22 96,58,52 111,94,126 108,110,164 107,113,173 107,113,173 107,113,171 107,113,171 111,115,171 131,124,177 209,150,159 213,153,141 147,119,159 111,113,167 104,111,164 106,110,162 105,109,163 104,108,160 201,143,131 249,150,95 244,150,107 229,151,139 227,152,136 242,149,103 248,150,88 249,150,93 132,113,145 78,88,124 88,96,144 97,101,155 106,108,164 107,111,167 105,113,170 105,113,170 106,112,170 106,112,170 106,112,172 107,114,169 107,114,169 107,114,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,174 104,111,164 95,106,148 92,90,139 106,91,140 123,98,137 155,84,97 135,60,31 135,59,19 129,57,18 109,52,21 73,38,25 35,21,26 17,13,22 12,17,23 15,15,23 12,17,23 15,18,25 14,19,27 14,19,25 14,19,25 18,18,26 18,18,26 16,19,26 16,19,26 17,22,30 17,22,30 18,23,31 18,23,31 18,23,31 16,19,28 18,18,26 16,19,28 20,18,26 25,21,15 29,26,11 39,29,17 33,32,25 18,26,33 18,26,33 18,26,35 18,26,33 19,22,33 19,22,31 22,22,32 29,21,27 37,20,12 53,29,5 42,30,18 19,26,38 19,26,38 16,24,31 15,23,30 17,25,32 19,27,34 24,25,28 24,25,28 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 17,25,32 19,23,36 18,23,33 16,24,31 49,27,19 74,37,22 96,58,52 111,94,126 108,110,164 107,113,173 107,113,173 107,113,171 107,113,173 113,118,167 182,155,181 248,154,113 250,155,108 231,151,133 168,149,181 114,116,168 108,112,164 109,111,163 106,110,154 203,143,131 247,151,95 255,148,91 245,153,91 245,153,87 252,149,82 252,152,81 247,145,98 115,100,133 94,91,138 98,106,154 96,108,159 105,112,167 113,120,175 127,130,189 127,130,189 107,113,171 106,112,170 106,114,173 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,111,162 102,109,160 100,105,154 97,95,135 112,75,93 131,62,31 133,61,13 125,56,16 109,50,20 75,38,25 32,21,28 16,15,20 13,16,25 15,15,25 14,19,27 14,19,27 14,19,27 14,19,25 16,19,26 15,20,26 13,18,26 12,17,25 12,17,25 14,18,31 15,23,30 16,24,31 19,22,33 19,22,33 18,21,30 20,20,28 16,19,26 23,22,25 28,19,15 52,37,26 62,47,38 55,45,35 19,24,34 18,26,35 18,25,37 34,33,38 34,33,38 19,22,33 28,24,33 38,26,26 60,41,29 59,43,28 51,32,16 20,27,39 20,28,37 16,24,31 16,24,31 20,23,32 22,25,34 33,21,21 41,30,23 31,31,31 17,27,33 18,26,35 18,26,35 18,26,35 17,25,32 19,24,32 19,24,34 18,23,31 18,23,31 48,28,19 74,37,22 96,58,52 111,94,126 104,111,164 107,113,173 107,113,173 107,114,169 107,113,171 124,116,176 201,154,163 251,151,90 252,151,85 252,153,87 246,154,99 219,158,153 157,145,188 132,130,181 160,142,190 236,155,105 250,151,83 250,151,85 253,150,83 252,151,85 255,150,86 253,152,86 252,151,85 192,150,157 104,109,158 110,117,170 133,133,186 194,157,175 234,155,114 249,149,101 246,151,104 207,157,167 102,116,166 105,114,168 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 105,114,168 105,112,167 104,111,166 104,103,147 111,84,98 134,61,31 133,61,13 125,56,16 108,49,19 75,38,25 32,21,28 16,15,20 13,16,25 17,17,27 14,19,27 14,19,27 14,19,27 14,19,25 16,19,26 14,19,25 11,16,24 11,16,24 13,18,26 29,24,21 46,29,19 51,32,18 40,36,30 25,24,29 18,21,30 20,20,30 22,21,26 26,21,23 34,23,18 49,31,26 50,37,30 53,42,35 19,24,34 20,25,35 21,25,38 38,31,34 33,26,29 20,23,30 24,20,29 32,21,18 52,33,21 60,50,40 45,30,19 22,32,40 21,26,34 17,25,32 16,24,31 19,22,31 22,25,34 41,30,25 53,42,39 46,41,43 18,26,33 18,26,35 18,26,35 18,26,35 17,25,32 19,24,32 18,23,33 18,23,31 18,23,31 46,26,17 74,37,22 95,57,51 111,94,126 104,111,164 107,113,173 107,113,173 107,113,171 107,113,171 119,114,169 201,151,161 252,151,83 253,151,88 251,151,90 254,152,91 245,154,96 245,151,101 246,153,105 244,150,107 252,151,83 249,152,83 247,148,80 252,151,85 252,150,87 254,152,80 250,151,85 251,149,86 248,151,84 236,155,119 240,151,118 246,151,106 248,150,88 252,151,85 254,148,84 251,149,86 235,150,113 102,105,168 104,113,167 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,167 108,112,166 108,111,170 106,103,150 114,82,107 131,62,33 133,60,17 126,58,15 108,49,19 75,38,25 29,23,28 16,15,20 14,17,26 15,18,27 14,19,25 14,19,25 14,19,25 16,19,26 16,19,26 15,18,27 13,16,25 14,14,24 18,19,24 36,25,20 49,33,18 52,36,19 49,35,21 46,33,26 19,22,31 19,23,27 18,21,28 23,22,25 36,23,18 50,37,30 48,35,28 48,37,30 32,21,16 37,26,23 30,27,33 33,28,30 33,28,30 19,22,31 23,21,31 37,27,28 51,36,25 62,45,35 55,38,28 21,26,36 22,27,37 18,23,31 19,24,32 18,23,33 32,26,33 48,35,32 48,35,28 50,38,38 18,26,35 20,25,33 20,25,33 20,25,33 17,25,34 19,24,34 18,23,33 18,23,31 18,23,31 46,26,17 74,37,22 94,56,50 108,91,123 104,111,164 107,113,173 107,113,173 109,113,169 107,113,171 108,110,164 152,139,185 242,152,105 251,151,92 251,152,86 246,155,95 220,150,144 130,104,132 168,123,127 217,143,118 251,150,84 254,153,85 252,151,85 252,151,85 252,151,85 250,151,83 250,152,81 250,152,79 255,150,81 250,150,91 249,151,91 247,152,87 251,150,82 249,151,78 254,146,81 251,147,87 238,149,120 86,99,143 103,112,166 105,114,168 106,115,169 106,115,169
106,113,168 106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,167 109,113,167 108,111,170 113,110,157 131,92,120 135,60,33 133,60,17 127,59,16 108,49,19 75,38,25 29,23,28 17,16,21 14,17,26 15,18,27 14,19,25 14,19,25 15,18,25 16,19,26 16,19,26 15,18,27 13,16,25 14,14,24 18,19,24 34,23,20 47,35,23 48,37,30 59,43,30 55,34,30 27,22,24 18,23,29 15,23,32 17,23,26 42,29,26 54,41,34 48,35,28 40,29,22 39,27,17 41,26,17 39,26,19 29,22,25 52,39,32 20,23,30 21,17,28 48,34,36 60,43,33 62,47,38 61,46,37 24,23,40 22,26,39 17,25,30 19,24,32 18,23,33 30,24,29 52,34,29 59,43,37 51,39,39 19,27,36 20,25,33 20,25,33 20,25,33 17,25,32 19,24,32 19,23,36 18,23,33 18,23,31 46,26,17 74,37,22 92,54,48 108,91,123 104,111,164 107,113,173 107,113,173 109,113,169 106,114,171 103,111,168 108,117,169 165,145,182 213,157,149 211,155,149 176,144,169 96,94,143 88,83,122 102,100,149 175,139,149 248,150,90 254,151,84 252,151,85 252,151,85 252,151,85 250,151,83 249,152,83 249,153,81 255,152,81 230,152,126 194,148,161 199,147,157 217,151,135 238,149,100 246,146,96 239,148,113 169,136,155 93,98,147 102,111,165 105,114,168 106,115,169 106,115,169
106,114,171 106,114,171 106,114,171 106,115,169 109,116,171 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 108,117,171 103,118,173 130,120,178 188,124,167 189,105,145 164,79,94 132,62,31 133,60,17 125,57,14 106,47,17 75,38,25 31,23,29 16,17,22 14,19,27 14,19,25 15,18,25 14,19,25 14,19,25 20,20,28 18,18,26 15,20,26 14,17,24 12,15,22 20,18,26 30,20,19 47,32,21 51,36,27 59,44,35 55,40,31 40,30,29 23,21,29 15,23,32 18,22,26 30,18,20 36,23,16 38,25,20 33,22,17 27,16,11 33,20,15 42,26,20 41,29,17 43,30,23 20,20,32 18,21,28 32,22,21 55,37,32 56,40,25 37,32,34 19,27,34 32,22,21 35,24,9 18,21,30 16,24,31 25,24,29 36,23,18 53,40,33 50,39,34 34,22,27 44,28,15 30,24,29 25,23,33 19,23,36 19,24,34 18,23,33 18,23,31 18,23,31 47,27,18 74,37,22 95,57,51 105,95,126 108,110,162 107,113,173 107,113,173 109,115,173 106,114,171 106,113,168 107,111,167 97,106,158 94,99,146 88,93,140 85,90,139 92,100,148 104,112,160 178,135,145 227,146,110 251,150,82 248,151,82 248,150,88 252,151,85 251,150,84 253,150,83 252,151,85 252,150,89 246,149,98 93,92,136 87,89,132 88,89,137 96,95,141 119,113,161 124,120,156 107,109,150 83,92,135 98,106,154 104,113,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 141,121,181 200,113,157 207,107,127 197,99,123 162,78,88 132,63,25 133,60,17 130,62,19 105,46,16 75,38,25 33,25,31 16,17,22 14,19,27 14,19,25 15,18,25 16,19,26 16,19,26 18,18,26 18,18,26 18,18,26 14,19,25 13,16,23 20,18,26 29,22,20 47,32,21 51,36,27 55,40,31 58,43,34 47,35,25 26,19,29 25,20,22 31,19,19 33,21,21 35,22,19 38,26,26 27,15,15 31,18,13 32,19,16 39,27,17 40,28,16 37,27,26 23,21,31 18,21,30 24,22,20 41,30,25 55,39,26 25,22,28 22,25,34 36,25,18 55,43,33 30,27,33 16,24,29 25,23,33 33,22,15 41,31,21 46,33,30 31,20,17 41,23,2 44,27,17 42,27,18 21,24,35 19,24,34 18,23,33 18,23,33 18,23,31 47,27,20 77,35,22 94,61,54 108,98,129 108,110,162 107,113,173 109,115,175 108,116,173 109,117,174 109,116,171 109,113,169 104,113,165 103,110,163 102,109,164 114,116,168 175,131,149 241,152,123 247,150,97 243,153,90 233,152,120 203,152,165 223,148,119 249,149,86 251,149,86 249,149,86 247,148,82 248,148,85 245,149,93 133,110,137 99,104,151 104,108,162 104,109,158 98,104,148 100,101,149 99,102,151 98,106,154 106,113,166 105,114,168 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 112,116,172 200,122,165 210,106,127 212,103,126 198,97,115 167,77,80 132,63,27 134,61,18 130,62,19 104,47,18 73,37,27 29,23,30 15,19,23 12,21,23 14,19,25 14,19,25 16,19,26 18,18,26 16,19,26 15,20,26 16,19,28 17,17,27 13,18,24 20,18,26 33,22,19 43,28,19 58,43,34 61,46,37 58,43,34 41,30,27 23,20,26 24,15,11 30,14,10 27,21,16 23,16,14 30,19,16 27,14,9 28,15,8 29,18,15 43,30,23 59,42,34 37,31,26 22,20,28 19,17,27 21,19,20 47,34,29 46,35,30 33,20,15 30,21,17 42,29,24 55,43,31 42,33,29 22,21,36 26,24,32 33,23,22 36,25,22 21,24,33 27,22,24 40,20,11 42,26,11 48,27,12 26,24,32 17,25,34 19,24,32 19,24,32 17,22,32 51,30,26 75,38,23 96,60,52 104,90,118 106,109,156 106,115,169 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 106,115,169 109,116,169 158,140,181 230,152,126 250,153,86 250,150,87 241,151,104 222,154,132 92,96,138 91,87,123 126,123,166 234,142,91 249,149,86 211,163,149 164,128,150 212,147,137 249,149,90 239,152,111 141,116,155 104,110,168 106,113,166 106,113,166 105,112,165 103,112,164 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,115,169 114,118,174 201,115,152 209,104,128 212,103,126 198,97,115 167,77,80 132,63,27 134,61,18 130,62,19 104,47,18 73,37,27 32,26,33 14,18,22 12,21,23 14,19,25 16,19,26 17,17,25 18,18,26 16,19,26 16,19,26 15,20,28 16,19,28 13,18,24 17,17,25 33,21,21 40,25,16 50,35,26 54,39,30 52,37,28 39,27,27 26,22,33 31,18,15 36,15,11 28,15,8 31,20,17 31,17,17 33,17,13 31,18,11 32,20,20 51,35,29 60,43,35 59,43,28 27,20,23 28,21,19 26,17,13 34,21,18 33,24,20 30,19,14 33,22,17 44,27,28 56,40,34 47,35,37 32,20,20 31,18,15 30,18,18 35,31,23 28,21,21 28,22,27 43,27,25 57,41,35 52,40,30 28,25,29 17,25,32 19,24,32 19,24,32 17,22,32 51,30,26 75,38,25 99,63,57 97,83,111 106,109,156 106,115,169 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 106,115,169 110,124,172 232,150,130 254,148,82 250,150,87 252,152,81 237,150,125 151,134,156 82,91,141 103,107,149 118,121,168 227,137,97 246,151,88 161,135,167 85,91,133 121,123,166 234,146,94 249,148,80 242,153,97 181,140,162 105,112,165 106,113,166 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
