105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 152,122,176 205,119,160 208,117,153 157,102,140 133,61,26 135,60,15 126,58,22 86,41,20 30,23,26 14,14,24 12,15,24 13,16,25 15,15,23 14,19,27 14,19,27 14,19,25 14,19,25 15,18,25 18,18,28 18,18,28 14,19,27 13,18,26 14,19,27 18,23,29 26,26,26 18,23,29 18,23,31 19,24,34 19,24,34 17,25,34 17,25,34 18,26,33 18,26,33 18,26,33 18,26,33 18,25,37 18,26,35 18,26,35 18,26,35 18,26,35 18,26,33 18,26,33 18,26,33 18,26,33 18,26,35 20,24,37 19,24,34 22,24,38 27,27,35 43,31,33 83,42,26 113,77,97 108,108,163 107,113,173 106,112,174 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,170 222,147,127 250,152,92 254,152,89 235,156,135 99,108,160 104,110,168 106,112,170 117,114,172 242,150,97 253,153,82 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,110,175 211,110,154 216,102,127 215,105,131 187,89,111 135,62,34 135,60,15 126,58,22 85,40,19 30,23,26 14,14,24 15,15,25 15,15,25 15,15,23 14,19,27 14,19,27 14,19,25 15,18,25 20,18,26 18,18,28 18,18,28 15,18,27 18,16,26 19,17,27 21,23,23 30,27,14 29,30,18 18,23,31 19,24,34 19,24,30 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 19,27,34 19,26,38 19,26,38 19,26,38 18,25,37 18,26,33 18,26,33 18,26,33 18,26,33 18,26,33 20,25,33 19,24,34 19,24,34 17,25,34 37,29,37 80,39,23 109,78,96 107,109,161 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 106,113,168 107,111,167 159,132,169 255,149,90 254,153,85 236,154,125 95,102,153 105,112,167 105,112,167 141,123,171 247,152,89 253,153,82 254,152,82 232,149,109 90,92,144 103,110,165 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 213,111,143 212,107,131 211,105,127 187,90,107 136,61,34 135,60,15 127,59,23 84,42,20 33,21,26 12,15,24 13,16,23 15,15,23 15,15,25 14,19,27 14,19,25 15,18,25 18,18,26 16,19,26 15,20,28 17,22,30 17,22,30 20,20,30 20,18,28 18,18,26 23,18,15 30,24,15 24,25,28 19,24,32 19,27,34 18,26,31 18,26,31 17,25,32 18,25,37 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 19,27,34 18,26,33 18,26,33 18,26,33 19,24,34 19,24,32 19,24,34 17,25,34 37,26,33 76,37,23 107,79,96 106,109,168 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,114,169 107,114,169 105,114,168 104,113,163 195,140,136 251,151,92 241,151,107 93,100,153 104,111,164 105,112,167 194,131,127 253,151,88 249,153,95 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,112,170 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 204,120,158 216,105,138 213,103,131 191,92,103 138,61,28 135,59,19 127,58,27 88,41,20 35,21,26 14,14,24 13,16,23 13,16,23 17,17,27 14,19,25 14,19,25 18,18,26 16,19,26 16,19,26 15,20,28 17,22,30 18,23,31 14,19,27 18,18,26 18,18,26 23,18,15 29,23,14 34,30,13 21,27,30 18,26,33 18,26,31 18,23,31 19,22,31 15,27,35 20,28,37 33,28,30 21,26,36 19,26,38 19,27,34 19,27,34 19,27,34 21,26,36 21,26,36 18,26,33 18,26,33 18,26,33 18,26,33 17,25,32 20,24,37 16,26,34 35,27,33 74,37,22 106,80,97 107,109,163 107,113,173 107,113,173 107,113,171 108,112,168 106,115,167 110,118,177 109,110,169 106,117,177 107,111,163 102,106,160 184,142,149 243,153,111 129,114,163 105,112,165 121,123,179 244,154,91 245,149,93 174,131,146 95,87,131 88,95,146 102,109,162 105,111,169 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,174 99,104,151 100,108,154 129,114,163 144,112,139 136,61,32 135,59,19 126,57,26 85,38,17 35,21,26 14,14,24 15,15,23 12,17,23 14,19,27 14,19,25 14,19,25 18,18,26 16,19,26 16,19,26 17,22,30 17,22,30 18,23,31 13,21,28 18,18,26 16,19,28 23,21,22 28,24,14 38,28,16 22,26,28 18,26,33 18,26,35 18,23,31 19,22,31 23,23,33 38,20,19 52,28,4 42,30,18 19,26,38 17,25,32 16,24,31 19,27,34 24,25,28 24,25,28 18,26,33 18,26,33 18,26,33 18,26,33 17,25,32 19,23,36 17,25,34 35,27,33 74,37,22 106,80,97 107,109,163 107,113,173 107,113,173 107,113,171 109,114,163 226,154,142 247,152,105 228,148,130 121,117,167 107,111,163 109,111,163 126,124,164 248,152,96 255,148,91 244,152,86 246,151,90 251,151,80 222,147,129 92,89,136 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 105,113,172 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 102,111,161 100,105,154 103,86,118 132,63,32 133,61,13 123,58,19 82,40,18 32,21,28 16,14,22 15,15,25 14,19,27 14,19,27 14,19,25 16,19,26 15,20,26 12,17,25 12,17,25 16,19,28 20,20,32 19,22,33 15,23,30 20,20,28 16,19,26 28,22,17 43,32,27 62,47,38 25,24,29 18,26,35 18,25,37 25,25,35 20,25,35 28,24,33 52,37,28 63,47,32 51,32,16 20,28,37 16,24,31 16,24,31 19,27,34 33,21,21 41,30,23 25,28,37 17,26,37 18,26,35 18,26,33 19,24,32 19,24,34 19,24,34 34,28,33 74,37,22 106,80,97 103,110,163 107,113,173 107,113,173 107,114,169 124,116,176 243,153,109 252,151,85 252,153,87 240,156,123 188,160,181 132,130,181 195,150,156 250,151,83 250,151,85 253,151,81 254,151,86 253,152,86 240,146,105 111,116,165 110,117,170 166,146,183 222,154,132 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,171 105,112,167 107,110,169 109,93,131 130,64,34 133,60,17 123,57,23 84,42,20 29,23,28 11,16,22 15,18,27 14,19,25 15,18,27 15,18,25 16,19,26 15,18,27 15,15,25 18,19,24 36,27,12 51,32,16 46,35,18 23,21,29 19,23,27 20,21,26 26,21,20 44,28,22 46,33,26 37,30,28 24,24,34 22,27,35 33,21,21 21,22,27 23,21,31 45,33,23 64,47,37 52,35,25 19,29,35 16,24,31 19,24,30 22,22,32 37,28,22 54,38,34 31,30,35 18,26,33 20,25,33 18,26,33 19,24,32 18,23,31 19,24,34 34,28,33 74,37,22 105,79,96 103,110,163 107,113,173 107,113,173 108,111,170 115,114,176 229,151,125 251,153,80 251,151,90 248,153,90 244,148,117 237,151,103 249,150,82 251,150,82 252,151,85 251,150,84 253,152,86 250,151,85 248,148,85 255,147,98 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,171 107,114,169 108,111,170 113,97,135 135,62,34 133,60,17 124,58,24 84,42,20 29,23,28 12,17,23 15,18,27 14,19,25 14,19,25 15,18,25 16,19,26 15,18,27 14,14,24 18,19,24 41,29,17 54,39,28 58,42,29 38,26,26 18,23,29 17,22,30 26,21,20 58,42,36 48,35,28 35,22,15 43,26,16 36,27,23 33,21,23 23,24,29 24,22,32 59,43,37 62,46,33 58,42,29 19,29,37 17,25,32 19,24,32 24,22,32 52,34,29 54,41,34 30,29,34 19,27,34 20,25,33 18,26,35 19,24,34 19,24,34 19,24,34 34,28,33 74,37,22 101,75,92 103,110,163 107,113,173 107,113,173 107,113,171 104,111,162 160,139,169 242,150,99 242,153,101 200,146,153 81,88,125 106,97,139 238,148,101 251,150,82 252,151,85 251,150,84 252,151,85 253,150,83 248,148,85 249,150,93 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 109,116,171 110,118,177 188,124,167 182,92,118 133,63,32 133,60,17 123,57,23 83,41,19 31,23,29 16,16,24 14,19,25 15,18,25 13,18,24 18,18,26 18,18,26 14,19,25 13,16,23 20,18,26 38,26,16 50,38,26 59,44,35 50,40,30 23,21,29 15,23,32 25,19,26 35,22,15 38,25,20 30,19,14 31,18,13 42,26,20 36,25,18 24,23,28 18,21,28 43,30,25 52,36,21 37,32,34 21,26,32 38,22,16 18,21,30 17,25,32 34,21,16 53,40,33 38,30,36 43,25,20 30,24,29 17,26,37 19,24,34 18,23,33 19,24,34 35,29,34 74,37,22 105,81,97 107,109,161 107,113,173 107,113,173 109,115,173 106,113,168 101,110,162 95,100,147 88,93,140 82,95,141 102,107,154 178,135,145 247,149,89 248,151,82 248,150,88 252,151,85 251,150,84 252,151,85 246,150,92 118,117,161 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 112,115,176 184,120,174 207,107,127 189,86,102 133,64,26 133,60,17 124,58,24 82,40,18 31,23,29 16,16,24 14,19,25 15,18,25 16,19,26 18,18,26 18,18,26 16,19,26 13,16,23 22,20,28 32,21,14 48,36,24 55,40,31 57,42,33 28,21,31 23,18,20 26,19,19 32,19,16 38,26,26 29,16,13 34,21,18 42,30,20 40,30,20 24,20,29 16,19,28 35,26,22 56,40,27 25,22,28 30,25,27 47,38,32 33,30,36 17,25,34 33,22,15 50,40,30 30,20,24 35,21,3 44,27,17 27,24,28 19,24,34 18,23,33 19,24,34 34,28,33 77,35,22 111,92,106 107,109,161 107,113,173 109,115,175 110,116,174 107,114,169 107,114,169 105,112,165 106,113,168 161,139,174 220,155,145 247,150,97 239,151,97 180,129,142 221,146,117 251,149,86 249,149,86 246,147,81 247,151,93 176,153,180 102,107,154 105,109,161 104,109,156 104,105,153 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,115,169 165,127,179 207,105,130 212,103,126 186,86,101 133,64,28 134,61,18 123,57,23 81,40,20 30,24,31 14,18,22 14,19,25 15,18,25 18,18,26 15,20,26 15,20,26 15,20,28 14,19,25 19,17,25 40,24,18 55,40,31 56,41,32 49,36,31 25,21,30 28,19,15 27,16,11 29,19,18 31,19,21 29,16,9 30,19,16 49,36,29 62,42,35 33,23,22 22,17,19 40,29,24 37,28,24 31,18,13 36,25,22 50,34,30 43,33,34 28,18,22 32,21,18 29,22,20 18,21,28 34,23,18 54,39,30 45,34,29 17,25,32 19,24,32 19,22,33 31,28,34 75,38,23 107,83,101 101,104,151 106,115,169 109,118,172 109,118,172 109,118,172 108,117,171 109,118,172 200,149,164 250,152,92 249,152,85 241,149,114 107,103,137 95,94,136 108,116,173 245,150,85 240,150,108 93,95,136 213,142,116 246,146,83 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 142,120,169 208,105,137 215,101,126 188,84,105 135,64,20 134,61,18 122,56,22 81,40,20 32,27,29 14,18,22 14,19,25 18,18,26 17,17,25 16,19,26 18,18,26 17,22,30 13,21,28 14,17,24 32,21,18 42,30,18 51,35,29 49,36,29 25,22,26 31,18,15 30,15,6 31,16,7 29,17,7 29,16,9 33,20,15 50,37,32 54,39,30 56,41,32 35,19,13 30,19,12 29,18,15 31,18,13 36,22,22 43,31,31 53,41,41 31,15,9 24,15,9 32,20,10 30,25,24 39,30,26 49,40,32 47,36,33 17,24,36 19,24,32 19,22,33 33,27,32 73,38,25 98,73,87 104,109,158 106,115,169 109,118,172 109,118,172 109,118,172 108,117,171 134,130,182 241,152,96 250,150,87 250,152,92 209,163,165 85,96,138 104,110,152 157,142,189 247,149,85 238,149,116 99,96,143 153,134,168 249,146,81 248,149,83 190,149,173 105,114,168 106,113,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 101,109,168 149,133,187 200,109,140 181,87,105 135,64,20 134,61,18 123,57,23 81,40,20 29,24,26 14,18,22 15,18,25 18,18,26 16,19,26 16,19,26 16,19,26 17,22,30 13,21,28 16,19,28 28,21,21 36,23,20 56,40,34 46,33,26 24,21,25 20,13,16 27,11,5 32,16,3 31,14,6 30,15,6 36,20,16 42,25,17 54,39,30 55,39,26 42,19,16 41,29,17 48,35,30 30,19,12 37,28,24 37,28,24 49,40,36 32,19,12 28,11,3 30,12,9 42,36,31 45,31,33 52,36,30 53,42,37 18,26,35 19,24,32 19,22,33 33,27,32 73,37,27 107,80,92 106,111,160 108,117,171 109,118,172 110,116,174 110,116,174 107,113,171 134,131,185 233,151,108 250,150,87 250,149,104 115,117,173 98,103,152 154,124,167 241,150,90 247,149,74 240,150,108 95,102,157 115,123,182 248,146,85 248,147,79 245,148,97 130,107,145 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 108,112,168 104,108,164 100,98,149 118,96,129 132,64,28 134,61,18 123,57,23 81,40,22 29,23,28 14,17,24 14,19,25 16,19,26 16,19,26 16,19,28 17,22,30 17,22,30 15,20,28 13,18,26 16,16,26 33,21,21 47,35,23 52,42,30 33,27,20 25,13,15 22,11,8 24,11,4 31,16,7 29,14,5 31,17,22 47,32,23 55,40,31 53,35,30 35,18,19 49,36,31 60,43,35 32,19,12 29,18,13 47,37,38 29,23,30 29,18,15 27,11,5 27,11,5 41,35,30 40,31,25 52,40,30 49,39,38 20,23,34 18,23,31 20,23,32 33,28,30 74,37,22 104,80,100 106,110,164 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,112,171 176,145,165 241,149,112 212,145,134 86,94,142 104,107,166 209,141,119 251,145,79 246,148,84 241,150,106 103,103,156 105,113,172 231,140,100 246,147,90 242,149,101 112,98,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
