57,56,73 60,59,76 68,65,80 64,61,76 60,57,72 65,63,75 55,53,65 48,46,56 46,44,54 45,43,53 44,42,52 44,42,52 40,38,46 41,39,47 38,36,44 36,34,44 38,34,45 36,29,39 53,43,44 77,62,51 125,96,72 164,133,96 192,150,110 200,158,118 197,159,111 202,164,116 115,92,61 78,63,41 88,72,57 83,66,56 93,77,62 79,64,53 78,64,50 55,40,29 89,75,57 80,64,51 67,47,17 103,80,38 153,127,88 88,55,18 157,96,10 89,43,0 104,65,8 117,76,19 67,41,0 136,90,22 39,29,7 26,16,15 56,35,8 91,61,5 165,104,41 180,140,65 128,74,0 118,84,25 50,41,35 48,41,41 47,40,40 49,42,42 51,44,42 61,54,54 54,44,43 57,48,44 77,67,71 74,64,68 40,28,18 67,40,0 78,51,8 117,76,19 133,97,50 129,88,20 162,108,18 152,99,6 175,119,23 113,62,0 56,36,6 38,23,14 95,59,8 148,96,5 171,137,92 167,134,84 180,143,99 136,105,68 147,119,79 140,112,72 141,115,74 98,79,56 48,28,19 70,54,37 182,146,97 181,145,96 196,158,108 195,157,107 162,130,96 159,130,95 166,137,102 160,127,90
53,52,69 60,59,76 60,57,72 61,58,73 66,63,78 64,62,74 54,52,64 54,52,62 44,42,52 46,44,54 41,39,49 43,41,51 43,41,49 37,35,43 41,39,47 38,36,46 34,30,41 39,33,40 62,49,46 90,74,61 147,119,90 176,145,108 186,144,104 175,133,93 152,120,78 134,102,60 101,72,52 78,67,52 84,67,57 77,65,53 83,71,59 79,65,51 66,52,38 54,39,30 79,65,49 98,82,65 199,161,111 191,153,105 139,111,73 95,63,19 198,127,16 40,22,1 92,56,5 130,79,0 76,51,3 152,103,22 47,27,20 21,14,14 145,94,29 149,115,54 247,183,87 87,55,25 170,119,43 56,39,45 44,40,34 37,30,30 38,31,31 38,31,31 40,33,33 49,42,45 45,35,36 43,33,32 58,47,54 68,57,64 67,56,53 42,29,26 32,25,9 120,86,23 48,28,0 106,75,24 154,106,7 169,117,17 211,143,31 63,33,0 75,45,3 31,22,14 76,50,0 146,93,11 147,111,64 172,139,89 180,143,101 144,112,78 96,68,39 82,61,36 144,112,66 158,131,97 70,55,46 91,77,63 179,143,94 173,137,88 185,147,97 188,150,100 141,109,75 161,132,97 159,130,95 170,137,100
50,49,66 51,50,67 69,68,83 64,61,76 69,66,81 60,58,68 48,46,56 44,42,52 52,50,60 47,45,55 43,41,51 47,45,55 48,46,54 41,39,49 50,48,58 46,44,52 38,34,43 37,31,36 33,23,24 34,24,14 38,27,20 33,24,16 52,35,27 49,36,15 73,47,26 78,56,36 29,16,11 31,18,13 85,74,69 91,76,65 79,64,53 79,64,53 70,57,50 46,33,28 66,52,38 92,74,53 194,158,107 195,157,107 71,49,13 122,81,9 194,154,79 20,9,6 79,49,3 92,61,10 109,68,0 194,125,22 25,20,22 30,21,13 72,45,13 207,135,46 78,46,14 167,111,19 44,34,33 43,36,36 40,33,33 36,29,32 34,27,27 36,29,29 37,30,33 42,35,38 44,39,41 43,38,40 54,49,51 56,49,52 55,48,48 87,80,78 71,40,1 44,27,1 168,129,60 145,113,67 80,45,9 213,168,95 61,42,19 33,18,7 60,33,1 37,23,7 53,29,3 120,81,20 99,62,22 176,145,96 172,143,94 159,132,85 106,83,54 71,56,45 151,124,90 146,126,94 77,65,53 65,48,38 102,81,56 98,76,56 67,46,21 66,49,25 67,43,17 96,70,45 124,98,73 153,128,98
62,61,78 70,69,86 64,63,78 56,55,70 65,64,79 68,65,82 69,66,83 72,69,84 71,68,83 66,63,78 62,59,74 52,50,60 49,45,54 45,41,50 39,37,47 37,35,45 36,34,42 41,33,39 65,53,53 103,92,75 151,127,103 101,77,53 187,145,107 191,154,110 181,142,101 137,103,69 87,72,50 78,62,45 43,32,27 27,22,19 48,37,30 76,66,56 88,76,66 38,26,16 90,76,62 87,69,50 193,157,108 195,162,110 82,55,19 153,104,25 49,33,16 45,28,20 66,38,0 83,56,9 134,87,10 159,106,0 20,9,6 110,82,42 252,183,82 173,119,33 130,85,10 56,37,10 40,33,36 33,26,29 31,24,24 31,24,24 31,24,24 33,28,27 35,28,31 43,36,39 44,39,41 42,40,41 47,45,46 47,40,43 45,36,32 53,44,40 118,96,101 66,41,13 67,43,8 92,51,6 40,36,26 20,14,7 33,24,16 87,46,0 65,38,4 41,18,0 36,25,8 97,66,4 124,88,39 92,71,46 86,67,42 126,107,82 119,102,78 91,76,67 182,155,121 195,169,128 105,86,63 96,83,62 155,131,96 171,139,109 207,177,131 204,170,125 200,166,123 198,164,121 190,160,116 198,165,128
64,63,80 55,54,71 74,73,88 69,68,83 62,61,76 62,63,82 60,61,80 56,55,72 52,50,70 55,53,73 55,51,71 22,21,26 42,38,47 35,31,40 36,34,44 36,34,46 36,34,42 51,43,49 79,64,53 110,94,79 156,131,103 98,79,52 192,158,113 194,152,110 194,155,114 144,110,76 98,82,65 98,83,61 86,71,62 87,76,69 22,18,12 22,16,11 66,53,48 38,25,20 86,72,58 97,79,60 188,152,103 196,158,108 87,55,21 166,110,16 33,22,19 46,36,24 109,77,31 83,56,20 184,152,95 31,24,6 26,19,17 74,39,0 193,135,35 77,46,0 116,86,44 39,35,29 34,27,27 30,23,26 30,23,23 30,23,23 30,23,23 32,27,26 34,27,30 42,35,38 41,36,38 42,40,41 48,46,47 37,30,33 42,33,29 46,37,33 77,64,57 44,29,18 39,23,6 56,27,0 175,137,91 33,27,20 36,26,14 103,66,26 65,39,0 77,54,23 29,18,11 80,46,3 132,82,22 192,159,120 199,169,127 199,169,127 184,151,114 87,66,55 151,124,90 192,166,125 80,61,38 39,27,17 69,54,32 201,171,127 199,169,127 196,162,121 202,168,125 207,173,130 208,178,134 186,153,116
72,70,92 61,57,77 41,40,45 64,62,74 51,48,63 59,57,77 62,60,80 57,55,75 55,53,73 50,48,68 50,46,66 20,17,21 37,33,42 31,27,36 31,29,39 33,31,43 43,34,45 58,48,49 89,74,63 126,107,82 164,139,111 116,93,62 198,156,114 207,166,121 192,153,110 143,110,71 90,72,51 95,76,62 92,77,66 85,70,61 63,48,39 64,53,46 31,25,16 26,17,13 63,48,39 97,81,66 201,163,115 181,145,98 92,56,5 174,114,19 32,16,3 45,29,27 146,98,14 148,107,37 18,7,4 23,18,6 68,40,13 115,74,27 96,62,3 116,84,29 44,27,17 34,27,25 24,22,20 28,21,21 30,23,23 30,23,23 29,22,22 30,23,23 31,24,24 40,35,37 38,36,37 41,39,40 42,40,41 33,26,26 39,30,26 40,31,27 54,43,38 108,92,88 52,33,8 58,38,18 69,42,0 39,28,21 33,24,20 73,58,36 68,40,2 61,37,0 32,23,15 72,48,11 125,78,15 188,155,118 199,165,122 203,169,126 177,143,111 81,62,46 108,87,60 169,142,108 85,71,55 137,110,76 202,169,121 147,129,99 199,168,129 200,166,123 203,169,126 211,177,134 207,173,130 202,169,130
71,69,89 58,56,76 49,45,54 66,62,73 50,48,60 60,58,78 56,54,74 62,58,78 57,55,75 49,48,65 47,43,65 21,18,22 32,29,35 34,30,41 34,30,41 36,34,46 45,37,43 63,57,52 106,89,79 133,118,98 159,135,113 119,91,62 201,159,119 198,157,112 209,168,123 145,111,70 109,93,76 95,77,58 93,78,67 85,71,57 79,64,53 86,70,57 86,71,60 78,63,52 31,23,12 42,33,27 161,142,107 111,91,71 117,71,5 161,104,19 45,30,19 43,25,6 156,99,12 101,66,12 50,36,20 50,42,20 110,83,36 195,123,16 103,75,35 118,72,6 35,25,26 25,20,17 23,21,19 25,23,21 27,25,23 30,23,23 31,24,24 33,26,26 32,27,26 37,35,36 39,37,38 40,38,39 41,39,40 43,38,40 45,43,44 46,44,45 49,42,45 86,79,82 100,65,27 59,37,3 157,113,60 61,34,2 33,27,20 35,34,25 68,38,0 69,37,7 35,29,22 59,41,22 133,83,9 183,151,117 199,167,123 203,171,127 171,144,112 162,137,107 164,135,113 165,137,110 73,56,32 200,171,122 183,157,105 100,83,59 196,167,132 201,173,133 194,165,134 178,154,130 142,118,94 129,108,85
72,70,90 56,54,74 52,48,57 63,59,70 50,48,60 66,65,82 59,58,75 57,54,71 55,52,69 51,48,63 52,48,61 23,20,26 30,26,35 28,24,33 28,24,33 26,22,31 37,27,31 57,48,42 87,72,52 132,111,86 179,149,107 207,173,128 203,162,115 199,158,113 206,165,120 158,124,83 86,73,52 40,29,24 54,43,36 89,74,65 90,76,62 81,65,50 84,69,58 91,76,65 99,80,66 168,138,110 153,126,83 192,160,126 122,73,4 96,53,0 55,46,31 90,61,28 150,93,6 63,36,2 56,42,26 63,49,31 70,37,0 251,190,84 76,42,0 67,40,4 27,20,20 21,19,17 23,21,19 24,22,20 27,25,23 28,26,24 33,23,24 28,23,22 30,25,24 35,33,34 39,37,38 40,38,39 41,39,40 41,41,41 44,42,43 47,45,46 56,49,52 78,71,74 50,36,18 36,24,12 86,60,21 148,110,60 37,28,22 40,31,23 102,65,25 69,40,5 26,13,6 55,37,18 138,88,14 122,91,54 154,125,90 132,103,68 91,62,38 63,48,28 85,59,38 89,63,38 161,138,107 152,128,91 80,59,48 98,82,65 199,168,119 193,162,109 199,169,113 201,166,112 203,168,114 191,161,103
71,68,85 57,54,69 50,48,58 61,59,69 54,52,62 54,52,64 45,43,51 45,43,51 36,34,44 44,42,50 41,37,46 37,33,44 28,24,33 28,24,33 27,25,33 35,28,38 54,41,38 73,61,49 108,87,62 148,121,89 184,152,110 222,181,134 203,162,117 199,158,111 199,158,113 154,120,79 93,75,56 84,69,47 78,64,50 66,51,40 89,75,57 98,85,64 86,71,60 89,74,63 86,70,53 183,150,111 180,138,96 155,126,91 126,74,3 61,25,0 66,52,36 132,92,28 151,98,3 67,52,30 62,47,25 50,34,17 169,107,31 124,77,16 134,92,29 36,29,27 24,16,22 19,19,16 23,21,19 25,23,21 27,25,23 28,26,27 28,26,24 31,24,24 30,25,24 37,35,36 40,38,39 40,38,39 41,39,40 42,40,41 53,51,52 69,67,68 69,67,68 65,60,62 98,87,84 64,33,0 86,53,3 115,84,47 35,29,22 36,30,23 92,59,7 72,40,6 49,29,9 50,36,20 113,67,0 90,53,9 188,156,101 200,168,113 178,147,96 152,123,88 163,134,99 160,127,90 206,170,119 86,60,21 54,40,26 156,131,112 198,166,111 208,176,121 195,163,108 204,172,117 201,169,114 192,160,105
60,57,74 58,55,70 62,60,70 60,58,68 53,51,61 55,52,67 57,55,67 53,51,61 43,41,51 44,42,50 39,35,44 41,37,48 35,31,40 31,27,36 29,27,35 42,36,43 63,47,43 85,71,57 124,100,74 155,126,93 177,143,102 219,181,133 203,160,113 191,149,107 203,162,117 149,115,74 94,76,55 85,69,52 83,69,55 82,68,50 77,63,45 50,38,28 54,39,28 84,69,58 97,82,60 180,148,104 191,149,107 110,85,55 141,86,3 46,23,0 56,40,25 143,99,30 148,95,11 66,47,33 66,49,23 64,47,21 170,113,28 144,92,0 102,62,10 27,20,20 20,14,19 18,18,18 24,22,20 25,23,21 27,25,23 28,26,27 28,26,24 38,31,31 34,29,28 44,42,43 82,80,81 82,80,81 80,78,79 80,78,79 87,84,88 88,85,89 88,86,87 75,70,72 93,81,83 121,85,38 60,33,0 49,25,1 37,31,24 34,28,21 75,50,6 72,41,4 83,60,31 37,28,9 103,60,2 96,61,5 199,167,112 202,170,115 185,154,103 130,101,66 66,47,31 157,124,87 210,174,123 203,165,115 141,109,75 94,80,64 196,164,109 202,170,115 194,162,107 204,172,117 193,161,106 199,167,112
66,64,74 71,68,83 59,56,71 66,64,74 51,49,59 61,58,73 52,49,64 45,43,53 41,39,49 44,42,52 39,37,45 34,30,39 31,27,36 30,26,35 32,25,35 42,35,35 69,58,41 102,83,58 144,115,84 172,139,102 201,165,118 207,169,121 214,176,128 205,164,119 196,154,112 136,101,63 97,82,62 85,66,50 83,68,57 94,80,66 82,68,50 95,79,64 77,65,53 47,35,23 75,50,20 188,149,106 185,151,108 72,48,22 147,94,10 43,24,8 39,29,17 147,91,13 139,93,36 63,44,17 68,50,29 113,86,50 198,137,33 63,34,0 74,56,26 21,19,20 21,14,17 20,18,16 23,21,19 25,23,21 27,25,23 28,26,27 30,28,29 44,42,43 45,43,44 46,44,45 68,66,67 90,87,91 104,101,105 116,113,117 128,127,130 123,122,125 103,103,103 74,72,73 73,66,66 47,27,18 37,20,10 117,86,35 33,27,18 37,31,24 67,48,25 78,45,6 75,49,10 31,23,12 111,66,2 133,88,24 209,176,124 196,163,111 192,159,107 181,148,98 90,70,50 166,133,96 205,170,114 190,153,100 89,69,49 106,92,78 200,164,113 206,166,114 193,160,108 179,146,94 182,149,97 186,153,101
67,65,77 62,60,72 61,59,71 60,58,68 55,53,63 48,45,60 57,54,69 47,45,57 48,46,56 41,39,49 37,35,43 34,30,39 28,24,33 30,26,35 35,28,38 54,44,43 87,72,52 129,101,74 158,126,92 198,161,121 207,169,119 209,171,123 201,163,115 201,160,113 188,152,105 139,104,68 103,85,66 86,70,53 84,70,56 85,71,55 78,64,48 85,71,55 80,66,48 80,66,48 107,71,42 196,155,110 194,155,114 75,46,15 144,90,13 36,24,14 41,30,15 145,83,7 118,84,41 80,61,34 71,57,41 82,49,10 188,133,34 92,53,10 39,27,27 21,16,18 19,14,16 18,16,14 21,19,17 24,22,20 27,25,23 28,26,24 39,37,38 49,47,48 55,53,54 111,109,110 88,86,87 108,107,110 115,114,117 124,121,125 139,138,141 143,142,145 129,129,129 88,86,87 52,45,45 46,35,30 63,43,25 120,88,44 75,56,31 42,29,22 46,37,20 72,40,0 69,38,0 29,18,15 112,65,2 140,89,20 195,162,110 193,160,108 188,155,103 182,149,97 104,85,71 136,109,75 202,166,117 203,168,112 68,54,38 57,48,42 94,61,34 197,167,109 179,146,94 183,147,98 186,150,101 179,146,96
61,59,69 60,58,68 61,59,71 60,58,68 57,55,65 53,51,61 48,46,56 50,48,60 53,51,61 52,50,60 33,31,39 33,29,38 32,28,37 31,27,36 42,37,36 67,54,47 99,82,56 139,110,77 167,132,94 196,158,112 206,167,124 188,149,106 187,148,105 204,165,122 186,145,100 135,104,67 105,87,66 93,77,64 73,59,45 92,78,62 82,68,52 90,76,58 75,61,43 83,69,51 115,79,50 204,163,118 191,152,111 81,52,21 139,85,8 34,28,21 48,27,12 149,94,11 87,60,26 84,63,36 71,58,35 75,45,17 205,144,58 106,74,32 26,24,20 17,15,16 19,14,16 17,15,13 19,17,15 23,21,19 24,22,20 25,23,21 60,58,59 77,75,76 136,138,138 151,153,153 185,187,187 167,166,169 158,157,160 148,145,149 154,153,156 144,143,146 142,142,142 112,110,111 56,49,49 57,53,45 41,23,4 123,89,48 109,82,46 36,32,24 54,44,34 73,41,0 72,42,0 36,25,22 112,65,2 154,103,34 198,165,113 193,160,108 199,166,114 189,156,104 89,74,63 62,43,29 116,91,47 184,146,98 118,89,56 179,156,116 82,54,41 200,165,109 179,146,94 194,158,107 187,151,100 211,176,122
72,70,82 61,58,73 65,62,77 59,57,67 57,55,65 51,49,59 53,51,61 50,48,58 44,42,52 41,39,49 41,39,47 33,29,38 38,34,43 34,30,39 49,39,40 76,61,50 116,92,68 149,117,87 180,145,107 203,166,124 212,171,124 207,166,119 207,165,123 196,158,112 196,154,114 133,101,69 76,63,42 87,73,57 82,68,54 83,68,46 83,68,46 87,72,52 76,61,41 74,59,39 104,68,37 203,162,115 187,151,104 93,59,29 149,89,19 35,30,18 52,29,0 150,96,10 60,38,4 77,56,29 55,37,16 162,118,47 110,71,0 122,79,30 23,21,19 17,15,16 22,12,16 19,14,13 20,13,13 20,15,14 20,18,16 23,18,17 37,35,36 136,134,135 140,138,139 72,70,71 197,197,197 215,215,215 175,175,175 170,170,170 149,149,149 128,128,128 112,112,112 109,107,108 82,80,81 51,41,40 70,49,24 96,66,20 121,86,48 38,32,23 50,44,35 81,49,3 78,44,1 40,27,22 112,63,0 156,100,24 184,151,99 200,164,113 211,175,124 178,145,93 131,107,72 181,155,105 148,120,82 185,154,101 93,73,55 191,158,106 170,148,110 202,169,121 193,160,108 201,168,118 191,159,104 209,172,119
