129,126,130 119,116,120 133,131,132 158,149,145 189,174,165 187,171,154 214,200,175 221,201,171 223,199,166 182,163,136 211,191,159 238,214,179 191,166,136 177,152,122 213,188,158 192,177,157 149,144,130 90,88,86 91,94,101 77,77,87 155,139,126 47,40,40 105,90,79 74,61,58 58,47,54 57,49,55 63,53,57 54,46,52 50,44,49 40,34,41 47,44,50 62,59,65 163,148,126 182,161,136 167,146,121 184,163,136 176,155,128 204,184,154 211,188,159 208,185,154 211,188,157 192,169,138 199,175,142 192,172,142 211,188,159 177,153,129 157,140,114 195,174,147 193,169,145 208,184,160 193,169,143 200,179,152 208,179,155 182,163,138 206,185,160 168,152,135 151,135,122 139,129,119 145,135,125 135,124,119 170,163,161 143,141,139 136,125,132 127,125,126
194,178,163 183,168,146 191,170,143 205,186,151 227,205,171 236,212,175 212,185,151 187,164,133 198,173,145 210,185,155 213,188,158 226,202,169 216,192,159 185,167,137 168,149,122 192,169,138 191,170,145 175,154,129 169,154,134 184,163,136 178,159,132 86,70,57 149,133,129 75,64,73 80,64,62 97,79,74 64,50,55 40,35,37 29,18,25 61,55,62 70,63,75 68,61,73 159,144,124 153,133,115 180,155,127 169,150,123 200,180,150 208,183,153 218,195,164 197,173,149 184,161,132 207,184,153 197,174,143 229,207,173 206,182,156 223,200,169 177,163,136 169,150,123 174,155,128 201,182,155 188,171,147 200,176,150 201,182,159 205,186,161 141,127,109 139,130,115 154,145,130 167,157,145 168,157,150 160,149,144 164,154,155 146,139,139 152,147,149 132,129,133
219,194,166 223,199,162 222,195,159 222,198,165 198,173,145 179,156,127 203,176,144 185,162,133 209,184,156 175,154,127 183,162,137 198,177,150 199,175,149 192,171,146 182,165,139 156,139,113 177,153,127 213,189,163 195,172,143 195,170,142 188,167,140 157,132,113 117,91,77 87,70,62 122,97,78 110,89,76 70,60,64 75,62,70 88,74,76 90,77,85 92,88,101 69,65,78 182,161,134 174,148,123 224,205,170 195,171,138 208,185,156 210,186,153 209,186,155 220,195,165 194,171,140 207,184,153 202,180,146 191,172,149 165,147,128 209,187,153 212,190,156 191,173,143 190,169,142 193,172,145 219,199,169 198,177,154 196,178,157 151,139,127 177,167,155 147,142,130 175,162,155 163,154,148 157,150,150 151,144,144 145,142,148 151,148,154 129,126,132 101,99,107
200,174,151 183,162,137 197,174,145 172,147,119 193,169,134 209,184,156 213,188,158 192,167,137 192,167,139 180,159,132 161,147,122 181,160,137 186,167,142 170,156,131 162,148,121 186,162,136 194,169,141 191,167,134 197,173,147 192,171,144 191,170,145 209,174,149 179,141,122 136,107,85 133,111,93 85,72,69 63,57,64 75,71,80 96,92,103 105,100,118 92,87,103 67,63,76 193,174,147 189,169,139 203,178,148 204,177,145 251,224,188 253,227,188 210,183,151 211,188,159 194,171,142 191,171,141 213,190,159 181,160,133 217,197,165 204,183,156 196,170,145 162,148,123 214,194,164 211,191,161 184,170,145 173,162,143 198,184,168 172,162,152 141,133,122 150,144,137 161,154,154 148,143,145 140,134,139 133,130,136 138,138,148 115,115,127 129,129,141 145,143,155
190,164,139 183,157,132 197,179,149 192,167,139 215,190,162 202,180,146 194,169,139 214,189,159 180,156,132 181,160,133 134,121,98 169,148,121 171,154,126 173,152,125 157,136,113 191,168,139 187,162,134 200,175,147 199,175,149 201,177,153 243,205,184 214,185,161 182,156,146 171,149,129 99,83,79 58,54,63 58,59,64 70,64,71 83,81,91 95,93,103 76,74,84 74,70,83 122,108,94 206,181,153 195,170,140 223,196,164 237,210,176 206,181,153 207,182,152 186,162,136 223,198,168 214,189,159 196,171,141 236,209,175 229,207,173 201,185,154 177,162,140 189,171,150 176,157,130 215,196,169 209,188,163 192,171,148 186,170,155 152,142,132 138,129,125 130,123,123 134,126,132 150,145,147 137,136,141 139,137,145 109,109,121 119,116,131 130,129,146 126,121,139
208,183,153 199,174,144 201,176,146 201,176,146 217,193,160 198,174,141 221,197,164 214,189,159 198,175,146 186,162,138 195,172,143 185,161,135 171,150,125 171,151,133 202,182,152 185,161,135 203,178,148 209,184,154 192,168,142 247,205,181 183,157,147 130,120,121 111,105,128 103,104,136 98,101,121 66,63,78 66,64,74 69,67,77 73,71,81 74,72,82 74,72,84 77,76,91 90,77,70 199,176,147 198,173,143 205,180,150 203,178,150 199,175,149 187,164,135 198,175,146 209,184,154 202,177,149 183,159,133 158,140,119 175,158,134 196,175,148 170,157,136 170,157,136 183,167,150 177,161,144 168,157,140 176,165,148 180,169,154 165,155,145 168,157,150 163,152,147 147,140,140 146,140,145 141,138,142 116,112,121 120,116,125 116,114,126 122,119,134 125,122,139
201,176,146 205,180,150 195,170,140 200,175,145 212,187,157 243,219,186 210,186,153 202,178,145 210,185,155 219,195,160 201,177,144 194,169,139 206,181,151 208,183,153 198,174,141 199,174,144 224,199,169 195,170,140 161,132,108 225,187,166 141,122,124 108,99,114 102,97,124 91,92,115 103,98,116 103,109,141 73,71,91 74,76,92 76,74,84 78,76,88 78,76,88 76,75,90 82,70,82 207,187,157 197,177,145 197,179,149 193,172,145 174,157,131 185,166,141 187,170,146 190,169,142 212,191,164 201,183,162 177,163,145 162,148,134 165,154,135 165,156,141 145,135,123 150,142,131 164,156,145 173,163,153 188,180,167 188,178,168 170,157,150 173,163,162 159,149,150 148,141,141 143,138,140 154,148,155 154,151,157 146,142,153 144,140,153 129,125,138 147,142,158
194,169,141 212,187,159 217,192,164 206,181,151 208,185,154 226,201,171 223,199,164 213,189,156 207,182,152 175,154,127 199,174,146 206,181,151 209,184,154 229,205,172 210,185,155 217,193,158 223,199,164 217,193,158 176,141,126 180,149,137 111,98,106 93,86,100 82,78,98 63,55,61 92,78,93 114,124,160 76,79,99 76,73,88 76,76,88 78,76,86 79,77,89 85,82,97 89,82,94 192,171,148 176,161,150 186,176,164 180,170,158 170,162,151 176,168,157 172,163,155 152,148,138 144,139,127 160,152,141 158,148,136 158,148,136 123,115,104 162,154,141 152,141,126 161,151,139 170,160,148 169,160,152 151,142,136 146,140,135 136,129,127 132,122,121 119,112,115 143,136,139 139,132,135 150,144,149 141,138,144 162,158,167 124,122,132 121,119,129 102,100,108
205,180,152 207,182,154 212,187,159 215,190,160 204,181,150 223,200,171 188,169,142 224,200,167 206,181,151 179,154,124 213,189,156 220,196,163 216,192,159 220,195,167 216,191,161 231,204,170 219,195,162 190,161,137 184,138,124 137,111,99 89,78,85 81,74,84 74,66,85 79,67,83 91,88,115 131,134,170 82,79,94 86,79,89 83,82,85 82,80,88 81,79,91 83,83,93 103,100,106 177,163,147 163,151,139 158,148,138 152,142,132 146,137,131 139,130,124 146,140,133 128,122,117 128,123,122 113,108,110 133,128,130 138,133,132 129,122,122 116,109,109 143,136,136 144,138,133 153,147,142 143,136,134 144,137,135 123,113,112 134,128,123 126,120,115 125,116,112 112,107,104 133,126,126 127,121,126 138,132,137 109,105,114 119,117,127 123,121,131 130,128,138
194,169,141 201,176,148 220,195,167 235,210,180 207,184,153 220,198,162 244,221,190 213,189,156 227,202,172 229,204,174 241,217,184 224,200,167 230,206,173 236,212,177 221,196,166 214,186,159 217,193,160 160,134,113 174,133,117 117,94,81 78,66,71 82,73,84 89,79,99 89,81,100 98,95,122 121,127,159 90,82,99 87,80,83 90,87,91 88,85,91 89,85,96 88,86,96 111,103,109 58,52,59 164,154,144 161,149,139 148,136,126 146,137,131 142,133,127 143,134,128 128,124,118 126,121,118 131,126,128 131,126,128 101,96,95 142,135,135 129,122,122 107,100,100 108,101,101 127,120,120 139,132,135 133,126,129 132,126,131 132,127,129 108,108,105 104,102,103 115,110,109 104,102,103 118,115,121 98,94,103 104,100,109 101,99,109 102,100,110 109,107,117
214,190,153 223,199,162 196,172,139 216,192,159 223,201,165 194,171,140 216,192,159 234,210,173 211,188,157 238,214,179 235,211,176 228,204,169 220,196,161 224,200,165 221,197,164 208,185,154 212,185,153 184,148,126 148,111,96 95,75,66 66,58,64 85,73,87 86,76,94 96,88,105 117,115,139 122,126,155 107,98,109 102,95,95 98,91,94 98,90,98 101,94,97 104,94,98 115,105,109 63,56,68 61,59,69 205,181,159 167,148,132 169,157,145 182,167,158 153,141,129 156,146,136 150,145,133 156,147,141 126,120,115 139,133,128 135,125,126 129,119,120 132,125,128 119,112,112 122,115,115 121,114,117 127,120,123 119,113,118 105,100,102 108,103,102 110,110,110 116,112,121 124,121,125 113,107,112 108,105,111 88,87,92 79,78,81 91,88,94 88,87,92
237,213,180 214,190,157 208,183,155 221,196,166 164,139,111 195,170,140 202,177,147 221,196,166 217,193,160 234,211,171 215,192,152 240,217,177 224,200,165 236,212,175 242,218,181 237,210,176 214,190,153 192,150,126 141,109,95 84,69,60 63,56,59 79,70,83 92,83,98 107,97,115 144,127,147 140,131,153 120,113,123 106,99,97 104,97,100 101,94,97 98,91,91 108,98,97 114,102,107 65,63,75 63,62,77 170,158,132 198,179,154 199,178,151 169,158,141 156,140,127 167,153,137 132,124,113 136,127,119 137,129,118 153,144,136 121,115,108 147,141,132 144,137,137 128,121,121 141,134,134 132,125,123 133,126,126 105,103,104 108,103,102 107,101,96 112,107,106 122,122,122 109,108,111 117,114,118 111,110,113 110,109,114 111,110,113 79,76,80 104,102,110
195,171,138 206,182,149 187,168,141 226,202,169 213,190,159 231,207,170 214,189,159 229,205,168 237,213,178 229,202,166 246,220,181 251,228,186 237,213,178 206,184,150 222,198,165 225,198,164 214,187,155 174,138,120 128,103,86 80,69,66 63,57,62 80,68,80 101,89,103 112,99,109 135,120,130 150,131,145 116,107,120 108,99,95 106,100,95 108,101,101 104,96,85 109,97,87 111,96,104 56,59,70 61,63,79 97,84,77 216,195,170 196,179,155 177,164,141 170,154,139 138,127,110 152,142,132 146,138,127 149,140,132 130,124,117 127,121,112 150,139,132 157,147,137 142,138,130 146,142,134 140,134,127 140,134,127 148,144,138 122,118,112 136,132,124 133,129,123 129,127,125 134,129,126 130,123,123 129,122,122 129,126,130 125,124,127 119,118,123 109,108,113
191,171,139 168,147,124 213,192,165 208,184,151 221,197,162 217,193,156 226,202,165 231,207,174 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 179,156,125 212,185,153 236,210,171 230,203,171 164,129,116 122,97,80 76,64,64 65,57,63 77,68,81 97,85,99 113,99,104 116,102,107 149,132,135 108,96,110 109,98,95 103,94,88 104,96,85 105,95,83 105,94,87 86,77,88 55,52,67 61,64,75 72,63,57 189,168,141 174,157,133 194,177,153 161,150,135 155,144,125 116,105,90 127,115,105 114,105,97 121,113,102 132,124,113 139,130,122 163,155,144 148,142,135 154,148,141 155,146,138 148,139,131 139,130,122 151,142,136 139,134,122 133,127,118 134,128,121 157,151,142 165,159,152 149,143,134 161,155,150 153,146,144 129,122,122 135,128,128
207,184,153 189,166,135 192,168,146 198,173,145 231,207,170 219,192,160 205,181,148 226,202,169 193,173,141 198,175,146 185,160,132 184,160,127 203,179,146 198,174,148 207,180,148 182,158,136 193,167,142 153,123,106 114,88,76 77,63,63 71,60,67 76,63,73 87,73,73 104,83,81 118,97,93 142,123,125 109,97,102 109,98,91 104,92,80 101,91,81 102,91,84 99,89,88 49,49,57 56,55,70 63,62,77 66,62,71 226,202,178 167,148,125 199,176,147 201,182,155 170,155,133 153,140,119 151,140,123 146,137,120 157,148,133 135,127,114 135,128,112 101,95,86 107,101,92 120,114,105 132,124,113 129,120,112 137,129,118 132,124,113 141,136,124 150,142,131 152,144,133 142,134,123 165,157,146 152,144,131 169,160,152 170,162,151 160,151,143 144,135,129
223,199,164 212,187,157 188,163,133 196,172,139 210,185,157 231,207,174 170,147,118 190,168,134 195,170,142 198,173,143 164,140,114 162,149,128 167,149,119 164,144,114 220,196,163 215,193,159 180,160,130 159,138,115 95,71,63 70,54,48 79,63,61 92,72,65 101,85,70 87,64,61 123,102,98 150,132,129 105,98,98 114,102,90 102,90,78 99,86,79 96,84,74 97,87,86 55,53,63 83,77,84 84,81,87 62,62,74 203,184,157 196,175,148 182,159,130 172,158,131 165,148,124 201,184,160 140,126,108 172,155,127 134,123,106 152,141,122 150,134,117 160,149,134 147,131,114 131,121,109 151,142,127 134,122,112 137,125,115 146,136,126 143,135,124 139,133,126 151,142,134 148,139,131 144,135,129 146,137,129 143,134,126 160,151,143 158,151,149 136,127,123
184,163,136 197,178,143 203,178,148 198,174,141 206,183,154 202,179,150 200,177,148 174,145,114 169,140,105 179,152,118 209,185,152 226,201,171 193,169,136 186,161,131 206,181,151 199,174,146 177,153,127 174,155,130 61,41,32 38,22,18 76,64,54 74,62,52 85,63,66 120,96,88 146,130,124 147,134,129 112,99,94 108,94,80 108,94,69 108,93,71 102,87,76 104,92,92 80,77,83 56,56,66 60,58,68 59,59,71 92,82,83 189,168,141 205,185,153 210,185,155 207,183,157 198,173,143 196,171,141 187,166,139 203,182,157 204,183,158 203,178,148 171,154,126 162,148,121 192,175,149 164,146,125 149,134,112 173,158,138 149,133,116 172,158,144 138,127,122 139,133,128 148,139,135 127,120,118 127,120,118 150,143,146 133,126,129 143,138,135 113,108,107
167,146,119 201,176,146 223,199,166 223,199,166 216,192,157 201,185,154 202,182,152 163,146,122 212,192,162 209,187,153 207,184,153 213,188,158 219,194,164 236,212,177 221,196,166 193,176,152 199,175,149 198,172,147 201,157,145 123,97,85 95,72,71 95,72,69 114,94,87 141,127,129 168,154,154 155,137,134 123,109,91 113,97,80 134,118,105 119,102,92 104,89,78 105,94,87 86,80,87 64,57,69 60,58,68 58,58,68 59,59,71 100,87,95 185,162,133 207,186,159 185,165,135 199,175,149 217,192,164 195,170,140 201,177,144 178,152,127 190,167,138 178,155,124 201,176,146 196,171,141 216,191,163 205,182,151 179,160,135 187,166,141 188,169,142 201,177,151 198,178,158 187,166,151 179,165,149 165,155,143 151,141,129 129,120,114 162,158,148 119,114,111
198,178,146 188,168,136 208,185,154 215,190,160 203,178,148 193,168,140 219,194,164 238,214,181 210,189,162 182,163,138 197,173,147 236,212,177 206,181,153 217,192,162 206,182,149 195,178,152 161,147,122 175,161,136 158,134,112 120,84,74 104,80,72 110,88,80 127,120,123 153,139,139 169,156,153 156,139,129 123,106,80 136,122,97 141,127,113 128,116,104 113,98,87 106,94,84 103,92,99 69,65,76 62,60,70 60,58,68 62,60,70 63,65,79 207,188,163 209,184,154 214,191,160 195,174,147 205,182,153 167,148,121 175,151,127 192,168,142 197,174,145 196,171,143 198,173,145 184,159,131 208,183,155 210,185,157 200,176,150 182,159,130 225,205,173 202,181,154 180,156,132 215,190,162 216,193,162 242,214,185 218,201,173 189,178,159 175,164,147 134,122,112
209,186,155 205,182,151 207,184,153 221,197,162 193,168,138 177,157,127 205,180,150 229,206,175 224,200,163 246,219,183 244,217,183 229,205,172 221,197,164 193,168,138 217,192,162 228,206,170 194,176,146 186,161,131 218,188,160 186,157,135 171,141,124 115,99,93 142,130,135 155,145,146 182,166,162 153,127,102 140,122,101 144,128,111 144,129,118 140,128,118 124,113,98 113,98,87 101,91,95 86,80,87 65,63,73 64,62,74 61,59,71 64,63,78 71,62,75 211,191,159 190,167,136 187,166,139 188,168,138 227,207,177 205,182,153 234,209,181 212,187,159 184,163,138 183,159,135 218,195,164 238,214,179 216,191,161 200,181,154 175,151,125 168,150,129 205,184,159 213,188,160 195,170,140 207,182,154 213,189,167 182,168,141 179,164,142 193,177,160 171,162,145
186,162,138 147,132,110 184,167,143 188,164,129 188,163,133 181,156,128 203,177,152 177,154,123 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 213,188,158 198,173,143 195,170,140 204,181,152 183,160,131 209,186,155 157,135,115 208,185,156 207,181,158 142,132,131 163,152,147 213,167,139 206,165,138 144,126,107 145,129,112 144,129,120 146,133,126 130,118,106 113,101,89 104,92,94 93,85,91 65,61,72 64,62,72 62,60,70 66,65,80 72,69,86 221,199,165 192,169,140 200,177,146 228,203,175 159,135,111 186,162,138 178,154,128 183,160,131 209,185,159 190,167,138 215,192,163 215,192,161 183,163,133 212,189,160 183,160,131 192,175,149 168,145,116 176,153,122 201,178,149 178,157,130 197,173,147 126,118,94 180,162,141 201,181,172 172,156,143
202,177,149 200,175,147 214,189,161 222,197,167 192,167,139 220,195,165 197,170,138 200,177,148 210,186,153 216,193,162 239,219,189 249,230,195 235,213,179 216,192,159 196,169,137 187,164,135 201,176,148 193,168,140 219,196,156 180,156,132 164,140,118 215,193,159 195,172,157 168,151,143 188,149,117 255,215,170 150,128,108 147,131,116 142,124,119 151,136,127 139,126,119 122,107,96 111,99,99 100,88,93 69,62,72 64,62,72 64,62,72 70,69,86 76,73,88 225,202,173 205,182,151 187,162,134 226,203,172 188,169,142 179,155,129 178,155,126 168,144,118 202,177,149 209,184,154 205,180,150 194,166,137 145,130,110 199,174,146 183,159,133 219,195,169 222,199,170 219,196,165 204,181,150 192,171,144 192,171,144 160,139,114 197,176,149 161,146,124 174,156,135
205,180,150 150,132,102 185,159,134 209,184,154 194,169,139 203,178,148 155,136,111 234,211,180 206,182,149 227,202,172 228,208,178 176,161,139 148,129,104 223,199,166 231,207,170 228,212,170 192,167,137 214,189,159 222,200,164 199,176,147 172,149,118 220,196,163 156,137,121 102,86,73 150,114,83 255,224,176 192,157,132 142,126,109 142,125,117 162,147,138 147,134,127 134,117,109 109,98,91 104,92,92 75,69,76 65,63,71 64,62,72 65,67,81 82,78,91 173,155,136 223,198,168 239,212,178 200,183,157 210,186,153 214,191,160 228,203,173 206,182,149 245,217,190 210,185,157 223,199,166 210,186,153 185,160,130 221,196,168 226,202,169 228,204,169 220,196,161 204,185,158 191,170,145 209,185,159 173,154,129 196,176,146 175,158,134 183,164,141 153,135,114
127,113,99 208,183,155 204,176,149 200,175,145 201,173,144 199,176,145 237,213,180 210,190,158 211,192,157 227,205,167 199,177,143 223,204,169 226,204,170 229,205,172 190,166,133 193,168,138 240,213,179 228,201,167 232,204,175 223,199,166 201,179,145 233,209,176 87,73,57 103,85,64 149,117,87 226,186,150 232,187,154 147,127,109 134,118,105 158,143,132 162,147,136 136,121,110 116,101,92 112,98,84 83,71,71 63,60,66 65,63,73 73,70,85 98,90,98 147,131,116 216,193,164 196,176,146 202,177,149 250,222,193 209,184,156 211,189,155 216,192,159 227,205,169 191,167,141 213,189,163 215,190,160 185,160,130 210,185,155 172,149,118 197,173,149 222,197,167 204,181,150 206,183,152 205,181,155 193,172,147 184,166,145 182,168,152 175,157,136 178,163,141
207,183,161 184,161,132 180,156,132 189,168,143 191,169,135 236,211,181 208,185,154 200,177,148 195,172,143 150,133,107 230,207,176 220,198,162 237,214,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,190,161 191,177,148 211,189,153 120,94,71 111,89,69 135,114,87 153,125,98 218,175,140 255,231,191 182,153,131 145,129,116 156,141,130 164,148,142 148,133,124 127,115,105 104,92,80 85,78,76 65,62,68 70,66,75 71,69,89 106,96,100 189,171,152 191,170,143 221,197,164 223,200,169 140,121,96 197,173,147 221,201,181 217,198,161 170,153,129 185,160,143 175,151,125 216,193,164 235,211,178 205,182,153 185,165,133 219,199,167 209,186,157 226,202,169 211,189,155 221,196,166 227,202,174 223,200,169 212,186,161 191,172,147 188,167,140
210,190,158 210,190,158 190,165,137 162,148,121 208,183,155 208,185,156 226,205,178 202,179,148 203,184,157 242,218,185 195,175,145 177,153,127 199,176,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 217,201,168 249,225,190 127,101,80 149,123,98 160,135,107 164,138,113 223,184,152 255,219,171 209,179,153 137,118,104 143,127,125 152,140,130 153,140,135 131,119,109 109,97,85 89,83,78 72,69,73 73,71,79 78,76,88 104,96,102 158,139,112 230,202,175 205,181,146 212,194,164 180,157,126 231,207,172 231,207,172 219,195,169 207,185,147 220,194,171 236,212,177 201,178,147 216,192,166 169,146,117 166,144,110 193,167,144 220,199,174 210,190,160 218,195,164 202,177,149 178,155,126 164,144,112 224,204,172 197,169,142 224,196,167
