255,228,58 255,226,54 255,231,46 255,238,37 255,230,32 255,214,26 255,209,29 255,183,19 255,185,24 255,164,4 255,184,21 255,194,23 255,183,24 255,204,36 255,183,25 255,164,11 255,141,13 255,129,11 255,156,14 255,140,3 255,153,9 255,161,6 255,140,5 255,152,15 255,156,14 255,165,17 255,231,59 255,185,34 255,143,19 255,168,45 255,146,25 255,146,22 255,155,14 255,186,33 255,227,56 255,242,47 255,214,37 255,213,31 255,215,43 255,221,46 255,204,42 255,181,33 255,186,32 255,168,24 255,226,56 192,121,25 168,107,42 140,120,130 125,79,38 110,73,33 101,65,57 80,55,27 67,56,51 61,51,52 79,36,19 45,32,25 47,60,88 41,60,93 67,46,19 48,32,17 33,26,29 37,26,33 35,47,71 40,56,81
255,234,62 255,224,48 255,228,44 255,245,42 255,238,30 255,209,22 255,199,19 255,179,21 255,169,20 255,192,37 255,191,32 255,181,28 255,154,13 255,179,29 255,175,28 255,166,16 255,186,35 255,138,0 255,154,2 255,123,0 255,127,5 255,167,15 255,169,29 255,144,12 255,140,11 255,148,12 255,164,19 255,187,30 255,143,18 255,169,36 255,153,37 255,129,15 255,147,13 255,166,17 255,184,29 255,197,27 255,182,19 255,205,37 255,187,26 255,190,25 255,204,40 255,212,49 255,217,54 255,233,71 255,223,57 255,196,44 173,110,43 145,94,25 133,91,37 124,78,48 99,71,71 87,57,29 68,57,52 65,46,30 83,37,21 45,30,19 45,61,86 64,90,127 54,36,17 47,32,21 34,61,91 30,38,56 25,27,41 34,54,82
255,255,91 255,246,72 255,231,49 255,220,33 255,232,36 255,219,32 255,201,23 255,187,24 255,197,38 255,210,43 255,177,19 255,157,18 255,176,33 255,162,16 255,138,0 255,159,21 255,145,11 255,150,16 255,141,0 255,134,0 255,137,2 255,129,0 255,131,0 255,146,14 255,163,26 255,145,7 255,182,36 255,197,31 255,168,27 235,132,21 234,123,17 249,132,10 255,145,13 255,138,9 255,172,20 255,177,24 255,197,39 255,185,31 255,176,20 255,191,29 255,228,57 255,201,40 255,217,53 255,217,58 255,240,76 255,223,59 174,113,29 167,114,89 129,87,22 121,77,35 104,67,27 89,55,33 69,58,55 65,46,30 88,44,32 51,30,17 52,66,89 43,69,104 61,41,21 49,32,22 46,34,34 29,35,52 44,50,71 33,53,77
255,244,60 255,241,57 255,248,60 255,223,45 255,219,43 255,228,46 255,208,37 255,222,44 255,215,35 255,185,22 255,158,7 255,146,12 255,149,5 255,139,8 255,129,2 255,127,12 255,150,24 255,133,7 255,120,4 255,121,4 232,110,5 234,112,3 255,119,4 255,133,2 255,169,31 255,160,24 255,178,31 255,165,21 255,141,17 248,124,18 246,127,17 255,126,12 255,140,14 255,134,16 255,155,15 255,171,25 255,179,33 255,200,45 255,192,33 255,186,34 255,195,34 255,195,30 255,211,41 255,241,66 255,236,88 255,191,36 173,107,32 166,98,53 135,92,47 112,72,38 97,64,14 89,55,33 79,70,64 67,46,23 79,41,33 52,33,17 46,61,79 47,75,109 61,40,17 45,28,20 47,35,25 38,35,39 37,47,65 34,56,88
255,237,66 255,232,53 255,241,54 255,255,87 255,252,71 255,197,36 255,208,42 255,169,19 255,162,14 255,151,15 255,144,14 255,142,13 255,168,25 255,136,14 255,135,7 255,133,21 230,110,7 236,108,10 224,105,19 221,104,9 215,105,11 214,107,8 238,114,10 255,135,8 255,165,29 255,138,19 255,172,24 255,209,49 255,152,30 240,117,15 255,140,11 255,121,6 255,128,12 248,125,12 255,151,24 255,149,20 243,137,20 255,139,15 255,142,21 255,146,20 255,160,21 255,191,36 255,190,35 255,216,61 255,218,57 229,140,24 171,106,26 153,98,69 137,92,69 111,72,44 99,62,18 85,54,31 69,61,69 67,43,17 66,46,56 56,30,20 42,55,83 54,82,116 55,35,15 60,39,24 43,32,25 33,31,39 35,43,61 33,53,77
255,245,70 255,237,68 255,231,45 255,255,72 255,219,49 255,244,64 255,182,26 255,162,23 255,140,14 255,132,14 255,127,7 255,133,14 251,113,7 239,112,5 217,105,8 255,113,9 250,122,22 234,109,8 255,150,21 215,106,6 209,99,5 211,99,2 221,108,5 255,116,0 255,143,13 255,131,8 255,166,21 255,159,9 255,188,43 242,121,9 255,133,0 255,117,0 240,121,15 233,126,14 255,142,20 255,162,26 255,181,44 255,167,24 255,140,18 255,147,17 255,142,17 255,159,25 255,192,37 255,203,36 255,188,40 216,132,17 160,97,30 141,87,28 125,80,36 122,83,71 139,96,118 78,53,50 70,58,70 61,41,23 56,79,106 47,37,27 50,67,89 73,97,128 51,35,18 50,34,19 35,31,42 34,40,57 29,41,63 21,24,33
255,242,60 255,232,54 255,232,55 255,220,48 255,252,72 255,195,32 255,179,22 255,153,23 255,141,17 255,130,13 255,141,15 255,120,9 245,115,4 214,101,8 209,98,9 251,110,0 239,108,2 219,99,10 255,129,0 243,112,6 211,101,9 210,100,6 218,106,7 252,112,2 255,127,5 255,138,20 255,131,20 255,140,8 255,186,35 255,126,8 228,110,21 227,106,10 233,112,14 240,117,15 255,139,14 253,138,17 231,124,12 255,131,13 255,138,13 255,130,12 255,130,10 255,139,16 255,201,42 255,222,54 255,156,28 212,128,41 151,93,31 132,81,24 123,75,28 110,64,36 99,62,47 79,51,49 96,74,82 57,38,24 59,50,63 48,32,19 39,55,82 40,68,100 60,38,20 56,34,16 32,31,48 29,37,53 28,41,60 30,26,37
255,254,88 255,252,92 255,251,82 255,244,72 255,206,39 255,188,24 255,170,23 255,143,22 255,138,18 255,131,9 255,127,10 255,121,6 220,102,11 209,99,7 203,95,2 255,119,0 232,99,7 235,107,7 255,139,11 248,106,0 222,98,3 212,98,2 215,103,6 245,112,2 255,121,10 247,118,7 255,126,12 255,139,14 255,208,44 255,126,6 246,109,12 223,103,12 232,113,18 231,106,7 255,156,32 255,151,21 255,176,46 255,148,19 255,127,0 237,118,10 237,120,11 252,130,12 255,156,27 255,232,65 232,145,31 174,99,34 142,88,29 129,81,38 110,66,15 99,57,17 90,49,20 79,45,23 75,43,38 96,71,72 52,50,74 45,25,16 30,48,74 48,66,104 52,37,17 61,42,26 36,29,27 26,29,38 27,45,71 25,29,42
255,251,80 255,255,91 255,230,60 255,219,52 255,188,33 255,173,20 255,167,20 255,161,20 255,145,11 255,132,4 255,148,3 255,121,11 215,106,8 208,98,4 211,102,4 223,100,0 229,103,9 234,108,14 231,98,8 221,97,2 253,112,5 221,100,4 230,109,11 255,114,2 255,126,4 255,124,12 255,127,16 255,149,25 255,153,9 255,114,4 235,107,9 240,108,11 225,110,18 220,110,18 252,133,27 255,140,25 255,141,14 222,121,12 255,136,12 235,122,19 228,118,7 250,124,14 255,144,15 255,161,32 187,109,27 163,93,31 138,79,22 122,78,27 102,61,12 94,52,12 84,45,17 72,44,35 63,36,20 65,41,33 105,78,90 41,25,21 27,41,62 30,57,87 55,37,18 54,35,23 41,30,23 31,27,38 29,47,73 25,43,67
255,255,103 255,245,83 255,220,55 255,206,51 255,176,26 255,189,31 255,182,28 255,190,33 255,170,25 255,149,8 255,127,7 234,112,3 238,111,6 219,101,0 211,95,0 224,99,0 235,104,5 231,99,0 254,113,8 255,118,0 255,120,3 255,115,1 255,130,3 255,146,6 255,157,24 252,123,12 255,135,20 255,151,31 255,127,11 245,115,6 223,103,2 225,101,4 225,104,8 222,103,17 225,111,11 255,145,34 255,145,23 255,144,14 242,123,15 255,136,21 249,120,2 255,138,18 255,147,11 255,143,32 174,95,22 153,89,29 135,79,32 117,70,20 95,57,9 91,52,13 83,42,13 94,58,71 63,54,67 59,26,17 57,32,29 67,41,45 26,49,74 48,72,101 60,35,18 50,34,19 33,21,21 27,25,26 24,32,48 28,43,61
255,255,98 255,254,83 255,216,62 255,191,44 255,194,39 255,181,25 255,172,27 255,147,20 255,133,7 255,146,19 255,120,6 255,128,0 255,136,14 255,126,0 255,115,0 255,116,0 252,110,10 255,110,2 255,126,13 255,137,8 255,119,4 255,119,1 255,142,8 255,158,6 255,154,14 255,133,13 255,136,14 255,140,17 233,109,12 216,102,2 200,91,3 201,92,0 224,103,7 235,114,16 253,126,19 255,126,21 255,134,23 255,176,46 225,120,9 232,115,4 255,127,0 255,152,9 255,148,15 235,125,16 170,96,26 151,86,29 127,75,25 115,65,21 94,52,10 94,49,16 81,42,14 72,44,35 57,48,63 53,27,15 44,32,37 59,27,22 32,52,78 44,70,107 48,34,16 43,30,25 32,22,23 23,25,25 28,38,56 33,55,85
255,255,102 255,236,75 255,209,50 255,192,44 255,186,30 255,176,19 255,154,14 255,135,15 255,134,9 255,136,12 255,134,12 255,148,20 239,109,5 255,120,0 255,128,0 255,117,0 255,132,15 255,122,10 255,107,0 255,127,3 255,136,6 255,147,4 255,146,2 255,157,6 255,160,6 255,160,17 255,135,13 234,110,6 212,102,8 194,90,3 189,88,9 198,88,5 230,105,6 237,114,14 236,111,10 236,118,16 255,143,28 255,136,18 255,143,20 255,132,12 255,138,2 255,180,24 255,160,18 217,126,18 162,91,20 143,82,21 123,70,27 109,61,14 96,52,10 89,44,9 82,43,13 64,37,21 54,51,57 53,29,21 56,82,115 43,22,20 23,41,65 59,77,103 39,37,35 39,27,32 30,25,27 30,29,34 28,32,45 42,50,70
255,251,82 255,253,82 255,226,64 255,194,40 255,183,31 255,169,23 255,154,14 255,144,13 255,154,10 255,166,35 255,129,4 244,115,6 255,118,3 255,159,4 252,115,2 255,131,0 255,129,8 255,121,0 255,119,0 255,151,24 255,148,6 255,174,26 255,182,25 255,179,23 255,213,47 255,167,21 255,119,7 215,105,13 201,93,10 188,89,7 184,83,4 189,88,7 239,116,14 243,130,25 237,121,17 244,116,16 255,136,27 255,147,28 255,165,41 255,123,6 255,162,23 255,183,32 255,153,22 213,119,22 158,89,22 138,76,20 121,68,27 104,58,21 91,48,13 83,42,13 90,41,19 62,31,19 48,36,26 50,41,56 20,25,35 29,17,22 63,56,66 56,42,24 53,43,47 59,58,63 36,27,23 32,26,31 28,36,56 31,44,63
255,255,98 255,255,89 255,235,72 255,219,55 255,188,32 255,176,21 255,173,26 255,165,23 255,171,23 255,151,15 255,140,13 255,122,10 255,127,3 255,135,0 255,130,0 255,146,2 255,130,0 255,124,0 255,116,3 255,116,0 255,142,6 255,161,15 255,206,43 255,207,45 255,181,40 255,140,16 255,130,19 227,106,12 201,92,14 188,89,11 186,85,8 188,87,8 217,100,5 231,102,7 222,108,10 247,123,19 255,124,15 255,134,21 255,152,38 255,139,19 255,148,14 255,157,26 255,142,25 213,127,38 152,88,21 134,76,23 121,66,23 102,57,50 105,72,74 69,46,35 71,34,19 58,32,18 55,30,27 53,56,65 36,25,22 36,22,22 51,37,23 46,45,62 41,27,29 50,43,27 21,24,31 33,36,47 29,37,55 33,36,58
255,255,83 255,255,78 255,255,83 255,226,59 255,188,33 255,186,26 255,197,42 255,167,20 255,152,6 255,147,4 255,143,2 255,131,3 255,135,0 255,137,0 255,149,0 255,159,8 255,142,0 255,117,0 255,123,3 255,120,6 255,130,2 255,148,9 255,178,20 255,175,31 253,123,14 237,109,11 225,107,18 255,115,3 208,96,14 192,88,12 190,86,8 198,86,4 208,93,12 233,103,18 231,106,7 246,119,16 255,136,16 255,152,24 255,151,32 255,154,22 255,164,25 255,163,23 255,158,42 170,95,25 149,82,30 121,76,41 109,72,46 97,55,15 84,46,11 80,59,59 62,52,40 64,37,30 64,48,35 65,47,28 70,41,21 46,25,25 45,27,22 29,16,13 41,19,24 38,29,23 20,19,22 27,27,39 19,22,44 35,41,69
255,244,72 255,255,84 255,246,73 255,239,66 255,206,44 255,197,35 255,184,27 255,166,20 255,171,22 255,164,17 255,162,18 255,152,12 255,152,3 255,152,0 255,157,7 255,154,4 255,148,12 255,120,4 255,133,12 255,137,7 255,127,3 255,136,5 255,163,24 255,183,31 255,118,8 244,108,8 234,103,6 255,127,14 255,136,14 216,101,0 200,90,7 210,92,3 221,99,11 243,111,12 255,125,22 255,127,18 255,130,10 255,147,19 255,160,32 255,184,46 255,158,27 255,156,27 199,110,29 159,94,39 148,93,62 135,92,77 122,92,93 111,89,92 101,82,84 93,74,88 84,57,39 80,51,29 68,43,15 67,41,18 56,37,14 54,34,14 45,27,22 43,28,19 42,26,22 40,29,26 46,21,22 57,20,19 74,40,10 95,56,17
255,244,69 255,230,61 255,240,70 255,221,55 255,205,47 255,193,36 255,182,26 255,174,19 255,168,19 255,190,33 255,156,10 255,186,30 255,164,15 255,150,10 255,188,31 255,130,2 255,120,0 255,118,2 255,126,11 255,132,0 255,117,0 255,133,4 255,139,5 255,146,8 255,133,1 255,122,0 244,109,2 255,116,0 255,159,24 255,123,18 227,101,9 232,103,10 255,110,0 255,130,21 255,144,26 227,106,10 255,123,18 255,141,14 255,183,36 255,204,62 255,184,37 209,126,17 199,107,7 156,88,16 128,76,16 120,62,9 106,55,18 88,52,23 80,44,26 77,45,29 68,66,74 62,59,76 61,61,87 59,66,91 41,63,95 34,59,85 38,65,93 50,76,111 43,69,104 46,67,102 42,73,104 50,83,127 82,48,14 93,53,19
255,234,59 255,226,56 255,220,53 255,221,58 255,197,39 255,198,41 255,197,40 255,183,26 255,192,38 255,172,24 255,157,13 255,165,17 255,158,13 255,162,14 255,148,8 255,120,1 247,109,1 250,115,8 255,117,3 255,121,13 255,118,8 255,132,6 255,134,6 255,145,4 255,154,15 255,123,3 255,115,2 255,124,4 255,129,0 255,115,0 255,110,0 255,116,0 255,140,7 255,133,23 238,112,20 234,108,16 255,122,10 255,153,29 255,156,23 255,144,29 233,121,13 215,127,20 203,124,33 140,97,82 131,99,96 140,114,120 104,92,106 95,98,120 81,94,120 85,101,128 78,92,131 85,96,134 84,95,135 88,96,128 77,88,119 81,89,135 67,85,123 63,81,117 49,67,95 39,50,79 107,73,28 118,76,22 119,74,30 80,56,62
255,255,73 255,226,52 255,239,76 255,210,48 255,206,44 255,195,39 255,215,49 255,208,49 255,201,43 255,183,26 255,178,28 255,180,27 255,203,34 255,165,17 255,137,13 255,121,12 253,112,0 252,112,2 255,117,8 255,121,7 255,124,12 255,135,8 255,142,8 255,157,15 255,169,24 255,135,5 255,129,6 255,130,8 255,147,9 255,148,14 255,128,0 255,126,11 255,128,18 255,137,25 235,110,11 255,113,10 255,132,12 255,175,33 255,164,35 255,143,26 255,144,34 182,105,16 177,117,74 152,103,83 132,96,90 139,102,99 144,114,115 150,117,117 136,111,112 130,102,102 133,95,76 135,99,79 120,87,76 90,62,60 95,70,67 93,72,59 103,74,70 102,71,61 96,75,62 102,79,68 91,57,23 91,53,18 99,55,17 68,55,48
