180,101,28 161,96,34 96,38,14 97,50,27 101,53,28 101,53,28 102,54,27 96,55,28 96,56,31 99,48,22 100,48,18 102,47,18 95,44,18 86,41,18 76,33,18 66,32,12 112,57,14 214,122,22 207,125,53 190,99,10 152,82,6 122,64,9 133,81,21 129,76,10 133,80,66 124,68,129 99,50,12 71,29,7 52,14,0 122,46,24 99,38,6 80,40,31 82,45,63 49,32,24 73,37,17 81,45,25 75,42,35 84,49,66 69,35,17 60,30,15 67,39,30 65,35,38 72,41,47 67,34,25 57,39,34 132,75,33 142,72,21 108,57,22 124,69,24 108,57,22 82,36,0 103,57,16 98,49,13 182,94,17 126,53,0 148,59,7 88,47,27 85,53,23 114,82,107 156,88,50 147,86,39 140,68,22 167,88,40 175,85,45
166,94,28 185,109,30 192,116,33 208,109,18 163,87,27 113,56,16 89,38,10 88,41,20 86,38,20 75,37,16 65,29,7 71,31,6 130,75,23 137,75,19 146,81,21 177,99,21 255,152,20 255,153,13 162,77,20 159,79,20 218,117,20 177,95,21 128,78,18 143,82,19 130,71,12 119,57,17 125,72,17 132,74,23 88,45,12 50,22,9 106,43,19 96,42,24 82,50,64 52,32,25 115,46,17 124,55,24 97,50,18 99,52,31 82,44,50 103,32,6 115,54,18 93,45,20 73,37,17 65,37,39 40,19,4 53,34,22 116,62,24 87,43,15 88,48,23 117,68,32 97,46,22 179,95,17 122,76,46 137,81,34 147,79,18 207,105,46 100,49,12 120,74,17 111,60,25 103,53,11 120,63,21 129,76,19 137,82,30 255,148,72
113,57,10 163,84,9 166,81,24 151,82,15 160,78,6 186,101,23 199,110,25 196,111,38 143,70,11 153,76,18 213,119,31 176,92,16 181,101,15 195,104,15 208,114,26 222,129,22 216,118,20 196,109,25 152,88,24 167,93,16 157,81,21 203,118,20 169,102,34 120,60,10 150,66,24 212,96,40 138,77,16 152,88,26 130,76,17 102,57,11 63,28,3 127,57,33 85,44,44 69,40,20 57,31,8 60,32,19 118,50,28 126,56,23 84,38,20 69,34,19 58,29,5 58,28,11 99,48,20 72,38,20 74,50,44 104,51,24 119,53,1 91,47,17 107,58,22 95,55,21 122,69,24 102,58,16 71,35,15 133,61,24 151,87,23 151,85,37 142,82,41 75,41,7 84,46,11 84,46,78 113,63,30 107,47,6 108,61,0 130,78,28
142,77,36 205,115,23 193,105,26 137,69,10 183,97,33 210,118,34 198,111,27 193,114,41 205,109,22 175,90,10 179,94,16 222,127,37 190,106,21 171,84,2 134,69,9 181,101,17 181,109,29 143,76,0 168,79,9 220,126,27 181,106,9 156,93,21 160,88,22 121,60,15 132,72,18 133,73,21 146,81,19 140,76,14 130,75,23 131,73,18 95,50,6 125,52,20 93,51,29 116,62,12 97,41,3 92,34,0 76,39,13 75,39,10 96,43,18 79,52,45 117,52,13 170,76,74 109,55,17 82,43,13 63,41,23 74,51,40 87,39,10 105,59,41 112,68,38 110,57,14 97,47,5 125,70,16 96,52,10 132,78,30 104,55,15 151,85,33 132,76,38 94,47,13 123,66,22 104,52,20 106,46,5 122,61,25 104,56,11 103,52,13
113,63,3 188,98,24 237,142,52 215,118,16 255,141,22 161,76,21 155,82,2 198,114,38 174,95,22 185,107,27 146,70,5 161,86,21 196,107,22 176,100,17 208,111,19 218,121,17 227,131,32 189,90,0 246,140,21 168,84,6 173,101,0 185,110,24 212,122,28 185,119,46 114,58,24 130,66,22 161,87,15 132,71,26 107,54,13 209,114,24 132,64,1 87,35,5 90,63,58 147,61,13 150,103,24 116,68,43 177,105,23 107,45,3 90,41,19 70,49,26 159,90,25 151,67,21 202,123,61 137,78,19 72,46,25 78,42,11 86,45,18 131,82,62 97,89,35 115,69,30 140,71,17 172,90,34 129,61,21 100,50,8 132,66,16 112,62,18 119,66,21 80,46,5 120,62,25 130,59,17 202,116,52 186,97,43 220,110,39 81,35,0
112,71,22 182,93,21 133,61,15 187,104,12 194,108,19 218,121,27 199,98,1 152,85,19 234,132,44 176,92,16 160,87,26 170,84,11 217,110,11 248,130,17 206,121,27 165,91,16 205,112,19 229,120,18 255,132,11 255,139,11 200,114,41 208,121,35 229,131,33 202,107,44 161,100,39 190,118,29 175,92,9 110,66,24 178,97,34 181,92,7 121,67,17 255,152,21 104,68,35 143,56,13 129,75,25 149,83,31 208,113,32 158,76,2 155,80,17 87,52,25 142,81,20 191,104,18 159,87,21 130,69,22 149,85,18 127,70,10 139,74,17 162,87,22 120,72,25 148,83,23 129,69,28 147,81,31 108,70,49 165,92,60 164,87,34 137,74,21 136,76,26 129,75,27 132,64,26 206,112,42 211,108,41 112,56,9 177,96,33 130,73,31
149,64,0 117,74,25 131,78,25 159,84,19 184,101,14 255,153,18 230,110,0 202,114,37 196,104,20 179,96,13 213,116,34 203,109,23 186,108,30 219,133,42 117,66,13 135,69,14 150,74,16 189,116,34 144,77,0 174,98,19 169,84,11 177,99,21 227,130,38 146,78,8 127,95,81 110,69,53 167,101,46 137,79,28 90,41,3 152,83,27 115,64,25 246,136,25 129,70,13 183,102,23 169,102,36 155,81,11 116,68,23 96,50,9 141,76,21 118,56,18 232,121,4 153,101,98 112,62,29 149,83,26 153,88,31 139,77,19 123,67,18 120,65,13 132,74,23 130,64,16 137,74,25 160,88,24 139,73,16 136,65,10 153,86,9 192,104,48 122,54,0 140,74,19 138,64,26 185,99,33 231,115,39 137,68,32 227,115,56 136,67,11
138,60,0 176,80,8 149,74,4 133,80,16 130,74,25 154,93,30 253,147,41 211,109,21 183,94,9 203,116,30 213,118,35 177,93,17 172,88,12 185,101,23 206,128,50 138,72,15 255,167,36 217,111,0 255,166,31 164,93,20 119,62,20 167,99,27 153,78,13 131,65,13 170,116,82 134,84,51 186,108,26 209,119,27 160,76,30 153,70,48 172,105,37 166,83,0 185,126,69 135,91,53 133,86,25 113,87,75 105,77,75 122,80,58 140,88,26 188,90,3 163,80,13 130,80,8 85,46,5 143,78,14 133,73,30 131,66,9 138,77,14 144,86,49 137,94,106 159,92,44 115,63,15 125,58,0 134,69,5 141,75,23 140,72,32 181,98,13 124,59,0 129,73,10 97,58,1 180,97,32 203,100,35 166,83,34 89,39,8 95,46,6
157,81,23 119,74,30 169,90,49 138,71,26 109,56,13 106,53,8 181,103,34 191,107,29 173,83,16 154,79,14 150,79,10 171,84,0 196,101,22 169,94,26 155,80,15 146,74,10 164,79,1 206,125,30 161,76,3 199,112,19 165,86,13 164,80,0 155,79,16 255,168,32 186,121,66 120,74,44 187,107,41 231,132,41 220,124,27 255,162,42 87,68,86 87,68,86 95,73,78 102,80,88 91,75,73 84,69,79 86,66,78 78,64,81 73,57,74 255,149,21 255,179,52 255,148,11 255,155,34 255,135,3 238,127,21 200,104,19 192,107,11 143,73,13 139,73,39 119,61,24 76,32,0 190,99,10 246,142,24 199,109,17 139,63,21 120,61,13 160,85,13 156,87,20 158,71,10 164,84,16 176,83,8 238,126,57 182,91,51 214,129,74
118,61,3 143,61,5 150,66,20 122,57,16 104,47,7 124,69,13 112,65,31 157,80,27 183,94,11 168,104,37 130,81,30 182,105,20 181,92,11 188,95,20 181,92,11 199,112,30 171,80,0 213,127,6 131,75,12 119,62,2 123,69,19 122,68,7 130,81,70 114,55,0 133,68,13 171,107,63 166,100,50 173,94,19 180,102,20 255,142,14 160,92,18 160,95,31 91,66,65 78,61,64 73,55,66 62,45,48 68,49,37 85,67,66 78,62,79 106,61,40 243,141,37 82,45,3 93,50,3 255,132,15 119,57,0 84,33,0 84,54,28 228,127,18 160,91,24 160,89,20 180,103,27 182,91,2 198,103,13 221,119,31 128,69,10 201,120,39 169,96,37 126,69,11 144,68,12 196,114,19 146,63,0 181,89,36 185,109,53 164,99,58
175,89,16 202,116,27 243,144,51 198,98,14 180,101,26 96,52,14 101,72,82 131,81,66 92,63,57 144,116,46 158,105,48 129,96,48 94,48,9 112,56,9 118,54,8 146,74,10 176,92,5 167,91,28 164,91,30 175,101,26 102,37,0 168,113,43 89,50,36 128,84,56 180,108,69 164,109,80 91,63,65 108,60,31 184,114,54 158,90,29 101,62,50 83,60,59 69,51,60 58,47,56 61,44,47 56,43,36 62,44,25 58,38,29 73,56,57 89,62,74 233,127,8 250,147,36 220,143,56 224,121,0 133,77,28 87,42,9 103,56,22 177,95,21 158,85,24 124,59,0 196,104,6 140,94,39 108,63,30 81,42,14 150,85,25 211,114,32 232,120,21 238,131,32 95,58,16 176,105,32 106,56,14 131,74,34 173,104,39 86,40,10
121,69,7 115,61,13 187,108,44 200,107,16 203,109,21 78,40,5 100,51,0 182,102,34 185,108,19 116,109,52 112,101,57 93,77,44 106,49,0 128,80,22 89,54,18 175,87,33 120,63,0 161,82,9 133,72,27 123,63,11 162,90,3 197,117,58 145,83,11 159,120,92 102,77,74 94,62,46 57,40,32 59,43,26 95,72,71 71,60,43 81,63,62 75,62,55 69,52,74 72,57,79 74,59,79 78,59,75 65,46,32 49,33,29 68,52,46 86,65,82 130,75,19 177,103,26 78,39,9 112,59,16 107,63,21 90,43,20 105,63,52 147,91,26 167,92,24 167,94,12 142,78,16 157,84,7 119,50,12 197,99,39 148,77,24 198,103,11 149,83,31 125,69,22 147,92,38 157,78,3 162,87,17 170,90,20 170,94,31 143,65,12
177,84,0 124,72,22 255,198,0 152,89,36 118,61,19 107,54,11 114,61,16 219,121,23 158,80,13 185,109,28 133,77,12 119,55,0 221,128,37 199,112,15 150,82,23 233,127,21 247,141,22 255,140,25 153,80,19 143,86,26 107,64,8 114,63,28 161,118,99 117,87,70 52,30,22 49,28,13 76,50,38 81,62,64 58,41,47 65,51,37 61,46,35 62,50,38 61,41,32 59,43,30 72,53,41 76,55,44 88,52,30 50,37,32 74,57,49 86,65,80 92,68,86 77,68,79 172,114,63 174,103,14 63,30,5 84,40,12 178,89,8 190,85,12 113,67,8 162,94,22 211,118,25 159,76,7 121,58,25 153,68,15 201,118,7 163,80,13 137,73,9 182,104,26 193,109,33 152,87,23 150,83,15 163,90,6 174,97,21 81,46,10
182,62,0 228,158,40 103,59,19 124,58,8 103,53,11 129,69,19 124,71,14 184,102,30 201,111,46 129,67,9 255,195,18 255,174,46 208,114,28 255,151,40 255,164,71 201,91,20 145,80,20 199,114,43 177,95,23 131,76,72 145,106,74 248,191,199 119,81,64 104,74,57 76,52,46 74,53,40 125,94,86 97,76,65 77,59,70 47,31,25 53,37,24 61,41,23 65,45,27 76,56,38 79,57,39 82,56,35 94,60,30 67,55,45 59,43,37 68,49,37 74,55,30 56,31,30 89,69,90 196,103,12 203,125,47 175,86,30 206,115,28 255,137,15 149,73,8 255,175,75 220,105,0 177,93,6 165,92,10 141,73,3 196,101,20 167,89,7 166,96,34 171,95,30 182,99,12 148,78,20 158,92,21 160,85,22 163,87,27 90,64,81
146,60,12 157,89,30 111,48,0 192,88,0 154,77,19 165,90,18 119,58,11 112,58,10 192,104,16 255,163,13 232,121,15 255,196,15 149,74,2 255,150,1 255,181,24 255,153,33 197,127,49 151,87,27 88,44,14 92,48,22 235,168,143 152,103,94 97,65,49 79,54,53 82,59,56 93,52,50 129,85,47 106,71,56 76,59,51 67,50,42 75,55,46 75,53,35 65,49,32 80,54,44 91,60,39 107,63,33 114,74,40 88,52,23 67,42,14 92,53,14 88,49,10 74,45,12 82,68,73 94,64,63 129,66,0 104,58,19 96,45,6 121,70,13 136,76,22 255,158,23 206,91,0 118,71,19 125,87,68 109,50,0 245,136,20 182,95,11 80,90,27 93,53,17 183,96,0 118,63,7 126,70,7 143,82,21 124,71,16 170,107,54
201,107,19 96,59,15 86,37,17 129,56,0 135,76,19 75,33,11 73,32,14 103,38,0 119,52,7 239,127,30 171,91,32 255,205,25 255,189,9 227,121,2 215,120,17 120,60,10 192,104,16 151,61,0 84,42,0 152,84,23 166,103,70 132,83,72 94,65,43 105,65,29 113,58,6 110,53,13 161,102,43 154,87,60 78,53,50 84,60,52 80,58,50 69,49,31 66,46,28 85,59,34 116,57,27 78,49,18 92,50,12 88,48,14 89,51,16 81,38,5 84,52,22 85,47,10 120,72,25 70,43,27 81,45,12 117,59,8 164,85,23 192,104,16 244,145,37 198,101,0 157,74,0 116,63,20 127,77,87 170,108,32 229,136,43 218,126,26 176,99,23 210,111,18 204,113,24 136,73,20 255,152,3 174,106,34 119,61,0 176,87,6
118,63,89 120,73,80 84,46,40 73,38,2 147,78,24 132,72,22 108,54,20 242,119,19 172,87,32 92,49,16 188,116,29 255,145,12 255,176,45 252,137,16 255,146,26 253,131,22 76,49,17 239,143,32 179,96,0 166,98,37 148,82,25 153,80,5 149,81,20 121,56,0 245,130,9 255,150,15 228,130,32 166,86,2 100,39,5 114,78,60 79,57,51 79,56,41 81,51,23 92,53,14 92,47,12 92,57,19 82,43,13 84,43,12 79,45,15 92,53,14 122,64,13 129,62,0 91,36,0 183,94,9 131,75,28 192,110,18 140,70,10 157,87,25 248,142,23 248,130,17 254,136,3 147,95,24 132,107,50 227,120,34 252,123,0 179,95,19 251,138,33 89,66,65 99,63,73 131,79,78 159,87,41 98,48,17 157,92,28 190,98,18
109,63,63 111,56,43 148,82,7 176,101,31 174,91,8 104,55,15 131,62,0 102,84,22 87,56,19 96,51,16 167,94,17 200,118,62 255,158,26 222,122,6 223,110,7 216,128,23 149,63,0 238,128,19 134,64,2 108,68,16 122,67,15 163,83,15 161,97,30 77,35,11 150,80,20 255,133,14 128,56,0 222,115,12 132,77,32 94,50,24 84,56,43 79,58,43 66,36,10 102,57,13 85,44,13 100,56,18 93,54,13 93,49,9 92,49,14 84,45,4 119,66,13 180,102,24 178,95,12 168,84,1 91,55,8 176,92,14 166,89,15 115,55,1 129,71,9 231,141,47 207,106,9 124,89,22 209,124,28 146,80,25 155,80,12 182,101,22 176,87,4 201,111,15 208,112,15 199,117,22 138,74,7 176,101,29 169,87,15 174,94,10
82,42,17 129,66,13 179,103,24 160,83,7 174,99,34 112,58,20 155,90,28 128,97,33 84,66,22 115,62,19 190,107,20 165,87,18 150,75,10 255,157,42 221,113,20 189,111,31 209,107,15 255,142,24 205,102,19 181,106,36 145,78,12 204,120,35 205,119,30 190,110,22 210,127,44 233,128,13 190,106,30 153,73,3 114,64,18 91,51,15 91,66,47 89,58,48 61,30,9 69,36,9 80,42,5 132,73,25 62,33,11 80,42,7 92,49,14 119,86,38 125,76,25 87,41,4 129,60,6 208,118,22 255,155,73 227,138,39 225,128,36 148,82,7 156,93,24 175,94,15 203,115,25 223,122,0 249,136,17 228,128,23 192,105,19 192,98,10 225,125,22 197,109,21 194,99,20 140,70,8 119,55,0 192,108,30 145,77,7 178,104,27
124,69,26 157,89,30 147,74,15 162,86,5 157,81,23 119,62,2 153,88,26 115,55,14 126,71,26 138,63,0 89,35,0 171,94,18 181,104,19 148,67,4 255,179,56 136,74,18 201,104,14 225,132,37 199,109,15 201,116,38 135,76,17 135,72,19 198,86,0 120,57,6 91,46,0 71,40,19 151,91,39 164,92,28 112,77,64 103,77,54 87,56,48 105,51,15 151,82,15 202,113,32 125,68,10 158,90,18 116,69,17 101,55,16 99,49,16 97,52,8 99,56,11 105,58,6 122,67,26 225,134,30 242,134,11 255,154,23 255,151,15 100,49,10 181,103,25 181,100,23 181,107,32 177,99,28 171,93,22 236,128,21 180,85,0 132,64,1 133,65,6 108,51,7 130,69,4 124,70,22 206,114,16 172,87,0 122,63,4 168,104,37
147,79,16 170,102,32 181,98,15 210,120,28 255,167,45 255,171,16 123,58,19 255,168,48 221,143,47 124,57,9 133,73,23 93,49,19 117,61,12 152,72,0 116,72,30 97,52,8 126,72,22 98,52,13 234,124,15 178,81,0 208,115,24 195,103,23 188,89,21 94,41,16 80,43,19 59,34,17 83,59,37 100,66,46 84,48,38 102,56,15 104,61,14 98,50,21 149,74,9 225,121,30 171,94,20 240,131,15 152,89,22 91,45,4 105,55,9 120,65,9 111,51,0 116,70,15 91,59,15 163,82,5 162,80,8 167,83,21 222,117,4 237,122,3 226,127,38 207,106,25 142,79,10 192,109,26 244,144,39 187,103,20 255,149,23 201,101,15 212,127,29 225,139,75 146,75,20 170,82,5 180,83,0 235,133,15 146,70,5 132,65,0
208,113,32 168,85,0 149,84,20 103,56,4 180,92,17 200,98,0 167,78,0 156,88,18 132,73,27 177,83,0 126,70,21 129,65,19 179,100,38 81,47,13 143,74,20 96,48,5 166,100,45 103,54,16 255,153,12 235,142,35 181,82,0 195,92,25 226,119,49 81,39,17 70,42,15 51,25,4 81,55,32 64,37,19 52,34,13 54,30,39 87,43,17 91,47,17 147,76,5 142,83,24 167,84,0 129,51,0 207,114,11 198,108,16 164,94,18 108,48,5 192,111,16 215,125,33 136,76,24 216,132,52 183,102,21 141,56,0 253,140,37 213,142,46 110,47,23 123,61,5 218,123,29 255,147,19 214,115,7 162,80,6 132,90,25 135,97,31 200,127,45 151,88,37 208,120,32 255,167,41 255,155,48 220,115,12 200,114,14 130,58,8
173,89,6 189,97,0 197,85,0 167,87,19 232,137,32 218,122,35 210,122,34 226,133,40 160,96,32 146,71,1 117,64,9 147,65,22 142,74,0 203,120,37 119,59,18 223,116,4 125,70,25 149,88,25 113,66,14 255,202,59 232,127,16 255,200,42 184,94,27 83,38,3 73,37,8 83,38,3 91,49,27 84,45,17 86,40,10 105,55,9 114,64,18 98,61,8 86,47,8 103,58,23 164,101,29 198,104,16 217,115,11 223,121,29 246,131,12 200,100,0 227,131,34 142,85,25 191,115,21 82,41,23 219,126,19 120,53,0 255,170,0 255,206,65 224,143,66 187,106,25 255,156,42 241,121,2 122,71,18 180,108,28 89,76,24 201,156,51 180,142,53 113,59,23 189,93,21 229,122,23 225,100,31 161,86,23 114,54,0 195,112,27
180,92,17 255,154,28 212,131,34 236,135,12 221,109,0 206,106,3 221,128,33 240,133,32 171,99,33 187,91,6 153,74,12 120,55,14 170,94,13 186,89,11 120,68,76 130,84,58 85,44,15 82,43,4 161,108,40 255,180,13 255,171,5 179,87,0 164,90,13 129,71,18 144,71,14 129,86,112 147,99,54 96,50,11 154,88,13 116,49,0 103,97,61 197,140,80 117,66,9 111,63,5 84,38,0 115,55,3 128,66,10 127,65,23 255,151,7 255,178,46 217,130,35 165,95,33 85,41,13 117,64,0 116,65,12 109,55,5 201,101,0 115,57,6 226,132,33 230,136,37 164,92,12 125,71,21 128,64,0 105,50,9 100,98,36 143,111,11 155,145,24 152,96,20 127,61,4 147,61,13 125,67,12 151,83,22 172,99,15 177,93,6
125,58,10 120,64,15 88,38,5 162,83,21 202,110,28 141,84,26 209,104,5 172,102,92 120,60,60 246,135,18 230,119,4 94,44,0 94,31,0 100,47,20 115,64,107 132,74,60 202,123,32 142,77,15 255,170,26 255,174,46 255,149,29 167,70,0 197,106,35 136,78,27 239,135,0 220,115,16 202,103,14 126,57,0 255,147,12 225,119,11 100,70,28 105,104,66 105,57,0 103,56,0 106,56,23 127,72,18 162,102,52 141,69,0 183,89,0 97,67,41 57,37,47 68,45,42 111,56,15 183,106,30 116,97,31 118,61,21 255,175,54 185,109,28 181,95,6 184,103,22 225,115,0 229,142,47 238,143,36 191,110,33 70,72,17 99,97,27 99,95,33 113,65,11 120,67,1 121,63,10 142,77,20 151,83,13 212,128,25 225,124,29
142,70,24 127,68,22 119,63,16 116,61,7 136,71,14 120,52,7 178,93,15 87,51,18 122,53,0 238,128,19 155,78,2 122,61,0 134,75,18 122,63,6 159,80,5 161,83,5 84,39,0 209,131,51 96,51,3 158,101,41 255,129,4 255,149,25 255,159,15 174,95,20 255,176,25 195,95,11 209,117,33 245,130,9 255,140,7 232,118,2 176,91,18 171,93,15 164,79,6 112,61,4 96,50,9 130,68,10 108,48,0 181,111,35 154,82,18 85,53,67 87,56,62 140,97,50 128,69,23 152,69,4 70,95,37 132,86,31 189,96,3 255,143,15 170,92,25 128,71,13 219,111,6 178,88,0 251,140,23 208,109,16 161,82,7 197,108,23 187,103,16 117,65,15 123,64,7 96,43,0 132,74,21 135,66,10 182,98,22 198,100,2
