20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 39,37,47 43,42,45 43,42,47 43,43,51 43,43,51 51,50,53 149,61,52 139,48,45 123,44,37 114,40,33 109,35,33 99,31,27 94,31,27 90,28,26 85,28,25 81,26,22 80,23,20 81,27,20 78,23,19 78,23,21 81,21,19 89,31,19 98,49,11 155,106,37 178,119,46 143,73,24 125,46,7 141,48,20 157,43,27 160,40,31 170,38,33 180,47,39 188,48,41 202,48,39 206,49,41 214,56,46 221,52,41 221,62,45 205,64,28 207,111,24 255,187,84 184,70,41 156,42,28 141,32,26 145,34,26 146,33,26 153,33,26 161,34,27 177,38,26 204,42,31 222,50,42 58,59,64 56,52,61 51,48,52 52,48,57 83,68,57 129,106,77 165,137,99 154,124,96 128,111,87 65,58,40 26,16,15 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 153,102,26 163,131,87 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,18,19 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 38,36,44 41,40,43 44,43,46 45,41,50 51,47,56 74,64,65 146,56,48 136,47,45 123,41,39 112,38,33 106,35,34 98,32,27 94,31,27 88,28,26 87,27,25 85,25,23 82,25,22 77,25,20 81,26,22 80,23,20 98,43,28 134,90,39 142,94,40 112,43,14 121,33,24 124,36,29 125,41,33 149,77,65 164,116,98 162,126,106 162,131,108 178,145,120 179,151,124 190,157,132 209,174,147 225,189,160 254,207,173 255,189,158 229,128,99 221,58,50 243,56,42 231,143,38 255,200,118 164,49,27 144,33,25 149,33,29 158,36,29 168,35,23 189,35,24 214,46,35 117,43,34 57,50,60 49,49,57 47,43,52 56,48,54 90,76,60 140,111,87 171,140,91 177,133,91 169,141,103 51,36,14 32,18,20 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 130,89,28 139,110,47 125,102,60 157,126,64 71,50,25 82,58,23 61,35,0 115,72,16 117,90,58 36,22,22 16,15,4 20,9,6 18,9,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 34,33,38 37,35,43 41,40,45 44,43,46 47,43,52 51,47,56 124,99,98 150,54,48 133,47,42 123,41,39 111,37,32 109,35,33 99,31,27 95,32,28 91,29,27 88,28,26 86,26,24 87,27,25 88,29,22 89,34,23 132,81,57 128,87,42 93,42,18 99,36,32 93,34,27 116,86,69 105,87,68 92,76,61 88,70,51 139,103,83 169,127,103 187,139,114 197,144,119 205,153,123 209,157,127 211,156,127 212,159,132 208,160,131 191,150,119 141,109,75 163,135,97 255,233,191 255,84,73 253,91,46 232,129,64 158,39,27 159,35,29 164,36,25 175,38,25 196,42,31 151,61,53 53,55,52 52,44,52 44,45,50 50,41,52 61,51,55 99,85,69 144,115,93 109,78,29 139,76,4 177,101,7 92,55,11 34,22,12 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 144,112,66 145,104,47 159,112,33 150,120,64 162,128,58 111,65,6 135,101,40 132,81,16 55,32,3 127,81,24 73,42,5 31,16,7 19,13,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 45,44,49 141,108,112 149,50,40 132,47,39 123,38,35 111,38,29 108,34,32 101,30,29 96,32,31 93,27,24 92,28,27 91,30,25 91,29,27 103,45,31 127,83,57 119,80,50 111,49,40 102,42,42 117,93,85 81,70,65 93,72,57 160,118,94 175,127,102 193,136,105 198,137,103 203,140,105 199,136,103 212,144,108 218,156,118 226,164,122 234,169,128 241,176,137 243,178,141 252,183,143 255,183,141 255,181,143 251,188,157 126,99,63 255,225,185 255,155,88 194,59,30 169,37,20 173,36,21 188,40,22 209,40,29 66,56,60 52,48,57 51,48,52 44,43,46 40,39,42 70,55,46 113,99,72 88,63,33 85,62,20 99,62,9 116,75,5 145,97,2 74,48,9 39,23,10 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,102,31 76,48,19 85,51,10 29,18,15 38,25,2 126,81,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,81 77,61,48 80,65,56 155,135,89 192,154,106 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 32,29,33 35,32,36 36,35,40 39,38,43 41,40,43 41,40,43 43,42,45 98,74,80 149,50,40 134,45,43 123,38,35 112,38,31 105,31,29 102,31,30 98,29,30 96,30,27 94,32,30 94,30,29 89,34,21 118,89,58 129,88,61 112,47,37 89,43,43 107,94,91 59,48,43 94,67,62 140,99,83 171,118,91 186,129,98 200,139,105 203,142,106 208,146,106 214,149,108 212,144,106 211,149,111 223,161,119 236,171,130 244,179,140 248,183,142 255,189,147 252,179,138 251,176,131 255,185,137 255,183,140 152,96,60 255,235,220 214,122,58 176,39,22 181,35,28 194,37,22 167,66,59 54,48,55 51,48,52 47,44,50 41,40,43 47,46,49 74,65,50 124,100,76 73,50,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,3 181,137,57 97,70,27 125,93,47 56,26,0 44,28,0 140,98,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,65 57,38,24 156,128,90 106,83,68 191,153,105 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 26,23,27 28,25,29 28,25,29 32,29,33 33,32,37 37,35,43 39,38,43 44,43,46 43,42,45 54,49,48 149,49,44 131,42,40 121,36,33 113,36,32 108,31,27 104,30,28 99,27,29 99,28,27 100,34,31 96,35,30 134,100,78 116,46,36 118,41,35 111,70,70 83,78,77 34,21,18 77,50,45 130,97,88 144,103,85 180,125,94 189,127,98 196,135,99 203,137,103 208,143,104 221,153,113 224,159,120 221,159,119 228,163,124 233,165,127 253,185,145 255,186,147 248,180,137 243,172,130 250,179,137 255,186,135 255,187,138 255,183,133 132,83,61 234,136,110 184,46,27 189,35,26 200,44,31 57,55,65 43,42,45 43,42,45 41,37,46 41,37,48 54,44,43 79,72,52 108,89,64 74,49,5 111,71,5 118,74,7 108,74,13 112,76,14 128,81,18 91,68,28 40,32,21 110,101,82 108,94,80 128,117,102 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 25,16,8 79,57,19 121,79,14 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 117,96,71 157,133,98 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 29,28,31 33,30,36 38,37,42 39,38,43 41,40,43 43,42,45 42,42,50 133,53,53 137,44,39 123,38,35 114,35,32 110,31,26 105,30,28 103,29,29 103,29,27 101,31,25 126,83,68 135,69,53 121,50,49 121,78,74 82,75,78 23,18,20 45,30,21 130,98,93 135,97,89 149,107,85 171,125,95 128,88,65 112,78,58 181,135,109 201,144,113 210,144,112 225,157,119 235,166,128 243,175,137 248,179,141 255,191,155 247,175,138 251,182,142 253,182,140 255,180,140 255,188,136 255,186,139 255,180,136 252,185,133 247,206,186 191,43,27 199,39,25 106,70,62 51,46,45 44,43,46 43,42,45 42,39,45 39,36,40 60,51,45 100,79,56 79,56,27 92,53,0 148,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 77,72,60 76,53,24 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 60,42,12 76,44,0 160,116,63 108,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 41,30,11 38,24,6 93,59,14 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 145,118,86 132,103,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 27,21,26 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 41,42,45 52,49,53 145,43,39 127,38,34 117,32,29 115,33,29 108,29,24 104,30,25 107,29,28 108,35,28 159,109,92 133,47,42 151,130,128 94,82,82 33,28,30 20,13,11 102,78,70 134,100,96 134,98,92 116,89,73 73,47,35 79,52,34 77,55,37 67,56,39 108,82,68 166,120,90 185,129,91 217,157,118 251,183,145 255,203,163 242,176,146 210,141,105 232,172,133 247,179,139 255,182,145 249,185,141 151,113,92 89,68,53 111,88,73 225,176,138 185,46,32 132,68,51 94,69,50 75,61,47 73,48,31 42,38,32 42,35,38 38,35,41 76,65,46 109,90,67 69,46,15 125,80,7 202,135,16 146,102,20 102,57,11 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 82,52,10 213,149,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 26,20,25 27,24,28 28,25,29 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 21,22,25 25,22,26 116,41,39 134,38,32 120,34,29 116,31,28 111,29,25 108,31,25 105,31,26 109,49,35 146,42,36 106,61,69 85,78,78 28,23,22 20,15,14 26,16,15 121,94,87 135,101,97 122,96,86 94,62,46 149,103,77 164,111,84 170,115,86 156,105,79 91,62,42 71,55,38 87,62,43 134,90,64 191,130,96 239,171,135 222,164,131 196,127,89 231,170,138 222,164,131 188,142,114 90,60,45 96,60,38 178,125,98 197,140,98 120,91,58 124,66,54 76,59,49 82,68,54 78,66,56 77,61,44 76,71,57 90,75,55 129,96,69 150,125,81 171,145,106 81,50,1 157,95,0 134,103,66 72,52,20 126,85,24 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 208,150,43 71,63,69 67,67,79 47,46,51 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 145,98,21 137,106,57 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,17,23 20,17,21 17,14,18 21,18,22 24,21,25 26,20,25 26,23,27 27,24,28 26,23,27 23,20,24 21,18,22 23,22,25 24,23,26 21,22,25 24,21,25 55,21,19 137,36,29 123,35,28 118,32,27 111,29,23 109,30,25 109,32,28 120,63,44 150,49,42 150,130,140 34,29,28 21,19,17 18,16,14 30,20,19 120,93,86 138,106,101 110,82,73 132,96,76 159,118,91 166,118,91 168,118,87 166,111,82 155,111,85 126,104,84 108,84,62 103,67,45 167,110,79 220,154,122 218,157,123 236,164,125 186,139,107 127,88,58 87,55,39 134,94,71 229,163,133 236,168,128 250,177,134 179,124,81 82,63,51 78,64,48 76,65,50 68,56,46 73,66,50 72,65,49 101,81,61 197,166,115 196,162,103 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,15 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 99,54,0 62,59,63 59,57,67 46,43,49 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 145,97,13 116,83,31 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 23,19,28 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 23,24,29 62,18,19 132,36,32 121,30,27 115,30,22 113,28,23 117,31,26 134,63,44 127,58,59 82,73,84 23,18,17 25,23,21 20,15,14 38,27,24 116,90,80 139,106,99 122,91,81 143,105,86 150,104,78 150,104,74 135,88,65 130,84,54 198,146,116 185,136,114 95,73,55 91,66,49 104,67,43 157,111,83 230,162,126 255,188,145 220,152,109 184,133,94 171,116,85 190,134,100 207,146,112 231,162,129 237,163,129 247,174,131 57,30,12 76,62,48 80,61,45 72,55,45 63,49,35 82,70,58 96,77,61 204,169,115 195,161,102 158,132,93 117,72,8 212,157,58 42,28,14 52,34,15 89,58,9 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,45,9 165,112,19 57,47,46 54,57,64 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,30 66,36,10 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,77 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 25,24,27 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,26 25,24,29 26,23,27 28,22,27 53,18,19 100,28,30 122,28,26 120,26,24 120,31,29 131,29,25 171,145,151 34,26,34 26,24,25 12,10,8 22,17,19 45,32,27 115,87,76 139,106,95 125,92,81 132,95,80 102,70,56 104,70,52 127,135,121 44,40,34 106,113,108 141,91,58 155,114,87 82,60,40 81,56,37 99,64,39 212,146,112 255,174,130 228,155,112 193,135,98 126,95,74 115,109,102 101,98,104 147,133,119 167,120,86 244,172,135 68,33,18 58,50,39 68,57,42 75,59,53 71,56,45 80,66,52 97,77,59 193,157,106 195,160,104 110,86,49 140,87,3 155,116,57 59,48,31 43,29,15 80,54,13 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,33 81,62,46 51,49,50 34,35,38 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 99,68,31 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,31 66,40,1 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 192,162,120 124,103,80 117,100,74 175,149,110 193,167,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 26,24,32 25,24,29 25,23,31 26,24,32 25,24,27 27,24,30 26,23,27 46,23,22 105,28,24 115,29,24 121,30,29 124,118,125 20,17,21 22,22,22 23,21,22 25,23,24 40,27,24 115,88,70 138,107,95 122,91,83 113,82,72 106,80,66 111,91,71 133,124,105 97,109,100 146,127,111 216,162,124 121,75,49 99,68,49 84,59,42 87,57,40 177,121,97 249,170,129 237,165,119 182,121,89 128,95,68 102,103,95 97,94,81 239,221,191 255,221,183 244,175,135 57,29,20 24,14,15 57,47,46 68,57,52 59,46,39 79,65,51 91,77,59 184,146,96 191,156,100 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 45,34,31 63,33,5 76,58,26 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,25,30 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,33 27,26,31 25,24,29 25,24,27 25,24,29 25,24,29 25,25,25 23,20,26 18,22,24 52,29,30 86,48,50 89,85,96 18,17,20 24,21,25 24,21,25 23,23,23 39,25,25 119,88,76 131,103,94 120,88,74 122,85,70 116,77,63 113,75,58 123,75,57 169,111,85 186,126,101 185,124,90 193,135,109 133,92,72 86,59,43 83,53,38 155,103,82 235,155,119 237,164,121 205,145,106 188,126,97 184,122,93 177,115,88 169,113,77 199,134,95 255,182,141 64,31,22 19,11,17 28,22,17 37,28,22 67,56,53 68,56,46 79,65,51 193,157,108 188,158,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 42,31,12 59,40,26 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 127,105,85 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,32 23,19,28 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,17,25 19,13,20 14,11,15 12,11,14 13,12,15 20,19,22 26,24,34 29,27,37 29,29,41 58,57,74 27,26,31 21,19,20 23,22,27 22,21,26 21,18,22 34,23,20 121,88,81 129,93,85 140,101,87 152,107,86 170,117,92 184,131,104 193,135,109 196,139,108 200,144,110 209,143,109 198,136,107 157,109,82 96,65,46 87,57,42 120,79,61 227,158,122 245,166,122 242,169,126 234,166,123 242,173,133 255,183,144 248,179,139 255,189,150 255,183,139 79,34,13 20,19,24 87,74,67 77,72,60 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 151,120,83 157,134,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 23,19,30 22,21,24 25,24,27 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 26,25,30 25,22,28 24,24,34 26,24,34 21,14,26 23,22,27 24,23,28 24,22,30 26,24,34 26,24,34 31,31,43 58,57,74 25,21,30 29,27,37 25,23,31 23,20,26 18,15,19 51,35,29 128,92,84 127,89,79 148,103,82 152,104,75 169,114,85 179,122,93 188,132,98 188,132,98 197,139,104 206,141,104 207,138,105 166,111,82 111,77,59 84,57,41 97,65,49 195,132,108 252,170,127 247,165,118 241,159,114 236,160,120 255,179,142 245,172,131 241,168,127 249,170,124 233,157,117 40,35,34 39,29,28 83,72,57 80,72,61 92,81,64 92,70,50 139,109,67 184,156,118 102,61,12 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 199,170,117 107,83,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 22,21,26 13,12,15 15,14,19 22,21,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 24,21,25 24,22,30 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 16,15,20 24,23,26 24,21,25 24,22,30 25,23,33 27,25,35 35,34,49 42,38,51 25,21,30 27,25,35 24,22,30 24,21,27 17,15,16 77,59,54 132,96,88 127,89,79 140,95,74 153,101,71 161,104,73 172,113,83 183,122,88 195,126,93 199,130,94 205,133,98 203,133,100 176,119,90 124,88,68 89,62,46 87,62,45 154,108,82 238,162,122 245,163,118 232,150,103 229,153,111 237,164,123 245,171,133 236,163,122 238,163,116 253,171,117 62,43,29 30,22,30 89,70,56 91,75,60 88,72,55 179,137,95 160,126,83 177,142,106 111,65,6 134,97,44 55,41,23 74,41,0 151,97,7 137,90,9 59,44,22 63,50,27 77,50,7 213,160,67 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 28,26,27 26,24,25 19,17,18 17,15,16 20,15,17 26,21,23 29,20,16 30,21,17 19,14,13 15,10,12 24,22,23 26,25,28 48,38,28 78,54,32 79,50,0 73,51,13 43,28,8 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 24,23,28 23,21,31 22,21,26 26,25,30 26,24,32 26,25,30 26,24,34 26,24,32 27,26,31 15,15,15 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,23,38 16,13,19 25,22,26 26,23,29 26,25,30 26,24,34 26,24,34 38,36,46 23,21,29 26,24,32 26,24,34 23,21,29 20,19,24 19,14,16 84,66,61 138,100,92 127,91,83 127,86,70 145,97,70 157,101,67 167,111,77 179,116,83 195,126,97 198,129,93 201,131,98 205,135,104 161,110,84 122,84,65 94,62,46 88,63,46 132,92,69 221,152,119 237,160,123 240,161,120 219,145,107 224,152,115 225,153,114 242,166,124 247,169,123 248,160,106 138,102,80 29,22,32 87,72,63 84,68,53 93,74,49 181,142,101 186,152,109 163,127,94 119,66,0 107,82,38 62,47,27 111,69,6 150,93,8 111,70,2 67,48,23 71,54,28 99,66,29 207,151,39 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 41,38,42 42,39,43 40,37,41 35,32,36 27,25,26 25,23,24 19,17,18 21,19,20 34,29,28 41,36,35 44,42,40 26,24,22 12,10,8 18,16,14 18,16,17 26,25,30 35,32,36 110,80,38 79,40,0 168,113,41 86,65,38 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 138,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
