129,177,255 131,180,255 159,202,255 161,204,255 129,176,255 134,182,255 162,205,255 160,208,255 105,167,255 104,166,255 103,164,255 107,169,255 108,170,255 108,170,255 109,168,255 121,178,255 120,178,255 105,167,255 102,164,255 102,164,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 100,162,255 102,164,255 103,165,255 102,164,255 103,165,255 103,165,255 103,166,255 103,166,255 103,166,255 105,167,255 106,168,255 112,172,255 125,175,255 124,165,249 128,167,245 121,162,244 124,165,245 120,164,240 119,160,240 132,169,246 136,172,242 131,169,241 129,167,241 127,166,242 128,167,243 140,178,252 157,185,249 176,200,255 186,215,255 164,201,255 125,173,255 128,173,255 139,180,255 127,174,255 108,171,255 111,173,255 112,172,255 111,173,255 107,171,255 111,174,255 110,171,255 111,174,255 55,95,193 207,201,237 109,57,65 93,67,71 198,219,255 124,174,255 121,171,255 118,170,255 118,168,255 118,168,255 119,169,255 117,167,255 117,167,255 118,168,255 116,166,255 114,164,255 114,164,255 116,166,255 116,166,255 116,166,255 112,164,255 117,167,255 125,175,255 123,170,255 123,170,255 125,173,255 121,169,255 123,170,255 123,171,255 126,174,255 124,175,255 126,177,255 134,180,255 137,184,255 140,185,255 142,190,255 146,192,255 142,190,255 137,186,255 135,184,255 135,184,255 138,185,255 147,192,255 169,202,255 182,217,255 149,197,255 129,184,255 126,184,255 126,186,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255 131,189,255 131,189,255
127,174,255 132,179,255 140,186,255 145,188,255 134,179,255 136,182,255 158,196,255 159,199,255 120,178,255 122,176,255 133,184,255 138,185,255 110,167,255 107,167,255 103,165,255 103,164,255 114,172,255 114,172,255 114,177,255 106,168,255 109,168,255 107,169,255 105,168,255 103,166,255 103,166,255 103,166,255 104,167,255 103,165,255 103,165,255 104,166,255 104,166,255 104,167,255 104,167,255 104,167,255 107,170,255 107,170,255 107,170,255 113,170,255 125,171,255 126,172,255 125,168,255 134,171,255 147,176,244 145,175,240 150,178,244 151,179,241 147,175,237 152,175,238 152,178,244 148,179,251 149,182,255 148,184,255 154,184,255 142,184,255 121,175,255 116,173,255 118,175,255 120,174,255 147,192,255 168,208,255 190,226,255 190,229,255 161,208,255 127,182,255 143,192,255 147,195,255 114,174,255 56,95,189 205,211,255 204,204,232 198,199,233 197,216,255 122,175,255 126,176,255 123,170,255 123,170,255 125,173,255 121,169,255 120,168,255 123,169,255 123,169,255 119,166,255 118,168,255 118,168,255 116,167,255 117,168,255 120,170,255 121,168,255 129,175,255 136,183,255 126,175,255 123,171,255 127,174,255 127,174,255 122,170,255 120,168,255 123,171,255 126,174,255 129,177,255 136,185,255 147,194,255 154,198,255 147,190,255 139,185,255 136,185,255 135,184,255 129,181,255 136,185,255 138,187,255 143,189,255 157,195,255 174,204,255 175,212,255 143,188,255 131,185,255 126,184,255 127,185,255 127,185,255 128,186,255 128,186,255 131,189,255 131,189,255 133,189,255 133,189,255 134,189,255 133,189,255 133,189,255 133,189,255
138,181,255 141,185,255 144,186,255 142,181,255 142,180,255 143,185,255 153,196,255 135,181,255 123,177,255 120,175,255 126,177,255 120,173,255 108,168,255 106,168,255 109,168,255 109,168,255 111,169,255 116,174,255 120,179,255 119,177,255 109,169,255 107,170,255 107,169,255 106,169,255 105,168,255 105,168,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 104,167,255 104,167,255 104,167,255 106,168,255 103,169,255 103,169,255 105,169,255 106,168,255 105,168,255 108,171,255 110,171,255 123,174,255 124,173,255 123,175,255 132,175,255 140,179,255 129,175,255 124,175,255 119,173,255 115,176,255 112,177,255 115,176,255 115,176,255 118,176,255 125,180,255 133,184,255 129,179,255 134,182,255 135,182,255 150,196,255 151,193,255 137,182,255 129,177,255 150,193,255 178,217,255 130,183,255 59,93,187 209,217,255 212,216,255 209,215,255 197,216,255 121,174,255 129,176,255 132,178,255 130,175,255 126,172,255 124,171,255 121,169,255 124,171,255 126,173,255 119,167,255 119,170,255 122,171,255 123,169,255 124,170,255 126,173,255 132,178,255 139,185,255 139,185,255 127,173,255 125,173,255 132,177,255 133,179,255 128,175,255 123,172,255 129,178,255 127,176,255 130,179,255 139,185,255 158,198,255 163,199,255 152,191,255 143,189,255 133,182,255 131,179,255 128,179,255 131,179,255 135,184,255 136,183,255 156,193,255 180,208,255 185,218,255 162,205,255 151,195,255 136,187,255 131,189,255 131,189,255 132,187,255 134,190,255 133,188,255 136,191,255 142,194,255 138,190,255 142,192,255 139,192,255 138,190,255 138,190,255
144,183,255 139,179,255 128,175,255 124,172,255 116,167,255 113,167,255 117,171,255 111,169,255 106,168,255 106,168,255 106,168,255 109,168,255 108,170,255 112,171,255 115,175,255 113,172,255 111,168,255 111,168,255 113,173,255 113,173,255 112,171,255 109,168,255 106,169,255 105,168,255 105,168,255 107,170,255 107,170,255 104,167,255 104,167,255 104,167,255 102,168,255 102,168,255 102,168,255 102,168,255 103,169,255 103,169,255 104,170,255 106,169,255 106,169,255 106,170,255 107,170,255 108,171,255 108,171,255 110,173,255 111,175,255 111,175,255 114,174,255 113,174,255 115,176,255 116,177,255 114,175,255 116,177,255 115,176,255 116,177,255 118,175,255 123,171,255 124,173,255 124,174,255 128,178,255 131,182,255 134,182,255 128,176,255 125,176,255 127,180,255 132,178,255 137,181,255 131,182,255 64,95,169 207,216,255 183,180,227 187,192,241 197,218,255 122,180,255 125,180,255 135,181,255 136,179,255 129,175,255 130,173,252 128,171,252 128,174,254 126,174,255 122,169,255 121,170,254 129,178,253 136,178,253 133,180,253 137,179,254 140,183,255 141,183,255 136,180,255 136,179,255 132,178,255 136,179,255 136,180,255 135,178,255 131,177,255 133,179,255 134,180,255 139,185,255 147,191,255 156,192,255 162,196,255 157,197,255 137,183,255 129,177,255 130,178,255 131,179,255 139,184,255 134,183,255 135,182,255 153,193,255 185,212,255 197,224,255 177,210,255 173,210,255 161,203,255 157,202,255 141,189,255 141,189,255 170,210,255 150,197,255 149,195,255 148,194,255 145,196,255 138,191,255 138,191,255 138,190,255 138,190,255
122,178,255 110,166,255 103,165,255 103,166,255 104,167,255 104,167,255 105,168,255 110,173,255 106,170,255 107,169,255 109,168,255 112,171,255 110,169,255 110,173,255 111,174,255 110,173,255 107,171,255 107,171,255 109,173,255 109,173,255 108,170,255 108,170,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 105,168,255 105,168,255 105,168,255 103,169,255 103,169,255 103,169,255 103,169,255 104,170,255 106,170,255 105,172,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 111,175,255 116,177,255 115,176,255 115,176,255 116,177,255 116,177,255 116,177,255 115,176,255 115,176,255 115,173,255 115,172,255 117,170,255 120,172,255 118,173,255 118,173,255 123,178,255 131,181,255 143,195,255 141,189,255 123,173,255 126,176,255 129,176,255 130,178,255 129,180,255 137,182,255 83,111,173 205,214,255 204,217,255 109,160,255 118,179,255 123,177,255 139,179,255 142,180,255 133,176,255 134,176,251 131,175,251 126,172,252 126,174,254 124,172,252 121,170,254 124,172,252 136,180,254 137,180,248 139,182,252 140,183,253 141,183,255 139,183,255 139,183,255 136,180,255 139,183,255 139,184,255 140,183,255 139,181,255 141,183,255 146,189,255 144,187,255 144,187,255 149,192,255 152,190,255 144,186,255 140,183,255 137,183,255 139,185,255 141,182,255 158,194,255 146,185,255 148,187,255 164,198,255 180,207,255 184,211,255 175,203,255 191,216,255 200,224,255 187,218,255 152,196,255 159,203,255 169,211,255 147,198,255 144,194,255 141,190,255 137,189,255 138,191,255 138,190,255 138,190,255 138,190,255
104,166,255 104,166,255 103,169,255 103,169,255 105,168,255 106,169,255 106,169,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 106,170,255 107,170,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 105,171,255 104,171,255 106,170,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,173,255 110,174,255 109,173,255 110,174,255 111,175,255 112,175,255 113,176,255 114,177,255 114,177,255 116,177,255 116,177,255 116,177,255 117,178,255 117,178,255 115,176,255 114,176,255 113,171,255 112,166,255 113,166,255 113,167,255 115,169,255 114,171,255 117,172,255 120,170,255 126,178,255 144,193,255 145,194,255 119,168,255 123,175,255 124,175,255 129,177,255 131,179,255 130,179,255 136,183,255 124,152,218 173,209,255 177,212,255 151,195,255 142,188,255 148,187,255 150,183,255 149,183,251 147,181,249 144,181,248 142,178,250 137,176,254 135,174,252 133,175,252 132,176,252 136,179,251 140,178,248 137,180,248 140,184,255 139,186,255 140,187,255 142,186,255 142,186,255 140,184,255 138,185,255 141,185,255 141,185,255 142,185,255 145,185,255 143,186,255 144,187,255 143,188,255 143,186,255 143,186,255 142,187,255 142,187,255 146,189,255 152,192,255 161,198,255 151,191,255 156,192,255 172,202,255 180,209,255 184,212,255 189,217,255 193,216,255 207,228,255 167,209,255 157,205,255 146,198,255 139,191,255 137,189,255 138,190,255 138,190,255 137,189,255 137,189,255 138,191,255 138,191,255 138,191,255
106,168,255 107,169,255 104,170,255 104,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,172,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 109,173,255 109,173,255 109,173,255 110,174,255 109,174,255 111,176,255 112,177,255 111,176,255 113,177,255 114,175,255 113,177,255 117,178,255 117,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 120,182,255 118,180,255 117,179,255 113,171,255 110,165,255 111,167,255 111,164,255 114,168,255 121,176,255 116,171,255 120,172,255 120,171,255 122,174,255 148,191,255 143,190,255 128,181,255 123,172,255 123,175,255 128,179,255 151,197,255 130,178,255 131,178,255 124,145,211 130,168,249 167,203,255 171,209,255 170,210,255 161,203,255 148,188,255 142,180,250 149,182,253 149,182,253 148,180,249 146,180,248 148,182,250 149,178,246 145,182,247 142,182,251 143,181,251 144,183,250 148,185,252 146,189,255 143,188,255 148,188,255 143,183,255 140,183,255 141,186,255 145,185,255 145,185,255 142,184,255 144,186,255 143,186,255 146,186,255 143,186,255 144,187,255 143,186,255 142,185,255 142,187,255 147,190,255 152,192,255 152,190,255 150,188,255 158,192,255 167,196,255 169,198,255 176,204,255 182,210,255 189,218,255 159,201,255 141,191,255 142,195,255 142,195,255 139,192,255 138,191,255 139,192,255 139,192,255 139,192,255 139,191,255 139,192,255 139,192,255 139,192,255
142,193,255 107,171,255 107,171,255 107,170,255 105,171,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 111,176,255 110,174,255 111,175,255 113,178,255 113,178,255 112,177,255 113,178,255 115,179,255 117,178,255 118,179,255 118,179,255 118,179,255 118,179,255 118,180,255 118,179,255 118,180,255 120,178,255 123,179,255 119,178,255 109,169,255 113,166,255 114,168,255 113,167,255 118,170,255 122,170,255 127,173,255 121,170,255 127,175,255 123,169,255 153,183,192 192,183,86 196,190,86 175,193,150 127,165,255 124,175,255 130,177,255 148,190,255 148,191,255 127,175,255 122,161,226 130,177,255 138,185,255 136,182,255 132,178,255 134,182,255 135,181,255 130,176,255 132,180,255 153,193,255 188,217,255 202,237,255 149,193,255 138,185,255 127,185,255 129,184,255 129,185,255 137,185,255 136,187,255 137,190,255 139,189,255 142,190,255 150,189,255 149,192,255 151,192,255 151,191,255 147,190,255 141,188,255 142,188,255 148,189,255 151,189,255 146,186,255 145,185,254 143,186,254 143,186,255 148,187,255 152,189,255 152,191,255 152,191,255 158,191,255 161,193,255 168,198,255 175,203,255 181,208,255 178,208,255 160,201,255 140,190,255 139,191,255 139,192,255 142,190,255 138,190,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
176,219,255 140,186,255 120,177,255 116,175,255 109,173,255 107,171,255 107,171,255 107,170,255 109,173,255 109,173,255 110,174,255 110,174,255 111,175,255 112,177,255 112,177,255 113,178,255 113,178,255 112,177,255 111,176,255 110,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 113,178,255 113,178,255 113,178,255 115,180,255 115,181,255 116,181,255 118,180,255 118,180,255 118,180,255 120,182,255 120,181,255 120,181,255 120,182,255 120,182,255 121,183,255 124,183,255 125,179,255 128,182,255 130,185,255 125,181,255 127,173,255 128,174,255 128,175,255 131,177,255 130,177,255 136,174,246 124,170,255 130,174,255 134,161,129 164,150,37 178,160,20 206,187,36 254,229,111 233,235,39 131,174,255 126,177,255 144,184,255 150,162,166 138,186,255 133,165,232 133,179,255 138,181,255 136,183,255 131,179,255 128,179,255 127,175,255 127,175,255 128,174,255 132,177,255 165,203,255 178,207,255 205,233,255 199,228,255 158,199,255 148,194,255 150,197,255 137,188,255 140,193,255 135,190,255 137,189,255 139,188,255 143,188,255 153,194,255 153,195,255 150,191,255 142,187,255 138,188,255 138,188,255 143,188,255 148,191,255 154,190,255 153,190,255 153,190,255 154,190,255 152,192,255 151,192,255 143,189,255 145,191,255 146,192,255 148,192,255 148,194,255 147,195,255 154,196,255 173,212,255 173,211,255 140,190,255 142,189,255 141,192,255 142,190,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255
166,209,255 158,201,255 153,203,255 155,207,255 117,178,255 112,176,255 111,175,255 112,175,255 111,174,255 112,175,255 114,177,255 114,179,255 114,179,255 113,178,255 113,178,255 114,178,255 114,177,255 115,179,255 112,176,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 116,181,255 116,181,255 116,181,255 118,180,255 118,180,255 120,182,255 120,181,255 120,181,255 120,182,255 126,185,255 124,183,255 134,189,255 133,188,255 137,190,255 145,192,255 142,188,255 131,175,255 137,178,255 132,178,255 137,178,255 140,169,228 97,105,125 134,176,255 142,177,255 91,98,52 150,141,26 205,185,39 211,187,36 220,204,52 255,235,94 173,200,210 138,180,255 123,152,220 131,116,80 144,184,255 135,165,228 139,183,255 142,186,255 140,186,255 134,181,255 131,177,255 130,176,255 131,180,255 132,179,255 136,178,255 144,187,255 156,193,255 169,202,255 179,208,255 170,209,255 166,206,255 164,207,255 145,192,255 152,204,255 138,189,255 137,189,255 137,189,255 139,188,255 144,189,255 144,192,255 141,189,255 137,189,255 133,189,255 134,188,255 140,188,255 144,190,255 154,191,255 158,194,255 155,191,255 157,191,255 151,193,255 148,192,255 140,190,255 137,189,255 128,180,255 128,181,255 132,180,255 131,179,255 134,182,255 140,187,255 167,210,255 149,193,255 142,190,255 146,197,255 153,204,255 140,193,255 140,193,255 142,195,255 140,193,255 142,195,255 143,196,255 143,197,255 145,196,255 145,196,255
130,177,255 130,177,255 137,184,255 155,201,255 144,195,255 132,187,255 117,178,255 114,178,255 113,178,255 113,178,255 115,180,255 117,182,255 115,181,255 115,181,255 118,183,255 120,181,255 123,182,255 130,188,255 141,195,255 117,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 115,179,255 114,179,255 115,180,255 115,180,255 117,182,255 117,183,255 117,183,255 117,183,255 118,183,255 118,183,255 120,182,255 122,181,255 120,182,255 120,182,255 121,183,255 120,182,255 124,182,255 127,181,255 130,185,255 127,181,255 127,182,255 127,181,255 129,183,255 129,184,255 134,184,255 140,187,255 142,186,255 145,185,255 119,133,154 106,92,65 137,162,215 76,108,136 103,102,25 105,96,0 111,96,0 156,136,8 201,175,34 136,123,5 98,95,42 97,100,78 71,84,59 160,175,209 149,187,255 143,172,231 140,184,255 141,185,255 141,185,255 142,186,255 143,187,255 147,191,255 146,192,255 147,191,255 142,185,255 147,185,255 158,195,255 165,202,255 147,188,255 154,198,255 179,219,255 176,218,255 162,206,255 150,195,255 140,190,255 141,191,255 140,189,255 136,191,255 138,191,255 146,196,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255 140,190,255 142,189,255 143,189,255 144,188,255 135,185,255 130,183,255 124,180,255 139,190,255 142,192,255 135,186,255 132,183,255 154,201,255 143,193,255 131,185,255 130,183,255 136,190,255 137,192,255 134,185,255 135,187,255 168,211,255 166,211,255 142,192,255 144,194,255 145,195,255 144,194,255 143,193,255 148,197,255 169,209,255 190,227,255
135,183,255 137,185,255 138,186,255 148,198,255 160,202,255 169,210,255 129,184,255 114,179,255 115,180,255 115,180,255 118,183,255 121,183,255 123,186,255 127,187,255 140,196,255 148,199,255 139,188,255 141,190,255 155,203,255 158,210,255 122,182,255 116,181,255 116,181,255 116,181,255 115,180,255 115,180,255 117,182,255 119,184,255 119,184,255 119,184,255 122,184,255 121,183,255 122,184,255 120,185,255 120,185,255 119,184,255 121,183,255 121,183,255 122,184,255 122,184,255 122,185,255 125,185,255 130,185,255 128,182,255 110,160,255 119,169,255 125,178,255 126,180,255 124,183,255 119,180,255 119,180,255 130,181,255 142,183,255 138,183,255 136,176,255 136,179,249 127,140,126 82,82,21 83,81,23 78,76,16 81,75,29 71,61,19 84,75,28 70,62,26 81,77,31 88,89,21 162,186,255 149,194,255 152,191,255 150,177,234 149,193,255 150,195,255 148,196,255 150,195,255 151,198,255 147,193,255 141,191,255 143,189,255 144,189,255 153,191,255 146,184,255 145,184,255 156,194,255 153,196,255 154,197,255 154,196,255 166,203,255 168,210,255 150,198,255 147,194,255 141,188,255 139,187,255 145,194,255 143,191,255 141,191,255 139,192,255 137,192,255 139,191,255 139,192,255 141,191,255 144,194,255 145,196,255 147,199,255 142,197,255 136,190,255 130,184,255 138,187,255 136,186,255 133,182,255 130,183,255 132,186,255 129,183,255 128,185,255 129,185,255 131,185,255 130,184,255 131,184,255 135,190,255 159,203,255 155,202,255 152,196,255 166,210,255 148,195,255 133,187,255 141,193,255 149,199,255 168,206,255 187,222,255
143,192,255 142,190,255 141,187,255 138,188,255 135,185,255 132,183,255 125,180,255 124,183,255 120,179,255 121,178,255 125,182,255 127,182,255 127,183,255 129,184,255 132,185,255 133,186,255 130,187,255 130,187,255 139,193,255 141,192,255 152,199,255 159,205,255 166,213,255 146,199,255 123,185,255 120,185,255 122,184,255 123,185,255 123,186,255 126,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 126,186,255 127,185,255 127,187,255 127,187,255 127,187,255 131,189,255 134,189,255 152,203,255 173,221,255 121,162,255 207,211,251 191,202,242 128,174,255 117,176,255 120,180,255 119,178,255 120,180,255 128,181,255 123,179,255 120,180,255 125,178,255 108,129,127 95,93,46 91,86,33 83,77,41 57,44,37 78,67,34 94,86,32 86,70,39 71,56,45 147,132,83 185,200,188 141,192,255 151,200,255 160,189,248 171,214,255 186,224,255 186,228,255 153,197,255 143,191,255 139,188,255 138,190,255 138,190,255 138,190,255 140,190,255 138,188,255 140,190,255 139,192,255 139,192,255 141,191,255 141,191,255 144,194,255 144,194,255 144,195,255 144,195,255 141,191,255 140,196,255 138,194,255 136,193,255 137,193,255 137,193,255 139,192,255 139,192,255 139,192,255 140,193,255 141,192,255 141,190,255 141,191,255 138,190,255 133,187,255 132,186,255 133,184,255 130,183,255 128,185,255 127,183,255 129,186,255 130,187,255 128,185,255 127,183,255 127,183,255 129,182,255 131,184,255 137,192,255 139,189,255 138,189,255 143,192,255 149,197,255 180,220,255 163,205,255 145,191,255 145,193,255 148,198,255 148,195,255
127,181,255 119,178,255 116,177,255 120,180,255 123,179,255 132,182,255 132,181,255 140,189,255 141,191,255 141,193,255 143,200,255 129,184,255 126,184,255 126,185,255 137,190,255 136,190,255 131,188,255 133,190,255 131,187,255 136,190,255 141,191,255 143,193,255 146,196,255 138,192,255 129,184,255 129,184,255 133,188,255 137,193,255 133,189,255 135,191,255 128,186,255 127,185,255 127,185,255 132,190,255 136,191,255 136,192,255 136,191,255 130,189,255 134,190,255 141,192,255 157,208,255 154,202,255 146,196,255 155,205,255 143,174,248 201,181,202 164,161,188 148,190,255 130,187,255 129,184,255 126,180,255 128,185,255 136,186,255 131,182,255 126,180,255 128,178,255 93,104,89 99,93,47 112,103,45 102,95,38 94,89,36 112,103,45 113,105,40 137,127,45 197,190,77 255,242,126 236,226,86 137,192,255 142,194,255 152,189,254 163,206,255 185,218,255 196,223,255 195,225,255 164,202,255 151,198,255 139,192,255 140,193,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,193,255 142,195,255 143,196,255 142,195,255 140,196,255 143,196,255 142,195,255 142,195,255 142,196,255 141,192,255 142,193,255 144,195,255 145,196,255 144,195,255 142,196,255 144,195,255 146,196,255 143,194,255 142,193,255 141,192,255 140,191,255 140,191,255 139,190,255 138,189,255 140,187,255 141,188,255 138,188,255 135,187,255 135,187,255 132,187,255 130,185,255 132,186,255 132,187,255 138,188,255 140,190,255 136,187,255 142,190,255 158,204,255 173,209,255 165,203,255 140,187,255 143,190,255 141,191,255
162,206,255 163,199,255 131,159,232 116,134,188 68,70,97 65,56,67 61,62,92 100,106,134 92,125,198 134,182,255 140,190,255 148,198,255 144,194,255 128,186,255 129,184,255 134,190,255 139,192,255 138,191,255 136,193,255 145,200,255 160,211,255 146,195,255 139,192,255 133,190,255 152,207,255 151,203,255 144,195,255 158,211,255 150,200,255 155,206,255 148,200,255 129,189,255 132,190,255 131,189,255 131,189,255 131,190,255 134,190,255 136,189,255 133,187,255 136,190,255 139,193,255 142,193,255 141,193,255 139,194,255 120,163,244 172,163,205 118,115,160 143,187,255 142,193,255 146,197,255 139,190,255 140,191,255 149,195,255 147,195,255 137,189,255 153,187,253 81,86,50 90,85,42 104,98,34 105,99,35 78,73,22 61,54,15 72,62,22 84,73,27 84,70,12 106,93,32 176,174,75 142,193,255 143,193,255 144,181,246 160,204,255 174,218,255 171,218,255 165,210,255 147,196,255 144,194,255 144,194,255 152,199,255 152,200,255 152,199,255 145,196,255 143,196,255 143,197,255 141,198,255 145,196,255 143,196,255 144,197,255 142,199,255 143,196,255 143,196,255 143,196,255 144,198,255 141,197,255 115,137,178 244,239,236 199,223,255 147,197,255 146,197,255 146,197,255 146,197,255 148,197,255 147,197,255 146,196,255 147,198,255 149,200,255 147,198,255 148,199,255 148,196,255 147,196,255 147,197,255 147,197,255 145,195,255 148,198,255 148,198,255 145,195,255 143,192,255 142,194,255 140,192,255 147,197,255 144,193,255 140,191,255 143,195,255 151,201,255 154,204,255 146,192,255 141,188,255 142,189,255 143,190,255
79,87,119 49,44,60 57,41,35 60,41,27 76,55,40 78,51,35 69,50,38 48,34,34 54,42,42 67,54,62 164,178,226 146,189,255 131,185,255 130,186,255 129,185,255 129,186,255 130,187,255 128,185,255 126,186,255 129,186,255 135,192,255 140,194,255 142,196,255 133,189,255 133,189,255 133,189,255 139,192,255 142,196,255 137,193,255 141,198,255 157,208,255 162,211,255 162,210,255 141,192,255 135,190,255 133,189,255 129,185,255 130,186,255 132,186,255 133,187,255 138,192,255 138,193,255 141,193,255 141,193,255 118,160,246 210,213,255 212,219,255 151,197,255 150,198,255 148,198,255 150,200,255 152,201,255 149,197,255 152,199,255 140,154,164 131,138,63 90,92,48 93,90,35 90,86,26 90,83,24 98,91,32 102,94,44 102,92,50 104,92,33 182,174,68 103,94,20 128,123,80 152,192,255 162,190,240 156,193,255 151,196,255 149,195,255 145,193,255 145,195,255 142,195,255 140,193,255 144,198,255 140,194,255 144,196,255 163,212,255 157,205,255 147,199,255 145,194,255 168,214,255 154,200,255 150,201,255 158,206,255 149,199,255 148,199,255 146,200,255 145,199,255 145,199,255 144,198,255 120,141,180 132,87,54 200,222,255 152,197,255 154,204,255 150,199,255 157,202,255 152,199,255 150,200,255 149,201,255 150,200,255 150,200,255 150,200,255 153,203,255 154,201,255 151,199,255 149,199,255 149,199,255 150,200,255 145,195,255 145,195,255 149,197,255 150,196,255 148,196,255 146,195,255 148,199,255 151,200,255 140,191,255 140,191,255 142,190,255 142,193,255 148,194,255 147,195,255 145,194,255 147,196,255
65,44,29 65,44,21 80,54,31 90,66,44 110,84,72 65,48,54 58,34,26 106,61,38 114,68,38 66,40,17 62,49,44 168,193,246 149,201,255 142,193,255 140,194,255 140,191,255 139,191,255 140,192,255 140,191,255 139,193,255 142,193,255 142,194,255 138,193,255 139,194,255 138,196,255 138,196,255 140,195,255 139,194,255 138,192,255 138,192,255 141,192,255 152,199,255 164,211,255 163,210,255 155,206,255 133,189,255 139,190,255 143,193,255 143,193,255 146,196,255 146,196,255 145,195,255 145,195,255 143,193,255 146,196,255 111,141,206 159,187,255 142,190,255 150,200,255 152,202,255 63,89,126 176,184,214 163,184,248 138,131,145 190,182,117 99,102,42 83,84,34 94,91,38 88,84,24 94,87,26 96,89,30 99,87,46 97,86,53 99,87,59 120,112,49 102,95,27 176,166,72 125,111,95 98,84,66 123,133,149 146,205,255 158,205,255 145,196,255 143,197,255 143,197,255 138,192,255 136,193,255 137,194,255 137,194,255 143,201,255 142,198,255 154,205,255 151,203,255 154,205,255 157,205,255 155,203,255 177,215,255 189,227,255 190,226,255 160,202,255 152,201,255 151,203,255 153,204,255 116,136,180 211,198,193 210,226,255 149,199,255 158,206,255 148,196,255 159,205,255 187,227,255 177,216,255 157,205,255 152,204,255 152,204,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 154,202,255 152,200,255 154,203,255 150,199,255 155,202,255 155,202,255 148,200,255 146,198,255 146,198,255 143,195,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255 149,199,255 148,198,255
99,72,54 96,73,58 90,74,61 84,67,59 81,60,56 82,61,61 68,50,61 112,94,93 77,51,39 180,143,130 91,127,197 116,160,236 145,196,255 148,197,255 138,191,255 146,197,255 151,202,255 148,200,255 149,199,255 148,198,255 145,195,255 138,193,255 148,199,255 148,199,255 148,199,255 148,199,255 151,199,255 151,199,255 151,199,255 148,198,255 149,199,255 152,199,255 155,202,255 157,204,255 152,204,255 142,195,255 146,195,255 147,196,255 148,197,255 147,197,255 146,198,255 146,198,255 146,198,255 147,199,255 148,198,255 153,199,255 141,183,255 150,198,255 148,198,255 149,199,255 59,61,86 95,83,85 139,107,73 117,95,75 111,101,77 95,95,34 77,80,20 84,84,21 89,88,23 88,87,22 88,83,28 66,48,43 66,47,51 53,34,36 91,79,42 101,94,26 198,197,59 95,78,70 105,93,83 74,64,52 190,218,255 182,225,255 155,201,255 148,198,255 145,200,255 147,199,255 149,201,255 146,198,255 141,200,255 142,200,255 145,201,255 147,197,255 145,195,255 140,195,255 148,200,255 152,199,255 148,199,255 152,200,255 190,224,255 190,227,255 173,217,255 149,201,255 142,193,255 106,135,182 224,218,211 190,218,255 151,196,255 149,196,255 149,195,255 147,199,255 149,199,255 161,206,255 182,224,255 169,213,255 162,210,255 156,205,255 153,204,255 153,204,255 153,203,255 155,202,255 155,202,255 155,202,255 155,203,255 155,203,255 156,202,255 156,202,255 149,200,255 152,203,255 153,204,255 147,198,255 147,195,255 147,195,255 149,197,255 146,197,255 148,196,255 148,196,255 148,196,255 147,195,255
