139,185,255 114,168,255 111,168,255 107,167,255 108,167,255 114,171,255 108,170,255 106,168,255 107,166,255 110,169,255 112,172,255 112,172,255 109,168,255 112,172,255 110,173,255 110,169,255 106,168,255 106,169,255 106,169,255 107,170,255 105,168,255 104,167,255 105,168,255 103,169,255 103,169,255 103,169,255 104,171,255 104,171,255 106,170,255 106,170,255 109,173,255 109,173,255 109,173,255 112,175,255 112,175,255 114,174,255 114,174,255 116,176,255 116,177,255 115,177,255 118,176,255 119,174,255 122,174,255 123,175,255 127,178,255 134,185,255 124,174,255 126,178,255 130,177,255 133,181,255 138,175,254 203,212,255 202,201,247 205,212,255 120,178,255 131,178,255 138,180,255 128,175,255 131,174,255 124,172,252 126,174,255 121,170,254 126,174,252 135,178,250 136,179,251 139,182,252 141,183,255 136,180,254 135,178,255 136,179,255 138,182,255 134,177,255 136,179,255 139,183,255 142,186,255 152,190,255 158,194,255 139,182,255 131,177,255 131,177,255 146,189,255 137,183,255 140,186,255 170,202,255 189,218,255 174,204,255 188,219,255 173,211,255 141,189,255 175,216,255 150,200,255 146,194,255 140,193,255 138,191,255 138,191,255 138,190,255
107,166,255 101,166,255 103,169,255 105,168,255 105,168,255 105,168,255 106,170,255 110,169,255 112,171,255 113,172,255 109,173,255 109,173,255 107,171,255 107,170,255 107,170,255 107,169,255 107,169,255 107,170,255 106,169,255 106,169,255 106,169,255 106,170,255 106,170,255 106,170,255 106,169,255 105,172,255 107,171,255 107,171,255 110,173,255 110,173,255 111,174,255 111,175,255 113,176,255 116,177,255 116,177,255 117,178,255 116,177,255 116,177,255 115,174,255 111,166,255 114,168,255 117,168,255 116,171,255 117,172,255 124,174,255 142,191,255 127,177,255 122,174,255 127,174,255 129,177,255 130,178,255 146,184,255 122,141,201 170,207,255 125,184,255 134,180,255 144,182,254 144,182,252 140,178,248 136,178,253 129,175,255 127,175,255 123,171,253 132,179,254 139,182,252 143,186,255 142,184,255 142,186,255 142,186,255 141,185,255 141,185,255 142,184,255 142,181,255 145,185,255 144,187,255 146,189,255 146,186,255 143,185,255 141,185,255 146,190,255 164,198,255 154,192,255 160,199,255 180,210,255 193,218,255 195,215,255 206,227,255 187,215,255 158,202,255 152,198,255 140,189,255 140,189,255 137,190,255 138,190,255 138,190,255 137,189,255
106,168,255 106,169,255 104,170,255 106,169,255 106,169,255 105,168,255 107,170,255 107,170,255 109,172,255 107,170,255 109,172,255 109,172,255 107,170,255 107,171,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 109,173,255 109,173,255 110,174,255 110,175,255 112,177,255 111,176,255 115,176,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,179,255 120,182,255 118,180,255 117,176,255 110,165,255 111,167,255 111,165,255 120,174,255 116,171,255 120,171,255 123,175,255 148,191,255 126,176,255 120,172,255 123,175,255 139,186,255 135,183,255 131,178,255 161,186,255 156,192,255 171,209,255 164,207,255 153,193,255 142,180,250 147,180,251 147,181,249 146,180,248 148,180,247 145,182,247 142,182,251 143,182,249 149,186,251 146,189,255 144,187,255 145,185,255 140,183,255 143,186,255 146,184,255 142,184,255 142,185,255 145,185,254 143,186,255 144,187,255 142,185,255 142,187,255 148,191,255 153,191,255 150,188,255 165,194,255 169,197,255 176,204,255 188,216,255 164,206,255 141,191,255 142,195,255 139,192,255 138,191,255 139,192,255 139,192,255 139,191,255 139,192,255 139,192,255
156,207,255 107,174,255 107,170,255 105,171,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 111,175,255 112,176,255 113,178,255 114,179,255 114,179,255 117,178,255 118,179,255 118,179,255 117,179,255 118,180,255 120,181,255 118,180,255 122,181,255 119,178,255 108,167,255 116,170,255 114,168,255 116,171,255 122,175,255 120,169,255 123,171,255 151,181,190 180,171,74 226,223,129 149,180,213 130,181,255 136,183,255 154,197,255 128,176,255 102,142,211 134,181,255 134,180,255 129,177,255 134,180,255 128,174,255 138,185,255 179,212,255 198,233,255 144,191,255 131,189,255 129,184,255 134,185,255 136,185,255 136,189,255 139,188,255 150,189,255 149,192,255 152,190,255 149,192,255 141,188,255 145,189,255 151,189,255 149,189,255 143,186,254 142,185,255 149,188,255 152,190,255 152,191,255 158,191,255 164,197,255 174,202,255 181,208,255 177,211,255 140,190,255 139,191,255 141,191,255 141,191,255 139,192,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255
174,217,255 143,193,255 148,200,255 115,176,255 109,173,255 111,174,255 111,174,255 113,176,255 113,178,255 113,178,255 113,178,255 113,178,255 114,177,255 112,176,255 111,175,255 112,176,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 113,178,255 114,179,255 115,181,255 116,181,255 116,181,255 118,180,255 118,180,255 120,181,255 120,182,255 123,182,255 123,182,255 130,185,255 135,191,255 150,197,255 134,178,255 135,176,255 131,177,255 132,179,255 124,115,109 132,174,255 118,142,160 128,119,4 182,162,16 215,195,49 255,243,115 161,188,198 131,179,255 125,110,74 145,185,255 112,147,208 139,184,255 139,185,255 131,177,255 130,176,255 130,179,255 133,178,255 149,192,255 163,200,255 179,209,255 180,219,255 167,207,255 150,198,255 158,206,255 138,189,255 137,189,255 139,188,255 145,190,255 145,195,255 139,188,255 133,189,255 137,189,255 144,190,255 153,190,255 156,192,255 157,191,255 150,192,255 142,191,255 139,191,255 132,184,255 133,183,255 132,180,255 140,188,255 167,212,255 144,188,255 142,190,255 159,208,255 142,193,255 140,193,255 142,195,255 140,193,255 143,196,255 142,196,255 144,195,255
130,177,255 135,182,255 151,197,255 144,195,255 125,182,255 113,177,255 113,178,255 115,180,255 117,182,255 115,181,255 115,181,255 120,182,255 123,182,255 139,194,255 118,179,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 117,182,255 117,183,255 117,183,255 118,183,255 120,182,255 120,182,255 120,182,255 121,183,255 124,183,255 128,182,255 130,185,255 127,181,255 127,182,255 129,183,255 130,186,255 140,187,255 142,186,255 143,182,255 101,95,72 137,162,215 97,101,32 120,111,12 111,96,0 209,190,55 163,147,14 98,95,42 108,116,136 143,158,192 149,187,255 117,152,215 140,185,255 141,185,255 143,187,255 146,190,255 146,192,255 145,190,255 145,184,255 158,195,255 159,197,255 152,196,255 179,219,255 168,210,255 155,200,255 140,190,255 141,191,255 135,190,255 138,191,255 142,191,255 138,190,255 138,190,255 139,191,255 140,190,255 142,189,255 145,189,255 139,184,255 130,183,255 133,186,255 141,191,255 135,186,255 141,188,255 145,192,255 131,185,255 131,184,255 139,194,255 134,185,255 146,194,255 178,218,255 142,192,255 144,194,255 144,194,255 143,193,255 157,203,255 190,225,255
138,186,255 143,190,255 151,197,255 157,203,255 150,196,255 117,179,255 116,180,255 118,183,255 123,183,255 131,192,255 134,190,255 137,190,255 131,188,255 140,195,255 151,199,255 131,184,255 129,185,255 128,183,255 117,183,255 118,184,255 122,184,255 122,185,255 124,184,255 122,184,255 122,184,255 122,184,255 122,185,255 124,184,255 124,184,255 124,184,255 126,184,255 133,188,255 134,190,255 72,107,198 112,130,195 135,163,236 123,184,255 118,180,255 120,180,255 126,182,255 123,180,255 124,181,255 150,167,173 90,88,30 78,73,32 75,66,47 71,66,25 77,70,27 83,74,55 152,160,80 148,191,255 160,205,255 127,160,222 152,194,255 150,192,255 145,192,255 141,189,255 139,189,255 137,189,255 139,189,255 139,185,255 143,189,255 140,190,255 141,192,255 145,196,255 155,206,255 148,198,255 143,193,255 138,188,255 142,192,255 139,192,255 139,192,255 139,191,255 139,192,255 139,192,255 144,194,255 146,195,255 144,196,255 137,188,255 131,182,255 131,184,255 129,182,255 127,183,255 127,183,255 127,183,255 129,185,255 129,183,255 131,184,255 140,191,255 155,199,255 151,197,255 171,215,255 139,190,255 142,193,255 154,204,255 171,216,255
133,184,255 123,179,255 123,179,255 122,178,255 125,181,255 132,188,255 141,196,255 140,196,255 126,181,255 126,184,255 131,187,255 135,188,255 130,187,255 131,188,255 139,190,255 142,194,255 153,199,255 150,197,255 127,185,255 125,185,255 129,189,255 126,184,255 127,185,255 126,186,255 126,186,255 131,189,255 133,192,255 134,190,255 131,190,255 133,192,255 150,203,255 142,191,255 164,210,255 141,175,255 143,126,132 177,197,255 127,184,255 123,180,255 120,182,255 134,185,255 123,180,255 120,177,255 94,108,99 103,94,38 96,90,44 80,71,42 140,133,63 199,192,81 125,113,47 255,229,54 138,190,255 145,194,255 122,160,222 185,224,255 197,231,255 173,216,255 151,202,255 136,192,255 136,192,255 140,190,255 136,192,255 138,194,255 142,192,255 140,193,255 142,192,255 145,195,255 144,194,255 142,195,255 142,195,255 140,193,255 142,195,255 141,191,255 144,194,255 139,192,255 140,194,255 142,193,255 145,195,255 141,192,255 139,189,255 139,189,255 137,189,255 133,188,255 131,184,255 134,186,255 134,185,255 131,182,255 132,183,255 131,185,255 134,186,255 141,188,255 137,189,255 152,195,255 183,219,255 155,193,255 143,190,255 143,190,255
162,206,255 141,172,255 129,147,201 68,70,97 63,58,76 66,71,108 92,125,198 134,184,255 143,193,255 144,194,255 129,184,255 133,188,255 139,192,255 136,192,255 143,198,255 160,211,255 140,191,255 130,187,255 152,207,255 147,199,255 153,206,255 150,200,255 164,215,255 131,190,255 132,190,255 131,189,255 131,190,255 134,190,255 136,190,255 135,189,255 139,193,255 141,192,255 139,194,255 120,163,244 170,154,192 174,196,255 142,193,255 141,193,255 138,189,255 149,195,255 140,192,255 138,184,255 81,86,50 99,92,33 107,101,37 78,73,22 62,55,16 84,74,32 84,70,12 127,115,35 141,192,255 143,193,255 117,154,221 172,215,255 171,218,255 155,202,255 144,194,255 144,194,255 146,196,255 151,197,255 145,196,255 143,196,255 141,198,255 145,196,255 143,196,255 142,199,255 143,196,255 143,196,255 143,197,255 141,197,255 233,237,239 230,231,234 147,197,255 146,197,255 146,197,255 148,197,255 147,197,255 147,197,255 149,200,255 148,200,255 148,196,255 147,196,255 145,195,255 145,195,255 148,198,255 147,197,255 144,193,255 142,194,255 145,194,255 147,197,255 140,191,255 147,200,255 152,202,255 146,192,255 142,189,255 143,190,255
51,59,91 53,41,43 61,42,28 82,61,46 93,67,55 61,46,37 41,29,29 56,54,76 157,200,255 131,185,255 128,187,255 129,186,255 130,187,255 128,185,255 130,187,255 134,191,255 143,197,255 134,190,255 133,189,255 134,190,255 140,194,255 136,192,255 145,197,255 166,216,255 166,214,255 138,194,255 133,189,255 129,185,255 131,188,255 133,187,255 138,192,255 141,193,255 141,193,255 118,160,246 194,198,250 178,200,255 158,206,255 149,199,255 154,203,255 149,197,255 147,176,246 135,139,85 88,90,46 88,84,26 87,80,21 102,95,36 107,98,53 112,101,57 183,175,69 102,95,34 164,204,255 107,135,185 117,154,231 145,190,255 145,193,255 142,195,255 143,196,255 139,193,255 141,192,255 145,196,255 159,207,255 142,194,255 157,203,255 165,211,255 154,205,255 159,210,255 151,202,255 147,201,255 146,200,255 146,200,255 248,225,212 244,223,210 155,200,255 152,202,255 160,205,255 155,202,255 152,204,255 153,203,255 153,203,255 153,203,255 154,201,255 152,200,255 150,200,255 150,200,255 149,199,255 150,198,255 154,200,255 151,199,255 151,200,255 150,200,255 142,193,255 142,193,255 145,196,255 149,195,255 148,197,255 148,197,255
82,56,31 79,58,35 101,80,69 93,71,65 65,46,50 166,128,107 213,164,128 63,53,57 47,76,133 139,191,255 145,196,255 145,196,255 150,200,255 145,195,255 149,199,255 152,202,255 140,192,255 142,195,255 146,197,255 146,197,255 148,198,255 145,195,255 141,193,255 153,203,255 153,199,255 162,209,255 139,193,255 146,196,255 147,197,255 149,200,255 148,199,255 146,197,255 149,197,255 152,204,255 90,128,202 152,200,255 149,199,255 115,152,217 94,82,72 130,113,103 104,91,70 97,95,33 86,85,31 89,87,25 92,89,24 90,83,26 53,36,26 80,65,56 63,54,9 116,111,40 90,74,70 129,115,97 122,141,217 183,223,255 150,197,255 144,198,255 139,194,255 143,198,255 137,195,255 137,195,255 142,197,255 145,195,255 142,197,255 146,198,255 160,204,255 166,212,255 201,232,255 163,206,255 149,201,255 145,199,255 225,229,233 216,221,229 148,198,255 152,199,255 147,200,255 160,212,255 181,224,255 159,207,255 153,204,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,203,255 156,202,255 156,201,255 147,198,255 145,197,255 147,199,255 147,196,255 149,198,255 147,199,255 149,198,255 148,197,255 147,196,255
106,79,72 85,65,58 79,62,54 74,54,47 92,74,73 51,39,53 40,26,31 178,163,183 140,190,255 142,193,255 135,191,255 135,192,255 140,194,255 137,192,255 137,192,255 139,190,255 144,196,255 145,197,255 146,197,255 149,200,255 154,203,255 162,209,255 148,198,255 144,196,255 144,196,255 140,197,255 139,196,255 141,197,255 140,196,255 140,196,255 141,197,255 141,197,255 142,199,255 143,197,255 103,140,230 156,207,255 157,201,255 205,231,237 108,98,127 118,92,67 71,55,53 97,91,68 81,81,20 85,84,17 85,86,20 88,84,22 100,83,73 102,79,90 191,189,88 126,124,34 84,69,58 88,77,60 248,239,208 174,219,255 174,228,255 170,213,255 149,199,255 154,202,255 149,202,255 149,202,255 164,211,255 151,199,255 155,202,255 152,203,255 152,203,255 154,202,255 159,207,255 161,211,255 146,198,255 149,196,255 148,177,222 164,189,242 147,197,255 148,199,255 147,199,255 147,197,255 151,197,255 161,207,255 170,212,255 163,213,255 154,206,255 154,204,255 157,205,255 158,203,255 156,204,255 157,203,255 154,205,255 156,202,255 143,193,255 145,193,255 140,192,255 139,195,255 145,196,255 145,195,255 143,194,255 143,194,255
104,74,59 80,60,53 73,58,49 65,48,40 94,75,63 84,67,57 59,47,37 141,105,85 143,198,255 142,196,255 139,193,255 145,196,255 150,198,255 150,201,255 156,204,255 148,198,255 146,198,255 147,200,255 148,199,255 153,205,255 158,207,255 158,206,255 159,207,255 167,213,255 148,200,255 143,200,255 142,200,255 145,200,255 143,201,255 143,201,255 143,201,255 147,201,255 160,213,255 155,207,255 108,144,226 153,199,255 169,173,156 184,182,183 137,136,141 65,58,61 61,49,51 59,47,47 82,81,29 89,87,25 87,84,19 84,77,16 83,77,11 89,83,19 95,88,20 146,139,53 74,62,64 72,61,58 103,94,75 232,231,193 153,219,255 159,207,255 158,205,255 159,211,255 165,213,255 167,216,255 171,216,255 168,212,255 158,206,255 156,204,255 174,216,255 195,231,255 173,213,255 166,209,255 157,205,255 163,209,255 174,210,255 171,213,255 154,205,255 154,205,255 166,214,255 184,225,255 164,210,255 163,212,255 165,211,255 159,197,255 115,139,197 156,207,255 155,206,255 168,218,255 167,210,255 174,216,255 146,168,211 177,193,243 163,203,255 165,202,255 51,42,55 53,56,76 162,210,255 156,204,255 157,206,255 157,206,255
179,134,88 137,104,79 71,56,47 51,36,27 68,53,42 68,53,42 56,43,40 53,39,44 175,178,216 148,198,255 144,199,255 145,200,255 144,199,255 142,200,255 144,199,255 143,198,255 145,197,255 146,198,255 145,200,255 145,200,255 150,200,255 159,208,255 161,215,255 164,216,255 156,210,255 160,212,255 173,219,255 167,213,255 152,202,255 151,203,255 152,202,255 172,222,255 154,202,255 173,215,255 119,161,236 133,175,252 99,106,129 104,110,129 104,106,122 51,49,59 56,46,47 58,48,49 65,58,56 82,82,39 80,73,14 88,85,18 97,92,21 105,99,24 112,107,36 185,170,132 58,49,45 66,56,55 60,57,61 111,116,115 188,214,255 178,224,255 166,210,255 163,212,255 156,209,255 172,218,255 164,211,255 162,209,255 159,207,255 157,205,255 169,213,255 173,213,255 153,206,255 164,213,255 167,214,255 164,213,255 167,195,255 161,202,255 159,203,255 39,52,80 65,57,74 146,137,152 120,106,108 114,93,91 96,73,72 85,66,68 62,48,50 71,57,57 79,61,56 76,59,49 73,56,48 74,57,49 65,49,43 71,53,48 47,45,57 107,113,134 56,38,33 56,49,63 153,209,255 154,207,255 152,205,255 152,205,255
