54,50,61 115,108,111 70,63,73 52,50,62 114,68,54 133,58,31 147,63,30 149,68,36 147,66,32 151,71,32 153,79,43 125,68,39 98,53,30 77,43,25 89,42,19 79,43,23 94,53,35 106,63,44 71,58,55 55,53,54 62,54,60 54,49,51 64,53,60 45,38,41 56,49,49 61,54,52 33,32,35 71,64,64 54,48,55 51,44,44 37,35,36 28,21,21 30,28,29 33,28,30 26,23,27 63,62,77 79,77,97 86,84,104 89,85,105 81,80,97 63,61,81 67,66,81 148,132,117 153,135,114 205,176,154 198,174,148 217,189,160 184,163,136 188,159,139 105,92,102 162,139,70 113,86,68 117,93,67 87,68,41 98,86,60 71,61,51 63,72,115 59,65,97 43,40,55 55,53,65 55,52,69 58,55,70 41,39,49 40,36,45
74,67,81 99,91,97 62,58,67 128,121,133 83,58,59 140,59,30 159,73,39 168,77,42 153,67,35 130,57,29 134,67,40 105,57,30 78,40,23 84,43,23 81,45,25 90,49,31 109,71,50 90,69,54 68,59,51 50,45,44 56,51,53 57,46,53 52,45,48 31,29,30 30,29,32 74,64,65 32,31,34 72,62,61 39,37,38 48,41,41 46,43,47 29,22,25 32,30,31 32,30,31 40,34,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 141,127,132 142,123,107 185,161,139 190,168,148 202,178,154 177,153,129 165,139,118 197,174,161 97,85,90 160,145,136 150,135,115 107,95,97 32,25,37 47,43,65 54,60,90 64,73,112 63,73,109 39,41,66 37,35,43 59,57,69 34,32,40 38,36,44 46,42,51
78,66,78 101,91,95 106,94,106 103,92,99 77,76,69 140,58,31 152,66,32 149,63,29 151,70,38 127,57,31 107,51,25 95,49,23 83,45,24 79,41,24 89,46,29 100,54,36 113,69,41 120,76,48 57,47,48 51,46,48 59,51,57 62,59,63 65,57,63 27,26,31 37,30,40 41,35,40 35,30,32 91,81,85 56,49,52 42,37,39 46,41,43 27,24,28 34,34,34 41,34,37 44,42,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 98,87,84 139,126,119 149,132,122 161,143,122 159,141,122 182,162,144 196,175,150 190,164,139 163,152,149 60,48,50 56,47,43 54,47,45 69,57,59 51,46,62 46,42,64 44,45,66 64,68,99 60,66,94 44,42,50 45,44,61 38,31,31 33,26,29 34,28,33 34,32,40
43,36,46 68,59,70 111,97,102 35,49,42 48,90,53 69,74,40 168,79,46 149,68,34 129,59,33 116,58,32 87,41,23 80,39,23 82,39,20 86,41,18 90,53,29 95,57,38 125,77,50 139,88,60 101,69,53 35,31,40 47,40,50 60,54,61 64,58,63 39,35,44 37,33,42 37,34,40 30,27,33 77,70,73 69,62,62 41,39,40 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 83,79,90 136,124,124 154,139,130 143,132,127 147,131,118 173,155,136 180,163,139 193,171,151 172,152,132 172,156,139 171,152,136 100,94,101 85,80,77 47,42,39 78,69,65 44,37,47 45,42,69 64,60,80 42,45,63 52,54,81 53,48,64 58,54,65 42,36,31 48,43,40 69,65,78 59,57,77
39,37,49 67,55,67 67,56,63 70,113,73 34,63,35 26,48,22 83,49,27 133,58,31 108,50,24 91,40,14 86,41,20 88,43,22 101,53,35 92,54,33 94,58,38 108,67,47 135,84,56 139,87,57 92,64,51 37,33,42 42,38,49 40,36,45 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 62,55,55 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 121,107,112 142,128,128 114,100,100 136,119,120 128,115,112 148,134,120 179,159,141 175,154,131 182,161,138 199,178,155 115,79,57 75,49,28 106,96,100 94,88,95 91,84,87 81,71,72 56,49,63 44,42,62 50,51,74 46,44,68 22,22,19 94,92,114 69,67,68 68,61,59 93,87,92 66,64,84 54,52,64
47,43,54 44,42,54 48,47,62 34,61,31 24,44,28 14,32,17 17,30,14 40,44,48 51,33,30 61,40,27 66,39,23 77,46,27 81,52,32 90,59,40 105,64,44 120,73,52 139,91,64 124,82,60 34,27,30 44,37,47 44,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 35,35,43 53,48,47 34,31,35 41,38,42 52,49,55 57,55,67 61,58,73 58,56,66 99,91,99 115,103,108 126,112,114 145,131,131 155,138,139 142,126,120 120,105,96 137,118,104 128,113,93 170,149,124 207,182,163 165,140,112 118,74,44 58,37,22 131,115,71 82,72,76 108,97,104 110,99,108 48,44,55 43,42,59 41,37,29 18,17,8 14,12,10 59,57,65 101,91,92 97,91,98 98,96,108 41,36,38 53,49,71
43,41,51 42,44,58 50,48,60 124,62,35 85,47,30 20,22,7 25,35,32 38,38,48 100,54,38 92,51,31 94,60,42 113,71,49 107,65,43 101,63,44 108,67,49 114,68,50 138,92,62 135,88,67 27,24,30 39,37,47 45,41,52 44,37,47 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 39,35,44 55,50,52 36,31,33 40,35,37 51,47,56 60,58,68 61,59,69 115,104,113 117,105,110 131,119,121 119,105,107 147,133,133 142,126,120 129,113,107 131,114,104 162,146,131 159,137,117 182,159,144 177,151,139 240,201,140 104,67,41 63,49,35 138,114,81 102,90,49 36,27,10 20,15,12 20,13,16 18,13,12 25,23,19 35,30,29 15,10,12 83,71,71 115,107,113 103,100,106 44,42,54 56,50,43 60,56,50
46,44,52 46,43,58 92,56,46 112,54,30 105,53,32 60,30,15 41,39,49 61,44,45 251,151,99 189,110,71 120,73,52 122,76,50 125,79,53 118,73,52 107,71,51 107,69,50 124,80,54 72,51,40 36,34,42 47,45,53 51,50,55 47,43,54 39,35,44 47,43,54 27,26,31 45,43,53 43,41,49 33,29,38 47,44,50 40,38,39 38,35,41 62,58,69 59,59,71 58,58,70 99,89,90 107,90,96 120,106,111 133,119,119 136,120,118 149,134,125 120,105,96 140,126,112 139,120,104 197,175,155 175,154,141 193,167,142 206,167,126 92,57,30 38,23,12 140,107,82 147,125,87 133,114,75 47,36,21 45,36,30 39,35,29 40,35,34 18,13,15 19,14,16 40,27,22 80,61,38 48,45,51 51,48,52 65,60,59 75,70,69
51,48,63 46,44,52 144,81,59 114,56,30 112,61,37 76,41,26 85,49,41 255,184,126 206,127,88 165,96,63 122,75,52 131,80,52 131,84,52 118,80,61 46,42,51 46,40,47 43,37,44 37,35,43 45,43,53 46,47,52 44,42,50 44,42,50 41,39,47 51,49,57 34,31,37 49,46,50 41,37,46 37,36,39 46,41,43 52,49,55 38,35,39 62,58,71 65,65,77 67,63,74 119,107,107 144,127,130 136,119,122 149,135,135 126,110,106 144,128,122 144,128,113 162,146,131 158,138,118 182,160,140 150,128,108 196,164,134 174,140,108 99,65,43 57,41,28 79,57,39 159,121,84 109,85,63 105,75,58 132,99,72 64,50,32 21,11,10 20,13,13 32,22,21 94,67,51 91,71,53 40,37,43 56,50,45 63,58,55 75,75,75
45,43,53 46,42,53 148,75,45 141,71,45 104,60,20 193,145,48 227,137,72 228,138,91 157,96,64 133,80,53 121,76,53 131,83,54 137,89,60 79,53,39 41,37,46 38,34,43 44,41,47 41,38,44 57,55,65 49,45,54 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 51,48,54 44,41,47 52,48,61 66,64,76 85,76,87 122,110,110 135,121,123 145,130,138 145,131,131 178,163,154 119,104,95 145,129,114 156,140,127 194,174,154 182,163,140 199,173,150 185,153,121 151,119,87 93,58,31 54,35,23 38,25,20 67,48,34 255,220,158 166,130,81 62,43,29 40,27,22 58,43,32 60,41,27 75,53,35 79,54,37 52,33,17 47,41,48 54,48,39 58,52,47 101,82,68
49,49,59 41,39,49 122,60,33 194,174,86 62,103,55 67,79,32 123,99,37 144,96,38 133,85,56 123,79,53 125,77,50 131,83,56 140,92,63 112,72,47 87,87,46 41,37,46 43,37,44 46,43,49 48,46,56 44,40,53 42,39,45 33,31,39 41,38,44 42,38,47 51,45,52 40,37,43 38,35,41 45,42,46 38,35,39 80,73,76 57,55,63 53,49,60 59,55,68 114,100,105 116,99,102 141,124,127 151,135,129 121,105,99 165,150,139 128,112,106 167,148,134 171,152,136 182,162,142 177,156,129 225,197,170 219,190,155 168,136,104 114,73,44 61,35,12 54,35,23 53,42,27 107,91,78 231,199,153 108,76,42 63,48,26 78,52,31 78,51,33 101,71,54 94,67,51 59,40,28 32,29,35 36,32,26 64,48,33 199,168,129
52,43,56 131,78,66 87,118,62 52,109,65 38,82,47 48,69,35 36,56,31 106,84,37 133,88,42 133,83,52 123,77,49 131,80,52 139,92,60 124,79,56 106,69,43 53,68,44 43,44,47 38,34,43 46,44,54 41,37,46 45,41,50 53,50,56 42,40,41 44,41,47 48,45,51 41,40,43 46,43,49 52,49,53 56,51,53 76,64,69 213,168,147 66,62,73 85,74,81 120,103,109 142,128,133 126,108,103 135,118,121 157,139,136 171,154,146 164,148,133 171,155,140 188,168,150 204,184,164 162,140,122 201,181,161 227,190,146 188,153,115 95,58,32 83,52,29 69,45,21 50,34,17 193,152,107 146,113,74 200,163,121 74,54,34 67,43,21 84,57,39 82,60,40 90,71,55 60,44,31 35,25,29 41,34,37 49,40,36 157,133,109
41,38,44 88,140,84 41,92,54 39,81,48 37,70,43 32,59,39 39,53,32 47,50,26 106,85,31 136,92,62 156,101,72 133,83,52 132,86,60 127,82,59 136,87,65 66,69,45 43,60,55 49,49,61 52,51,66 46,42,51 42,39,45 49,45,54 46,43,49 47,40,50 48,47,50 37,34,38 53,50,54 50,49,52 47,45,53 52,50,58 162,131,119 183,147,129 128,114,119 143,125,134 170,145,128 117,97,88 128,115,110 167,152,143 182,166,153 188,167,152 184,162,142 155,135,117 189,169,149 158,139,116 173,153,133 249,209,157 199,164,128 99,69,41 97,76,51 68,49,33 191,158,133 216,172,119 233,185,127 222,171,116 100,68,38 139,114,86 119,94,75 115,93,73 56,44,32 58,56,57 36,30,37 26,19,31 32,26,33 53,43,33
45,70,50 44,93,56 37,81,48 34,70,42 31,61,40 21,51,34 18,47,35 48,51,29 77,65,28 106,75,36 133,89,63 133,86,63 131,86,63 131,86,65 131,86,63 80,66,37 38,70,52 53,48,66 55,51,71 47,45,55 41,39,47 53,49,58 55,54,59 53,51,59 48,48,58 31,29,37 48,44,53 45,42,48 54,52,64 52,49,64 77,67,71 179,134,113 138,126,131 141,127,132 129,108,97 105,88,78 137,121,115 169,155,141 167,148,136 189,163,149 218,193,174 193,169,147 192,167,148 158,141,117 133,103,77 188,151,111 195,164,127 72,49,34 162,133,98 205,168,126 255,216,154 255,233,166 255,236,163 255,226,158 249,202,150 207,165,125 172,140,108 165,136,105 157,133,109 132,120,120 86,83,98 78,80,96 40,36,47 48,44,53
52,115,64 36,80,47 36,73,42 32,62,41 22,49,33 19,45,32 19,45,34 24,44,30 33,48,24 100,79,38 129,88,59 148,96,66 147,97,66 132,86,60 127,82,59 129,93,64 65,78,51 40,37,52 49,44,60 55,48,62 56,53,57 60,57,63 55,51,60 51,47,56 49,45,54 39,35,48 53,47,54 47,45,55 67,68,89 65,62,79 116,103,111 91,65,55 125,92,85 40,34,29 51,35,31 147,132,121 151,137,123 155,139,126 163,147,132 184,160,138 212,188,164 216,187,165 148,129,106 160,141,127 174,164,165 110,95,75 95,77,56 211,174,130 221,181,129 255,217,156 255,211,143 255,246,174 255,235,160 255,223,152 255,225,163 253,209,158 220,186,145 203,168,132 186,158,129 152,135,111 98,91,101 76,78,92 50,48,56 42,42,50
39,83,46 36,70,38 31,64,37 27,54,38 19,45,34 19,45,34 19,45,34 20,46,35 39,48,29 41,54,31 105,79,29 141,91,60 161,105,71 138,88,57 128,83,62 127,87,64 85,72,38 52,51,66 60,54,77 59,56,71 53,50,56 55,52,58 63,59,68 61,59,71 59,58,75 62,59,76 64,62,84 45,43,63 67,68,89 73,71,95 63,62,77 72,70,80 122,97,80 140,110,95 123,93,76 78,59,45 164,148,133 164,145,129 173,151,131 175,154,131 185,156,136 186,162,140 175,153,133 149,139,143 104,99,101 73,63,62 69,57,47 241,200,139 255,241,169 255,228,150 255,228,156 255,248,177 255,231,158 255,234,161 255,213,152 250,205,159 226,189,147 228,189,146 188,160,131 164,147,123 92,85,95 77,76,93 48,46,56 45,45,57
35,67,38 34,62,37 31,57,34 21,45,34 21,45,34 19,45,34 20,44,33 19,45,34 23,45,33 49,47,29 91,74,35 121,83,37 190,122,82 166,108,73 124,80,50 121,84,40 89,66,26 65,56,41 65,61,81 65,61,85 64,65,84 71,70,87 64,62,82 51,50,65 64,60,80 67,63,83 67,65,87 58,59,78 78,74,98 74,70,90 102,92,112 132,122,123 158,120,110 120,86,82 141,107,89 180,154,144 175,154,139 185,160,141 180,158,138 209,180,156 216,185,164 213,183,155 202,177,149 125,115,119 104,97,100 106,99,102 39,34,31 255,230,163 255,242,169 255,245,168 255,247,168 255,236,165 255,248,176 255,219,153 255,212,151 237,194,145 221,182,139 209,174,136 167,145,127 125,115,114 84,83,98 68,71,82 61,59,67 58,55,70
32,64,35 32,60,35 30,55,35 21,43,33 20,44,33 20,44,31 19,41,29 21,40,31 19,41,34 33,41,29 34,45,34 127,98,33 160,110,38 156,110,40 128,95,29 113,94,41 66,69,36 42,56,35 65,65,77 48,48,56 72,70,82 80,77,94 68,69,92 61,62,83 73,71,91 80,78,102 71,69,91 69,69,95 76,74,96 100,96,118 132,119,129 157,139,150 163,117,101 156,120,100 197,156,138 243,193,180 180,153,135 132,112,94 176,147,125 205,170,143 216,186,160 199,175,153 182,161,134 181,167,172 108,97,92 53,49,43 38,36,37 255,215,163 255,230,161 255,208,134 255,223,147 255,239,167 255,231,164 255,209,146 227,185,131 223,185,139 205,173,139 178,154,130 113,100,93 89,87,95 80,76,87 29,19,18 49,49,59 59,56,73
31,63,34 34,62,37 25,55,34 20,44,36 20,44,33 21,45,32 12,31,20 21,40,34 28,41,27 21,38,28 35,41,28 71,64,21 129,98,36 76,72,24 72,74,32 82,86,46 40,61,40 41,58,34 65,69,42 65,63,71 48,48,56 47,45,55 75,75,103 75,75,101 71,69,91 73,71,95 73,75,100 71,72,104 66,70,83 131,118,137 146,130,143 139,122,128 166,128,107 160,122,101 182,129,113 182,139,124 155,129,117 186,162,136 182,154,127 189,160,138 187,161,136 198,174,150 209,183,162 102,57,24 124,75,39 28,15,8 44,39,41 66,46,26 255,217,152 255,207,134 255,215,139 255,232,160 255,215,152 249,206,148 232,191,142 203,168,130 186,156,128 117,100,90 91,86,88 73,70,76 34,22,22 46,45,48 44,44,56 54,56,70
33,65,36 34,63,35 21,48,30 20,44,33 20,44,31 25,50,34 20,37,32 19,38,29 25,38,24 26,39,27 36,40,23 48,53,29 39,64,33 48,62,30 35,57,31 49,59,35 52,57,35 53,58,36 47,54,36 122,124,121 53,56,67 59,57,67 75,77,102 77,74,101 78,75,102 67,70,92 122,99,96 104,91,68 74,65,61 116,106,105 152,139,132 177,161,146 176,136,111 199,156,139 169,122,111 132,95,80 99,76,61 173,147,124 226,193,168 202,168,138 223,193,167 214,180,150 180,139,110 150,79,26 128,73,30 33,20,17 80,72,80 109,96,106 222,182,128 231,178,110 237,188,119 226,179,116 227,185,131 210,177,129 167,133,99 147,123,97 102,91,84 75,64,61 38,28,29 33,25,31 74,74,86 51,51,51 46,44,52 53,50,65
33,65,36 34,63,35 19,45,32 20,44,31 23,48,32 15,37,25 19,38,32 26,35,18 15,32,27 26,34,20 17,36,27 35,44,25 39,61,33 77,70,29 50,60,36 37,51,30 28,53,37 38,52,33 35,53,40 76,83,81 91,74,75 146,131,120 157,140,130 196,175,148 209,183,158 205,181,157 178,157,132 178,157,132 207,186,161 161,141,123 148,127,102 189,161,134 158,122,100 170,134,114 254,213,193 187,158,138 177,146,123 224,191,164 192,164,135 205,173,141 183,155,126 219,190,168 160,89,34 167,91,31 92,48,20 25,14,11 102,90,90 88,77,72 181,145,114 149,115,85 183,157,116 179,150,117 143,125,95 105,91,66 95,79,66 42,30,20 35,22,15 39,28,23 76,72,83 77,77,87 68,67,72 53,55,50 45,46,51 66,65,80
34,62,37 32,58,35 20,44,33 17,46,34 26,53,35 14,31,23 32,39,21 16,30,23 29,36,20 17,34,24 16,36,22 27,43,22 46,54,31 52,54,26 39,47,33 23,48,32 58,61,37 59,61,35 31,51,26 234,210,186 218,189,165 170,150,120 233,208,180 225,195,169 211,181,155 197,167,141 216,188,159 208,180,153 202,177,149 224,196,167 191,165,140 219,193,168 150,114,92 136,101,76 195,143,122 136,99,84 191,158,131 159,135,109 188,155,130 182,152,124 198,169,138 188,159,128 109,60,22 122,63,17 80,51,29 31,22,18 70,65,67 83,78,80 196,159,117 255,220,148 94,50,10 74,42,26 61,35,14 76,58,53 52,33,17 172,138,97 255,220,164 246,205,160 171,151,131 131,115,100 68,59,42 54,52,48 44,44,44 46,46,54
32,60,37 30,55,35 20,44,33 16,45,31 26,56,35 35,36,17 28,35,19 26,33,17 33,35,18 26,33,15 16,31,19 32,42,20 21,40,29 35,43,22 43,48,28 37,51,32 44,58,39 40,56,35 115,112,86 229,205,179 200,178,158 212,191,164 207,182,154 217,191,168 210,184,159 210,181,157 203,177,152 185,157,130 201,176,148 233,208,180 115,95,75 115,93,75 149,109,86 221,176,143 219,168,140 120,93,77 163,137,112 160,135,107 185,161,128 177,145,115 212,182,154 213,184,153 125,75,44 127,95,49 56,43,22 83,76,74 48,42,49 93,81,83 248,202,145 255,221,151 255,212,150 255,216,150 255,241,179 255,233,164 255,227,162 255,230,171 253,208,146 234,191,142 166,142,120 157,136,111 165,139,114 63,58,46 45,43,51 49,46,52
30,57,37 25,50,32 19,45,34 19,45,32 38,59,38 25,31,18 19,30,19 25,28,16 26,34,22 33,42,25 32,41,22 23,36,22 27,38,23 26,39,25 35,42,24 49,57,32 55,67,33 59,74,46 244,217,199 199,168,147 209,190,165 218,194,170 199,178,153 224,198,175 229,200,176 203,177,154 240,212,185 203,175,146 205,181,157 133,112,89 129,103,89 124,99,80 158,118,93 255,204,173 255,207,183 110,90,81 186,168,138 198,174,150 193,169,145 203,175,148 198,170,143 187,162,134 176,149,115 114,86,30 44,36,25 49,42,45 35,36,39 89,82,85 156,115,70 255,228,157 255,210,137 248,199,134 255,213,145 255,224,160 255,216,157 255,210,144 251,200,145 255,215,163 131,111,93 65,55,45 37,21,8 39,24,4 47,45,53 58,54,63
32,58,35 25,50,34 19,45,34 18,44,33 122,117,103 34,36,19 30,36,23 25,32,16 14,31,26 24,37,21 30,37,21 32,36,19 46,45,20 38,48,26 43,51,26 52,65,38 53,66,39 21,39,24 206,190,173 242,229,197 200,176,152 251,224,188 224,198,175 213,187,162 205,177,150 249,221,192 235,210,182 183,159,133 187,163,141 124,100,78 132,105,87 137,106,85 170,128,104 255,200,169 193,157,137 67,54,47 186,167,142 185,164,141 159,138,115 214,190,164 191,170,143 225,202,173 220,196,170 141,113,86 107,94,91 42,39,43 56,49,47 106,93,88 139,98,71 149,80,13 232,192,138 242,188,113 255,209,140 255,229,160 239,196,138 255,220,166 160,139,114 34,22,10 42,21,6 36,17,1 36,20,7 37,35,33 44,42,50 59,55,66
31,56,36 20,45,29 18,45,29 21,46,30 153,137,131 71,64,44 27,31,16 17,31,24 25,38,22 16,35,29 23,38,26 39,46,28 19,38,27 19,41,31 55,57,29 39,53,32 39,58,38 18,42,34 98,109,94 228,194,174 215,186,164 222,192,166 219,190,168 210,183,151 182,152,126 224,191,166 212,187,159 201,184,156 180,156,132 141,112,90 141,110,89 137,106,83 199,153,125 255,224,194 226,183,164 68,57,52 219,194,175 190,165,137 215,190,162 165,147,126 209,183,160 186,158,131 195,166,142 189,155,135 113,100,93 42,37,39 150,134,117 123,109,95 102,82,73 110,61,12 104,49,0 53,32,9 52,40,30 49,44,46 50,49,54 40,39,44 38,31,34 93,75,86 40,27,24 33,25,14 37,21,6 40,39,44 44,40,49 28,24,33
