90,97,150 111,126,185 72,127,166 67,129,163 79,127,166 103,109,167 99,106,161 105,109,165 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,173 102,111,179 185,84,39 213,96,27 239,99,22 85,87,103 101,107,126 114,117,137 105,108,128 98,101,119 112,115,133 102,108,125 135,141,158 112,118,135 126,132,149 126,133,147 132,139,153 146,153,167 145,152,166 126,133,147 152,159,173 154,164,180 74,81,95 83,93,111 145,153,171 141,150,163 148,158,176 146,156,176 169,179,197 89,96,119 41,44,82 42,41,83 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,44,82 66,78,100 84,97,114 110,136,173 168,184,209 195,209,232 193,212,231 219,232,251 92,101,114 101,118,140 158,176,204 185,203,231 183,203,231 186,206,234 200,220,248 179,202,227 200,223,248 156,176,204 185,206,227 199,217,243 191,209,235 194,210,235 178,194,219 131,148,179 152,174,206 251,105,23 211,95,37 178,81,32 100,114,176 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 104,112,171 104,112,169 104,112,171 105,113,172 105,113,170 104,113,167 105,114,168 104,113,167 105,113,170 105,113,170 105,113,172 106,112,172 106,112,172 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,112,167 103,112,166 103,112,166 103,112,166
94,129,177 76,126,166 76,125,168 88,128,174 93,113,166 82,89,140 99,106,161 102,109,164 104,111,166 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 105,111,169 100,111,178 208,92,34 237,102,30 254,104,18 96,103,117 114,123,136 102,109,123 108,115,129 124,131,145 118,125,139 117,124,138 114,121,135 126,133,147 130,137,151 130,137,151 131,138,152 136,143,157 133,140,154 150,158,174 144,152,168 146,157,170 78,93,111 104,114,130 137,147,165 157,168,181 150,160,178 139,149,169 152,165,184 144,157,174 49,53,93 39,43,85 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 40,45,80 71,89,117 78,96,120 107,133,170 169,187,215 181,194,220 200,214,235 191,205,226 130,140,156 81,92,119 139,161,193 173,191,217 178,194,223 180,196,225 174,190,219 176,196,224 179,199,227 172,190,218 186,204,232 188,204,233 191,207,236 179,192,222 186,199,227 127,145,171 144,168,197 255,114,29 229,101,31 200,93,34 99,115,181 105,113,172 105,113,172 105,113,172 103,114,170 103,114,174 104,115,171 106,112,172 105,113,172 105,113,170 105,113,172 105,113,172 106,112,172 110,116,176 113,121,180 106,119,174 102,114,167 103,115,168 103,114,170 106,112,172 106,112,172 105,111,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166 103,112,166
71,128,166 72,125,162 89,101,154 79,85,129 86,90,134 91,98,151 100,106,164 103,110,165 104,111,166 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,168 100,111,178 225,101,34 251,109,28 255,113,24 88,94,113 108,117,130 121,128,142 117,124,138 116,123,137 124,131,145 133,140,154 118,125,139 125,132,146 130,137,151 130,137,151 133,140,154 128,137,150 132,141,154 130,139,152 142,150,168 61,71,79 106,115,138 139,152,171 151,161,177 168,178,196 128,138,158 136,145,168 103,116,135 164,177,194 54,60,92 39,43,83 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,45,80 99,119,147 59,77,105 93,119,152 141,159,187 187,200,226 186,200,221 197,211,232 200,216,241 68,77,90 96,118,150 162,180,208 170,186,213 172,188,215 191,207,234 161,177,204 153,169,196 163,181,207 160,178,204 170,186,213 164,180,207 161,174,202 187,200,226 120,138,164 136,160,189 255,118,31 248,105,31 221,102,36 100,114,178 105,113,172 105,113,172 105,113,172 111,119,180 167,148,192 188,152,176 145,145,198 106,114,175 105,113,172 105,113,172 105,113,172 112,116,172 172,151,195 221,145,123 208,146,146 127,131,187 105,112,167 105,114,168 106,112,172 106,112,172 105,111,171 104,112,171 105,111,171 105,111,169 105,111,169 105,111,169 103,111,172 104,111,166 104,111,166 104,110,170 104,110,168 104,110,168
85,122,171 77,126,173 88,128,174 102,108,166 95,106,162 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 100,111,178 241,107,30 255,116,26 255,111,15 90,93,115 107,116,129 111,118,132 128,135,149 112,119,133 124,130,147 125,131,148 125,131,148 133,140,154 126,133,147 130,137,151 144,151,165 139,150,163 142,153,166 134,148,160 120,130,148 81,93,117 109,122,141 149,162,179 155,165,181 150,160,180 123,135,159 139,152,171 132,145,164 128,140,162 155,162,185 46,52,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,43,80 41,44,82 40,44,84 150,159,184 148,166,192 88,110,140 76,98,128 116,139,162 193,211,235 173,185,209 188,200,224 201,214,233 139,152,167 85,105,133 127,151,171 177,194,216 182,199,221 170,187,209 169,187,213 156,174,200 157,175,201 151,169,195 159,177,201 180,196,221 189,206,228 169,183,206 155,171,198 147,167,195 255,124,31 255,114,31 244,112,39 98,114,182 106,112,172 106,112,172 106,112,172 146,146,199 233,142,100 240,141,84 228,143,115 119,125,183 104,112,171 105,111,173 105,111,173 113,120,186 225,143,118 239,140,74 241,139,80 199,148,151 100,107,160 102,109,162 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170
82,89,140 96,126,178 69,129,166 87,131,176 98,106,163 102,109,164 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 100,111,178 255,112,32 255,119,26 255,119,23 92,95,117 97,106,119 100,107,121 108,115,129 123,130,144 115,121,138 114,120,137 116,122,139 110,117,131 122,129,143 126,133,147 119,126,140 137,148,161 144,155,168 135,145,165 63,74,73 97,109,133 133,146,165 147,160,177 165,175,191 140,150,170 106,117,144 70,82,104 89,101,123 128,140,162 146,158,182 90,101,130 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,45,86 41,43,84 41,43,84 45,52,87 173,184,213 148,162,185 113,129,154 83,99,124 98,125,153 149,161,183 177,189,213 175,187,211 188,201,220 196,208,230 80,91,102 105,126,161 155,171,198 166,182,209 168,184,211 173,191,217 178,196,222 150,168,194 151,169,195 170,186,211 161,181,205 169,187,213 130,153,178 159,175,202 133,153,181 255,129,30 255,118,27 255,115,35 100,113,180 106,112,172 106,112,172 106,112,172 139,139,194 233,139,96 242,141,73 236,142,90 136,132,184 102,109,164 105,111,169 105,111,169 129,130,191 232,142,95 239,139,76 241,140,74 216,144,123 99,107,155 103,110,161 105,111,169 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167
91,100,154 106,129,183 72,129,165 74,127,164 101,114,173 97,106,160 101,109,166 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 99,113,177 255,118,32 255,126,25 255,123,19 97,110,125 103,112,125 111,118,132 100,107,121 103,110,124 117,124,138 114,121,135 121,128,142 117,124,138 119,126,140 136,143,157 143,150,164 137,149,157 149,160,171 143,151,167 78,91,110 114,124,142 149,159,177 155,165,183 141,151,167 123,138,156 108,124,153 52,69,89 78,91,110 97,112,130 147,159,181 147,159,181 40,51,80 40,45,80 41,43,84 41,43,84 41,43,84 40,44,84 38,44,84 45,50,85 152,166,187 158,176,202 110,137,165 80,96,121 81,93,117 68,84,113 115,137,167 157,176,197 203,216,242 187,198,225 196,212,237 199,216,236 94,108,131 163,183,209 163,179,206 149,169,195 174,190,217 160,178,206 155,173,199 154,172,198 159,177,203 165,183,209 178,198,222 160,178,202 169,182,208 152,174,204 255,139,32 255,122,21 255,123,37 99,116,179 106,112,172 106,112,172 106,112,172 107,113,171 184,144,161 237,141,83 237,142,95 147,138,180 97,106,158 105,112,167 102,113,169 160,146,190 236,140,84 241,140,74 238,141,90 177,149,168 89,96,151 100,107,158 105,112,167 106,113,168 106,112,174 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
104,113,163 99,106,159 105,125,178 102,120,178 89,92,141 95,99,153 101,104,163 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,168 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,169 105,111,171 100,114,178 255,125,32 255,131,26 255,129,26 97,105,121 104,113,126 115,122,136 114,121,135 112,119,133 117,124,138 118,125,139 121,128,142 120,131,144 126,137,150 126,137,150 139,150,163 144,154,170 144,154,170 53,63,69 104,117,134 132,142,160 149,159,177 160,170,188 133,143,163 123,137,158 40,56,108 44,59,118 66,83,116 77,89,113 96,108,130 131,143,165 163,175,199 45,51,81 38,45,82 38,45,82 36,46,82 40,45,82 40,51,82 100,118,144 169,187,215 117,137,163 80,103,130 68,84,109 36,45,84 42,47,82 91,112,151 133,155,187 170,188,214 172,192,216 181,199,223 193,206,234 80,89,100 94,117,151 148,168,194 128,151,185 165,183,207 158,178,206 156,174,200 159,177,203 159,175,202 175,191,218 162,180,204 160,180,204 157,170,196 146,168,198 255,135,31 255,129,23 255,129,40 101,117,183 107,113,173 107,113,173 106,112,172 109,109,175 110,117,172 187,141,154 235,143,90 159,141,178 98,102,154 104,110,168 109,117,174 202,145,153 236,140,82 223,142,108 182,141,167 88,93,142 90,97,150 102,106,160 105,112,167 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
86,94,140 90,98,146 90,97,150 84,91,142 90,98,146 100,107,162 102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,171 105,117,181 255,132,37 255,136,31 255,130,22 97,107,127 120,129,142 108,115,129 110,117,131 121,127,144 117,123,142 112,119,133 140,147,161 119,129,145 130,140,156 120,131,144 146,157,170 152,166,189 107,118,129 70,80,96 116,126,142 116,128,150 138,150,172 146,158,180 133,151,177 121,138,171 50,65,110 56,70,120 55,68,123 69,84,102 78,91,110 86,99,118 118,130,154 173,185,209 43,51,79 40,47,84 40,46,86 41,48,83 143,161,189 148,166,194 112,130,158 71,81,99 75,85,103 58,63,89 54,57,93 48,56,86 90,109,142 90,110,152 127,149,179 164,182,210 154,172,200 151,167,194 155,165,183 89,112,139 84,106,136 113,134,171 148,168,196 153,173,201 157,177,203 129,149,175 184,200,227 156,174,200 173,189,216 155,174,205 156,172,197 146,165,196 255,140,33 255,131,15 255,134,41 125,121,182 158,134,168 135,122,170 106,112,170 107,111,165 104,107,168 98,111,166 231,140,98 217,144,114 162,128,156 155,127,160 202,142,142 239,139,87 207,141,125 100,106,146 85,91,135 92,94,148 99,108,158 103,110,165 102,113,171 109,110,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 103,115,168 103,115,168 104,113,167 105,112,167
89,97,145 98,105,156 99,106,161 100,107,160 100,107,160 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,171 105,117,181 255,137,36 255,137,26 255,130,22 95,105,125 122,131,144 109,116,130 111,118,132 111,118,132 107,115,122 90,98,107 83,91,100 75,83,90 76,84,91 88,93,103 99,104,114 84,92,99 82,86,88 69,77,86 65,73,82 57,65,74 62,70,79 59,67,76 64,74,80 92,100,118 147,162,176 155,170,188 150,168,185 152,164,186 174,187,206 146,159,178 159,171,193 168,180,202 114,122,150 41,48,85 41,47,87 55,64,89 173,186,212 177,190,216 180,193,219 165,181,206 160,176,201 177,193,220 166,182,209 171,188,210 143,152,175 75,88,103 73,86,101 83,94,107 83,94,107 82,90,99 93,100,114 103,103,115 80,91,102 73,88,104 81,94,111 88,101,118 96,110,131 98,112,133 100,116,143 94,119,143 85,104,135 134,150,177 155,172,192 138,158,184 255,140,34 255,137,23 255,140,45 228,150,122 238,144,90 237,145,94 215,142,133 125,117,163 105,109,165 109,110,169 230,142,104 240,140,79 243,141,82 239,140,83 241,140,74 239,139,78 190,128,126 90,95,142 97,101,153 105,111,169 150,120,163 171,133,167 172,138,164 110,118,175 107,114,169 107,114,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
99,106,159 100,107,162 102,108,168 103,110,165 102,109,162 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,171 102,114,178 255,141,39 255,138,28 255,132,24 91,101,121 127,136,149 114,121,135 110,117,131 101,108,122 81,89,94 126,134,143 146,154,163 147,152,160 154,159,167 150,158,167 149,157,166 157,169,177 91,99,104 87,97,115 133,143,161 145,160,176 145,160,176 148,163,179 148,156,172 96,104,120 122,132,148 139,149,169 117,131,152 137,146,171 127,139,161 138,150,172 113,125,147 134,146,168 83,91,119 42,49,86 42,49,86 64,74,94 140,153,181 150,163,191 151,164,192 138,156,182 151,169,195 138,152,175 150,162,195 146,159,185 147,160,179 85,98,115 189,202,221 174,188,211 163,177,200 177,191,212 196,206,226 86,99,116 177,190,205 173,187,197 151,162,175 172,183,196 200,209,222 220,229,242 193,207,228 201,215,236 89,105,132 157,176,207 153,164,177 161,176,194 255,140,34 255,137,23 255,142,47 234,148,116 243,142,74 243,142,76 240,144,88 208,146,144 148,135,185 156,139,182 236,139,90 242,139,74 242,140,77 242,138,76 239,138,72 239,138,70 220,142,112 126,122,172 131,126,181 180,140,175 225,143,123 229,143,113 230,141,108 147,132,181 104,113,167 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,113,182 255,143,39 255,142,34 255,135,24 102,110,130 88,97,110 107,114,128 112,119,133 91,95,110 103,107,120 116,127,140 129,140,153 129,138,151 135,144,157 137,146,159 139,148,161 149,159,175 116,126,144 80,90,108 147,157,175 148,160,182 168,180,202 144,156,178 168,182,203 54,63,88 57,67,87 58,69,82 60,69,82 50,59,72 49,60,71 61,72,83 70,78,94 73,87,110 65,81,117 41,52,92 40,50,84 56,69,86 77,91,114 87,101,124 84,98,121 77,91,114 77,91,114 69,89,115 71,91,117 74,93,114 64,77,94 91,102,131 151,166,198 168,188,216 162,182,210 196,212,237 184,200,225 86,104,130 149,167,193 163,181,207 163,179,204 178,194,219 184,200,227 177,194,216 162,176,199 184,199,217 78,90,112 146,162,189 144,159,177 141,158,178 255,141,37 255,138,25 255,147,43 225,147,119 237,145,81 241,143,79 244,143,77 236,144,93 218,141,122 233,141,90 239,143,71 241,140,72 242,141,73 242,139,72 240,137,70 237,138,70 241,141,70 231,142,95 233,140,94 234,141,84 235,135,72 237,136,70 234,138,82 177,136,162 99,106,159 105,114,168 105,114,168 106,115,169 106,115,169 109,113,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,113,182 255,146,42 255,142,34 255,136,25 99,107,127 101,110,123 100,107,121 97,104,118 90,94,109 90,94,107 130,137,151 126,133,147 144,153,166 143,152,165 126,140,152 134,148,160 151,161,177 105,115,135 78,88,106 156,166,184 159,171,193 164,176,198 148,160,182 127,144,164 48,64,130 38,61,126 41,65,125 42,63,127 41,62,126 40,67,126 39,66,125 41,65,123 38,60,119 40,60,113 44,58,106 45,54,97 43,52,91 42,49,86 42,49,86 42,49,86 40,51,89 39,50,88 39,49,83 41,51,85 38,47,86 41,50,91 85,96,125 149,164,196 157,174,196 177,194,216 216,232,255 175,191,216 79,97,123 155,173,199 141,159,185 144,160,185 149,165,190 138,154,181 142,159,181 159,172,200 190,204,227 79,91,113 135,151,178 141,160,179 136,158,188 255,142,38 255,138,25 255,149,42 151,131,172 225,145,113 228,142,110 201,141,129 104,93,131 86,92,134 167,124,139 238,141,72 241,140,72 242,141,73 242,139,72 242,139,72 241,140,72 238,138,67 227,139,87 213,139,116 222,138,105 236,134,83 234,137,84 226,139,96 111,103,147 98,105,156 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
104,113,167 104,113,167 104,113,167 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 101,119,184 255,149,36 255,143,30 255,139,29 98,111,130 95,108,123 114,124,140 106,116,132 83,94,107 77,81,94 139,148,161 142,151,164 143,150,164 145,152,166 138,147,160 144,153,166 147,161,173 120,128,144 76,88,110 155,168,185 163,176,195 153,166,185 139,152,171 141,155,176 45,67,128 42,66,124 42,66,126 42,64,125 41,65,123 41,65,123 41,65,123 43,65,124 42,65,121 41,64,120 41,61,116 41,57,107 41,56,99 40,54,91 41,53,88 39,51,84 40,50,86 40,50,84 40,50,86 40,50,86 40,50,86 41,51,87 75,90,122 140,160,186 172,185,211 207,220,246 192,209,231 189,200,229 72,92,120 118,138,166 132,152,180 130,153,176 134,157,180 149,167,191 149,167,191 160,176,203 172,189,211 86,102,127 134,154,178 138,154,179 148,168,194 255,143,35 255,140,20 255,152,47 95,114,176 94,98,152 90,94,146 87,91,143 89,100,142 131,134,183 208,141,134 235,143,81 234,139,78 244,139,70 241,141,70 239,138,70 242,137,68 236,140,82 140,121,153 86,90,132 88,94,138 109,101,147 124,105,149 98,93,134 90,93,140 100,107,158 105,114,168 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168
104,113,167 104,113,167 104,113,167 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 101,119,184 255,149,36 255,144,31 255,139,29 97,110,129 104,117,132 100,110,126 109,119,135 102,113,126 66,70,83 86,95,108 86,95,108 88,99,112 107,118,131 125,134,147 114,123,136 117,130,145 90,99,110 88,100,122 137,150,167 147,160,179 155,168,187 137,150,169 145,159,180 42,64,125 42,66,124 42,66,126 42,66,124 37,66,123 39,66,123 41,65,123 42,64,123 42,65,121 42,65,121 41,64,120 41,61,116 39,58,107 39,58,105 37,54,99 39,53,92 39,50,90 39,51,84 39,51,86 38,50,85 40,50,86 42,52,88 81,96,128 134,154,180 161,174,200 160,173,199 192,209,231 192,203,232 83,103,131 112,132,160 128,148,176 122,138,165 137,153,180 129,149,175 131,151,177 139,155,182 156,173,195 98,116,142 140,159,180 141,157,182 134,154,180 255,145,37 255,141,21 255,154,40 103,116,183 102,109,162 97,106,156 118,118,171 183,141,158 229,143,111 231,143,91 195,149,160 185,137,151 231,140,80 242,139,74 234,139,76 228,139,90 236,140,82 177,138,147 95,95,148 100,102,154 95,100,149 88,100,151 89,96,149 95,99,155 104,111,164 105,114,168 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 102,114,167
104,112,169 104,112,169 104,112,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,115,169 103,119,185 255,150,38 255,144,33 255,138,27 97,110,129 92,105,120 87,97,113 100,110,126 114,122,138 101,110,123 77,87,95 64,72,81 135,144,157 141,150,163 133,140,152 137,146,159 160,170,186 72,80,89 99,111,133 131,144,161 137,150,169 159,172,191 134,147,166 138,151,170 43,67,127 42,66,124 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,121 42,65,119 42,65,121 42,65,121 42,65,121 41,64,118 41,60,111 40,59,110 42,57,102 37,54,97 38,54,94 38,52,89 39,50,88 39,51,86 39,51,86 74,86,119 148,166,190 182,195,221 190,203,229 187,204,224 195,207,229 80,95,111 132,146,167 134,148,169 134,147,166 130,142,164 182,192,212 170,180,200 111,121,141 162,177,193 147,161,182 150,164,185 141,154,180 130,152,182 255,145,35 255,141,22 255,157,47 102,118,184 107,113,171 142,132,188 223,149,115 235,143,81 235,145,82 201,148,152 84,93,132 87,92,141 213,137,115 240,139,85 195,143,140 126,119,160 218,140,112 233,140,92 173,137,161 101,112,172 104,111,164 103,112,164 103,112,166 103,112,166 105,114,168 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167
105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 106,113,168 106,113,168 106,113,168 105,112,167 106,112,170 106,112,172 105,113,172 105,113,172 105,113,172 105,113,170 105,113,170 105,113,170 105,113,170 105,114,168 106,115,169 107,114,169 107,114,169 107,113,171 107,113,171 107,114,169 107,114,169 106,115,169 103,119,185 255,151,39 255,144,33 255,137,26 99,112,131 100,113,128 95,105,121 104,114,130 93,106,121 93,105,127 126,141,157 74,77,97 142,149,163 149,156,170 148,159,170 139,152,171 148,163,177 71,82,93 127,139,161 140,153,170 128,141,160 126,139,158 127,140,159 148,161,180 42,66,126 42,66,124 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 43,66,122 42,65,119 42,65,121 42,65,121 41,65,123 40,65,120 39,62,116 39,62,114 41,60,109 38,57,106 39,55,103 38,53,96 38,54,94 40,52,87 40,52,87 67,79,112 156,174,198 152,165,191 167,180,206 180,197,217 177,189,211 81,95,118 120,135,153 151,166,184 158,167,190 148,158,178 181,195,218 184,198,221 92,101,126 140,154,177 133,147,168 133,147,168 119,132,158 123,145,175 255,148,38 255,142,23 255,158,48 104,120,186 127,120,173 210,146,145 239,141,81 241,141,80 232,143,94 140,129,165 89,97,145 110,108,157 231,141,97 234,143,83 162,129,148 94,97,135 173,141,168 230,139,79 233,141,88 172,139,169 101,113,162 104,111,166 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 101,114,185 255,152,38 255,145,31 255,138,30 77,86,111 85,98,117 78,88,108 97,107,127 98,111,130 95,108,127 93,106,125 69,76,90 137,144,158 145,152,166 152,158,175 155,165,185 149,162,181 73,82,93 101,115,136 110,124,145 114,131,151 93,109,136 99,115,144 131,148,179 39,65,127 42,66,124 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 41,66,121 41,66,121 41,66,121 41,66,119 42,67,120 41,66,119 41,66,119 40,65,118 41,62,112 41,57,105 41,58,103 40,57,100 38,54,92 38,54,90 65,83,119 112,134,166 138,156,180 134,153,174 157,172,190 145,159,182 90,100,120 105,125,153 147,165,191 151,169,195 156,174,200 159,171,195 151,167,194 85,103,131 114,134,160 117,140,165 118,141,166 102,127,153 105,133,165 255,145,35 255,142,21 255,158,47 104,116,190 129,121,181 207,146,141 235,144,86 240,141,84 214,142,130 90,95,142 97,107,154 209,139,129 241,140,74 236,141,80 178,135,150 97,99,144 141,137,187 230,136,84 232,138,70 222,142,110 112,115,178 99,110,168 105,113,170 105,113,170 106,115,169 107,114,169 106,113,168 107,114,169 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 101,114,185 255,152,38 255,145,31 255,137,29 65,74,99 63,76,95 65,75,95 68,78,98 76,89,108 83,96,115 75,88,107 68,75,89 125,132,146 137,144,158 140,146,163 144,154,174 153,166,185 77,86,97 94,103,114 149,158,169 135,149,159 132,145,160 169,182,197 82,105,128 39,61,122 42,67,122 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 42,67,120 41,66,119 41,66,119 40,65,118 40,61,111 40,61,111 38,59,107 40,57,102 39,56,99 38,59,94 129,143,166 168,181,209 126,141,157 138,153,160 125,139,151 82,98,123 92,118,151 116,138,170 112,135,162 119,142,169 144,156,180 129,145,172 75,90,122 81,104,142 82,105,139 80,103,137 84,107,143 84,111,152 255,144,34 255,142,21 255,157,46 105,117,191 112,114,180 135,134,196 204,144,144 213,145,141 112,104,137 88,93,140 132,117,164 235,144,86 239,139,78 241,139,80 191,139,147 93,101,149 112,115,178 201,138,132 225,138,95 206,147,140 106,110,164 100,104,156 105,113,172 105,113,172 107,113,173 108,111,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,171 105,112,167
