175,162,141 174,161,140 181,168,145 207,193,168 182,167,147 194,180,155 198,184,159 192,179,156 176,162,144 158,144,126 158,142,127 158,147,130 149,138,121 161,150,131 172,153,137 216,195,170 225,201,175 202,181,156 179,165,140 186,169,145 201,182,157 214,193,166 158,120,101 140,106,88 153,122,103 163,131,115 175,144,121 175,141,119 173,138,113 171,137,107 190,155,130 255,240,211 255,235,207 223,181,159 170,147,132 144,127,130 101,88,98 175,162,141 163,150,129 179,164,142 202,185,159 187,168,141 201,182,159 193,176,152 179,162,138 169,157,131 175,164,145 169,153,140 179,168,153 170,159,144 149,137,127 156,148,137 145,137,126 137,129,118 142,134,121 149,141,128 139,130,122 128,120,109 133,127,118 142,136,129 126,120,115 115,108,106 129,124,121 113,108,105
182,170,144 197,185,159 190,173,149 191,177,150 194,180,155 154,140,122 176,160,143 172,158,144 155,134,119 170,156,138 164,150,132 146,132,114 136,122,104 158,147,130 165,150,128 182,164,143 190,171,146 181,164,140 193,171,151 186,167,144 184,167,139 205,186,161 158,124,104 166,130,110 174,136,115 165,129,107 179,145,125 177,140,114 179,140,112 182,140,116 244,198,180 197,145,126 233,184,164 203,165,148 147,123,117 111,98,106 89,80,93 115,103,103 188,173,151 182,166,149 156,142,124 155,141,123 175,161,145 186,170,153 190,175,153 171,158,137 170,159,142 165,154,139 168,157,142 173,162,147 169,157,145 169,161,150 156,148,137 157,148,140 134,128,121 119,113,104 141,132,126 152,143,137 137,131,124 136,130,123 130,124,117 153,147,140 132,126,121 123,117,112
182,168,150 176,162,144 206,185,162 190,173,147 182,168,143 184,170,145 177,163,138 178,161,135 155,142,121 183,170,149 167,153,135 173,158,136 126,117,102 158,143,123 187,173,146 182,167,145 171,156,136 184,169,147 167,148,123 154,139,117 188,171,143 209,190,167 149,125,103 179,139,114 168,135,110 164,135,113 182,151,132 173,142,119 179,143,114 198,156,134 255,212,191 170,134,114 146,108,98 139,103,93 132,110,102 99,85,90 81,74,86 65,56,69 183,169,151 184,170,145 186,172,147 191,178,155 181,168,147 171,155,138 191,176,154 194,177,151 193,179,154 147,136,119 184,170,154 171,157,141 149,138,123 163,153,141 132,123,119 130,121,115 134,128,121 119,112,110 112,107,106 126,121,118 132,125,123 139,135,129 138,134,128 144,138,133 140,133,131 145,136,132
172,159,138 193,181,153 176,162,137 159,145,120 172,157,137 181,164,140 190,171,146 185,170,148 178,163,141 173,156,130 158,143,121 168,151,127 185,172,149 173,158,138 196,177,152 193,176,152 195,178,154 190,173,149 192,171,148 193,176,152 223,202,175 147,127,107 117,98,84 172,132,107 174,139,114 177,146,123 176,146,120 178,143,118 180,141,111 193,157,135 255,226,205 239,186,163 190,136,116 178,134,122 116,88,79 84,70,70 71,60,67 61,53,61 77,65,79 181,167,149 208,195,174 175,161,143 191,178,157 185,167,146 199,182,158 186,171,149 190,176,158 165,155,133 187,176,157 191,180,161 179,168,149 152,143,128 132,122,110 129,120,105 104,95,87 124,115,111 114,107,105 91,89,85 112,112,109 101,99,97 133,128,127 141,136,135 128,123,125 134,132,133
192,178,153 192,178,153 180,163,135 169,156,135 192,178,153 188,171,147 185,171,144 199,184,162 203,182,155 195,174,147 204,187,163 194,177,153 179,166,143 178,163,143 192,178,153 198,179,154 204,183,158 206,185,160 209,183,160 180,164,147 213,196,170 119,99,79 99,83,68 169,129,104 181,142,114 180,144,122 176,143,116 179,145,115 176,142,112 178,141,117 255,224,204 244,196,171 179,141,131 143,107,101 107,83,75 75,61,61 60,50,54 59,51,59 66,57,68 169,155,137 193,179,161 185,172,151 161,147,122 161,150,131 178,164,146 170,156,138 186,173,152 182,168,152 163,152,135 154,143,126 170,159,144 146,135,120 115,105,93 117,107,95 145,135,123 137,132,120 136,127,121 132,123,117 122,115,113 119,114,111 139,134,136 143,136,139 124,122,120 124,122,120
220,203,179 203,186,162 191,177,152 163,152,135 191,178,155 185,172,149 187,174,151 197,173,149 235,210,180 213,193,163 186,169,143 195,180,158 193,176,152 185,170,150 180,165,143 183,168,146 182,165,141 217,198,175 213,192,165 210,189,166 198,179,156 119,98,83 116,100,85 174,134,109 177,135,111 176,141,116 183,149,119 182,146,117 178,142,111 183,143,120 255,231,206 255,203,178 230,187,172 172,139,128 98,76,68 70,56,58 57,50,53 59,51,57 59,51,57 181,170,153 155,142,121 183,169,151 152,136,119 189,175,157 184,170,152 189,176,153 194,182,156 191,178,157 184,169,147 150,134,121 170,156,140 182,168,152 144,133,118 138,128,116 135,124,109 127,119,106 149,141,128 107,99,86 129,120,116 124,116,105 107,101,96 108,102,97 117,112,111 105,103,104
168,154,136 199,185,167 175,158,134 211,188,159 199,182,156 204,185,160 203,185,153 236,208,179 223,199,173 207,190,162 208,191,167 150,135,113 188,169,144 203,186,160 200,183,157 175,163,137 202,183,156 212,193,166 192,175,151 190,170,152 158,141,117 104,85,69 119,103,88 178,143,118 182,141,112 180,144,115 186,150,121 175,139,110 179,143,112 195,155,132 255,215,189 248,197,173 207,164,149 175,139,129 119,96,85 75,59,57 58,51,54 61,54,57 65,54,61 133,121,109 190,176,158 163,152,135 155,140,120 155,141,123 191,177,159 167,153,137 169,155,139 193,179,154 192,182,160 185,175,153 161,150,133 154,143,126 168,154,140 155,141,127 147,136,121 142,132,120 148,140,127 124,114,102 152,142,130 130,122,111 129,120,114 108,99,91 127,121,116 136,131,128
193,176,152 199,182,158 209,192,168 172,158,133 194,180,155 210,191,168 198,184,157 188,169,144 187,168,145 185,170,150 160,142,121 157,141,124 192,174,155 195,179,162 211,197,172 179,155,133 206,185,158 216,198,168 180,163,137 161,147,122 192,177,157 93,74,60 110,94,81 98,86,74 184,140,114 184,145,115 193,159,129 187,153,121 181,145,114 209,169,146 244,201,182 207,163,153 179,141,131 146,114,100 119,96,83 86,69,59 59,45,47 61,48,45 85,70,59 202,183,160 191,176,156 139,128,109 171,157,139 194,179,157 190,175,153 182,171,156 187,176,161 173,158,136 185,174,157 161,150,133 170,159,142 146,135,118 174,162,150 138,127,112 145,133,121 160,149,134 144,135,120 130,119,104 126,116,104 154,142,130 125,114,99 143,135,122 150,141,133 133,129,121
176,161,141 191,176,156 186,172,145 176,163,142 201,184,158 213,189,165 189,168,141 204,181,152 173,154,131 215,198,172 214,197,171 178,159,132 203,184,157 211,192,169 219,200,177 211,192,169 189,171,152 159,141,120 192,177,155 187,168,143 148,128,110 111,90,75 111,92,78 100,85,74 123,96,80 177,140,114 190,156,124 186,152,120 187,149,114 215,170,147 155,125,108 153,118,105 128,95,86 111,80,68 94,68,58 96,73,58 159,135,113 117,93,69 153,140,119 161,148,127 163,146,122 189,172,146 132,114,95 195,179,162 190,176,151 168,155,134 148,137,118 156,142,128 179,165,151 171,157,143 163,149,135 190,175,164 153,142,127 161,150,135 160,149,134 168,157,142 158,147,132 130,119,104 170,159,142 160,149,132 170,158,146 157,148,133 144,134,124 150,142,131
176,161,141 190,175,155 186,172,145 208,189,164 194,177,151 188,173,153 205,184,157 199,181,160 194,175,152 179,162,138 229,212,186 216,197,170 212,193,166 180,161,136 221,204,180 210,189,164 215,196,169 195,178,150 205,184,159 189,170,147 128,107,84 129,108,93 115,96,82 104,89,78 98,84,70 163,128,103 158,125,100 165,132,105 187,148,118 210,168,144 91,68,53 41,20,16 86,65,63 114,98,85 80,60,51 72,50,42 69,49,40 117,101,86 176,163,142 158,145,124 182,165,141 177,162,142 154,139,119 159,143,126 178,162,145 165,151,133 187,176,157 149,135,121 155,141,127 171,157,143 190,176,162 190,175,164 154,143,128 176,165,150 163,152,137 169,158,143 148,137,122 175,164,149 184,173,156 163,152,135 167,155,143 167,158,143 158,148,138 138,130,119
228,207,182 212,191,166 219,200,175 229,210,183 219,200,175 182,168,143 190,177,154 205,186,161 193,174,149 188,171,145 205,184,159 212,193,168 212,198,180 203,186,162 200,183,159 189,168,141 200,176,152 226,205,180 214,195,168 219,200,175 121,100,75 122,99,86 105,89,74 110,94,79 106,90,75 155,121,101 168,132,103 138,112,87 76,54,36 130,104,81 184,159,140 132,100,86 161,122,108 103,65,55 173,141,127 152,126,105 153,133,113 85,65,58 122,112,116 197,180,154 210,193,169 195,185,163 153,139,123 163,147,130 186,171,151 197,184,163 175,164,145 185,172,149 119,108,93 175,161,143 170,156,140 176,165,150 169,157,145 163,153,141 159,149,137 155,147,134 141,133,120 157,149,136 172,161,144 202,187,167 176,165,148 183,172,155 189,177,165 183,173,161
181,168,147 172,159,138 192,175,149 158,143,123 207,188,163 200,183,159 156,142,126 191,177,152 185,171,146 195,181,156 217,196,173 238,219,194 227,210,186 214,195,168 188,169,144 209,190,163 191,176,154 175,161,136 216,199,173 216,197,174 131,110,87 110,92,73 116,98,79 112,96,81 92,77,66 156,120,102 167,131,100 179,144,108 169,127,103 150,124,101 122,107,87 196,170,149 207,160,137 134,91,72 183,145,137 123,92,84 87,58,52 87,66,66 157,141,137 190,173,147 190,176,151 210,193,169 177,162,142 191,177,152 179,160,137 172,158,131 182,169,148 157,144,121 187,174,153 162,151,134 157,143,127 156,145,130 177,165,153 152,142,130 175,165,153 154,144,132 176,168,157 171,163,152 161,150,135 186,170,157 197,183,167 181,167,153 189,175,161 193,178,167
193,179,154 186,172,147 203,184,161 179,166,145 190,176,151 171,156,134 201,184,160 182,165,141 202,183,158 180,166,141 217,200,176 214,195,170 207,188,163 239,218,191 203,183,151 216,192,168 193,176,152 201,187,162 186,167,140 182,162,144 121,98,83 115,92,77 117,97,79 86,71,60 93,77,64 156,120,100 164,128,99 187,149,114 187,148,120 164,140,116 134,120,102 142,126,120 218,184,164 244,198,170 173,130,113 135,103,87 95,67,58 116,93,92 122,108,92 208,195,172 171,153,134 177,164,141 187,170,146 204,185,160 180,163,139 181,162,137 207,189,159 192,180,152 191,177,159 201,187,162 202,187,165 192,178,160 163,152,137 160,149,134 170,159,144 185,174,159 173,161,149 173,163,151 170,160,148 167,152,141 172,162,150 149,138,131 149,141,128 165,157,144
170,156,131 202,188,163 197,183,158 223,204,177 212,193,168 176,157,130 200,181,154 221,201,171 213,190,161 212,190,156 217,197,167 216,197,170 228,211,185 240,221,194 223,203,173 221,200,173 191,172,147 193,174,149 209,190,165 196,177,154 118,97,82 106,85,70 118,100,81 83,68,57 90,71,57 159,123,101 164,128,99 191,151,117 223,182,153 166,144,124 149,133,118 149,133,127 126,114,116 90,74,70 224,189,164 159,134,115 116,99,102 170,155,135 186,170,153 182,169,148 208,191,167 200,183,159 195,181,156 170,153,129 180,165,145 197,182,162 200,181,156 223,204,177 184,169,147 198,185,162 186,171,149 200,185,163 174,160,146 170,156,142 191,180,165 166,155,140 142,132,120 136,128,115 145,137,126 149,139,129 167,159,148 149,140,132 136,128,115 144,136,125
197,176,149 196,175,148 219,198,171 210,189,162 231,207,174 211,191,161 210,189,164 215,196,171 235,212,181 244,224,194 229,212,184 233,212,185 244,225,200 226,205,178 212,191,164 224,203,176 200,181,156 204,187,161 190,171,144 141,116,97 112,90,72 117,97,79 97,83,65 99,83,70 106,85,72 163,128,101 174,135,105 221,172,132 246,200,163 180,155,136 145,129,116 149,132,135 134,123,130 83,78,77 39,35,44 96,86,90 150,138,140 172,157,137 221,204,178 207,193,168 193,179,154 208,193,173 186,172,154 168,150,129 184,167,141 187,168,145 197,176,151 193,178,158 177,159,138 218,201,177 176,160,145 166,151,131 171,157,139 174,160,144 165,154,139 182,171,156 152,142,130 156,148,137 149,141,130 137,129,118 166,158,147 159,151,140 172,164,153 148,140,129
233,213,181 228,208,176 203,182,155 189,171,150 195,178,154 200,183,157 194,175,150 202,183,156 216,196,166 234,214,184 217,196,171 230,209,182 199,182,158 230,209,182 231,210,183 190,167,138 206,186,156 209,189,159 218,197,170 140,118,98 121,99,79 117,97,79 99,85,69 109,91,72 121,99,81 164,130,100 174,138,105 226,180,139 255,209,177 170,144,123 150,134,121 153,136,142 130,119,126 87,80,80 43,37,44 38,36,44 63,53,57 178,163,143 223,200,171 209,190,163 191,172,145 185,164,139 159,148,133 199,181,160 229,212,188 209,188,163 206,193,172 201,182,159 195,176,151 194,175,150 180,161,138 179,168,151 186,172,154 177,163,149 146,135,118 139,128,113 168,158,146 157,147,135 159,151,140 143,135,124 184,176,165 151,143,132 152,144,133 166,158,147
198,179,154 197,178,153 184,169,149 177,156,133 203,186,160 188,167,140 194,175,148 175,154,129 188,173,153 168,153,131 176,155,128 207,186,159 211,190,163 201,182,155 215,198,172 210,190,158 207,186,159 234,211,182 220,196,172 148,126,106 133,108,89 116,95,80 116,97,81 120,98,78 138,112,87 161,129,97 179,144,108 232,188,150 236,189,157 187,156,137 169,152,144 155,141,143 126,114,116 82,75,73 39,38,43 44,44,52 52,49,53 148,139,131 183,160,131 235,214,187 201,182,157 203,182,155 114,103,84 250,232,211 210,191,168 187,167,137 107,96,77 211,188,159 238,217,190 218,197,170 174,155,130 173,159,134 169,155,137 165,151,126 180,165,145 146,133,112 162,148,134 154,143,126 178,163,152 183,171,159 166,156,146 162,154,143 156,148,135 149,141,130
210,189,162 198,183,161 188,170,149 172,153,130 187,166,141 172,147,119 182,163,136 146,127,102 196,177,152 196,175,148 215,192,163 201,178,149 215,192,163 183,160,131 215,190,162 225,202,171 229,206,175 223,203,171 214,193,166 158,134,112 139,113,92 108,89,73 106,90,75 122,100,80 137,112,84 167,135,101 200,161,129 232,188,150 251,205,175 208,177,156 164,147,139 151,137,139 118,108,107 84,78,73 48,46,47 55,54,57 61,58,62 54,48,53 181,162,137 171,152,125 152,133,108 238,217,190 199,178,151 212,193,168 170,156,138 218,197,170 204,191,170 189,168,141 199,182,154 190,173,145 163,148,126 212,193,168 222,203,178 218,199,174 156,138,117 179,166,143 174,164,142 207,194,173 182,169,148 184,170,154 181,172,157 145,137,124 171,163,150 166,158,147
219,205,178 187,172,152 194,181,158 149,135,110 184,158,135 190,164,141 192,177,155 202,182,150 228,201,169 214,190,157 228,204,171 211,190,163 223,199,173 221,198,167 253,231,197 243,220,189 243,218,188 236,213,182 206,185,158 173,149,125 139,108,89 99,83,66 117,99,80 129,107,87 135,109,84 180,146,114 217,176,145 247,201,164 230,191,163 171,149,129 147,134,129 145,133,135 121,115,110 85,79,74 61,56,58 68,66,67 69,64,66 64,57,60 220,197,168 192,175,151 215,196,171 193,176,150 174,153,126 185,168,142 206,188,167 195,176,151 193,176,150 202,176,151 205,184,157 207,186,159 196,178,157 188,168,138 197,178,153 198,177,152 197,180,152 179,166,145 165,151,135 184,171,150 194,180,162 188,177,162 166,155,140 188,179,162 160,148,136 143,133,121
157,143,129 194,180,166 168,157,138 194,179,157 171,156,134 173,157,140 207,190,164 170,156,138 193,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,199,172 206,186,156 158,144,119 225,202,171 220,197,168 230,206,180 240,216,192 136,107,87 122,102,84 151,127,101 142,124,103 120,98,78 161,133,106 235,192,157 255,228,184 245,209,180 164,141,126 156,143,136 163,151,153 133,126,124 104,95,91 75,71,65 75,73,69 78,73,72 78,71,74 185,162,133 204,185,160 201,184,160 173,154,129 172,160,134 182,168,143 156,142,117 213,192,167 192,171,146 198,179,154 183,162,135 195,174,147 187,166,139 176,155,130 193,172,149 182,168,143 135,124,105 220,203,179 197,180,154 172,157,137 196,182,164 165,151,133 175,164,149 170,158,146 160,152,139 151,143,130
209,186,157 204,181,152 170,155,133 193,174,149 214,194,162 197,179,149 160,147,126 160,149,130 186,172,147 191,172,147 225,208,182 187,173,146 140,129,110 168,154,129 184,170,152 173,157,140 162,147,127 196,177,154 156,139,115 188,167,142 138,109,87 155,127,100 173,147,122 150,131,115 99,88,73 158,139,116 221,181,147 251,205,168 232,196,167 171,151,131 161,145,139 160,146,148 130,121,117 108,97,90 95,87,76 91,87,77 93,87,82 79,72,72 166,149,125 189,168,143 179,160,137 171,150,123 168,151,127 227,206,179 179,162,138 172,155,129 189,170,145 155,140,120 190,172,142 215,197,167 169,150,125 185,171,153 96,85,68 178,164,146 183,170,147 189,176,155 174,160,142 148,137,120 154,138,123 165,154,137 159,148,129 176,165,148 137,127,115 162,157,145
184,170,145 187,167,137 177,163,138 177,160,134 170,153,127 170,152,131 159,144,124 164,150,132 176,163,142 208,191,167 205,190,168 186,167,140 230,207,178 201,182,159 171,157,132 173,158,138 152,143,124 199,185,167 165,150,130 163,145,124 162,131,108 195,163,133 199,171,133 130,119,104 104,92,82 122,104,85 229,195,163 223,182,153 237,200,174 160,140,120 161,146,135 153,141,141 130,121,117 110,101,95 99,93,84 101,95,86 106,97,91 90,83,81 209,190,167 198,175,146 181,160,133 173,154,129 199,178,153 240,217,186 189,170,145 177,163,138 168,154,129 161,144,120 152,138,113 198,184,159 180,163,137 181,165,134 180,165,143 192,177,155 179,163,146 206,191,169 207,194,173 140,126,110 161,150,133 175,164,147 183,169,151 107,95,83 83,71,61 189,178,163
185,168,144 180,161,136 162,150,124 168,156,128 133,122,105 128,117,98 146,132,116 163,152,135 190,175,153 163,148,128 178,164,137 197,180,152 182,165,141 155,140,118 171,156,136 166,147,124 181,164,140 163,146,122 200,183,155 198,176,158 183,151,121 207,175,143 203,179,146 121,112,97 110,94,79 133,112,89 151,125,100 189,159,133 196,165,142 155,139,122 153,140,135 141,131,130 128,117,114 113,106,104 92,86,79 100,94,89 106,100,95 99,92,92 191,170,143 182,162,132 182,158,134 184,160,134 196,170,145 216,191,161 193,172,145 201,182,157 193,176,152 177,159,138 189,172,148 138,120,99 166,151,131 104,89,78 193,179,154 200,183,159 165,149,132 173,155,134 169,160,133 162,147,125 216,195,170 152,134,113 117,106,89 153,142,123 165,154,135 202,192,170
175,158,134 182,165,141 130,120,96 193,178,158 168,159,142 82,74,63 170,156,140 100,92,81 182,172,150 131,120,103 202,185,161 176,156,138 207,193,168 196,179,155 130,123,107 165,151,126 194,179,157 183,167,152 202,188,163 216,199,175 215,181,151 243,210,173 169,150,123 102,94,83 96,88,75 126,115,98 137,121,104 139,121,100 145,126,103 140,124,111 142,130,120 136,127,123 123,114,108 105,99,92 76,71,59 99,93,86 102,95,98 130,117,112 206,186,156 205,180,150 195,172,143 223,202,175 214,188,165 150,133,109 212,189,160 195,174,149 182,161,134 195,174,149 193,172,147 203,184,157 195,179,162 199,184,164 177,163,145 170,155,133 179,165,147 177,164,141 123,112,97 183,170,149 163,148,126 140,131,114 189,178,161 129,115,97 217,203,185 144,130,112
179,168,149 147,136,117 125,115,103 133,122,107 175,161,145 198,188,166 174,161,140 160,151,136 181,168,147 169,153,136 109,95,81 131,122,107 133,122,105 131,116,94 117,106,89 205,192,171 198,184,168 137,122,111 182,165,141 227,202,174 171,138,113 247,213,179 118,107,92 98,88,78 104,90,76 127,116,99 135,121,107 136,122,108 143,128,106 145,129,114 135,123,113 135,124,119 121,113,102 173,162,145 52,46,41 53,51,59 72,65,75 186,172,158 177,159,138 209,192,168 162,149,128 151,138,115 164,147,121 205,179,154 205,182,153 226,206,174 222,205,181 213,190,159 237,213,187 206,185,160 191,170,147 177,163,147 183,170,149 141,127,109 179,168,153 188,172,155 216,197,174 216,197,170 198,178,148 174,157,133 113,99,81 192,179,156 232,219,196 182,169,148
187,173,148 143,129,104 73,63,51 167,156,139 139,125,109 149,136,115 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 152,141,124 185,171,144 196,179,155 212,193,168 223,204,179 203,184,159 199,178,155 200,180,162 156,130,107 155,121,101 72,63,59 184,170,152 171,157,139 94,78,63 129,115,101 134,123,106 139,120,104 135,118,108 126,115,112 131,120,117 92,83,77 96,87,70 63,57,48 62,62,72 77,73,82 182,166,151 200,181,158 181,164,136 156,141,119 150,137,114 172,154,135 204,190,174 164,146,125 133,118,98 174,156,137 166,152,125 205,192,169 202,181,154 171,150,125 165,146,123 189,176,155 172,159,136 218,201,173 191,177,150 176,161,139 193,176,150 211,192,167 204,190,161 134,120,104 145,134,119 177,166,149 193,174,149
