227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 242,228,199 245,233,205 241,229,201 232,214,184 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,250,221 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,243,201 255,240,198 252,238,195 240,228,187 255,239,200 255,252,208 255,254,210 255,254,210 255,251,209 255,243,201 255,248,208 251,236,198 253,238,198 255,249,210 249,230,191 255,240,203 72,35,22 68,17,9 57,20,5 83,65,3 79,61,60 98,80,77 100,77,74 99,74,71 99,74,71 94,71,70 94,73,73 91,73,70 91,73,72 88,70,69 92,73,57 84,65,10 86,63,3 87,68,15 69,19,6 68,17,7 78,20,6 93,23,13 94,87,90 84,82,83 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 72,70,71 69,67,68 74,69,71 68,66,67 66,64,65 88,86,87 69,67,68 84,86,86 63,61,62 65,63,64 73,71,72 78,73,75 72,70,71 75,73,74 72,70,71 74,72,73 76,71,73 70,68,69 65,63,64 69,67,68 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,252,215 253,239,210 250,236,207 249,235,206 246,232,203 243,231,203 232,220,192 231,214,179 255,246,209 250,236,207 255,242,213 255,253,224 255,245,213 246,233,201 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,239,197 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 247,231,189 243,228,188 255,243,201 249,233,191 255,255,215 255,240,196 255,239,197 107,80,62 67,22,17 60,22,14 62,43,8 171,143,130 244,208,179 255,242,209 255,244,208 255,234,208 138,98,89 89,68,68 90,72,71 92,73,75 79,60,62 95,76,78 82,61,38 87,65,0 81,59,10 73,22,12 69,19,4 76,21,8 91,33,23 92,85,88 87,85,86 62,60,61 66,64,65 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,67,68 83,85,85 61,59,60 67,65,66 70,68,69 72,70,71 76,69,72 75,73,74 70,68,69 68,66,67 78,71,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,252,220 255,244,215 254,242,212 246,234,204 245,233,203 231,219,191 239,227,199 222,205,170 255,248,218 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,243,203 251,228,188 250,227,187 252,229,189 252,229,189 252,235,196 255,255,214 255,255,211 255,255,212 255,254,210 255,254,210 255,243,201 255,241,199 255,252,212 245,230,190 255,252,214 255,241,201 251,233,191 254,231,189 250,228,190 66,39,23 68,45,42 255,236,215 255,255,255 232,216,199 255,246,200 255,250,205 255,215,179 169,120,98 93,72,70 88,70,69 71,59,71 64,54,74 97,80,86 96,80,78 89,69,8 73,42,5 68,17,7 73,23,10 78,20,6 108,75,75 93,86,89 86,84,85 60,58,59 66,64,65 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,62,62 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 76,71,70 72,70,68 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 232,220,192 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 251,225,186 240,217,175 255,236,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,246,205 249,237,196 247,235,194 250,235,195 255,248,207 243,231,192 255,245,204 255,251,212 228,209,170 237,215,177 233,217,175 92,82,72 255,224,199 134,132,181 127,131,201 255,245,210 255,250,203 255,247,204 255,215,179 132,95,80 107,86,84 89,72,73 99,100,123 96,97,120 85,72,80 84,65,69 40,32,21 65,28,2 68,18,5 70,17,5 76,33,25 104,92,92 95,88,91 87,85,86 60,58,59 65,63,64 68,66,67 77,72,74 78,73,75 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,62 65,63,64 70,65,64 70,65,64 67,65,61 67,65,63 72,70,66 73,71,67 73,73,68 76,71,68 76,70,65 72,71,62 67,66,59 69,64,61 67,63,55 66,60,55
255,249,209 248,233,193 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 229,217,189 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 253,239,210 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 246,220,181 255,243,201 242,219,177 239,218,175 223,202,159 251,233,191 255,243,199 255,251,207 255,251,209 243,231,190 255,245,204 255,252,215 214,201,167 201,186,148 225,208,171 218,201,164 240,218,182 255,244,213 255,251,212 98,96,92 161,157,149 249,244,243 255,254,255 255,228,200 255,250,201 255,254,210 255,246,206 255,204,173 137,98,84 105,81,75 87,68,70 78,82,113 57,63,107 102,96,117 85,64,64 33,26,40 48,26,20 60,15,8 61,21,16 84,74,75 95,88,91 94,87,90 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 75,75,75 78,67,64 78,67,64 73,64,60 66,57,53 59,50,44 57,48,42 52,41,36 52,39,32 50,38,26 52,35,25 55,40,31 53,44,40 51,44,42 51,41,42 51,42,38 56,39,29
255,243,211 223,205,173 231,216,178 231,215,184 228,210,178 235,217,185 242,224,192 255,250,215 255,242,207 255,244,209 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 226,208,166 212,193,158 227,208,171 203,186,151 194,177,142 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,247,199 255,234,193 255,237,196 255,248,207 255,235,194 255,235,194 255,248,205 245,222,182 249,230,191 143,123,103 97,94,98 255,237,215 207,191,174 255,248,212 255,227,184 255,227,198 240,199,170 197,156,127 114,79,64 182,143,129 133,97,87 105,83,77 94,91,118 28,34,78 100,96,120 97,75,80 36,27,40 31,27,36 55,23,20 73,61,61 81,76,78 95,88,91 93,86,89 86,84,85 68,66,67 63,61,62 67,65,66 68,66,67 70,68,69 69,67,68 72,67,64 72,70,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,48 52,42,46 53,43,42 56,46,45 55,39,24 54,40,22 55,39,22 55,36,22 53,37,22 56,39,29 54,47,45 55,55,50 53,51,52 53,51,49 58,56,54 58,49,45
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 220,202,160 241,223,181 249,228,187 250,229,188 240,219,178 237,218,181 246,227,190 227,208,173 221,204,165 223,206,167 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,153 255,239,208 255,244,215 255,247,218 255,246,217 244,230,203 249,235,208 255,246,217 249,235,206 253,240,206 255,250,218 250,233,205 234,215,180 251,233,191 251,228,188 255,237,196 249,228,185 241,220,177 247,225,189 237,218,202 86,80,87 186,176,194 219,206,227 234,211,224 251,226,225 100,78,72 107,78,72 98,74,66 91,67,59 76,58,53 87,66,66 91,73,70 88,70,69 94,77,83 104,96,115 107,100,114 99,77,80 67,54,64 27,20,32 44,41,47 67,66,69 77,72,74 91,84,84 84,77,80 79,76,80 87,85,86 75,73,74 75,73,69 72,70,68 70,68,66 69,68,61 77,73,67 77,73,67 74,73,66 76,75,68 77,72,69 78,71,71 72,74,71 48,46,47 49,47,48 49,47,48 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,226,185 246,225,184 241,220,179 241,223,181 251,233,191 241,223,179 255,247,205 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,161 255,242,211 249,235,206 255,247,218 246,232,203 248,234,205 251,237,208 248,234,205 255,248,219 255,247,213 255,250,216 255,242,211 245,226,189 237,219,177 252,229,189 255,238,196 255,231,190 237,218,179 247,228,191 100,93,96 97,90,100 170,159,182 194,184,204 227,214,233 207,192,212 89,78,87 87,73,75 86,71,62 78,61,53 69,54,45 72,57,48 70,57,54 72,55,56 99,82,85 86,73,81 87,71,84 95,80,90 95,81,86 25,21,34 30,28,36 87,86,89 82,82,82 93,93,90 94,89,88 75,73,71 86,84,85 79,77,78 74,72,73 60,58,56 46,44,42 47,45,43 58,53,52 53,48,47 58,38,29 58,38,29 52,36,23 57,38,26 50,45,44 46,44,45 48,46,44 45,43,41 52,50,48 52,50,48 60,47,44 54,33,18 54,33,18 57,34,19 57,34,19 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 39,37,38 51,49,50
255,238,196 255,250,208 255,243,201 255,234,192 252,229,187 246,228,186 254,228,189 251,228,188 255,232,192 255,234,194 255,240,199 240,219,178 247,231,189 255,232,190 251,228,186 249,226,184 226,202,165 255,246,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 246,232,203 250,236,207 255,243,214 244,230,201 251,238,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,243,201 252,229,187 245,222,180 255,237,194 255,247,208 84,72,62 79,72,82 223,208,230 94,88,109 55,48,58 245,233,247 243,231,247 218,208,228 122,112,132 79,75,99 70,71,92 73,67,90 68,59,81 68,62,87 71,67,89 73,71,95 69,69,95 72,72,98 79,76,103 83,84,107 33,29,40 31,29,39 68,66,74 79,76,80 91,89,90 93,86,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 38,36,34 54,47,47 54,35,19 54,35,19 58,37,22 61,38,25 53,43,47 49,47,48 30,28,29 20,18,19 46,44,45 43,38,40 58,47,44 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 152,126,87 170,143,98 176,146,104 185,155,113 206,176,130 204,174,128 213,186,139 231,206,160 245,220,174 238,213,167 254,233,190 255,248,200 243,217,176 250,224,183 255,236,194 244,223,180 255,248,215 255,253,224 255,251,222 247,233,204 246,232,203 243,229,200 248,235,203 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 248,225,183 245,222,180 255,238,196 255,243,200 249,234,212 73,65,73 63,54,69 211,196,218 83,75,94 36,29,41 38,29,40 47,38,51 67,60,72 86,79,93 83,77,102 74,72,96 62,63,86 64,61,88 66,63,90 72,68,92 76,72,96 76,72,96 67,62,80 75,71,91 81,78,105 24,24,34 29,29,39 37,35,43 80,77,81 97,95,96 93,86,86 86,79,79 90,83,86 76,71,73 80,77,81 63,61,62 21,19,20 34,32,33 31,29,27 42,35,35 51,32,20 53,34,22 54,33,18 57,34,21 56,46,50 49,47,48 48,46,47 53,51,52 51,48,52 54,49,51 58,47,44 55,34,19 55,34,19 55,34,19 54,33,18 47,45,43 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 47,45,46
247,224,184 255,242,202 255,235,195 255,233,193 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 233,211,173 255,251,216 255,252,218 255,247,215 255,243,211 246,232,203 251,237,208 255,249,220 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 241,220,177 255,233,194 255,246,204 255,233,197 108,100,106 75,66,77 238,223,243 221,206,228 84,74,92 37,30,44 37,30,42 37,30,40 35,28,42 27,20,30 41,27,27 44,28,22 38,25,22 33,23,27 28,21,31 25,21,30 27,20,30 20,16,25 22,20,28 76,75,92 78,78,104 27,24,41 30,26,39 33,29,42 82,79,83 96,94,92 93,86,86 94,87,87 86,79,79 81,71,72 75,73,74 65,63,64 34,32,33 35,29,34 33,31,32 45,38,41 48,33,24 50,35,24 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 22,21,24 51,49,69 109,116,141 92,104,126
242,224,182 244,226,184 234,215,178 219,199,167 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 254,241,209 255,252,218 255,249,215 250,237,205 247,233,206 246,232,203 255,241,212 255,246,217 248,235,203 226,217,190 236,216,170 242,224,180 233,215,171 254,231,191 216,198,177 61,54,64 169,160,173 241,226,246 243,228,248 100,91,106 37,30,42 34,30,39 34,30,39 33,29,38 44,32,37 87,67,60 98,80,75 83,63,54 56,35,24 24,16,24 23,20,26 25,19,26 21,18,22 22,20,28 74,72,94 74,72,96 46,44,64 26,22,33 32,30,42 74,71,77 98,96,94 92,87,86 93,86,86 86,76,77 80,70,71 77,75,76 74,72,73 30,28,29 37,31,36 67,64,68 75,72,76 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 65,71,88 102,119,141 88,106,130
218,203,167 255,252,216 255,244,211 255,245,217 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 242,229,195 255,244,210 254,241,209 241,227,200 242,228,199 235,221,192 240,226,197 240,227,195 235,219,188 228,210,166 220,201,162 224,205,166 219,199,167 52,39,34 51,44,56 247,234,253 253,236,255 255,242,255 129,117,133 40,31,44 37,30,42 34,30,39 37,29,35 84,53,30 225,161,135 130,93,80 125,92,83 55,32,17 39,27,29 28,21,31 26,20,27 24,21,25 24,19,35 74,70,94 72,70,94 79,75,97 26,24,36 24,24,36 39,37,47 97,95,96 93,88,87 95,88,88 89,79,80 81,71,72 77,75,76 72,70,71 26,24,25 41,35,40 66,63,67 74,71,75 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 107,119,143 104,126,156 87,103,130
217,199,167 255,244,210 241,228,196 255,254,222 250,238,208 240,229,196 119,110,132 133,157,217 55,55,63 86,85,100 176,175,190 44,43,58 11,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 240,227,193 249,236,202 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 220,204,171 204,186,142 236,219,184 246,227,190 255,240,203 52,39,34 141,132,147 230,215,235 243,228,248 252,236,253 255,250,255 56,47,60 40,33,43 33,31,41 52,34,31 194,139,110 255,225,188 255,199,172 154,113,97 73,45,32 40,28,30 29,22,32 26,19,29 21,18,24 69,60,82 73,67,92 71,69,93 79,77,101 30,29,44 29,29,41 39,37,47 95,93,91 93,86,86 92,85,85 85,78,78 79,72,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 212,223,224 193,201,217 211,221,218 182,195,210 225,232,230 177,193,218 143,156,200 97,112,146 83,94,121 85,96,127 81,89,117 78,86,114 90,103,129 103,115,137 102,115,141 81,94,120
