250,227,187 249,226,186 243,220,180 243,220,180 248,225,185 242,219,179 255,233,193 255,245,205 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,195 255,237,189 245,222,180 254,233,190 235,219,177 222,205,170 219,201,169 231,212,175 221,202,165 229,207,169 241,219,181 224,205,168 205,186,149 195,173,137 189,166,135 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,214 255,250,211 237,216,175 255,235,194 244,232,195 242,229,195 242,230,193 244,232,191 255,244,206 255,254,216 255,243,199 255,252,210 255,245,205 255,243,203 255,248,208 249,234,198 255,240,200 255,246,203 241,226,186 255,234,202 79,29,16 72,17,4 69,19,6 62,15,4 69,36,11 84,62,0 96,69,0 98,71,0 106,72,0 106,74,1 102,75,2 99,72,9 97,73,11 99,75,11 98,74,12 106,81,8 98,76,2 94,71,2 96,73,4 90,68,3 88,66,3 86,62,9 81,46,19 68,17,7 69,18,8 72,21,11 72,22,9 72,17,4 88,26,15 91,27,12 91,78,73 91,86,88 64,59,61 66,64,65 67,65,66 70,68,69 67,65,66 67,66,69 73,72,75 73,72,75 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 73,72,75 79,78,81 64,63,66 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,67,70 66,63,67 68,66,67 73,71,72 74,72,73 69,67,68 72,70,71 70,68,69 69,67,68 69,67,68 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 102,96,89 107,101,94 104,98,91 101,97,80
247,228,189 232,213,174 251,232,193 230,211,172 238,219,180 237,218,179 245,226,187 235,216,179 221,202,165 203,188,152 248,233,197 255,244,205 223,206,167 209,191,159 202,185,148 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 251,233,203 253,235,205 255,255,225 255,237,190 255,245,203 255,250,208 255,247,205 255,232,190 255,243,201 255,241,204 235,211,174 251,227,190 255,234,194 251,228,188 255,242,202 255,242,200 255,232,190 230,209,168 242,226,184 239,227,190 254,242,201 255,250,206 255,252,208 255,255,208 255,255,208 255,255,208 255,255,208 255,250,206 255,251,207 255,245,201 253,238,198 255,254,214 255,252,209 243,226,187 255,233,197 80,39,23 72,19,5 66,16,3 64,15,4 79,47,17 83,66,1 88,64,0 91,69,4 83,62,21 94,72,64 97,75,69 98,75,74 102,79,80 98,75,76 96,75,75 99,78,78 93,75,45 89,69,10 87,67,8 84,62,0 85,66,2 84,65,1 84,63,9 78,38,13 68,20,6 68,17,7 68,17,9 77,23,14 82,22,10 90,26,11 77,61,57 90,85,87 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 72,71,74 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 66,65,68 69,68,71 73,72,75 69,67,68 73,71,72 72,70,71 69,67,68 65,63,64 68,68,68 69,69,69 65,63,64 62,60,61 67,65,66 66,64,65 63,58,60 74,69,66 103,95,84 96,87,79 85,79,74 104,99,85
221,202,163 214,195,156 204,185,146 206,187,148 234,215,176 241,225,194 250,234,203 255,246,213 255,250,217 255,243,212 255,246,215 255,245,213 246,233,201 240,222,192 232,214,182 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 252,236,205 251,229,182 247,224,182 255,236,194 255,239,197 255,238,196 255,238,196 255,232,195 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,249,207 255,238,196 241,220,179 255,242,200 242,229,195 248,236,197 255,241,197 255,252,210 255,255,211 255,250,206 255,254,210 255,252,208 255,254,210 255,254,210 255,247,203 255,249,209 255,245,205 255,242,199 248,227,184 255,242,203 77,46,25 72,19,5 68,15,3 63,16,7 71,36,11 83,65,5 85,66,2 80,60,42 90,68,71 96,74,77 100,76,80 100,76,80 98,74,78 97,76,76 94,76,75 93,74,76 91,74,75 97,73,77 97,74,63 81,64,15 84,66,4 85,66,2 81,61,0 80,54,4 69,19,6 69,23,9 70,20,5 70,17,5 80,18,7 90,20,10 77,54,53 78,73,75 66,64,65 55,53,54 56,54,55 56,54,52 53,51,49 66,64,65 67,67,67 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 88,87,90 66,65,68 72,72,72 73,73,73 55,54,57 60,59,62 68,67,70 64,63,66 64,63,66 69,68,71 66,64,65 68,66,67 69,67,68 63,61,62 66,64,65 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 125,123,103 122,119,106 121,116,102 119,114,100
250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 249,235,206 248,234,205 245,233,205 238,226,198 242,223,196 228,210,178 255,244,215 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,244,215 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,247,205 255,239,197 255,237,196 255,244,202 243,228,188 253,236,197 255,250,206 255,254,210 255,252,208 255,252,208 255,252,210 255,255,213 255,247,207 255,250,210 243,228,188 249,234,196 255,246,207 255,248,208 253,237,195 255,241,200 227,202,174 69,25,13 68,19,8 66,17,6 60,22,5 83,66,1 77,59,29 60,41,43 92,74,73 99,78,76 98,75,76 96,73,74 94,71,72 92,71,71 94,73,73 93,72,72 92,74,73 91,73,72 91,73,72 90,69,67 83,64,25 83,65,5 86,64,1 80,56,3 82,41,21 70,23,12 72,22,7 70,20,7 80,22,8 95,23,11 92,74,73 96,91,93 80,78,79 66,64,65 67,65,66 70,68,69 75,73,74 72,70,71 70,68,69 69,67,68 68,66,67 68,66,67 73,71,72 71,66,68 66,64,65 66,64,65 87,85,86 72,70,71 79,77,78 85,87,87 66,64,65 66,64,65 70,68,69 75,73,74 78,73,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 76,71,73 74,69,71 62,60,61 65,63,64 68,66,67 69,67,68 69,67,68 70,68,66 80,78,76 99,98,89 105,101,91 107,103,95
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,252,220 251,237,208 255,249,220 255,244,215 243,229,200 243,229,200 242,230,202 245,233,205 243,225,193 226,209,172 255,250,221 253,239,210 255,241,212 255,249,220 255,250,221 255,251,219 255,242,210 250,237,205 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 255,234,193 255,234,193 246,225,184 255,241,200 255,239,197 255,236,194 249,228,187 251,233,191 244,229,189 253,236,197 255,245,201 255,251,207 255,254,210 255,255,211 255,247,205 255,254,212 255,244,204 252,237,197 238,223,183 255,243,201 255,247,205 255,250,208 238,219,180 255,236,193 255,247,212 74,42,26 63,21,10 67,18,9 57,20,7 79,62,11 69,50,52 87,69,64 103,81,73 113,82,72 113,80,69 127,91,73 105,69,59 93,66,61 88,67,65 92,71,71 94,75,77 92,73,75 91,72,74 90,72,71 91,73,70 78,60,18 87,65,0 87,64,4 82,48,16 68,17,7 66,18,2 67,19,5 77,22,9 90,25,15 96,84,86 92,87,89 82,80,81 62,60,61 62,60,61 68,66,67 72,70,71 66,64,65 73,71,72 70,68,69 70,68,69 73,71,72 70,68,69 75,70,72 70,68,69 67,65,66 87,85,86 75,73,74 76,74,75 83,85,85 65,63,64 65,63,64 68,66,67 74,72,73 74,72,73 74,69,71 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 77,72,74 77,72,74 63,61,62 67,65,66 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 98,96,92 112,110,106
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,248,216 248,236,206 248,236,206 239,228,195 242,230,202 242,230,202 232,220,192 236,218,188 231,214,179 255,246,217 244,230,201 254,240,211 255,242,213 255,253,224 255,245,213 247,234,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 252,229,189 255,248,208 255,236,196 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,232,192 248,226,179 254,238,196 248,234,191 255,250,206 255,254,210 255,249,205 255,247,203 255,252,208 255,252,210 255,241,199 246,231,191 246,231,191 255,240,200 255,252,209 255,244,204 255,250,210 246,230,188 247,225,180 255,236,196 185,159,136 68,36,22 61,21,14 57,24,17 79,55,31 179,159,139 255,254,247 255,245,207 255,243,198 255,242,198 255,249,203 255,229,192 178,130,114 93,70,69 90,72,71 91,72,74 92,73,75 94,75,77 77,60,63 94,77,80 88,66,58 82,62,1 91,69,4 77,37,12 74,20,11 70,20,5 69,19,4 78,23,8 88,33,29 96,86,90 91,86,88 84,82,83 60,58,59 65,63,64 66,64,65 68,66,67 67,65,66 67,65,66 75,73,74 69,67,68 69,67,68 70,68,69 74,72,73 74,72,73 69,67,68 80,78,79 79,77,78 72,72,72 87,87,87 68,66,67 61,59,60 67,65,66 68,66,67 75,70,72 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 78,71,74 77,70,73 63,61,62 68,66,67 70,68,69 73,71,72 72,69,73 75,72,76 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,252,220 255,250,218 250,236,209 255,243,213 246,234,204 243,232,199 243,231,203 232,220,192 239,227,199 229,212,177 221,203,171 255,246,217 243,229,200 242,228,199 255,243,214 255,247,218 246,232,203 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,238,198 255,243,203 255,248,208 255,241,201 251,228,188 241,218,178 255,236,196 247,224,184 252,229,189 247,225,180 255,255,213 255,255,212 255,255,211 255,255,211 255,254,210 255,254,210 255,254,210 255,254,212 255,247,205 255,240,200 255,252,212 255,247,207 255,244,204 255,252,214 255,241,201 252,235,196 255,232,192 255,234,191 250,228,190 165,140,110 46,23,20 70,47,44 255,236,215 254,255,255 254,251,255 255,240,203 255,246,200 255,249,205 255,245,199 255,211,175 169,120,98 115,87,87 88,70,69 92,73,75 71,59,71 68,60,79 91,79,91 75,58,64 96,80,78 73,58,11 96,72,8 68,27,7 68,17,7 75,24,14 71,18,6 78,20,6 108,75,75 97,90,93 91,86,88 84,82,83 60,58,59 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 76,71,73 76,71,73 73,71,72 74,72,73 73,71,72 73,71,72 73,71,72 76,74,75 84,82,83 68,68,68 83,83,83 68,66,67 61,59,60 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 76,71,70 75,70,69 73,71,69 70,68,66 69,67,65 70,68,66 70,68,66 75,73,71 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 234,222,194 227,208,173 214,198,167 251,237,208 250,236,207 255,241,212 247,233,204 244,230,201 248,234,205 250,236,207 251,228,186 250,229,186 255,238,198 255,246,206 255,247,206 255,247,206 241,220,179 241,220,179 242,216,177 255,230,191 245,222,180 255,240,198 255,249,207 255,251,208 243,222,179 226,206,160 253,237,195 255,243,199 255,255,212 251,235,193 255,250,208 255,253,212 253,241,200 255,244,203 246,234,193 255,244,204 255,243,202 239,227,186 248,236,197 255,255,214 255,254,215 228,211,172 241,219,183 242,224,182 242,226,184 226,212,183 54,44,43 255,250,225 227,225,255 150,158,246 255,255,255 255,246,192 255,249,202 255,250,205 255,239,196 255,196,160 137,100,85 114,89,86 94,73,71 86,73,83 98,99,122 97,99,126 101,98,125 88,75,83 92,73,77 46,34,39 75,56,17 64,16,2 67,17,4 70,19,9 74,21,9 76,33,25 105,93,93 95,88,91 91,86,88 87,85,86 59,57,58 61,59,60 69,67,68 69,67,68 76,71,73 78,73,75 76,71,73 79,72,75 76,71,73 76,71,73 70,68,69 73,71,72 73,71,72 74,72,73 85,84,89 70,68,69 82,82,82 73,72,75 61,59,57 62,60,61 65,63,64 71,66,65 74,69,68 69,67,63 68,66,62 68,66,62 66,64,62 69,67,63 69,67,63 69,67,63 68,66,62 70,65,62 76,70,65 73,72,63 69,68,61 66,65,58 71,66,63 70,66,58 70,64,59 68,62,57
255,255,215 255,243,203 232,217,177 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 233,221,193 234,222,194 235,223,195 229,217,189 227,208,173 224,208,177 253,239,210 246,232,203 243,229,200 248,234,205 246,232,203 253,239,210 244,230,201 254,233,190 248,227,184 247,224,184 255,240,200 255,234,193 240,219,178 243,222,181 253,232,191 255,237,198 240,214,175 255,238,196 252,229,187 252,229,187 248,227,184 228,207,164 247,227,181 235,219,177 255,254,210 255,252,208 246,230,188 255,243,201 255,252,211 250,238,197 253,241,204 255,249,212 235,222,188 229,214,176 255,240,200 232,217,179 231,216,178 221,204,169 222,204,172 244,224,194 249,234,194 181,173,160 108,108,103 134,118,101 255,247,229 95,100,176 200,205,240 255,212,174 255,248,201 255,255,209 255,254,208 255,236,193 243,185,150 135,98,83 114,87,82 97,76,74 70,58,72 86,87,119 35,39,79 88,92,123 82,74,91 77,58,60 54,46,52 38,26,31 62,19,4 66,18,4 67,16,6 69,26,20 88,70,67 95,88,91 94,87,90 94,89,91 87,85,86 63,61,62 63,61,62 66,64,65 68,66,67 79,72,75 78,71,74 75,73,74 77,72,74 77,70,73 77,70,73 75,70,72 72,70,71 73,71,72 74,72,73 83,82,87 66,64,65 81,81,81 78,77,80 75,73,71 74,72,68 74,72,68 77,73,67 77,73,67 74,75,65 74,75,65 74,75,65 69,70,62 72,71,64 72,68,60 68,64,56 65,59,52 64,55,47 56,48,37 57,44,39 56,44,34 52,40,30 51,36,25 54,40,26 56,40,25 57,41,26
255,240,200 245,230,190 244,229,189 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 233,221,193 231,219,191 239,227,199 226,214,186 228,209,174 229,213,182 244,230,201 249,235,206 241,227,198 244,230,201 253,239,210 255,242,213 242,228,199 244,223,180 246,225,182 252,229,189 250,227,187 234,213,172 247,226,185 240,219,178 240,219,178 247,221,182 244,218,179 250,227,185 251,228,186 236,213,171 235,214,171 220,199,156 248,228,182 237,221,179 255,254,210 255,251,207 255,254,212 255,255,213 243,231,190 253,241,200 255,243,206 213,201,164 185,174,141 207,192,154 217,201,159 254,237,200 253,236,199 255,250,214 255,255,228 255,244,220 255,253,212 89,87,83 103,102,105 255,255,224 255,255,254 255,253,255 255,243,240 255,245,192 255,252,206 255,254,210 255,252,211 255,235,193 218,161,130 136,97,83 112,85,78 96,75,71 74,60,73 76,80,111 30,34,76 72,77,114 94,88,109 92,71,71 72,59,69 31,23,31 58,22,14 58,13,6 67,16,8 86,54,51 86,76,77 98,91,94 89,82,85 94,89,91 87,85,86 67,65,66 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 79,74,76 80,73,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 68,66,67 82,81,86 63,61,62 79,79,79 78,77,80 80,78,76 71,60,57 65,54,51 58,49,45 56,47,43 47,38,32 44,35,29 44,35,29 45,36,30 47,36,31 50,37,30 53,40,33 56,41,30 55,38,28 58,43,34 51,42,36 51,44,42 52,45,43 52,42,43 54,45,41 56,39,29 57,40,30
255,243,211 224,206,174 232,214,182 227,212,174 231,215,184 229,211,179 247,229,197 230,212,180 242,224,192 251,234,199 255,242,207 255,244,209 255,244,209 247,228,191 255,241,208 255,243,214 247,233,204 247,233,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 230,211,172 214,196,164 217,200,163 226,208,166 210,191,154 220,201,164 217,198,161 203,186,151 203,186,151 193,176,141 181,163,133 186,168,138 251,233,191 214,203,170 229,217,180 222,210,173 241,229,190 255,250,211 255,250,202 255,234,193 255,248,207 255,241,200 255,249,208 255,235,194 250,229,188 255,244,203 255,250,207 245,222,182 255,242,207 240,218,180 94,83,78 97,94,98 185,174,169 255,253,219 216,200,183 255,248,212 255,225,185 255,230,198 255,225,195 240,199,170 212,173,143 168,122,94 121,86,71 182,143,129 157,118,104 115,87,78 101,84,87 94,91,118 65,70,105 31,36,83 100,96,120 97,75,80 100,85,93 31,27,38 39,25,30 55,23,20 85,60,59 76,69,72 83,78,80 95,88,91 90,83,86 92,87,89 86,84,85 68,66,67 61,59,60 63,61,62 67,65,66 68,66,67 73,71,72 68,66,67 70,68,69 72,67,64 74,69,66 72,70,66 74,72,68 67,65,61 66,64,60 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,47 52,42,46 53,43,42 56,46,45 58,44,30 55,39,24 55,39,24 54,40,22 55,39,22 55,36,22 55,36,20 53,37,22 54,41,34 54,47,45 53,51,47 56,54,55 53,51,52 53,51,49 55,53,51 58,48,47 60,48,36
255,250,208 255,248,209 242,224,192 245,227,183 241,224,177 251,229,191 237,215,177 218,201,162 238,221,182 255,236,193 254,233,190 253,234,195 237,218,179 232,213,176 255,249,216 253,239,210 239,225,196 227,213,184 228,214,185 232,218,189 220,206,177 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 214,196,154 230,211,174 255,248,220 255,238,210 255,251,219 255,242,210 255,242,210 247,233,204 255,242,213 255,242,210 255,244,215 255,239,211 253,236,208 255,242,211 255,246,215 253,232,205 232,214,182 247,221,182 255,232,193 255,247,207 255,234,194 255,243,203 251,230,189 243,222,179 255,233,195 253,231,193 133,120,115 99,92,102 134,125,140 206,192,209 232,213,227 253,222,214 255,235,200 132,94,75 125,87,77 111,74,71 103,74,68 96,75,64 86,66,59 80,62,59 94,71,68 103,75,64 107,79,68 102,79,78 85,72,82 97,91,112 93,93,121 84,79,97 102,78,82 102,85,88 27,23,34 29,22,34 54,51,55 67,64,68 74,68,73 83,76,79 93,86,89 86,79,82 86,81,83 84,82,83 83,81,82 66,64,65 72,70,66 72,70,66 72,70,66 69,67,63 69,69,64 74,74,69 77,73,67 77,73,67 75,74,67 74,73,66 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,49,51 54,49,51 54,49,46 54,49,46 59,48,43 58,39,27 56,35,22 58,37,24 55,34,19 58,36,18 58,36,18 57,40,30 54,47,47 48,48,48 46,46,46 49,47,48 49,47,48 52,50,48 60,58,56 48,48,45 57,45,45
255,247,204 254,233,190 248,227,184 255,236,195 244,223,182 246,225,184 249,228,187 225,207,165 233,215,173 241,220,179 250,229,188 236,215,174 233,212,171 235,216,177 253,234,195 237,219,177 255,250,208 255,255,215 255,249,207 255,254,212 255,254,215 255,236,197 244,226,184 242,224,182 247,229,187 251,233,191 251,230,189 250,229,188 226,207,170 225,208,169 250,236,207 250,236,207 254,240,211 254,240,211 246,232,203 244,230,201 243,229,200 250,236,207 253,239,210 254,240,211 255,248,214 255,254,222 255,247,218 255,238,210 249,230,195 255,245,205 244,226,184 250,227,185 255,240,198 255,238,198 237,216,175 251,233,191 248,226,188 238,221,197 99,92,95 105,98,112 201,188,207 87,76,99 209,196,215 222,207,227 226,210,227 95,81,81 91,73,70 94,73,69 89,69,60 87,68,56 73,56,46 72,55,47 76,58,53 79,63,61 80,64,62 87,66,66 100,81,83 95,81,81 74,62,74 96,84,89 98,80,75 103,81,84 29,22,32 25,21,32 31,28,34 78,77,80 82,80,81 89,87,88 94,92,90 85,80,79 84,77,80 83,78,80 87,85,86 80,78,79 74,72,70 70,68,66 70,68,66 69,67,65 66,65,58 63,62,55 67,63,57 67,63,57 65,61,55 66,57,49 66,57,49 63,54,48 58,49,43 55,44,39 50,50,47 53,51,52 47,45,46 47,45,43 49,47,45 51,49,47 55,53,51 52,50,48 57,44,41 55,34,21 53,32,17 54,33,18 57,34,19 57,34,19 56,41,32 51,46,48 45,43,44 48,46,47 52,50,51 47,45,46 51,49,47 47,45,43 48,46,47 58,46,48
255,239,196 255,239,196 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,226,185 244,223,182 244,223,182 247,226,185 238,220,176 237,219,175 237,219,177 247,229,187 255,252,210 254,233,190 255,253,210 255,250,204 255,235,189 247,226,183 248,227,184 248,227,184 255,239,196 250,229,186 255,237,194 218,199,162 246,229,190 253,239,210 255,242,213 255,247,218 250,236,207 254,240,211 249,235,206 246,232,203 242,228,199 255,243,214 255,248,219 255,247,213 255,250,213 255,248,216 255,240,207 240,221,184 255,232,192 242,224,182 255,232,190 255,238,196 255,238,197 255,239,193 246,223,192 252,234,202 94,83,90 96,92,105 117,105,119 153,144,166 65,56,78 224,211,230 221,208,227 202,190,206 180,167,186 82,70,86 86,72,87 82,69,77 74,62,67 74,60,60 69,55,55 69,55,55 69,55,55 66,54,54 76,60,73 85,75,93 83,75,94 76,72,94 80,73,101 86,76,105 90,79,102 36,29,41 22,20,30 30,28,38 66,65,70 81,80,85 82,82,82 92,90,88 91,86,85 94,87,87 78,73,72 84,82,83 80,78,79 79,76,80 74,71,75 58,56,54 34,32,30 35,33,31 40,38,36 56,51,50 53,48,47 53,48,47 58,35,24 58,35,24 55,34,19 58,37,22 58,39,25 52,45,48 49,47,48 47,45,46 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 54,33,18 54,33,18 57,34,19 57,34,19 54,39,30 51,46,48 46,44,45 48,46,47 28,26,27 26,24,25 52,50,51 44,42,43 45,43,44 58,46,48
255,238,196 255,250,208 255,250,208 255,240,198 255,234,192 250,227,185 249,226,184 246,225,184 254,228,189 254,231,191 244,221,181 250,227,187 255,234,194 242,221,180 236,215,174 236,220,178 247,231,189 244,228,186 255,247,205 249,226,184 249,226,184 234,211,169 230,207,167 255,254,212 241,218,176 254,231,189 255,238,196 250,227,185 244,223,180 255,250,213 255,247,218 247,233,204 246,232,203 250,236,207 250,236,207 251,237,208 244,230,201 244,230,201 255,249,215 255,249,215 255,247,213 255,250,216 253,240,208 254,240,211 248,230,186 245,222,180 255,246,204 245,222,180 245,222,180 245,222,180 255,243,201 255,250,211 84,72,62 81,78,84 78,69,84 220,204,229 94,88,109 49,41,58 123,114,125 255,245,255 243,231,247 237,224,245 215,205,225 98,89,111 79,75,99 72,70,92 73,69,93 69,63,86 68,59,81 68,62,83 71,67,91 72,68,92 73,71,95 71,68,95 71,68,95 72,72,98 79,76,103 77,77,103 47,44,59 31,29,39 31,29,39 32,30,40 82,81,86 82,79,83 91,89,90 90,88,89 91,84,84 91,84,84 92,87,89 76,74,75 75,72,76 74,71,75 60,58,59 60,58,59 38,36,37 34,32,33 38,36,34 48,48,45 59,45,47 54,35,19 54,35,19 59,38,23 55,34,19 61,38,27 53,43,47 47,45,46 47,45,46 23,21,22 20,18,19 44,42,43 45,43,44 44,42,40 58,47,44 54,35,21 54,33,18 55,34,19 55,34,19 55,34,19 50,38,28 51,49,50 52,50,51 51,49,50 49,47,48 42,40,41 51,49,47 51,49,47 51,51,48 52,45,48
255,243,196 255,253,206 255,251,204 255,247,205 255,241,199 251,228,186 244,221,179 248,227,186 215,189,150 227,200,155 231,204,159 232,202,160 236,206,164 232,202,156 243,213,167 240,213,166 252,225,178 254,227,180 255,246,200 253,228,182 237,212,166 235,210,164 255,237,191 255,241,193 246,220,179 250,224,183 248,225,183 255,234,192 239,218,175 255,250,213 255,251,222 255,250,221 255,243,214 254,240,211 246,232,203 240,226,197 243,229,200 244,230,201 255,244,212 255,248,214 255,250,216 255,242,208 251,238,206 251,237,208 255,238,194 240,217,175 255,245,203 250,225,181 255,232,190 255,234,192 255,241,196 228,213,191 72,64,72 70,63,75 170,157,176 208,195,216 84,76,95 40,33,47 38,29,40 42,33,44 68,59,72 90,83,95 111,104,118 147,139,156 95,89,114 66,62,86 65,63,87 63,64,87 67,64,91 67,65,89 67,65,89 72,66,91 74,70,94 87,83,107 69,67,91 67,62,80 76,72,92 77,77,103 76,74,94 27,25,35 29,29,39 36,34,44 78,76,84 83,80,84 97,95,96 92,90,91 85,78,78 89,82,82 90,83,86 84,79,81 74,71,75 80,77,81 56,54,55 19,17,18 28,26,27 33,31,32 28,26,24 39,37,35 53,39,41 52,33,21 52,33,21 54,33,18 53,32,17 57,34,23 56,46,50 49,47,48 48,46,47 48,46,47 48,46,47 51,49,50 51,48,52 51,49,47 58,47,44 54,35,21 55,34,19 55,34,19 54,33,18 54,33,18 49,37,27 54,49,51 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 52,50,48 52,52,49 51,44,47
245,222,182 255,240,200 254,231,191 255,241,201 255,247,207 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,134 37,65,131 42,68,132 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 236,214,176 255,250,216 255,254,220 255,252,218 255,243,214 253,239,210 244,230,201 244,230,201 240,226,197 250,236,209 250,236,207 250,236,207 249,235,206 250,236,207 251,237,208 248,235,203 249,232,185 240,222,178 255,238,196 255,236,194 255,247,207 255,240,202 255,240,208 96,86,87 71,64,76 70,58,74 224,211,230 229,214,236 84,74,94 44,36,53 36,29,41 35,26,39 38,29,40 36,29,41 35,28,40 25,18,28 33,22,31 38,27,34 40,32,38 43,37,44 47,40,50 58,53,69 62,55,69 60,55,71 61,56,74 46,41,57 23,19,32 24,22,30 76,75,92 77,74,103 85,83,107 27,25,37 30,28,38 32,28,41 45,41,50 84,82,83 95,93,91 93,88,87 93,86,86 86,79,79 89,82,82 82,75,75 74,72,73 76,74,75 65,63,64 33,31,32 35,29,34 35,29,34 33,31,32 41,36,38 46,34,36 52,33,21 54,35,21 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 49,33,27 48,34,36 43,35,43 47,45,57 47,45,57 51,49,61 46,47,52 40,35,37 44,40,49 72,81,92 77,80,102 73,76,98
242,219,179 255,240,200 254,231,191 255,241,201 250,227,187 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,250,216 255,245,211 255,249,215 255,252,218 255,254,220 255,247,213 244,230,201 254,240,211 255,248,221 255,247,218 251,237,208 251,237,208 254,240,211 250,236,207 241,228,194 232,215,166 232,214,170 252,229,187 254,231,191 255,239,200 255,241,210 142,128,114 86,78,86 71,62,73 252,240,255 236,221,241 218,203,225 82,72,90 37,30,44 40,33,45 37,30,42 35,31,40 34,30,41 33,29,40 29,22,25 47,32,23 58,43,34 64,49,40 44,27,17 45,29,23 29,21,27 24,21,27 21,17,26 23,17,24 22,16,21 20,17,21 24,22,30 74,72,92 72,72,98 80,78,100 30,27,42 27,23,36 31,27,40 32,28,41 86,83,89 96,94,92 93,88,87 90,83,83 91,84,84 86,79,79 82,75,75 76,74,75 75,73,74 67,65,66 37,35,36 39,33,38 39,33,38 33,31,32 37,32,34 43,33,37 45,33,33 47,36,33 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,210 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 82,95,123 80,93,119 74,75,105 16,17,20 49,50,69 104,118,139 106,115,138 84,93,116
