102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 100,111,167 114,129,188 101,138,189 109,134,189 105,114,168 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 109,112,161 112,56,22 113,60,35 99,48,20 51,31,24 40,33,36 43,36,39 42,35,38 42,35,38 43,36,39 41,34,37 42,35,38 45,38,41 44,37,40 47,40,43 47,40,43 47,40,43 50,43,46 51,44,47 51,44,47 51,44,47 42,35,38 37,35,36 45,43,44 50,45,47 52,42,46 36,31,33 42,37,39 46,40,47 76,74,86 96,93,120 91,96,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 91,96,120 91,96,120 95,93,117 42,42,50 40,35,37 41,36,38 39,37,38 49,42,45 52,45,48 54,47,50 40,33,36 38,31,34 38,30,36 40,32,38 40,32,38 37,30,33 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 38,31,34 40,33,36 38,31,34 40,33,36 40,33,36 40,33,36 44,32,32 103,55,30 107,55,36 112,56,22 109,113,157 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,111,164 104,111,166 107,111,165 138,144,176 193,189,154 194,189,159
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 100,112,165 105,140,192 77,130,169 94,124,176 96,108,159 106,110,166 120,133,190 112,127,184 106,110,166 104,111,164 103,112,166 103,112,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,113,161 111,53,20 115,62,37 102,51,23 58,43,34 50,43,46 53,43,47 50,43,46 49,42,45 47,40,43 51,44,47 50,43,46 49,42,45 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 51,44,47 38,31,34 42,37,39 49,44,46 50,43,46 50,43,46 50,43,46 48,41,44 47,42,44 94,95,118 96,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 95,93,117 30,26,35 37,34,38 40,38,39 49,42,45 51,44,47 51,44,47 52,45,48 33,31,32 41,35,40 51,44,47 51,41,42 52,42,46 52,42,46 51,44,47 51,44,47 51,44,47 43,36,39 50,43,46 51,44,47 51,44,47 51,44,47 49,42,45 42,40,41 53,41,43 103,55,26 107,55,36 113,55,22 109,112,159 102,113,171 104,112,173 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168 103,112,166 112,119,172 185,182,138 206,193,118 206,193,118
102,109,164 102,109,164 102,109,164 103,110,165 102,111,165 101,110,164 105,130,185 77,133,174 95,109,159 83,91,137 113,136,192 79,133,177 84,133,178 112,126,178 104,108,162 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,112,160 111,53,20 115,62,37 102,51,23 58,43,34 51,44,47 52,42,46 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 43,36,39 40,33,36 46,41,43 50,45,47 50,43,46 50,43,46 49,42,45 45,38,41 50,45,47 94,95,118 93,93,119 93,93,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 99,97,121 33,29,38 37,34,38 38,36,37 50,43,46 51,44,47 51,44,47 51,44,47 35,33,34 33,30,34 43,38,40 50,45,44 47,42,44 48,43,45 48,41,44 49,42,45 48,41,44 47,40,43 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 44,42,43 53,41,43 103,55,26 107,55,36 113,55,22 110,113,160 104,112,171 106,112,170 104,112,171 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,169 105,112,167 104,116,165 164,162,144 188,182,134 190,186,128
102,109,164 102,109,164 103,110,165 122,134,196 114,128,190 105,113,172 98,112,164 82,134,178 101,122,172 101,114,169 87,131,176 80,133,170 89,133,178 107,114,167 96,103,158 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 108,110,162 112,53,25 116,60,36 100,47,22 58,40,35 49,42,45 52,45,48 51,44,47 49,42,45 51,44,47 50,43,46 50,43,46 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 49,42,45 49,44,46 47,45,46 35,33,34 41,39,40 51,44,47 51,44,47 50,43,46 44,42,43 45,43,44 40,38,39 49,44,43 101,98,115 96,98,123 93,93,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 94,94,120 93,85,102 36,35,40 33,30,34 37,36,39 43,37,42 50,42,48 51,43,49 51,44,47 52,45,48 31,29,30 39,37,38 46,44,45 50,43,46 50,43,46 51,44,47 48,41,44 48,41,44 47,40,43 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 44,42,43 53,41,43 108,52,26 107,55,34 113,55,22 109,112,161 106,114,171 100,116,168 103,114,172 102,114,176 105,113,172 105,113,172 105,113,170 104,113,167 104,116,167 105,112,167 105,111,171 105,111,171 105,114,168 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,113,167 104,113,167 104,113,167 105,111,169 105,111,171 105,112,167 105,112,167 99,111,164 98,104,162 92,100,146 85,94,137
102,109,164 102,109,164 105,113,170 91,131,181 75,130,169 98,135,184 102,130,184 75,130,169 76,133,167 81,133,175 86,128,174 96,115,166 92,101,153 82,89,142 95,102,157 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,164 104,110,168 108,110,162 112,53,25 116,60,36 100,47,22 57,39,34 49,42,45 51,44,47 51,44,47 48,41,44 51,44,47 50,43,46 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 49,42,45 48,43,45 41,39,40 37,35,36 39,37,38 50,43,46 51,44,47 50,43,46 42,40,41 40,38,39 40,38,39 43,43,43 66,62,73 96,98,123 96,96,122 92,94,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 94,94,120 51,45,52 41,38,42 36,31,33 36,35,38 43,37,42 51,43,49 50,42,48 51,44,47 51,44,47 33,31,32 37,35,36 42,40,41 50,43,46 51,44,47 50,43,46 49,42,45 47,40,43 49,39,43 45,38,41 49,42,45 49,42,45 50,43,46 50,40,44 49,44,46 51,39,41 111,53,27 106,54,33 112,54,21 108,111,160 118,127,181 113,116,177 104,111,175 105,111,173 105,113,172 105,113,172 97,117,172 142,124,176 171,141,170 120,113,164 106,112,172 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 104,111,166 100,112,165 100,106,164 97,104,157 95,102,153
102,109,164 102,109,164 104,111,166 94,129,179 71,127,170 83,125,171 94,131,182 75,130,167 82,126,171 87,131,178 83,131,170 83,98,155 88,92,144 90,97,152 100,107,162 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 108,110,164 112,53,23 116,60,36 100,47,20 55,39,33 47,40,43 50,43,46 49,42,45 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 49,42,45 51,44,47 50,43,46 51,44,47 48,46,47 35,33,34 40,38,39 50,43,46 51,44,47 51,44,47 48,41,44 44,42,38 35,33,29 40,38,39 46,41,43 49,44,46 101,96,114 88,99,126 92,94,121 92,94,121 93,95,120 93,95,120 94,94,120 94,94,120 94,94,120 99,94,112 49,43,48 41,38,42 35,32,36 35,31,40 40,37,43 45,42,46 49,41,47 51,44,47 51,44,47 50,43,46 36,31,33 40,38,39 44,42,43 51,41,45 47,42,44 49,42,45 48,43,45 47,40,43 44,39,41 47,42,44 49,42,45 49,42,45 47,42,44 49,42,45 51,39,39 107,55,25 100,54,40 111,53,18 178,148,181 239,149,105 237,150,107 167,140,177 106,110,166 105,111,169 106,112,170 118,117,181 230,146,104 242,148,96 235,146,99 135,125,181 106,110,162 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 104,111,166 109,110,171 129,135,165 181,175,152 183,176,149
102,109,164 102,109,164 102,109,164 104,113,167 110,126,178 99,111,162 79,94,149 82,130,169 98,111,166 84,91,142 86,130,177 85,135,175 101,119,177 99,106,161 102,109,164 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 108,110,164 112,53,23 116,60,36 100,47,20 56,40,34 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 51,44,47 50,43,46 37,35,36 35,33,34 42,40,41 50,43,46 51,44,47 48,41,44 48,43,42 83,85,110 38,34,45 35,32,36 42,37,39 47,42,44 47,43,52 102,105,123 93,95,122 92,94,121 91,96,120 93,95,120 94,94,120 96,94,118 98,96,116 50,44,51 46,41,43 39,37,38 36,31,33 35,31,40 35,30,46 41,38,42 47,39,45 50,43,46 50,43,46 51,44,47 41,36,38 38,36,37 46,44,45 45,43,44 44,39,41 49,42,45 48,43,45 44,39,41 47,42,44 48,43,45 48,43,45 48,43,45 49,42,45 48,41,44 52,40,40 108,56,26 103,55,30 114,60,24 181,153,184 244,148,90 250,146,86 216,150,147 104,107,166 104,110,168 107,113,171 143,134,187 244,144,85 249,144,75 243,145,83 184,151,174 101,105,157 105,112,167 106,113,168 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 108,120,173 188,182,136 207,195,113 207,194,121
102,108,166 102,108,166 102,109,164 99,106,161 90,97,152 88,95,150 97,129,180 71,128,164 94,127,171 89,101,154 97,129,178 80,133,170 102,127,180 98,105,160 100,107,162 103,110,165 104,111,166 104,111,166 104,110,172 105,111,173 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 109,109,164 114,52,23 113,63,32 101,49,19 56,38,33 48,43,45 47,42,44 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 51,44,47 34,32,33 42,40,41 49,44,46 49,44,46 49,44,46 47,42,44 49,40,55 117,123,151 111,115,146 36,33,50 37,34,40 39,37,35 46,44,42 46,42,53 94,101,124 93,101,119 91,96,120 91,96,120 92,95,117 98,92,115 49,42,52 46,43,49 40,37,43 33,30,36 38,34,45 102,96,119 101,95,118 39,35,44 42,40,41 49,42,45 48,41,44 51,44,47 51,44,47 38,31,34 38,36,37 45,43,44 41,39,40 42,40,41 45,43,44 46,41,43 44,39,41 47,42,44 49,42,45 49,42,45 49,42,45 47,40,43 50,40,39 112,57,28 103,54,32 118,56,27 125,124,170 218,147,126 246,147,90 220,148,131 97,106,156 104,110,168 112,111,173 171,141,172 243,146,77 249,142,85 233,145,109 136,128,172 98,102,158 105,112,167 106,112,170 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 110,116,176 184,180,145 204,197,127 205,196,136
103,110,165 103,110,165 103,110,165 103,110,165 100,107,162 101,110,164 89,138,183 69,128,168 82,124,170 101,112,170 109,115,175 108,126,182 95,104,156 89,96,151 99,106,161 103,110,165 103,110,165 103,110,165 104,110,168 105,111,173 105,111,171 104,110,170 104,110,170 104,110,170 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,110,168 109,109,164 113,51,22 113,63,32 101,49,19 55,37,32 48,43,45 48,43,45 48,43,45 47,42,44 49,42,45 49,42,45 50,43,46 48,41,44 50,43,46 49,42,45 52,45,48 51,44,47 38,31,34 40,38,39 44,42,43 44,37,40 48,41,44 46,41,43 46,41,43 46,46,58 118,122,151 117,123,153 111,117,145 34,31,37 35,33,31 38,36,34 45,43,44 54,52,64 95,99,128 93,98,124 91,96,122 91,93,118 52,48,61 48,43,42 39,37,38 34,32,33 31,28,34 98,92,113 95,93,117 95,93,117 35,31,40 40,38,39 41,39,40 45,43,44 44,39,41 48,43,45 42,37,39 37,35,36 37,35,36 40,38,39 44,42,43 45,43,44 46,41,43 45,43,44 46,44,45 48,43,45 48,43,45 49,42,45 45,38,41 49,39,38 110,55,26 103,54,32 118,56,27 112,111,157 134,130,182 216,144,127 229,146,131 89,102,157 94,110,160 138,118,171 219,146,137 241,149,96 219,156,136 124,113,149 87,91,143 101,105,161 105,112,167 106,112,170 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 101,113,166 119,126,177 155,161,189 129,134,171
103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 103,110,165 95,137,185 87,129,175 96,126,176 91,99,156 95,95,148 91,95,147 89,90,140 91,98,153 102,109,164 104,111,166 105,112,167 105,112,167 105,111,169 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 109,109,164 113,51,22 113,63,32 101,49,19 53,35,30 47,42,44 48,43,45 46,41,43 44,39,41 45,38,41 43,36,39 44,37,40 44,37,40 44,37,40 43,36,39 44,37,40 43,36,39 36,29,32 34,32,33 37,35,36 39,34,36 37,32,34 36,31,33 36,31,33 42,38,47 48,48,60 51,47,60 53,48,64 47,44,50 51,49,47 49,47,48 46,44,42 51,46,48 78,83,109 95,100,126 94,99,125 60,62,89 47,43,52 48,43,42 47,45,46 46,44,45 52,48,57 47,43,56 51,47,58 51,47,58 38,34,43 34,32,33 38,36,37 38,36,37 38,36,37 35,33,34 35,33,34 37,35,36 34,32,33 37,35,36 38,36,37 37,35,36 40,35,37 39,39,39 39,39,39 40,38,39 40,38,39 45,38,41 45,38,41 49,39,38 110,55,26 103,54,32 118,56,27 112,111,157 99,108,162 174,138,160 241,145,114 144,136,184 129,131,185 198,147,148 235,145,103 208,147,131 114,100,124 87,88,136 91,96,145 105,109,165 105,112,167 106,112,170 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 106,110,166 97,104,157 94,98,150 85,91,133
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 98,105,160 88,95,146 83,88,135 88,91,138 101,105,157 102,106,160 102,106,158 102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,109,164 113,51,22 113,63,32 101,49,19 52,34,29 46,41,43 48,43,45 46,41,43 39,34,36 47,40,43 50,43,46 52,45,48 51,44,47 51,44,47 52,45,48 52,45,48 51,44,47 35,33,34 47,40,43 49,42,45 49,42,45 51,44,47 48,43,45 40,35,37 40,38,39 42,40,41 44,42,43 41,39,40 44,39,41 43,38,40 40,39,42 39,38,41 43,37,42 78,81,99 94,101,124 94,98,127 36,35,52 39,36,40 46,41,43 47,42,44 43,38,40 44,38,43 47,41,46 44,42,43 41,39,40 38,36,37 39,37,38 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 37,32,34 42,40,41 46,41,43 44,39,41 48,43,45 48,43,45 50,45,47 49,44,46 49,44,46 35,33,34 44,39,41 47,40,43 47,38,34 110,54,30 102,55,32 116,58,25 116,116,169 102,111,165 160,144,184 244,148,90 241,143,97 236,146,99 247,144,77 245,142,88 151,118,141 87,93,137 104,107,156 112,119,174 150,142,190 154,144,200 110,119,171 105,114,168 105,113,170 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 103,112,166 100,107,160 100,107,160
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 100,108,156 100,105,154 101,106,153 106,110,164 108,110,166 105,109,163 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 109,109,164 114,52,23 113,63,32 101,49,19 52,34,29 43,38,40 48,43,45 47,42,44 39,34,36 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 38,36,37 48,41,44 50,43,46 50,43,46 51,44,47 50,45,47 47,42,44 48,44,57 41,37,50 40,37,43 40,37,43 42,37,39 40,35,37 36,35,38 37,36,39 41,35,40 70,73,91 96,103,128 97,101,130 38,36,56 38,35,39 37,34,38 38,35,39 37,34,38 38,35,41 37,34,40 37,34,40 34,31,37 58,56,57 38,36,37 49,42,45 50,43,46 51,44,47 50,43,46 50,43,46 39,34,36 44,42,43 50,40,44 51,41,45 51,41,45 52,42,46 52,42,46 53,43,47 54,44,48 34,32,33 46,41,43 47,40,43 47,38,34 110,54,30 108,50,36 115,57,31 211,152,133 200,150,160 228,145,123 246,148,75 249,143,79 246,143,78 245,145,72 245,143,80 230,149,124 188,145,169 189,149,168 219,149,118 245,143,84 240,146,103 147,144,198 107,111,165 105,113,170 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 104,113,167 104,111,164 104,111,164
105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,164 103,110,163 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 108,110,162 112,54,21 113,62,38 101,48,21 57,39,38 44,37,40 44,39,41 46,41,43 37,32,34 42,37,39 47,40,43 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 38,36,37 47,40,43 49,42,45 50,43,46 52,45,48 48,43,42 50,43,57 126,135,174 125,134,173 119,128,167 119,128,167 120,128,160 116,124,156 114,119,154 113,118,153 109,113,142 102,108,136 95,103,131 95,103,131 92,101,124 98,99,129 96,97,127 100,96,120 98,94,118 100,95,122 100,95,122 97,93,115 101,97,119 97,97,123 39,36,40 43,38,40 51,44,47 51,44,47 51,44,47 49,42,45 33,30,34 44,41,45 46,41,43 43,38,40 44,39,41 46,41,43 48,41,44 48,41,44 51,44,47 34,32,33 44,42,43 44,42,43 47,37,36 113,53,28 103,54,34 116,57,29 174,130,131 163,125,148 240,148,95 248,147,81 246,145,79 247,144,77 246,143,76 243,145,74 242,145,76 241,141,91 238,144,90 242,142,83 239,144,79 234,145,93 138,133,174 107,107,164 103,112,164 105,114,166 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 103,112,164 104,113,165 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 104,113,167 106,115,169 106,115,169 105,114,168 104,113,167 105,112,167 105,112,167 105,114,168 104,113,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 105,112,167 108,110,162 113,55,22 113,62,38 101,48,21 52,34,33 43,36,39 44,39,41 42,40,41 35,33,34 41,36,38 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 38,36,37 48,41,44 50,43,46 50,43,46 51,44,47 49,42,45 54,47,61 130,139,178 127,136,175 127,134,171 122,129,166 119,126,163 118,125,162 112,122,156 110,120,154 108,114,146 99,110,141 101,109,141 98,106,138 95,103,131 89,101,125 88,100,124 90,95,121 90,95,121 94,94,120 94,94,120 94,94,122 94,94,122 98,98,124 38,35,39 44,42,43 49,44,46 51,44,47 52,45,48 50,43,46 33,30,36 41,38,44 44,39,41 44,39,41 42,40,41 42,40,41 47,42,44 48,43,45 49,42,45 35,33,34 42,40,41 44,42,43 47,37,36 113,53,28 104,53,29 114,53,21 90,89,124 117,110,163 238,147,107 246,145,79 245,144,78 247,144,77 246,143,76 248,141,80 237,145,90 173,137,159 142,131,167 178,142,164 201,151,138 186,149,167 93,96,143 100,104,148 103,112,164 105,114,166 108,117,171 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 109,111,163 113,54,24 114,61,36 103,47,23 51,35,31 44,37,40 44,39,41 44,42,43 38,36,37 34,32,33 39,37,38 39,37,38 40,38,39 42,40,41 42,40,41 42,40,41 45,43,44 37,35,36 48,41,44 50,43,46 50,43,46 51,44,47 52,39,47 48,50,64 134,143,182 128,137,176 127,136,175 125,134,173 119,129,165 118,128,164 116,123,160 115,123,155 113,121,153 107,115,147 101,109,137 101,109,137 95,103,131 94,102,130 95,99,128 96,97,127 95,96,126 94,94,120 94,94,120 94,94,122 94,94,122 92,93,116 38,34,43 41,39,40 49,44,46 50,43,46 52,45,48 50,43,46 34,32,33 38,36,37 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 44,42,43 44,39,41 40,35,37 42,40,41 44,39,41 49,39,40 113,54,26 103,52,26 122,56,24 161,136,159 228,145,123 237,147,107 216,147,132 240,143,92 246,143,76 240,144,88 241,142,85 241,146,101 107,90,133 86,92,134 88,97,140 88,97,140 86,95,138 88,95,146 102,109,160 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,114,168 104,113,167
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 109,111,163 113,54,24 114,61,36 103,47,23 52,36,32 44,37,40 44,39,41 42,40,41 44,42,43 40,38,39 35,33,34 40,35,37 48,43,45 49,42,45 49,42,45 49,42,45 49,42,45 35,33,34 49,42,45 50,43,46 50,43,46 50,43,46 52,39,49 53,55,71 135,144,185 133,142,183 130,139,178 126,135,174 121,131,167 119,129,165 118,125,162 116,124,156 113,121,153 112,120,152 104,112,140 104,112,140 101,109,137 97,105,133 97,101,130 96,97,127 96,97,127 94,94,120 94,94,120 94,94,122 94,94,122 91,92,115 38,34,43 46,41,43 49,42,45 50,43,46 54,47,50 51,44,47 33,31,32 38,36,37 42,35,38 42,35,38 43,36,39 48,41,44 41,34,37 38,31,34 49,42,45 47,40,43 47,40,43 42,40,41 50,40,41 113,54,26 108,50,28 119,56,23 239,148,104 243,145,99 135,110,149 87,91,135 179,129,127 238,145,86 171,145,164 155,137,166 230,144,94 226,143,123 117,111,157 99,111,162 99,111,162 102,109,160 104,111,166 106,113,168 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 106,113,168 105,114,168 105,114,168 105,114,168 106,113,168 103,115,168 104,113,167 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,172 106,112,172 105,113,172 105,113,172 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 105,111,169 113,51,22 114,61,38 105,48,19 47,36,33 42,37,39 42,40,41 41,39,40 41,39,40 42,40,41 40,38,39 39,37,38 50,43,46 51,44,47 50,43,46 51,44,47 51,44,47 37,32,34 46,41,43 49,44,46 47,42,44 46,41,43 44,37,47 44,45,64 138,147,190 137,146,189 133,142,183 130,139,180 126,136,172 123,133,169 119,129,165 116,126,160 116,124,156 114,122,154 109,117,147 106,114,144 102,110,140 100,108,138 97,105,135 93,102,127 93,100,123 95,97,124 93,95,120 93,95,120 93,95,120 98,92,117 39,36,42 46,41,43 47,42,44 49,42,45 52,45,48 50,43,46 34,32,33 40,38,39 45,38,41 48,41,44 48,41,44 50,43,46 48,41,44 39,34,36 48,41,44 46,41,43 41,39,40 41,39,40 49,39,40 113,54,26 104,51,26 119,56,25 238,150,94 221,146,126 88,95,146 89,98,148 198,139,134 239,143,101 120,117,162 93,95,138 206,146,136 239,144,83 225,150,123 122,118,168 103,112,166 104,113,167 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 106,112,170 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 104,110,168 115,53,24 114,61,38 105,48,19 45,34,31 40,35,37 40,38,39 40,38,39 40,38,39 39,37,38 37,35,36 35,33,34 49,42,45 51,44,47 51,44,47 52,45,48 51,44,47 37,32,34 43,38,40 42,37,39 40,38,39 39,37,38 40,34,41 57,58,77 144,153,196 138,147,190 135,144,187 133,142,185 128,138,174 126,136,172 121,131,167 117,127,163 119,126,161 115,122,157 114,122,152 111,119,149 106,114,144 102,110,142 98,106,138 97,106,131 94,101,126 93,100,125 92,99,122 93,95,120 93,95,120 99,93,118 40,37,43 40,38,39 40,38,39 42,40,41 44,42,43 44,42,43 35,33,34 40,38,39 42,40,41 44,42,43 48,41,44 49,42,45 48,41,44 37,32,34 43,38,40 41,39,40 40,40,40 39,39,39 44,34,35 113,54,26 104,51,26 119,56,25 236,151,98 149,118,140 90,94,134 136,125,163 243,141,94 238,144,90 128,125,172 94,98,152 165,137,168 239,143,87 237,145,83 195,154,165 102,110,167 104,113,167 105,113,170 106,114,173 106,114,173 106,114,173 107,113,173 107,113,171 107,113,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
