102,109,164 102,109,164 108,138,192 97,137,187 99,110,168 100,132,183 92,130,172 96,136,182 93,128,176 102,130,182 86,93,144 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,164 103,59,49 116,60,36 100,44,20 49,42,45 52,45,48 49,42,45 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 49,42,45 49,44,46 35,33,34 40,38,39 51,44,47 50,43,46 44,42,43 44,42,43 49,47,48 55,52,67 96,98,123 90,95,119 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 98,92,115 38,37,42 35,29,34 38,37,40 49,41,47 51,43,49 51,44,47 36,29,32 38,36,37 48,41,44 50,43,46 51,44,47 48,43,45 46,41,43 47,40,43 49,42,45 49,42,45 48,41,44 46,41,43 101,53,35 107,55,34 111,64,53 104,115,171 107,113,173 105,113,172 105,113,172 105,113,172 103,114,174 112,118,176 101,114,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,169 104,112,169 105,111,169 105,111,171 105,112,167 99,111,164 95,102,155 84,93,136
102,109,164 102,109,164 96,138,188 71,128,164 85,129,176 78,127,170 69,131,163 73,129,170 88,100,149 83,89,133 93,100,153 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,164 104,110,172 103,59,49 116,60,36 101,45,21 45,38,41 50,43,46 49,42,45 47,40,43 48,41,44 51,44,47 49,42,45 49,42,45 50,43,46 52,45,48 50,45,47 35,33,34 45,43,44 50,43,46 50,43,46 42,40,41 38,36,37 44,42,43 49,42,52 96,98,123 93,98,122 92,94,119 93,95,120 93,95,120 93,95,120 94,94,120 60,55,71 44,41,45 37,32,34 36,35,38 48,40,46 50,42,48 51,44,47 50,43,46 37,35,36 45,38,41 51,44,47 50,43,46 44,42,43 47,40,43 45,38,41 49,42,45 51,44,47 47,37,41 49,42,45 102,54,36 105,53,32 111,64,53 199,151,165 200,153,174 99,117,173 104,112,171 105,113,172 153,138,189 233,149,114 206,152,161 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 101,113,166 130,137,190 135,144,183
102,109,164 102,109,164 101,110,164 110,126,178 84,93,145 96,128,177 98,111,166 105,125,178 83,133,173 101,119,177 99,106,161 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 103,59,47 116,60,36 100,44,20 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 51,44,47 37,35,36 41,39,40 50,43,46 51,44,47 49,39,40 45,45,57 38,34,45 35,33,34 46,41,43 47,43,52 93,100,125 93,95,122 91,96,120 93,95,120 96,94,118 98,96,116 48,42,49 39,36,40 36,31,33 80,75,91 41,38,42 47,39,45 50,43,46 50,43,46 41,36,38 41,39,40 45,43,44 44,39,41 48,43,45 44,39,41 47,42,44 48,43,45 48,43,45 49,42,45 50,43,46 104,56,31 103,55,30 114,70,58 243,147,89 250,146,86 129,123,171 104,110,168 107,113,171 219,149,141 248,143,74 243,145,83 111,113,169 108,110,166 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 108,120,173 206,196,125 207,195,117
102,108,166 102,109,164 100,107,162 92,99,154 101,114,173 77,130,167 93,126,170 107,120,175 80,133,170 102,127,180 98,105,160 102,109,164 104,111,166 104,110,172 105,111,173 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 105,58,49 113,63,32 101,48,21 46,41,43 46,41,43 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 37,35,36 47,42,44 51,46,48 50,45,47 52,37,47 124,125,148 117,121,152 39,32,42 38,36,34 44,42,40 82,77,93 93,101,117 91,96,120 92,94,119 101,95,118 49,42,52 40,37,43 33,30,34 42,38,49 98,92,115 40,36,45 41,39,40 51,44,47 50,43,46 51,44,47 37,35,36 41,39,40 40,38,39 44,44,44 46,41,43 44,39,41 48,43,45 49,42,45 49,42,45 48,41,44 104,56,31 103,54,32 108,62,46 216,145,124 246,147,90 136,124,165 107,109,163 115,114,176 233,146,103 249,142,85 236,148,112 87,91,143 106,109,168 106,112,170 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 109,115,175 196,190,124 209,192,123
103,110,165 103,110,165 103,110,165 102,109,164 112,127,186 80,127,171 96,126,176 93,95,147 92,96,148 89,90,140 98,105,160 103,110,165 105,112,167 104,110,168 105,111,169 105,112,167 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,58,49 113,63,32 101,48,21 46,41,43 48,43,45 46,41,43 47,40,43 47,40,43 48,41,44 48,41,44 49,42,45 50,43,46 42,35,38 35,33,34 40,35,37 40,35,37 39,34,36 37,30,40 64,62,74 68,64,77 59,56,71 44,42,40 42,40,41 45,43,41 81,78,93 94,99,125 91,93,120 37,33,42 40,35,34 35,33,34 37,34,40 72,68,81 66,62,73 53,49,58 35,33,34 39,37,38 39,37,38 38,36,37 35,33,34 35,33,34 37,35,36 37,37,37 42,37,39 41,41,41 43,43,43 42,40,41 47,40,43 47,40,43 102,54,29 103,54,32 108,62,46 102,111,165 181,145,167 184,136,153 113,111,162 191,140,141 241,150,92 146,132,156 84,85,133 97,101,153 106,109,168 106,112,170 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 106,110,166 98,105,158 88,98,134
103,110,165 103,110,165 103,110,165 103,110,165 98,105,160 90,97,150 83,88,135 92,97,146 102,106,160 102,106,158 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,58,49 113,63,32 99,46,19 47,42,44 48,43,45 43,38,40 40,33,36 50,43,46 51,44,47 51,44,47 52,45,48 52,45,48 43,36,39 47,40,43 49,42,45 51,44,47 48,43,45 31,29,30 42,40,41 44,42,43 41,39,40 43,38,40 40,39,42 40,39,42 39,38,43 94,101,124 93,96,118 39,36,40 46,41,43 43,38,40 44,38,43 47,41,46 42,40,41 41,39,40 39,37,38 50,43,46 50,43,46 51,44,47 39,37,38 44,42,43 46,41,43 44,39,41 48,43,45 50,45,47 54,49,51 34,32,33 44,39,41 45,43,44 103,55,30 102,55,32 110,67,50 102,111,165 160,144,184 249,145,83 241,142,103 247,144,77 234,142,114 86,92,136 104,107,156 133,131,182 157,144,192 110,119,171 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 102,111,165 100,107,160
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 100,107,158 99,106,157 102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,58,51 113,62,38 100,47,20 44,37,40 47,42,44 48,41,44 41,39,40 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 48,41,44 47,40,43 50,43,46 52,45,48 49,44,43 104,113,152 90,99,138 73,77,108 87,91,122 63,71,101 55,60,84 46,51,75 64,69,95 97,104,129 94,102,122 35,38,49 39,42,53 48,42,63 53,48,66 56,51,69 61,55,78 78,78,104 40,37,41 49,42,45 53,43,47 51,44,47 39,34,36 45,43,44 48,41,44 48,43,45 48,43,45 50,43,46 50,43,46 35,33,34 44,42,43 44,42,43 100,55,32 106,53,28 130,66,38 223,151,132 250,139,91 248,147,81 247,144,77 246,143,76 248,142,78 231,142,109 233,143,101 237,144,85 242,146,74 150,147,194 105,114,166 105,114,166 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 103,112,166 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,114,168 106,113,168 105,112,167 105,112,167 105,114,168 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,58,51 113,62,38 99,46,19 43,36,39 44,39,41 47,42,44 37,35,36 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 45,38,41 48,41,44 50,43,46 51,44,47 48,43,42 128,137,176 127,136,175 124,134,170 118,128,164 119,126,161 114,122,154 108,116,148 104,110,140 102,108,138 97,104,129 93,102,127 90,99,124 92,95,117 96,93,120 96,93,120 96,93,120 94,94,120 38,35,39 46,41,43 50,43,46 52,45,48 39,33,38 42,39,43 42,40,41 42,40,41 42,40,41 47,42,44 49,44,46 37,35,36 44,42,43 44,42,43 100,55,32 101,54,33 111,59,40 98,96,147 233,148,111 246,145,79 247,144,77 246,143,76 246,143,76 229,148,119 204,144,121 228,142,94 233,143,96 108,103,162 101,110,162 105,114,166 108,117,171 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 106,113,168 104,60,48 114,61,36 98,47,21 44,37,40 44,39,41 44,42,43 34,32,33 39,37,38 40,38,39 42,40,41 42,40,41 41,39,40 40,38,39 48,41,44 50,43,46 51,44,47 52,39,47 138,147,186 132,141,180 127,136,175 121,130,169 118,128,164 116,123,160 114,122,152 107,115,147 101,109,137 99,107,135 94,102,130 95,99,128 96,97,127 94,94,120 94,94,120 94,94,122 93,94,117 38,34,43 46,41,43 50,43,46 52,45,48 41,36,38 39,37,38 41,39,40 42,40,41 42,40,41 42,40,41 45,43,44 40,35,37 42,40,41 45,38,41 101,57,31 103,52,26 117,64,41 228,145,123 237,147,107 222,146,122 246,143,76 240,144,88 242,142,83 125,108,151 86,92,134 85,94,137 88,97,140 88,95,146 103,112,166 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 103,115,168 105,114,168 106,113,168 106,113,168 104,113,167
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 106,113,168 104,60,48 114,61,36 99,48,22 44,37,40 44,39,41 41,39,40 42,40,41 37,35,36 47,42,44 50,43,46 52,45,48 52,45,48 36,29,32 45,38,41 49,42,45 49,42,45 51,38,48 139,148,189 134,143,184 130,139,178 126,135,174 119,129,165 118,125,162 116,124,154 113,121,153 104,112,140 101,109,137 97,105,133 97,101,130 96,97,127 94,94,120 94,94,120 94,94,122 94,95,118 38,34,43 49,42,45 52,42,46 54,47,50 43,38,40 42,40,41 45,38,41 49,42,45 51,44,47 47,40,43 44,37,40 47,40,43 47,40,43 44,39,41 102,58,32 108,50,28 137,70,43 243,145,99 122,97,136 98,95,138 238,144,92 162,136,155 201,138,132 228,145,125 128,122,168 103,115,166 103,115,166 105,112,167 105,114,168 105,114,168 106,115,169 106,115,169 107,114,169 106,113,168 105,114,168 105,114,168 106,113,168 102,114,167 105,112,167
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 107,114,169 107,113,171 107,113,173 107,113,173 105,58,49 114,61,38 98,46,16 41,36,38 41,39,40 41,39,40 42,40,41 39,37,38 46,44,45 51,44,47 51,44,47 52,45,48 38,31,34 44,39,41 47,42,44 43,38,40 43,36,46 144,153,196 137,146,189 134,143,186 130,139,182 126,136,172 120,130,166 119,126,163 115,123,155 112,120,150 106,114,144 102,110,140 98,106,136 92,101,126 93,98,124 91,96,120 93,95,120 99,93,118 39,36,42 42,37,39 47,42,44 48,46,47 46,41,43 39,37,38 44,39,41 45,38,41 50,43,46 48,41,44 41,39,40 42,40,41 41,39,40 40,38,39 102,57,34 104,51,26 128,67,35 204,151,153 88,94,138 169,131,154 238,146,84 125,122,169 117,120,169 237,143,89 242,140,91 114,118,174 105,112,163 105,113,170 106,114,173 106,114,173 106,114,173 107,114,169 107,113,171 106,112,172 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,59,48 112,62,31 97,44,19 37,35,36 36,36,36 38,36,37 37,39,39 37,35,36 44,39,41 49,42,45 51,44,47 50,43,46 40,33,36 35,33,34 35,33,34 35,33,34 41,35,40 142,151,194 141,150,193 138,149,191 132,143,185 128,137,178 123,134,172 119,129,165 117,127,161 115,123,155 111,119,151 105,113,143 100,108,138 97,106,131 93,100,125 92,99,122 90,95,119 93,93,119 45,43,53 37,35,36 34,32,33 34,32,33 35,33,34 36,36,36 42,40,41 45,38,41 47,40,43 43,38,40 39,37,38 38,35,39 37,36,39 38,35,39 101,57,29 104,51,26 128,67,35 119,111,155 96,110,162 231,147,105 243,143,80 143,135,181 106,110,166 228,144,102 241,141,89 125,121,171 104,111,166 105,113,172 106,114,173 106,114,173 107,113,173 106,113,168 106,112,172 106,112,172 106,112,172 105,112,167 105,111,169 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,59,48 113,63,32 98,45,20 30,28,29 30,30,30 34,32,33 37,35,36 43,36,39 41,34,37 37,35,36 38,36,37 43,36,39 37,30,33 49,42,45 49,42,45 50,43,46 49,43,50 130,139,182 144,152,198 139,150,192 136,147,189 132,141,182 127,138,178 124,133,172 119,129,165 116,123,158 116,124,156 109,117,147 104,112,142 100,108,138 95,103,131 93,100,125 93,98,122 96,96,122 39,37,47 50,43,46 51,44,47 52,45,48 42,35,38 39,34,36 37,35,36 39,34,36 36,31,33 37,32,34 33,31,32 33,30,34 30,29,32 30,27,31 102,58,30 104,52,22 111,61,44 95,100,149 109,111,167 219,146,132 230,144,114 121,125,179 98,105,156 104,107,156 94,99,148 94,95,143 104,107,168 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,171 105,111,173 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 103,59,47 114,61,34 98,47,19 41,34,37 41,34,37 40,35,37 44,39,41 50,43,46 50,43,46 50,43,46 48,41,44 51,44,47 48,41,44 48,43,45 49,42,45 49,42,45 49,41,47 123,135,168 148,157,207 142,150,196 140,148,194 137,146,189 131,140,183 127,136,175 124,133,172 117,128,166 118,125,160 45,42,48 115,111,133 109,110,140 102,108,136 95,103,131 93,100,125 95,97,124 35,36,41 46,41,43 50,40,44 51,44,47 40,35,37 45,43,44 44,42,43 45,43,44 47,42,44 52,42,46 51,41,45 43,36,39 40,33,36 39,33,38 104,58,30 104,50,30 110,62,44 105,111,171 105,111,171 100,107,160 100,96,146 90,96,136 102,109,162 105,112,167 104,111,166 103,110,165 106,112,172 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 105,111,171 105,111,169 105,112,167 104,111,166
