113,108,105 103,98,95 209,192,168 183,169,144 194,175,150 177,163,138 200,181,158 220,199,174 198,177,152 237,212,184 219,193,168 190,171,148 186,167,142 205,184,159 209,188,163 207,178,156 222,196,171 216,190,165 194,178,161 176,161,150 170,157,150 165,151,151 122,112,116 87,83,92 73,71,81 100,94,101 89,82,92 75,73,81 53,54,59 63,64,67 62,62,70 45,46,51 48,49,52 37,38,41 49,50,55 48,48,56 49,49,57 48,48,58 51,51,51 133,64,35 255,171,109 255,165,109 117,66,38 193,122,80 143,92,64 108,69,41 63,36,20 61,30,11 65,36,16 59,65,82 62,64,78 58,57,72 37,37,45 45,43,51 47,45,53 57,55,65 29,28,31 48,46,54 50,48,56 50,50,60 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 211,192,169 213,189,165 219,198,173 216,195,170 206,180,155 240,211,187 233,209,183 221,197,173 211,187,161 214,190,166 211,187,165 225,204,177 198,178,160 197,180,170 157,146,141 143,133,134 135,127,133 113,107,112 106,95,102 89,76,86 84,74,78 125,121,130 96,92,101 98,95,99 73,71,81 62,59,65 63,63,71 67,71,75 81,81,89 64,64,74 101,102,107 100,101,104 34,29,26 32,28,22 25,23,24 108,102,109 120,115,131 121,107,112 255,161,108 255,156,103 116,82,62 169,100,67 125,73,43 104,62,40 76,52,30 61,31,14 68,57,64 63,65,81 56,56,68 55,55,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,85 61,59,69 65,63,73 62,62,74
216,192,168 204,180,156 219,195,171 213,189,163 228,204,178 225,204,177 197,176,151 203,182,159 235,214,191 218,200,179 185,173,161 152,142,141 134,127,125 160,153,156 150,142,148 154,146,154 125,118,121 123,116,119 107,101,108 89,83,88 90,84,89 65,63,64 67,61,66 120,115,114 130,123,126 140,135,137 150,142,148 150,144,151 144,141,147 122,121,124 116,115,120 121,119,129 119,118,123 51,42,34 78,68,56 71,55,49 23,16,16 123,119,128 122,118,131 124,125,130 166,110,86 204,127,94 108,71,47 119,74,51 128,83,60 107,70,44 69,44,25 92,83,79 54,58,73 58,57,72 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 207,183,157 242,214,187 236,208,181 217,196,169 220,198,180 212,198,184 171,156,147 160,147,142 157,148,142 148,138,137 144,133,130 142,136,131 145,136,132 157,147,146 145,134,131 143,135,124 144,133,130 146,139,139 145,135,134 132,121,130 151,143,151 127,119,127 153,144,155 135,127,135 134,130,141 117,112,128 127,127,137 135,123,135 137,124,121 86,67,55 83,66,56 72,63,59 47,38,34 37,27,28 95,87,93 110,99,108 126,117,128 92,88,101 255,169,100 140,83,52 121,77,51 118,76,54 109,73,53 78,42,24 63,57,52 96,96,93 103,103,100 89,85,96 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 64,61,78
230,204,179 205,179,154 245,214,191 222,196,171 253,225,198 220,199,174 202,184,163 186,167,144 185,171,155 176,161,150 165,150,141 164,148,142 182,171,164 156,143,136 158,150,139 136,127,123 139,129,133 140,132,138 139,132,135 140,132,138 139,133,138 139,132,135 167,159,165 141,133,141 107,100,112 114,107,119 136,132,141 101,97,106 122,120,130 112,107,123 128,115,112 127,96,77 149,126,111 110,94,81 72,62,61 58,51,49 61,51,52 33,31,32 128,121,133 136,128,145 136,133,139 169,124,117 134,84,51 120,75,54 112,67,44 102,61,41 158,98,73 60,50,51 39,40,43 29,30,33 116,112,123 123,119,132 118,114,125 95,91,102 101,97,108 88,84,97 78,75,90 82,79,96 80,77,92 72,69,84 90,87,102 89,86,103 81,78,93 89,85,105
220,199,174 181,160,135 189,168,143 192,175,151 195,176,153 176,157,132 169,150,123 214,190,166 213,199,181 172,153,139 194,179,159 209,195,166 175,161,145 173,156,146 175,162,155 187,180,162 147,136,129 179,168,161 162,149,144 162,150,140 168,156,156 136,125,122 145,135,139 135,127,133 129,121,129 157,148,159 140,132,138 143,136,146 117,111,118 80,67,64 143,109,91 224,183,167 65,37,28 92,71,69 64,57,55 63,53,54 67,57,58 56,51,53 144,132,148 140,133,143 87,143,102 157,101,27 255,179,113 153,92,58 119,75,49 104,62,38 101,65,43 99,70,66 59,59,59 31,31,31 105,103,115 124,120,131 123,119,130 123,119,130 125,121,132 103,100,106 118,114,123 90,86,97 110,106,117 86,82,95 118,113,129 96,92,105 117,112,128 105,101,121
203,177,154 227,203,179 177,163,136 212,188,164 216,192,168 200,176,152 172,146,123 198,177,150 226,212,183 225,201,179 186,170,153 182,163,140 194,180,153 186,172,154 197,179,160 186,171,151 194,178,163 176,160,147 192,177,166 185,170,159 161,149,137 159,147,137 165,154,147 165,154,151 163,151,156 171,161,162 141,131,132 156,149,152 88,69,57 121,98,87 138,115,100 199,167,153 115,92,89 75,59,57 71,55,51 68,61,61 74,69,71 63,55,61 170,161,174 116,153,133 134,131,48 255,205,138 255,168,102 210,126,82 181,99,54 210,123,80 95,60,35 98,87,41 46,47,39 62,61,66 76,78,94 108,105,111 99,94,110 112,108,119 130,126,139 101,97,108 123,119,130 110,103,115 122,118,129 123,119,132 112,108,119 91,87,100 126,121,137 103,99,112
232,211,186 225,206,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 224,205,180 214,193,168 219,193,168 216,195,172 176,163,142 200,185,163 225,204,179 185,167,146 184,171,148 183,169,153 191,176,165 185,170,148 199,180,164 185,171,153 194,180,164 187,172,163 177,161,155 156,144,134 163,151,141 142,130,130 135,112,99 127,105,87 141,116,99 138,116,96 140,114,100 120,98,80 142,115,97 136,107,87 80,65,54 64,51,59 132,120,132 132,136,140 69,174,120 185,126,78 255,185,120 255,159,101 246,142,93 235,145,96 155,111,40 84,81,55 31,62,52 62,67,33 89,85,66 89,80,102 127,120,134 122,118,131 122,117,133 123,119,130 116,112,125 116,112,125 132,128,141 99,92,104 99,95,108 104,100,109 89,85,96 147,142,158 144,139,157
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 242,214,185 255,229,205 235,216,189 225,206,181 227,210,186 180,165,143 201,182,159 214,192,172 160,150,138 209,198,181 198,183,172 184,170,154 206,190,175 187,173,155 144,128,115 170,158,146 205,191,177 153,138,127 165,150,139 111,97,83 161,130,109 155,126,104 151,120,99 152,123,101 136,112,90 144,117,99 182,151,139 255,207,196 255,210,193 242,211,199 169,156,153 149,141,149 121,155,82 255,204,130 255,183,117 255,172,114 241,146,99 170,122,64 141,132,72 75,100,55 40,93,71 25,68,49 24,63,45 90,87,102 98,93,109 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 101,97,110 85,78,88 103,99,112 103,99,112 92,88,99 90,86,99 82,78,87
212,198,171 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,232,203 220,196,170 229,205,179 236,212,188 235,218,194 174,160,146 180,161,149 150,133,123 183,171,161 181,169,157 165,150,139 147,132,121 176,158,153 181,170,155 160,145,134 173,161,151 190,175,164 149,137,125 88,76,64 141,115,103 172,143,121 170,139,120 161,130,109 129,102,84 142,116,102 204,171,164 240,190,175 148,104,94 211,161,148 181,150,140 108,87,76 122,112,116 188,138,76 255,182,120 255,178,116 255,164,107 232,150,103 188,141,62 182,142,51 36,97,69 31,86,68 21,66,54 13,54,41 94,116,106 125,120,136 116,112,125 136,132,145 96,92,105 113,108,126 120,116,129 94,90,103 104,97,111 56,49,59 104,100,113 88,84,95 105,101,114 89,85,94
235,207,180 255,239,212 223,198,170 227,210,184 219,195,171 224,198,173 207,181,156 223,198,170 228,202,177 202,181,154 216,190,167 210,189,166 185,168,144 189,172,148 191,171,151 179,167,155 183,167,152 192,177,168 185,167,162 149,137,125 170,157,152 182,170,158 139,126,119 91,76,67 94,78,63 90,74,61 168,136,122 181,145,123 168,134,112 189,158,139 196,162,158 213,177,169 220,178,167 230,177,163 116,81,68 160,121,109 130,108,102 98,90,98 33,65,43 115,79,30 155,86,48 255,190,134 248,163,110 209,163,79 100,123,77 37,96,69 35,90,72 26,76,64 19,57,49 14,52,44 37,66,54 107,100,112 115,110,126 112,107,125 119,115,128 92,88,99 87,83,92 95,91,102 103,99,112 96,90,95 62,58,69 98,94,105 94,90,101 96,92,105
255,242,215 255,227,203 247,222,194 200,174,149 206,180,157 233,204,180 216,187,163 216,192,168 215,189,164 183,157,132 180,150,124 153,127,102 181,160,137 238,212,189 193,171,153 195,178,152 190,181,154 213,198,178 168,151,141 191,176,165 163,150,143 162,149,142 111,100,85 84,68,55 75,64,49 87,75,63 154,128,114 172,144,117 181,144,120 185,149,131 155,104,94 201,161,154 238,188,175 218,174,162 168,128,119 135,102,95 102,86,84 84,73,80 33,61,38 32,64,42 221,156,47 198,147,51 191,148,72 30,77,54 30,61,48 30,73,59 37,88,66 24,68,61 13,46,49 16,48,45 24,55,42 112,108,121 89,82,94 119,112,126 108,104,117 130,125,143 109,105,118 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,120 113,109,122
223,194,170 205,177,150 243,214,190 235,207,180 236,208,181 255,240,212 243,215,186 232,199,174 219,191,164 209,185,161 214,185,161 181,164,140 231,212,189 201,177,151 204,183,158 214,193,170 204,184,164 197,181,164 148,135,112 176,161,152 152,140,130 172,160,148 129,106,91 105,86,72 96,81,72 97,82,71 84,66,61 164,128,106 169,134,109 186,150,130 185,135,118 169,125,113 182,142,135 173,130,122 141,104,91 108,87,76 77,61,59 72,55,56 36,59,42 41,72,30 93,105,69 51,95,71 27,56,47 19,47,54 27,44,39 22,42,43 35,88,68 26,68,59 10,43,46 14,46,45 20,49,37 93,91,99 101,97,108 104,100,109 112,105,117 110,103,115 118,114,127 117,112,128 115,110,126 117,112,128 95,91,104 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,244,212 236,209,177 244,216,189 233,212,185 238,212,189 229,204,176 154,133,110 197,178,155 152,133,110 203,174,154 198,183,161 182,161,138 213,195,176 178,162,147 209,190,174 136,121,112 169,157,147 136,122,108 128,105,90 95,79,64 87,73,59 87,74,69 95,75,66 162,126,104 162,127,102 181,140,120 183,147,129 153,112,96 165,127,117 141,108,97 113,82,72 83,66,56 62,49,46 82,65,66 97,97,56 113,141,95 99,106,72 25,75,61 44,74,67 15,42,52 17,38,45 21,37,46 45,88,74 36,81,69 14,45,49 15,47,46 21,50,38 92,88,97 124,120,131 98,95,101 94,88,95 96,92,103 102,98,111 116,112,125 115,111,122 116,112,123 97,93,106 124,119,135 116,112,121 99,95,108
220,194,171 215,198,172 199,185,158 219,198,175 167,148,123 195,178,152 210,191,166 212,193,168 205,179,156 207,186,159 204,189,167 196,176,158 228,210,189 206,182,160 205,184,161 202,184,163 209,194,174 164,149,129 142,129,108 175,165,141 138,119,105 159,148,131 126,102,78 126,103,88 92,80,70 93,78,69 143,121,103 164,127,103 170,126,100 174,132,108 193,157,139 174,126,108 138,101,86 125,92,81 96,72,64 65,49,47 57,45,45 84,77,75 71,85,55 131,156,109 32,74,63 12,52,55 20,37,39 11,40,42 21,41,44 20,36,34 15,30,37 42,94,69 10,41,47 14,46,45 12,42,35 115,116,121 121,118,133 104,100,109 117,113,124 106,102,113 118,114,127 130,126,139 134,129,145 122,118,129 97,93,104 94,90,101 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 201,182,159 213,199,174 199,182,158 222,203,180 219,198,175 191,177,152 214,197,173 228,209,186 227,210,186 239,215,189 207,186,161 217,191,166 223,204,181 193,176,152 155,141,116 97,82,62 197,182,160 183,162,147 197,181,166 121,95,74 122,100,82 113,97,84 115,97,78 158,122,102 166,125,98 182,141,112 192,150,126 228,178,161 170,128,117 149,109,100 198,161,135 84,61,50 64,47,50 58,41,42 88,83,85 153,142,149 93,98,64 27,41,34 24,38,31 12,36,36 18,38,43 18,33,36 17,34,36 10,25,28 40,91,69 12,45,50 14,46,47 18,48,41 114,107,117 152,149,153 117,112,114 118,112,119 130,126,137 117,110,120 129,122,132 114,107,117 97,90,104 126,121,137 108,103,121 96,92,105 110,106,119
171,152,127 190,171,146 188,169,146 221,197,173 231,210,183 225,206,181 214,193,168 172,154,133 220,203,179 212,186,163 228,204,178 219,200,177 218,199,176 167,149,128 140,118,98 185,168,144 215,205,183 148,132,115 154,140,124 191,175,160 169,148,123 167,146,131 126,105,82 108,89,77 101,80,65 99,80,64 159,123,101 170,131,103 196,152,126 230,183,151 254,212,190 202,161,143 139,104,91 102,74,63 65,44,33 168,147,136 153,146,149 136,130,137 162,152,156 128,130,127 78,97,75 38,57,48 31,49,46 14,37,44 31,44,28 26,40,36 21,32,31 47,95,74 15,48,53 14,46,47 15,48,42 160,154,159 133,126,129 150,142,148 136,127,138 149,141,147 119,111,119 140,134,139 109,106,110 111,107,118 115,108,118 123,119,128 113,109,120 124,120,131
214,193,168 203,182,157 190,169,144 196,175,150 203,182,157 216,195,170 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 235,214,191 201,175,154 205,176,154 236,212,186 191,170,145 178,156,136 110,89,76 100,84,69 107,88,72 149,118,99 166,128,107 180,139,110 209,162,139 169,140,120 148,126,108 254,203,177 177,145,129 131,107,99 85,69,65 170,160,164 105,97,103 162,156,161 159,146,156 85,81,75 89,98,70 67,72,50 24,46,48 15,37,39 28,48,49 12,33,31 19,31,27 42,94,69 14,51,50 13,47,47 17,47,42 130,120,124 141,131,132 131,119,124 141,133,139 171,162,173 164,158,165 141,135,142 142,135,138 122,114,120 136,130,137 117,110,120 123,119,130 136,132,143
231,210,185 225,204,179 195,174,149 193,172,145 209,190,163 221,200,175 192,171,148 193,174,151 185,164,141 177,151,128 196,175,148 235,218,192 226,205,178 211,187,163 235,214,187 221,197,173 196,177,152 186,169,143 185,166,143 229,205,179 220,196,172 129,102,84 118,98,80 98,77,62 115,94,79 151,117,97 162,127,102 209,165,135 230,189,171 152,129,116 105,93,83 255,216,198 216,193,182 119,106,101 181,167,167 126,115,110 194,183,180 167,157,158 136,126,130 135,128,128 52,74,46 42,51,32 16,45,45 18,38,43 11,34,43 21,34,35 37,52,28 42,98,70 17,54,51 15,47,48 18,48,41 150,150,150 172,159,167 130,120,124 167,153,158 147,138,149 144,136,144 150,142,150 137,126,135 126,118,124 98,93,95 147,140,150 141,134,146 140,133,143
208,182,159 208,191,165 185,164,139 202,178,154 184,160,136 183,162,137 192,174,153 212,193,168 166,152,127 189,170,145 182,161,136 197,183,158 243,219,197 198,174,150 198,177,150 203,177,154 209,188,163 173,154,129 179,162,138 139,119,101 193,171,151 129,102,84 119,98,83 108,86,68 119,94,77 157,122,97 185,144,117 241,190,164 183,150,139 127,109,104 113,100,95 175,153,145 138,120,115 168,149,135 163,148,137 191,179,167 188,176,166 164,153,150 158,151,149 137,135,131 69,78,50 31,63,45 34,52,49 24,37,38 19,36,38 15,29,20 69,66,40 72,152,111 22,61,56 15,47,48 17,47,40 128,111,112 171,159,161 157,146,153 158,150,156 147,140,143 118,111,114 151,144,147 156,145,152 139,128,135 158,147,154 148,138,142 141,130,137 127,119,127
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 205,191,166 196,175,148 151,133,114 197,177,157 188,167,142 244,225,200 180,160,140 145,127,106 215,191,169 148,123,104 129,104,87 117,99,78 121,94,78 132,103,83 165,130,103 220,169,143 255,205,175 170,142,131 123,109,109 113,100,97 81,71,70 66,59,59 171,154,144 190,174,161 194,175,163 166,149,141 134,117,107 181,165,161 137,127,126 52,65,40 87,102,76 45,62,54 13,37,41 16,36,37 25,42,34 41,57,38 72,140,99 24,69,59 10,49,46 17,51,40 177,164,172 160,153,156 139,129,133 136,126,130 137,127,131 153,143,147 139,129,133 153,143,147 128,118,122 122,111,118 116,108,114 128,118,122 147,139,147
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 207,186,161 140,124,111 204,186,165 201,175,150 219,198,173 199,178,153 192,171,146 187,170,146 171,158,137 194,169,152 171,157,141 172,153,128 148,123,104 132,102,85 125,102,87 135,108,92 138,113,83 170,136,106 231,185,157 255,231,205 138,114,106 115,103,103 103,92,89 66,59,59 63,58,60 181,168,161 162,146,131 182,166,153 153,141,131 182,167,158 154,141,134 175,160,149 81,99,68 64,77,50 24,69,57 31,51,54 11,48,47 34,52,35 54,60,21 48,112,52 29,82,65 15,54,51 15,49,38 167,159,165 156,148,154 184,178,183 167,161,168 158,148,149 142,132,133 138,128,129 117,107,108 164,154,155 138,127,134 157,146,153 144,134,138 150,139,146
228,202,177 182,161,136 185,164,139 233,212,185 237,213,187 255,231,206 169,155,130 241,217,195 197,177,147 254,235,210 214,193,168 225,210,188 188,170,149 219,200,177 202,188,163 204,192,164 177,166,147 205,188,180 190,171,155 216,200,183 155,133,115 137,105,89 124,99,82 125,105,85 129,100,76 188,152,123 246,195,169 255,224,202 181,159,151 118,101,102 96,85,82 68,61,59 68,62,67 149,137,139 152,140,128 106,91,80 153,144,136 87,76,69 155,146,142 167,157,156 116,145,103 70,89,53 39,70,44 89,101,65 114,99,63 99,77,32 108,88,29 88,177,131 28,83,65 12,51,46 17,48,38 162,156,161 164,156,162 166,161,163 140,133,136 120,113,111 114,103,110 86,76,77 166,156,160 131,121,125 159,148,155 176,165,172 142,131,138 155,147,153
250,231,204 247,228,203 170,153,127 226,205,182 215,191,169 199,173,150 117,100,74 192,172,142 220,194,171 180,163,137 175,158,132 237,213,191 123,105,84 185,171,146 212,201,182 188,172,157 234,218,203 171,156,147 95,83,73 144,124,117 147,131,118 136,110,87 134,105,85 132,111,88 110,99,80 218,178,155 255,217,189 197,162,149 122,104,101 120,104,102 90,79,72 71,65,60 65,60,62 83,71,73 199,182,172 172,163,146 136,129,127 137,128,124 163,153,154 66,177,121 186,137,49 151,120,40 83,78,25 50,76,40 28,71,57 11,51,41 21,55,41 44,133,89 24,76,64 18,47,47 33,64,54 180,177,181 140,135,137 133,128,130 133,126,129 120,115,117 116,106,107 163,152,159 155,145,149 162,152,156 153,142,149 136,125,132 151,140,147 176,165,174
222,198,172 187,166,141 237,211,188 177,151,126 248,222,201 255,237,211 201,186,166 216,197,174 228,211,187 202,181,156 192,166,141 180,161,138 202,177,158 202,182,162 217,198,175 186,167,151 195,184,169 186,170,155 168,157,150 157,146,139 164,147,137 138,112,89 146,115,94 173,148,129 85,76,68 193,163,146 255,233,205 171,151,142 119,105,105 121,106,97 95,86,82 72,67,64 67,62,61 68,62,67 81,82,103 83,81,103 76,78,94 73,70,87 66,181,131 57,162,108 69,162,115 39,100,68 34,92,70 26,79,62 19,60,56 11,48,45 7,44,39 54,120,89 28,69,65 16,48,47 139,139,139 103,93,97 132,125,128 187,180,183 154,146,152 138,133,135 167,160,163 177,169,175 174,163,170 146,136,137 133,126,126 144,136,142 91,84,84 151,144,147
207,178,154 255,255,234 248,224,202 255,248,213 255,246,220 232,208,182 222,198,172 249,228,203 195,171,145 106,92,78 200,175,156 208,184,158 213,196,172 191,176,156 226,210,195 199,185,171 148,134,118 147,133,119 165,153,143 214,199,188 149,124,107 153,122,101 173,142,121 195,170,151 90,85,73 106,94,82 185,158,140 140,124,111 126,111,102 119,108,93 90,85,84 72,70,68 74,72,73 73,71,81 78,74,94 99,98,115 96,102,119 75,172,132 51,147,99 55,164,109 78,188,135 36,95,66 29,89,64 28,79,70 19,56,53 10,44,44 18,43,38 38,92,63 26,63,60 16,46,41 183,171,176 181,171,175 155,148,151 171,161,165 160,152,160 142,135,138 102,94,100 161,153,159 179,168,175 162,151,158 177,169,175 163,155,161 170,162,170 115,107,113
