94,104,41 106,109,45 86,89,25 91,98,39 105,112,53 98,103,38 87,96,36 86,91,26 99,102,40 90,93,33 73,81,19 103,110,53 96,105,45 104,104,45 92,95,33 111,119,53 82,92,25 79,89,26 96,105,47 97,106,48 107,115,62 87,94,37 85,96,38 81,92,32 95,104,48 91,99,48 88,96,43 89,97,46 20,37,70 102,125,192 215,214,217 221,218,222 208,220,226 42,66,144 50,81,155 40,71,145 116,119,137 197,195,196 206,206,206 71,72,102 59,70,101 80,88,120 105,116,143 193,195,195 206,201,203 183,182,185 171,176,175 180,179,182 182,181,186 200,199,204 201,200,205 62,72,117 74,76,32 73,74,26 99,96,52 102,105,45 107,104,49 90,94,40 94,94,35 99,99,38 89,86,44 81,80,26 109,108,52 104,106,49 100,104,46 104,104,43 88,95,40 101,103,46 100,103,41 85,88,28 93,96,36 101,106,41 123,119,57 100,100,41 90,94,36 99,104,43 82,92,27 94,92,32 90,98,34 86,89,29 89,92,30 115,113,53 101,101,40 92,97,34 90,96,28 97,100,36 91,101,27 109,117,53 95,97,40 112,120,58 92,95,31 109,117,51 77,82,21 97,105,39 86,93,34 101,104,42
107,117,52 78,87,27 89,101,34 127,134,59 90,100,37 97,105,43 88,100,33 105,113,49 105,110,45 103,108,47 92,95,31 101,104,44 92,102,49 74,87,33 77,85,19 87,95,29 76,87,15 80,90,23 66,75,17 85,94,36 90,99,41 78,86,33 71,86,31 75,88,36 76,89,37 97,109,62 66,71,26 122,129,70 11,28,59 45,71,135 202,201,204 204,201,205 203,201,209 152,157,156 183,182,187 189,188,193 202,203,208 204,203,206 183,181,182 191,188,192 186,180,187 166,163,167 186,179,179 194,193,196 238,233,235 255,254,255 255,245,254 215,214,219 190,187,191 175,172,176 167,166,171 60,73,117 75,83,32 97,98,48 100,98,49 69,72,12 94,92,30 85,90,29 97,97,36 96,95,39 96,95,43 97,95,48 106,106,45 89,91,34 76,80,22 97,97,36 75,82,27 97,99,42 92,95,33 92,95,35 89,92,32 103,108,43 92,92,29 68,76,14 80,90,27 88,97,37 86,94,30 100,98,38 86,94,30 96,93,38 85,84,32 70,77,22 98,103,40 91,101,36 99,104,43 101,104,44 113,109,49 98,103,40 114,112,50 90,92,35 91,94,34 87,95,33 103,104,38 90,88,26 96,93,38 91,94,32
103,103,42 103,103,42 68,77,19 79,88,30 103,115,50 82,90,37 72,83,23 72,82,19 74,81,33 97,107,44 91,99,46 85,94,36 89,94,51 81,89,38 75,83,32 75,80,33 89,91,38 68,74,22 122,125,61 105,109,40 113,118,53 58,66,13 106,100,36 96,101,38 91,94,30 87,95,31 118,122,64 77,81,27 11,29,57 40,67,136 189,186,192 224,221,225 255,255,255 255,255,255 233,231,232 231,229,230 176,176,176 171,171,171 180,179,182 192,191,196 193,190,194 183,178,180 185,180,182 185,180,182 208,206,204 201,200,203 186,185,188 196,195,198 200,195,197 190,185,184 190,184,191 52,67,110 96,100,44 75,82,25 116,116,55 103,111,47 82,86,19 106,115,46 94,97,35 112,105,46 105,109,42 85,90,27 94,98,40 95,97,40 93,98,37 94,92,34 129,134,62 65,77,14 85,94,36 90,97,24 92,103,43 95,95,36 78,88,25 92,100,34 70,77,20 98,108,45 97,96,40 104,104,43 94,102,38 98,101,39 101,104,40 98,101,37 101,101,38 93,96,36 105,109,42 96,100,42 101,105,47 90,106,48 87,92,20 81,89,27 121,121,60 103,103,42 72,76,22 88,95,40 79,87,23 67,75,13
91,98,39 110,119,50 66,81,26 64,73,25 90,103,49 80,90,37 83,97,36 74,81,33 76,84,33 67,76,20 57,65,14 76,78,34 89,93,53 80,88,26 75,82,25 77,90,36 109,116,57 84,86,42 96,103,48 80,87,30 93,103,36 74,83,27 96,106,41 86,90,32 100,100,39 92,99,42 94,98,44 96,100,44 11,28,61 22,49,108 89,89,101 204,203,206 191,189,190 177,175,176 181,179,180 214,212,213 193,190,194 174,171,175 201,198,202 202,199,203 200,190,191 139,96,88 111,81,66 192,178,193 208,206,207 200,198,199 196,194,195 196,194,195 204,202,200 191,189,187 202,200,201 49,67,107 87,89,34 101,107,39 95,98,34 79,95,22 95,92,25 89,99,34 89,97,35 87,80,23 92,100,34 76,84,20 66,73,18 93,96,45 70,83,13 99,100,52 80,87,28 88,90,19 120,116,54 135,132,65 83,98,32 85,87,30 97,106,48 96,103,44 101,103,46 65,74,14 66,74,12 86,83,28 91,93,40 93,96,47 100,106,38 92,104,39 95,101,49 88,96,34 120,123,61 84,87,27 102,105,45 104,109,48 105,107,50 97,100,40 64,67,3 82,85,21 93,96,34 89,98,38 126,131,55 78,76,18
79,86,27 77,85,23 97,106,46 86,90,36 87,94,35 103,117,56 69,60,41 73,67,42 64,56,45 75,68,50 67,60,42 77,65,53 66,57,42 75,76,39 74,73,46 62,65,34 76,81,36 68,68,38 81,86,39 90,98,36 61,69,16 68,76,23 80,87,43 81,83,41 97,106,50 116,121,47 90,94,38 88,92,38 11,28,61 13,37,95 89,88,105 192,191,194 203,201,202 200,198,199 194,192,193 212,210,211 203,200,204 195,192,196 203,200,204 202,200,201 191,189,185 184,163,161 126,73,61 200,188,202 196,194,195 202,200,201 198,196,197 204,202,203 202,200,198 204,202,200 209,209,209 50,66,106 90,92,37 117,123,55 89,92,28 110,110,49 124,123,56 95,93,33 130,133,73 83,86,26 105,117,50 92,100,36 86,93,38 93,96,45 101,101,38 76,84,22 80,91,21 101,99,37 86,94,32 76,80,24 114,119,54 96,105,45 100,103,39 69,82,28 75,82,23 117,116,60 97,98,32 107,110,46 95,103,41 89,93,35 96,101,36 77,89,26 84,91,36 87,95,31 91,94,32 106,109,49 98,101,41 103,103,40 76,87,31 85,83,21 102,110,44 81,89,23 126,134,70 83,94,34 83,86,24 110,108,50
104,109,46 112,109,44 113,116,54 85,89,22 118,120,49 110,100,51 71,66,36 91,80,61 71,57,43 80,72,50 104,86,42 103,86,60 100,83,57 97,82,62 115,102,54 111,108,64 88,74,29 101,92,45 87,79,25 87,96,38 137,134,79 91,81,39 103,96,57 85,82,40 106,107,59 83,86,37 81,81,18 88,85,43 9,28,61 13,37,95 87,86,103 199,198,201 204,202,203 202,200,201 204,202,203 200,198,199 207,204,208 204,201,205 210,207,211 208,206,207 203,194,205 195,193,189 164,141,138 206,200,205 204,204,204 207,205,206 228,226,227 205,203,204 204,202,200 204,202,200 198,200,200 51,65,106 100,97,44 117,115,41 93,93,21 95,98,18 126,130,61 109,113,44 120,123,63 64,72,19 84,91,32 82,90,28 86,93,36 67,74,15 86,91,30 93,98,33 90,95,30 78,82,24 101,101,31 69,77,11 91,92,24 80,76,14 65,74,18 89,96,39 76,88,25 64,73,27 94,99,38 86,93,34 91,93,36 79,88,32 79,81,26 128,132,65 104,109,48 85,85,26 89,97,35 86,89,29 104,113,53 86,89,27 73,81,15 83,90,33 143,148,74 82,90,26 89,93,37 77,84,27 120,122,51 74,73,19
70,74,18 99,115,42 116,135,56 79,90,18 96,93,26 77,78,28 108,113,41 120,116,54 105,117,42 87,84,40 102,98,63 118,122,37 89,82,55 121,104,57 99,92,31 102,94,44 68,82,23 109,115,34 104,108,50 79,79,36 129,114,74 104,103,47 80,88,26 113,113,52 86,88,44 117,122,75 95,105,40 78,78,8 13,31,57 13,37,95 87,86,103 213,212,217 207,204,208 198,195,199 207,204,208 210,207,211 210,207,211 202,199,203 210,207,211 209,207,208 130,138,158 74,93,144 92,98,142 98,104,148 205,204,197 210,208,209 214,212,213 201,198,202 203,200,204 204,201,205 203,200,206 52,67,110 91,101,48 95,104,44 84,93,24 107,118,48 86,96,31 81,90,34 52,63,7 86,98,33 115,127,37 69,77,15 97,104,49 96,109,37 74,81,22 87,97,23 82,98,36 99,107,43 113,116,54 73,75,18 72,75,11 91,99,35 83,86,22 98,108,45 91,98,43 67,74,19 62,73,15 94,102,36 75,91,20 101,112,52 77,80,16 130,128,68 78,82,24 74,86,21 99,107,43 94,99,34 71,85,26 81,90,19 88,95,38 68,83,28 81,83,37 72,84,21 96,91,52 87,93,43 81,89,23 65,74,18
92,98,48 89,95,16 79,89,26 99,102,40 78,89,33 91,93,40 95,97,42 106,99,27 71,73,18 83,86,26 80,89,18 72,80,18 96,91,61 102,109,52 70,73,11 81,90,32 87,87,24 97,95,37 83,86,35 80,77,33 104,100,38 94,97,37 86,98,31 108,115,40 68,75,29 76,86,35 59,66,9 148,156,74 11,27,65 13,37,95 87,86,103 203,202,207 201,198,202 197,194,198 201,198,202 208,205,209 208,205,209 196,193,197 197,194,198 202,200,201 171,180,193 139,159,203 85,99,147 81,95,143 205,199,206 212,210,211 209,207,208 203,200,204 208,205,209 204,201,205 203,200,206 53,70,113 74,82,20 69,77,26 102,109,50 65,74,16 85,94,34 69,77,26 80,91,31 81,91,38 59,66,9 86,95,26 72,80,18 85,88,37 63,71,7 58,65,10 100,103,43 77,85,23 108,116,52 82,84,27 119,122,58 87,95,31 109,112,48 76,86,23 84,92,30 68,76,14 79,90,30 110,112,41 61,69,7 93,100,25 84,94,18 98,101,37 80,85,42 83,87,29 84,92,28 88,86,24 83,90,33 74,81,22 87,102,38 94,103,45 85,95,32 103,109,39 94,95,47 83,91,25 82,92,16 91,95,37
75,83,19 89,98,38 72,77,16 64,71,0 72,79,20 80,81,13 85,89,31 103,103,29 104,100,42 90,95,30 69,73,4 95,95,25 73,80,21 94,93,37 76,83,35 96,104,38 105,101,41 81,88,40 59,65,15 85,86,18 68,72,5 86,97,37 96,103,28 54,72,0 122,134,55 94,108,21 123,126,62 75,78,14 16,30,71 16,36,91 94,90,103 182,182,182 203,200,204 203,200,204 208,205,209 205,202,206 202,200,201 201,199,200 198,196,197 205,203,204 178,184,203 142,156,204 138,159,207 146,149,169 203,200,204 209,207,208 216,214,215 203,200,204 204,201,205 204,201,205 203,200,206 53,70,113 75,79,23 89,90,53 62,67,33 54,59,12 91,100,44 82,91,31 67,74,28 65,77,28 87,98,40 83,93,30 58,68,5 111,119,53 84,91,36 93,98,24 77,73,11 95,94,29 63,71,7 107,108,42 84,88,30 51,59,6 60,74,13 130,133,69 82,91,22 76,87,31 84,84,23 86,90,21 102,105,43 64,73,15 64,72,19 76,84,31 110,124,65 68,73,1 96,97,29 109,113,46 86,85,29 105,113,51 80,87,28 91,93,40 91,96,31 78,81,19 102,109,50 63,65,12 101,102,36 115,123,59
65,69,15 115,118,38 86,97,39 124,123,67 82,91,22 99,104,39 58,80,23 80,83,21 79,85,17 113,117,48 97,105,52 54,56,3 89,82,25 99,101,30 54,62,0 78,83,7 110,126,68 102,96,48 60,67,12 114,114,53 81,89,25 87,101,26 93,97,41 66,76,13 62,71,11 69,79,14 75,81,29 92,100,36 16,32,72 16,36,91 97,93,106 179,179,179 211,208,212 198,195,199 202,199,203 207,204,208 211,209,210 205,203,204 205,203,204 207,205,206 102,107,133 139,156,199 164,170,189 203,202,205 209,208,211 217,215,216 222,220,221 202,199,203 204,201,205 204,201,205 203,200,204 53,71,111 90,78,48 75,68,39 109,108,72 112,105,66 115,120,48 76,78,23 97,96,58 60,69,13 71,82,26 80,90,27 74,84,21 83,91,29 122,107,46 97,102,37 107,120,50 73,83,20 70,77,18 80,88,22 143,142,75 103,101,29 69,83,22 116,119,55 54,61,2 70,82,15 65,78,6 72,80,14 60,67,10 93,105,26 79,93,36 75,88,34 83,96,42 94,98,31 89,95,27 64,77,7 88,97,37 66,74,10 70,74,16 66,75,17 117,122,59 94,97,37 86,91,26 96,110,33 105,116,56 70,82,33
104,105,37 89,87,15 88,97,26 72,81,12 74,83,23 98,108,41 60,64,8 89,91,34 110,118,56 107,120,48 54,68,11 93,100,25 80,87,28 75,77,20 117,128,68 108,117,61 89,88,32 99,101,44 85,88,24 109,114,40 89,93,35 86,95,35 83,92,36 67,76,16 100,109,63 115,114,49 57,61,5 81,87,19 15,32,75 13,38,93 94,93,108 174,173,176 201,199,200 211,209,210 188,186,187 193,191,192 202,200,201 202,197,199 85,101,139 82,101,150 137,158,204 136,157,203 108,110,124 202,202,202 203,202,205 211,209,210 229,227,228 205,203,204 204,202,203 207,205,206 204,201,205 50,67,110 58,64,12 91,87,25 91,89,15 122,121,54 77,68,41 93,74,49 91,99,35 87,95,31 63,69,17 89,95,27 83,88,23 73,82,22 115,114,49 84,87,38 77,82,21 85,76,16 79,76,23 66,75,15 90,94,36 74,81,26 70,75,0 101,111,48 79,90,30 88,92,34 89,99,23 84,88,21 105,114,58 74,84,31 67,79,14 70,81,23 95,104,46 64,73,15 73,81,19 105,111,41 89,94,33 108,113,48 53,62,2 68,82,25 79,88,19 73,75,22 83,92,36 71,83,38 71,80,20 48,60,15
91,83,33 61,59,10 46,55,9 71,80,32 83,87,29 72,80,14 91,101,25 77,82,19 90,100,26 108,115,56 90,104,47 91,94,34 77,84,27 79,90,18 75,98,22 126,131,57 120,113,52 74,83,23 58,65,10 119,113,65 116,109,41 106,101,32 113,118,71 73,83,32 87,90,26 102,101,34 81,88,31 70,81,23 16,34,74 13,38,91 94,94,106 180,179,182 225,223,224 207,205,206 207,205,206 205,203,204 191,189,190 205,195,196 83,99,149 96,117,167 136,163,202 134,162,198 156,163,175 201,199,195 213,212,215 216,214,215 205,203,204 202,200,201 204,202,203 204,202,203 203,200,204 57,74,117 81,79,30 110,118,56 58,55,4 93,81,44 77,67,25 70,67,27 60,67,19 69,83,26 98,90,36 118,125,52 73,93,27 79,94,28 65,66,16 82,88,9 75,76,8 63,74,18 78,90,27 86,98,23 68,77,17 82,91,31 104,111,54 94,102,36 56,67,7 73,82,26 122,123,55 111,115,57 69,71,25 95,107,28 55,65,12 77,87,36 51,62,6 65,76,20 133,149,78 55,61,11 80,88,26 99,106,51 48,61,9 46,62,0 70,77,18 126,134,68 81,89,36 109,118,58 90,99,28 92,104,41
56,71,16 133,143,76 60,67,19 86,96,33 127,123,61 121,131,68 81,90,21 72,71,19 154,167,74 67,75,11 90,105,39 73,75,20 106,101,30 116,114,54 68,67,15 111,109,47 109,118,62 93,107,32 83,89,19 71,76,15 87,98,40 78,79,13 105,114,70 64,74,23 52,70,14 78,90,25 51,55,0 105,100,47 14,34,76 13,38,89 92,92,104 180,179,182 204,202,203 196,194,195 202,200,201 191,189,190 190,187,191 168,165,180 77,95,149 131,151,206 148,66,41 145,67,16 155,161,189 203,197,204 157,153,173 109,108,125 190,192,208 133,135,151 202,202,202 203,201,202 203,200,204 49,66,111 64,74,21 77,85,23 122,119,68 137,101,70 97,111,61 74,85,13 58,70,25 79,87,23 117,121,65 60,74,15 62,73,15 79,93,16 58,65,31 64,73,25 81,94,24 49,64,9 70,79,31 101,113,36 112,124,57 59,68,8 72,82,17 69,76,28 67,78,18 128,138,85 65,71,21 73,80,23 103,109,39 68,73,10 57,66,20 116,127,69 52,61,13 72,82,29 84,99,31 76,90,31 94,98,81 69,76,32 130,135,90 132,138,86 183,178,137 217,214,163 233,231,184 255,255,209 255,255,218 255,255,222
86,90,34 88,95,38 63,68,5 96,105,34 103,116,44 69,87,15 74,83,14 61,62,14 57,69,4 60,72,5 103,113,62 66,74,8 65,74,18 68,82,21 58,61,10 57,72,19 100,104,37 47,67,0 74,83,12 63,70,15 117,115,45 87,80,19 83,95,30 69,80,38 62,69,12 66,74,21 79,86,27 91,91,28 16,36,80 14,37,93 85,84,99 203,202,205 203,201,202 200,198,199 196,194,195 200,195,197 199,199,196 129,145,181 135,159,208 150,121,126 137,73,72 166,143,172 178,112,82 53,55,96 51,56,105 49,58,101 116,128,161 186,185,200 212,210,211 203,201,202 204,202,203 51,67,117 52,62,0 74,67,26 121,97,71 116,90,65 62,80,26 63,76,6 55,64,8 121,132,62 83,91,27 57,63,0 76,85,25 62,73,1 73,82,26 55,66,8 131,144,90 75,88,34 69,77,24 72,79,22 48,61,7 78,89,33 81,91,38 95,105,54 72,81,21 61,70,14 100,107,59 86,97,37 117,124,49 77,84,27 82,91,33 100,111,51 71,80,32 64,75,19 88,98,45 91,96,62 68,68,65 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,205 255,255,205 255,255,204
