83,49,29 85,51,33 89,55,35 96,58,37 107,62,39 108,63,42 109,68,41 112,68,40 112,68,38 119,71,42 119,76,57 116,75,59 119,76,57 122,75,52 125,74,39 124,75,39 122,70,38 121,69,39 122,70,38 119,67,37 114,66,39 114,66,39 129,99,114 255,117,96 219,97,90 121,65,27 110,61,39 135,86,117 67,54,51 46,28,53 70,43,67 44,24,34 71,33,35 87,60,44 63,29,36 73,37,45 88,46,33 88,52,32 88,50,29 100,57,40 81,39,28 84,34,17 68,35,26 120,81,78 109,62,30 111,64,32 110,63,31 110,64,36 119,72,40 122,70,40 115,69,41 114,68,40 121,70,42 120,74,44 123,78,45 122,76,46 121,75,47 125,77,50 126,75,40 129,75,39 130,74,40 128,72,38 124,98,115 110,86,104
80,49,30 83,52,31 95,59,39 99,62,38 105,63,41 103,63,38 107,66,39 107,66,39 112,69,34 115,70,37 119,77,55 121,75,57 120,78,56 124,76,47 127,76,39 126,74,42 125,73,41 126,71,40 121,70,35 119,69,38 118,67,39 119,68,44 131,100,111 255,125,87 255,156,35 140,71,31 157,116,138 102,63,91 95,84,67 120,92,123 83,57,85 51,31,43 97,73,65 64,49,29 52,30,38 80,41,50 91,53,45 82,48,30 92,55,40 98,55,38 121,59,30 213,80,30 130,68,57 255,129,31 87,43,15 114,66,37 114,62,30 110,65,32 123,73,40 123,73,42 120,70,37 119,71,42 116,73,40 119,76,43 125,78,46 126,80,43 129,77,45 127,78,42 127,76,39 130,76,40 129,75,39 125,77,34 121,91,104 117,99,124
73,43,28 77,51,30 87,56,33 92,61,38 103,61,39 103,61,39 106,61,40 102,60,38 105,64,37 114,68,38 121,75,59 120,77,60 122,78,52 125,77,48 129,75,39 132,74,39 129,75,39 129,75,37 129,73,37 128,72,38 123,68,39 124,69,40 149,100,101 255,141,89 186,143,139 133,69,41 121,74,63 107,66,88 124,74,101 122,109,175 80,45,76 59,34,46 63,34,41 65,31,40 69,40,47 149,63,44 111,59,56 86,55,63 84,56,47 93,55,34 123,55,17 255,80,1 150,63,40 253,84,0 114,64,31 117,67,34 109,62,28 103,65,46 116,70,42 119,72,40 121,74,42 122,75,43 120,77,42 119,76,43 122,77,44 130,79,40 132,80,48 130,76,40 132,77,36 130,76,38 129,75,37 123,74,36 121,95,104 118,103,125
69,38,26 66,40,26 70,50,32 80,54,33 96,60,40 103,61,39 98,57,37 105,60,39 107,60,37 110,64,36 118,77,59 122,77,56 126,77,55 126,78,53 133,75,40 133,75,42 132,76,40 133,77,39 131,73,40 129,73,37 132,74,41 134,72,43 161,109,106 255,163,82 255,215,16 159,88,69 66,49,69 97,51,62 142,82,98 140,117,175 74,39,56 54,29,41 70,32,38 135,56,49 164,62,40 176,82,66 94,57,54 84,53,43 126,78,64 93,73,83 127,61,29 255,91,0 148,63,24 255,85,2 119,62,31 117,66,38 109,64,29 104,71,64 109,64,43 118,70,41 123,73,42 124,78,41 119,76,43 123,76,42 126,77,41 132,78,42 133,82,47 132,81,44 135,78,38 135,78,36 130,76,38 126,72,38 120,88,85 112,90,98
71,44,28 69,43,29 66,46,26 71,49,29 85,54,31 94,58,36 94,58,36 104,59,38 107,62,39 111,65,35 121,76,55 125,78,55 127,79,54 129,81,56 134,78,52 130,77,52 134,76,43 134,77,37 134,76,39 134,76,39 133,75,40 139,74,37 255,133,103 255,207,32 166,137,142 185,115,66 141,78,54 131,80,95 142,87,115 114,89,139 67,37,52 50,30,40 67,38,45 116,55,50 167,74,53 161,73,53 112,54,40 63,47,45 98,61,48 104,57,34 152,82,56 255,127,8 225,70,18 255,76,0 126,68,35 116,65,37 110,63,29 107,76,68 110,67,48 111,70,41 123,73,42 124,77,43 123,76,42 128,78,45 131,77,39 129,78,39 133,82,43 133,82,43 137,80,38 140,80,37 137,80,38 130,74,40 122,84,76 121,100,119
70,39,27 70,43,27 65,45,27 69,47,29 79,53,32 87,56,35 94,56,37 99,58,38 108,62,36 114,67,35 124,78,52 128,77,53 129,78,54 137,79,53 141,82,54 136,79,50 136,78,52 135,77,42 133,77,39 134,78,40 134,76,39 140,78,51 255,134,85 255,158,52 255,210,20 191,100,40 90,50,41 144,78,73 128,88,121 117,78,108 73,36,52 60,35,47 115,55,55 141,68,56 166,70,57 112,47,37 87,49,30 161,82,43 98,69,63 104,66,47 122,62,37 255,109,0 204,77,29 255,101,12 134,71,38 120,65,34 118,68,35 114,76,70 120,82,76 117,70,38 126,76,43 125,78,44 129,78,41 122,75,43 130,76,38 135,81,43 134,81,40 138,83,42 139,82,40 139,82,40 137,80,38 132,76,38 121,83,66 117,100,122
77,41,31 72,42,27 69,48,25 65,44,29 79,50,30 84,55,33 87,53,33 95,58,34 110,64,34 117,65,35 130,77,54 134,78,54 137,77,54 142,80,53 140,81,53 139,80,52 137,80,51 135,77,44 135,77,44 135,77,40 135,77,40 134,76,41 240,111,46 255,212,11 255,228,36 141,102,101 148,79,41 103,65,88 109,70,111 127,85,130 78,40,42 78,43,48 147,64,51 173,72,47 177,64,39 192,95,46 74,46,46 173,87,37 107,62,39 177,108,54 123,74,54 255,140,19 197,82,32 255,118,12 140,71,42 123,69,35 122,68,34 116,75,59 122,82,75 117,72,39 124,77,43 128,79,43 125,78,44 120,74,44 127,76,39 134,78,40 140,80,41 139,81,44 142,82,41 140,83,41 135,77,40 130,76,40 118,73,40 104,65,53
67,38,34 62,40,32 59,40,26 60,41,25 79,49,32 82,53,31 87,53,33 99,57,35 110,62,35 116,66,33 130,77,50 136,79,50 137,78,50 143,81,52 143,82,50 141,82,54 141,82,54 137,79,46 137,80,40 135,77,40 135,77,40 134,77,37 152,93,34 255,254,27 255,248,40 255,163,59 138,82,44 84,39,32 87,39,37 98,39,34 56,25,17 129,58,55 189,77,49 201,85,50 136,66,58 83,44,53 124,77,54 85,57,44 118,72,46 121,65,39 135,70,33 255,178,27 255,95,11 255,133,11 136,74,36 128,72,36 121,70,35 124,68,44 166,81,44 135,78,38 127,76,39 126,76,43 123,73,42 115,67,40 130,76,38 132,75,35 140,78,38 142,82,39 146,81,42 143,83,42 134,78,42 130,75,44 118,70,43 105,63,50
71,42,38 65,42,29 54,34,25 62,43,27 79,50,30 79,53,30 89,55,35 97,55,31 110,63,31 119,67,35 136,78,52 137,77,52 140,78,51 142,80,51 143,81,52 143,81,52 140,81,51 139,81,46 140,80,41 137,80,38 135,78,36 135,78,38 150,87,36 255,221,34 255,206,42 255,234,77 247,136,0 96,54,57 110,42,24 140,67,53 159,72,58 162,69,46 159,70,37 161,72,39 134,58,61 113,56,55 65,47,44 79,58,47 68,32,12 129,67,29 143,74,34 255,206,34 230,92,14 255,161,15 138,76,34 132,77,34 129,73,35 191,80,36 252,152,36 132,84,30 129,78,39 150,74,34 162,79,41 118,66,34 134,78,40 137,80,38 146,81,42 147,82,41 147,82,41 142,82,41 134,76,41 124,72,40 115,67,42 106,65,47
70,43,38 69,43,31 59,40,28 65,47,28 80,51,31 78,52,29 87,53,33 97,55,31 114,67,35 121,69,39 136,79,50 141,79,50 140,78,49 132,71,35 136,75,41 142,80,51 143,82,50 142,81,47 140,83,41 140,80,39 139,82,38 137,80,40 163,81,34 255,120,0 255,153,24 255,252,78 255,217,25 127,60,49 161,63,35 172,67,46 191,82,51 137,65,53 168,75,43 172,83,54 114,57,54 71,41,42 73,39,35 62,47,38 77,53,29 73,42,19 146,81,40 255,202,19 248,108,31 255,199,21 179,93,43 136,81,38 142,77,38 255,133,44 228,141,46 130,79,40 158,87,45 138,76,34 156,77,38 140,74,40 145,80,41 133,77,39 145,83,41 147,86,41 147,82,41 141,81,40 131,77,43 125,73,43 111,66,43 105,63,50
67,40,33 71,45,31 68,48,30 77,53,31 83,54,32 96,56,33 100,54,36 106,62,36 119,68,33 134,78,44 138,80,47 136,75,41 137,75,33 136,75,30 139,79,36 137,77,36 139,74,35 144,82,42 143,83,40 143,81,39 143,81,39 145,82,47 241,163,10 255,106,11 255,124,20 255,229,78 101,69,0 101,41,27 203,83,35 207,83,46 203,87,54 64,42,50 54,29,28 62,38,44 53,41,53 45,27,24 49,34,44 144,125,43 125,74,46 88,52,30 74,49,32 71,53,48 194,104,39 255,228,22 255,145,35 152,85,37 236,109,34 220,133,36 136,85,57 153,85,47 173,84,32 178,88,41 131,75,37 157,82,35 172,77,30 144,87,43 145,84,39 149,84,43 146,81,42 137,81,45 125,73,43 121,70,44 106,65,47 102,66,48
73,47,37 76,51,34 76,52,30 75,49,28 84,55,33 98,58,35 102,60,36 114,67,35 121,72,36 141,80,44 141,81,42 139,79,36 139,79,36 137,77,34 142,80,38 143,81,39 191,94,41 144,84,41 146,86,43 144,84,41 143,81,41 146,81,42 212,108,19 255,124,8 255,126,34 75,54,54 54,31,32 102,56,72 149,67,42 118,54,28 146,77,62 50,31,35 44,27,28 48,30,27 63,39,31 54,37,40 229,192,119 217,191,168 79,51,38 133,84,85 85,49,27 75,55,35 80,51,31 90,63,27 255,203,38 252,123,14 185,88,21 141,79,41 140,84,50 160,85,38 197,92,39 147,82,43 140,80,41 200,93,34 212,108,21 199,82,17 157,90,42 149,88,43 142,84,47 133,82,43 129,76,49 118,72,46 104,66,45 104,66,49
74,45,39 75,48,32 82,56,35 85,54,33 92,58,36 103,61,37 108,64,36 115,68,34 129,76,35 143,83,42 143,83,40 142,83,37 141,82,36 140,79,34 141,81,38 143,84,38 179,85,31 161,83,37 148,86,44 147,85,43 147,82,41 149,82,39 255,163,39 255,130,12 61,45,58 56,38,49 94,54,58 96,56,75 85,64,81 34,53,86 63,74,114 78,54,48 83,47,37 61,38,39 65,40,39 141,113,102 133,99,56 82,45,42 67,41,29 97,50,27 99,60,46 82,53,33 80,52,39 90,50,25 255,206,88 171,97,27 204,103,37 255,123,27 190,83,26 167,85,40 178,87,43 137,77,38 140,75,36 192,94,34 230,204,55 146,85,51 150,86,42 146,86,43 139,83,47 135,81,43 132,80,50 111,70,41 106,68,47 106,68,49
76,49,44 78,52,40 83,54,30 93,59,37 102,62,39 106,64,40 111,67,39 118,71,37 131,78,35 142,82,39 144,85,39 143,82,37 143,84,38 146,82,38 143,81,39 149,85,41 222,92,23 185,83,34 151,87,43 147,88,42 150,85,44 151,85,37 255,165,34 255,150,68 73,58,80 48,30,29 90,50,67 86,45,59 99,57,62 61,45,58 72,62,82 82,41,14 196,108,49 180,110,52 76,66,84 215,200,191 86,48,42 101,54,45 73,40,31 71,44,26 75,46,22 89,57,43 84,58,46 97,51,33 172,102,40 147,88,40 144,83,36 225,90,9 253,110,34 218,93,33 226,100,38 155,88,45 183,86,33 255,155,36 164,93,20 129,80,44 149,84,45 144,84,41 138,83,52 133,82,43 132,80,48 121,77,47 110,70,47 107,69,50
87,51,43 85,57,46 87,58,38 96,59,35 104,64,39 109,68,39 113,67,39 116,69,35 131,77,39 141,84,40 145,84,39 144,83,38 144,85,39 159,87,41 164,86,35 152,87,46 215,132,23 174,88,40 156,89,44 155,88,40 161,91,44 155,85,38 249,112,29 223,146,86 71,55,72 51,28,27 86,44,63 83,45,49 99,51,33 117,81,89 87,41,27 91,38,11 121,56,19 112,51,15 93,48,43 90,53,52 92,53,50 126,61,40 77,46,27 77,46,34 144,75,42 88,57,38 96,72,90 96,57,29 140,80,37 142,85,41 142,82,39 154,87,37 236,184,26 216,119,17 244,114,27 171,76,31 225,109,35 140,80,39 137,82,37 123,77,38 143,83,42 137,77,38 132,79,52 133,81,49 131,80,52 128,77,51 122,75,52 112,71,53
79,55,49 88,59,53 91,60,39 97,60,36 111,67,39 114,70,40 114,70,40 119,72,38 136,81,38 142,85,41 147,83,39 147,83,39 147,86,39 236,103,33 208,95,31 151,90,45 219,152,38 179,93,27 173,92,40 208,95,43 196,97,42 172,90,36 179,91,30 119,81,60 73,57,74 84,56,58 81,40,51 76,33,27 99,43,21 111,76,77 98,47,21 108,50,24 118,59,31 122,64,42 120,63,46 117,62,51 77,48,44 125,62,42 79,43,25 76,46,29 117,61,27 102,58,28 112,94,123 99,58,29 132,72,31 147,87,44 147,83,39 165,88,32 226,176,29 222,180,44 252,125,22 216,100,46 128,75,34 132,77,36 134,77,35 134,79,48 157,77,38 147,78,45 141,80,48 135,80,49 133,83,52 132,80,50 125,77,50 116,73,56
94,56,48 88,61,56 93,59,39 102,62,39 111,67,39 121,73,44 125,73,43 125,76,36 138,81,37 146,87,39 149,85,41 149,86,37 155,89,39 255,220,57 255,189,35 159,91,46 166,96,36 255,129,24 174,89,34 181,89,36 170,92,44 189,92,39 204,98,34 82,47,32 70,51,53 97,54,66 92,53,62 83,41,28 82,41,23 115,65,61 138,58,17 150,64,30 147,67,33 155,75,43 153,75,49 146,75,51 131,71,57 78,44,24 76,42,24 83,52,33 88,50,29 139,67,30 110,85,97 102,63,35 118,69,33 147,88,42 211,92,26 192,99,26 231,166,42 226,196,84 230,126,48 192,100,47 165,75,28 176,81,36 217,75,8 188,74,19 108,69,55 139,82,51 156,83,53 149,81,45 132,80,48 125,77,48 118,72,54 114,70,58
85,59,49 87,59,48 89,58,35 96,60,38 106,67,39 111,67,41 112,68,40 122,76,39 132,77,36 140,83,39 150,86,40 150,87,38 156,93,40 249,170,55 251,197,49 176,99,41 169,99,41 252,198,92 255,167,43 255,95,12 206,96,45 240,103,34 255,109,32 84,57,52 72,45,40 91,52,61 83,45,47 76,38,19 83,44,30 108,60,54 139,70,41 150,70,36 157,84,52 152,82,53 122,65,46 104,60,50 116,67,56 87,49,28 75,44,25 79,50,28 78,47,26 143,83,44 92,55,31 101,61,36 111,64,30 255,120,34 255,150,25 230,107,24 172,96,31 148,92,45 235,109,17 186,121,43 229,113,37 255,139,15 255,129,5 134,74,31 119,64,35 229,108,36 255,155,20 170,86,44 123,77,51 117,74,55 111,69,56 106,66,57
96,63,54 95,65,50 93,59,41 103,63,40 109,65,39 109,68,41 105,64,37 108,64,38 117,70,36 137,80,40 150,85,44 149,89,39 156,89,41 166,97,32 207,125,35 231,111,32 192,102,37 175,98,38 196,108,29 255,171,42 245,109,35 255,109,34 235,105,34 80,61,75 83,50,50 96,61,64 79,43,37 94,48,32 81,43,26 139,69,45 132,62,31 118,60,27 120,61,33 125,65,42 137,74,52 149,78,54 143,75,57 84,51,26 76,45,24 72,46,23 82,53,31 107,61,33 100,56,26 90,50,25 104,60,30 198,112,46 255,209,44 255,148,13 144,85,37 141,81,40 152,82,31 255,203,61 183,101,11 255,190,29 255,211,35 255,166,51 119,64,23 255,222,63 234,102,5 255,168,28 123,78,57 110,67,59 106,66,59 100,62,56
91,63,52 92,64,55 99,63,43 106,66,43 107,65,41 110,68,44 102,62,39 107,66,39 125,76,40 131,77,39 142,82,41 148,87,40 155,89,41 153,89,43 162,98,36 253,140,35 254,135,36 198,98,35 162,92,43 187,97,23 255,140,48 238,107,29 255,115,22 80,64,100 92,55,52 93,56,55 82,46,36 94,48,30 95,49,35 86,44,22 90,51,23 155,56,15 178,80,36 174,80,39 149,68,36 133,74,55 118,70,45 119,67,35 93,52,25 86,53,26 89,54,27 89,55,25 117,62,21 80,49,28 108,62,32 139,83,36 235,183,41 255,186,58 146,87,41 140,80,39 131,75,37 134,73,28 154,90,28 145,68,31 145,79,27 142,76,24 119,64,23 143,64,20 158,72,1 209,96,23 114,68,50 99,63,57 98,61,58 97,59,63
91,60,48 94,62,46 99,65,45 106,66,43 105,63,41 108,68,45 104,62,38 109,67,43 116,70,40 126,77,41 136,81,38 141,84,40 150,86,40 155,88,43 155,95,45 166,100,45 167,95,45 167,94,37 169,95,43 168,93,44 212,107,38 255,150,38 250,115,8 84,70,96 98,61,58 91,54,51 88,51,38 94,47,24 95,49,31 70,46,22 130,61,25 134,60,24 156,74,29 169,87,42 171,87,43 165,86,42 128,74,40 98,59,31 104,60,34 101,57,27 94,55,27 94,55,27 144,82,40 87,53,33 105,62,29 122,76,39 150,96,46 146,87,39 141,84,42 135,78,38 129,75,39 121,70,33 121,70,33 123,73,40 117,70,38 117,71,41 114,70,42 100,59,32 108,62,32 108,62,34 106,60,34 100,57,42 99,60,71 99,56,68
93,62,52 98,66,50 103,69,49 113,68,45 112,67,46 107,65,41 107,65,43 109,65,39 116,69,37 127,78,38 136,81,38 136,81,38 143,81,39 151,87,41 152,92,38 162,92,43 162,92,43 165,93,43 168,93,46 168,94,40 173,97,39 196,111,40 255,166,35 77,58,65 90,56,54 81,48,39 95,49,31 98,49,27 100,54,26 98,50,25 108,56,26 112,58,24 115,57,20 125,63,25 139,71,28 142,77,38 147,76,34 141,73,30 115,58,18 108,61,27 103,58,25 96,56,31 124,75,39 83,54,32 107,64,31 118,75,42 101,57,27 141,84,40 139,82,40 134,77,35 119,68,33 116,69,35 116,69,37 124,73,38 130,78,46 119,69,38 112,70,46 101,65,43 96,62,44 93,59,39 89,57,41 108,67,67 103,61,68 103,57,68
100,70,55 102,71,52 99,65,47 111,69,45 116,74,50 115,71,45 111,66,43 108,64,38 118,73,40 127,81,40 133,83,41 137,82,39 142,80,38 152,88,42 155,89,41 161,94,46 164,92,42 166,94,44 171,97,43 174,97,44 176,99,43 178,98,41 114,60,10 73,51,43 84,52,49 75,44,34 101,52,30 111,59,29 105,57,28 115,58,27 123,60,25 140,66,28 153,75,29 169,87,40 167,86,34 160,83,27 152,74,30 155,77,31 172,93,45 109,64,31 110,63,31 109,63,33 106,62,32 81,52,28 105,62,29 100,59,30 108,62,34 145,88,44 139,82,38 134,77,37 121,70,35 114,67,35 112,65,31 120,69,34 129,74,45 127,77,46 114,70,42 107,65,43 100,62,41 107,64,47 102,64,47 112,68,67 109,64,68 107,57,63
104,69,56 102,71,52 99,65,47 106,64,42 110,68,46 112,70,46 116,74,50 122,76,46 123,77,40 130,79,42 135,81,43 137,80,38 144,82,40 151,86,45 156,88,43 165,93,45 165,93,45 169,95,43 175,99,41 179,99,40 196,97,40 180,96,36 102,86,122 71,49,31 84,51,53 81,44,31 106,50,24 110,54,28 91,52,24 108,55,28 125,62,27 137,68,28 150,78,30 159,87,39 163,86,33 157,79,31 155,76,28 153,75,29 116,62,24 108,56,24 117,67,34 109,65,35 85,52,27 76,47,25 77,46,23 82,50,20 180,110,52 148,89,41 141,84,40 136,81,38 124,73,36 116,69,35 116,66,33 114,67,33 123,72,46 118,70,41 112,67,44 99,58,38 105,65,40 104,64,41 106,63,44 119,73,59 112,67,60 109,61,59
99,63,57 101,65,55 103,69,51 107,69,50 106,68,47 114,69,48 113,68,47 118,74,48 124,79,44 134,83,44 138,83,40 143,84,38 138,81,39 147,86,41 159,91,46 165,91,39 171,97,43 176,100,44 178,101,43 189,97,42 180,100,41 223,100,30 86,83,126 67,46,31 114,94,131 93,53,72 88,45,39 89,50,20 105,58,26 108,61,27 110,61,25 136,74,34 151,80,36 159,84,35 162,87,38 155,83,37 141,69,32 137,69,29 133,64,26 130,68,30 89,53,31 83,52,29 81,52,28 71,47,21 72,45,27 140,92,49 136,77,31 136,81,36 133,76,34 129,74,31 120,69,30 117,70,36 112,65,33 109,66,33 112,68,38 109,65,39 109,70,42 108,69,41 106,65,36 107,66,39 106,66,41 111,73,56 110,66,56 114,65,56
92,55,54 98,62,56 101,66,51 106,68,49 104,66,45 118,72,54 111,70,50 110,67,48 126,75,49 132,81,44 138,82,44 138,81,37 135,78,36 151,84,41 162,90,40 170,92,41 178,101,43 182,100,42 180,101,39 179,99,40 196,98,36 201,104,37 93,72,89 72,47,28 80,58,82 143,125,177 107,67,73 107,57,24 115,61,27 128,66,26 124,67,27 129,69,28 135,73,31 145,78,35 159,86,43 161,86,41 156,78,34 150,72,26 144,71,30 120,66,30 81,50,58 90,62,64 66,41,24 71,47,25 91,60,39 151,99,39 157,95,37 138,81,37 134,77,37 132,77,36 117,71,32 116,71,36 111,68,35 103,62,33 105,64,33 102,61,32 102,63,35 101,62,34 102,63,35 101,67,35 94,59,32 116,68,43 98,58,35 115,66,57
