66,71,28 65,70,25 62,68,18 62,67,20 75,80,33 62,67,20 55,60,13 62,69,21 73,80,32 64,65,17 77,78,30 58,63,16 63,68,21 67,69,25 63,65,21 70,75,28 61,66,19 68,73,26 66,71,24 63,68,21 59,64,19 67,72,27 55,60,13 79,84,37 64,71,27 65,72,28 61,66,23 58,63,20 55,57,15 62,64,22 71,72,33 74,83,37 69,30,18 71,35,17 111,58,35 123,53,24 96,42,22 39,27,29 11,39,93 74,86,121 230,228,238 211,207,216 202,199,205 116,132,159 26,36,72 37,35,31 33,37,39 21,44,109 101,103,119 189,193,197 193,192,197 183,180,184 58,86,152 45,36,32 40,30,29 34,33,36 18,43,112 87,111,160 183,181,191 222,221,224 169,169,177 54,69,103 40,40,37 28,33,41 48,74,140 165,178,224 206,207,212 208,204,213 57,85,135 108,61,40 122,62,41 123,68,37 88,88,27 76,84,22 97,100,40 76,80,24 79,88,30 84,91,34 87,90,30 83,88,27 85,89,33 94,98,42 86,88,33 107,104,49 92,91,37 96,95,41 98,95,42 96,95,41 102,101,49 97,96,44 91,91,32 91,90,34 93,96,36 100,102,47 89,88,32 101,100,44 95,98,38 104,106,49 101,103,48 93,93,34 94,93,39 99,101,44 93,95,38 91,93,38 91,93,38 102,100,42 83,86,26 95,93,35 100,98,40 89,91,36 107,104,51 103,102,46 94,93,37 99,98,42 85,88,28 99,99,40 94,89,34 92,91,35 89,88,34 91,90,36 88,87,33 100,99,45 99,98,44 88,87,33 104,104,43 92,96,38 100,102,45 93,95,38
85,83,34 96,94,45 95,93,44 91,89,40 96,94,45 88,87,33 97,95,46 78,80,25 86,87,37 87,82,31 98,93,42 80,82,29 86,87,39 80,78,29 90,93,42 91,90,34 92,90,43 85,82,40 95,93,44 88,86,39 72,73,25 91,92,44 78,80,36 97,93,45 85,82,38 77,82,37 83,85,39 74,76,32 80,80,35 86,86,41 78,80,34 89,90,42 64,32,16 71,33,16 116,48,28 126,50,28 97,39,17 34,30,24 16,38,99 57,67,101 208,209,212 203,202,207 197,196,201 139,153,176 21,35,74 29,30,22 34,32,28 0,24,93 109,108,123 171,171,171 189,188,191 202,196,203 59,87,153 44,34,38 37,32,18 18,30,65 12,38,104 63,82,133 196,195,200 211,210,215 179,180,172 59,77,92 16,28,79 18,32,73 44,67,134 157,167,214 206,204,212 210,206,219 61,82,130 93,90,37 89,91,38 91,95,39 84,89,24 92,97,32 102,102,41 87,94,37 88,94,42 86,89,38 82,86,30 97,98,48 82,87,40 91,99,48 112,122,55 83,92,34 101,108,51 94,102,40 85,89,31 85,94,34 89,96,39 86,90,34 97,99,44 95,98,36 100,101,33 102,102,43 87,90,28 99,102,40 95,102,43 94,103,47 110,107,52 97,100,38 92,100,36 101,104,40 96,104,38 89,94,33 98,101,37 93,91,31 107,110,48 94,94,35 100,100,41 89,98,40 91,90,36 89,94,33 85,90,29 82,87,24 86,94,32 97,100,36 103,103,44 91,86,35 93,92,38 98,96,36 97,100,40 83,87,29 104,100,40 105,108,48 86,88,35 92,100,36 87,94,35 83,90,31
100,100,39 84,84,23 96,96,35 101,101,40 92,92,31 107,106,50 91,91,30 98,101,39 93,95,38 75,74,20 107,107,44 86,89,29 79,81,26 101,101,40 88,93,30 88,92,34 75,79,21 81,85,27 84,88,32 93,98,33 98,101,39 93,96,36 79,83,29 96,94,36 103,102,48 81,87,35 100,104,48 82,86,32 90,97,40 101,108,51 85,90,29 91,94,32 61,29,13 65,27,10 118,50,30 126,52,29 93,37,15 24,29,53 18,42,89 59,69,105 204,203,206 206,205,208 199,198,203 158,171,197 70,88,116 66,82,82 14,34,78 10,36,102 112,111,126 188,183,185 197,195,196 211,205,212 58,81,148 44,44,39 40,38,34 21,36,79 10,36,100 67,83,135 206,205,208 201,200,205 174,174,171 51,78,147 69,94,165 76,102,166 42,63,127 171,182,213 209,207,217 198,194,203 54,75,114 101,110,41 95,98,36 91,96,35 97,101,43 82,91,35 88,93,32 92,100,38 98,105,48 96,100,46 93,96,47 87,88,38 86,91,44 74,82,31 84,87,38 103,108,47 95,102,45 83,91,29 91,96,33 89,99,34 77,93,35 75,89,32 77,84,25 81,88,31 86,91,30 101,105,47 87,90,28 94,97,35 99,99,38 96,103,44 86,91,28 76,79,17 86,96,31 97,102,41 78,88,25 90,95,34 89,92,28 92,95,33 103,103,42 107,107,46 91,99,35 87,97,34 91,90,34 86,91,30 91,95,37 98,103,42 93,98,37 88,95,36 93,104,44 106,114,52 95,98,36 81,91,28 102,105,41 92,96,38 76,81,20 90,98,32 95,102,43 104,110,42 87,90,28 101,104,42
83,92,23 105,113,47 97,95,37 77,76,20 103,110,51 93,97,41 80,87,30 110,111,45 76,85,27 87,93,41 102,111,42 85,88,26 99,102,42 81,91,24 105,115,50 78,87,27 79,87,25 77,85,23 99,99,38 102,102,41 95,103,37 94,102,36 105,114,54 89,99,34 78,87,29 89,98,40 87,97,34 87,97,34 88,92,34 85,94,34 94,100,48 77,91,32 79,86,29 90,96,44 99,106,49 95,103,50 87,94,46 20,33,63 18,37,84 59,70,108 208,207,210 209,208,211 201,198,202 178,181,199 48,65,137 51,86,149 59,93,159 25,62,127 120,122,138 201,199,200 195,193,194 200,197,201 63,77,127 42,70,143 43,74,146 38,69,141 38,66,130 75,86,126 203,197,202 206,201,203 187,187,187 130,135,159 148,156,174 167,173,190 183,183,191 183,182,187 201,199,207 189,187,195 64,77,121 79,88,28 78,78,33 73,70,26 102,99,57 98,101,41 83,86,26 85,82,27 86,90,36 95,93,44 95,94,40 91,91,32 84,81,37 93,92,38 87,95,33 97,96,42 98,100,43 78,81,17 84,87,27 110,108,46 79,86,31 86,93,38 95,98,36 93,96,34 83,86,26 76,84,22 113,118,53 90,95,30 118,111,50 90,86,26 92,94,37 90,96,28 92,97,32 107,103,43 74,86,21 95,95,34 96,104,40 89,99,36 83,86,26 94,98,31 127,124,59 97,100,38 98,96,36 82,99,30 82,88,18 110,111,43 95,93,31 78,87,27 94,102,38 103,101,41 86,90,32 80,90,23 97,101,34 90,96,28 89,96,37 92,99,40 94,99,34 82,87,26 98,101,39 107,110,48
94,101,44 88,97,37 112,120,56 83,93,28 99,104,41 91,99,37 69,78,18 104,108,41 79,91,26 118,115,60 90,88,26 90,95,32 77,82,21 99,104,41 93,97,39 93,96,36 79,90,34 84,97,43 84,98,39 68,76,12 81,89,23 89,97,31 100,110,45 100,111,41 87,96,38 93,102,44 93,102,42 86,94,43 75,84,28 104,118,61 71,84,32 111,121,56 83,93,40 83,92,44 80,90,37 71,78,30 104,113,57 21,34,64 19,35,83 60,71,109 186,185,188 202,201,204 197,194,198 196,207,192 47,63,92 50,68,94 56,72,101 72,75,113 133,136,147 197,196,199 207,205,206 213,208,210 174,166,172 176,169,167 172,163,159 194,185,181 173,162,169 180,176,185 188,187,192 210,205,207 183,182,185 174,170,179 200,193,203 192,185,195 194,191,197 180,179,184 188,187,192 197,196,201 62,72,117 89,94,31 81,89,36 107,105,56 97,95,48 92,95,35 104,107,47 118,116,56 78,82,24 91,92,26 89,89,26 114,115,49 86,84,37 86,83,41 91,98,39 108,108,47 109,111,54 100,103,39 97,100,40 122,120,58 79,86,31 72,79,24 86,89,27 89,92,30 84,87,27 74,82,20 92,97,32 96,101,36 105,103,41 96,96,35 87,94,35 103,112,54 100,109,49 105,103,43 92,97,34 91,91,30 98,106,42 90,94,38 115,113,53 103,102,48 82,86,30 77,85,21 90,93,31 64,80,18 94,99,36 95,95,34 99,104,43 92,89,34 92,97,34 106,109,47 94,94,35 90,94,36 97,100,38 84,89,26 79,82,18 105,108,44 101,106,41 91,96,35 90,93,31 77,80,18
104,109,46 81,85,29 85,89,33 110,116,48 118,125,50 88,99,29 86,94,41 76,84,31 108,119,47 87,94,37 113,122,51 87,94,35 91,100,31 100,108,55 86,96,31 103,111,47 86,92,42 81,87,37 91,100,40 93,101,50 82,87,40 108,115,56 89,93,37 76,85,27 67,73,21 112,116,60 102,112,49 83,92,34 88,94,44 72,82,29 82,97,44 74,82,20 97,96,40 92,94,37 74,81,26 90,97,42 106,114,52 21,32,63 9,28,77 50,65,99 191,189,190 215,213,214 200,197,201 209,209,209 182,182,182 168,166,167 184,182,183 193,191,192 199,199,199 182,181,184 200,200,200 185,184,187 188,185,189 186,183,187 209,204,206 228,222,227 253,247,252 255,249,254 255,255,255 225,223,221 208,207,210 189,186,190 179,178,181 173,172,175 171,168,172 179,177,178 179,177,178 189,183,190 58,71,115 97,102,37 96,92,30 87,94,39 96,103,46 92,95,31 86,89,29 79,78,13 91,95,28 95,93,33 99,99,38 86,89,29 106,109,45 101,103,46 105,109,51 117,122,57 109,111,54 87,90,28 100,99,34 98,103,38 69,76,17 99,104,43 78,87,29 92,96,40 111,108,57 79,85,15 92,99,40 87,95,31 87,85,23 89,90,22 83,93,26 82,92,29 98,101,37 111,115,48 89,87,25 98,102,46 93,96,34 98,115,48 83,91,27 92,94,39 59,78,17 90,95,30 103,101,43 85,88,26 87,90,28 90,93,29 85,83,23 93,91,31 89,103,42 82,90,26 109,110,44 91,95,39 93,93,30 108,110,39 88,98,35 89,99,36 111,114,54 125,128,68 86,93,34 83,90,35
103,103,42 93,93,32 107,106,52 74,83,25 79,88,30 88,100,35 95,106,50 121,132,74 72,83,23 118,128,65 116,126,63 76,83,35 97,107,44 79,88,32 98,107,51 76,82,32 89,94,51 89,94,49 88,97,37 89,97,46 75,80,33 98,105,46 82,85,36 72,81,23 122,125,61 79,80,14 93,98,35 108,113,48 58,66,13 97,97,27 110,108,48 107,117,54 91,94,30 91,96,31 92,100,38 101,105,47 77,81,27 22,30,62 9,28,79 58,72,111 189,186,192 214,208,213 245,242,246 250,250,250 255,255,255 255,255,255 223,221,222 225,223,224 176,176,176 199,199,199 173,173,173 171,170,173 192,191,196 184,181,185 184,179,181 177,172,174 185,180,182 185,180,182 177,175,173 181,179,177 201,200,203 195,194,197 201,200,203 192,191,194 200,195,197 199,194,193 186,181,180 206,200,207 52,67,110 106,108,37 95,98,36 65,74,14 116,116,55 88,96,30 94,102,40 85,89,22 106,115,46 101,106,43 102,100,40 104,107,47 105,109,42 79,82,22 96,101,40 107,111,53 95,97,40 105,108,46 110,108,50 101,106,43 129,134,62 68,79,7 74,88,29 82,91,33 90,97,24 76,85,25 76,83,24 98,96,36 78,88,25 75,83,17 79,87,25 82,89,32 98,108,45 104,108,41 93,91,29 64,73,15 94,102,38 79,91,26 91,101,36 73,76,12 98,101,37 103,101,39 91,94,34 104,106,49 105,109,42 94,97,37 78,82,24 84,88,30 90,106,48 103,102,35 79,85,15 86,95,37 121,121,60 113,113,52 83,87,33 78,82,28 88,95,40 88,96,34 86,94,30 80,87,30
92,99,40 98,106,42 95,102,47 89,104,49 64,73,25 79,92,38 63,76,22 78,89,33 86,100,39 62,70,29 87,95,31 67,75,24 61,70,14 73,83,30 73,78,33 61,66,23 104,108,68 94,99,54 83,92,23 66,73,16 77,90,36 78,81,19 93,103,52 78,86,33 90,97,42 86,94,30 82,93,23 96,106,39 74,83,27 88,98,35 93,97,41 90,95,34 95,95,34 97,100,36 82,89,32 114,118,64 89,93,37 24,32,62 9,27,81 47,62,96 92,92,104 194,191,197 179,178,181 184,182,183 166,164,165 196,194,195 197,195,196 211,208,212 197,194,198 195,192,196 196,193,197 196,193,197 202,199,203 186,184,185 201,163,153 170,128,115 148,118,103 195,192,198 191,189,190 188,186,187 203,201,202 207,205,206 201,199,200 194,192,193 202,200,198 203,201,199 197,195,193 200,198,199 51,69,109 95,93,31 86,91,28 87,90,26 90,93,29 93,97,28 91,101,34 100,97,30 90,100,35 80,92,29 98,96,38 106,102,40 90,98,32 92,104,37 122,130,68 80,87,32 93,96,45 100,106,38 79,86,31 88,88,29 84,91,32 94,99,36 82,87,22 113,109,47 128,125,58 75,84,24 71,85,26 97,100,38 83,92,34 69,78,18 90,98,34 95,97,40 75,84,24 79,86,27 95,103,39 81,88,29 71,73,20 61,69,18 77,81,27 91,97,29 106,118,53 89,96,39 91,98,41 68,78,13 106,109,47 91,91,30 90,93,33 116,119,59 91,96,35 103,102,37 95,97,42 86,90,23 87,90,26 100,103,39 105,116,46 86,89,27 103,112,52 79,84,19 103,99,37 84,86,29
98,105,48 72,79,22 116,124,60 95,106,48 73,79,27 96,105,47 78,87,29 100,109,53 86,88,35 80,88,35 75,79,23 62,61,34 92,92,60 68,71,36 70,69,31 78,74,53 71,68,42 68,67,31 67,69,23 78,81,30 79,85,44 72,77,32 66,76,23 73,78,42 76,80,40 66,71,24 68,77,21 75,81,40 85,92,44 82,89,43 56,65,19 67,77,26 74,81,26 98,105,50 73,76,12 75,79,25 89,93,37 21,29,57 9,27,81 22,37,71 93,93,105 187,185,193 192,191,194 203,201,202 203,201,202 202,200,201 201,199,200 208,205,209 198,195,199 187,184,188 195,192,196 201,198,202 200,198,199 197,195,196 124,65,60 158,168,160 140,71,58 119,97,91 202,200,201 196,194,195 202,200,201 209,207,208 203,201,202 201,199,200 202,200,198 205,203,201 203,201,199 194,192,193 49,67,107 98,96,38 84,88,30 89,92,32 84,87,27 90,92,35 106,108,35 100,99,32 84,84,23 78,83,18 104,107,43 89,92,28 89,94,29 97,102,37 86,94,32 98,105,50 79,82,31 92,98,30 120,125,62 101,109,47 82,92,25 83,89,21 96,92,30 67,76,18 106,118,55 80,81,15 93,97,41 86,98,33 117,109,46 79,84,19 76,83,26 95,98,38 98,90,27 95,98,36 92,96,29 104,100,38 78,83,20 114,120,52 82,82,23 109,110,42 91,96,33 86,93,34 72,79,22 98,108,43 100,103,41 79,79,18 102,105,45 107,110,50 88,88,27 101,106,45 108,113,52 107,103,43 97,105,39 75,83,17 84,88,21 84,89,26 62,73,13 97,101,43 110,106,46 101,103,46
76,83,24 111,118,63 98,105,46 125,134,74 89,93,39 92,99,40 82,89,30 90,98,47 71,62,43 91,90,52 71,62,31 59,51,40 72,65,47 71,67,46 65,55,43 74,63,58 66,57,42 69,61,37 124,128,72 56,55,28 65,68,37 78,85,37 83,92,46 61,64,44 86,91,44 73,79,29 97,106,50 85,93,40 76,84,31 71,78,32 99,100,61 84,86,40 82,91,35 98,105,48 107,112,36 82,86,30 94,98,44 14,25,52 8,28,81 22,37,71 87,86,103 189,188,193 200,199,202 202,200,201 202,200,201 210,208,209 207,205,206 216,213,217 205,202,206 201,198,202 204,201,205 203,200,204 204,202,203 201,199,200 203,180,169 125,112,109 124,71,59 202,198,192 204,202,203 200,198,199 202,200,201 215,213,214 205,203,204 204,202,203 203,201,199 205,203,201 203,201,199 200,200,200 52,68,108 107,105,43 108,113,50 107,110,46 94,97,33 61,64,2 116,113,48 95,94,27 92,90,30 83,86,26 105,108,48 85,97,30 87,99,32 76,86,19 75,83,21 81,88,33 93,96,45 96,102,34 97,100,36 105,116,56 85,96,26 92,98,28 135,125,58 81,89,27 70,74,18 74,80,10 81,88,31 88,98,33 104,107,43 97,114,49 99,96,52 86,93,34 99,98,42 88,88,25 110,111,45 121,114,53 90,98,36 86,95,37 101,106,45 78,83,18 74,86,23 68,75,16 92,99,40 91,101,36 111,114,52 80,80,19 92,95,35 89,92,32 106,106,43 77,84,25 112,120,58 97,90,31 87,95,29 99,107,41 109,110,44 77,85,21 66,77,17 90,94,38 96,92,32 91,93,36
104,109,46 101,101,38 131,123,58 95,98,36 85,89,22 110,110,38 109,111,56 121,99,65 71,66,36 78,74,37 84,70,45 78,64,50 80,72,50 77,63,49 122,101,49 82,80,47 100,83,57 99,79,70 85,77,43 116,103,55 111,108,64 76,71,28 114,104,55 83,76,33 87,79,25 79,82,33 80,83,21 112,109,54 91,81,39 95,87,53 78,73,34 78,78,37 106,107,59 99,100,52 86,89,40 84,84,21 88,85,43 15,31,56 6,29,81 22,37,71 87,86,103 186,185,188 202,201,204 205,203,204 202,200,201 221,219,220 200,198,199 212,209,213 207,204,208 207,204,208 204,201,205 200,197,201 208,206,207 206,200,205 203,193,197 210,190,183 164,141,138 206,201,200 204,202,203 206,206,206 207,205,206 212,210,211 205,203,204 205,203,204 204,202,200 204,202,200 204,202,200 198,200,200 51,65,106 76,81,16 83,81,19 125,124,47 93,93,21 125,126,58 118,120,47 126,130,61 109,113,44 125,126,58 67,73,21 82,89,30 84,91,32 97,105,39 87,94,39 82,89,32 67,74,15 79,87,25 54,59,0 85,91,23 90,95,30 103,108,47 97,94,41 109,109,39 69,77,11 72,74,21 77,80,20 97,93,31 65,74,18 71,84,32 101,101,40 94,106,43 64,73,27 89,98,40 109,112,50 91,90,34 91,93,36 88,98,47 101,107,39 69,71,16 128,132,65 88,93,30 69,72,12 74,84,21 89,97,35 92,97,36 82,87,24 97,106,46 86,89,27 82,91,31 86,93,34 54,62,0 143,148,74 83,93,19 85,90,29 94,98,42 77,84,27 84,90,11 113,110,45 75,79,25
81,88,29 90,98,36 81,89,23 93,105,40 88,101,31 119,118,53 77,77,32 86,84,22 91,96,31 80,82,25 111,97,39 116,111,68 113,103,54 98,91,52 79,82,18 104,98,50 85,72,40 112,91,68 89,85,25 95,88,20 99,84,62 106,99,56 75,79,10 95,102,47 106,105,49 90,93,44 87,84,29 100,91,44 126,110,56 90,86,38 123,119,59 94,95,47 72,73,25 82,80,33 81,75,29 107,103,41 97,89,53 20,33,59 8,28,81 22,36,73 86,85,102 183,182,187 195,194,197 207,205,206 202,200,201 207,205,206 197,195,196 200,197,201 204,201,205 202,199,203 198,195,199 200,197,201 208,206,207 200,199,202 102,99,128 95,100,147 88,102,139 91,100,123 199,199,199 210,210,210 212,210,211 209,207,208 210,208,209 207,205,206 204,202,203 204,202,203 204,202,203 202,201,204 52,66,107 117,127,51 72,80,27 84,95,35 67,84,17 73,85,20 88,101,31 55,62,16 80,89,33 79,84,21 59,68,20 73,81,17 116,126,50 103,112,41 82,87,40 90,99,28 118,122,55 106,108,51 96,101,40 63,69,1 78,83,18 90,95,34 71,73,16 84,87,38 86,92,42 106,110,41 113,117,50 111,107,49 72,79,4 93,106,36 65,72,13 100,112,47 98,109,51 121,136,72 95,106,36 84,99,33 71,74,12 79,91,26 98,102,44 89,91,34 100,104,35 100,98,38 63,71,7 83,81,23 75,80,19 102,110,48 86,91,28 85,94,34 72,75,13 68,77,17 106,112,62 98,106,42 78,81,21 63,71,7 96,101,38 91,95,37 92,100,38 91,96,24 91,98,41 59,65,13
98,100,56 157,164,76 110,118,52 72,87,19 98,106,42 72,75,15 88,95,40 94,94,24 91,97,18 99,99,17 95,92,39 96,110,33 111,107,47 71,73,20 87,90,28 76,83,6 84,76,42 99,103,49 80,77,26 70,70,11 86,90,32 82,84,31 90,97,22 118,120,49 63,67,11 132,129,46 87,92,47 70,57,23 78,81,21 110,119,50 119,127,65 96,99,48 68,73,30 86,86,43 70,73,22 80,90,27 86,88,15 21,30,53 8,29,79 22,35,79 87,86,103 175,173,183 203,203,203 197,194,198 203,200,204 203,200,204 203,200,204 198,195,199 204,201,205 207,204,208 203,200,204 204,201,205 204,202,203 205,203,204 117,130,174 81,95,143 61,69,115 53,63,110 66,69,89 203,201,199 211,209,210 205,203,204 204,201,205 205,202,206 204,201,205 204,201,205 204,201,205 203,200,206 51,68,111 92,101,30 87,101,40 74,81,26 68,77,6 108,120,41 68,78,11 82,92,29 79,87,34 77,89,26 106,117,57 79,89,36 87,97,21 106,112,44 86,93,34 91,98,41 69,76,19 97,102,37 74,82,18 94,103,34 78,89,31 142,155,83 65,69,11 78,83,20 82,84,27 71,74,12 113,121,57 89,97,33 78,81,17 88,93,28 72,83,23 88,94,44 110,117,58 51,65,8 90,100,35 78,74,14 89,101,34 76,85,25 59,72,0 89,95,27 78,78,17 83,88,25 66,73,14 91,98,41 95,103,39 91,99,33 100,105,44 71,82,24 86,94,28 113,120,61 85,98,44 73,82,24 77,80,29 54,64,1 88,98,33 103,98,68 80,87,28 58,67,0 66,74,10 89,98,42
91,100,42 72,88,15 77,82,19 82,90,28 103,104,36 78,88,25 94,96,39 92,95,4 84,87,27 93,98,37 92,92,29 104,92,35 72,84,21 64,73,13 115,127,50 79,86,27 92,97,52 84,90,38 99,94,25 87,89,18 109,108,54 94,98,29 104,90,47 60,71,13 101,106,43 92,87,36 124,124,61 132,130,68 83,88,27 117,129,64 95,108,26 71,80,20 48,56,15 118,124,74 118,129,48 66,68,13 129,136,52 30,39,64 9,30,80 21,36,81 90,87,102 173,171,183 200,200,197 194,191,195 202,199,203 204,201,205 204,201,205 203,200,204 201,198,202 202,199,203 197,194,198 195,192,196 204,202,203 203,201,202 143,159,197 139,156,199 80,99,148 77,96,147 99,108,147 205,199,206 212,210,211 210,208,209 209,206,210 204,201,205 208,205,209 204,201,205 204,201,205 203,200,204 53,70,113 76,88,23 82,87,44 97,103,53 91,96,53 87,96,40 71,79,26 88,97,39 78,85,37 56,65,19 80,91,33 105,117,52 87,93,41 96,103,28 73,80,25 84,92,30 88,88,29 106,114,48 81,86,39 103,113,39 123,121,61 82,80,20 66,75,15 93,103,38 91,93,36 89,92,30 70,78,14 77,85,21 112,115,51 79,84,19 81,92,32 72,82,8 72,80,18 86,102,31 78,87,27 99,102,38 65,72,13 69,71,18 85,89,20 88,100,21 72,77,12 87,100,30 131,134,83 84,91,34 94,102,38 66,74,8 104,103,36 67,71,15 82,89,30 94,104,30 105,112,55 62,79,14 101,111,44 79,83,25 98,103,27 101,106,43 95,103,39 76,86,10 93,94,26 103,113,60
75,83,19 59,68,0 56,68,19 74,79,18 64,71,0 66,73,14 67,74,17 102,111,40 85,89,31 92,98,19 145,146,78 109,105,47 90,95,30 118,129,57 85,82,15 55,66,10 73,80,21 84,83,27 78,89,33 60,67,19 96,104,38 82,89,32 92,96,42 75,84,28 59,65,15 82,84,29 82,85,23 78,82,15 86,97,37 99,107,45 89,95,27 90,109,19 122,134,55 116,129,47 67,73,21 100,103,39 75,78,14 28,40,64 11,30,77 19,35,83 94,90,103 159,156,171 196,196,191 207,204,208 203,200,204 216,213,217 215,212,216 204,202,203 202,200,201 201,199,200 202,200,201 198,196,197 205,203,204 208,206,207 142,160,200 140,157,202 138,159,207 100,115,147 201,198,202 204,201,205 209,207,208 204,202,203 204,201,205 204,201,205 204,201,205 204,201,205 204,201,205 203,200,206 53,70,113 64,62,15 82,79,35 90,94,38 62,67,33 88,90,46 70,79,33 74,83,27 82,91,31 69,74,29 84,93,45 72,84,21 87,98,40 67,79,14 82,92,25 62,72,9 111,119,53 106,109,49 74,80,12 80,83,19 77,73,11 93,93,34 63,72,3 76,84,20 107,108,42 76,82,12 75,81,31 71,79,28 60,74,13 77,85,23 87,96,27 82,91,22 76,87,31 118,128,52 103,102,35 107,111,44 102,105,43 73,84,24 81,89,25 64,72,19 76,84,31 87,97,34 64,75,19 88,94,26 96,97,29 70,75,14 49,56,0 82,81,25 105,113,51 85,90,14 82,84,29 67,74,28 91,96,31 80,90,23 79,86,27 94,101,42 63,65,12 71,70,5 85,87,30 105,117,54
83,87,33 98,95,30 110,128,43 103,114,56 114,113,57 98,106,44 67,75,9 76,79,15 44,66,9 85,92,44 129,129,57 91,97,29 69,73,4 57,55,6 73,83,30 79,84,37 105,98,41 69,65,3 108,110,39 82,90,24 84,89,13 71,86,18 89,85,37 82,96,35 61,68,13 98,100,45 97,107,33 67,75,11 91,105,30 79,87,23 116,127,55 66,76,11 82,91,31 74,84,21 68,78,15 72,78,26 94,102,38 34,43,66 12,31,78 19,35,83 97,93,106 157,154,169 199,199,194 200,197,201 197,194,198 202,199,203 204,201,205 201,199,200 209,207,208 203,201,202 205,203,204 205,203,204 207,205,206 205,203,204 136,152,200 142,160,200 154,160,179 204,203,208 204,201,205 204,203,206 212,210,211 205,203,204 205,202,206 205,202,206 204,201,205 204,201,205 204,201,205 203,200,204 53,71,111 100,86,57 86,79,48 93,88,47 78,77,41 62,64,20 79,76,36 102,107,35 79,81,26 67,63,28 72,78,28 74,83,35 70,81,25 91,103,38 60,70,3 110,120,57 113,121,59 97,101,34 107,98,38 108,118,51 84,97,27 73,92,29 76,82,30 94,101,42 80,88,22 88,90,15 93,86,18 114,119,47 78,92,31 110,118,56 76,85,16 61,68,9 101,113,46 83,94,22 92,104,37 97,105,41 49,56,0 80,92,29 61,66,3 62,76,19 86,99,45 71,80,22 85,95,44 94,96,12 97,103,35 86,98,31 68,85,20 82,91,31 65,73,9 82,86,19 76,81,20 90,108,52 104,109,46 120,128,62 73,72,5 88,93,28 99,113,36 80,90,27 70,79,33 69,82,30
135,136,47 86,80,5 73,80,25 58,66,2 82,90,24 48,56,5 91,101,38 46,45,0 103,118,54 81,92,20 91,90,34 88,91,13 94,99,36 92,103,43 100,114,35 75,84,28 73,82,26 116,124,58 80,88,35 76,83,28 95,104,35 79,82,33 99,103,49 64,73,17 115,121,40 91,95,28 75,80,33 70,77,20 80,91,19 102,105,45 60,64,6 76,80,22 81,83,39 90,90,45 103,98,18 85,90,27 55,59,1 36,44,62 14,30,82 16,37,85 94,93,108 147,144,161 189,189,186 205,203,204 207,205,206 210,208,209 203,201,202 202,200,201 204,202,203 206,200,205 204,204,201 97,103,122 82,104,147 85,111,148 118,139,185 83,104,150 147,149,163 206,201,200 202,201,204 202,201,204 216,214,215 205,203,204 205,203,204 204,202,203 204,202,203 204,202,203 203,203,203 203,200,204 50,67,110 97,108,38 104,95,48 83,71,43 82,80,31 111,119,55 94,96,14 103,107,53 111,96,60 75,68,41 69,80,24 80,88,26 85,96,38 87,90,28 75,81,13 74,79,18 90,95,34 94,92,18 73,72,16 56,69,17 79,86,27 79,83,27 97,97,34 65,67,23 88,97,37 103,111,47 77,84,27 67,74,15 105,114,45 89,94,33 112,110,50 65,64,8 91,93,36 102,112,36 78,83,20 81,89,27 85,95,44 95,102,45 88,89,21 67,78,18 57,67,14 79,88,28 60,69,11 78,92,33 77,80,16 80,80,10 77,89,24 90,97,24 82,87,22 99,107,43 83,92,32 87,96,36 90,98,34 77,80,16 101,106,45 73,82,26 63,74,18 85,89,35 132,142,79 83,95,48
73,78,4 89,85,25 59,59,0 79,86,27 76,82,30 53,61,8 72,82,19 56,73,8 190,192,94 98,97,32 110,108,46 68,75,2 76,86,23 93,112,51 86,93,34 82,89,12 63,68,5 114,107,35 112,113,34 65,86,22 63,75,10 54,52,0 74,84,21 66,77,17 114,116,61 98,99,49 119,122,58 78,81,17 85,95,30 95,95,50 73,84,24 79,90,30 77,82,21 81,85,29 78,83,18 68,74,24 128,134,64 64,74,82 15,31,83 16,37,87 94,94,106 142,139,156 203,203,200 197,195,196 204,202,203 214,212,213 205,203,204 201,199,200 201,199,200 200,198,199 148,149,154 86,98,149 81,100,151 138,158,211 138,159,205 139,160,206 156,158,172 205,200,199 201,200,203 201,200,203 210,208,209 207,205,206 205,203,204 204,202,203 207,204,208 204,202,203 209,209,209 210,207,211 53,70,113 81,91,26 121,116,47 62,71,15 98,94,18 71,65,1 89,86,35 115,96,57 137,123,80 81,81,20 124,126,82 122,125,61 80,87,32 88,87,31 53,60,0 91,97,29 70,82,19 66,82,22 110,118,54 86,89,9 92,94,23 86,87,21 107,111,42 88,86,16 73,86,14 72,81,25 80,88,22 79,88,19 139,142,62 77,84,11 111,116,53 67,93,28 109,120,60 74,82,20 89,95,27 98,101,37 86,93,38 86,94,32 51,62,6 80,92,25 59,70,10 81,89,36 91,100,40 58,70,5 60,70,17 81,96,28 100,111,55 86,91,28 72,80,14 66,76,13 60,75,20 82,95,41 81,90,19 82,85,25 70,75,14 82,91,35 66,74,23 69,81,4 87,99,36 43,54,0
