20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 24,21,25 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 33,30,34 34,31,37 39,37,45 40,39,44 41,40,45 43,43,51 48,46,54 51,47,56 56,50,55 169,140,134 125,48,44 123,43,43 119,44,42 117,43,43 111,43,41 105,36,37 101,37,36 96,32,31 94,30,29 94,28,25 93,27,24 92,26,23 94,26,24 93,25,23 98,24,22 98,24,22 99,24,24 101,23,22 102,23,18 103,24,19 107,25,21 109,24,21 107,25,21 109,24,21 111,25,20 111,25,20 111,25,20 114,25,21 114,25,21 118,25,20 121,25,21 122,25,24 122,25,24 127,30,24 129,29,24 137,28,20 138,29,21 143,32,24 143,33,22 151,34,26 160,36,28 172,40,35 178,42,38 195,44,36 234,53,42 235,137,107 63,56,59 76,70,63 127,101,76 170,135,99 145,122,93 134,111,82 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 170,140,71 105,96,65 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 87,64,6 96,60,13 107,64,6 131,77,0 141,91,6 163,111,20 130,74,0 159,101,21 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 23,20,24 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 36,34,42 37,35,43 41,39,47 43,42,47 45,44,49 50,48,56 53,52,55 163,119,120 118,44,42 125,48,44 119,44,44 116,42,42 113,41,43 107,40,40 101,34,34 99,32,32 92,28,27 92,28,27 93,26,26 92,25,25 92,25,25 92,24,22 94,26,24 95,24,23 95,24,23 101,24,20 101,24,18 102,23,20 102,23,18 102,23,16 105,23,17 107,22,17 109,24,19 111,25,20 111,25,20 111,25,20 114,25,21 115,26,22 115,26,22 116,27,23 119,25,23 120,26,24 122,25,24 124,27,26 128,28,23 129,29,24 134,30,22 137,30,21 143,32,24 148,33,24 163,36,31 170,38,33 183,44,32 220,56,41 157,80,61 60,48,53 92,78,62 135,111,76 174,134,98 173,136,92 173,139,109 56,34,14 29,20,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 91,62,29 190,131,38 130,92,28 140,110,41 125,102,60 159,125,64 69,50,27 87,63,30 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 21,12,8 21,12,8 24,19,7 98,62,0 120,77,1 154,94,1 177,119,12 195,139,29 173,118,19 163,110,15 159,106,13 129,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 64,48,33 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 23,20,26 24,21,27 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 33,32,37 37,36,41 43,42,45 44,43,46 47,46,51 50,49,52 129,101,99 122,51,50 120,46,44 122,44,43 117,43,43 116,42,42 109,37,39 103,36,36 99,32,32 97,30,30 94,30,29 90,26,25 87,25,23 87,25,23 87,25,23 92,24,22 93,25,23 95,24,23 95,24,23 97,23,21 100,23,19 101,24,20 102,23,20 102,23,16 105,23,17 113,24,20 111,25,20 111,25,20 112,26,21 113,27,22 115,26,22 115,26,22 116,25,22 116,25,22 119,25,23 119,25,23 121,24,23 121,24,23 127,26,26 127,26,26 129,29,24 133,29,23 134,30,22 143,32,24 157,35,28 163,36,29 187,42,32 220,60,48 67,43,35 65,54,51 102,87,67 139,114,84 113,74,31 127,78,11 168,105,15 90,56,11 36,20,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,33 154,117,64 167,126,58 108,67,6 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 29,17,7 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 163,107,13 153,103,18 158,103,20 143,99,19 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 178,149,98 103,82,57 147,130,104 148,120,91 182,149,99 196,158,110 199,162,109 197,162,108 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 23,20,24 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 38,37,42 40,39,44 43,42,47 41,40,43 87,69,66 129,56,51 116,47,48 119,44,47 118,44,42 116,42,42 111,40,39 105,36,37 98,34,33 96,32,31 92,28,27 90,29,24 90,29,24 93,26,26 92,26,23 92,26,23 89,26,22 92,26,21 94,26,22 94,23,20 98,21,17 102,25,21 105,28,24 117,33,25 127,36,33 129,35,33 131,39,27 136,44,32 144,40,32 146,42,34 139,38,31 125,28,22 126,30,21 121,25,21 119,26,21 119,26,21 120,26,24 121,24,23 121,24,23 122,24,23 125,27,26 126,29,23 129,29,24 134,30,22 140,32,19 155,32,28 158,35,24 188,39,26 132,41,40 34,41,36 69,57,47 111,91,71 87,65,31 88,60,20 100,62,14 115,75,11 148,93,12 79,47,5 38,23,14 147,98,8 84,72,46 134,122,96 144,132,106 151,138,106 75,57,38 205,163,84 199,152,89 152,112,60 185,129,37 151,112,55 119,80,19 143,108,23 109,66,31 131,97,38 125,82,8 121,91,45 179,122,35 114,92,54 146,102,35 76,48,21 94,56,19 28,19,11 39,24,2 128,80,8 184,123,19 240,171,72 255,236,110 192,134,27 86,55,0 125,82,8 144,94,11 155,109,11 119,82,29 194,162,107 200,159,110 201,165,116 196,158,110 143,113,71 105,81,57 151,120,81 177,146,95 125,106,83 77,61,48 80,67,46 155,133,97 191,153,105 192,154,104 184,148,97 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 37,34,38 37,36,41 37,36,41 43,42,47 39,40,43 148,105,101 124,49,47 114,47,49 117,42,45 116,42,40 115,41,41 109,38,37 102,33,34 96,32,31 95,31,30 92,28,27 89,27,25 87,28,23 83,26,23 88,24,23 88,24,25 86,24,22 87,23,22 84,24,14 93,29,12 106,38,18 112,46,0 147,82,22 187,124,50 201,135,49 210,141,56 213,145,57 233,165,77 238,169,86 253,184,99 236,159,85 212,127,49 164,62,13 150,41,25 137,30,25 126,23,26 123,25,24 122,25,24 122,25,24 122,24,23 123,25,24 126,29,23 128,28,23 133,29,21 140,32,19 151,33,28 161,35,25 187,44,36 47,37,38 50,42,48 79,65,51 121,97,73 74,49,21 84,54,8 92,56,5 109,75,14 130,84,16 167,119,33 44,30,12 97,78,51 125,111,93 111,97,79 139,125,107 98,80,75 151,110,42 241,217,153 135,98,29 169,114,31 150,106,39 122,86,24 111,71,5 155,101,22 131,89,10 119,85,26 110,77,25 75,41,0 133,101,44 59,38,0 174,132,49 96,70,31 121,94,49 58,26,0 45,27,0 141,97,17 192,135,23 255,208,86 184,135,45 154,105,26 81,44,0 85,62,33 123,84,15 139,88,19 144,103,31 185,156,105 195,166,105 197,159,111 199,161,113 148,118,76 86,62,38 122,98,65 162,132,90 102,87,65 59,40,26 158,130,92 105,83,65 190,152,104 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 23,20,24 26,23,27 28,25,29 31,28,32 33,30,34 34,31,35 40,37,41 42,39,43 48,46,47 140,70,64 126,46,46 113,44,47 116,42,42 115,41,41 112,37,37 106,35,34 99,32,32 97,30,30 94,30,29 92,28,27 90,28,26 86,26,24 84,28,22 90,26,25 89,26,22 87,25,23 98,42,6 139,87,25 177,111,40 164,107,36 189,123,71 179,104,57 157,65,33 157,54,23 168,49,23 183,50,29 184,51,30 189,58,36 189,66,37 211,88,59 237,135,74 251,161,83 235,154,55 240,136,56 157,51,14 141,26,17 122,27,18 122,26,20 122,25,21 123,26,22 123,26,22 127,28,20 133,29,19 141,29,19 161,35,25 186,35,25 77,44,46 40,37,41 54,48,43 87,71,56 106,87,62 75,48,5 115,73,8 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 116,79,37 195,168,125 161,106,23 160,128,82 180,130,58 156,100,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 47,36,19 93,72,31 65,37,8 104,77,34 91,71,25 86,54,0 169,120,80 59,32,0 130,86,8 157,106,10 170,111,18 119,69,7 151,98,16 158,98,10 29,18,11 77,59,17 120,81,8 148,99,11 185,152,100 195,162,114 197,162,108 188,153,99 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 179,146,94 181,148,98 197,159,111 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,25 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 32,29,33 34,31,35 39,36,40 41,38,42 48,45,51 134,67,60 132,46,43 116,41,46 115,41,41 113,39,39 111,36,36 104,33,32 99,32,32 97,30,30 94,30,29 94,30,29 89,29,27 89,29,27 89,32,31 89,34,23 128,78,32 147,101,35 168,121,60 159,103,54 121,44,25 129,34,25 125,35,27 133,37,28 134,44,36 128,51,36 136,56,40 147,66,41 149,68,43 164,59,40 184,63,47 191,63,50 213,55,45 218,58,44 224,66,42 238,105,55 250,169,72 203,122,59 132,37,26 124,27,26 122,25,21 123,26,22 128,27,20 131,27,17 140,30,17 150,31,19 172,50,43 108,45,41 38,40,40 43,38,40 66,56,46 100,82,61 76,55,30 94,53,0 149,89,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 152,110,47 174,134,41 196,149,56 122,81,36 223,157,36 94,68,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 32,29,33 37,37,37 42,28,14 101,79,41 78,59,24 65,40,12 78,43,0 160,115,71 111,69,4 153,104,16 167,111,15 148,100,14 159,105,15 186,125,23 42,29,6 38,28,6 93,62,11 142,92,9 124,92,35 189,156,104 184,148,101 179,143,96 137,105,71 144,117,83 158,132,82 138,110,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 23,20,24 17,14,18 21,18,22 24,21,25 26,23,27 28,25,29 31,28,32 33,30,34 37,34,38 39,36,40 41,41,49 110,60,58 130,45,42 113,41,45 113,39,39 112,38,33 109,35,35 108,34,34 102,39,35 99,31,29 95,31,30 94,30,29 92,32,32 88,38,21 118,79,36 139,97,45 146,90,52 120,52,32 117,36,25 109,33,22 94,45,34 105,78,62 119,105,87 113,102,83 116,92,66 106,83,54 106,73,48 111,77,55 120,86,64 135,103,73 177,145,113 208,176,146 241,210,171 241,190,151 184,95,62 205,74,41 231,60,32 255,173,95 218,141,90 141,44,20 132,31,20 129,29,15 131,28,15 139,29,18 149,28,28 168,39,33 66,52,52 47,37,38 39,35,44 43,36,39 74,65,48 108,91,67 72,49,18 125,81,3 202,135,14 150,101,24 101,59,7 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,52,8 209,150,59 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 48,44,53 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,59,34 81,60,19 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,14 73,59,32 31,21,9 60,42,10 124,80,9 146,101,39 167,137,95 167,134,86 157,124,76 143,111,69 133,106,72 125,105,73 144,110,69 169,137,103 101,78,47 70,57,50 98,83,63 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 17,14,18 20,17,21 24,21,25 25,22,26 26,23,27 28,25,29 31,28,32 26,23,27 25,22,26 24,21,25 55,36,43 131,43,36 117,42,40 113,39,34 114,34,34 108,34,34 106,32,32 100,34,29 103,32,29 100,31,32 95,36,31 89,47,34 130,86,48 136,86,55 109,48,30 107,38,39 107,38,39 106,70,64 114,99,90 77,68,62 54,38,32 80,49,41 126,90,80 177,126,102 199,137,97 219,147,110 228,156,117 230,159,117 230,158,121 240,168,129 241,167,131 234,161,129 171,104,77 138,92,62 219,181,146 255,220,179 220,77,55 250,176,101 174,103,50 134,31,18 133,30,17 140,32,21 150,33,25 170,36,31 92,60,46 71,60,45 79,70,51 91,78,57 122,98,65 151,120,81 171,145,106 81,50,1 157,96,0 134,103,64 75,49,28 124,87,18 66,33,0 108,72,21 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,149,49 73,63,67 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,79,35 68,48,28 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,44,0 60,34,11 51,30,15 40,26,12 97,60,7 143,98,23 141,103,55 174,141,93 171,138,90 151,119,75 120,93,59 69,51,30 131,101,73 170,138,94 174,144,100 61,50,35 97,81,66 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 17,14,18 20,17,21 24,21,25 25,22,26 26,23,27 26,23,27 26,23,27 21,18,22 23,20,24 24,21,25 33,25,31 136,45,44 120,41,36 115,38,32 114,34,34 108,34,34 106,32,32 102,34,32 103,29,29 104,32,34 92,39,23 122,90,60 118,72,44 108,47,31 109,42,33 100,43,42 118,86,83 82,77,74 46,36,37 36,23,20 68,48,41 128,86,73 147,101,87 174,123,97 200,139,105 223,154,123 234,165,125 237,168,128 240,168,129 251,175,135 250,173,136 255,180,146 255,187,151 253,184,148 238,181,152 155,115,81 255,219,185 254,104,71 214,101,65 139,36,23 138,35,22 145,33,23 155,35,28 155,48,41 73,59,41 77,66,51 76,65,46 96,78,57 195,164,111 195,160,104 177,147,105 91,55,4 189,122,8 57,40,14 63,38,8 108,76,19 96,66,10 119,83,32 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,56,0 65,56,69 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,33,16 61,43,13 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,22,0 61,35,10 71,50,25 32,23,8 83,47,0 143,96,17 121,81,29 178,145,97 172,139,91 165,133,89 130,103,69 74,60,33 124,97,63 146,120,79 134,109,65 81,70,53 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 23,22,25 23,22,25 24,23,28 25,21,30 86,36,30 125,39,34 116,37,30 114,35,28 112,33,28 109,32,26 109,31,32 107,37,31 109,47,47 133,96,70 111,56,41 117,42,45 104,49,47 130,94,88 86,77,71 45,34,31 22,17,19 20,13,13 50,38,28 116,88,86 131,92,80 142,104,87 168,122,94 208,140,102 222,154,116 235,166,126 237,166,124 251,182,142 255,186,146 255,186,144 255,188,148 255,199,157 255,195,148 255,195,152 255,191,152 231,177,141 206,169,143 255,172,147 147,36,19 153,31,22 157,31,21 134,51,38 78,64,48 73,59,45 65,55,43 76,65,48 93,78,58 202,169,119 193,161,106 159,131,93 112,74,8 212,156,60 42,27,16 54,37,13 87,55,9 87,57,1 151,105,21 192,147,72 31,17,17 109,61,14 132,98,28 243,180,86 77,46,7 162,114,19 60,47,44 61,55,62 50,48,56 37,35,43 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 46,31,11 95,59,8 112,81,32 41,30,23 33,25,12 26,14,2 96,67,32 64,38,13 73,45,7 28,22,13 68,35,0 132,82,10 113,77,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,79 85,69,54 122,94,65 150,120,74 155,126,91 198,168,126
54,50,59 55,51,60 58,54,63 37,33,42 24,20,29 26,22,31 23,19,28 24,23,26 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,28 24,24,24 24,24,24 85,21,20 124,35,31 123,34,30 118,32,27 116,31,26 112,32,32 113,40,35 139,102,78 121,56,46 122,44,43 123,81,84 95,86,80 58,52,47 57,47,51 27,25,26 18,12,19 37,26,21 95,69,57 118,87,79 124,91,80 137,100,87 172,122,105 214,141,109 222,149,117 236,162,128 247,170,135 235,162,121 255,189,146 255,198,152 254,187,139 255,196,152 255,209,162 255,196,148 255,191,139 255,188,143 244,179,138 213,167,139 148,53,40 159,27,24 114,40,31 80,61,49 80,66,52 73,57,51 65,55,45 76,65,50 92,76,59 192,159,111 193,160,108 110,86,49 133,90,3 154,116,52 61,48,27 43,29,11 80,54,15 106,76,20 177,119,37 67,41,16 32,15,7 124,81,21 165,114,34 150,106,37 145,96,31 84,61,46 50,50,47 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 28,26,27 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 30,25,27 46,36,40 34,23,18 96,64,22 67,40,0 77,49,22 83,67,50 39,30,26 35,26,18 85,62,33 67,40,4 64,36,0 30,22,11 53,29,0 114,58,0 136,91,27 195,161,120 200,166,125 201,169,123 192,162,118 122,103,80 122,98,72 175,149,110 193,167,128 97,83,69 59,43,28 115,100,80 119,91,53 164,133,96 195,163,121
55,53,61 57,55,63 59,57,65 34,30,39 25,21,30 25,21,30 23,19,28 23,22,25 26,25,28 26,25,30 27,26,31 27,25,33 26,25,28 25,22,28 23,22,25 25,24,27 23,22,25 25,24,27 25,24,27 26,24,32 25,23,33 34,20,25 86,25,30 128,32,26 124,30,28 120,31,27 117,32,29 125,48,42 130,76,58 132,46,45 136,108,110 86,74,76 26,21,20 33,26,26 56,51,53 21,16,18 30,21,17 68,47,34 101,67,47 116,88,75 126,94,80 142,100,87 153,100,75 96,62,42 76,60,45 98,66,50 195,129,95 230,162,119 250,179,137 255,196,152 255,194,147 255,206,159 255,213,165 255,211,163 255,198,149 255,187,140 255,187,143 255,194,158 166,93,81 115,67,51 52,43,35 28,19,15 59,46,41 69,56,51 67,55,43 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,44,12 47,38,32 55,42,21 63,40,0 123,90,24 66,30,0 27,16,9 67,40,4 138,92,35 206,154,65 104,62,10 120,78,0 74,74,82 36,36,36 38,38,38 38,36,37 39,37,38 38,36,37 35,33,34 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 33,31,29 43,32,29 47,36,33 64,32,0 75,58,32 129,74,22 137,108,73 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 199,166,127 198,168,126 192,162,120 129,105,83 89,70,56 136,112,79 171,147,110 102,84,63 183,158,114 200,171,108 117,91,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,17,26 23,22,25 26,25,28 26,25,30 26,25,30 26,24,32 24,23,26 25,21,30 22,21,24 22,21,24 25,24,27 26,25,28 24,23,26 26,24,32 27,24,30 27,24,30 24,24,32 67,23,22 128,31,30 130,29,29 127,29,28 141,52,41 144,51,44 115,90,91 97,83,83 27,25,23 22,17,16 44,39,36 68,63,65 25,20,22 36,26,25 79,56,41 102,72,57 118,87,77 129,92,77 138,92,74 102,61,45 155,101,67 172,116,82 101,70,49 83,51,37 207,134,102 224,151,119 247,174,142 255,195,148 255,204,160 255,208,160 255,204,156 255,205,156 255,194,147 255,185,141 255,187,143 192,117,97 83,79,62 88,76,66 40,29,26 25,15,14 32,22,21 69,57,45 70,56,42 87,71,54 194,156,108 194,159,105 83,52,13 161,101,10 39,28,9 46,36,26 91,64,17 154,100,10 44,25,0 27,16,9 37,27,15 109,73,24 180,115,35 102,71,20 106,75,15 85,61,55 75,66,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,28 85,54,1 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 140,112,85 149,126,95 146,118,91 168,141,109 107,90,62 193,168,120 193,162,109 135,108,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 23,19,28 23,22,25 25,24,27 26,24,32 26,24,32 26,25,28 24,23,28 24,20,29 23,22,25 20,19,22 25,24,27 25,24,27 20,19,24 24,23,28 21,18,22 19,16,20 18,12,17 20,14,19 40,18,21 84,28,33 127,30,31 140,35,34 152,80,84 107,93,98 27,20,20 15,9,14 24,17,20 55,48,48 40,35,37 33,30,36 41,34,34 83,58,39 98,72,58 116,88,75 136,93,78 158,113,92 184,129,100 187,130,101 193,129,103 202,133,100 135,101,81 78,54,28 160,115,82 188,137,100 250,185,148 255,193,155 255,207,166 252,184,148 255,196,153 255,191,143 255,190,135 255,189,137 255,186,134 92,75,67 84,72,60 64,50,36 115,96,69 81,69,59 31,25,16 35,26,18 78,65,58 192,159,107 183,157,105 93,54,11 153,100,16 36,21,10 49,34,14 133,95,29 152,104,7 57,41,10 53,42,27 57,43,18 103,60,2 189,147,68 94,61,11 124,86,22 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 23,21,22 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,42 102,75,30 53,36,12 126,88,53 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 68,44,7 36,29,13 80,47,0 130,83,20 140,98,60 207,171,140 195,163,129 186,154,120 141,113,86 157,129,102 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 24,20,29 23,22,25 25,24,27 25,24,27 23,22,25 20,19,22 20,14,21 16,13,17 10,9,12 13,12,15 16,15,18 24,23,26 25,23,31 27,23,32 25,23,31 30,26,39 21,15,20 26,20,25 24,22,18 28,21,21 34,29,31 92,37,35 144,123,119 52,45,48 16,13,17 17,15,16 22,17,19 68,63,65 39,34,33 27,24,30 44,37,40 85,60,41 96,65,53 111,80,70 145,99,81 164,113,87 166,111,82 177,122,91 198,134,106 230,155,126 210,151,121 98,67,46 76,56,38 73,57,40 150,105,84 220,154,120 255,201,161 211,142,109 255,192,156 255,182,141 247,175,136 196,146,113 138,97,81 122,87,60 87,72,61 80,64,51 104,85,58 87,72,63 83,71,59 87,73,57 88,71,47 139,108,71 181,158,118 100,62,14 155,105,31 48,28,19 57,33,0 146,97,20 154,100,12 57,41,24 54,44,22 64,42,6 106,67,8 192,137,67 104,69,15 84,54,8 65,59,64 41,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 17,15,16 18,16,17 24,17,17 28,21,21 28,22,17 17,7,8 23,18,20 34,31,35 55,26,0 45,32,0 90,54,7 112,75,33 40,34,27 38,29,21 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 191,156,102 193,162,111 188,157,106 159,132,89 173,148,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 24,23,26 29,28,33 27,24,30 25,24,29 28,24,35 29,22,34 18,12,17 22,20,28 23,21,29 25,23,31 26,24,34 26,24,32 26,24,36 26,24,32 20,14,21 21,22,27 23,23,23 24,23,26 26,23,29 55,49,56 104,99,101 26,21,23 17,14,20 18,17,22 24,22,30 29,27,35 47,45,53 32,30,38 36,31,30 88,59,39 100,65,50 118,80,59 152,101,75 143,99,73 109,79,62 81,64,56 88,71,63 120,76,48 195,137,104 197,138,119 85,61,39 104,79,60 138,92,76 226,162,134 255,191,147 201,135,105 140,93,72 99,74,57 90,59,38 113,73,50 129,87,63 109,79,62 79,65,49 83,69,53 116,102,77 85,74,59 89,74,63 89,75,61 171,139,97 163,131,87 177,143,109 104,68,8 135,98,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 73,52,9 215,158,71 133,92,43 128,85,36 76,66,56 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 37,34,38 28,26,27 25,23,24 18,16,17 17,15,16 20,14,9 29,23,18 28,22,17 26,20,15 17,11,6 16,9,12 23,21,22 27,27,27 50,38,28 74,56,26 81,50,1 76,49,15 40,29,14 34,28,19 53,43,31 82,54,14 68,39,4 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 198,166,111 187,155,100 158,128,86 108,82,59 121,98,69 171,141,99 207,174,124 196,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 26,25,30 25,22,26 17,15,16 23,23,23 23,22,27 26,25,30 26,24,34 28,24,35 26,24,36 28,24,33 16,15,18 23,22,25 24,23,28 24,22,30 25,22,28 45,42,48 66,63,67 20,17,21 20,19,24 20,19,24 36,36,36 31,31,31 47,47,47 36,29,39 45,33,33 89,60,38 125,84,64 151,105,79 162,105,74 153,97,63 134,88,70 32,33,25 89,90,82 215,173,133 255,221,186 171,116,87 136,99,73 127,81,65 106,80,57 205,143,114 255,176,135 196,127,96 148,96,64 197,133,105 227,158,118 220,154,120 241,161,129 102,65,50 84,69,58 85,71,55 105,89,74 85,74,59 89,74,63 89,75,61 178,146,104 184,152,108 160,126,92 112,68,1 108,83,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 97,65,31 208,150,43 117,82,26 83,56,22 56,53,59 40,37,41 28,25,29 28,26,27 42,40,41 40,37,41 42,39,43 41,38,42 37,34,38 27,25,26 24,22,23 17,15,16 17,15,16 28,22,17 29,23,18 27,22,19 26,21,18 18,13,10 19,12,15 21,19,20 26,25,30 35,33,34 115,78,36 82,44,0 165,116,39 89,63,40 38,29,23 42,39,26 83,55,15 70,41,6 57,42,22 66,38,9 99,60,17 134,89,25 196,160,109 194,162,107 191,159,104 177,148,97 122,98,63 107,87,57 168,141,98 200,171,120 193,164,103 94,79,57 144,132,104 171,137,92 200,165,109
