20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 24,21,25 25,22,26 30,27,31 33,30,34 39,36,40 40,39,44 39,40,45 84,52,49 126,52,50 119,44,47 118,44,44 115,41,41 107,39,37 98,34,33 95,31,30 92,28,27 85,29,23 89,27,25 87,24,20 86,24,22 89,26,20 88,27,20 93,22,19 103,32,11 112,41,20 122,43,0 140,61,13 149,72,16 154,77,21 151,57,16 149,47,25 144,36,23 125,23,21 122,24,23 120,26,24 121,24,23 121,24,23 123,25,24 126,29,23 131,29,25 136,30,18 151,33,28 174,42,27 110,58,53 40,40,40 97,80,56 99,75,53 82,54,14 106,71,17 142,86,8 123,83,17 47,29,8 91,58,19 113,100,77 157,139,109 85,51,19 215,190,117 165,116,47 129,90,29 152,124,45 140,97,52 79,48,0 93,62,11 116,84,38 123,94,41 104,82,46 112,77,12 173,135,59 35,25,1 92,61,0 174,115,22 253,190,68 200,136,38 75,43,9 118,77,28 139,92,15 146,99,10 188,157,104 198,160,110 198,160,112 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 190,152,104 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,21,27 23,20,26 25,22,26 30,27,31 33,30,34 38,35,39 36,35,40 44,45,50 139,84,80 126,48,47 117,42,45 116,42,42 113,39,39 106,38,36 95,31,30 95,31,30 92,28,27 89,27,25 83,28,24 91,24,26 86,24,24 92,29,23 114,58,24 181,114,62 183,122,38 194,133,49 190,119,50 175,101,33 174,100,32 193,118,50 228,148,78 255,180,90 236,166,63 248,151,84 161,50,44 126,29,23 122,25,24 122,25,24 123,25,24 123,26,20 129,27,23 135,29,17 158,36,29 183,46,33 40,36,45 51,43,49 103,84,57 71,45,20 94,64,8 101,72,7 115,76,15 127,83,3 41,22,10 147,131,118 106,92,74 94,75,63 196,156,90 166,116,42 170,114,4 105,63,0 205,150,51 157,102,19 65,38,4 60,41,16 67,40,0 116,78,32 63,40,11 90,53,0 114,85,34 199,138,73 93,62,11 165,109,13 216,150,50 123,82,14 164,115,36 33,26,10 116,77,6 150,101,20 185,156,105 196,158,110 194,156,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 23,20,24 23,20,24 26,23,27 27,24,28 34,31,35 39,36,40 44,39,41 134,67,60 132,46,43 116,42,42 113,39,39 111,36,36 103,32,31 98,31,31 94,30,29 94,30,29 89,29,27 89,32,31 92,40,10 148,102,36 168,121,60 133,63,32 124,35,20 125,35,27 130,41,30 128,51,36 136,56,40 148,67,42 141,60,35 184,63,47 200,61,49 216,56,42 224,66,42 249,153,66 232,160,69 132,37,26 122,27,18 123,26,22 128,27,20 135,28,19 146,34,22 172,50,43 48,46,44 43,38,40 66,56,46 118,98,78 75,49,10 149,89,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,52 185,145,52 196,149,56 111,68,0 154,118,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 68,43,15 78,43,0 94,61,9 144,96,12 167,111,15 146,97,9 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 182,146,99 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,21 21,18,22 17,14,18 24,21,25 26,23,27 30,27,31 31,28,32 34,31,35 38,38,46 90,40,38 131,46,43 113,41,43 112,37,35 109,35,35 106,32,32 98,30,28 95,31,30 95,31,30 90,34,28 131,92,49 141,91,45 108,40,20 116,35,24 108,43,33 126,87,75 99,85,67 85,71,46 108,85,56 143,110,85 148,114,92 141,108,83 115,83,51 162,134,94 255,208,169 255,178,145 227,63,44 231,88,28 245,168,117 135,34,25 130,30,16 134,31,18 143,30,23 153,39,25 71,57,57 41,35,40 43,36,39 75,66,49 101,83,64 109,72,17 221,154,33 132,91,30 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,66,22 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,35,10 66,45,4 71,42,7 127,83,16 162,109,16 164,111,18 200,139,35 65,51,24 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,112,70 129,102,68 123,99,64 168,136,102 88,72,57 92,77,57 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 17,14,18 24,21,25 25,22,26 26,23,27 27,24,28 23,20,24 24,21,25 30,22,28 138,47,46 114,40,31 114,35,32 108,34,34 105,31,31 106,32,32 103,31,33 92,46,20 130,97,60 103,42,26 107,41,36 93,61,58 96,91,88 44,34,35 44,28,24 118,76,63 159,109,92 195,134,100 222,153,122 232,163,123 235,163,124 250,174,134 255,178,142 255,182,146 237,168,132 157,107,76 255,236,200 255,112,79 152,50,28 135,32,19 144,32,22 160,38,31 104,66,45 77,66,51 87,72,52 193,162,109 195,160,104 85,53,23 147,94,12 62,45,19 90,56,11 143,113,57 116,80,29 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,20,3 66,48,18 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 92,72,42 99,83,52 158,132,91 144,119,89 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 24,23,28 25,21,30 86,36,30 117,38,31 115,36,29 112,33,28 106,32,25 106,36,30 109,47,47 138,87,59 111,43,39 104,49,47 118,98,91 55,44,41 22,17,19 33,24,20 110,77,68 131,92,80 153,110,91 202,134,96 222,154,116 237,166,124 244,173,131 255,186,146 255,185,143 255,200,158 255,195,148 255,193,149 249,187,149 206,169,143 172,58,40 153,31,22 157,31,21 89,58,37 72,58,42 65,55,43 86,70,53 198,165,115 193,161,106 80,48,14 188,126,18 42,27,16 80,55,11 84,54,0 151,105,21 44,32,6 47,32,23 132,98,28 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 64,38,13 42,28,10 42,29,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,94,65 160,129,90 193,165,127
54,52,60 58,56,64 46,42,51 24,20,29 25,21,30 22,21,24 26,25,28 25,24,29 26,24,32 25,24,27 25,22,28 25,24,27 23,22,25 25,25,25 23,21,29 23,23,31 102,29,38 132,30,26 122,31,28 116,31,26 109,36,29 145,103,81 126,42,48 129,91,93 74,69,66 43,33,32 23,23,23 18,13,10 81,53,40 119,83,73 122,92,77 161,111,94 193,135,102 192,145,113 233,159,125 245,172,131 255,191,147 255,196,152 255,197,150 255,210,162 255,197,147 255,189,141 255,182,139 197,145,115 143,45,28 50,39,32 79,68,61 71,59,49 67,55,43 89,70,56 192,154,106 190,155,101 102,61,0 208,149,51 61,52,44 60,33,17 96,75,19 199,147,60 27,17,7 124,87,43 163,109,30 100,66,23 69,69,77 48,50,47 31,29,30 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 45,34,31 45,34,31 45,21,0 79,54,8 112,93,66 30,24,15 49,33,16 66,40,0 72,48,15 25,24,15 107,61,4 117,86,33 201,168,129 199,169,127 168,146,108 87,68,52 163,139,104 144,119,91 60,41,16 178,146,104 188,154,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 24,21,27 22,21,24 26,25,28 26,25,30 26,24,32 25,24,27 24,20,29 24,23,26 25,24,27 24,24,24 26,24,32 27,24,30 30,23,33 74,28,28 125,31,29 126,29,28 115,33,27 135,57,47 151,123,121 60,48,48 19,17,15 78,71,71 23,18,20 31,21,20 91,64,48 116,85,73 125,90,77 126,85,56 110,76,54 106,79,63 86,52,34 209,148,114 236,164,127 255,191,147 255,205,158 255,212,164 255,203,153 255,195,147 255,186,141 251,179,133 91,77,63 83,73,63 27,16,13 47,35,35 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 142,95,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,35 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,69,27 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 199,169,111 147,124,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 23,19,28 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 23,19,28 24,23,26 25,24,27 23,22,27 23,22,27 21,18,22 19,13,18 19,13,18 40,18,21 113,35,36 132,27,26 152,80,84 60,50,54 15,10,9 24,17,20 73,66,66 30,27,33 41,34,34 93,66,48 112,86,74 136,93,78 170,119,93 185,128,99 193,129,103 187,138,116 75,49,26 160,115,82 221,155,121 255,194,156 255,207,166 255,196,154 255,192,145 255,190,135 255,186,135 99,82,74 84,72,60 76,60,47 94,75,59 31,25,16 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 49,34,14 154,102,15 68,52,21 53,42,27 78,47,10 184,126,46 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,19 60,43,17 126,88,53 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 207,171,140 195,163,129 161,133,106 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 22,21,24 19,18,21 17,16,19 20,14,21 16,13,17 16,15,18 22,21,24 26,25,30 27,23,32 26,24,32 29,23,28 21,15,20 24,22,18 27,24,30 74,19,17 142,121,117 22,11,18 17,15,16 25,20,22 40,35,37 33,30,36 43,36,39 95,65,50 104,78,64 147,101,83 170,114,88 171,116,85 194,130,102 224,158,126 145,97,68 87,67,49 96,58,41 223,157,123 255,194,154 233,161,126 255,184,144 225,153,114 103,62,35 183,148,121 87,72,61 83,67,54 93,74,58 84,72,60 129,111,90 161,130,93 194,171,131 130,82,0 47,27,9 58,34,0 147,98,10 57,41,24 57,47,25 102,67,31 216,168,73 112,77,23 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 17,15,16 24,17,17 28,21,19 17,7,8 23,18,20 40,29,38 83,56,13 132,96,49 120,91,58 36,27,19 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 195,160,106 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 24,23,28 26,25,30 26,24,32 26,24,32 20,14,19 25,22,26 23,22,27 25,23,31 28,24,37 26,24,36 25,23,31 18,17,22 23,22,25 26,25,30 35,32,38 83,80,84 19,16,20 22,21,26 33,31,39 33,31,39 33,31,39 35,30,27 96,59,44 123,82,62 151,98,71 125,77,61 106,103,109 91,88,94 255,225,195 205,154,126 98,68,42 109,78,59 192,128,100 255,183,139 166,120,92 108,71,58 141,91,60 235,162,130 112,78,60 66,51,40 86,72,54 88,72,55 89,74,63 149,126,95 179,147,103 166,132,98 145,97,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 101,71,27 61,58,62 37,34,38 31,29,30 42,39,43 41,38,42 39,36,40 32,29,33 25,23,24 17,15,16 17,15,16 29,23,18 28,22,17 22,16,11 15,8,11 20,18,19 35,26,37 88,69,30 78,47,8 118,83,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 114,91,62 200,168,113 198,167,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 26,24,32 26,24,34 16,14,15 25,22,26 23,24,29 26,24,34 28,24,35 26,24,36 24,21,25 20,18,19 26,24,32 24,21,25 24,21,27 21,18,22 19,16,20 24,23,28 24,23,28 59,58,63 38,29,40 59,42,43 113,79,59 161,111,80 184,125,95 191,130,96 136,100,80 114,98,81 196,152,112 194,148,109 158,112,84 134,89,68 166,108,75 249,170,126 196,144,114 190,128,99 219,157,130 232,160,125 124,102,82 84,70,56 77,63,49 52,37,26 75,63,51 155,127,98 190,151,110 152,118,84 149,96,12 56,44,32 124,83,13 147,92,9 67,48,25 74,54,34 224,160,45 116,77,18 68,50,29 40,35,34 39,34,33 39,36,40 35,32,36 35,32,36 33,28,30 28,26,24 25,23,24 19,17,15 27,25,23 35,30,29 39,38,41 43,42,45 39,34,36 21,18,22 26,23,27 45,28,18 47,31,0 77,46,7 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 106,86,54 197,159,109 197,167,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 62,65,83 26,23,29 24,23,26 24,23,28 23,21,29 31,23,31 27,24,28 17,15,13 28,25,29 32,26,33 16,14,15 23,18,20 26,24,25 27,21,26 26,23,27 26,25,30 27,25,33 24,21,25 20,17,23 24,21,27 27,25,33 27,25,33 25,23,31 29,21,27 79,58,43 101,74,56 150,104,78 178,117,83 185,124,88 211,148,113 217,151,119 212,151,115 209,148,112 193,137,101 161,104,73 127,82,59 234,155,116 124,86,65 79,86,70 255,220,179 123,87,56 52,43,26 82,71,56 80,66,52 79,64,53 83,71,59 171,143,114 192,153,112 114,80,46 139,91,19 77,57,39 133,84,5 148,92,14 75,55,25 60,41,16 202,136,32 101,69,14 47,42,39 33,28,27 32,27,26 34,31,35 46,43,47 46,43,47 47,46,51 49,46,50 58,56,57 56,53,57 45,44,47 45,44,47 40,39,42 47,46,49 52,49,55 15,14,17 21,18,22 51,37,52 66,42,16 174,119,49 41,31,21 40,36,30 85,58,15 72,42,0 45,30,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 86,68,47 128,108,76 193,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,73 58,57,74 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 23,17,22 22,21,24 25,22,28 24,23,26 24,23,26 24,22,30 29,27,35 22,16,23 24,21,25 25,21,30 25,23,33 24,22,30 23,21,29 38,26,28 77,55,37 103,73,56 132,90,66 165,102,69 183,120,85 201,131,98 221,147,109 238,160,116 229,150,109 201,135,101 166,109,80 119,78,60 210,148,119 253,177,135 185,130,99 169,111,76 220,162,127 29,22,25 82,67,56 80,66,52 76,62,48 82,68,52 176,147,114 200,159,112 104,68,35 129,86,30 95,76,49 148,99,11 130,83,4 82,57,29 69,51,21 219,166,73 87,59,21 43,38,35 27,20,20 28,23,22 36,35,38 48,47,52 51,50,55 55,54,59 52,49,53 53,50,54 51,50,53 55,54,57 59,58,61 62,61,64 65,64,67 61,60,65 26,25,30 21,13,19 35,32,38 68,50,29 72,40,8 52,38,24 42,36,27 83,58,10 73,45,7 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,97,68 138,116,80 179,148,99 114,85,52 188,159,110 163,128,92
