56,49,59 115,105,106 73,62,71 48,46,58 94,80,85 38,36,46 36,39,50 150,69,35 154,65,32 157,71,37 153,67,35 166,84,41 172,98,64 146,80,48 100,47,20 83,43,20 96,50,20 83,43,20 73,41,25 98,53,32 128,86,62 61,45,43 64,54,55 45,38,41 56,49,49 62,55,53 33,32,35 71,64,64 52,49,53 51,44,44 37,35,36 27,22,21 30,28,29 30,28,29 26,23,27 65,62,77 77,78,97 85,83,103 91,87,107 84,83,100 64,62,82 70,65,83 150,134,119 154,134,114 203,177,154 189,165,141 222,187,162 186,167,142 125,113,87 87,71,56 98,89,58 108,91,54 147,124,64 133,127,122 80,87,124 65,72,107 59,69,103 62,68,87 43,41,53 53,53,65 50,51,70 58,55,70 42,38,49 42,38,47
72,68,79 100,95,97 68,61,64 128,122,127 75,66,77 53,51,59 48,46,58 142,61,32 159,73,39 168,76,39 153,67,33 155,78,45 146,80,50 119,66,41 95,50,27 110,54,28 97,50,29 80,42,25 97,51,33 117,77,54 150,102,77 61,49,51 55,48,48 31,29,27 29,29,29 74,64,65 32,31,34 72,62,61 39,37,38 47,42,41 46,43,47 28,23,25 31,29,30 31,29,30 40,34,39 47,45,57 71,70,85 74,71,88 69,68,85 72,74,90 66,64,76 143,127,125 147,127,107 186,162,138 185,163,143 203,177,152 178,152,129 142,128,112 110,92,50 111,83,43 111,96,87 88,78,79 95,91,113 89,89,115 58,65,100 70,77,114 73,79,111 60,59,74 44,42,54 39,39,51 58,58,70 39,37,45 37,35,43 45,43,51
75,67,75 97,90,90 103,89,102 102,95,98 73,63,67 47,43,56 38,52,43 138,57,30 153,65,29 159,74,37 144,64,32 138,68,42 119,60,32 115,59,35 96,48,21 106,50,28 97,49,24 103,55,26 110,69,49 132,97,72 113,90,79 64,58,63 65,58,61 27,26,29 37,30,40 41,35,42 35,30,32 91,81,85 55,50,52 40,38,39 44,42,43 27,24,28 34,32,33 39,34,36 45,41,50 53,51,61 66,65,82 67,66,83 68,65,82 67,65,77 103,91,91 148,133,124 156,137,123 162,142,122 162,142,124 178,158,140 202,177,158 107,95,83 75,65,64 100,89,84 100,90,91 100,94,101 100,97,114 100,100,126 74,85,116 61,63,79 40,39,42 47,46,51 60,57,74 42,38,47 56,51,53 65,60,62 54,48,53 40,33,43
47,43,52 67,60,70 114,97,98 48,40,46 52,48,57 50,82,60 43,83,42 67,63,28 157,74,36 149,65,32 127,60,35 106,50,24 93,47,21 106,55,27 111,53,29 114,58,34 101,54,31 102,56,38 122,74,45 119,77,53 51,40,47 62,54,62 64,58,63 39,35,44 37,33,42 37,34,40 32,29,35 80,73,76 69,62,65 40,38,39 39,34,36 28,26,27 39,37,38 39,38,41 62,60,70 62,62,72 65,64,79 71,71,83 83,79,88 135,123,125 154,139,130 149,137,127 149,133,118 179,161,140 182,162,142 188,168,148 170,148,130 89,76,71 68,58,59 85,75,74 115,110,112 97,91,98 72,63,74 94,91,106 53,54,75 41,38,25 30,26,20 54,56,72 64,58,65 42,36,31 42,35,33 47,41,46 44,42,54 51,46,62
36,36,48 65,56,67 65,53,58 89,82,85 42,53,52 36,84,38 39,64,37 20,40,22 117,59,35 114,50,22 108,49,21 109,49,26 121,56,33 130,63,38 107,56,30 89,53,33 88,52,32 106,65,45 130,83,49 128,84,58 44,37,51 43,36,46 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 63,56,56 32,29,35 42,39,43 36,31,33 37,36,41 70,70,80 58,58,68 48,48,56 79,71,88 116,101,109 142,128,130 114,100,100 136,120,116 128,115,110 155,139,124 185,165,145 175,153,133 180,161,138 201,177,153 110,97,92 64,57,57 111,101,100 107,100,103 104,98,103 103,99,108 63,58,74 50,45,15 29,23,14 48,43,42 79,77,101 62,55,55 57,48,42 70,63,66 86,82,91 61,61,87 53,51,75
47,45,57 45,40,56 48,44,57 97,87,88 115,75,52 56,46,24 18,31,15 15,28,12 15,21,10 48,24,2 74,48,27 76,46,31 72,46,25 70,48,30 84,53,34 99,61,42 113,67,49 125,78,57 140,87,60 113,73,50 114,91,80 40,36,45 35,31,40 33,29,38 35,31,40 41,37,46 42,35,45 35,36,41 54,49,48 33,30,34 39,36,40 49,46,52 57,54,69 61,58,75 58,56,68 99,90,101 115,103,108 126,112,117 145,131,133 156,139,140 143,127,121 119,107,97 141,120,105 135,117,98 175,151,127 211,186,167 169,144,125 172,156,143 57,50,53 118,111,114 101,93,99 99,91,97 52,39,18 51,39,11 31,23,12 39,30,22 153,143,142 139,130,141 108,101,101 125,118,116 104,97,100 103,97,104 56,52,63 39,39,51
43,40,55 43,45,59 45,45,57 60,57,63 122,54,32 129,67,40 56,33,20 12,23,12 38,36,44 57,48,44 233,132,78 123,72,44 109,67,45 101,63,44 98,64,46 104,66,47 116,71,50 130,84,56 112,71,53 131,88,69 49,46,52 44,37,49 42,35,45 39,35,44 25,23,31 46,44,52 39,35,44 40,36,45 57,52,54 36,31,33 41,36,38 51,47,56 59,57,67 61,59,69 114,103,112 110,98,103 130,118,120 119,105,110 147,133,135 142,126,120 130,114,112 131,114,104 161,145,128 165,140,121 184,158,144 175,156,140 176,157,134 204,167,143 39,30,26 95,89,84 47,44,29 43,35,22 22,18,10 31,25,16 38,29,21 26,20,15 133,121,123 174,162,164 156,149,152 186,176,177 37,30,28 121,116,113 70,66,77 64,69,93
46,44,54 46,43,58 47,44,59 56,52,63 110,52,26 110,60,29 79,36,19 44,40,49 68,45,34 255,163,105 220,131,84 179,106,76 122,75,54 110,68,46 96,62,44 98,64,44 112,69,50 130,84,58 115,70,49 46,42,53 51,49,57 46,44,54 39,35,44 46,42,53 27,26,31 45,43,51 43,41,49 33,29,38 47,44,50 41,38,42 39,36,40 62,58,69 61,59,71 60,58,70 100,87,95 105,88,91 119,105,110 133,119,121 137,120,121 149,134,125 118,102,98 141,127,113 142,123,107 201,176,157 176,153,140 196,177,154 179,155,133 118,81,55 65,49,34 128,106,70 24,18,11 21,15,10 38,32,23 40,34,29 37,26,21 40,30,18 77,55,35 150,141,135 198,188,189 48,42,37 65,60,48 67,58,52 113,107,112 72,70,90
52,49,64 43,44,49 46,43,60 159,84,53 143,76,49 107,54,31 79,43,35 165,82,42 255,168,116 216,132,90 188,111,74 146,89,60 123,77,51 116,74,52 111,68,49 95,66,46 106,68,49 123,79,53 69,47,39 47,45,53 44,42,50 44,42,50 41,39,47 48,46,54 35,32,38 48,45,49 41,37,46 36,35,38 46,41,43 54,48,55 37,34,38 62,58,71 69,67,79 67,60,72 121,107,112 144,127,130 135,118,121 146,132,134 126,110,108 141,125,119 141,124,114 162,146,129 158,138,118 192,167,148 156,131,112 192,168,144 171,145,124 107,74,49 58,39,27 161,129,72 115,94,67 40,27,24 57,46,43 39,26,19 45,28,20 62,42,22 114,80,58 79,53,32 38,31,31 46,42,32 64,59,45 66,55,48 116,101,90 67,70,88
46,44,54 46,47,52 53,54,59 132,66,32 150,114,54 183,137,28 194,117,41 247,158,104 191,119,82 175,106,75 165,96,65 126,78,53 126,80,54 123,76,53 110,74,52 57,36,13 95,66,42 126,84,60 60,63,72 47,45,53 44,40,49 41,39,47 46,44,54 46,42,51 46,43,47 42,40,41 35,32,38 47,44,50 39,38,41 53,47,54 45,41,50 53,49,62 67,63,76 87,75,87 125,111,116 133,119,121 145,131,136 146,132,134 181,165,159 123,108,99 144,127,117 156,140,125 196,176,156 185,164,141 202,173,151 214,189,172 89,75,77 106,70,48 41,24,25 108,79,59 255,227,161 113,84,60 36,23,16 49,33,29 55,36,22 76,52,30 81,50,27 84,60,38 53,43,47 48,42,33 69,59,47 182,151,128 166,145,132 88,87,102
45,43,53 43,42,47 99,85,67 81,98,33 42,80,42 89,80,35 147,108,28 178,113,76 144,89,58 141,84,53 133,81,51 123,77,51 126,80,54 126,80,54 91,62,38 86,60,39 69,45,21 28,37,20 53,57,61 44,40,51 42,38,47 34,32,40 41,37,46 42,38,47 51,45,52 41,38,44 38,35,41 46,43,47 37,33,42 56,50,55 60,58,70 49,45,56 66,62,71 112,100,102 131,117,122 138,124,126 155,137,132 121,105,99 165,150,139 125,109,103 159,139,130 169,148,133 177,155,135 179,155,129 226,196,170 98,83,74 63,56,59 100,62,41 59,40,24 45,33,21 61,53,42 175,141,119 73,49,25 75,49,28 87,60,42 110,81,61 96,67,47 60,40,22 59,48,43 45,43,39 201,167,124 199,167,123 196,167,136 132,118,118
39,45,46 75,137,91 41,96,52 43,82,50 53,57,30 33,62,34 93,88,47 142,105,34 145,91,57 126,80,52 125,77,50 119,77,55 129,83,55 129,85,57 114,72,48 109,71,50 91,67,34 35,36,13 22,41,21 43,59,59 45,41,50 53,50,56 40,37,41 46,43,49 46,43,49 41,40,43 46,43,49 52,49,53 56,53,57 190,147,132 59,50,61 66,62,71 92,73,80 127,110,116 178,147,137 134,117,118 139,123,117 155,137,134 172,155,147 162,146,133 171,152,140 188,166,148 205,183,163 167,147,129 203,182,159 94,76,71 57,51,58 94,63,40 79,54,35 180,151,116 236,193,137 174,142,110 108,87,64 96,65,46 102,71,50 96,70,49 93,68,51 60,41,25 54,44,34 39,33,38 190,158,126 195,156,126 228,186,148 158,138,131
67,135,78 43,94,47 33,76,46 35,66,40 31,56,36 60,62,34 48,61,36 127,104,35 165,110,67 188,124,80 149,91,56 124,78,50 135,89,63 134,86,59 128,82,56 126,84,60 132,91,62 65,50,14 49,50,31 19,48,36 44,43,48 49,45,54 46,43,49 47,40,50 50,48,56 37,36,41 48,47,52 50,49,54 50,49,52 113,96,86 160,117,98 64,62,70 127,109,108 126,109,112 203,165,148 115,98,101 137,124,117 169,151,146 183,166,156 180,161,145 183,161,143 155,134,119 194,174,156 165,141,119 182,161,138 100,86,88 51,49,57 64,41,26 67,38,16 246,203,145 248,201,140 233,187,132 71,47,21 81,60,35 60,41,27 60,39,24 85,59,45 93,71,53 41,26,15 54,44,43 58,42,27 180,146,103 235,192,147 210,176,146
40,91,51 34,78,45 34,70,42 33,61,36 20,51,36 17,46,34 40,52,34 77,66,22 116,84,42 142,92,61 142,87,56 140,90,59 128,82,56 127,86,59 121,79,55 130,86,58 135,94,65 79,64,28 39,44,24 19,45,34 41,40,45 55,48,58 56,53,59 53,51,59 52,50,60 30,28,38 47,46,49 44,42,50 55,53,65 70,62,68 242,180,153 122,103,110 117,105,105 152,129,128 160,121,107 120,104,100 136,120,116 172,156,141 168,152,139 186,168,149 211,189,169 184,159,140 190,168,150 159,140,115 205,176,154 95,85,86 44,40,51 153,125,96 234,188,133 255,234,162 255,245,170 255,234,164 241,194,144 198,159,116 174,142,110 168,141,105 164,143,118 87,75,77 83,79,88 81,81,93 63,56,54 184,153,114 189,152,108 161,142,126
41,75,45 37,71,41 28,59,35 22,49,31 16,45,31 19,45,37 40,49,30 28,46,31 128,94,31 135,89,61 162,106,70 166,108,73 159,102,73 140,92,65 130,84,58 132,86,56 135,94,65 94,74,26 40,49,30 20,46,33 57,58,61 60,57,63 56,52,63 52,48,59 51,47,56 39,37,47 52,49,55 46,45,60 69,70,89 65,61,81 156,128,115 143,119,111 28,15,8 126,102,94 157,142,133 156,139,131 157,140,132 156,139,129 162,141,126 181,159,141 210,189,166 214,188,165 148,129,106 182,158,136 193,168,149 79,69,68 48,42,49 240,193,132 255,205,135 255,243,168 255,244,168 255,242,168 255,241,175 255,217,160 210,172,126 196,161,123 195,164,127 195,166,131 170,145,117 114,106,114 74,72,82 146,128,107 234,217,220 125,114,121
34,66,37 30,62,33 21,47,34 18,42,34 21,45,34 17,46,37 21,47,36 23,46,27 102,75,28 123,91,34 184,119,80 172,110,70 160,102,67 158,97,63 148,91,62 128,84,54 134,93,66 94,71,31 57,56,31 23,46,31 49,63,59 54,53,58 63,59,68 61,59,71 59,58,75 62,59,76 60,59,76 44,45,64 66,64,88 73,67,90 75,68,80 139,113,90 112,90,70 143,109,89 115,85,70 169,152,144 169,153,136 162,141,126 179,159,141 177,152,133 180,154,131 184,160,138 175,150,131 181,150,127 132,113,101 67,61,68 59,56,62 255,233,156 255,233,159 255,245,174 255,240,163 255,229,154 255,234,166 255,217,154 249,207,153 244,206,158 230,193,153 213,180,143 171,147,121 103,93,97 55,50,49 137,130,133 192,181,188 142,131,140
37,64,36 24,50,27 17,41,28 18,42,31 20,44,33 16,42,34 18,44,36 50,48,17 56,59,26 145,107,41 201,134,91 197,128,88 168,112,78 126,80,50 145,95,62 160,102,69 139,93,65 95,66,33 42,57,29 19,45,34 39,60,56 71,69,89 64,62,84 51,49,69 60,58,80 65,63,83 70,68,90 60,56,78 78,74,96 72,68,90 105,97,114 146,114,100 215,170,149 166,129,114 206,164,151 185,142,125 172,135,122 179,153,132 179,155,131 207,178,154 216,186,160 212,184,157 203,175,148 220,186,164 94,77,67 65,53,53 49,53,57 255,225,147 255,243,161 255,249,167 255,248,172 255,238,166 255,234,169 255,217,158 253,209,156 233,195,149 219,186,147 186,162,129 140,125,116 88,86,94 49,47,45 106,96,97 165,155,156 139,134,136
37,64,36 22,47,31 17,41,33 18,42,31 18,40,30 16,35,26 19,38,29 29,37,16 25,50,32 96,87,40 138,99,30 208,135,92 177,120,78 124,85,44 125,89,38 132,96,38 125,94,34 103,72,19 46,49,18 18,47,38 26,51,46 71,70,87 68,69,92 58,59,80 71,72,93 79,80,103 70,68,92 70,70,98 71,68,95 107,104,121 135,121,134 161,135,125 156,122,100 151,117,95 236,188,174 181,138,123 123,91,77 140,118,98 181,152,130 210,178,148 216,186,160 200,174,151 186,157,133 200,174,149 90,77,72 75,65,69 48,41,41 254,208,142 255,223,147 255,237,160 255,236,161 255,221,148 255,210,153 243,201,147 232,191,144 219,187,145 180,155,127 139,120,104 91,89,90 78,72,77 28,23,22 90,83,83 155,145,146 138,132,137
37,64,36 21,45,32 17,41,30 18,42,31 16,40,27 15,29,20 17,34,26 35,41,28 28,51,34 83,68,30 158,111,22 173,123,40 155,109,41 138,100,36 135,101,31 132,100,25 126,92,31 112,84,28 72,74,46 20,44,31 23,49,38 50,44,51 75,75,103 80,77,104 71,69,91 73,71,95 74,75,98 74,74,102 72,69,75 139,123,136 161,143,152 150,129,114 173,133,108 177,137,114 153,115,98 160,118,105 122,94,81 158,134,112 189,160,138 192,166,141 187,161,136 193,167,142 212,184,155 204,174,146 100,88,78 85,78,81 63,57,62 223,187,136 255,213,138 255,209,134 255,227,158 255,218,156 247,201,144 237,195,143 218,184,141 182,155,123 146,128,107 104,93,86 78,71,74 33,26,26 34,29,28 46,36,37 139,129,128 113,105,111
36,62,37 20,44,31 18,42,31 20,44,33 21,40,31 14,31,23 15,32,24 15,26,15 62,55,16 76,79,30 43,73,38 59,77,34 77,77,43 70,75,32 65,70,36 25,51,38 26,56,35 46,61,35 76,79,44 28,47,36 16,47,34 59,57,67 80,82,107 77,74,101 78,75,104 66,69,91 119,100,84 113,99,70 85,79,74 120,111,103 177,151,139 198,172,151 150,112,93 157,121,101 185,147,128 180,134,118 135,112,101 171,142,118 222,192,166 204,174,148 220,190,164 212,177,150 203,171,141 211,183,156 107,91,85 89,79,80 79,76,82 141,74,31 217,174,116 233,191,128 223,182,123 218,180,130 196,159,115 195,163,117 151,126,98 107,93,79 67,54,47 42,31,16 47,35,35 61,59,60 53,53,50 43,47,51 158,92,44 121,110,117
37,63,40 16,40,29 17,41,30 21,43,33 19,38,29 14,31,23 28,35,17 22,33,22 45,65,38 47,77,42 37,75,46 32,69,38 38,65,37 28,56,33 58,63,29 40,48,23 62,64,36 44,57,34 32,50,33 45,70,52 25,48,33 155,140,129 165,148,138 192,171,148 209,185,161 201,177,153 176,155,130 169,148,123 197,176,153 165,146,123 154,133,108 200,172,145 132,96,74 147,110,84 158,110,83 205,176,156 204,175,151 216,186,158 195,162,135 207,174,147 186,157,133 223,193,167 204,174,146 195,166,144 122,107,96 87,81,76 101,83,82 139,72,27 255,214,168 93,67,46 109,97,69 105,91,66 93,77,60 66,50,35 47,28,16 42,27,18 59,40,28 108,92,88 84,79,78 74,64,54 62,50,52 167,94,37 164,87,34 121,65,27
32,58,35 15,39,28 18,42,31 21,43,33 20,37,29 35,35,21 17,28,13 37,42,22 29,66,33 48,75,45 65,80,43 77,68,23 56,71,45 23,53,32 26,46,30 23,47,25 47,55,32 20,46,35 23,46,31 40,61,38 22,48,35 167,150,126 233,208,180 225,195,169 209,179,153 197,167,141 216,188,159 208,180,153 199,174,146 226,198,171 193,167,146 204,183,160 147,110,86 180,139,108 255,207,177 152,129,100 195,167,140 162,132,106 181,151,125 180,150,124 198,168,140 192,159,132 193,163,137 195,166,142 115,98,88 110,95,103 96,68,55 125,69,22 255,223,154 255,234,169 84,47,5 59,30,6 86,51,24 236,201,147 253,210,154 255,216,165 215,181,149 185,152,125 200,165,129 193,155,118 145,88,48 160,84,28 153,81,31 126,69,29
30,55,35 17,41,33 18,42,31 21,43,33 26,37,26 25,31,18 25,31,18 44,43,16 67,77,40 66,71,35 62,67,33 62,68,27 36,53,29 23,48,32 25,47,37 65,58,38 37,51,32 23,43,27 40,54,35 54,69,55 18,44,31 206,188,169 210,180,154 212,186,163 210,184,159 210,181,157 199,173,148 182,154,127 200,175,147 233,209,183 120,98,80 123,103,85 147,109,88 225,175,144 255,211,186 193,169,145 162,133,109 162,134,107 188,158,130 177,144,117 212,182,154 217,183,153 165,137,110 182,151,132 112,99,92 87,74,82 51,43,51 113,81,39 255,237,169 255,205,140 255,226,157 255,241,172 255,224,161 255,226,167 255,224,160 235,192,143 211,180,143 208,179,146 209,172,130 175,140,102 161,87,35 99,49,16 154,84,35 132,72,33
29,55,32 17,41,30 20,44,33 16,40,29 21,33,24 16,26,20 30,30,14 57,49,25 25,48,29 64,58,22 23,43,25 31,40,21 38,47,28 47,50,30 30,43,27 68,67,42 21,41,25 34,43,26 73,78,44 16,42,31 19,45,32 209,194,174 199,178,153 222,196,173 237,208,184 203,177,154 240,212,185 203,175,146 207,181,158 136,115,92 128,103,86 130,103,87 159,118,91 249,194,163 254,202,181 95,79,66 183,164,139 191,167,143 187,163,139 204,176,149 198,170,143 190,160,134 190,160,134 200,174,151 110,97,94 50,45,44 32,39,34 105,57,32 162,122,68 244,193,136 255,216,141 253,208,144 255,223,166 255,217,153 255,218,152 255,217,165 202,166,135 124,98,77 59,40,17 49,29,0 134,109,61 44,20,12 144,78,30 71,38,13
28,54,31 17,41,28 18,42,31 16,40,29 34,42,30 20,28,14 18,26,14 14,31,23 60,55,25 23,36,13 32,34,6 27,36,17 34,38,21 15,41,28 42,56,37 58,58,28 52,56,39 46,60,39 14,28,19 21,45,37 19,45,34 227,211,194 228,203,175 213,187,162 205,177,150 246,218,189 235,210,180 184,160,134 192,168,146 134,108,87 136,107,87 142,108,86 182,136,108 255,209,176 167,136,124 65,54,47 186,162,138 180,159,134 162,141,116 214,190,166 193,169,145 225,201,175 221,196,168 192,168,146 112,99,94 42,40,41 59,49,48 104,91,84 123,94,43 130,95,57 235,192,145 255,226,179 248,210,164 245,202,155 146,126,96 47,40,38 35,19,4 43,27,10 41,22,0 58,34,8 152,120,49 83,53,25 100,49,23 32,25,9
28,56,33 19,46,30 18,42,31 19,41,34 154,143,138 19,25,14 17,27,21 22,35,21 20,35,21 19,33,24 35,36,17 36,45,28 26,35,18 73,66,35 33,52,30 53,61,38 45,64,44 22,30,9 14,33,27 18,42,34 21,43,33 149,153,136 216,190,169 209,180,149 179,154,126 221,196,168 205,180,152 201,184,156 177,156,131 147,116,95 140,109,88 151,122,98 208,162,132 255,224,188 199,165,145 71,62,54 211,187,161 190,164,139 215,189,164 164,143,120 202,176,151 186,158,131 193,164,140 186,152,134 113,100,93 44,39,41 150,134,117 127,110,100 67,55,57 255,243,255 163,144,151 58,51,51 26,21,23 47,44,48 48,44,53 39,37,38 56,39,40 57,37,30 75,43,9 33,22,5 28,22,17 67,58,29 43,35,22 35,31,21
