60,57,63 52,48,57 54,47,57 76,67,78 66,62,71 51,50,55 77,66,73 114,101,109 78,70,78 109,101,107 130,123,126 84,75,86 61,57,68 48,44,55 51,47,60 46,44,54 39,39,47 43,43,53 48,46,56 62,60,68 45,43,53 39,37,45 44,42,50 34,32,42 47,45,55 36,34,44 45,43,53 43,41,51 37,37,45 37,40,49 57,50,53 73,66,66 57,50,50 55,48,48 62,55,58 54,47,50 62,54,60 70,62,68 65,57,63 68,61,64 48,42,47 30,29,34 33,32,35 31,30,33 53,50,54 37,35,36 84,74,75 69,62,62 48,41,41 54,49,48 35,33,34 40,37,41 30,27,33 31,29,30 39,37,38 33,31,32 41,36,38 40,37,43 48,46,56 51,49,59 59,56,71 78,77,94 71,68,85 78,75,92 64,61,76 61,58,73 76,68,76 165,154,147 150,135,124 143,129,115 140,121,107 153,132,117 187,168,152 67,54,47 119,99,49 107,85,49 129,106,77 110,87,56 93,76,37 128,113,75 108,91,67 82,74,80 77,82,117 87,93,133 55,65,99 73,82,123 54,62,92 56,66,100 52,63,94 43,46,68 75,67,73 76,68,74 55,49,56 48,44,53 42,42,50 60,59,74
69,65,74 58,54,65 48,44,55 50,43,55 54,50,61 46,42,51 98,91,94 108,98,102 93,85,91 105,97,103 71,63,69 73,64,75 45,43,53 53,51,63 53,48,64 44,42,54 38,38,48 38,38,50 51,49,61 45,43,51 40,38,48 40,38,46 47,45,53 33,31,41 43,41,51 37,35,45 40,38,48 46,44,56 35,35,43 38,38,46 37,37,45 78,73,75 62,55,55 76,69,69 51,43,49 47,42,44 60,54,59 65,59,64 71,63,69 69,62,65 37,31,38 30,29,34 33,32,37 30,29,34 46,43,49 46,44,45 67,57,58 58,51,54 62,55,55 48,43,42 34,32,33 39,37,38 35,32,36 35,33,34 36,31,33 38,35,39 40,38,39 62,59,65 68,66,76 55,53,63 58,56,68 66,63,78 71,68,85 72,69,86 62,60,72 89,85,94 134,119,110 157,142,133 142,127,116 130,116,102 148,128,110 174,155,139 163,145,124 66,56,57 94,79,39 82,63,36 99,75,38 93,75,56 82,76,81 68,62,69 76,72,92 79,79,105 93,98,133 88,93,128 87,93,133 76,82,124 53,63,99 70,76,118 52,56,85 88,81,93 82,76,81 54,51,57 52,48,57 45,41,50 39,39,47 44,44,56
59,55,68 61,57,68 45,41,52 55,48,60 54,52,62 39,35,44 106,99,102 95,87,93 104,96,102 71,65,72 46,42,51 62,55,65 51,51,63 45,44,59 41,39,49 47,45,55 49,49,59 44,44,56 41,41,53 50,50,60 45,43,53 40,38,48 34,32,40 33,31,39 47,45,53 38,36,46 38,36,46 47,38,51 97,65,31 114,63,8 43,40,55 59,56,60 92,82,86 33,30,36 32,28,37 42,35,45 43,34,45 51,44,54 62,56,63 63,58,60 40,34,41 38,34,43 37,35,43 33,32,37 41,38,44 32,29,35 56,46,47 43,38,40 68,61,61 54,49,48 31,29,30 35,33,34 33,26,29 36,31,33 40,35,37 41,40,43 116,115,120 69,67,77 56,56,64 59,59,67 62,59,74 73,68,84 74,67,81 83,74,85 146,134,139 133,121,121 149,134,125 157,142,133 140,125,114 142,126,113 160,138,118 171,151,133 160,141,125 53,42,39 57,47,46 116,106,105 61,50,47 53,43,42 66,59,57 76,69,79 86,95,120 103,102,105 99,105,147 40,48,80 81,90,133 56,64,96 66,71,108 63,64,94 8,12,16 51,49,59 49,47,67 52,49,66 46,45,60 43,41,49 41,39,49 51,49,57
61,57,68 59,55,66 45,41,52 53,49,60 53,51,61 37,35,45 56,50,57 64,55,66 83,74,85 52,49,55 80,72,80 55,48,58 62,60,72 58,55,70 48,45,60 40,38,50 44,42,54 55,52,67 41,39,51 41,39,49 46,44,52 36,34,42 40,38,46 36,34,42 41,39,47 40,38,48 45,41,50 147,109,63 119,64,8 109,55,0 49,39,40 114,64,51 121,67,47 86,51,36 54,37,40 41,37,48 43,36,48 39,35,44 45,41,50 41,38,44 40,36,45 30,26,35 41,37,46 40,37,43 34,30,39 40,33,43 36,30,35 47,42,44 65,58,58 56,51,53 33,28,30 42,37,39 33,28,30 35,33,34 35,32,38 42,42,50 71,71,81 59,59,71 63,63,71 49,49,57 80,77,92 94,85,98 129,116,124 134,120,125 137,123,125 114,101,98 132,116,110 139,123,117 133,118,109 147,131,118 160,138,118 172,152,134 179,160,146 52,41,38 59,49,48 111,101,100 81,70,65 65,55,54 83,74,85 81,75,82 89,94,120 37,38,59 79,86,123 81,89,121 73,82,121 66,71,106 32,32,40 40,37,41 41,39,49 53,52,67 48,47,62 41,37,46 40,34,39 68,66,67 59,56,60 73,70,74
90,83,93 74,70,81 48,46,56 51,47,58 40,38,48 38,36,46 51,47,58 68,61,73 84,77,87 63,56,66 107,99,107 53,49,58 52,50,62 44,42,52 43,41,49 39,37,47 44,42,52 44,42,54 46,44,56 39,37,47 48,46,54 37,35,43 38,36,46 36,35,40 52,40,45 92,55,42 146,67,44 153,72,40 155,75,36 156,74,45 135,65,36 113,54,26 134,61,33 122,58,32 89,54,41 46,35,44 43,41,51 47,43,52 39,37,45 39,35,44 35,31,40 31,27,36 38,34,43 42,38,47 41,37,46 37,30,40 33,27,34 54,48,53 58,51,49 54,49,51 33,31,32 38,36,37 28,26,27 33,30,34 47,45,57 45,45,53 67,67,79 65,64,79 67,66,81 87,85,97 103,91,96 110,96,101 116,102,107 119,105,107 132,118,120 139,126,123 150,134,128 158,142,136 146,132,118 144,125,109 156,133,120 169,148,133 175,156,144 46,36,35 45,38,38 114,107,107 78,71,74 61,54,57 88,84,95 68,62,67 96,97,120 90,92,117 72,76,107 78,81,117 60,66,96 39,40,43 29,29,24 62,61,66 58,54,76 62,54,71 47,40,43 51,44,42 41,35,30 38,31,29 35,30,29 36,35,38
90,84,91 48,44,53 41,39,49 48,46,56 44,44,54 45,43,53 47,45,55 46,44,56 39,35,46 119,110,121 108,101,111 48,46,54 52,50,60 52,50,60 34,32,42 47,45,55 51,49,61 40,38,48 40,38,48 41,39,49 44,42,54 37,35,45 38,36,44 51,44,56 122,64,40 133,59,34 157,80,47 147,66,37 160,80,44 159,70,37 161,84,51 138,71,44 139,66,38 111,52,22 84,47,32 76,48,48 41,39,49 44,42,52 40,38,46 35,31,40 33,29,38 30,26,35 33,29,38 44,40,49 53,49,58 40,33,43 36,30,37 40,34,39 66,59,59 40,35,37 34,31,35 40,37,41 27,24,28 45,42,48 53,51,63 61,59,69 60,59,74 59,58,73 70,66,77 108,100,106 108,96,101 110,96,98 127,113,115 134,120,122 147,130,133 153,137,135 161,145,139 141,126,117 133,117,104 150,129,116 173,150,137 146,127,111 141,124,114 56,46,45 44,37,37 116,109,109 78,71,74 91,84,87 98,95,110 55,53,54 83,81,101 89,89,115 73,76,98 60,64,95 38,39,31 34,34,18 23,23,20 50,48,60 72,68,88 58,51,61 55,48,46 43,37,30 41,35,30 57,50,48 57,50,48 46,44,52
97,91,98 55,51,60 39,37,47 31,29,39 39,37,45 36,34,44 55,52,67 51,48,63 47,44,59 76,68,85 51,49,59 46,44,54 48,46,56 48,46,58 34,32,42 38,36,48 46,44,56 47,45,55 38,36,46 44,42,54 44,42,52 36,36,46 80,37,29 150,73,40 150,71,30 162,84,40 169,86,48 159,77,34 166,84,39 162,80,37 161,80,44 138,69,40 151,78,50 125,61,35 96,53,36 74,51,52 53,46,58 43,36,46 47,40,50 41,37,46 34,30,41 32,28,37 28,24,33 44,40,49 49,45,54 35,31,40 41,34,44 42,39,43 53,48,50 40,34,39 39,36,40 42,39,43 38,35,39 53,49,58 60,58,68 60,58,68 55,53,63 98,94,105 111,103,109 114,102,107 124,112,117 131,117,122 126,112,117 142,128,130 146,129,130 143,127,123 158,142,138 129,113,107 130,114,99 154,135,119 167,149,130 155,135,115 196,177,165 72,60,60 48,41,41 118,111,111 93,86,89 91,86,85 78,76,88 79,77,87 89,86,103 69,68,85 58,56,64 53,46,28 43,39,20 18,18,4 33,31,29 74,70,90 82,77,93 70,63,63 57,48,42 54,45,41 68,58,59 87,80,83 75,66,79 47,45,57
65,59,66 54,50,59 47,45,55 38,36,46 38,36,44 40,38,48 54,51,68 46,43,58 45,42,59 48,43,61 57,55,65 47,45,55 48,46,56 41,39,51 37,35,45 50,48,60 41,39,49 40,38,48 39,37,45 44,42,50 44,42,52 39,35,46 149,74,47 172,89,51 187,109,65 186,104,59 182,98,52 181,97,55 194,110,66 164,79,40 159,82,49 137,70,43 136,72,44 124,65,37 93,55,36 50,35,43 49,45,54 49,43,50 46,39,49 41,37,46 48,44,55 42,38,47 27,23,32 40,36,45 48,44,53 41,37,46 40,33,43 41,38,42 53,47,52 40,34,39 45,43,44 39,37,38 56,53,59 52,48,59 55,53,63 72,70,82 61,59,69 105,98,108 114,104,108 121,111,115 116,104,109 127,113,118 155,141,146 147,133,138 126,109,112 140,124,120 149,133,129 143,128,119 150,134,119 184,165,149 145,125,107 184,162,142 157,135,117 73,60,57 65,55,59 116,106,110 117,111,116 94,88,95 83,76,90 82,77,93 77,73,86 37,32,34 55,41,16 46,36,12 22,16,7 30,24,19 95,88,91 79,74,92 91,84,94 82,77,79 73,66,64 78,71,71 115,107,113 114,106,114 71,64,78 78,77,92
60,60,70 40,38,48 38,36,44 33,31,39 40,38,48 39,39,49 52,50,62 45,42,57 40,38,48 53,51,61 59,57,67 48,46,56 44,42,54 40,38,48 40,38,46 51,49,61 45,43,53 43,41,51 46,44,54 43,41,51 41,39,49 87,58,52 195,113,70 179,96,56 175,96,52 181,98,58 188,104,62 189,105,63 178,93,54 163,80,40 158,83,52 109,53,29 108,60,33 95,54,34 90,55,42 52,41,50 49,45,54 47,45,53 46,39,49 45,41,50 46,42,53 46,42,53 28,24,33 44,40,49 44,40,49 44,37,47 40,33,43 41,37,46 51,45,52 40,34,39 45,43,44 38,36,37 55,51,60 67,63,74 69,67,77 55,53,63 62,60,70 95,85,89 115,103,105 109,92,93 126,112,114 123,109,111 141,127,129 135,118,121 142,126,122 139,126,123 120,104,100 136,121,110 135,119,104 157,141,126 157,135,115 206,182,160 190,166,144 137,111,86 60,50,49 72,62,66 76,70,77 78,72,77 75,68,68 41,32,15 47,39,15 47,39,17 40,33,15 29,21,10 35,29,20 35,29,20 155,148,151 79,73,80 152,147,149 124,119,121 127,120,120 135,128,131 132,124,130 81,76,78 97,91,96 83,74,85
45,45,55 45,43,53 36,34,42 40,38,46 38,36,46 43,41,53 45,43,55 51,49,61 45,43,53 48,46,58 43,41,51 58,56,66 48,46,58 43,41,51 39,37,47 44,42,54 39,37,47 45,43,53 47,45,55 43,41,51 39,37,45 168,115,90 167,88,44 150,73,38 149,69,33 155,75,36 164,82,35 174,92,49 160,77,37 166,83,45 145,76,47 101,48,23 100,52,27 87,49,30 84,52,38 55,47,53 48,44,53 45,43,51 41,39,47 43,41,49 48,46,54 46,42,51 37,34,38 44,41,45 41,37,46 38,34,43 37,31,38 41,38,44 44,41,47 41,38,42 51,48,52 44,41,45 67,63,72 63,59,70 61,59,71 68,66,78 59,55,64 123,111,116 119,105,110 134,117,118 144,127,133 135,121,123 158,144,146 126,109,110 149,133,129 137,124,119 121,103,98 137,121,108 164,145,131 158,137,122 191,166,147 197,173,151 172,146,123 110,80,54 46,34,22 73,65,54 41,36,33 42,37,25 44,37,17 40,33,17 30,22,9 22,17,5 29,24,12 34,29,17 34,28,21 20,16,8 137,130,133 170,163,166 146,139,142 153,146,149 155,145,146 170,163,163 41,36,38 98,91,91 87,80,80 65,57,63
43,43,53 39,37,47 35,31,40 29,27,35 46,44,54 52,49,64 47,45,57 48,46,56 57,54,69 38,37,52 48,46,56 54,52,62 50,48,58 43,41,51 40,38,48 45,43,53 43,41,51 45,41,52 50,50,60 44,42,52 49,39,40 171,99,60 149,74,43 137,64,36 141,60,31 151,70,36 179,89,45 198,104,61 203,119,77 150,77,45 126,66,41 102,54,29 95,48,25 90,47,28 84,53,43 50,48,56 51,49,57 45,44,49 44,43,48 47,45,53 48,46,54 43,41,49 35,32,38 46,43,49 39,36,42 44,40,49 33,30,36 39,38,43 44,41,47 41,38,42 48,45,49 35,32,36 52,48,59 65,61,74 65,63,75 63,59,72 103,90,100 128,111,114 113,99,104 130,113,116 143,126,129 149,132,135 134,120,122 140,124,122 149,133,129 134,121,116 133,116,106 143,127,114 170,151,135 135,113,95 191,169,149 201,177,155 165,139,116 106,70,41 41,26,15 102,79,50 94,87,67 29,23,14 13,8,10 11,9,10 18,14,8 35,30,18 35,30,16 34,29,17 20,13,11 22,15,13 116,106,110 187,175,180 195,185,189 155,145,146 192,185,185 70,64,59 43,37,32 58,54,46 123,116,119 72,60,72
31,27,36 30,28,36 39,35,44 37,35,43 44,42,54 46,44,56 47,45,57 50,48,56 47,44,59 50,49,66 48,46,56 48,46,56 47,45,55 44,42,52 40,38,48 41,39,49 43,41,51 39,37,47 50,48,58 44,42,52 49,35,35 148,79,41 130,59,33 128,54,29 148,64,31 156,67,34 173,82,42 187,93,52 171,88,48 152,77,48 122,62,37 94,46,21 90,42,17 102,54,29 112,70,48 51,43,51 41,39,47 44,41,45 34,33,38 46,44,52 47,45,53 39,37,45 45,41,50 40,37,41 44,38,43 36,30,37 47,44,50 44,41,47 40,37,43 49,46,52 47,44,50 45,42,48 53,49,60 63,59,72 72,68,81 62,55,69 120,105,113 119,105,110 123,109,111 134,117,120 161,144,147 156,139,142 140,123,124 171,155,151 144,128,126 120,104,100 141,124,114 131,115,102 159,140,126 181,159,139 185,163,143 187,165,145 202,171,148 87,54,29 52,38,20 138,110,81 113,101,73 59,50,31 32,28,18 26,22,16 36,30,21 37,32,20 35,29,24 34,27,25 22,16,11 44,33,26 76,64,54 163,151,151 189,179,180 187,177,178 137,130,130 45,39,32 62,56,47 63,60,47 64,57,57 106,95,104
30,26,35 40,36,45 37,33,42 33,31,39 44,42,54 45,43,55 44,42,54 40,38,48 48,45,60 45,45,57 47,45,55 48,46,56 40,38,48 38,36,46 39,37,47 54,52,62 38,36,46 47,45,55 47,45,53 44,42,50 56,37,39 126,62,34 110,52,26 122,58,32 159,70,37 174,80,41 175,81,40 172,81,41 162,82,48 132,65,40 99,48,24 94,45,25 103,51,30 112,63,41 129,81,54 87,54,43 43,41,51 46,42,51 52,48,57 47,45,53 44,42,50 44,41,47 50,43,53 40,37,41 39,36,40 35,32,38 41,38,44 47,44,50 35,32,36 42,39,43 58,55,59 56,52,61 60,58,70 55,51,64 54,50,63 72,65,75 119,105,107 142,128,133 137,123,125 138,124,126 147,130,136 153,136,137 121,105,99 151,136,127 144,128,122 128,113,104 133,113,104 175,156,144 148,127,112 169,147,127 200,178,158 188,166,146 188,159,135 77,48,24 68,48,28 135,103,71 115,97,65 146,129,90 76,63,40 38,29,21 51,42,38 43,34,30 34,28,23 29,20,16 42,30,20 59,38,23 101,70,49 80,54,40 38,22,16 42,32,31 34,28,33 36,31,28 65,60,46 67,60,44 67,60,44 107,91,76
31,27,36 41,37,46 38,34,43 36,34,42 40,38,48 48,45,60 44,42,54 40,38,50 47,44,59 49,48,63 43,41,51 51,49,59 45,43,53 37,35,45 40,38,50 45,43,53 39,37,47 51,49,57 46,44,52 43,42,47 48,42,49 146,94,75 100,44,20 118,58,33 154,68,34 162,70,33 170,85,48 165,80,41 139,73,43 96,45,19 94,46,21 106,53,30 107,61,43 118,73,50 130,82,53 86,58,45 41,40,45 40,37,43 51,48,54 40,38,46 47,46,51 48,45,51 54,50,59 41,38,42 41,38,42 39,36,40 48,45,49 51,48,52 37,34,38 45,42,46 48,45,51 62,58,69 58,56,68 59,55,68 60,55,71 94,86,92 127,110,113 138,124,129 132,118,120 141,127,129 142,128,130 135,118,119 143,127,121 157,142,133 140,124,118 139,124,115 163,143,134 157,138,126 181,161,143 191,169,149 178,156,136 189,167,147 190,161,139 66,40,19 79,57,37 177,140,100 102,79,50 115,92,63 103,82,57 119,98,83 52,39,34 26,17,13 30,20,19 46,33,28 65,49,34 89,62,44 116,85,64 91,60,41 81,59,41 36,23,20 50,45,47 44,40,34 64,59,45 67,59,46 76,65,46 151,126,96
