97,85,87 118,106,108 53,42,49 38,34,43 40,37,41 45,41,50 54,50,59 60,59,64 59,51,59 72,61,70 104,92,97 108,98,102 57,51,58 53,52,57 53,47,54 95,86,97 62,58,69 44,42,52 40,36,45 45,41,50 43,41,49 46,44,54 39,37,45 45,43,53 67,63,74 63,59,70 44,40,51 45,43,53 45,41,52 36,34,46 44,44,56 45,44,59 52,51,66 53,52,67 37,37,49 48,46,54 43,41,49 32,30,40 50,48,58 34,31,37 32,26,31 85,78,78 91,81,80 77,67,66 68,61,61 60,50,54 56,46,50 56,46,50 58,51,54 64,57,60 56,49,52 58,51,54 66,59,62 63,56,59 55,48,51 49,42,45 50,42,48 54,47,50 70,60,59 55,50,52 33,32,35 25,22,26 59,52,52 75,68,66 55,50,49 36,35,38 56,51,50 40,35,34 40,35,34 41,39,40 26,24,25 29,24,23 31,29,30 30,28,29 28,26,27 34,32,33 30,28,26 30,27,31 52,48,59 66,63,80 67,66,83 70,69,86 76,75,92 80,77,94 85,83,103 80,79,96 73,70,87 81,78,95 73,70,85 64,61,78 60,57,74 69,62,76 177,161,155 157,138,124 154,138,121 160,140,120 180,158,138 195,174,163 33,28,27 20,13,11 22,16,9 25,21,11 34,29,15 40,36,19 31,27,10 29,26,11 33,30,15 37,37,23 40,38,20 36,31,28 82,81,116 78,84,126 73,81,111 57,65,93 51,58,83 43,42,57 150,143,153 167,156,165 123,116,116 83,76,76 76,69,72 75,68,71 80,70,74 70,62,68 48,44,53 42,38,49 43,41,51 58,57,72
89,77,82 109,99,103 42,35,38 31,30,33 48,46,47 136,128,136 88,84,95 47,43,52 69,61,69 116,108,114 99,92,92 83,76,79 60,56,65 65,61,70 119,113,118 100,89,98 52,48,59 54,50,61 41,37,46 41,37,46 52,50,58 41,39,49 40,39,44 39,37,45 55,51,60 62,58,67 54,50,59 39,37,47 45,43,53 39,37,45 41,41,51 51,50,65 41,43,57 39,39,51 53,51,63 106,103,109 51,48,54 38,36,44 43,41,51 41,37,46 51,43,49 89,79,80 85,76,72 67,57,56 70,60,61 60,48,53 60,50,54 61,54,57 62,55,58 68,61,64 61,54,57 52,45,48 55,48,48 56,49,49 42,36,41 41,35,40 28,25,29 44,38,43 63,56,59 47,40,43 35,33,34 33,28,30 69,62,60 63,56,56 42,40,41 45,43,41 58,51,51 38,31,34 43,38,40 48,43,45 27,25,26 28,26,27 30,28,29 30,28,29 32,30,31 33,28,30 37,31,36 37,34,38 46,44,54 52,49,64 67,66,81 73,72,87 70,69,86 75,72,89 75,72,89 69,66,83 85,82,99 83,80,97 65,63,75 65,63,75 66,62,75 122,110,112 207,189,170 144,126,107 158,140,119 173,153,133 179,159,141 112,93,79 34,27,25 31,23,12 30,26,9 29,25,8 33,29,12 36,31,17 37,32,20 33,27,18 50,45,31 68,60,47 61,50,43 57,47,25 46,42,34 88,94,136 110,120,156 71,80,119 36,41,67 40,41,60 53,49,62 108,100,108 90,83,86 109,102,105 66,59,62 73,65,71 77,69,75 60,53,63 51,47,56 42,38,49 47,45,55 57,56,71
92,82,86 101,89,94 38,31,34 68,60,66 123,116,119 97,86,95 55,51,60 48,44,53 82,73,84 111,102,113 109,98,105 84,73,82 64,57,69 84,75,86 125,114,121 83,77,84 70,66,77 55,51,62 49,45,54 38,34,43 55,53,61 67,65,73 43,41,49 44,42,50 45,41,50 49,45,54 52,48,57 40,38,48 46,44,54 38,36,44 38,38,48 45,44,59 44,47,58 38,38,50 41,37,50 43,41,51 38,38,48 39,37,45 41,39,49 41,37,48 66,56,60 83,71,71 81,72,68 65,55,54 70,60,61 60,48,53 54,44,48 54,49,51 62,55,58 61,54,57 64,57,60 57,50,53 52,45,45 55,48,48 25,24,27 25,24,27 31,28,32 44,38,43 71,64,67 51,44,47 34,31,35 41,34,37 77,67,66 85,78,78 42,37,39 64,59,58 47,42,41 34,32,33 38,38,38 39,34,36 30,25,27 30,30,30 35,30,32 34,29,31 35,30,32 36,30,35 41,35,40 41,38,44 52,50,62 53,50,65 53,50,65 55,54,69 62,61,78 73,70,87 65,62,79 74,71,88 73,70,87 72,69,86 68,63,79 59,55,68 100,90,91 179,165,149 168,148,130 157,139,118 163,146,122 160,142,123 187,169,150 172,154,135 56,47,43 76,65,48 150,133,109 139,128,113 84,70,41 106,94,64 76,65,48 44,35,27 96,84,72 127,101,62 123,96,53 146,122,69 115,101,72 98,102,135 74,83,126 74,82,128 54,58,89 41,44,66 43,41,61 64,62,74 62,58,67 68,62,69 64,57,60 71,63,69 77,69,75 62,55,65 47,43,52 45,41,50 50,48,58 50,49,66
65,59,66 56,52,61 62,58,67 66,57,68 75,64,73 89,83,90 51,48,54 55,54,57 77,66,75 99,88,95 112,99,107 77,69,77 79,71,79 106,98,104 98,91,94 80,71,82 66,62,71 51,49,59 51,47,60 46,42,55 48,46,54 51,49,57 35,35,43 42,42,54 44,42,52 48,46,54 69,65,74 43,41,51 38,36,44 40,38,46 37,35,43 36,34,46 47,45,55 44,42,52 45,43,53 47,45,55 44,42,52 35,35,45 43,43,53 43,43,53 70,60,64 85,75,76 77,70,70 55,48,48 51,44,44 59,52,52 56,49,52 54,47,50 59,51,57 68,60,66 68,60,66 62,54,60 64,57,60 63,56,56 31,30,35 30,29,34 34,33,36 32,31,34 42,39,43 52,49,53 38,36,37 56,46,47 88,78,79 65,60,59 47,40,43 71,64,64 44,42,43 33,31,32 39,37,38 37,34,38 28,26,27 33,31,32 34,32,33 33,31,32 34,29,31 41,36,38 42,36,43 42,38,47 53,51,61 53,51,63 54,51,66 67,66,83 65,64,81 71,68,85 75,72,89 71,68,85 60,57,74 65,64,81 76,69,81 91,85,90 187,175,165 156,141,130 154,138,123 152,136,119 152,134,113 166,147,131 185,167,148 168,150,131 44,33,30 140,124,82 103,84,68 109,94,72 127,108,83 98,80,48 91,76,27 110,93,56 127,107,57 128,107,53 109,94,58 99,93,98 84,83,125 88,94,138 56,67,105 74,85,127 62,69,104 45,52,77 56,62,90 53,59,89 46,49,71 48,46,58 73,65,71 72,64,70 65,59,64 56,50,57 47,43,52 40,38,46 50,50,62 62,61,76
56,53,59 58,56,64 55,51,60 49,45,54 51,44,54 68,61,71 65,61,70 57,56,59 85,75,79 120,110,114 90,78,83 79,71,77 132,124,130 120,112,118 98,90,98 77,68,81 48,44,55 48,46,56 49,45,58 46,41,57 51,49,61 50,48,58 39,39,49 43,43,55 45,43,55 43,41,53 47,43,52 40,38,48 39,37,45 40,38,46 39,37,45 36,34,44 45,43,53 41,39,49 44,42,52 43,41,51 41,39,49 35,35,45 51,51,61 39,39,49 37,35,36 74,69,68 77,70,70 63,56,56 77,70,70 64,57,57 55,48,51 48,43,45 58,52,57 58,52,57 63,57,62 65,57,63 66,59,62 69,62,65 33,32,37 31,30,35 32,31,34 32,31,34 28,25,29 38,35,39 40,38,39 80,70,71 93,83,84 60,55,57 56,49,49 69,62,60 46,44,45 35,33,34 38,35,39 42,39,45 30,27,31 37,32,34 39,34,36 36,30,35 37,35,36 37,35,36 45,42,48 46,42,53 64,62,72 57,55,65 76,74,86 76,73,88 82,79,96 76,73,90 79,76,93 75,72,89 69,67,79 59,55,68 104,92,92 133,120,113 170,155,146 152,136,123 137,123,109 137,121,106 159,139,121 172,154,135 167,149,130 175,160,149 24,14,13 124,107,60 98,76,42 121,89,57 129,96,57 83,69,42 75,65,41 73,61,49 116,104,94 71,62,73 64,62,82 82,83,117 59,65,93 82,91,134 67,77,113 81,88,123 64,73,114 54,64,98 65,72,109 59,67,99 49,50,80 81,75,82 82,74,80 73,65,71 63,57,64 51,44,54 44,40,51 40,38,48 44,44,56 51,51,63
77,70,82 84,77,89 53,49,60 49,45,56 55,48,60 61,57,68 53,51,61 60,54,61 115,108,111 105,98,101 87,79,85 118,110,116 106,95,104 86,80,87 75,68,78 68,61,71 44,44,56 56,56,68 47,45,57 47,45,57 47,45,57 44,42,54 42,41,56 44,44,54 46,46,58 44,43,58 45,43,53 44,42,52 41,39,49 37,35,43 38,37,42 34,32,40 44,42,50 40,38,48 37,35,45 46,44,54 48,46,58 41,39,51 40,39,42 39,39,49 38,38,50 59,59,56 64,59,56 72,65,65 77,70,70 48,45,51 39,36,42 42,39,43 54,51,55 51,48,52 58,57,60 75,69,74 67,62,64 69,63,70 33,29,38 33,29,38 32,30,38 32,30,38 37,33,42 47,43,52 41,38,42 57,50,53 99,92,95 45,38,41 66,59,59 65,58,56 46,44,45 32,30,31 37,35,36 39,33,38 30,28,29 37,32,34 39,34,36 38,35,39 39,38,41 57,56,59 64,62,70 57,55,65 63,63,71 55,53,63 53,51,63 69,66,81 72,69,84 69,66,83 73,70,87 70,65,81 86,78,86 138,126,128 144,129,118 163,148,139 162,147,136 146,131,120 133,117,104 143,123,105 150,130,110 183,163,145 168,148,130 118,103,94 66,57,51 107,92,72 96,77,63 99,85,69 75,62,55 72,64,72 59,57,69 60,60,70 63,65,79 80,78,100 89,90,111 87,93,135 81,86,121 80,86,126 84,90,134 57,62,99 71,80,119 61,70,111 69,75,117 57,63,91 65,61,72 87,80,83 72,68,77 53,51,61 51,47,58 51,47,58 46,45,50 38,37,42 44,42,54 48,46,58
59,55,68 67,63,74 54,50,61 49,45,56 55,48,60 54,50,61 46,42,53 51,45,52 106,99,102 113,106,109 77,69,75 121,113,119 71,65,72 51,50,55 65,58,68 55,48,58 51,51,63 51,50,65 52,49,66 47,45,55 47,45,55 48,46,56 50,50,62 43,43,55 41,41,53 44,44,56 45,43,51 39,37,47 40,38,48 44,42,50 32,31,36 31,29,37 47,45,53 40,38,48 39,37,47 41,39,49 47,38,51 55,36,22 147,92,20 65,48,54 43,40,55 43,43,51 87,77,81 78,68,72 33,30,36 31,29,37 38,34,43 41,34,44 43,34,45 45,36,47 52,49,55 67,61,68 63,58,60 49,43,50 42,38,47 32,28,37 37,35,43 40,38,46 33,30,36 40,37,43 32,29,35 37,30,33 77,70,73 44,37,40 68,61,61 65,58,56 44,42,43 31,29,30 35,33,34 34,29,31 33,28,30 36,31,33 40,35,37 42,39,43 44,43,46 118,117,122 69,67,77 68,66,76 49,49,57 60,58,68 62,59,74 64,61,78 65,57,74 77,70,84 83,74,85 119,107,109 149,137,142 128,115,110 149,134,125 165,150,141 150,135,124 142,127,116 142,126,113 158,138,120 163,142,119 162,142,124 160,141,125 73,58,49 50,41,35 58,48,47 116,106,105 64,52,54 74,62,62 52,44,50 66,59,57 75,69,60 79,75,95 98,107,132 103,102,105 86,95,136 97,103,145 76,84,116 81,90,133 75,84,125 77,85,117 75,80,117 63,64,94 41,44,55 27,28,33 50,47,64 49,47,67 50,48,68 50,47,62 48,47,62 43,41,49 41,39,47 41,39,47 51,49,57
56,52,63 55,51,62 49,45,56 40,36,47 55,51,62 54,50,61 50,48,58 39,35,46 55,49,56 62,56,63 68,59,70 82,73,84 51,48,54 57,51,58 91,83,91 50,48,58 61,59,71 52,50,62 45,42,59 46,43,58 44,42,54 41,39,51 46,43,58 52,49,64 40,38,50 40,38,48 39,37,47 45,43,51 36,34,42 46,44,52 34,32,40 34,32,40 41,39,47 43,41,49 38,36,44 45,41,50 135,97,51 158,92,40 125,71,12 115,83,41 46,36,37 84,51,44 131,62,31 110,56,36 77,42,27 65,42,41 38,34,45 40,36,45 44,37,49 44,37,49 42,38,47 48,44,53 42,39,45 41,37,46 26,22,31 33,29,38 39,35,44 44,40,49 37,34,40 37,33,42 41,34,44 33,27,34 56,50,55 54,47,50 64,57,57 64,57,55 41,38,42 34,29,31 40,35,37 34,32,33 35,28,31 32,32,32 34,31,37 38,36,44 58,58,66 69,69,79 59,59,71 63,63,73 55,55,63 58,58,70 78,75,90 70,65,81 125,112,122 122,109,117 132,118,123 144,130,132 144,130,132 116,103,96 142,126,120 141,125,119 133,117,111 135,120,111 141,125,112 161,141,123 157,135,115 174,154,136 175,156,142 59,46,39 50,41,37 54,44,43 113,103,102 78,66,66 103,92,85 59,52,55 75,66,77 40,34,39 71,68,83 90,95,121 47,48,69 73,76,112 78,85,122 45,56,85 74,83,122 72,78,120 64,68,97 27,27,35 40,37,41 46,42,51 37,36,51 57,56,73 48,47,62 40,38,48 37,34,38 39,33,38 88,86,87 84,82,83 74,71,75 69,66,70
84,80,89 66,62,73 55,51,62 46,42,53 48,44,55 47,43,54 45,43,53 39,35,46 52,48,57 68,61,71 75,66,77 73,64,75 57,51,58 69,61,69 86,78,86 45,43,53 61,59,71 64,62,74 52,50,60 46,44,54 41,39,51 48,46,58 59,56,71 53,50,65 48,46,58 48,46,56 45,43,53 47,45,53 32,30,38 50,48,58 36,34,42 32,31,36 46,39,49 50,38,43 60,39,37 122,59,37 143,68,37 151,74,41 146,68,38 149,74,45 129,65,39 120,57,33 109,50,22 138,63,36 133,63,37 93,45,29 56,42,44 39,35,44 42,38,47 41,37,46 44,40,49 41,39,47 39,35,44 38,34,43 31,27,36 32,28,37 38,34,43 42,38,47 31,27,36 44,40,49 35,28,38 30,23,33 39,33,40 57,50,50 64,57,57 69,62,62 33,30,34 34,32,33 40,38,39 33,31,32 32,30,31 34,33,38 44,42,52 52,50,60 57,57,67 67,67,79 61,63,77 63,63,75 64,64,76 73,71,79 114,106,114 120,109,116 120,106,111 107,93,98 145,131,133 135,121,123 130,116,116 134,121,116 150,134,128 147,131,125 139,124,115 143,129,115 138,122,105 150,129,114 171,150,135 165,144,129 180,164,149 57,46,41 47,40,38 54,47,47 106,99,99 94,87,90 38,31,31 55,49,54 82,78,89 62,56,63 72,65,77 97,97,123 70,71,94 105,106,136 71,78,113 69,73,104 68,75,112 66,71,106 34,35,40 33,33,30 39,36,42 46,42,55 55,51,71 64,57,71 50,44,49 37,32,34 44,37,35 37,30,28 40,33,31 40,33,31 36,31,33 32,31,34
74,67,77 76,69,79 61,57,68 46,44,54 47,43,54 45,43,53 43,41,51 43,41,51 52,48,59 69,65,76 76,69,81 64,57,67 72,65,75 120,111,122 71,65,72 52,50,60 51,49,61 47,45,57 46,44,54 37,35,43 41,39,49 44,42,52 44,42,54 45,43,55 46,44,56 47,45,55 44,42,52 43,41,49 36,34,42 38,36,44 38,34,43 36,35,40 53,41,46 81,57,51 111,64,53 157,78,55 150,69,37 157,76,40 150,70,38 156,75,48 141,71,42 134,67,42 103,47,21 134,61,33 119,55,29 97,49,35 91,64,59 37,33,42 46,44,54 48,46,56 46,42,51 40,38,46 39,35,44 37,33,42 31,27,36 32,28,37 37,33,42 45,41,50 34,30,39 45,41,50 39,32,42 33,26,36 39,33,40 55,48,48 64,57,55 57,50,50 32,29,33 35,33,34 37,35,36 32,30,31 31,29,30 41,39,47 47,45,57 50,48,58 49,49,59 59,59,71 66,65,80 66,65,80 67,66,81 113,106,116 101,89,94 109,95,97 121,107,112 124,110,115 111,97,99 131,117,119 132,118,118 153,140,133 150,134,128 161,145,139 156,141,132 135,121,107 145,126,110 148,127,112 174,151,138 154,135,121 167,148,136 59,46,43 45,38,36 56,49,49 114,107,107 91,84,87 57,50,53 65,59,66 97,93,104 88,82,89 81,74,86 100,101,124 92,94,119 80,83,105 72,78,110 72,77,112 58,64,94 45,48,68 33,33,28 25,25,20 52,51,56 48,45,62 77,71,92 62,53,66 50,43,46 55,48,48 42,36,31 40,34,29 41,34,32 41,34,32 39,34,36 37,36,41
90,84,91 85,78,88 51,49,57 39,37,47 48,46,56 39,39,49 38,36,46 47,45,55 47,45,55 44,42,52 48,46,58 42,38,49 119,110,121 119,110,121 62,58,67 45,45,53 52,50,60 52,50,60 50,48,58 34,32,42 47,45,55 47,45,55 46,44,56 44,42,52 40,38,48 39,37,47 48,46,56 51,49,61 37,35,45 38,36,44 43,41,51 71,47,39 122,64,40 136,66,42 143,68,39 161,84,51 147,66,37 155,75,41 160,76,41 151,70,34 161,84,51 143,69,44 122,58,32 140,67,39 111,52,22 103,57,31 89,51,43 40,36,47 41,39,49 40,38,48 41,37,46 41,39,47 35,31,40 39,35,44 33,29,38 30,26,35 33,29,38 38,34,43 41,37,46 47,43,52 40,33,43 36,30,37 39,33,40 47,42,44 66,59,59 49,42,42 33,30,34 34,31,35 40,37,41 35,33,34 37,34,40 47,45,53 53,51,63 62,60,72 66,64,76 63,62,77 59,58,73 69,67,79 79,72,82 113,103,107 108,96,101 121,109,111 125,111,113 125,111,113 134,120,122 142,128,130 158,141,142 160,144,138 161,145,139 135,120,111 134,119,108 142,126,113 150,129,116 167,146,131 162,141,128 123,104,90 141,124,114 74,61,58 50,40,41 51,44,44 116,109,109 86,79,82 76,69,69 84,77,87 98,95,110 100,98,106 85,83,91 85,83,103 89,89,115 77,78,99 69,73,102 61,63,90 38,39,31 44,44,28 18,17,6 26,26,23 50,48,60 72,68,90 66,61,77 59,51,57 55,48,46 44,38,33 41,35,30 43,37,32 57,50,48 58,51,49 54,51,55 47,45,55
96,90,97 70,63,73 54,52,60 40,38,48 33,31,41 43,41,51 38,36,46 39,37,47 53,51,63 46,43,58 45,42,57 48,46,58 84,74,92 72,65,77 49,45,56 46,44,54 50,48,58 52,50,60 38,36,46 34,32,42 48,46,58 48,45,60 45,43,55 46,44,54 39,37,49 39,37,49 52,50,60 48,46,56 34,32,44 37,35,45 90,50,43 141,71,40 144,71,39 146,68,38 161,80,48 166,82,47 153,70,32 166,84,41 167,85,42 157,77,36 161,80,46 145,70,43 139,73,43 153,77,53 116,57,29 111,59,38 89,53,47 47,40,50 47,43,52 45,41,52 43,41,49 42,38,47 40,36,45 41,37,46 35,31,40 30,26,35 30,26,35 35,31,40 42,38,47 46,42,51 35,31,40 34,27,37 37,34,40 46,40,45 54,47,50 48,41,44 36,30,35 39,36,40 45,42,46 38,36,37 42,39,45 53,51,59 57,55,67 60,58,68 66,64,74 55,53,65 84,80,93 103,96,106 104,94,98 118,106,111 119,107,112 138,126,128 133,119,121 133,119,121 135,121,123 145,131,133 147,131,129 149,133,127 162,146,140 150,134,128 119,104,93 129,113,100 166,145,132 171,151,133 170,151,135 148,128,108 173,156,146 77,64,61 61,51,52 55,48,48 115,108,108 107,100,103 108,101,101 84,81,85 78,76,88 89,89,101 71,69,77 85,82,99 72,70,90 69,67,89 54,57,77 51,43,32 44,40,19 28,25,12 18,17,8 56,54,55 69,66,83 79,75,95 71,64,74 65,55,54 56,47,41 51,42,36 56,47,43 70,60,59 83,76,79 85,77,83 66,62,73 45,42,59
83,77,84 51,44,54 43,41,49 44,42,52 33,31,41 39,35,44 38,36,44 38,36,48 54,51,68 48,43,61 43,40,55 47,44,61 54,49,67 56,52,63 51,49,59 44,42,52 48,46,56 51,49,59 38,36,46 36,34,44 45,43,53 43,41,53 39,37,47 44,42,52 39,37,47 39,35,46 51,49,59 38,36,46 34,34,44 70,41,37 150,70,38 159,79,43 164,85,44 169,90,44 166,84,37 168,84,38 170,88,45 181,99,54 173,91,48 161,76,37 162,81,47 148,75,45 138,69,40 151,78,50 137,70,45 116,60,36 78,48,47 41,34,44 51,47,56 53,46,58 51,44,54 46,39,49 38,34,43 47,43,52 47,43,54 33,30,36 27,23,32 38,34,43 51,47,56 40,36,45 40,36,45 42,35,45 35,32,38 49,43,48 62,56,61 43,37,42 39,33,38 39,37,38 38,36,37 35,32,36 65,61,70 60,58,68 73,71,81 60,58,68 58,56,66 61,59,69 75,68,78 113,102,109 111,101,105 116,104,109 121,109,114 122,110,115 133,119,124 146,132,137 140,126,128 135,121,123 143,126,127 151,135,129 144,128,124 137,121,117 131,114,106 151,135,120 172,153,137 168,148,130 165,145,127 170,144,123 200,179,166 79,63,59 70,60,61 69,62,62 119,112,112 113,106,109 104,99,98 83,77,84 78,76,88 88,86,98 83,81,93 78,75,90 64,61,76 46,36,35 57,47,25 53,43,21 33,25,14 21,17,9 30,29,22 104,102,100 80,77,94 79,76,93 83,77,84 68,58,57 66,57,53 60,51,47 74,64,63 88,78,82 104,96,102 100,91,104 58,56,68 73,70,87
59,55,64 54,50,59 47,45,53 46,44,54 38,36,46 37,35,45 40,38,48 43,41,51 54,51,66 48,43,61 48,45,60 48,45,60 48,43,59 54,50,61 47,45,55 45,43,53 48,46,56 45,43,53 38,36,46 34,32,42 53,51,63 44,42,54 39,37,47 40,38,48 39,37,47 39,37,47 44,42,52 41,39,49 46,35,44 120,60,39 173,85,47 181,99,56 197,118,74 192,113,69 181,98,58 184,100,56 184,100,58 186,102,60 175,91,49 160,79,43 157,83,49 145,76,47 118,61,32 132,72,47 105,57,32 109,61,36 73,50,51 47,40,50 51,47,56 49,46,52 45,41,50 46,42,51 42,38,47 41,37,46 46,42,53 38,35,41 27,23,32 39,35,44 49,45,54 39,35,44 38,34,43 41,34,44 33,30,36 51,45,50 50,44,49 42,34,40 39,36,40 45,43,44 39,37,38 35,32,36 61,57,66 58,56,66 62,60,70 57,55,65 69,67,79 62,60,72 105,96,107 103,92,99 114,102,107 116,104,109 119,105,110 140,126,131 147,133,138 141,127,132 142,125,131 133,116,119 125,109,107 149,133,127 150,134,130 125,109,103 150,133,123 144,128,115 181,162,148 145,124,109 173,153,133 198,173,154 190,168,148 120,99,88 70,63,61 67,57,61 109,99,103 83,75,81 92,86,91 86,79,89 83,76,90 84,76,93 84,77,89 54,47,50 46,37,22 54,41,18 49,39,15 43,36,20 21,15,6 33,27,18 43,37,32 104,97,100 79,74,90 77,73,84 110,105,107 89,84,86 85,80,79 84,79,78 107,100,103 127,119,125 106,100,107 62,56,63 87,83,94 76,74,86
60,60,70 50,48,58 44,42,52 34,32,40 33,31,39 38,36,46 41,39,49 44,42,50 52,50,62 47,43,56 48,45,60 40,38,48 53,51,61 53,51,61 51,49,59 50,48,58 44,42,54 45,43,55 46,44,52 36,34,42 51,49,61 43,41,51 44,42,52 39,37,47 46,44,54 43,41,51 40,38,48 40,38,48 87,58,52 177,97,58 201,117,75 174,94,53 175,96,52 177,98,54 176,93,55 191,107,65 189,105,63 175,91,49 165,80,41 159,79,43 158,83,52 139,73,43 104,53,27 108,60,33 95,54,34 111,66,45 72,51,51 46,39,49 49,45,54 48,45,51 46,44,52 46,39,49 45,41,50 44,42,50 45,41,52 40,36,45 28,24,33 41,37,46 48,44,53 38,34,43 44,37,47 44,37,47 35,28,38 45,41,50 51,45,52 41,35,40 39,36,40 44,42,43 38,36,37 37,34,40 59,55,66 66,64,74 69,67,77 72,70,80 61,59,69 72,70,80 95,85,89 116,104,109 112,98,100 116,99,100 126,112,114 119,105,107 128,114,116 148,134,136 135,118,121 140,121,123 147,134,129 130,117,112 120,104,100 115,100,91 138,122,109 145,129,114 157,141,126 153,133,115 179,155,133 199,175,153 190,166,144 178,154,132 81,60,35 65,55,54 72,62,66 91,85,92 74,68,73 81,75,82 75,68,68 53,44,36 47,38,19 48,40,16 47,39,17 45,36,17 36,29,13 26,21,9 35,29,20 35,30,18 38,32,27 151,144,147 79,73,80 133,127,132 155,150,152 118,113,115 127,120,120 130,123,123 148,143,145 120,112,118 81,76,78 106,101,103 106,98,104 70,61,72
49,49,59 43,41,51 40,38,48 33,31,39 43,41,49 43,41,51 40,38,48 44,42,52 46,44,56 47,45,57 53,50,65 39,37,47 52,50,62 48,46,56 50,48,58 60,58,68 48,46,58 59,57,69 44,42,52 41,39,49 46,44,56 45,43,53 41,39,49 44,42,52 47,45,55 47,45,55 41,39,49 41,39,47 162,109,84 201,114,69 161,85,45 148,74,40 154,74,38 157,77,38 160,80,39 171,89,42 174,92,49 168,83,44 162,79,39 160,83,50 146,77,48 129,65,39 104,53,27 102,54,29 88,50,31 108,62,44 69,53,47 49,45,54 52,48,57 54,51,57 41,39,47 44,42,50 45,43,51 47,45,53 52,48,59 41,38,44 37,34,38 47,44,48 51,48,54 38,34,43 38,34,43 42,35,45 33,30,36 44,41,47 42,39,45 41,35,40 44,41,45 47,44,48 44,41,45 46,43,49 62,58,69 62,60,72 64,62,74 59,57,69 55,53,63 66,62,71 111,99,104 126,112,117 114,100,102 142,125,128 130,113,119 139,122,128 137,123,125 158,144,146 123,106,107 127,109,108 147,134,127 131,118,111 123,105,100 131,114,104 128,112,99 177,158,144 159,138,123 192,167,148 200,176,154 195,171,149 162,136,113 169,140,116 105,72,47 73,61,49 60,52,41 94,87,87 54,48,41 47,40,24 49,42,22 51,44,26 46,38,25 38,30,17 30,25,13 26,21,9 28,23,11 34,28,19 34,28,21 34,28,21 41,37,31 107,100,103 172,165,168 170,163,166 135,128,131 147,140,143 149,139,140 160,150,151 155,148,151 44,39,41 150,143,143 112,105,103 59,52,55 68,60,66
44,44,54 48,46,56 37,33,44 35,31,40 31,29,37 41,39,49 48,46,58 47,45,57 47,45,57 48,46,56 51,49,61 43,41,53 50,50,62 45,45,55 46,44,54 50,48,58 45,43,53 48,46,56 38,36,46 45,43,53 43,41,51 47,45,55 49,45,56 47,45,55 44,44,54 42,42,50 44,42,52 44,36,42 182,113,77 170,88,45 151,76,45 141,66,39 142,64,34 147,66,37 155,75,36 187,103,59 195,105,65 193,103,61 180,97,57 149,79,50 132,70,43 110,54,30 106,53,26 95,49,23 85,44,24 99,56,41 63,48,58 44,42,50 46,44,52 44,43,48 44,41,47 51,50,55 41,39,47 43,41,49 50,49,54 43,41,49 35,32,38 47,44,50 49,46,52 39,35,44 40,36,45 39,35,44 35,32,38 41,40,45 45,42,48 39,36,40 49,46,50 51,48,52 41,38,42 62,58,67 61,57,70 64,62,74 68,66,78 72,70,82 65,61,74 101,90,99 120,106,108 113,99,101 133,119,124 143,126,129 129,112,115 148,131,134 147,133,135 133,119,121 129,113,111 155,137,134 142,129,124 130,117,114 126,109,99 155,138,128 143,124,112 195,176,160 148,126,108 176,154,134 200,176,154 205,179,156 156,130,107 167,136,113 79,44,17 53,41,29 102,81,54 96,89,62 28,22,13 24,17,15 13,5,11 14,9,11 11,9,10 13,11,7 29,24,12 33,28,14 31,26,12 36,31,19 34,27,25 16,9,7 84,77,75 82,75,78 182,172,176 164,154,158 141,134,137 154,147,150 179,169,170 191,181,182 51,44,42 39,35,29 57,51,46 72,66,61 93,86,89 75,67,75
43,41,51 46,44,54 35,31,42 32,28,37 30,28,36 46,44,54 45,43,55 46,44,56 46,44,56 46,44,54 44,42,52 50,47,62 48,47,62 45,45,55 60,58,68 50,48,58 48,46,56 50,48,58 38,36,46 36,34,44 46,44,54 44,42,52 44,40,51 41,39,47 58,56,66 45,43,53 43,41,49 59,45,45 166,95,53 149,75,41 141,67,42 137,64,36 142,62,30 149,65,34 158,73,36 173,82,40 193,97,55 202,115,72 169,92,57 147,77,48 124,64,39 107,51,29 95,49,23 93,46,23 98,53,32 100,52,34 63,46,49 51,49,57 44,42,50 47,46,51 41,40,45 41,40,45 47,45,53 48,46,54 48,47,52 43,41,49 44,41,47 42,39,45 41,38,42 42,36,41 37,33,42 39,36,42 39,36,42 41,38,44 42,39,45 38,35,41 46,43,49 48,45,51 41,38,42 49,45,56 67,63,76 62,58,71 67,63,76 67,63,76 64,55,68 103,90,98 105,88,91 119,102,105 126,109,112 137,120,121 154,137,140 148,131,134 150,133,136 148,131,134 151,135,133 156,138,135 146,130,126 127,111,109 138,121,111 144,127,117 151,132,120 150,131,115 162,140,120 195,173,153 197,175,155 191,166,147 178,149,125 117,82,55 65,36,14 62,48,32 115,92,63 117,103,76 75,68,48 27,21,14 20,15,12 18,13,12 14,12,10 33,27,20 36,31,19 38,32,23 33,27,20 34,28,21 17,10,8 21,14,12 85,76,72 158,146,146 189,177,182 165,153,155 75,65,66 180,170,171 174,167,167 95,88,86 50,44,37 54,48,41 61,57,47 61,57,51 115,107,113 97,85,97
