119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 121,196,255 122,197,255 121,196,255 120,195,255 121,196,255 122,197,255 129,200,255 130,201,255 131,202,255 124,198,255 129,199,255 127,202,255 130,201,255 130,198,255 124,197,255 130,199,255 136,203,255 133,203,255 141,204,255 149,208,255 156,213,255 156,210,255 149,209,255 150,212,255 154,211,255 146,205,255 131,194,255 131,189,255 121,170,255 124,170,255 123,174,255 123,175,255 123,175,255 123,170,255 123,170,255 123,170,255 124,174,255 123,174,255 136,168,255 141,79,50 119,59,34 104,56,31 87,46,26 80,44,24 69,38,17 90,53,29 90,44,18 100,50,17 118,61,30 100,53,30 77,36,16 86,43,24 105,54,30 106,53,26 153,85,49 191,100,58 192,149,173 158,193,255 133,199,255 138,208,255 139,211,255 127,200,255 121,197,255 117,196,255 117,195,255 119,195,255 120,195,255 120,195,255 121,196,255 119,194,255 118,193,255 119,194,255 118,193,255 119,193,255 122,194,255 120,195,255 116,196,255 116,194,255 120,196,255 132,199,255 164,213,255 172,215,255 179,222,255 186,227,255 197,232,255 210,246,255 217,251,255 208,245,255 203,242,255 209,249,255 184,224,255 171,212,255 161,210,255 168,219,255 168,218,255 160,215,255 149,209,255 156,213,255 157,215,255 159,217,255 170,221,255 189,233,255 196,231,255 181,228,255 165,218,255 151,208,255 145,207,255 142,206,255 130,199,255 129,199,255 126,199,255 128,202,255 131,203,255 131,201,255 138,205,255 143,210,255 146,207,255 149,206,255 136,204,255 133,200,255 130,202,255 131,203,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 123,199,255 121,196,255 119,194,255 118,193,255 119,194,255 118,193,255 119,195,255 120,195,255 120,194,255 120,194,255 118,193,255 118,193,255 119,194,255 119,193,255 119,193,255 118,193,255 118,192,255 119,194,255 119,195,255 120,195,255 120,195,255 120,195,255 121,196,255 122,194,255 121,192,255 120,193,255 122,188,255 122,187,255 123,189,255 125,187,255 127,183,255 126,176,255 130,174,255 128,172,255 125,171,255 125,172,255 126,175,255 133,182,255 119,76,70 111,58,33 106,55,31 89,49,26 84,48,28 73,42,21 68,42,21 72,43,21 70,39,20 69,35,15 70,34,14 63,31,15 65,31,11 66,32,12 72,38,18 76,38,17 112,61,35 139,74,35 167,89,45 159,139,180 177,211,255 181,228,255 182,232,255 172,228,255 160,218,255 152,217,255 149,216,255 149,216,255 145,212,255 140,207,255 141,208,255 141,208,255 139,206,255 137,207,255 144,210,255 128,201,255 129,202,255 126,199,255 123,194,255 131,199,255 144,207,255 156,211,255 168,217,255 171,219,255 166,216,255 178,227,255 196,234,255 208,247,255 218,248,255 217,249,255 215,250,255 216,248,255 215,250,255 203,243,255 158,216,255 129,200,255 130,199,255 137,201,255 146,203,255 143,205,255 133,200,255 130,201,255 129,200,255 127,201,255 127,201,255 125,201,255 125,201,255 126,199,255 124,200,255 124,200,255 124,199,255 124,200,255 121,198,255 123,200,255 125,201,255 126,199,255 126,200,255 139,205,255 167,222,255 158,215,255 127,200,255 126,202,255 131,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 116,195,255 120,195,255 119,195,255 119,195,255 119,195,255 122,198,255 120,196,255 119,194,255 118,193,255 118,194,255 124,197,255 133,202,255 133,204,255 125,195,255 122,194,255 119,193,255 119,194,255 119,194,255 118,194,255 118,194,255 118,194,255 119,194,255 121,194,255 121,193,255 119,194,255 119,194,255 121,193,255 120,195,255 120,195,255 121,194,255 123,193,255 129,185,255 129,184,255 127,183,255 125,178,255 90,99,167 111,57,39 104,51,28 94,49,26 81,45,23 70,41,21 57,32,13 49,27,9 43,24,10 47,28,14 45,24,9 48,25,12 51,28,13 52,27,10 54,27,11 56,31,14 58,31,13 87,50,26 114,64,31 132,67,30 161,90,64 163,183,254 159,207,255 154,215,255 144,209,255 139,206,255 131,200,255 129,200,255 130,202,255 129,200,255 126,200,255 128,202,255 127,201,255 127,200,255 127,200,255 123,196,255 124,197,255 128,199,255 139,206,255 158,215,255 171,223,255 177,226,255 179,225,255 191,236,255 196,236,255 190,234,255 188,234,255 200,235,255 205,244,255 207,243,255 212,246,255 209,248,255 202,240,255 201,241,255 201,241,255 203,240,255 182,228,255 148,208,255 135,202,255 130,201,255 137,207,255 150,211,255 160,218,255 154,214,255 134,204,255 138,208,255 145,214,255 147,216,255 141,208,255 125,202,255 124,201,255 124,200,255 125,201,255 123,200,255 125,201,255 128,201,255 131,201,255 133,202,255 143,206,255 151,208,255 156,214,255 142,205,255 134,204,255 130,204,255 129,204,255
120,196,255 120,196,255 124,196,255 129,202,255 130,203,255 130,204,255 124,199,255 119,198,255 124,199,255 121,197,255 122,197,255 124,199,255 121,195,255 121,196,255 120,196,255 120,196,255 119,195,255 125,200,255 139,206,255 146,208,255 159,212,255 154,211,255 136,202,255 128,201,255 133,204,255 137,206,255 141,207,255 153,215,255 173,221,255 136,206,255 126,199,255 122,198,255 124,200,255 122,198,255 127,200,255 124,200,255 122,198,255 120,196,255 123,199,255 123,200,255 131,201,255 130,199,255 124,190,255 104,63,63 104,52,31 98,49,29 85,47,26 74,43,24 57,35,15 46,28,9 62,43,27 76,53,38 79,56,41 83,57,43 78,55,40 72,49,34 79,57,39 86,61,44 72,52,34 54,32,14 67,38,16 103,61,37 116,62,28 142,72,41 171,154,186 183,211,255 168,230,255 176,228,255 153,211,255 143,210,255 130,201,255 129,202,255 129,202,255 124,200,255 121,198,255 129,202,255 131,202,255 124,201,255 136,207,255 145,206,255 169,215,255 185,224,255 190,228,255 203,237,255 216,247,255 212,240,255 198,232,255 196,235,255 193,233,255 192,232,255 192,232,255 193,232,255 183,233,255 192,235,255 204,242,255 209,244,255 195,233,255 210,247,255 212,244,255 195,235,255 171,219,255 157,216,255 152,215,255 150,214,255 159,215,255 160,213,255 156,215,255 155,214,255 156,215,255 153,212,255 153,211,255 150,208,255 138,205,255 130,201,255 128,202,255 128,202,255 125,202,255 135,207,255 142,210,255 149,214,255 156,217,255 161,218,255 163,222,255 158,216,255 160,215,255 163,221,255 172,225,255 178,231,255
140,207,255 136,202,255 130,200,255 127,200,255 135,206,255 133,208,255 127,201,255 129,203,255 131,206,255 133,205,255 133,205,255 132,204,255 130,201,255 128,202,255 127,201,255 127,204,255 133,203,255 142,206,255 146,206,255 146,206,255 153,206,255 169,217,255 170,218,255 180,220,255 190,227,255 196,231,255 201,235,255 203,238,255 213,241,255 201,241,255 141,207,255 130,200,255 122,202,255 127,204,255 141,207,255 138,205,255 131,203,255 126,199,255 125,201,255 127,204,255 131,201,255 126,196,255 119,160,253 104,55,35 98,49,29 91,48,31 79,45,25 69,40,20 60,38,18 79,54,35 88,59,39 105,71,53 103,67,49 103,67,49 106,70,52 107,71,53 107,73,55 103,74,54 100,73,55 82,59,46 59,34,17 97,60,36 107,54,27 133,64,35 156,109,118 156,176,249 151,213,255 150,212,255 146,209,255 136,207,255 137,207,255 142,209,255 135,206,255 129,201,255 144,209,255 177,221,255 185,224,255 187,225,255 198,232,255 191,231,255 184,222,255 188,222,255 190,228,255 194,232,255 205,239,255 211,241,255 200,232,255 203,237,255 176,225,255 172,222,255 176,226,255 183,230,255 181,230,255 183,231,255 192,232,255 199,239,255 205,241,255 206,241,255 203,238,255 202,239,255 199,235,255 196,233,255 173,223,255 161,220,255 158,215,255 151,210,255 146,208,255 138,205,255 133,205,255 133,202,255 138,208,255 140,207,255 132,203,255 125,202,255 130,205,255 130,205,255 129,204,255 136,208,255 142,210,255 152,214,255 168,224,255 170,223,255 166,225,255 166,225,255 160,219,255 171,227,255 175,228,255 187,237,255
155,213,255 155,213,255 157,212,255 145,206,255 131,201,255 128,202,255 126,202,255 126,203,255 128,202,255 129,203,255 127,201,255 132,201,255 134,201,255 131,200,255 132,202,255 140,202,255 156,211,255 160,211,255 162,214,255 174,221,255 176,219,255 176,219,255 177,220,255 176,219,255 179,219,255 186,225,255 195,230,255 197,232,255 201,232,255 193,233,255 192,231,255 176,217,255 148,204,255 139,200,255 134,200,255 132,202,255 136,201,255 132,204,255 131,203,255 130,204,255 126,203,255 130,203,255 83,77,111 100,52,27 91,48,29 82,44,25 71,40,21 60,36,14 79,53,32 89,58,37 106,70,48 117,79,58 118,77,59 121,80,62 124,81,64 124,81,64 123,82,64 118,82,62 112,83,63 102,75,59 76,50,36 84,50,30 97,51,25 123,64,34 155,95,93 161,167,227 147,204,255 140,206,255 132,204,255 130,202,255 139,202,255 146,207,255 151,211,255 153,215,255 159,217,255 168,219,255 172,220,255 173,220,255 178,221,255 188,227,255 190,228,255 183,220,255 180,220,255 181,221,255 181,223,255 176,222,255 185,225,255 196,231,255 183,225,255 174,222,255 168,221,255 161,221,255 157,216,255 153,216,255 151,214,255 158,216,255 166,222,255 166,222,255 161,220,255 161,220,255 161,220,255 159,217,255 162,220,255 162,221,255 161,219,255 160,219,255 147,215,255 133,206,255 131,206,255 133,204,255 132,203,255 134,204,255 133,203,255 132,204,255 130,204,255 130,205,255 130,205,255 131,206,255 133,208,255 136,206,255 139,207,255 140,206,255 140,208,255 140,208,255 140,206,255 142,209,255 143,210,255 143,210,255
154,212,255 155,213,255 155,213,255 152,215,255 152,212,255 145,210,255 146,211,255 146,211,255 153,215,255 155,217,255 153,215,255 159,216,255 159,214,255 162,215,255 168,220,255 170,222,255 175,228,255 174,227,255 174,227,255 183,229,255 188,233,255 185,230,255 184,229,255 179,226,255 173,221,255 172,219,255 166,218,255 164,216,255 169,217,255 161,217,255 154,209,255 159,214,255 169,217,255 167,214,255 163,211,255 154,212,255 147,209,255 143,210,255 139,206,255 135,207,255 136,203,255 139,203,255 98,61,58 95,48,27 83,42,24 76,42,24 64,37,19 67,43,21 89,55,35 102,64,43 115,77,56 118,80,59 125,82,63 125,82,63 128,82,66 129,83,65 124,82,60 123,82,62 114,79,64 110,80,65 94,67,51 71,39,23 95,54,27 120,61,33 143,87,79 159,165,223 147,207,255 137,207,255 136,208,255 138,209,255 148,210,255 148,209,255 145,209,255 141,209,255 139,207,255 151,209,255 159,214,255 168,217,255 182,225,255 201,239,255 202,240,255 185,228,255 166,219,255 166,218,255 154,212,255 148,210,255 151,212,255 163,218,255 158,216,255 165,220,255 163,222,255 165,221,255 164,220,255 164,220,255 159,217,255 161,219,255 163,218,255 155,212,255 154,211,255 154,211,255 151,209,255 167,219,255 161,218,255 153,214,255 150,216,255 150,216,255 146,211,255 142,210,255 141,209,255 143,208,255 142,207,255 140,208,255 137,207,255 137,207,255 136,203,255 136,206,255 138,205,255 140,208,255 147,209,255 154,214,255 155,213,255 150,208,255 150,212,255 144,212,255 142,211,255 150,213,255 159,218,255 157,215,255
137,207,255 136,208,255 133,208,255 134,209,255 135,207,255 135,207,255 133,205,255 133,205,255 136,206,255 139,206,255 140,207,255 140,208,255 148,213,255 152,213,255 145,210,255 151,211,255 147,208,255 147,208,255 147,208,255 152,214,255 146,212,255 153,211,255 153,212,255 146,208,255 144,205,255 142,206,255 138,205,255 137,207,255 133,205,255 139,206,255 151,209,255 152,208,255 149,209,255 151,211,255 161,214,255 160,215,255 155,218,255 142,210,255 139,207,255 139,206,255 138,205,255 123,175,255 103,52,42 85,44,24 75,39,21 72,43,23 56,34,16 81,52,32 104,66,45 117,76,56 114,71,52 116,74,52 124,78,60 123,78,57 129,84,63 128,83,62 125,82,63 123,82,64 118,82,64 114,80,60 98,72,51 72,42,25 89,47,23 122,63,35 138,84,77 155,165,228 147,204,255 140,208,255 141,208,255 139,206,255 140,207,255 140,208,255 139,210,255 140,208,255 140,207,255 156,214,255 164,223,255 173,226,255 178,227,255 176,224,255 157,220,255 150,215,255 144,212,255 146,214,255 143,210,255 141,209,255 142,210,255 143,212,255 141,209,255 142,210,255 143,210,255 146,213,255 152,214,255 156,214,255 157,214,255 163,221,255 168,224,255 167,224,255 168,221,255 167,224,255 170,226,255 175,229,255 175,229,255 168,224,255 168,224,255 169,222,255 159,217,255 154,216,255 157,221,255 159,221,255 158,220,255 148,216,255 143,210,255 146,211,255 146,214,255 143,211,255 146,214,255 168,228,255 186,233,255 198,239,255 200,240,255 200,240,255 190,233,255 181,228,255 170,223,255 175,224,255 175,225,255 171,219,255
131,209,255 133,208,255 135,207,255 136,206,255 135,207,255 135,207,255 135,207,255 141,212,255 141,209,255 143,210,255 143,210,255 142,209,255 146,211,255 147,209,255 141,209,255 131,203,255 133,205,255 130,205,255 136,208,255 137,207,255 136,208,255 137,207,255 136,208,255 134,209,255 134,209,255 134,209,255 131,209,255 133,205,255 136,206,255 136,207,255 140,208,255 140,208,255 138,205,255 135,203,255 141,205,255 139,209,255 137,209,255 139,206,255 139,205,255 136,206,255 140,208,255 92,125,200 93,47,31 75,39,19 69,38,19 66,39,21 62,37,18 91,57,35 110,68,46 126,81,60 127,82,59 134,89,66 133,87,61 127,79,52 133,85,67 132,85,64 124,79,58 103,61,39 97,57,34 100,66,44 103,72,51 76,47,27 92,47,26 114,56,30 139,85,94 158,169,240 148,205,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 146,208,255 154,215,255 161,219,255 151,213,255 151,213,255 147,215,255 145,213,255 146,211,255 143,211,255 141,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 145,214,255 141,210,255 142,211,255 147,215,255 146,214,255 146,211,255 146,214,255 148,213,255 146,211,255 150,213,255 152,216,255 150,213,255 151,214,255 151,214,255 151,214,255 153,216,255 153,216,255 154,215,255 154,215,255 151,217,255 149,214,255 147,215,255 147,215,255 146,214,255 144,212,255 146,211,255 148,213,255 146,213,255 146,213,255 146,213,255 148,215,255 143,215,255 143,215,255 141,213,255 143,215,255 148,213,255 149,214,255 145,214,255 147,215,255 146,214,255 151,216,255
141,208,255 139,209,255 138,208,255 131,209,255 135,207,255 135,207,255 135,207,255 135,207,255 137,207,255 139,206,255 138,205,255 141,209,255 148,213,255 152,212,255 152,214,255 153,213,255 136,208,255 129,207,255 131,209,255 130,205,255 129,207,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,208,255 136,208,255 139,206,255 140,208,255 141,207,255 143,207,255 156,217,255 170,226,255 180,226,255 146,211,255 143,211,255 139,209,255 142,208,255 140,207,255 144,208,255 87,118,190 85,42,25 72,38,18 69,38,19 63,38,19 64,39,20 100,64,42 120,78,56 121,79,57 116,75,55 118,77,57 131,86,63 148,100,73 137,90,67 131,84,61 133,88,65 131,89,65 126,85,58 119,82,56 106,68,47 79,50,28 90,48,26 106,53,26 136,89,94 158,178,249 150,208,255 146,214,255 147,215,255 147,215,255 151,217,255 170,226,255 186,234,255 194,239,255 193,236,255 157,216,255 147,209,255 144,212,255 144,212,255 146,211,255 141,212,255 144,215,255 143,211,255 143,211,255 145,213,255 147,214,255 147,215,255 151,216,255 153,219,255 155,221,255 161,223,255 160,222,255 160,222,255 155,222,255 163,222,255 164,224,255 168,225,255 170,227,255 158,220,255 151,216,255 160,223,255 160,222,255 161,223,255 159,223,255 159,221,255 160,219,255 157,220,255 153,215,255 151,217,255 148,216,255 147,215,255 147,215,255 149,214,255 149,214,255 146,214,255 148,216,255 147,216,255 147,215,255 146,215,255 147,216,255 146,215,255 147,216,255 150,215,255 148,218,255 149,217,255 148,216,255 145,217,255 150,219,255
141,209,255 143,211,255 142,210,255 143,210,255 143,211,255 142,211,255 140,211,255 143,210,255 150,212,255 146,210,255 140,208,255 147,215,255 160,218,255 178,231,255 188,236,255 177,225,255 160,218,255 148,210,255 138,205,255 134,204,255 135,207,255 135,207,255 139,206,255 140,207,255 141,209,255 149,214,255 159,220,255 156,217,255 152,214,255 152,214,255 163,222,255 168,228,255 170,219,255 175,225,255 174,222,255 177,227,255 173,222,255 162,221,255 154,215,255 154,217,255 151,213,255 89,129,191 78,40,21 79,43,21 72,43,23 60,36,14 80,51,31 112,69,50 119,79,54 89,55,33 83,68,57 71,62,56 88,58,43 122,80,58 134,86,57 174,123,86 116,79,55 93,59,39 83,54,34 101,70,51 114,80,58 80,49,28 83,42,22 106,53,28 153,132,162 165,193,255 148,213,255 152,219,255 158,223,255 161,224,255 173,227,255 185,232,255 180,227,255 181,228,255 180,229,255 183,233,255 166,225,255 163,225,255 157,220,255 152,218,255 156,222,255 158,222,255 160,222,255 160,222,255 163,226,255 163,225,255 165,224,255 174,227,255 184,233,255 186,234,255 182,232,255 177,229,255 161,220,255 157,221,255 152,219,255 152,219,255 154,218,255 154,218,255 154,218,255 150,216,255 153,219,255 155,219,255 158,219,255 156,218,255 154,215,255 155,216,255 155,217,255 157,221,255 159,223,255 164,224,255 178,232,255 163,225,255 155,221,255 155,225,255 159,223,255 160,224,255 156,223,255 158,222,255 161,220,255 168,226,255 178,230,255 190,234,255 198,240,255 182,233,255 170,226,255 162,224,255 154,218,255 154,218,255
144,212,255 141,209,255 144,211,255 148,213,255 154,217,255 159,217,255 170,215,255 153,156,167 170,219,255 170,224,255 173,224,255 173,225,255 176,225,255 177,225,255 182,224,255 184,229,255 186,234,255 178,229,255 165,221,255 164,223,255 165,224,255 163,221,255 158,217,255 161,220,255 158,217,255 160,219,255 156,218,255 156,218,255 155,217,255 153,217,255 153,215,255 147,216,255 160,218,255 152,215,255 158,218,255 153,219,255 165,223,255 163,223,255 163,223,255 161,223,255 160,219,255 134,182,252 75,43,29 82,44,25 71,37,17 58,32,11 96,58,39 125,77,52 132,84,57 135,89,61 121,86,61 112,82,65 93,66,48 112,77,52 140,83,54 255,181,131 90,55,40 100,79,68 58,49,45 97,80,72 91,61,44 74,42,26 83,40,23 106,53,30 164,157,210 165,206,255 149,219,255 160,222,255 161,224,255 166,225,255 174,228,255 174,231,255 162,225,255 161,224,255 160,222,255 163,222,255 163,223,255 161,224,255 159,223,255 156,223,255 159,224,255 159,223,255 159,223,255 166,224,255 175,231,255 177,230,255 186,234,255 203,242,255 210,247,255 209,246,255 206,246,255 171,228,255 160,223,255 160,222,255 158,220,255 158,222,255 155,222,255 156,223,255 157,224,255 159,223,255 159,223,255 163,226,255 163,226,255 159,223,255 159,223,255 160,224,255 160,225,255 155,219,255 158,222,255 152,223,255 155,222,255 152,219,255 153,219,255 153,220,255 154,217,255 155,219,255 156,218,255 156,218,255 159,221,255 163,223,255 164,224,255 167,223,255 166,222,255 162,221,255 159,223,255 158,222,255 157,221,255 158,222,255
149,197,247 176,222,255 164,220,255 158,219,255 160,218,255 162,219,255 100,106,138 149,143,136 175,202,243 156,214,255 151,217,255 153,214,255 152,213,255 152,214,255 148,213,255 151,213,255 151,214,255 151,214,255 151,213,255 148,213,255 150,215,255 153,214,255 153,214,255 152,214,255 155,216,255 155,219,255 162,220,255 167,223,255 165,225,255 165,224,255 171,223,255 173,226,255 166,226,255 162,222,255 160,220,255 173,228,255 182,227,255 174,229,255 164,222,255 163,222,255 162,221,255 133,171,233 82,46,28 89,46,29 62,31,10 56,32,8 106,64,42 128,75,48 133,81,51 136,81,52 140,83,52 132,79,52 128,81,58 129,80,58 136,80,58 255,195,127 234,150,106 189,121,85 171,116,87 171,115,89 109,71,54 69,39,24 84,43,25 117,59,35 169,202,255 166,223,255 169,228,255 172,226,255 165,225,255 184,234,255 185,230,255 178,227,255 169,228,255 164,224,255 160,223,255 161,224,255 168,229,255 168,228,255 169,230,255 181,229,255 188,232,255 185,233,255 185,229,255 192,230,255 187,232,255 185,230,255 186,229,255 184,229,255 186,229,255 188,231,255 194,233,255 201,240,255 195,235,255 186,233,255 177,230,255 176,229,255 175,230,255 175,230,255 177,230,255 179,229,255 178,228,255 178,228,255 175,228,255 171,227,255 173,226,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 166,225,255 166,225,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,212 147,187,247 171,211,255 158,220,255 158,220,255 166,214,255 94,88,111 130,119,126 204,183,198 189,216,255 160,220,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,221,255 158,220,255 155,217,255 153,216,255 153,219,255 162,222,255 166,222,255 168,224,255 164,224,255 162,221,255 163,222,255 166,222,255 162,220,255 163,218,255 155,219,255 154,217,255 151,218,255 154,217,255 151,218,255 158,219,255 162,221,255 163,222,255 159,217,255 162,221,255 161,220,255 124,172,252 81,47,43 90,49,31 60,31,9 58,37,12 111,67,41 132,80,50 137,80,49 134,77,48 146,87,57 132,77,48 126,77,55 126,80,54 132,84,57 255,186,120 255,179,117 249,152,101 247,147,97 255,167,115 190,99,59 71,36,21 85,40,19 121,67,74 162,215,255 170,224,255 173,230,255 187,234,255 176,229,255 173,227,255 160,219,255 159,221,255 155,218,255 153,220,255 155,222,255 151,220,255 155,219,255 153,219,255 156,223,255 155,219,255 160,222,255 160,222,255 164,222,255 158,225,255 160,222,255 160,222,255 159,223,255 156,223,255 160,224,255 161,223,255 165,228,255 173,226,255 167,223,255 159,223,255 157,221,255 157,221,255 157,221,255 157,221,255 153,220,255 153,219,255 154,215,255 150,216,255 152,218,255 152,218,255 155,221,255 155,219,255 153,220,255 158,221,255 158,221,255 158,222,255 157,221,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
124,128,143 69,73,88 97,101,116 174,232,255 180,230,255 179,224,255 96,100,102 103,96,108 222,209,206 211,207,220 183,231,255 189,233,255 191,236,255 196,235,255 200,237,255 195,236,255 198,237,255 190,230,255 181,229,255 177,226,255 171,223,255 166,222,255 167,223,255 168,227,255 170,227,255 171,228,255 174,228,255 176,228,255 177,230,255 173,230,255 175,226,255 177,228,255 173,231,255 175,229,255 178,230,255 176,231,255 177,230,255 173,226,255 172,228,255 172,228,255 171,230,255 161,211,255 80,61,75 84,44,21 54,28,5 61,35,14 116,72,46 143,88,59 143,86,55 139,82,51 135,80,51 124,74,43 122,74,47 141,97,71 150,104,74 197,115,70 255,215,157 235,143,90 246,154,103 255,163,111 255,192,131 76,38,19 102,44,18 174,181,232 183,232,255 177,230,255 171,223,255 168,224,255 167,223,255 165,224,255 176,229,255 187,234,255 184,233,255 183,232,255 181,230,255 189,234,255 190,235,255 180,230,255 167,223,255 173,228,255 183,231,255 185,232,255 173,226,255 170,227,255 168,228,255 165,224,255 164,223,255 168,224,255 163,226,255 162,222,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 153,216,255 154,217,255 152,219,255 152,219,255 153,220,255 160,222,255 158,222,255 157,221,255 158,222,255 159,221,255 160,219,255 160,222,255 160,224,255 160,224,255 160,224,255 162,224,255 160,222,255 158,220,255 158,222,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,72,87 56,60,75 57,61,76 165,206,255 162,221,255 156,157,178 95,94,109 140,131,144 178,167,164 192,182,183 187,213,255 163,223,255 164,224,255 164,223,255 164,223,255 164,222,255 158,222,255 156,223,255 160,219,255 156,218,255 159,221,255 162,220,255 161,220,255 162,220,255 160,219,255 162,221,255 160,222,255 157,221,255 161,221,255 166,225,255 159,221,255 161,220,255 158,220,255 159,222,255 166,225,255 170,226,255 168,224,255 164,224,255 164,224,255 162,222,255 161,223,255 163,222,255 84,100,150 78,43,28 58,28,11 54,25,5 127,79,52 146,92,58 148,91,60 143,88,57 138,83,54 129,79,48 127,76,50 122,76,48 136,88,59 206,124,77 246,150,92 230,138,83 231,142,90 249,147,96 255,177,126 87,51,29 114,77,74 181,220,255 177,229,255 173,230,255 170,226,255 168,227,255 168,227,255 168,228,255 168,224,255 168,227,255 169,228,255 172,229,255 172,229,255 171,227,255 170,226,255 172,229,255 162,225,255 164,224,255 163,226,255 165,225,255 165,224,255 170,226,255 168,228,255 164,224,255 164,224,255 166,225,255 165,225,255 164,222,255 161,224,255 163,226,255 163,226,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 170,227,255 171,228,255 173,227,255 172,226,255 170,227,255 175,227,255 176,229,255 177,230,255 174,228,255 172,229,255 167,223,255 159,221,255 156,223,255 152,219,255 150,216,255 154,217,255 153,214,255 153,213,255 154,213,255 153,207,255 150,200,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,231,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 173,230,255 176,228,255 175,229,255 165,228,255 162,224,255 161,225,255 160,225,255 163,226,255 162,224,255 165,225,255 162,224,255 158,225,255 158,225,255 157,224,255 157,224,255 149,199,255 72,69,96 58,30,17 51,24,6 134,83,55 144,89,58 153,96,67 146,90,64 140,87,60 139,86,59 139,83,57 139,83,59 207,134,93 255,163,102 255,191,121 255,160,99 228,139,87 247,148,91 119,42,9 80,51,45 161,193,255 164,229,255 162,225,255 162,225,255 160,223,255 159,223,255 162,225,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 153,198,255 151,196,255 151,191,239 141,179,223 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 148,195,243 157,202,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 114,136,150 118,140,152 108,130,144 124,142,139 136,151,135 153,160,142 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 163,215,255 161,210,255 153,198,255 150,190,248 148,188,238 148,185,234 145,186,229 141,182,221 147,186,223 152,188,233 156,198,248 155,200,255 154,204,255 156,203,255 154,194,255 112,145,207 54,40,40 51,30,17 143,92,64 143,91,59 150,98,66 146,94,64 141,89,59 133,80,53 112,70,48 106,68,51 108,70,53 124,77,54 253,164,112 255,159,101 231,142,88 255,172,111 87,53,23 102,98,120 163,216,255 163,226,255 161,224,255 160,223,255 159,224,255 162,224,255 166,221,255 166,215,255 165,210,255 157,201,250 162,200,244 168,204,245 158,192,231 153,185,225 150,182,222 145,181,222 150,188,228 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 131,155,147 120,146,135 120,149,140 121,145,147 118,142,144 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,146 126,145,139 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 149,160,145 160,169,141 163,169,140 163,168,144
