128,198,255 126,199,255 129,202,255 138,208,255 132,203,255 126,199,255 124,200,255 121,197,255 125,201,255 122,198,255 123,200,255 124,200,255 124,198,255 139,202,255 148,206,255 160,212,255 163,213,255 147,204,255 160,213,255 169,217,255 181,225,255 208,236,255 137,203,255 124,200,255 118,200,255 131,202,255 134,204,255 127,201,255 121,198,255 123,200,255 132,202,255 126,199,255 117,68,57 101,52,30 90,47,30 76,45,26 57,35,15 67,45,27 84,57,39 90,60,43 90,60,43 85,58,40 92,65,47 93,66,48 67,46,31 60,35,16 104,56,29 126,64,37 169,135,161 178,215,255 174,230,255 158,215,255 143,210,255 138,206,255 132,203,255 126,199,255 147,207,255 150,207,255 152,207,255 162,212,255 179,219,255 190,227,255 198,234,255 213,246,255 200,239,255 195,233,255 188,231,255 185,229,255 191,231,255 179,228,255 195,233,255 214,247,255 202,238,255 214,246,255 209,241,255 187,226,255 171,223,255 152,213,255 151,212,255 142,206,255 146,211,255 148,213,255 147,209,255 149,209,255 136,206,255 128,202,255 128,202,255 128,203,255 144,209,255 152,214,255 171,223,255 177,224,255 168,220,255 168,221,255 180,227,255 189,233,255
148,210,255 155,215,255 129,202,255 130,198,255 125,202,255 131,202,255 128,202,255 129,203,255 128,202,255 127,201,255 125,201,255 126,203,255 144,208,255 150,207,255 156,209,255 161,216,255 183,219,255 186,220,255 183,220,255 196,229,255 199,236,255 207,237,255 194,232,255 157,214,255 131,203,255 130,202,255 129,200,255 129,200,255 127,200,255 128,201,255 128,201,255 124,193,255 102,56,30 95,47,29 81,43,26 66,37,15 73,48,29 95,64,45 112,76,54 116,78,59 116,78,57 119,78,60 116,80,60 112,81,62 102,76,64 69,43,29 89,47,23 116,61,32 148,96,91 154,194,255 139,205,255 136,203,255 125,201,255 130,204,255 143,206,255 154,211,255 179,219,255 186,220,255 181,222,255 190,228,255 190,228,255 184,221,255 186,224,255 190,225,255 191,231,255 206,241,255 182,229,255 171,222,255 168,221,255 168,222,255 167,220,255 167,219,255 185,230,255 182,225,255 179,226,255 178,224,255 173,226,255 169,223,255 170,223,255 164,223,255 140,207,255 130,204,255 129,203,255 129,203,255 126,204,255 129,204,255 130,204,255 127,205,255 133,205,255 136,206,255 146,211,255 148,208,255 145,211,255 145,209,255 150,212,255 157,216,255
154,212,255 155,213,255 152,215,255 152,212,255 144,209,255 146,211,255 153,215,255 155,217,255 159,216,255 159,214,255 163,216,255 172,222,255 175,228,255 174,227,255 181,227,255 188,233,255 185,230,255 181,225,255 173,221,255 169,218,255 166,218,255 169,217,255 160,215,255 159,214,255 169,217,255 166,215,255 155,213,255 147,209,255 140,206,255 139,206,255 136,203,255 86,110,170 96,49,28 83,42,24 73,42,23 64,39,20 89,55,35 109,71,50 118,80,59 125,82,63 128,82,64 129,83,65 124,82,60 119,81,62 112,82,67 94,67,51 84,48,26 111,60,34 143,87,79 156,191,255 138,208,255 136,208,255 140,208,255 150,212,255 145,209,255 137,207,255 149,207,255 159,214,255 175,222,255 195,234,255 202,240,255 163,215,255 166,218,255 154,212,255 147,209,255 158,216,255 158,216,255 164,223,255 165,221,255 164,220,255 163,219,255 159,217,255 163,218,255 154,212,255 154,211,255 151,209,255 173,223,255 155,213,255 150,216,255 149,214,255 142,210,255 141,209,255 143,208,255 141,208,255 137,207,255 138,205,255 136,206,255 138,205,255 144,209,255 152,214,255 155,213,255 148,208,255 144,212,255 142,211,255 154,213,255 158,217,255
134,204,255 135,207,255 133,208,255 135,207,255 135,207,255 133,205,255 136,206,255 140,207,255 140,208,255 150,215,255 153,216,255 144,209,255 144,205,255 142,206,255 148,210,255 148,214,255 153,212,255 148,209,255 141,202,255 137,203,255 137,207,255 133,205,255 145,206,255 146,204,255 148,208,255 152,210,255 156,211,255 152,215,255 137,208,255 139,206,255 136,203,255 88,72,85 85,44,24 75,39,21 65,40,21 69,47,27 107,69,48 105,65,42 105,63,41 118,72,54 126,80,62 130,85,62 124,81,62 118,80,63 115,81,61 99,73,52 79,43,23 109,58,30 135,81,74 164,193,255 140,208,255 141,208,255 140,207,255 140,207,255 139,210,255 140,208,255 156,214,255 166,225,255 177,227,255 178,225,255 152,215,255 143,211,255 143,211,255 142,209,255 141,209,255 142,210,255 141,209,255 143,210,255 143,210,255 151,213,255 154,212,255 157,215,255 163,219,255 165,221,255 165,222,255 167,223,255 169,224,255 165,222,255 164,220,255 163,219,255 154,216,255 155,219,255 155,217,255 150,213,255 144,211,255 149,217,255 147,215,255 149,217,255 176,226,255 186,229,255 193,233,255 189,228,255 181,228,255 170,223,255 169,222,255 171,219,255
140,207,255 137,207,255 131,209,255 135,207,255 135,207,255 136,208,255 138,208,255 139,206,255 140,208,255 145,210,255 146,208,255 147,207,255 135,207,255 128,208,255 131,206,255 129,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,205,255 138,205,255 140,206,255 143,206,255 149,210,255 169,223,255 145,210,255 141,209,255 139,206,255 141,208,255 142,206,255 93,57,51 73,39,19 69,38,19 58,36,16 90,61,41 124,82,60 126,85,65 120,79,59 136,91,68 145,99,71 133,86,63 128,83,60 122,81,54 116,79,53 94,56,35 80,42,21 101,55,29 134,87,92 163,197,255 142,210,255 143,211,255 143,211,255 158,217,255 174,222,255 192,233,255 158,217,255 148,210,255 143,210,255 146,211,255 141,212,255 145,214,255 143,211,255 143,211,255 146,214,255 147,215,255 150,216,255 154,217,255 156,218,255 156,218,255 155,216,255 160,219,255 165,222,255 165,221,255 149,214,255 155,218,255 156,219,255 153,217,255 156,218,255 155,217,255 152,214,255 148,214,255 146,214,255 147,215,255 148,213,255 146,214,255 146,214,255 143,212,255 143,212,255 143,212,255 146,215,255 147,215,255 146,216,255 148,216,255 147,215,255 146,216,255
141,209,255 143,211,255 143,210,255 143,211,255 140,212,255 142,210,255 150,212,255 143,210,255 148,216,255 160,218,255 185,234,255 185,228,255 160,218,255 139,206,255 134,204,255 135,207,255 138,205,255 140,207,255 141,209,255 157,220,255 156,217,255 152,214,255 153,216,255 165,228,255 170,219,255 175,225,255 170,220,255 173,222,255 159,221,255 153,216,255 151,213,255 85,51,47 78,42,20 72,43,23 58,34,12 101,65,45 119,79,54 131,106,87 40,31,25 88,58,43 135,91,65 170,116,82 116,79,55 89,59,44 87,56,37 114,80,58 80,42,23 99,54,31 153,132,162 160,205,255 153,220,255 158,223,255 168,227,255 181,229,255 180,227,255 180,229,255 183,233,255 166,225,255 158,220,255 155,218,255 156,222,255 159,221,255 160,222,255 163,226,255 162,224,255 171,228,255 184,233,255 186,233,255 178,230,255 161,220,255 155,219,255 151,218,255 154,218,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 154,215,255 155,216,255 157,221,255 159,223,255 177,232,255 170,231,255 155,221,255 157,224,255 160,224,255 156,223,255 161,220,255 164,223,255 178,230,255 198,239,255 182,233,255 170,226,255 159,221,255 154,218,255
168,217,255 154,208,255 147,208,255 158,219,255 162,221,255 147,132,152 179,221,255 165,225,255 168,223,255 167,223,255 161,223,255 163,222,255 170,227,255 170,225,255 162,220,255 162,224,255 163,222,255 163,222,255 162,222,255 166,222,255 163,223,255 159,222,255 158,216,255 169,223,255 158,222,255 159,223,255 178,228,255 191,232,255 172,221,255 163,223,255 164,220,255 57,58,77 83,42,26 67,36,15 77,46,25 120,74,48 135,82,55 137,84,57 130,82,57 112,71,51 127,82,59 255,177,126 123,68,39 108,78,63 104,79,62 108,76,60 77,41,23 97,54,39 156,172,224 166,221,255 163,222,255 163,223,255 183,227,255 186,234,255 166,225,255 162,222,255 160,222,255 164,224,255 161,224,255 160,223,255 172,226,255 167,221,255 180,228,255 188,233,255 191,232,255 203,241,255 206,241,255 210,246,255 196,234,255 177,226,255 167,224,255 166,222,255 162,221,255 163,222,255 173,227,255 176,226,255 180,230,255 164,223,255 159,221,255 161,223,255 157,221,255 158,222,255 157,221,255 155,219,255 153,220,255 155,219,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,226 162,205,255 156,218,255 160,219,255 136,167,214 111,107,127 192,190,202 154,216,255 151,216,255 151,217,255 150,217,255 154,218,255 154,218,255 154,215,255 153,216,255 153,216,255 167,227,255 164,224,255 162,221,255 159,221,255 164,223,255 166,222,255 165,221,255 161,220,255 155,219,255 152,213,255 153,214,255 158,215,255 155,217,255 161,220,255 158,217,255 59,62,84 92,51,33 62,31,10 91,56,31 131,80,52 136,81,52 144,85,57 135,80,51 125,76,54 129,82,61 254,164,117 255,175,118 233,143,99 235,153,110 136,80,58 72,36,18 107,61,35 162,209,255 162,222,255 186,232,255 170,227,255 168,225,255 163,222,255 159,221,255 155,219,255 157,221,255 160,223,255 159,223,255 165,225,255 166,223,255 167,220,255 168,222,255 167,220,255 165,221,255 162,221,255 164,223,255 173,225,255 189,232,255 181,228,255 170,224,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 159,222,255 162,222,255 166,222,255 165,224,255 159,223,255 158,222,255 161,225,255 160,224,255 162,222,255 160,222,255 159,221,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,128,143 89,93,108 173,231,255 180,230,255 120,130,146 101,97,108 222,209,206 187,229,255 189,233,255 191,236,255 200,237,255 198,237,255 198,237,255 183,230,255 177,226,255 171,223,255 166,222,255 165,224,255 170,227,255 172,226,255 176,228,255 177,230,255 173,226,255 175,227,255 173,231,255 176,227,255 177,232,255 177,230,255 177,230,255 170,227,255 171,230,255 91,111,164 87,47,24 54,28,5 95,59,37 140,89,61 143,86,55 137,80,49 126,76,45 122,74,47 144,105,77 151,97,61 255,215,157 236,146,97 255,159,107 255,192,131 85,42,23 146,101,94 183,232,255 176,226,255 168,224,255 167,223,255 168,224,255 184,233,255 184,233,255 183,232,255 189,234,255 190,235,255 173,227,255 168,227,255 183,231,255 179,229,255 170,227,255 168,228,255 163,223,255 168,224,255 163,226,255 162,222,255 160,223,255 159,223,255 153,220,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 152,219,255 152,219,255 160,222,255 158,222,255 158,222,255 159,221,255 161,220,255 161,223,255 160,224,255 162,224,255 162,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,71,86 55,59,74 73,114,180 160,219,255 168,170,184 126,119,133 166,155,152 198,184,189 164,224,255 163,223,255 163,222,255 164,222,255 155,219,255 161,219,255 158,220,255 160,222,255 160,222,255 164,222,255 163,222,255 165,224,255 160,224,255 163,223,255 169,221,255 160,224,255 160,222,255 165,225,255 171,227,255 170,226,255 165,225,255 167,227,255 165,227,255 155,201,255 86,51,36 59,29,12 100,62,41 144,89,60 148,91,60 141,86,55 133,83,52 129,78,52 125,79,51 179,119,80 255,179,121 228,139,87 242,140,89 249,145,94 91,44,33 206,213,248 175,227,255 168,228,255 168,227,255 168,227,255 168,225,255 164,224,255 165,224,255 168,225,255 168,224,255 167,223,255 163,223,255 162,222,255 161,224,255 162,220,255 165,221,255 162,222,255 160,220,255 162,221,255 164,224,255 161,220,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,227,255 170,227,255 170,224,255 170,226,255 175,227,255 178,231,255 175,229,255 170,227,255 162,222,255 158,222,255 152,219,255 154,218,255 152,213,255 142,202,255 140,197,255 128,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 164,221,255 163,222,255 161,221,255 157,217,255 160,218,255 159,216,255 158,218,255 155,218,255 155,220,255 156,216,255 132,151,202 57,31,19 87,47,24 147,91,57 152,97,68 142,90,60 143,87,61 135,84,58 141,85,61 192,119,89 255,191,124 235,142,83 253,155,93 102,43,13 135,161,209 162,225,255 158,226,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 135,156,163 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 137,166,184 138,168,181 134,157,166 125,151,170 121,147,166 129,156,166 119,146,160 117,142,155 125,148,157 128,158,167 137,161,179 134,158,176 117,142,166 78,84,101 56,31,12 143,91,61 149,97,67 142,90,58 141,90,64 105,60,39 94,57,44 96,53,38 168,89,50 231,144,85 255,183,130 91,61,46 128,158,171 141,185,230 132,183,246 140,188,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 150,172,184 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 138,158,142 144,162,145 140,158,143 141,164,149 140,159,148 144,163,152 143,162,151 141,163,153 130,151,147 124,148,152 110,135,148 111,132,151 105,126,145 104,128,148 54,66,57 135,89,59 147,95,65 144,92,62 143,90,63 141,91,60 126,79,47 147,86,52 255,162,101 255,155,99 112,123,136 106,130,148 107,134,148 111,138,148 112,137,150 115,141,147 127,149,151 138,161,158 138,162,154 138,161,156 137,158,154 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 188,176,178 163,150,147 139,144,140 134,140,143 138,144,147 147,145,146 145,142,146 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 132,150,137 141,159,142 144,162,145 145,163,150 149,165,146 149,167,154 144,163,152 124,146,148 112,137,148 101,127,146 104,128,146 101,125,143 101,126,148 96,102,93 142,97,64 134,86,57 143,95,66 143,90,63 140,90,59 159,103,69 219,140,96 255,169,103 207,146,112 113,135,151 117,137,153 120,140,154 122,143,152 125,144,154 123,142,152 121,139,152 120,138,151 121,139,152 122,144,148 126,138,146 121,127,130 131,135,137 128,132,134 123,124,127 110,112,109 140,144,148 143,147,149 138,142,146 113,113,123 115,113,121 140,140,140 129,129,129 109,107,117 122,115,125 130,127,133 139,137,138 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 142,135,138 143,136,136 155,148,148 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
