55,48,58 44,40,49 38,34,45 41,37,46 42,38,47 47,43,52 42,39,45 42,39,43 34,31,35 39,36,42 44,40,49 43,41,49 51,48,52 49,42,45 97,85,85 90,83,97 48,52,67 37,34,40 38,38,48 32,28,37 52,36,32 120,72,54 140,70,46 141,71,38 150,69,40 149,68,36 153,78,47 146,71,42 147,67,35 143,68,39 140,66,41 143,69,46 136,67,38 127,64,33 118,61,30 102,49,8 115,62,0 133,65,29 109,60,40 73,57,51 73,65,71 62,55,58 49,46,50 47,44,48 56,53,57 51,46,48 54,47,50 59,49,53 85,75,79 84,74,78 36,29,32 70,63,63 72,62,66 75,65,69 99,89,93 47,37,38 55,48,51 44,39,41 33,32,37 34,33,36 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 32,27,29 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 59,55,75 67,63,83 64,60,82 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 138,119,121 148,134,134 148,135,132 127,113,113 137,127,126 114,102,104 116,100,94 161,145,128 195,175,155 195,171,147 187,163,139 181,160,135 173,154,131 192,168,146 176,155,132 180,159,136 200,176,154 192,171,146 205,184,159 174,156,135 149,133,116 178,160,141 185,164,141 207,183,161 214,188,163 205,187,157 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 53,52,69 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 38,39,42 35,40,39 41,38,42 44,41,47 55,47,64 89,81,87 90,84,89 77,71,78 110,98,103 69,67,77 41,41,51 50,38,43 119,80,66 147,74,42 147,74,44 142,67,38 145,71,37 145,71,37 153,79,45 143,68,39 145,70,43 147,69,39 142,67,36 146,71,44 144,68,46 137,67,43 125,57,35 108,51,22 107,51,27 116,57,27 114,52,23 115,55,30 104,52,31 96,65,55 75,53,47 67,44,41 52,42,46 66,54,56 61,53,59 61,53,59 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 79,69,73 60,50,49 58,51,54 63,57,62 36,34,42 34,33,36 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 62,58,80 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 120,108,120 78,70,89 62,57,75 68,62,83 70,61,85 84,72,86 169,152,142 185,166,150 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 175,157,136 190,166,142 219,190,166 200,173,155 255,245,250 147,140,154 78,76,98 70,69,84 90,77,74 200,178,160 213,188,160 105,92,85 101,93,99 94,82,87 109,97,102 118,111,114 98,92,97 55,52,56 30,27,31 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 46,44,54 45,43,51 45,43,51 46,44,52
48,44,53 47,43,52 40,38,46 44,38,45 42,35,45 52,51,56 38,37,42 43,37,42 79,73,80 53,49,58 42,42,52 53,47,54 105,96,109 85,76,89 87,80,83 94,88,93 37,36,41 54,48,53 145,80,57 154,75,36 152,75,38 147,70,37 145,65,31 148,67,38 144,69,38 140,65,34 145,67,39 150,72,44 150,69,42 145,70,41 144,69,42 140,69,45 125,61,35 114,51,27 105,49,23 98,45,20 106,46,23 112,54,28 104,47,18 109,54,25 92,51,35 85,50,37 102,58,46 65,44,40 65,60,62 51,43,49 61,53,59 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 42,35,38 45,35,39 63,53,54 66,56,55 74,69,71 39,36,40 34,32,40 33,32,37 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 75,71,91 66,66,78 84,77,87 139,127,132 144,131,139 80,71,82 72,68,88 71,67,91 62,58,82 68,64,88 76,67,91 165,153,143 176,155,140 185,162,147 195,175,157 167,145,127 168,146,126 187,163,141 194,170,146 189,168,145 166,147,124 218,189,165 192,159,134 255,243,247 207,194,213 125,118,132 92,93,114 70,77,102 60,64,97 64,62,84 85,80,79 118,110,118 114,104,108 123,116,119 109,97,102 113,106,109 110,105,107 49,46,50 48,46,47 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 60,61,80 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,46 36,36,46 55,51,60 76,73,79 70,59,66 57,57,67 46,44,54 42,42,54 62,55,67 82,79,85 95,83,99 97,86,95 56,48,54 100,56,46 161,84,51 165,86,42 165,83,40 162,84,40 162,83,39 156,76,35 156,76,40 145,68,33 145,68,33 142,67,36 142,67,38 145,70,41 139,66,38 142,71,47 130,62,40 115,57,33 100,47,24 104,53,27 107,54,27 117,57,32 107,49,25 95,44,18 105,52,27 82,41,21 80,42,23 100,50,33 55,37,34 53,48,47 53,48,50 48,41,44 54,44,48 64,57,60 65,58,61 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 73,66,66 40,37,43 37,34,38 34,28,33 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 64,60,80 69,65,87 71,69,91 73,71,93 80,77,94 103,99,112 88,83,99 70,65,83 69,65,85 69,67,87 70,68,88 76,67,91 75,70,86 167,154,147 178,160,155 160,142,121 180,161,138 176,155,132 171,150,127 169,148,125 181,160,135 196,174,154 180,163,139 197,169,142 211,183,156 210,190,183 255,248,255 172,163,178 136,129,141 98,96,116 79,84,110 70,76,108 63,70,105 61,65,96 60,58,80 96,90,95 109,98,105 124,110,112 114,107,107 92,85,88 58,53,55 87,80,83 111,104,107 65,59,66 43,41,49 43,41,49 55,55,67 58,60,76 57,61,76 48,47,62 50,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,63,73 89,77,82 50,43,53 40,33,43 37,35,45 34,34,46 89,86,90 93,86,89 97,85,87 102,94,102 83,48,33 183,93,49 176,88,50 187,105,62 194,112,65 185,103,58 172,90,47 175,91,47 162,83,39 155,76,37 151,74,37 148,74,40 142,68,34 141,68,38 140,70,41 137,70,45 120,60,35 97,51,23 100,54,26 105,54,28 109,51,25 115,59,33 97,49,22 97,46,22 95,48,27 84,41,24 90,42,24 92,54,37 55,41,43 55,48,48 53,48,50 51,44,47 56,49,52 71,64,67 57,50,53 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 79,72,75 59,51,59 39,33,38 35,30,32 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 61,58,75 58,56,76 78,74,94 73,69,89 59,55,75 66,62,82 71,67,87 71,67,89 58,56,76 71,67,89 72,65,79 155,141,125 204,181,168 176,153,142 163,145,124 162,143,118 168,149,124 191,172,149 184,160,138 185,161,137 217,188,164 195,166,142 227,201,176 163,140,125 242,229,239 250,240,255 200,188,204 126,119,133 110,111,130 83,89,117 71,80,119 70,81,121 68,77,116 64,69,104 57,57,83 98,91,103 123,111,116 107,95,100 83,75,81 56,48,54 99,91,97 91,83,89 61,55,62 44,40,49 45,41,50 52,51,66 62,63,82 53,54,73 50,48,58 54,52,64 48,46,56 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,94 53,52,55 42,38,49 34,38,42 34,37,48 36,39,46 95,82,90 80,69,76 104,94,93 112,91,78 203,123,82 196,109,66 173,88,49 174,95,51 180,98,55 185,103,60 189,110,66 198,114,70 180,98,55 167,88,44 157,78,37 153,76,43 147,69,39 143,70,40 139,69,43 121,63,37 104,56,27 101,48,23 110,54,30 106,50,24 121,64,35 101,48,21 99,48,22 97,45,24 86,43,24 83,40,23 92,46,30 77,46,38 57,45,47 52,45,45 56,49,49 63,56,56 75,68,71 55,48,51 54,47,50 57,52,54 63,53,57 49,44,46 43,38,40 37,32,31 63,53,54 87,79,85 58,50,56 40,34,39 34,28,33 36,35,38 38,35,39 28,25,29 26,24,25 31,29,30 33,31,32 37,32,34 27,25,26 30,25,27 33,28,30 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 67,63,83 68,64,84 69,65,85 81,77,99 80,76,98 82,76,99 85,71,86 182,160,154 170,153,159 74,67,95 104,90,92 171,151,133 176,155,130 187,166,141 166,144,124 166,141,122 181,150,127 189,170,147 174,153,138 163,149,149 184,173,182 208,199,210 167,158,171 151,142,155 139,131,150 110,113,135 89,100,131 77,86,129 74,85,125 78,88,135 72,86,125 57,67,103 53,54,75 101,98,102 111,103,109 93,82,89 69,61,67 104,96,104 78,70,78 54,47,57 48,44,53 46,42,53 51,50,65 59,58,75 65,64,81 46,46,58 56,52,63 48,44,55 47,43,54 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,89,90 40,38,39 49,49,59 34,39,45 36,39,50 96,85,94 91,83,89 96,81,89 109,95,100 179,101,71 166,81,42 152,69,31 154,73,37 147,70,33 149,69,30 155,75,36 169,90,46 177,98,54 176,97,53 170,91,50 160,84,44 151,74,39 144,71,39 142,69,41 129,65,37 114,58,32 111,58,31 104,51,26 105,52,27 117,57,34 108,50,24 100,47,20 109,58,34 97,51,33 86,43,24 81,38,23 85,47,30 64,46,43 59,49,53 54,47,50 58,51,51 70,63,63 77,70,73 47,40,40 51,44,44 70,63,63 55,48,51 49,39,43 43,38,40 41,36,35 80,70,71 76,68,74 51,43,49 34,28,33 36,30,35 36,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 28,23,25 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 72,70,90 80,76,98 72,66,89 64,57,69 160,150,149 94,90,103 78,74,96 79,76,82 161,142,128 179,160,137 178,157,134 161,140,117 170,149,124 192,163,139 198,173,154 153,136,139 135,120,128 113,102,109 106,99,102 110,104,111 108,101,111 127,120,132 123,119,139 103,109,139 102,111,152 90,98,146 87,96,148 74,85,127 65,78,108 73,82,123 66,72,104 55,58,80 221,219,241 190,182,201 189,181,198 216,209,223 178,169,182 50,43,53 45,41,50 49,45,56 49,48,65 57,59,75 56,55,72 49,51,65 52,50,60 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,99,107 65,63,71 46,44,56 37,37,47 48,38,58 45,44,49 75,71,84 78,70,78 98,86,91 133,90,73 156,76,42 144,67,32 141,67,31 144,67,30 142,65,28 145,65,29 151,71,30 160,78,33 184,102,59 179,96,56 165,85,44 164,84,43 158,81,46 148,75,45 132,65,38 119,60,32 100,52,27 100,56,30 100,49,23 100,47,20 112,55,26 118,56,29 115,57,33 96,48,30 97,50,29 113,72,56 85,48,35 72,50,44 56,42,42 56,49,49 62,54,60 57,50,53 63,56,59 44,37,37 56,49,49 62,55,55 63,56,54 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 56,51,53 41,39,40 32,31,34 32,33,38 36,35,40 43,42,45 28,26,24 33,31,32 30,28,29 31,29,30 34,32,33 30,25,27 29,24,26 32,29,35 67,65,77 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 164,150,136 159,139,119 167,148,125 180,159,136 184,162,142 194,170,148 219,190,170 180,164,151 142,132,136 94,86,94 97,90,93 110,105,107 126,118,124 140,133,143 156,149,161 144,141,156 126,128,153 108,115,150 99,107,153 97,105,153 100,105,152 68,77,116 73,82,125 68,77,116 70,76,108 57,57,83 72,69,84 68,64,73 126,122,133 216,209,223 52,48,59 41,37,46 48,44,53 56,55,70 57,59,75 60,61,82 52,51,66 43,41,51 53,49,58 46,42,51 59,56,62 39,36,42
54,47,57 43,36,46 95,88,88 97,82,90 95,84,91 58,56,68 41,43,57 43,43,55 82,72,76 65,68,77 74,71,77 99,94,96 90,78,83 137,67,36 139,66,36 133,58,27 144,64,30 139,59,25 140,63,30 140,60,28 155,72,34 162,80,37 177,95,52 187,105,62 177,99,55 165,89,47 149,77,42 142,73,44 122,62,37 103,52,28 92,49,30 90,45,24 105,49,23 118,61,32 118,61,32 108,55,32 84,41,22 85,44,24 103,56,35 113,77,57 68,46,38 66,50,48 62,50,55 58,48,49 54,44,48 55,48,51 63,56,59 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 34,32,33 41,40,43 32,31,34 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 32,26,31 44,42,52 75,72,89 79,75,95 86,82,102 85,82,99 79,76,93 82,79,96 80,76,96 76,74,94 78,75,92 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 174,154,134 185,165,145 191,169,149 176,152,128 232,203,179 146,134,136 129,123,130 74,69,71 53,48,50 35,30,29 30,23,23 25,20,17 29,24,21 34,32,30 72,70,80 74,75,96 75,80,106 71,77,107 58,65,100 77,88,130 81,91,136 72,77,124 57,67,101 47,52,87 55,56,79 63,62,77 127,123,134 101,98,115 44,40,49 42,39,45 46,44,52 43,45,59 60,59,76 60,59,76 51,50,65 47,43,54 42,38,49 52,48,59 49,45,54 34,30,39
70,63,73 72,65,75 109,102,102 98,84,89 94,84,85 58,56,68 45,44,61 49,49,59 85,73,75 62,61,64 53,42,51 55,53,54 64,54,58 139,66,36 141,66,35 140,65,34 144,64,30 141,61,27 136,59,26 149,69,35 151,67,32 158,76,33 171,89,44 191,109,66 185,106,65 165,89,49 147,77,44 139,72,45 114,56,30 103,54,32 83,45,26 91,48,29 99,48,20 103,50,23 96,45,21 89,42,21 79,41,22 90,49,31 101,56,35 117,81,59 72,54,49 66,54,54 59,49,53 67,57,58 67,55,60 59,52,55 55,48,51 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 34,32,33 47,44,48 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 28,25,29 60,58,70 78,75,92 76,72,92 83,79,99 86,83,100 81,78,95 79,76,93 88,84,104 80,76,96 78,75,92 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 161,143,124 161,141,121 170,149,126 178,157,134 157,136,113 189,165,139 224,195,171 46,32,32 24,22,20 19,17,18 14,9,8 14,9,6 18,13,10 27,23,15 35,30,18 35,32,19 33,32,37 108,114,146 101,112,150 95,104,143 81,86,133 72,82,127 76,84,132 57,66,107 70,81,119 79,83,123 64,66,91 96,95,112 171,167,178 60,57,72 44,42,50 44,42,50 48,46,56 54,56,72 70,72,88 65,64,81 58,57,72 40,38,46 38,36,46 55,53,63 38,36,44 37,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,55 48,46,56 95,88,91 92,79,87 64,56,64 39,35,46 42,35,49 65,48,51 136,61,32 131,53,25 142,62,28 147,66,30 143,60,22 157,71,39 153,69,36 152,66,34 154,69,30 164,80,38 174,91,51 168,91,58 152,79,47 133,69,41 120,60,35 105,54,26 93,47,29 84,43,25 97,52,31 84,42,20 84,43,23 76,42,24 69,40,18 82,51,32 86,50,30 96,60,40 125,89,69 69,52,55 67,55,57 57,50,53 58,48,47 64,54,58 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 50,45,44 46,41,40 37,35,36 38,37,40 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 54,50,61 65,62,77 76,72,92 79,77,97 79,77,97 85,83,103 76,72,92 90,86,106 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,81 139,126,136 150,134,119 160,141,127 154,134,114 164,140,116 203,177,154 221,195,172 191,167,143 209,183,160 218,185,160 203,181,161 99,90,82 23,16,14 28,24,16 32,28,18 38,31,13 56,52,44 98,89,104 64,53,36 59,51,17 62,55,53 131,133,160 110,116,146 83,87,129 40,48,80 55,61,101 55,65,99 69,78,121 71,78,113 97,100,122 144,141,158 70,66,79 52,50,60 44,42,52 40,38,48 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 41,39,49 57,55,65 41,39,47 39,37,45
63,56,68 79,72,82 99,92,92 107,95,97 65,53,65 61,59,67 60,57,61 120,112,120 85,73,73 53,49,58 49,45,56 44,40,51 61,47,49 136,63,35 133,59,25 149,65,32 152,66,32 160,75,38 162,73,40 157,71,37 158,69,36 153,69,34 148,67,31 153,76,43 148,78,52 143,76,51 123,65,39 109,58,34 85,43,21 88,47,29 100,53,30 88,46,24 85,44,26 88,50,31 74,43,22 82,51,30 91,55,33 101,63,42 125,85,62 97,66,47 66,52,54 68,58,59 58,48,52 59,49,53 60,49,58 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 61,51,52 52,45,48 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 55,50,49 42,35,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 33,31,32 41,39,47 60,59,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 81,69,81 184,165,151 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 194,170,148 196,170,147 228,200,173 205,175,149 209,178,157 158,143,132 97,88,103 121,108,116 46,36,24 62,51,36 47,42,30 120,99,74 122,93,42 153,125,69 185,166,150 139,136,153 119,119,147 89,91,136 71,80,123 69,78,119 71,80,119 85,94,135 93,98,122 157,155,175 84,75,97 73,64,77 54,47,59 45,43,53 46,46,56 51,51,63 58,57,74 71,69,89 59,58,75 43,41,51 44,42,52 41,37,48 70,66,77 42,38,49 46,42,53
74,67,79 96,85,92 101,94,97 101,89,94 63,60,66 68,62,67 128,122,127 111,100,109 75,66,77 70,63,73 51,47,58 44,44,54 54,45,56 124,52,31 143,57,25 153,67,35 158,66,34 167,76,41 164,73,38 166,78,40 158,70,34 148,64,31 147,70,37 150,77,45 152,83,54 135,68,43 123,65,39 90,43,20 92,47,26 95,50,27 96,47,25 90,43,22 91,45,29 88,47,31 89,51,32 92,49,32 104,61,44 121,84,60 123,87,65 94,67,51 59,48,55 65,58,56 59,48,55 54,43,40 55,48,48 56,49,47 31,29,27 33,33,33 29,29,29 53,48,50 74,64,65 48,41,44 32,31,34 44,37,37 72,62,61 71,61,62 41,36,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 31,29,30 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,94 72,74,90 66,62,82 66,63,78 65,58,72 144,126,123 178,158,140 146,128,109 161,141,121 184,163,138 189,168,145 186,166,146 164,144,124 203,178,150 194,165,141 175,154,131 155,133,115 113,99,99 98,83,61 124,105,66 105,88,39 119,102,51 145,124,72 145,120,76 157,136,109 171,159,161 162,154,173 138,138,150 85,87,103 90,95,130 78,84,128 74,84,129 78,87,130 90,95,132 155,153,177 69,66,72 73,65,73 66,58,66 55,48,58 45,41,52 46,42,53 43,41,53 50,47,62 56,58,72 56,55,70 39,37,47 39,37,47 37,35,43 38,36,44 45,43,51 44,42,50
74,67,77 93,83,87 116,106,110 85,73,78 64,58,65 78,72,79 113,106,106 90,82,88 85,74,81 70,62,68 51,47,58 46,44,56 47,44,59 109,49,35 145,59,27 151,65,31 165,73,41 162,74,38 166,78,40 156,68,30 155,66,33 149,68,36 145,70,39 147,77,48 132,68,42 124,64,39 105,54,28 101,53,26 100,54,28 90,45,22 91,46,25 95,46,24 94,47,24 93,48,25 100,53,30 104,57,36 113,72,54 103,72,53 99,65,45 120,97,86 64,53,62 62,57,56 65,58,68 56,49,49 51,46,45 54,49,46 26,24,25 27,27,27 32,30,31 46,44,45 66,59,62 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 43,38,40 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 69,68,85 69,71,87 73,72,89 66,63,78 68,59,70 95,82,90 172,153,137 165,142,139 161,142,126 166,146,126 168,149,124 189,171,150 166,148,129 153,135,116 191,167,143 204,180,158 187,169,150 166,145,132 56,40,27 103,79,44 111,85,44 102,80,42 105,85,53 130,110,92 162,148,150 114,107,110 163,157,164 139,132,144 127,125,149 91,89,113 95,99,130 77,84,121 73,82,125 89,93,135 115,115,141 68,64,73 41,39,37 48,43,45 31,29,27 52,50,62 48,44,64 48,46,66 52,48,68 48,43,61 43,43,55 37,37,47 39,35,44 40,36,45 39,37,47 46,44,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 122,116,123 102,95,98 79,74,76 73,63,67 51,44,56 49,42,56 48,48,56 46,41,57 88,38,32 143,62,28 154,66,30 156,68,32 158,67,32 153,68,31 156,70,36 156,72,41 144,63,36 127,57,31 122,63,33 126,66,41 116,58,34 107,56,30 100,51,29 90,43,22 94,47,24 98,47,23 98,47,23 100,49,25 105,54,30 103,54,32 104,62,38 111,69,45 130,90,67 116,75,55 62,50,52 61,53,61 69,62,65 65,60,62 62,57,59 65,58,61 68,63,62 27,26,29 35,28,38 37,30,40 32,29,35 41,35,42 49,46,52 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 71,64,64 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 36,36,36 37,35,36 41,34,37 40,34,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 70,66,75 103,91,91 172,159,156 147,130,120 147,128,114 154,138,125 154,135,119 161,143,122 189,171,152 161,143,124 160,141,125 178,158,138 180,161,138 198,177,154 170,158,146 65,51,35 75,56,33 131,113,110 172,154,163 124,112,117 149,142,145 142,128,128 156,146,150 148,140,148 76,69,79 124,122,146 108,108,134 77,79,104 75,76,106 83,87,118 127,129,143 44,45,50 39,39,39 40,38,39 40,39,44 46,44,54 39,36,51 61,58,75 52,50,62 42,38,47 39,33,38 57,51,56 76,70,75 66,63,67 63,60,64 50,44,49 41,35,42 42,36,43 43,37,44
80,71,82 115,107,113 111,94,97 79,76,80 119,114,116 96,90,95 57,49,57 63,63,73 58,50,58 50,47,62 55,53,63 51,50,55 83,127,94 83,88,45 145,64,28 155,67,31 164,73,38 145,56,23 161,75,43 147,66,34 136,58,30 136,61,34 134,67,40 122,63,35 115,59,35 100,47,22 92,48,22 95,48,25 102,56,28 104,51,26 103,47,23 104,51,28 100,51,29 99,52,31 104,58,42 104,62,40 118,72,46 138,90,65 116,74,52 52,44,52 57,52,49 62,60,58 61,56,58 69,61,67 69,62,65 74,68,73 32,29,35 31,27,36 39,35,44 30,26,35 41,37,46 39,35,44 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 34,32,33 35,33,34 41,36,38 40,34,41 48,48,58 59,57,67 65,63,73 66,66,78 67,66,83 67,66,83 72,71,88 74,71,88 73,70,87 66,62,75 69,60,71 109,99,100 142,129,122 140,128,118 144,128,115 131,115,100 136,119,109 154,138,121 177,162,140 164,146,125 169,149,129 169,149,129 177,151,130 211,190,167 175,154,131 110,99,92 90,78,78 76,62,64 92,82,86 115,103,108 145,133,133 178,168,172 153,140,137 155,148,148 156,150,157 146,138,146 121,118,133 103,104,123 80,82,107 69,71,98 38,36,32 42,41,30 45,44,37 39,39,36 38,36,34 38,35,39 38,37,52 68,65,80 54,50,61 48,40,46 49,39,38 44,34,33 37,30,28 40,33,33 33,30,34 34,33,38 37,35,43 44,42,52 76,75,80 39,38,43
47,43,54 83,80,86 67,60,72 76,71,73 114,97,100 51,47,58 48,41,44 74,64,68 51,50,55 51,49,69 51,49,57 73,112,78 46,102,53 52,80,43 115,80,44 172,79,47 190,98,63 165,76,43 151,66,29 142,65,32 135,62,34 126,62,36 114,56,32 104,53,29 97,51,25 86,40,14 97,52,29 97,49,24 100,49,23 112,54,30 104,51,24 97,52,29 97,56,36 94,56,35 97,59,38 109,63,45 127,76,48 137,85,55 135,88,65 83,63,56 44,41,47 54,48,53 62,56,63 71,65,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 48,45,51 32,28,37 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 125,114,123 135,123,125 141,125,123 154,139,130 156,141,132 148,136,126 134,117,107 149,133,118 145,130,110 178,160,139 164,142,122 182,163,140 168,149,126 190,168,148 177,155,135 171,151,133 132,117,108 86,76,75 108,97,94 97,87,88 100,90,91 86,79,77 144,137,140 186,175,182 79,73,78 140,132,140 140,132,140 92,88,99 102,101,116 73,71,93 45,45,40 51,43,21 51,43,30 50,44,35 37,33,23 30,26,20 72,70,71 61,63,79 71,68,83 66,58,66 66,56,55 45,36,32 43,34,30 42,35,35 48,41,44 46,40,45 46,42,51 45,43,55 52,49,64 51,47,60 56,53,57
37,35,47 49,49,57 63,58,76 79,73,80 70,59,68 47,49,63 65,54,63 72,69,75 38,54,52 61,57,68 52,82,65 47,99,54 42,80,42 36,70,36 45,62,34 118,74,46 159,70,41 160,68,40 151,65,31 137,59,29 118,51,24 105,50,21 93,45,18 96,48,23 100,52,27 93,45,18 94,48,22 107,56,30 116,60,36 107,59,34 97,57,34 87,51,31 92,54,33 95,57,36 105,65,42 118,73,52 128,77,49 139,84,55 134,83,57 116,77,63 50,36,36 50,42,50 44,40,49 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 137,123,128 130,116,118 135,119,115 143,127,121 142,126,122 133,120,115 137,120,112 161,142,128 167,149,130 168,150,129 164,142,122 167,148,125 198,179,156 170,149,126 192,168,146 185,163,143 121,106,97 79,69,68 104,92,92 92,82,83 115,105,109 80,73,73 126,119,122 170,159,168 118,110,116 137,126,133 129,121,129 107,100,110 81,74,84 49,42,40 54,46,22 49,45,26 45,37,24 38,33,21 34,31,18 44,37,35 48,42,49 78,76,98 74,67,81 65,55,56 58,47,42 52,41,38 54,43,40 65,58,58 79,72,75 72,65,75 61,59,71 38,37,52 42,41,56 36,33,48 30,29,32
