49,42,52 40,36,45 39,39,49 37,35,43 53,49,58 81,75,82 47,35,40 36,34,44 51,47,56 85,79,86 87,76,83 69,62,72 145,71,37 169,87,44 172,90,45 171,89,42 157,75,30 156,76,35 149,69,33 146,69,36 142,67,36 140,67,35 146,75,49 130,63,38 101,53,28 106,55,29 106,53,26 118,58,33 97,49,24 105,52,29 83,42,24 103,56,35 58,39,41 52,45,43 54,49,51 52,45,48 68,61,64 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 77,70,70 38,34,43 35,29,34 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 27,25,26 33,28,30 30,25,27 78,75,92 67,64,81 66,64,84 72,70,90 78,75,92 66,61,77 69,65,85 69,67,87 67,68,89 81,72,96 145,124,111 206,184,164 165,147,126 198,177,154 150,129,106 182,161,138 195,171,149 190,166,142 210,182,153 173,155,150 255,251,255 189,177,193 105,101,114 84,87,109 70,77,114 64,71,108 59,63,94 86,83,98 110,98,103 119,105,107 89,81,87 56,46,50 113,106,109 62,56,63 39,37,45 54,52,62 62,60,80 54,56,72 47,45,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,76,84 48,44,53 47,31,44 38,36,46 89,79,83 87,75,80 104,97,95 107,87,80 200,116,74 187,99,63 190,108,63 194,112,67 202,115,72 181,99,56 161,82,43 154,77,42 145,67,37 143,70,42 138,68,44 117,59,33 100,52,25 106,55,29 116,56,31 106,51,22 105,53,32 93,44,24 83,40,23 97,50,27 54,49,51 47,40,43 57,52,54 67,62,64 59,52,55 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 79,72,75 42,35,45 34,29,31 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 29,24,26 32,26,31 30,27,33 58,55,70 69,66,83 72,68,88 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 183,170,167 158,145,138 85,70,90 168,150,129 177,156,131 175,154,131 182,158,136 211,182,160 195,169,146 174,153,140 191,180,189 236,227,242 170,161,176 119,116,133 91,96,122 78,87,128 74,84,129 75,84,125 57,61,94 104,97,107 92,80,85 86,75,82 75,67,73 92,84,92 53,46,56 39,35,44 50,48,60 58,59,78 57,58,77 57,55,67 50,48,56 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,60 45,43,53 34,39,45 56,52,61 94,86,92 96,81,89 141,104,91 173,86,45 152,69,31 148,71,34 149,69,30 155,75,36 172,93,47 184,102,59 170,91,50 152,75,38 147,74,42 142,69,41 122,63,35 109,58,30 104,51,26 110,52,26 114,56,30 100,47,20 101,52,30 90,44,26 81,38,23 82,54,43 52,42,46 54,47,50 64,57,57 64,57,57 47,40,40 58,51,51 57,50,53 49,39,43 39,37,38 63,56,56 76,68,74 35,29,34 33,27,32 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 146,136,135 94,90,103 81,82,103 140,129,122 179,160,137 174,153,130 168,147,122 192,163,139 180,162,141 153,138,146 113,102,109 111,103,111 103,96,106 127,120,132 117,117,143 106,113,150 90,98,146 84,93,145 59,72,102 73,82,123 58,64,92 192,191,208 190,182,201 195,188,202 254,245,255 50,43,53 42,38,47 48,46,58 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,94,102 52,52,64 38,38,46 49,39,59 59,57,65 79,71,79 98,86,91 150,80,47 141,67,31 142,68,32 139,62,25 144,64,28 147,67,26 176,94,49 185,102,62 167,87,46 164,84,48 147,74,44 131,64,37 109,53,29 100,56,30 99,48,22 112,57,28 120,58,31 118,60,36 94,48,30 112,69,50 85,48,35 65,49,47 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 66,59,57 53,47,52 44,38,43 27,24,28 69,62,65 56,51,53 31,29,30 30,31,36 33,32,37 31,28,32 27,25,21 30,28,29 37,35,36 30,25,27 29,24,26 74,72,82 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 185,161,139 218,189,169 212,202,203 97,89,97 113,106,109 136,128,134 153,146,156 163,156,168 121,119,139 103,107,138 86,94,140 85,90,139 66,75,114 71,80,123 69,76,111 60,62,89 57,54,69 90,86,95 173,166,180 47,43,54 42,39,45 49,49,59 60,62,78 63,61,81 47,45,55 52,48,57 56,52,61 41,38,44
48,41,51 79,72,82 97,83,88 94,84,85 52,50,62 46,47,52 100,88,90 64,56,64 68,66,67 67,57,61 139,61,33 132,62,31 141,61,27 143,66,31 140,60,26 153,69,34 160,78,33 192,110,67 184,105,64 157,83,45 136,69,42 115,57,31 95,52,33 84,43,23 104,53,25 101,48,21 94,47,26 79,41,22 97,52,31 113,73,48 70,52,47 61,51,55 60,50,51 66,54,59 57,50,53 37,30,33 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 39,36,40 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 35,30,32 30,27,31 75,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 78,74,94 82,79,96 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 167,146,123 185,164,141 169,145,119 215,186,162 35,28,28 27,25,26 18,13,12 19,14,11 23,19,11 33,28,16 29,25,19 103,104,125 91,102,140 99,105,149 77,87,132 78,86,134 52,63,101 69,78,117 62,64,89 118,116,128 88,85,100 44,42,50 45,43,51 49,49,61 68,70,86 52,51,66 51,49,57 37,35,45 61,59,69 38,36,44
56,49,59 74,67,77 92,80,82 71,63,71 52,50,60 57,48,61 92,79,87 58,51,61 44,37,51 65,48,51 141,66,37 141,60,31 147,66,30 148,62,28 156,72,39 152,66,34 169,81,43 173,89,47 168,91,58 145,76,47 119,59,34 105,54,26 87,46,30 95,52,33 84,42,20 80,44,26 68,39,17 82,51,32 89,53,31 120,79,59 69,52,55 66,59,62 60,50,49 64,54,58 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 47,42,41 37,35,36 25,22,26 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 59,54,70 74,71,88 79,77,97 83,81,101 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 154,135,121 164,143,120 203,177,154 211,187,163 195,169,146 218,185,160 196,182,168 22,16,11 28,24,16 37,33,14 35,31,23 98,89,104 59,46,23 61,53,29 131,133,160 101,105,145 35,43,75 55,61,101 71,80,119 60,69,108 97,100,122 147,144,159 57,55,65 44,42,52 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 41,39,49 54,52,62 39,37,45
65,58,68 117,106,115 111,99,104 63,59,70 72,66,73 137,123,128 85,72,82 55,53,61 38,36,48 59,48,57 141,61,29 147,63,28 155,63,33 168,77,42 161,73,37 157,72,35 149,69,33 150,76,40 148,79,50 131,69,40 107,58,36 87,46,28 95,48,27 98,49,27 86,43,26 79,43,23 87,46,30 98,52,36 125,86,58 123,86,60 64,52,57 71,59,61 56,43,40 55,48,48 55,50,47 40,38,39 35,33,34 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 44,39,41 63,56,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 30,28,29 33,31,32 34,32,33 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,78 62,61,78 66,65,82 71,57,81 187,167,149 165,146,130 155,136,113 177,156,133 199,178,155 185,164,139 222,194,167 215,186,162 186,170,153 54,45,41 105,91,66 97,83,38 87,70,35 117,90,43 152,126,85 195,182,179 133,133,145 107,111,142 78,86,132 70,81,123 83,91,137 93,96,132 166,164,176 83,76,86 56,52,63 46,42,51 48,46,56 58,55,70 71,72,91 46,46,58 45,43,53 39,37,47 51,49,59 44,42,50
76,69,81 104,93,100 101,89,94 63,60,66 129,121,129 109,101,107 77,73,82 62,55,65 49,49,61 48,46,58 137,56,29 150,64,30 163,71,39 167,79,43 162,74,36 154,65,32 147,67,33 151,76,47 138,71,44 125,65,40 102,56,30 98,54,28 90,46,18 94,49,26 95,48,27 90,47,30 99,53,35 110,69,53 66,35,14 106,72,50 59,51,59 64,53,62 59,47,47 51,44,44 46,41,40 27,27,27 31,31,31 60,55,57 51,46,48 37,35,36 74,64,63 86,76,77 43,38,40 53,48,47 37,35,36 41,40,43 28,22,27 33,28,30 32,30,31 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 62,61,78 70,72,88 59,58,75 66,62,75 131,117,122 174,153,142 152,134,115 172,153,128 182,163,140 169,149,129 174,153,130 195,169,146 171,153,134 155,138,130 98,82,69 118,94,59 115,95,49 118,96,51 183,164,141 143,133,137 149,142,152 133,132,149 104,106,133 78,87,126 73,81,127 94,98,138 164,161,188 46,43,47 52,49,53 54,50,61 48,45,62 48,44,64 51,48,65 42,41,56 41,39,51 39,35,46 39,37,45 39,37,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 85,77,83 73,63,67 44,42,52 48,48,56 46,41,57 129,55,32 150,67,29 156,68,32 153,65,29 154,68,34 156,72,41 132,59,31 125,61,33 126,66,41 110,54,32 101,52,30 90,43,22 96,47,25 98,47,21 100,49,25 105,53,32 99,57,33 111,69,45 110,72,53 102,75,59 61,53,61 69,61,67 64,59,61 65,58,61 40,38,39 31,30,33 37,30,40 32,29,35 51,48,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 36,36,36 35,30,32 40,34,39 44,42,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 72,68,81 103,91,91 155,138,130 145,126,112 154,138,125 161,143,122 199,181,160 161,143,124 164,146,127 196,177,154 198,177,154 63,51,39 86,71,49 131,113,110 168,153,161 143,136,139 142,128,128 154,146,154 91,83,91 124,122,146 83,84,107 80,81,111 83,87,118 119,119,127 39,41,41 40,38,39 39,37,45 41,38,53 61,58,75 45,43,53 37,34,40 57,51,56 65,59,64 67,64,68 50,44,49 41,35,42 44,38,45
95,86,97 115,107,113 83,80,84 126,121,123 65,62,66 56,53,59 56,48,56 55,53,61 47,46,51 89,133,100 151,93,58 151,71,30 161,70,35 174,85,52 148,67,35 137,59,31 132,61,35 125,61,35 106,50,26 94,46,19 92,45,22 102,56,28 101,48,23 108,52,28 100,51,29 102,56,38 104,62,40 120,74,48 126,79,56 77,53,47 55,50,47 61,56,58 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,28,37 42,38,47 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 38,36,37 39,34,36 55,49,56 52,52,62 62,60,70 50,50,60 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 149,136,129 143,126,116 133,117,102 135,118,108 162,147,125 161,143,122 173,153,133 184,162,142 192,171,148 175,154,131 50,39,36 82,68,68 88,78,82 114,104,103 164,154,158 172,159,156 132,126,131 155,149,156 124,121,136 96,99,121 64,66,93 40,38,34 47,43,35 42,40,38 35,33,31 49,45,54 68,65,80 55,51,62 49,39,43 47,37,36 37,30,28 38,31,34 34,33,38 36,34,42 45,43,55 55,54,59
37,33,44 57,57,67 68,62,69 84,70,75 51,49,59 81,71,75 43,46,53 67,65,77 87,140,90 44,88,51 47,73,39 124,78,50 176,83,51 158,70,34 145,67,37 130,60,34 110,54,30 100,49,23 94,48,22 96,49,26 95,44,20 112,59,34 114,58,34 98,56,34 92,54,33 95,59,37 112,66,48 129,78,50 142,89,62 120,80,57 44,38,43 53,46,56 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 65,62,77 65,64,79 81,79,89 116,108,116 142,130,135 133,119,119 160,144,138 135,123,113 137,120,110 151,132,118 154,134,116 152,132,112 175,156,133 200,178,158 185,163,143 177,155,137 46,35,32 103,93,92 100,90,89 172,162,163 125,118,121 171,163,171 162,151,158 122,114,122 72,65,75 79,74,90 49,45,26 50,43,23 51,43,30 36,33,20 35,29,24 55,53,65 68,63,79 59,51,57 51,40,37 46,35,32 51,44,42 62,54,60 54,52,62 48,46,58 31,27,38 31,28,34
37,37,47 61,59,67 77,69,75 66,56,60 47,45,53 96,80,78 51,47,58 79,101,91 41,84,42 36,70,36 37,62,33 36,51,25 141,65,41 144,64,32 132,62,36 112,50,21 98,45,18 99,48,22 101,53,26 107,54,29 109,53,29 97,51,33 77,46,25 90,56,34 99,59,36 107,65,41 124,77,56 133,82,54 140,87,60 126,81,60 107,81,71 40,34,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 35,32,36 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 67,65,77 79,71,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,120,116 123,110,105 129,114,103 155,139,124 179,159,141 160,140,120 175,154,131 184,163,140 200,176,152 199,178,155 46,35,32 89,79,78 106,96,100 163,156,159 122,115,118 161,153,161 69,62,65 123,116,119 94,88,93 51,43,32 56,46,22 47,40,22 40,32,19 47,42,30 83,78,77 84,83,100 86,75,82 63,53,54 55,44,37 61,50,47 71,64,64 94,88,95 54,51,66 60,61,82 56,54,74 44,42,54
44,44,54 51,51,63 61,57,66 60,56,65 137,128,139 75,63,79 35,49,45 46,83,50 40,72,41 39,61,33 23,38,22 17,35,18 26,28,11 75,44,25 100,53,32 105,54,30 97,52,29 89,49,26 83,45,28 77,42,27 67,42,25 79,49,32 91,58,33 103,62,42 110,68,46 121,75,49 126,80,52 142,91,63 140,90,59 108,63,40 94,79,68 53,46,56 41,39,47 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 131,117,122 121,107,112 121,107,112 134,120,122 137,120,123 140,124,122 148,132,126 135,123,113 131,115,102 149,130,116 165,144,129 159,140,117 182,161,136 168,147,124 200,179,154 187,165,145 71,60,55 86,76,77 115,105,109 144,136,142 63,56,56 135,127,133 130,123,123 104,95,89 56,47,20 60,47,15 49,38,19 37,29,16 41,32,17 46,36,24 122,115,118 84,77,91 119,107,112 81,71,72 87,77,76 107,97,96 128,121,124 67,61,68 91,87,98 71,69,81 50,47,62 42,42,52
45,43,55 49,48,65 40,37,52 45,45,57 121,113,121 47,42,58 46,48,45 32,47,21 31,48,22 22,41,21 20,35,19 14,29,13 15,26,13 37,29,18 45,24,13 49,26,11 75,52,37 72,50,32 83,52,33 87,55,39 90,59,40 90,59,40 102,66,46 110,67,48 111,68,49 119,74,51 130,82,53 144,92,62 131,81,48 121,81,58 41,39,47 44,40,51 43,36,48 39,35,44 31,27,36 33,29,38 31,27,36 42,38,47 51,49,57 34,30,39 34,33,38 39,36,42 63,58,57 39,34,36 39,36,40 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,67,78 115,103,108 114,102,107 124,110,112 123,109,109 146,132,132 156,139,140 163,147,143 135,119,115 123,112,105 148,134,120 167,146,131 164,144,126 143,121,101 175,151,125 191,167,145 175,155,135 170,148,130 111,99,89 104,94,95 75,65,69 111,101,105 129,122,125 119,111,117 92,82,81 55,46,27 52,40,12 50,37,16 33,25,12 37,28,20 38,33,21 58,48,36 153,143,144 156,148,154 150,140,144 125,115,119 132,122,126 130,123,123 83,77,82 122,114,120 83,75,83 52,49,55 48,45,62 48,44,64
