37,33,42 37,33,42 37,33,42 35,31,40 35,32,36 35,32,36 37,31,36 41,30,25 42,33,25 44,33,26 55,39,33 59,46,39 62,49,42 41,30,27 43,36,39 46,35,32 92,73,75 144,120,140 93,72,100 103,89,89 88,65,78 91,65,84 124,94,107 121,97,113 123,108,130 117,101,118 101,80,76 123,99,108 92,76,93 64,52,57 87,65,27 210,183,97 152,118,59 139,104,50 148,107,58 255,222,120 246,176,80 254,176,52 245,156,40 255,220,105 255,207,86 255,216,72 210,167,82 237,189,146 195,161,116 253,210,163 185,146,103 137,108,59 100,70,26 101,74,31 102,74,34 113,86,50 99,71,31 136,123,169 102,88,112 159,142,164 194,152,157 162,120,139 133,132,167 100,95,134 64,50,63 48,38,28 47,36,17 59,44,24
37,33,42 35,31,40 35,31,42 35,31,40 35,32,36 35,32,36 38,30,36 39,30,24 40,35,23 46,33,26 54,42,32 61,46,37 60,47,42 44,33,30 43,36,36 46,33,28 80,63,66 107,88,106 124,90,97 78,56,59 89,65,74 154,107,86 132,96,104 98,81,103 113,102,127 108,93,113 94,77,69 119,99,109 91,74,80 63,49,54 80,54,33 115,81,38 114,82,40 144,103,54 137,89,35 255,189,73 255,171,47 255,183,57 255,177,50 255,195,99 236,155,74 255,222,98 255,231,105 255,247,143 206,156,139 222,173,122 193,145,131 225,184,135 255,253,151 163,126,55 149,111,47 130,104,50 98,74,66 173,148,162 146,131,162 140,122,149 103,90,111 70,59,84 146,131,164 145,138,179 112,101,126 55,43,48 55,41,25 77,56,29
37,33,42 35,31,42 35,31,42 35,32,36 35,32,36 36,35,38 40,33,36 42,33,25 40,35,23 47,34,27 58,43,32 58,43,34 61,48,43 44,33,30 43,36,36 48,32,26 80,63,69 106,88,113 95,70,82 86,63,62 132,103,127 164,122,141 159,111,107 155,119,101 118,100,127 100,80,103 93,78,69 102,83,97 87,69,78 67,53,55 146,119,72 115,82,43 118,86,40 119,89,45 255,247,158 231,155,61 255,227,114 255,221,107 255,228,107 255,235,124 255,184,98 255,210,100 255,245,130 255,219,116 255,194,121 249,192,121 240,187,142 215,168,145 208,165,89 210,169,83 174,134,57 146,118,62 169,138,144 212,150,137 179,112,112 170,132,153 127,117,146 143,134,174 164,128,152 137,120,154 113,110,155 93,83,114 55,41,23 64,43,20
37,31,38 37,31,38 37,31,36 35,32,36 34,31,35 39,33,38 40,33,36 43,32,25 46,34,22 48,36,26 61,46,35 64,49,38 59,46,41 43,34,30 42,35,33 50,34,28 81,65,78 102,88,116 104,87,107 77,59,56 106,75,81 158,122,114 179,143,121 118,83,100 111,77,86 86,61,62 96,75,71 103,82,97 85,68,74 69,53,49 121,100,59 137,107,61 119,85,40 213,167,99 239,182,113 255,212,109 255,205,89 255,212,91 255,229,109 255,225,119 255,187,101 255,239,127 255,253,148 255,238,135 255,187,104 255,251,142 255,213,124 228,174,124 255,239,152 198,154,76 202,165,71 188,154,93 170,158,170 203,172,164 185,135,133 186,131,147 137,131,165 149,142,181 164,128,148 149,128,145 156,136,159 112,106,150 57,44,23 63,42,15
37,31,36 37,31,36 37,31,36 35,32,36 37,29,35 40,32,38 40,33,36 40,34,25 47,35,23 49,37,27 62,47,36 62,50,40 61,45,39 43,34,30 43,36,36 58,43,32 92,74,73 81,70,67 90,74,70 96,77,65 110,76,72 158,123,108 176,134,121 147,104,85 185,138,117 120,89,70 89,67,61 99,79,91 90,71,75 88,71,61 109,86,46 121,89,47 121,88,38 108,76,42 206,137,72 255,220,101 255,226,107 255,230,109 255,234,107 206,124,34 254,171,86 255,240,131 255,251,139 247,191,115 255,249,167 255,255,170 255,209,80 255,204,81 239,164,65 209,155,76 182,142,65 162,126,64 168,154,140 172,154,163 184,143,143 159,125,151 131,125,150 126,114,144 198,145,160 164,130,158 126,123,170 113,110,139 63,50,27 64,43,16
37,32,34 37,32,34 37,31,36 37,32,34 38,31,34 38,31,34 41,33,39 44,33,28 46,34,24 48,36,26 61,46,35 64,52,42 58,47,42 44,33,30 43,36,36 75,55,46 83,73,91 97,82,113 103,89,115 89,69,62 109,77,72 165,129,111 183,141,117 167,124,105 187,143,115 118,85,76 108,81,74 95,74,89 99,73,63 117,90,58 120,89,50 140,103,48 130,97,47 114,79,41 199,125,48 255,214,107 255,217,101 255,222,104 234,160,88 217,149,88 247,156,52 255,228,106 255,255,148 255,246,159 255,242,177 217,167,152 229,177,147 202,151,96 232,179,124 178,134,56 153,118,53 164,129,62 178,156,148 123,103,115 141,123,132 102,87,95 154,141,187 159,148,182 99,79,100 123,110,129 89,71,110 118,108,153 63,49,31 65,44,17
37,32,34 37,32,34 37,31,36 37,31,36 38,31,34 37,30,33 40,32,38 46,34,22 47,35,25 52,40,28 64,48,35 62,50,38 61,48,43 46,34,36 45,36,32 81,62,50 86,77,99 97,90,120 95,90,119 91,75,69 108,73,74 148,116,102 166,125,107 182,137,116 184,143,123 109,80,74 105,82,81 103,79,97 100,78,81 168,117,78 255,193,96 142,103,42 157,118,59 158,119,60 255,198,98 255,186,84 255,200,91 235,167,79 228,162,87 218,151,85 255,208,104 255,196,85 255,255,138 255,249,150 255,255,167 246,205,148 200,168,182 154,128,116 192,164,162 131,102,39 125,100,43 138,103,38 171,150,127 201,178,189 155,138,139 166,149,183 178,163,194 177,160,192 132,120,152 114,102,118 155,142,181 132,120,163 67,52,32 70,45,17
37,32,34 37,32,34 37,31,36 37,31,36 38,31,34 37,30,33 40,33,36 46,34,22 47,35,25 56,41,30 63,48,39 64,52,40 59,48,43 46,35,32 46,35,32 87,68,54 77,68,92 91,83,116 95,88,118 96,80,76 104,71,71 164,126,109 112,82,54 167,126,99 186,141,120 106,78,67 109,86,85 105,86,90 98,74,78 190,142,97 255,190,94 253,191,110 185,128,57 222,158,71 255,227,128 249,177,86 250,174,91 212,146,75 217,154,82 218,154,87 255,210,111 255,164,67 255,246,136 255,250,150 255,255,157 255,250,170 185,157,176 151,121,104 148,120,120 123,92,43 128,103,46 147,116,52 203,168,143 214,187,182 154,129,112 183,162,192 180,161,195 158,140,167 170,154,194 124,109,129 164,152,195 140,130,179 67,48,32 65,44,17
37,32,34 37,32,34 37,31,36 38,30,36 38,31,34 38,31,34 42,32,33 45,34,27 52,37,28 57,43,27 65,49,36 65,49,45 55,42,37 48,35,32 50,37,34 94,73,58 94,79,101 96,93,122 90,89,120 105,87,84 71,57,43 63,54,27 67,50,13 101,72,9 179,120,0 182,133,15 115,89,68 115,90,87 135,108,90 101,73,64 255,191,116 255,227,127 247,184,81 244,177,61 230,157,77 224,149,79 249,173,94 211,148,76 227,164,92 226,163,89 240,170,76 255,176,69 255,204,106 255,239,148 255,255,152 255,255,158 195,157,191 176,154,109 184,152,136 128,96,50 137,109,53 151,116,60 204,165,81 243,215,186 182,158,150 249,222,246 183,164,198 155,137,166 177,161,197 139,122,144 159,148,184 150,143,184 70,54,37 63,44,19
37,32,34 37,32,34 40,32,38 38,31,34 38,31,34 38,31,34 43,33,34 48,36,26 57,41,28 62,46,29 65,49,36 65,50,41 54,41,34 48,37,32 48,37,34 99,81,62 96,80,105 106,96,127 94,85,109 97,78,62 68,64,45 65,51,24 70,51,14 75,52,12 89,60,0 107,73,0 113,67,0 151,97,47 255,238,130 255,250,142 255,196,91 255,191,89 220,158,61 252,178,83 232,155,81 232,156,77 242,168,91 211,146,66 220,157,65 255,222,117 255,212,97 255,231,126 255,239,134 255,255,150 255,255,162 255,249,153 212,159,147 160,126,92 218,178,155 135,102,50 170,139,75 154,122,51 193,156,87 224,194,177 187,158,154 201,170,188 193,166,192 170,141,167 193,166,192 168,142,163 159,142,174 152,136,172 74,58,41 76,52,26
37,31,36 37,31,36 37,32,34 38,31,34 38,31,34 38,31,34 44,32,32 47,35,25 51,36,25 58,44,30 65,48,38 63,48,37 52,36,34 48,37,32 48,37,34 109,77,61 91,67,73 102,83,101 92,82,102 62,53,38 71,58,35 67,49,19 68,51,12 80,58,11 127,82,7 191,130,24 248,159,30 255,217,121 255,251,145 255,251,144 255,198,92 249,176,76 247,185,86 255,196,97 238,161,76 255,190,93 237,160,75 255,195,95 255,219,99 255,237,114 255,237,111 255,241,121 255,255,154 255,254,158 255,255,166 255,254,167 240,187,173 175,136,108 220,178,165 161,127,68 142,111,49 175,139,61 175,141,78 211,177,159 184,146,150 207,167,186 213,172,194 198,158,175 213,172,194 196,159,175 160,136,152 156,130,158 74,56,55 76,53,24
37,31,36 37,31,36 37,32,34 38,31,34 38,31,34 40,33,36 44,32,32 49,37,25 55,44,29 59,45,29 65,49,36 65,50,39 52,36,30 50,39,36 50,38,38 105,73,59 176,143,116 103,89,104 92,78,95 76,73,60 60,50,28 58,46,20 60,42,10 96,71,14 124,79,6 177,117,26 252,161,30 255,210,62 255,254,150 255,246,140 255,190,80 255,219,119 255,217,108 249,172,85 243,168,80 255,193,86 255,207,96 255,219,101 255,200,83 255,239,113 255,237,115 255,255,138 255,255,154 255,255,158 255,255,154 255,253,154 255,211,170 202,161,104 255,217,187 164,126,80 185,151,81 169,133,57 168,134,73 217,170,179 203,166,182 214,171,183 235,182,195 226,175,190 235,180,196 220,173,182 200,164,188 180,148,173 79,55,59 51,35,20
39,34,36 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 39,30,26 39,28,25 47,32,23 47,32,23 60,43,33 65,50,41 48,35,32 50,41,33 58,41,33 172,140,94 84,71,64 104,95,117 45,33,35 44,37,35 38,28,32 38,29,25 51,35,22 93,56,30 121,72,7 190,132,32 218,151,39 255,202,40 255,234,130 255,220,114 240,169,78 255,247,131 255,242,138 247,167,83 255,188,82 255,204,91 255,210,94 255,204,91 255,202,85 255,219,95 255,238,113 255,238,120 255,255,154 255,255,156 255,250,170 255,255,152 255,235,148 255,251,163 206,170,152 207,178,106 167,133,63 178,139,59 167,133,72 216,171,177 224,179,183 223,171,179 238,184,195 236,181,197 245,182,199 232,179,194 229,176,191 215,163,186 93,64,74 50,36,22
37,32,34 37,32,34 37,30,33 40,33,36 40,33,36 40,33,33 44,35,27 48,37,22 56,42,28 62,48,32 69,53,36 68,54,38 61,46,35 51,35,22 107,76,39 96,78,48 71,65,60 45,35,39 45,35,39 50,38,43 50,38,38 42,33,29 43,30,23 41,23,20 45,25,18 83,54,32 74,43,20 70,37,10 133,90,57 255,196,105 241,167,72 255,194,82 255,192,87 255,186,80 255,189,80 255,202,87 255,210,93 255,200,88 255,208,95 255,222,98 255,221,101 255,198,83 255,250,142 255,255,154 255,255,164 255,255,164 255,254,169 255,252,143 255,212,162 182,144,66 177,139,61 160,121,52 150,114,56 230,178,175 199,147,144 229,171,175 239,181,196 229,177,198 229,181,205 217,174,196 206,159,178 201,157,175 102,68,75 54,39,28
38,30,36 38,30,36 38,31,34 38,31,34 38,30,36 39,34,36 43,34,28 56,42,26 61,48,27 65,49,32 72,56,41 94,67,33 100,71,51 64,48,35 37,26,21 44,34,38 42,35,45 40,32,40 37,30,33 46,34,34 36,24,24 45,29,25 44,29,18 43,31,19 58,39,25 88,62,39 98,63,36 155,101,51 246,159,66 188,133,77 255,189,71 255,191,78 255,187,88 255,195,89 255,195,84 255,199,86 255,202,90 255,203,90 255,183,71 255,212,90 255,197,89 255,190,86 255,255,146 255,246,136 255,255,156 255,255,160 255,252,160 255,252,154 255,217,131 255,194,88 255,209,105 226,167,76 214,165,84 207,162,159 203,158,164 212,167,175 239,184,198 235,182,195 251,200,215 227,178,198 192,150,157 215,168,187 110,75,80 58,41,31
37,31,36 38,30,36 38,31,34 38,31,34 39,29,33 36,31,33 39,30,26 40,31,25 40,31,23 43,32,25 58,42,36 72,49,36 50,46,36 47,38,32 45,37,45 48,39,50 42,34,40 58,47,56 50,40,44 52,38,38 47,34,31 44,29,20 43,31,21 47,32,23 70,48,30 93,67,44 94,68,43 102,68,38 190,123,57 255,161,67 255,195,73 255,215,105 238,157,58 247,166,64 255,176,68 255,183,70 255,214,93 255,215,91 255,224,104 253,174,57 253,169,54 255,170,51 255,251,143 255,244,131 255,255,151 255,250,142 255,251,144 255,246,147 255,231,159 231,171,78 237,176,74 234,175,75 221,167,88 209,159,153 202,150,149 200,149,152 249,185,199 248,186,198 244,182,196 229,177,198 180,139,150 218,166,189 139,105,112 70,53,43
38,31,34 37,30,33 37,30,33 38,31,31 38,31,31 43,34,30 46,35,30 52,40,30 64,49,29 74,54,36 74,56,37 53,55,40 57,51,42 46,33,28 39,32,44 43,35,43 38,27,34 57,43,43 55,41,43 50,38,40 40,29,26 43,30,23 45,29,23 47,32,21 72,47,28 96,67,45 94,65,41 98,68,42 134,84,38 213,134,59 255,205,85 255,213,98 255,208,100 246,165,66 255,183,78 255,190,86 255,206,93 255,207,77 255,217,89 255,185,90 255,167,43 255,196,77 255,255,144 255,255,152 255,255,151 255,246,138 255,254,139 255,243,134 255,233,141 241,183,78 255,226,123 240,181,90 164,117,56 234,184,182 245,187,191 199,147,146 254,189,197 255,186,196 251,187,197 232,178,199 163,126,142 215,172,194 162,124,145 68,55,34
38,31,34 38,31,34 38,31,34 38,31,31 38,31,34 44,32,32 49,37,27 57,43,27 65,50,30 75,53,33 71,53,32 47,44,31 51,47,41 45,37,45 30,23,33 43,36,39 42,32,36 47,36,33 43,31,33 40,30,31 43,34,30 41,30,27 41,28,21 47,32,21 83,62,39 97,68,44 98,68,42 98,70,43 99,65,35 175,119,56 255,175,76 255,210,94 255,177,67 255,240,129 255,222,114 255,220,95 255,229,105 255,202,77 255,205,67 255,206,94 255,204,74 255,225,101 255,250,138 255,249,147 255,249,156 255,251,143 255,244,124 255,247,127 255,213,134 242,179,87 212,151,63 200,143,56 178,135,75 229,188,188 239,189,195 181,130,122 255,192,201 255,190,202 252,188,200 240,180,198 153,117,127 199,156,180 184,154,187 84,71,50
40,33,36 38,31,34 38,31,34 37,30,33 39,29,30 43,31,31 55,43,33 63,47,34 65,50,30 72,54,35 72,57,35 45,38,38 46,45,38 38,29,40 47,36,45 40,30,34 44,34,38 49,39,40 38,28,29 36,26,27 37,27,28 39,28,25 47,33,19 48,32,19 87,61,38 97,69,40 98,70,43 98,71,39 101,68,41 134,95,56 223,150,68 255,200,86 255,231,118 255,239,125 93,51,0 138,87,9 255,242,126 255,194,71 255,219,95 255,234,113 255,237,120 255,236,115 255,253,140 255,249,152 255,246,157 255,247,142 255,248,130 255,243,128 255,217,143 239,180,80 237,172,83 218,158,72 209,159,97 220,177,171 226,179,186 175,134,116 250,196,205 245,190,204 242,189,207 239,184,203 149,109,113 204,155,177 201,160,174 80,60,42
40,33,36 38,31,34 38,31,34 38,31,34 40,30,29 42,33,29 44,33,28 45,34,27 50,35,26 52,37,26 61,47,33 54,40,40 53,42,39 49,38,45 51,39,41 43,33,34 39,29,30 46,36,37 41,29,29 44,32,34 30,21,17 34,23,18 43,28,17 48,34,18 94,68,45 82,56,31 91,65,40 97,69,42 98,70,41 98,70,41 157,106,53 255,164,65 255,245,133 255,238,128 225,171,94 85,59,9 255,204,85 255,219,97 255,222,104 255,226,108 255,213,96 255,218,103 255,238,126 255,240,139 255,253,158 255,230,121 255,231,112 255,226,110 255,214,118 243,178,71 200,139,58 186,131,48 169,121,63 213,171,160 213,176,161 178,146,116 223,175,192 209,160,180 216,167,187 217,160,187 135,98,97 197,157,174 187,153,160 72,51,36
38,31,34 38,31,34 38,31,34 38,31,31 43,33,32 48,37,30 63,47,32 57,41,26 75,56,31 77,55,35 81,62,39 54,46,35 53,41,43 42,32,36 43,31,31 35,25,24 32,22,23 40,30,31 39,29,28 32,22,21 40,31,25 39,29,19 42,29,22 47,33,19 73,49,27 73,49,25 84,63,40 95,66,42 98,70,41 95,67,38 116,80,47 214,139,67 255,171,77 202,134,42 214,147,70 189,128,63 180,119,13 232,156,20 255,220,99 255,212,95 255,211,98 255,235,122 255,244,133 255,245,143 255,243,133 255,229,118 255,227,115 255,233,125 255,213,123 255,219,125 219,155,59 218,158,70 204,157,96 208,163,142 230,185,191 203,169,128 249,200,201 237,185,191 251,199,209 249,189,207 137,99,101 205,158,177 201,157,175 71,52,36
38,31,34 38,31,34 38,30,36 42,32,33 42,33,29 49,36,29 62,46,29 57,38,24 79,55,29 82,56,31 82,60,40 43,31,19 53,39,44 33,26,29 35,25,26 43,33,34 28,21,21 44,34,35 41,30,27 29,19,18 31,22,18 38,27,22 45,29,23 50,34,19 48,32,19 66,50,33 57,41,26 96,67,43 94,65,41 95,66,44 104,71,44 147,99,52 170,114,51 203,133,57 252,167,71 255,172,72 190,118,34 187,123,8 255,226,110 255,236,122 255,236,124 255,230,120 255,230,120 255,237,127 255,234,122 255,223,111 255,232,123 255,227,117 255,226,119 242,170,83 230,161,62 210,150,62 187,134,66 225,174,107 222,184,147 188,162,94 221,187,155 222,188,158 195,165,150 189,156,156 129,103,91 176,150,154 148,123,137 74,55,41
38,31,34 38,31,34 42,32,31 42,32,31 43,34,28 47,37,27 58,42,29 62,43,27 80,56,34 94,68,43 74,53,30 50,39,36 68,56,58 33,22,29 28,18,19 40,30,31 35,25,29 36,26,27 36,26,25 39,28,25 36,25,22 36,26,25 41,28,21 47,32,21 50,35,26 47,33,19 45,33,23 91,67,45 95,66,42 95,66,42 92,67,39 110,74,43 150,98,48 162,105,45 236,159,74 255,171,73 220,147,63 165,115,3 255,255,154 255,253,146 255,245,136 255,230,121 255,227,117 255,224,116 255,229,119 255,227,116 255,233,127 255,228,117 255,215,116 254,180,87 255,181,75 188,129,54 197,144,60 229,175,100 236,192,141 218,183,116 239,201,155 233,198,144 214,180,148 194,163,142 154,129,112 161,138,135 140,122,131 73,58,47
42,32,36 43,33,37 44,34,35 42,32,31 47,34,29 48,35,28 46,35,28 47,35,25 65,47,28 68,51,27 69,51,30 58,41,33 69,57,59 39,29,30 69,56,51 57,46,31 64,45,31 62,41,28 76,54,36 85,59,36 88,62,41 90,66,42 83,59,37 51,30,15 45,26,10 45,29,16 44,29,18 42,26,13 92,66,45 80,54,33 87,59,32 91,63,34 151,106,60 156,101,47 199,128,57 244,161,71 176,121,49 202,154,68 255,250,147 255,244,137 255,237,127 255,245,137 255,250,146 255,251,142 255,239,129 255,230,118 255,227,124 255,219,114 255,196,103 225,155,77 250,178,87 197,136,57 225,175,90 188,142,76 229,194,140 236,202,112 255,254,151 235,190,115 217,176,115 223,189,144 148,127,100 147,128,116 137,123,128 70,58,48
