66,56,34 102,67,42 44,37,40 68,49,37 112,70,32 142,111,49 97,76,35 102,76,37 120,75,42 29,18,15 28,23,20 50,36,18 70,45,17 84,57,12 133,102,38 123,86,3 134,102,29 94,66,10 122,92,23 105,77,21 115,96,41 53,39,10 47,40,20 39,42,22 40,43,21 43,46,24 47,43,26 158,117,49 167,109,72 124,58,53 87,46,46 105,76,72 58,48,52 61,44,45 57,40,32 65,40,21 118,62,28 71,46,27 60,48,53 68,55,50 68,57,54 73,60,55 67,48,34 212,146,91 160,73,48 113,55,45 111,51,41 78,34,33 123,80,45 154,104,62 197,87,65 131,72,67 39,34,36 40,30,31 33,31,29 37,30,33 34,29,28 38,31,29 44,34,35 38,28,29 148,121,58 185,150,57 187,149,62 187,149,62
73,52,39 103,66,40 43,36,36 65,46,32 121,82,54 110,84,34 95,76,37 72,37,10 89,55,33 46,34,24 29,22,22 48,33,24 82,54,27 116,69,37 129,90,17 165,137,56 132,103,42 95,79,37 78,46,12 83,63,33 64,52,22 45,37,15 43,40,27 36,33,20 37,37,21 38,41,21 42,37,23 211,150,71 179,123,76 93,50,31 106,72,40 98,78,48 37,28,24 45,35,23 196,148,105 46,37,31 44,35,27 68,48,28 64,36,38 60,42,41 59,49,50 50,37,32 147,118,87 175,117,62 169,121,63 104,65,33 84,61,48 91,69,49 78,56,36 105,75,49 255,206,105 124,67,75 40,33,33 38,31,31 31,29,30 35,33,34 33,31,29 32,30,28 46,36,35 36,31,33 55,41,14 173,136,53 189,151,62 188,150,63
88,63,33 101,67,35 48,37,30 76,54,36 88,57,34 98,75,35 95,74,33 51,32,16 95,70,40 44,29,18 30,24,19 48,36,24 62,48,34 36,23,20 103,65,30 110,83,38 114,90,26 101,75,21 88,66,30 21,20,9 37,32,18 37,32,20 40,34,25 43,38,26 40,35,21 40,42,27 41,43,26 100,80,62 85,59,45 88,56,51 65,33,30 55,32,33 47,33,33 44,33,26 168,124,86 45,36,32 41,30,25 52,31,20 109,66,49 146,106,81 51,39,41 32,20,22 30,20,19 75,29,31 111,44,37 73,34,31 78,33,39 77,42,43 59,24,25 62,34,32 96,66,38 35,31,25 33,28,27 32,30,28 34,29,28 33,33,30 30,28,26 32,30,28 42,35,33 37,32,29 41,34,32 155,123,50 147,117,50 167,137,70
88,64,38 113,72,45 59,43,30 87,54,29 82,56,33 88,63,35 102,76,37 75,35,10 93,48,25 96,75,50 60,40,22 70,50,30 48,29,13 55,33,13 99,75,11 119,94,17 101,70,21 210,89,19 235,85,0 15,16,6 31,30,21 35,31,23 44,39,27 50,43,16 49,42,26 50,40,28 42,37,23 36,31,19 68,35,35 96,66,49 175,130,86 207,137,79 202,139,72 201,137,68 132,63,7 180,132,87 191,144,92 183,135,88 89,55,35 90,66,40 255,182,94 198,110,3 38,26,26 126,59,52 132,59,45 122,54,50 134,71,36 159,100,81 167,97,87 66,33,33 34,29,26 38,36,32 36,31,28 33,28,30 34,29,31 37,35,33 30,28,29 37,33,27 48,44,34 48,47,36 44,38,29 76,65,46 85,73,45 90,75,53
79,54,37 117,76,47 77,56,33 93,58,31 85,61,39 73,45,18 139,76,27 209,119,52 175,108,56 76,54,16 55,30,13 74,51,36 42,28,14 64,42,24 110,77,40 126,89,36 76,57,32 240,122,51 255,153,61 40,27,22 17,15,13 46,37,29 221,174,122 156,115,16 127,65,0 59,40,26 44,36,23 39,36,21 70,35,38 68,33,34 68,32,40 69,27,32 46,21,18 55,30,27 206,132,57 40,32,21 50,33,23 57,36,32 149,115,95 53,32,17 48,34,9 91,60,23 105,82,42 125,58,49 121,54,45 122,56,53 171,111,72 111,51,41 122,57,49 108,48,38 43,31,31 47,43,37 37,36,29 33,33,30 32,27,29 40,39,32 34,32,28 43,39,33 48,44,34 53,54,35 63,61,43 51,48,33 55,52,37 53,54,35
55,39,26 107,73,32 58,45,24 79,54,24 89,60,36 78,42,22 106,60,32 167,93,41 197,113,37 217,129,73 120,94,69 48,34,39 237,161,82 77,63,45 85,65,33 59,34,17 85,61,53 192,115,64 187,122,60 95,61,29 88,48,14 149,102,52 83,54,19 88,59,28 89,56,19 59,48,29 53,44,29 67,37,36 70,43,36 76,39,38 67,32,35 91,47,48 60,34,24 161,110,82 141,106,81 111,74,48 69,44,27 61,42,28 92,59,34 122,53,40 98,57,37 80,56,23 129,86,41 122,60,49 123,53,45 144,81,61 143,82,48 126,63,39 123,61,59 115,53,44 109,50,43 47,36,29 32,31,22 37,32,29 37,29,18 50,45,33 46,42,36 42,38,32 52,51,40 61,59,39 57,55,35 54,55,34 54,49,35 54,50,42
55,39,33 93,75,43 70,49,26 64,51,28 76,56,38 62,44,23 76,43,18 128,74,38 231,141,76 253,152,73 94,84,60 59,49,27 79,32,11 90,50,16 93,70,30 215,104,0 135,80,26 162,93,55 236,119,22 255,151,20 67,42,25 86,53,28 225,168,97 112,68,38 45,24,11 34,21,16 55,39,35 55,38,39 79,61,58 190,118,72 73,38,43 103,48,44 143,96,64 225,156,100 223,147,82 97,54,19 143,83,40 113,72,43 90,56,34 127,55,41 86,57,33 85,49,27 242,150,88 133,62,41 121,51,45 121,54,47 184,126,73 179,121,66 167,114,59 117,55,46 114,56,46 47,49,34 44,38,31 71,45,22 135,78,34 142,79,28 55,56,33 65,63,43 62,60,42 65,63,41 60,62,36 63,61,39 83,74,55 72,65,47
51,48,35 51,48,35 51,48,33 47,47,31 51,43,32 63,56,40 93,56,32 93,56,32 106,67,35 190,113,57 180,81,40 61,54,36 104,77,41 180,140,88 217,110,49 255,195,76 168,100,60 107,43,15 251,138,33 255,155,37 92,59,32 101,64,40 89,58,37 115,81,61 71,54,44 55,37,34 73,56,57 54,43,50 117,81,50 227,143,99 255,171,108 115,76,64 107,70,46 203,140,91 255,217,143 194,129,74 180,117,68 85,48,24 96,67,43 121,56,44 89,53,33 104,62,40 229,135,83 234,155,114 113,48,40 114,49,37 179,120,74 117,59,37 164,110,74 107,48,41 110,50,40 69,48,25 93,57,39 91,49,25 131,76,33 170,105,43 176,118,67 57,54,39 63,59,38 73,64,45 64,55,38 67,60,40 62,58,37 64,61,37
48,48,34 47,47,33 47,47,33 50,45,33 47,44,31 53,44,36 95,54,34 93,56,32 118,69,47 186,118,80 115,62,21 68,49,24 96,59,35 102,57,34 195,164,111 251,153,89 113,69,41 69,34,19 255,193,83 177,117,65 211,145,74 170,110,40 172,112,60 130,75,46 135,84,58 109,84,56 109,78,57 49,36,31 129,81,52 106,62,36 253,150,83 126,87,73 85,55,27 163,104,76 255,196,136 221,149,85 209,148,87 117,78,48 127,86,55 127,86,57 64,40,18 82,61,38 121,65,39 124,87,61 132,82,65 186,111,95 147,76,57 124,83,56 126,89,63 178,126,78 92,54,48 118,55,49 136,90,64 114,68,42 121,75,36 184,114,65 191,106,69 224,96,69 141,68,36 79,61,42 124,107,60 62,60,40 58,49,43 56,47,39
56,55,44 49,48,37 44,43,32 51,44,26 109,82,64 64,40,18 82,50,36 97,49,31 79,45,23 143,96,73 208,89,32 111,59,29 104,57,34 97,52,31 187,143,74 197,147,75 222,166,92 214,173,87 118,83,47 96,56,33 131,77,39 125,74,39 112,61,33 118,63,48 129,67,58 223,115,104 107,73,43 81,50,38 94,61,36 112,77,52 129,84,63 123,91,75 87,61,47 48,31,37 255,182,124 214,146,85 201,140,77 89,57,43 116,84,68 82,64,45 65,47,26 72,48,22 222,152,101 108,70,51 129,75,68 124,67,64 134,74,64 189,106,89 121,86,59 190,138,90 20,16,10 133,80,57 133,87,59 128,82,56 145,91,55 255,194,122 188,110,59 50,46,27 57,29,31 97,58,28 193,113,56 192,84,59 127,72,59 40,29,22
48,44,34 46,42,32 50,46,38 83,66,38 74,54,34 69,53,38 90,41,30 75,54,27 115,71,29 177,107,58 118,87,48 193,141,68 96,59,35 160,114,86 191,146,84 194,150,83 198,149,80 198,152,86 181,134,82 121,87,57 123,76,42 130,76,40 114,63,35 101,55,39 184,124,103 127,65,56 154,70,53 97,68,46 153,101,30 180,121,46 74,58,41 190,156,124 198,172,160 189,125,81 212,137,74 178,120,65 119,76,43 66,45,30 66,45,32 140,104,57 165,87,59 163,79,33 169,109,55 114,66,37 209,159,113 126,85,56 133,77,69 153,74,69 110,76,46 207,154,99 36,24,26 149,94,65 145,89,63 231,153,105 147,85,56 219,127,76 201,113,77 71,60,45 49,43,34 51,52,33 88,73,51 50,45,33 50,37,32 40,24,20
41,38,25 45,40,28 72,53,39 116,80,33 166,125,64 162,123,62 95,41,7 164,68,30 180,85,38 175,74,29 70,51,24 142,100,48 111,78,51 182,143,84 177,138,69 196,151,89 202,155,92 191,146,84 203,157,91 91,56,31 104,57,25 129,75,41 112,61,33 102,73,51 118,68,51 122,66,60 127,57,49 74,50,28 89,65,30 110,77,25 95,75,55 140,107,82 145,120,92 255,208,135 185,130,89 181,123,70 83,46,20 70,59,42 56,41,30 88,56,40 108,66,26 159,75,29 168,67,22 98,54,28 87,73,48 84,64,44 254,195,147 132,70,61 67,34,23 169,116,63 182,117,62 181,128,87 131,80,56 137,83,47 118,67,41 176,114,72 41,46,40 60,53,33 47,47,33 59,45,27 52,40,28 108,77,24 50,41,37 67,39,1
50,32,27 87,69,48 133,92,63 69,48,25 128,90,55 167,119,63 108,57,18 112,60,28 111,60,23 133,71,31 68,39,17 139,84,55 190,122,77 113,97,80 97,63,43 195,150,86 202,153,86 190,145,81 185,144,85 94,69,41 103,52,28 165,113,65 133,83,41 160,114,73 171,117,69 163,108,52 180,122,60 68,40,13 72,47,19 106,70,37 120,86,64 78,63,43 67,56,39 97,82,62 187,127,77 177,117,65 159,105,57 120,81,51 91,60,37 73,49,25 172,88,42 110,64,38 129,56,13 255,139,57 249,131,56 90,61,41 190,152,102 103,54,43 209,136,79 239,158,95 230,152,83 212,138,70 112,82,65 94,64,38 114,76,55 156,117,89 41,34,32 50,35,24 59,49,39 54,42,32 42,35,35 76,57,22 50,44,37 112,96,40
117,77,52 119,79,54 137,93,65 108,73,46 95,66,35 172,120,70 113,68,33 81,46,21 102,56,30 62,39,26 89,59,44 103,63,40 142,74,34 91,61,46 186,145,86 207,154,88 199,149,87 189,144,82 65,40,21 139,107,75 111,59,27 164,105,59 151,91,48 172,114,63 178,120,69 182,122,72 175,116,68 66,42,16 69,45,19 77,50,18 106,70,41 74,57,47 66,55,48 108,87,60 170,122,77 186,131,79 156,106,62 115,71,41 108,73,48 126,90,61 104,71,44 138,90,72 107,65,25 187,97,21 136,76,35 220,129,69 102,59,26 240,141,84 225,149,84 215,140,75 221,142,78 206,131,59 131,91,39 120,87,62 175,133,111 131,80,25 125,91,59 110,90,60 53,37,22 76,59,24 60,51,43 65,45,27 68,50,31 93,79,25
95,67,54 99,71,58 70,54,50 77,53,47 95,70,51 177,107,56 120,76,38 255,191,145 115,62,39 109,64,29 196,79,39 114,70,44 124,93,74 91,75,69 82,58,52 175,137,87 182,141,80 150,101,52 217,144,85 235,163,97 211,141,81 199,131,72 174,112,54 185,123,67 191,131,77 191,131,79 177,117,63 67,49,30 74,51,22 80,53,21 86,53,28 194,126,65 95,73,53 88,74,49 117,89,62 149,98,59 107,66,35 108,74,44 131,90,59 135,91,61 146,102,64 126,87,59 113,82,61 117,80,56 121,85,56 110,75,50 111,71,48 130,90,67 255,165,105 207,136,67 199,132,66 76,61,39 80,62,41 76,52,26 75,49,26 79,56,43 66,52,34 108,81,49 171,111,68 110,88,43 66,54,17 72,59,27 82,45,1 109,97,40
68,54,54 74,60,60 57,45,47 62,45,37 125,79,49 106,62,36 114,61,20 108,64,24 111,61,30 159,77,32 179,76,22 164,112,82 195,131,71 204,144,92 188,130,79 190,123,71 226,146,80 220,141,77 255,180,114 242,167,104 158,97,36 186,124,66 170,108,52 188,123,66 183,115,56 207,137,77 237,165,99 75,46,24 67,36,24 57,29,16 70,42,15 126,88,51 216,155,94 211,144,78 114,89,59 77,61,44 100,71,49 136,91,58 144,100,62 147,101,62 124,83,52 122,81,50 128,84,54 133,89,59 135,90,57 140,95,62 116,80,51 139,93,56 178,118,68 195,134,71 123,65,28 69,58,41 70,59,42 59,50,35 64,47,37 59,47,35 66,50,35 91,55,33 156,89,41 126,92,51 88,78,9 80,59,44 62,42,12 74,56,24
71,59,61 65,53,55 66,51,42 91,70,57 109,63,35 110,60,29 111,61,28 105,61,35 111,60,34 121,64,35 127,104,93 150,113,112 177,118,61 189,127,69 178,112,57 217,141,76 255,197,118 241,157,81 216,138,71 192,123,67 179,114,59 147,88,31 180,118,60 192,123,67 191,123,64 207,138,84 201,138,85 78,44,22 90,47,28 114,58,22 140,80,39 114,73,44 211,135,70 209,133,68 131,91,55 52,40,30 98,69,45 136,96,62 139,93,56 134,92,54 132,87,54 137,92,59 148,102,65 148,99,61 154,103,66 154,106,63 117,76,47 137,94,61 172,121,68 206,141,77 80,43,17 87,53,33 68,54,40 61,42,19 61,47,29 60,49,34 68,49,33 78,37,10 128,66,26 179,100,54 142,135,49 75,68,50 76,67,40 88,89,0
141,92,54 160,111,73 145,97,72 149,112,86 95,72,61 114,91,78 164,128,118 64,42,45 67,49,46 81,63,60 111,87,81 172,139,130 196,134,78 176,112,52 229,159,99 220,148,84 213,140,79 195,125,67 176,109,59 177,117,65 207,147,93 184,124,70 191,131,79 180,120,68 184,121,68 182,120,64 191,131,79 105,57,30 192,104,48 189,127,71 114,57,26 102,62,39 220,140,74 206,130,65 167,98,33 82,67,56 73,54,40 125,86,54 146,100,59 152,104,61 129,84,49 138,93,58 154,104,62 155,105,63 172,116,69 184,129,75 115,72,37 126,86,52 161,115,60 108,54,16 81,40,13 79,60,37 68,57,38 63,49,35 63,52,37 63,51,39 70,56,42 88,52,30 98,48,15 140,69,16 108,78,61 116,75,30 63,52,35 46,48,6
162,107,64 157,102,59 172,117,65 167,112,71 111,78,67 119,97,89 143,111,106 115,92,89 80,63,55 70,52,49 93,75,70 165,135,120 120,76,48 163,112,75 161,112,74 171,116,75 154,108,69 164,114,72 183,130,77 175,112,59 176,118,67 190,131,83 215,155,103 210,150,96 197,137,83 196,136,84 152,103,63 127,69,36 166,95,42 195,122,65 131,83,65 129,85,57 212,141,86 186,113,52 187,122,62 125,97,70 61,49,39 92,74,55 141,95,56 165,112,67 134,91,58 145,99,58 160,105,62 181,126,74 179,121,68 202,141,80 142,92,48 136,95,66 94,51,18 81,40,13 98,57,30 84,72,46 62,51,34 56,45,28 65,49,34 64,49,38 66,54,42 66,51,31 90,46,20 119,57,15 119,68,44 216,157,66 112,79,42 39,42,9
170,115,61 173,118,64 176,123,70 174,121,66 66,50,48 95,77,74 123,85,87 173,119,60 175,122,65 175,122,65 79,61,56 142,109,100 110,87,76 86,60,48 80,64,58 106,90,77 119,87,82 108,79,57 86,73,52 97,63,41 118,74,44 139,85,47 168,111,69 188,133,79 204,146,95 171,107,63 89,55,25 152,95,51 188,123,66 173,120,63 72,43,19 162,110,78 205,143,87 205,143,87 198,138,84 196,136,86 78,63,52 62,49,42 135,92,57 133,100,73 117,80,54 128,82,52 148,98,56 189,130,73 202,137,77 255,187,113 93,47,8 113,73,39 127,79,52 92,47,24 235,170,106 69,61,39 61,49,37 59,35,0 50,39,22 60,51,36 63,51,39 72,53,30 100,52,23 121,62,14 127,67,17 246,161,81 43,36,5 34,36,10
176,120,73 173,116,72 182,124,73 186,129,69 104,83,60 113,77,57 181,126,70 181,119,63 182,123,66 175,122,58 102,79,68 150,108,84 191,136,82 177,117,63 151,100,47 136,82,32 145,90,45 136,90,49 147,97,55 115,79,46 95,65,39 81,60,33 159,118,87 147,108,78 91,65,42 86,56,39 78,56,36 86,70,53 93,73,66 101,80,67 131,93,74 191,129,87 171,120,83 189,129,75 194,129,67 197,124,67 186,129,71 78,68,44 147,96,68 78,59,43 76,57,45 73,54,42 144,109,82 160,115,71 232,174,112 234,164,104 137,85,53 169,112,72 154,103,66 112,94,73 233,155,104 77,66,49 60,48,36 57,45,33 59,44,33 70,56,42 75,57,38 105,81,57 160,107,62 121,61,22 159,90,52 76,56,38 35,33,11 35,31,14
96,77,61 80,65,56 71,58,53 96,77,65 55,32,21 84,43,27 95,72,57 125,79,51 132,90,68 147,109,72 57,30,12 63,36,20 63,31,17 107,58,36 198,132,82 188,133,77 194,133,70 180,121,62 169,114,60 182,128,69 195,133,75 201,138,85 184,127,69 204,140,80 195,129,77 186,125,62 176,119,61 189,133,70 195,130,68 185,122,71 187,129,67 156,99,55 181,116,59 187,122,62 165,107,54 93,58,31 72,46,25 113,63,30 158,104,70 157,103,55 158,104,45 174,108,58 196,142,83 125,86,54 52,33,19 127,85,61 71,33,14 128,76,44 119,75,49 90,71,55 194,144,84 51,32,20 63,49,35 65,51,35 68,54,40 69,53,36 84,60,38 88,57,34 156,101,72 151,93,60 221,143,90 220,148,84 136,87,47 54,47,27
84,62,44 80,59,46 88,71,61 93,74,58 60,34,22 103,62,42 104,62,38 91,68,57 78,65,58 85,68,58 92,69,56 87,62,43 92,67,48 106,68,33 127,86,57 88,52,30 95,64,41 106,72,50 124,85,53 140,98,58 158,114,72 143,101,61 125,87,50 96,62,21 93,66,48 87,63,39 76,58,39 85,54,31 89,55,23 107,68,27 136,99,44 137,95,57 161,108,55 163,104,45 175,113,57 153,96,38 168,118,74 122,76,48 174,117,75 80,49,10 192,126,71 209,145,85 185,128,68 47,37,36 74,48,25 184,125,79 194,134,80 196,131,69 200,136,74 83,62,37 178,128,84 58,38,20 49,28,15 46,25,12 54,32,12 55,34,19 57,25,9 80,42,23 175,120,79 189,127,69 235,148,89 244,140,80 201,126,61 179,123,74
147,99,56 157,107,61 156,108,65 159,106,61 158,105,60 158,105,60 156,105,52 158,105,52 155,103,55 161,108,55 150,96,46 160,111,60 156,100,51 187,127,77 175,117,64 152,107,72 129,96,69 101,74,56 85,65,56 76,63,58 86,69,59 76,60,47 82,66,60 86,70,57 84,69,60 86,67,55 75,63,51 73,63,51 71,58,51 80,65,54 112,87,70 92,64,53 78,62,56 85,69,67 92,76,74 85,69,63 104,70,48 153,103,72 86,58,29 128,92,61 185,132,75 185,126,80 65,44,33 158,111,79 181,118,65 188,126,70 201,136,79 196,128,67 197,140,71 50,31,19 69,45,23 57,38,22 55,35,17 48,27,12 51,32,16 60,36,14 73,42,19 82,42,19 99,56,23 81,58,55 153,97,75 221,134,75 135,93,71 95,73,55
85,75,63 85,75,63 87,73,59 74,55,39 79,57,39 96,69,53 123,92,71 108,77,56 97,78,62 82,68,54 78,62,47 65,40,23 103,68,43 144,101,68 158,104,66 157,104,59 156,108,65 145,97,52 148,102,61 154,105,67 150,106,66 132,83,45 118,77,46 103,69,35 112,81,58 94,67,49 82,63,47 92,70,50 73,54,42 65,48,40 135,99,70 96,75,62 112,80,64 88,51,25 100,71,49 103,67,36 81,58,29 215,151,89 55,33,15 88,65,50 65,49,34 41,29,19 51,35,18 141,101,78 148,116,86 140,110,84 110,81,59 115,96,80 111,90,67 48,34,18 65,43,25 51,31,13 55,33,15 50,32,13 56,30,16 54,36,15 52,32,14 74,43,20 102,53,17 179,115,55 184,124,70 177,109,64 127,83,55 78,61,51
85,62,47 96,75,62 118,86,70 110,80,65 110,74,54 116,78,59 90,59,47 82,63,51 74,62,52 95,82,75 82,66,60 79,61,58 87,71,69 82,66,62 89,73,67 92,70,52 121,87,65 145,106,76 106,73,48 86,65,52 80,65,56 130,103,87 155,105,61 146,98,53 133,90,43 136,88,41 177,127,85 180,132,87 157,102,59 153,95,42 129,89,53 119,75,49 86,65,63 86,70,66 77,64,57 71,58,53 83,61,53 189,166,137 89,67,59 92,67,50 144,115,84 91,66,47 76,60,45 77,65,53 77,62,53 73,58,49 77,61,46 79,60,46 33,22,15 25,14,9 60,40,22 53,33,15 52,34,15 138,97,68 140,97,52 56,34,14 53,35,16 66,40,19 92,50,26 82,61,48 83,68,57 79,63,50 109,84,65 194,152,114
