212,193,166 204,185,158 203,184,157 198,179,156 191,172,149 194,177,151 194,177,151 200,181,156 207,188,163 210,189,164 203,182,157 221,200,175 228,207,182 216,196,164 220,200,168 213,192,165 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,156 217,196,169 204,183,156 190,169,142 184,170,145 202,185,159 182,164,143 179,164,142 193,176,150 197,180,156 208,189,164 178,161,137 197,179,160 180,164,147 102,86,69 112,96,79 103,87,72 83,68,57 68,59,55 59,50,46 54,44,45 50,40,41 59,49,48 81,68,65 94,79,70 92,80,70 82,67,58 89,74,63 93,77,64 97,81,66 83,68,57 69,54,45 68,55,52 71,61,62 66,58,64 61,53,61 61,53,59 59,51,57 56,53,57 60,54,61 56,52,61 67,63,74 138,127,108 183,163,143 185,168,144 209,190,167 198,177,154 191,172,147 189,170,145 178,163,141 192,178,153 197,178,155 198,179,156 200,185,163 183,168,148 175,162,141 193,180,159 191,179,153 187,173,155 185,171,153 172,161,142 183,172,153 196,182,166 191,177,161 188,176,164 167,155,143 143,135,124 151,143,132 137,128,122 150,141,135 151,145,138 142,135,133 125,118,116 150,143,141 153,146,146 126,119,119 136,129,129 130,120,119 120,110,109 110,100,101 138,128,129 144,137,135 153,146,144 137,130,128 128,121,119 135,125,124 144,134,133 134,128,121 141,135,128 150,144,135 150,144,135 151,145,136 132,123,117 149,140,134 137,128,122 143,134,128 139,130,124 139,130,126 127,121,116 123,117,112 113,107,102 130,124,119 141,135,130 155,149,144 150,143,141 157,150,148
228,208,178 224,204,174 203,182,157 195,174,149 204,183,158 204,183,158 213,192,167 210,189,162 217,196,169 216,195,170 211,190,165 217,196,169 216,195,168 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,172 210,189,164 214,193,168 204,183,158 202,183,156 210,193,167 211,193,163 200,181,154 196,177,152 208,189,164 217,196,169 218,197,170 211,195,164 177,164,141 197,178,153 216,197,172 201,182,157 196,177,152 197,182,160 184,170,152 106,90,75 111,90,75 100,81,67 90,74,61 85,70,61 81,69,59 94,78,65 102,86,69 108,89,75 87,73,59 85,70,59 92,75,65 91,74,64 67,54,47 45,35,34 47,37,36 56,46,47 57,50,53 60,55,57 64,57,60 62,57,59 61,55,60 60,57,63 67,61,66 77,70,70 99,92,92 102,92,82 179,165,149 184,170,145 217,200,174 217,198,173 223,204,177 210,191,164 210,193,167 198,184,159 210,191,168 209,188,163 199,175,153 194,177,153 187,177,155 192,182,160 181,167,149 174,163,148 168,159,144 160,149,134 174,163,148 172,163,148 164,155,140 140,129,114 125,113,103 123,115,104 130,121,113 156,145,138 133,122,115 125,116,108 145,136,130 135,129,124 134,128,123 135,128,126 141,134,132 148,142,137 148,141,139 122,115,113 140,133,131 121,114,112 135,128,131 132,125,128 132,125,128 132,125,128 136,131,130 142,137,136 139,134,131 132,127,124 135,130,127 132,127,124 141,136,133 142,137,136 133,128,125 142,136,131 137,131,126 148,142,135 142,136,131 132,125,123 135,128,126 134,127,125 133,126,124 139,134,131 135,130,127 125,120,119 122,117,116
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,200,173 216,195,168 219,198,171 203,182,155 203,182,157 199,178,153 199,178,153 193,172,147 210,189,162 221,200,173 221,200,173 207,186,159 196,175,148 197,176,151 200,179,154 199,178,153 187,166,141 185,166,139 189,170,143 186,167,140 199,179,149 197,178,153 191,172,147 203,182,155 212,191,164 212,194,164 222,205,177 198,179,154 195,176,151 200,181,156 195,176,151 201,184,156 207,193,166 202,184,165 144,119,100 139,112,94 124,99,82 112,87,70 105,82,67 113,86,70 111,89,71 105,82,67 86,70,57 93,79,65 91,76,67 64,48,44 53,41,43 61,54,54 62,55,53 55,48,51 59,52,55 61,53,59 64,56,62 65,57,63 59,51,57 52,49,55 116,106,110 80,62,59 54,37,38 155,146,142 219,203,188 208,189,164 204,187,159 208,189,162 187,168,141 203,184,157 201,184,158 198,184,159 224,205,182 220,199,174 206,189,165 200,179,156 192,178,153 198,184,159 207,190,166 213,200,177 184,171,150 201,186,164 186,171,149 168,154,140 181,167,153 166,155,138 175,163,151 150,142,129 185,178,162 173,163,151 164,154,142 158,149,141 172,163,157 168,162,153 148,142,133 154,148,143 141,135,130 130,124,119 126,119,117 120,113,111 134,127,125 98,91,89 133,126,129 126,119,122 142,135,138 142,135,138 126,121,120 125,120,119 125,120,122 119,114,116 120,115,117 128,123,125 127,122,124 134,129,128 124,119,118 128,123,122 124,119,118 134,129,126 138,133,130 134,129,131 122,117,119 132,127,129 114,109,111 122,120,121 134,132,133 111,109,107 118,116,114
233,210,179 230,207,176 213,190,159 217,197,165 202,182,150 210,189,164 199,178,153 210,189,162 223,202,175 226,203,174 226,203,174 212,188,162 195,171,145 195,174,149 198,179,154 187,163,141 182,165,139 175,158,134 163,148,128 182,167,145 183,168,146 183,168,146 188,167,140 200,179,152 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 188,170,149 186,168,147 196,175,150 190,169,144 195,174,149 190,169,144 196,175,150 211,192,165 194,175,152 193,174,151 149,132,108 142,110,94 125,93,77 121,94,78 118,91,75 117,94,79 102,83,67 89,75,59 82,70,58 68,56,46 85,69,65 81,69,69 58,51,54 58,51,54 56,51,53 51,43,49 58,51,54 61,54,57 65,57,63 58,50,58 87,79,85 131,117,117 66,53,50 61,49,54 136,127,138 137,124,117 222,205,181 242,221,194 224,203,176 214,193,166 212,191,164 193,174,147 198,179,154 185,166,141 196,177,150 188,169,144 226,205,180 214,193,166 214,193,166 214,194,164 193,176,152 188,170,149 196,183,160 193,181,155 187,171,156 199,183,168 199,185,167 176,161,152 162,151,136 179,168,151 174,165,150 183,174,157 164,156,145 155,148,132 155,146,138 144,135,127 150,144,137 144,138,131 147,141,134 136,129,127 139,133,128 134,128,123 142,136,131 129,122,122 127,120,120 136,129,127 125,118,116 131,126,125 134,129,128 110,105,107 118,113,115 129,126,130 126,123,127 120,117,121 111,111,111 122,122,122 123,121,122 125,123,124 123,121,122 130,128,129 120,118,119 124,122,123 108,106,107 104,102,103 110,108,109 98,96,97 104,102,103 117,115,116
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,182 225,205,175 210,189,162 223,202,175 237,214,185 219,196,167 209,185,159 215,191,165 214,193,168 189,170,145 181,164,140 203,182,157 192,171,146 148,128,108 176,157,134 187,168,141 197,178,151 202,181,154 210,189,162 210,189,162 200,179,152 199,178,151 193,172,145 196,175,148 202,181,154 195,177,156 185,167,146 189,170,147 190,171,146 194,175,150 188,169,144 211,192,167 219,200,173 188,169,144 184,167,143 173,158,136 148,126,106 132,101,82 122,96,75 122,96,75 125,102,87 110,91,75 92,76,59 76,59,49 87,68,56 102,85,77 81,69,69 65,57,63 63,57,62 66,58,64 48,40,46 56,49,52 62,55,58 64,56,62 61,53,59 86,76,77 111,100,93 104,88,82 116,99,102 81,69,85 87,78,91 216,198,177 216,195,168 213,192,165 216,195,168 220,199,172 218,197,170 202,181,154 180,161,134 207,186,161 217,197,167 223,203,173 220,199,172 220,199,172 204,187,163 191,172,147 193,172,145 170,158,132 168,154,136 180,164,149 178,162,147 191,177,161 183,169,155 186,172,156 190,176,162 172,160,148 175,165,153 172,162,152 159,151,140 165,156,148 148,139,131 144,138,131 151,145,138 157,151,144 147,140,138 153,147,142 148,142,135 132,126,119 142,136,129 154,148,141 149,143,138 144,138,133 125,120,117 115,110,107 118,113,112 132,127,126 129,127,125 125,123,121 110,108,106 119,119,119 119,119,119 127,125,126 120,118,119 125,123,124 117,115,116 117,115,116 118,116,117 101,99,100 91,89,90 105,103,104 110,108,109 119,117,118 123,121,122
182,164,145 196,178,159 210,193,169 213,196,170 239,219,189 242,216,191 228,202,177 221,200,173 219,198,171 214,193,166 207,186,159 202,179,150 180,161,138 190,171,148 189,170,147 194,175,152 174,155,132 189,170,147 194,175,152 194,175,152 214,193,166 210,189,162 204,183,156 207,186,159 204,181,152 215,192,163 202,182,152 191,173,143 209,189,159 220,200,170 202,183,160 186,167,144 182,164,134 179,163,132 196,179,151 188,169,146 165,150,130 186,172,154 171,157,139 197,180,156 193,176,152 181,164,140 140,111,91 126,97,77 124,95,75 133,109,87 108,88,70 83,64,48 100,81,67 127,111,96 97,81,77 74,62,64 57,49,55 36,29,32 34,31,37 47,41,46 57,46,53 64,54,58 62,55,58 62,54,60 64,53,60 81,69,71 95,84,91 89,78,87 88,81,95 97,93,106 166,153,146 209,190,167 219,200,175 213,192,165 209,188,161 211,193,161 217,197,165 219,196,165 209,185,159 226,202,178 223,200,171 224,204,174 200,179,152 207,186,159 223,202,175 200,179,152 189,171,150 179,161,140 200,185,163 208,193,171 187,173,155 174,160,142 186,172,156 185,171,155 169,158,143 160,150,140 161,151,139 149,140,132 142,134,123 152,144,133 151,142,136 151,142,136 151,142,136 141,135,128 147,141,134 132,126,119 136,130,123 132,126,119 136,130,123 136,130,125 142,136,131 141,136,133 132,127,124 139,134,131 135,130,127 116,114,112 122,120,118 129,127,125 115,110,112 136,131,133 136,131,133 145,140,142 136,131,133 124,119,121 118,113,112 122,117,116 132,130,131 126,124,125 122,120,121 123,121,122 113,111,112 108,106,107
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,143 192,175,151 195,178,154 194,177,153 212,191,164 214,193,166 199,176,147 181,162,139 190,171,148 187,168,145 202,183,160 215,196,173 205,186,163 203,184,161 186,167,144 209,188,161 193,172,145 202,181,154 221,200,173 203,184,159 205,186,161 199,178,153 191,170,145 206,185,160 202,181,156 218,199,174 209,190,165 203,185,155 211,193,163 205,187,157 191,170,145 161,143,122 166,151,131 180,165,145 179,165,140 189,172,148 188,173,151 177,156,131 126,97,77 132,103,83 131,107,85 108,88,70 87,66,51 140,121,107 109,92,82 154,138,132 160,147,142 67,57,61 27,19,27 64,61,78 48,41,51 54,43,50 59,48,55 58,51,51 56,49,52 57,50,53 58,51,54 68,60,66 89,83,88 94,88,95 92,88,97 84,78,85 88,78,79 201,185,170 204,183,156 210,189,162 218,195,164 218,195,164 206,186,154 191,170,143 213,190,161 200,176,150 181,160,133 197,176,149 184,163,136 196,175,148 202,181,154 194,175,150 191,172,147 198,183,161 198,183,161 170,156,138 181,167,149 185,171,155 193,179,163 179,168,151 174,162,150 152,142,130 153,143,133 146,138,127 150,142,131 152,143,137 157,148,142 149,140,134 115,109,102 127,121,114 127,121,112 141,135,126 136,130,123 130,124,117 125,119,112 134,128,121 138,134,128 142,138,132 142,138,132 143,139,133 126,120,115 140,134,129 128,122,117 127,122,119 128,123,120 133,128,125 135,130,127 135,130,127 122,117,114 127,122,121 120,115,114 102,100,101 112,110,111 118,116,117 113,111,112 109,107,108 87,85,86
183,168,148 182,167,147 169,154,134 178,164,146 179,165,147 175,160,140 179,164,142 187,170,146 195,178,154 199,182,158 188,170,149 191,175,158 184,168,151 173,158,138 178,164,139 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 199,182,158 194,177,153 178,164,139 170,156,131 181,167,149 175,161,143 176,163,140 171,158,135 174,160,142 177,163,138 182,163,140 195,176,151 195,175,155 205,191,166 178,164,135 180,165,143 171,156,134 173,159,132 184,170,145 193,178,156 194,178,147 131,100,79 139,108,89 134,103,84 129,99,82 126,96,79 121,102,90 146,127,113 213,187,164 170,153,143 68,55,50 57,47,48 89,85,109 61,55,62 66,58,64 61,54,57 57,50,53 56,49,52 56,48,54 57,50,53 58,51,54 62,55,58 71,64,67 79,73,80 89,86,92 79,76,82 86,76,80 168,157,142 190,172,142 221,196,168 231,206,178 232,209,178 236,211,183 224,200,167 214,189,161 219,198,171 211,191,161 202,179,150 204,181,152 199,176,147 205,184,157 213,192,165 219,200,175 210,191,166 195,173,155 155,140,120 160,146,128 165,151,133 170,156,140 159,149,137 139,130,115 147,137,125 137,127,117 117,107,97 141,132,124 134,125,117 134,125,117 142,134,123 153,145,134 148,142,133 160,154,145 164,155,147 160,151,143 158,149,141 139,130,122 158,152,143 137,131,122 139,133,126 137,131,124 130,124,119 130,124,119 134,128,123 121,115,110 142,136,131 133,127,122 122,116,111 133,126,124 132,125,125 135,130,132 122,117,119 115,112,116 113,110,114 117,115,113 112,110,108 130,128,129 118,116,117
182,168,143 197,183,158 200,186,161 183,169,151 186,172,154 182,167,147 192,177,155 195,178,154 188,171,147 187,170,146 189,171,150 182,166,149 172,156,139 183,167,150 184,169,149 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 184,169,149 180,165,145 162,149,128 164,151,130 170,156,138 167,153,135 185,171,153 175,161,143 181,170,151 187,175,149 207,188,163 205,186,159 185,168,144 185,168,140 193,176,150 182,165,141 193,178,156 192,175,149 166,152,127 193,176,150 176,162,137 140,109,88 139,108,89 137,106,85 139,108,89 157,121,99 112,91,78 207,184,171 212,181,162 140,121,105 108,93,82 83,70,65 103,90,100 74,63,72 78,70,76 64,59,61 60,55,57 58,53,55 65,53,58 74,60,62 75,61,63 70,56,56 72,60,65 70,60,64 72,65,65 79,71,77 77,71,78 68,61,64 208,191,167 242,219,188 254,231,200 240,217,186 230,207,178 232,211,184 219,198,171 198,177,152 214,194,164 236,213,182 221,198,167 227,204,173 212,191,164 209,188,161 210,191,164 212,193,166 200,179,152 192,175,147 193,180,159 199,186,165 189,175,157 152,142,130 142,133,118 164,154,142 160,150,140 133,123,113 103,95,84 121,113,102 143,135,124 136,131,119 143,138,126 156,150,141 153,147,138 150,141,133 148,139,131 145,136,128 167,158,150 135,129,120 140,134,125 141,136,124 143,138,126 141,135,126 134,128,119 141,135,126 141,135,126 137,131,122 126,120,115 136,130,125 135,128,126 149,142,140 131,126,123 120,115,112 101,99,100 111,109,110 116,114,112 116,114,112 118,116,117 120,118,119
190,176,151 200,186,161 179,165,140 175,161,143 190,176,158 192,177,155 199,185,160 195,178,154 196,179,155 194,177,153 190,172,151 177,161,144 187,171,154 178,162,147 187,172,152 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 172,158,140 165,151,133 148,137,118 163,152,133 175,161,143 167,153,135 171,157,139 163,149,131 167,157,135 163,148,126 185,167,137 200,182,150 192,175,149 195,178,150 194,177,151 190,173,149 175,160,138 188,169,144 202,185,157 192,171,144 194,177,151 145,116,94 143,109,91 140,109,90 142,111,92 159,121,100 142,117,100 131,110,99 163,137,125 124,107,97 107,91,85 104,92,94 80,67,77 81,70,79 73,65,71 58,53,55 61,56,58 64,59,58 82,70,70 92,76,72 94,81,76 93,75,70 93,75,74 85,73,73 73,63,64 69,62,65 75,69,74 74,68,75 155,141,123 213,192,165 205,184,157 202,183,156 164,143,116 187,173,148 186,169,141 195,174,149 220,200,170 228,205,174 244,224,194 237,214,183 226,205,178 205,184,157 203,184,157 207,190,162 217,197,167 180,164,133 171,158,137 172,158,140 165,151,133 165,155,143 150,141,126 153,143,131 144,134,124 159,147,137 155,147,136 162,154,143 145,137,126 149,144,132 162,157,145 154,148,139 156,150,141 151,142,134 152,143,135 138,129,121 157,148,140 143,134,126 132,123,115 145,137,126 158,150,139 158,149,141 136,127,119 143,134,126 131,122,114 128,119,111 125,119,114 134,128,123 134,127,125 121,114,112 122,117,114 122,117,114 122,122,119 133,133,130 129,127,125 126,124,122 130,128,129 127,125,126
175,161,143 179,165,147 174,160,142 185,172,151 181,168,147 202,185,161 208,191,167 198,184,159 180,165,145 185,168,144 196,179,151 173,158,138 197,183,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 159,148,131 157,148,131 155,141,127 147,132,121 160,146,130 147,133,117 149,138,121 144,133,116 161,150,131 160,149,130 168,152,135 190,171,148 215,196,171 220,196,172 222,198,172 218,194,168 202,181,156 190,176,151 178,164,139 175,160,138 183,168,146 198,184,157 204,190,163 203,184,157 219,195,169 180,159,134 145,114,93 146,112,94 140,109,90 151,115,93 178,144,124 155,128,112 94,74,67 98,82,80 84,71,66 81,71,72 99,89,93 90,83,86 75,65,69 75,64,71 82,68,70 102,84,79 115,94,83 121,94,78 127,101,91 123,97,83 121,99,79 124,101,88 113,90,77 117,94,81 113,91,83 93,77,75 104,88,84 193,168,151 212,188,164 203,182,157 177,165,137 165,155,133 163,149,131 165,150,130 179,164,142 172,155,129 200,183,157 182,165,137 184,167,139 197,185,159 196,179,155 189,172,148 187,172,152 172,156,141 170,154,137 176,160,143 163,149,131 169,158,143 164,155,138 159,150,135 155,143,131 152,140,128 169,157,145 152,142,130 161,151,139 111,101,91 143,132,125 153,148,136 151,146,134 127,118,110 145,136,128 149,140,132 137,128,120 148,140,127 142,134,121 146,137,129 149,140,132 137,128,120 139,130,124 142,133,127 125,116,108 135,126,118 130,124,117 141,135,128 139,133,128 142,136,131 122,115,113 120,113,111 111,106,105 99,94,93 126,121,123 133,128,130 110,105,104 127,122,121
176,162,144 163,149,131 184,170,152 189,172,148 197,180,156 180,163,139 195,178,154 194,180,155 172,157,137 155,140,131 172,158,142 178,163,143 187,173,148 182,166,149 177,161,144 154,140,124 164,148,133 145,129,114 170,156,140 164,148,133 175,161,143 183,163,145 169,153,136 157,141,124 167,153,135 150,136,118 179,168,149 168,157,138 188,171,147 212,189,158 219,194,166 216,193,164 208,184,158 222,198,172 190,169,144 193,175,154 180,161,138 194,176,155 175,157,136 197,183,156 190,173,147 173,159,132 170,156,129 185,165,145 149,118,97 149,115,95 141,107,87 146,110,88 166,131,106 172,138,118 145,117,106 138,118,111 138,121,111 141,126,117 143,126,118 130,114,110 114,101,94 121,108,101 132,113,99 143,117,96 157,128,108 151,122,100 151,120,101 146,115,96 137,106,85 144,113,90 142,108,86 151,113,92 170,129,109 180,143,119 216,170,140 252,206,176 255,212,189 252,210,188 250,217,192 174,160,142 186,172,154 183,168,148 175,159,142 190,176,158 185,171,153 179,166,145 181,168,147 185,174,157 178,165,144 184,171,150 162,146,129 180,164,147 201,184,158 210,193,167 195,184,165 190,179,164 137,128,111 158,149,134 169,157,145 162,150,138 163,153,141 161,151,139 147,137,125 157,147,137 143,132,125 146,140,133 139,133,126 142,133,125 152,143,135 169,160,152 159,150,142 152,143,135 135,126,118 129,120,112 128,119,111 135,126,122 150,141,133 159,151,140 159,150,142 149,140,132 151,145,138 148,142,135 163,157,148 143,137,130 137,130,128 118,111,109 117,113,107 124,120,114 127,122,119 124,119,116 135,130,129 126,121,120
182,170,144 181,169,143 197,185,159 185,168,142 190,173,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,135,120 171,157,143 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 144,133,116 140,128,116 134,123,106 144,133,118 158,147,130 165,154,137 164,149,127 169,154,132 182,165,141 184,167,141 192,171,146 193,172,147 181,162,139 180,166,141 195,171,145 197,176,151 186,166,146 190,175,153 185,167,146 201,182,157 212,191,166 210,190,170 169,150,125 155,121,101 144,113,90 140,106,86 157,123,105 158,129,109 149,122,106 142,119,106 152,133,121 165,144,131 165,144,129 143,122,109 160,133,117 166,135,116 167,133,111 162,131,108 165,132,107 169,136,109 160,127,102 155,121,99 154,116,97 153,115,94 163,123,100 222,177,154 233,185,158 253,203,172 250,203,171 241,197,169 220,178,156 231,190,170 216,178,159 225,195,178 169,153,136 179,163,146 180,164,147 171,157,141 158,144,128 160,146,130 151,137,119 158,144,126 175,161,145 179,165,149 183,169,153 182,169,148 185,172,151 182,169,148 167,156,137 155,144,127 164,155,140 164,155,140 163,151,139 159,147,135 156,148,135 160,152,139 159,151,140 147,136,129 159,148,141 167,161,154 161,155,148 153,144,136 153,144,136 153,144,136 155,146,138 136,130,125 134,128,123 127,121,112 120,114,105 134,128,119 139,133,124 139,133,124 150,144,135 112,106,97 137,131,124 122,116,109 135,129,122 143,137,128 129,123,116 154,148,141 150,144,137 127,121,114 128,122,117 122,116,111 120,113,111 122,115,113
189,177,151 201,189,163 196,184,158 192,175,149 208,191,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,169,158 134,123,108 161,147,133 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 165,154,137 134,122,110 159,148,133 159,148,131 165,154,137 159,148,131 158,143,121 177,162,140 169,156,133 162,148,132 139,125,109 157,143,127 171,157,143 169,154,132 206,189,161 205,181,157 166,146,126 200,183,159 187,170,146 200,186,159 216,199,171 195,174,149 193,172,145 157,119,98 147,118,96 142,108,88 147,118,96 156,125,104 153,121,105 151,122,102 159,132,114 172,146,125 173,147,126 155,128,110 165,135,118 172,138,118 174,137,111 169,134,109 170,133,107 172,138,108 170,135,108 164,129,104 165,127,106 173,133,110 209,164,141 255,220,193 255,219,191 255,217,186 252,206,176 248,203,182 229,188,172 205,168,153 191,155,149 166,139,134 150,132,131 127,112,101 168,153,133 182,170,144 195,181,156 197,183,158 194,181,158 175,162,139 176,162,146 181,167,151 162,148,132 179,166,145 174,165,148 157,148,131 154,143,126 173,162,145 156,147,132 147,138,123 145,133,121 159,147,135 167,155,143 166,154,142 176,164,154 152,141,134 136,125,118 122,116,109 135,129,122 136,127,123 142,133,129 137,128,124 138,129,125 130,124,119 121,115,110 109,103,96 109,103,96 143,137,130 130,124,119 116,110,105 119,113,108 122,116,111 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 128,122,115 126,120,113 122,116,109 130,124,119 125,119,114 135,128,126 133,126,124
182,169,146 174,161,138 176,163,140 181,164,138 205,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,131 169,153,136 128,117,102 141,130,111 158,143,123 169,154,134 187,173,146 186,172,145 184,166,145 174,156,135 169,155,137 169,155,137 183,170,149 178,163,143 167,148,125 180,162,141 154,139,117 198,179,152 189,170,145 200,180,150 214,185,161 223,200,171 212,187,159 156,122,100 147,116,95 150,116,96 151,117,97 162,128,108 163,129,111 171,137,117 165,134,113 171,142,120 168,139,117 169,145,123 173,144,124 172,141,118 178,141,115 173,136,110 179,140,112 176,142,112 171,136,109 165,129,100 177,137,114 195,153,129 255,240,216 255,244,213 255,232,200 255,223,192 255,212,184 238,197,177 199,165,147 180,150,135 166,139,134 129,111,110 124,112,126 104,95,108 151,139,127 195,181,156 186,172,147 186,169,145 192,177,155 156,147,128 181,168,147 192,178,160 170,156,142 189,176,155 190,177,156 182,169,148 193,178,156 182,168,150 189,176,153 182,171,154 146,135,116 183,172,155 173,164,149 166,157,142 163,154,139 157,147,135 136,125,118 155,146,140 149,140,134 136,132,124 121,116,113 107,102,101 120,115,114 112,105,105 130,123,123 144,137,137 119,112,112 114,110,104 112,107,104 112,107,104 128,123,120 132,127,124 133,126,124 132,126,121 141,137,131 152,148,142 140,136,130 153,149,143 143,137,132 135,129,124 140,133,131 139,132,130 143,133,132 145,135,134
162,148,130 178,164,146 168,154,136 208,191,165 193,172,147 185,168,144 171,154,130 177,162,140 179,164,142 173,158,138 195,181,156 193,179,154 172,158,133 180,165,143 177,162,140 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,169,151 191,171,141 160,138,118 149,136,115 181,169,143 186,172,147 180,166,141 169,154,134 173,158,138 179,161,140 193,175,154 174,164,140 172,162,140 179,166,143 188,173,151 200,181,154 201,184,156 190,172,153 205,186,161 184,163,138 216,195,170 197,173,147 189,169,139 202,178,152 151,120,97 161,124,100 163,125,104 166,128,107 173,135,114 176,135,115 165,127,106 163,127,105 164,130,110 175,141,119 176,147,125 176,145,124 169,135,113 175,138,112 177,140,114 174,135,107 174,138,109 173,134,106 182,141,110 223,178,155 255,208,183 255,242,218 255,222,193 255,241,212 255,236,208 255,212,191 212,176,156 192,162,147 169,143,131 159,136,133 132,117,125 115,108,118 105,98,110 89,76,84 177,167,145 183,170,149 170,155,135 177,161,144 172,161,144 165,152,131 169,156,135 172,158,140 178,165,144 183,170,149 218,205,184 196,183,160 163,154,137 150,140,128 181,167,149 201,187,160 201,185,168 116,107,92 181,172,157 173,164,149 170,161,144 168,159,144 150,142,131 144,136,125 141,136,124 132,126,119 125,118,116 136,129,129 107,100,100 107,100,100 125,118,118 105,98,101 98,96,94 113,111,109 118,116,114 115,110,109 112,110,108 105,103,101 109,107,105 119,114,111 104,99,96 121,117,111 127,123,117 134,128,123 132,126,121 130,123,121 133,126,124 140,135,137 131,126,128
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,154,129 158,144,119 151,138,117 171,158,137 182,167,147 179,164,142 194,175,152 190,171,148 184,166,145 185,167,146 177,162,140 178,163,141 171,156,134 172,155,131 175,158,134 158,143,121 155,140,118 168,150,129 185,167,146 185,171,153 168,154,138 172,157,137 191,172,149 195,176,151 195,174,149 194,175,152 186,167,144 193,179,154 197,180,154 188,173,151 184,169,149 188,171,145 179,161,140 193,176,152 189,172,148 223,204,179 209,188,163 238,217,192 231,210,183 190,171,146 178,149,129 164,128,106 167,130,106 170,133,107 170,135,110 170,137,112 159,128,105 160,129,110 160,129,110 167,136,117 179,148,127 182,148,126 176,140,118 181,139,115 179,140,112 178,141,115 175,138,112 178,137,110 206,162,136 232,184,159 255,239,215 255,208,188 181,131,114 255,213,189 255,214,189 240,198,176 208,172,154 176,146,131 158,132,122 146,123,122 127,112,120 115,106,117 102,98,109 90,83,95 93,83,82 204,190,172 183,169,151 175,161,143 177,164,141 189,176,155 169,155,139 183,168,146 163,148,126 200,181,158 188,169,146 185,170,148 201,186,164 189,175,157 183,169,151 162,151,132 180,169,150 184,173,156 190,179,162 185,174,157 175,164,147 173,162,145 160,150,138 142,132,120 143,133,123 122,112,102 121,110,105 118,107,100 111,102,98 93,87,82 115,109,104 114,107,107 96,91,90 104,102,103 90,88,89 85,87,84 112,112,112 111,109,107 108,106,104 104,97,97 122,115,115 136,129,129 140,133,133 143,138,137 153,148,147 131,126,125 143,138,137 134,132,130 129,127,125
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,157,132 182,168,143 198,179,156 185,166,143 172,160,134 190,171,146 204,185,158 195,176,149 196,178,157 175,157,136 175,160,138 175,160,138 184,169,147 200,180,150 188,168,138 187,173,146 191,177,150 187,169,148 181,163,142 191,179,153 174,161,138 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,168,143 182,165,139 195,181,156 185,167,146 201,182,159 197,180,156 186,168,147 212,197,177 232,215,191 204,189,167 127,111,94 101,85,70 98,84,68 109,83,69 162,122,99 170,133,107 175,138,112 174,139,112 169,136,111 153,122,99 158,129,109 157,128,108 178,149,129 183,152,131 183,152,129 175,144,121 177,142,117 179,143,114 178,142,113 180,144,113 185,144,117 228,183,162 251,204,181 255,208,186 228,178,161 121,88,81 217,170,149 230,178,157 212,169,150 191,159,143 170,137,128 158,129,123 128,107,105 110,95,105 109,97,111 101,97,110 85,77,94 72,60,74 121,107,107 163,151,139 179,165,147 183,170,147 175,162,141 174,160,144 160,149,130 189,178,159 179,164,144 194,179,159 179,163,150 151,135,122 168,154,136 196,182,164 155,144,129 163,152,137 139,127,115 152,140,128 141,129,117 141,129,117 165,153,141 143,133,121 146,136,124 139,129,119 150,140,130 145,135,125 109,98,95 132,123,115 105,99,90 119,113,106 112,106,101 104,99,96 112,107,104 108,103,102 109,107,108 95,93,94 117,112,109 108,103,100 125,118,118 147,140,140 154,147,147 149,142,142 148,142,147 146,140,145 133,128,127 138,133,132 132,130,128 118,116,114
