239,216,185 228,205,174 217,197,165 210,190,158 205,184,157 207,186,159 227,206,179 232,209,180 213,189,163 200,176,150 198,179,154 182,163,138 179,160,135 164,149,127 172,154,135 180,163,139 191,170,143 200,179,152 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 182,164,143 195,174,149 196,175,150 195,174,149 209,188,163 210,189,162 200,181,156 156,138,117 139,108,89 121,94,76 121,94,76 118,95,80 90,74,57 80,68,58 88,71,63 80,68,68 59,52,55 61,56,58 55,47,53 59,48,55 64,56,62 62,54,62 91,81,85 114,98,92 65,49,43 127,115,129 214,199,190 239,218,191 221,200,173 220,199,172 212,191,164 206,185,160 191,170,145 202,181,154 234,213,186 221,200,173 213,192,165 198,179,154 185,173,147 178,164,146 180,164,147 204,191,170 193,179,163 164,150,136 179,165,149 183,174,157 175,165,155 167,159,146 156,147,139 154,148,141 150,144,137 141,134,132 150,144,139 142,136,129 140,133,131 139,132,130 135,129,124 131,126,125 134,129,128 111,106,108 129,124,126 127,124,128 112,112,112 123,123,123 121,121,121 116,116,116 126,126,126 120,118,119 118,116,117 101,99,100 113,111,112 98,96,97 112,110,111
212,189,158 219,196,165 213,193,161 238,218,186 235,212,181 216,195,168 218,197,170 223,200,171 199,175,149 195,171,145 194,175,150 188,169,144 187,166,141 197,176,149 199,178,151 205,185,155 213,192,165 205,184,157 205,184,157 224,203,176 190,169,142 210,189,162 214,195,168 187,170,146 172,154,133 181,164,138 189,172,144 178,161,133 166,148,127 193,176,152 196,176,156 165,141,119 130,101,79 129,100,78 124,99,80 94,73,58 92,73,61 116,96,87 74,62,64 55,47,53 40,34,39 51,45,50 58,48,52 64,54,58 65,57,63 66,56,60 100,88,88 114,100,102 80,70,88 92,87,89 235,214,187 217,196,169 211,190,163 220,199,172 209,188,161 219,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,176 193,180,157 179,167,141 192,176,159 190,176,160 184,170,154 191,177,161 179,164,155 167,157,145 160,150,140 145,137,126 150,141,133 149,143,136 149,143,136 155,148,146 142,136,131 132,126,119 137,131,124 143,137,130 147,141,136 141,137,131 126,122,116 133,128,125 132,127,124 124,122,120 114,114,114 138,138,138 142,137,139 141,136,138 127,122,124 115,113,114 123,121,122 120,118,119 118,116,117 113,111,112 117,115,116
173,162,147 173,163,141 167,154,131 188,171,145 195,178,154 195,178,154 194,177,153 213,192,165 205,182,153 181,162,139 196,177,154 200,181,158 215,196,173 207,188,165 186,167,144 209,188,161 199,178,151 220,199,172 203,184,159 198,179,154 192,171,146 206,185,160 218,197,172 209,190,165 203,185,155 209,191,161 196,175,150 161,143,122 170,155,135 179,165,140 189,172,148 191,176,154 131,102,82 132,103,83 120,98,78 94,73,60 140,121,107 114,99,90 167,154,149 67,57,61 48,41,53 45,41,54 54,43,50 60,50,54 56,49,52 57,50,53 62,54,60 79,71,77 94,88,95 92,88,97 67,57,58 201,185,170 205,184,157 214,191,160 218,195,164 205,185,153 208,185,156 200,176,150 192,171,144 187,166,139 196,175,148 188,169,144 196,177,152 198,183,161 186,172,156 177,163,147 185,171,155 184,170,154 174,162,150 152,142,130 152,141,134 149,141,130 152,143,137 155,146,140 118,112,105 127,121,114 139,133,124 142,136,129 130,124,117 136,130,123 136,132,126 142,138,132 145,141,135 132,128,122 140,134,129 124,119,116 128,123,120 133,128,125 134,129,126 121,116,113 127,122,121 111,106,105 111,109,110 118,116,117 105,103,104 83,81,82
180,165,145 175,160,140 175,161,143 171,157,139 188,173,151 194,177,153 190,173,149 186,168,147 182,166,149 180,164,147 180,165,143 190,176,149 179,164,142 209,190,165 200,181,156 196,177,152 200,183,159 188,171,147 172,158,133 183,169,144 176,162,144 174,161,138 170,157,134 189,171,152 180,161,138 180,161,138 192,178,153 173,159,130 179,165,140 180,166,139 183,169,144 189,173,142 135,104,83 139,108,89 131,99,83 132,106,85 119,100,88 220,198,178 178,161,151 60,47,42 68,58,76 52,47,63 71,63,69 61,54,57 58,51,54 56,48,54 57,50,53 63,56,59 65,58,61 81,75,82 80,77,83 73,63,67 182,164,143 217,197,167 231,206,178 236,211,181 235,211,178 220,195,167 218,197,170 218,198,168 202,179,150 197,177,147 220,199,172 222,203,178 212,187,170 173,155,136 171,157,139 176,162,144 158,148,136 128,119,104 146,136,126 117,107,97 127,118,110 137,128,120 144,136,125 145,137,126 144,138,129 167,158,150 156,147,139 152,143,135 155,149,140 142,136,127 132,126,119 137,131,124 129,123,118 130,124,119 149,143,138 129,123,118 136,129,127 142,135,133 129,124,126 111,106,108 106,103,107 117,115,113 118,116,114 117,115,116
192,178,153 193,179,154 174,160,142 198,184,166 188,174,149 193,176,152 199,182,158 195,177,156 177,161,144 190,174,157 191,175,158 171,156,136 179,163,146 187,173,155 178,164,146 176,161,141 171,157,139 185,171,153 158,147,128 163,152,133 176,162,144 171,157,139 167,153,135 165,152,131 188,170,140 205,187,157 194,177,149 196,179,153 187,172,150 185,166,141 194,177,149 188,171,145 166,137,115 144,110,92 139,108,89 155,121,103 134,109,92 175,153,145 140,123,113 114,98,92 103,91,96 81,69,81 76,68,74 61,56,58 61,56,55 76,64,64 82,69,66 84,68,62 87,69,68 72,65,63 69,62,65 76,70,75 77,67,68 223,206,182 217,196,169 196,177,150 200,186,161 208,191,163 202,181,154 232,212,180 240,220,190 226,206,176 198,177,150 200,181,154 213,190,161 198,180,150 179,166,145 170,156,140 164,154,142 151,142,127 150,140,130 160,150,140 150,142,131 150,142,131 147,142,130 160,155,143 158,152,143 153,144,136 151,142,134 153,144,136 149,140,132 132,123,115 160,152,141 149,141,130 136,127,119 131,122,114 129,120,112 126,120,115 130,123,121 134,127,125 124,119,116 122,117,114 126,126,123 124,122,120 129,127,125 130,128,129
175,161,143 187,173,155 182,169,148 181,168,147 208,191,167 198,184,159 180,165,145 197,180,156 185,170,150 197,183,158 193,179,154 193,179,154 177,161,144 174,163,146 163,154,137 155,141,127 151,137,121 148,134,118 149,138,121 155,144,127 161,150,131 168,152,135 212,193,168 221,200,175 222,198,172 206,182,156 192,178,153 178,164,139 184,169,147 199,182,154 204,190,163 210,189,162 195,174,149 145,114,93 147,113,95 144,108,86 178,144,124 126,103,90 100,84,82 84,71,66 84,74,75 90,82,88 75,65,69 71,59,64 98,80,75 115,94,83 119,96,85 122,96,84 121,99,79 118,97,86 112,89,76 113,91,83 82,68,70 172,153,137 212,188,164 185,166,141 173,163,141 163,149,131 182,167,145 184,169,147 200,183,157 177,163,134 196,184,158 196,179,155 187,172,150 171,155,138 170,154,137 163,147,130 162,151,136 164,155,138 160,150,138 148,136,124 169,157,145 153,143,131 118,108,98 143,132,125 148,143,131 137,128,120 145,136,128 148,139,131 145,137,124 142,134,121 148,139,131 142,133,125 139,130,124 131,122,114 130,121,113 130,124,117 147,141,136 140,134,129 122,115,113 120,113,111 93,88,87 126,121,123 120,115,117 118,113,112
179,167,141 183,171,145 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,135 149,135,119 141,130,113 153,139,121 174,160,142 170,156,138 183,172,153 160,149,134 158,147,130 166,154,142 168,157,140 168,153,131 200,185,163 217,196,171 209,185,159 203,182,157 186,172,147 180,161,136 186,168,147 193,176,152 184,167,143 168,151,127 182,164,143 143,122,97 145,114,93 143,107,87 163,127,105 168,133,118 139,117,109 150,131,119 152,131,116 158,137,122 125,106,94 140,117,102 151,120,97 160,130,104 163,129,107 149,118,99 145,109,91 146,110,88 152,110,88 193,146,123 211,166,133 246,199,167 247,202,179 243,206,182 205,175,160 192,177,157 173,158,138 180,164,147 178,165,144 191,177,159 191,177,159 170,157,136 177,164,143 182,169,148 199,182,158 209,195,170 191,180,163 149,140,125 164,155,140 151,139,127 162,157,143 132,127,113 157,146,139 154,143,136 156,150,143 135,126,120 151,142,136 162,153,145 156,150,145 123,117,112 123,117,108 120,114,105 156,151,139 161,156,144 141,136,124 149,143,134 154,148,139 148,142,133 142,136,129 126,120,113 123,117,110 135,129,124 140,134,129 133,126,124
187,175,149 199,187,161 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,120 154,140,124 157,143,125 160,146,128 174,160,142 160,149,130 132,121,106 153,142,127 159,148,131 159,148,131 159,144,122 187,172,150 163,147,130 156,138,117 156,141,121 161,146,126 211,192,167 178,160,139 191,172,149 193,176,152 221,200,173 212,193,170 181,162,137 157,123,101 140,106,86 148,117,98 153,121,105 147,122,105 155,132,119 175,150,131 161,136,117 162,132,115 177,142,117 168,135,110 167,132,107 168,135,108 162,131,108 161,123,102 176,136,113 244,197,174 255,215,189 255,214,182 245,199,169 223,182,164 207,169,152 184,156,145 163,146,136 180,165,145 163,147,130 186,173,152 186,173,150 186,173,150 170,156,138 175,161,145 177,164,143 175,165,143 166,155,136 162,151,134 164,155,140 143,134,119 158,146,134 161,151,139 167,157,145 146,135,128 137,126,119 136,130,123 144,134,133 143,133,132 141,132,128 127,121,116 126,120,115 107,101,94 140,134,127 126,120,113 125,119,112 118,112,105 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 130,124,117 134,128,123 122,116,111 133,126,124
182,169,146 165,152,129 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,141,123 177,164,143 164,151,130 167,153,135 159,144,122 185,170,148 128,117,102 148,137,118 154,139,119 187,173,146 179,165,138 181,163,142 169,155,137 179,166,145 178,163,143 167,148,125 160,146,128 195,178,154 189,170,145 202,179,150 226,203,174 212,187,159 162,126,104 146,115,94 151,117,97 163,129,109 170,136,116 165,134,113 163,137,116 172,146,123 173,144,124 177,142,117 173,136,110 179,140,112 171,136,109 166,132,102 177,137,114 230,183,160 255,241,210 255,232,200 255,212,183 244,202,178 199,165,147 171,143,132 130,112,111 124,112,126 100,89,96 193,180,159 186,172,147 193,179,154 156,147,128 181,168,147 196,182,168 189,176,155 190,177,156 188,173,151 177,163,145 189,176,153 170,161,146 183,172,155 173,164,149 166,157,142 149,139,127 136,125,118 158,149,143 135,131,121 121,116,113 108,103,102 116,109,109 130,123,123 125,118,118 114,107,107 112,107,104 114,109,106 135,130,127 133,126,124 134,130,124 149,145,139 140,136,130 145,141,135 134,128,123 140,133,131 136,129,127 143,133,132
165,151,133 168,154,136 210,193,167 197,176,151 172,155,131 173,158,136 183,168,146 179,164,142 180,166,141 169,155,130 173,159,134 184,170,145 176,162,144 158,145,124 155,142,121 157,143,125 195,174,147 163,142,117 160,147,126 184,172,146 172,158,133 166,151,131 165,150,130 190,172,151 162,152,128 177,164,141 183,168,146 201,182,155 215,201,174 193,176,150 189,168,143 223,202,175 171,151,121 194,170,144 159,121,100 166,130,108 170,132,111 172,134,113 166,128,107 163,127,105 171,137,117 175,146,122 174,143,122 177,140,116 178,141,115 175,136,108 172,135,109 180,139,108 221,176,153 255,238,213 255,209,180 255,237,208 255,222,197 217,176,156 182,152,137 160,136,128 139,124,132 114,107,117 100,91,104 134,121,118 185,172,151 178,162,145 174,163,146 177,164,143 181,167,149 169,155,137 198,185,164 203,190,169 168,159,142 138,128,116 193,179,154 201,187,162 102,93,78 177,168,153 170,161,144 171,162,147 138,130,119 147,142,130 129,123,116 127,120,120 97,90,90 109,102,102 119,112,112 102,95,98 112,110,108 114,109,108 99,97,95 110,108,106 114,109,108 108,103,100 125,121,115 120,116,110 134,128,123 128,121,119 140,133,131 121,116,118
158,145,124 191,179,153 179,164,142 179,164,142 177,163,138 188,170,149 182,164,143 188,174,149 190,171,144 207,188,161 178,161,137 180,163,139 179,164,142 201,184,156 197,178,151 184,170,145 193,175,154 184,166,145 184,171,148 165,151,133 191,172,149 197,178,153 208,184,160 194,175,152 173,159,134 168,154,129 168,153,133 201,184,160 203,186,162 194,177,153 217,200,174 207,189,170 213,195,176 155,139,122 156,120,100 167,130,106 174,137,111 173,138,113 160,129,106 152,121,102 165,134,115 180,149,130 180,149,126 177,139,118 179,140,112 178,142,113 179,140,112 208,164,138 250,201,179 255,216,193 146,107,95 243,190,167 237,188,166 214,176,157 174,143,131 147,124,121 119,104,114 114,102,116 98,91,105 85,73,89 176,164,154 192,178,160 177,164,141 169,156,135 144,134,112 175,165,143 192,177,155 176,161,139 192,176,159 184,170,152 174,160,142 160,149,134 174,162,150 155,143,131 177,166,151 168,157,142 150,140,128 139,129,119 135,125,115 125,114,109 124,115,107 118,112,105 98,92,85 91,86,83 105,103,101 99,97,98 104,101,107 112,107,106 104,94,95 135,125,126 150,143,143 146,139,139 155,150,152 140,135,134 128,123,122 111,109,107
192,177,155 194,179,157 185,168,144 180,163,139 177,164,141 185,171,146 191,177,152 191,172,149 209,188,163 185,171,144 182,165,141 192,175,151 202,181,154 202,181,154 192,171,144 203,186,162 189,172,146 194,179,157 179,166,145 177,163,149 179,165,140 192,178,153 184,170,145 211,190,165 197,176,151 200,179,154 203,182,155 211,187,163 199,188,171 185,170,150 133,117,104 90,75,64 101,87,73 102,86,73 146,112,92 168,131,107 174,139,112 177,142,117 159,128,105 158,129,109 172,143,123 178,149,129 178,149,127 174,143,122 175,139,110 178,142,113 184,143,114 223,178,155 255,209,188 254,205,183 105,76,72 184,138,120 197,151,135 186,147,133 158,125,116 127,104,101 113,98,108 97,85,99 91,83,100 76,67,82 72,60,65 176,164,152 164,151,128 157,143,118 154,140,122 185,171,153 174,163,144 159,148,129 176,162,144 182,172,150 180,170,148 175,161,147 161,150,135 148,137,122 155,143,131 167,155,143 146,134,122 117,108,93 111,102,87 79,69,59 144,136,125 135,127,116 128,123,111 140,136,128 120,115,112 113,111,107 109,107,105 113,111,112 118,113,115 106,101,103 135,129,134 138,132,137 143,137,142 123,121,122 133,131,132 116,114,115
203,182,155 218,197,170 212,191,166 204,185,162 191,178,157 202,187,165 193,178,156 196,177,154 212,193,170 206,194,168 185,168,144 184,167,143 213,190,161 227,207,177 189,168,141 196,179,155 197,183,158 184,169,147 197,182,160 171,155,142 194,180,155 206,192,167 186,172,147 184,166,147 202,183,158 215,196,173 208,189,166 188,169,144 163,146,122 113,97,80 84,68,62 87,70,62 96,83,76 93,78,69 124,98,77 162,127,102 170,136,106 177,143,113 167,134,109 146,115,94 172,141,120 168,137,116 174,143,120 172,139,114 178,142,113 177,141,112 187,151,122 224,182,158 255,211,193 248,202,176 120,88,85 108,81,74 145,107,97 140,107,96 145,114,104 118,97,86 94,82,84 92,83,94 85,76,91 72,65,75 64,57,67 83,70,78 170,154,137 158,142,125 165,151,133 172,158,140 195,184,165 187,176,157 186,173,152 182,165,141 197,180,156 182,168,154 177,166,151 147,136,121 137,125,113 137,125,113 162,150,138 143,134,119 131,122,107 129,119,109 131,123,112 134,126,115 123,117,108 127,123,113 136,130,121 114,108,103 94,88,83 97,92,91 98,93,90 115,111,105 106,101,100 108,103,102 105,103,101 101,99,100 111,109,110 115,113,114
176,161,141 169,154,134 188,170,149 186,169,145 148,134,118 172,157,137 190,175,153 188,170,149 175,157,138 190,172,153 210,189,162 217,196,169 225,202,171 200,181,146 209,190,163 207,188,163 176,162,144 177,159,140 184,167,141 193,179,154 196,183,162 189,176,153 179,166,143 205,189,172 187,170,144 208,189,164 207,190,164 209,192,168 194,174,156 83,72,57 87,74,69 80,71,65 92,79,74 91,78,73 103,81,63 160,124,102 170,134,105 179,143,114 170,135,110 162,131,110 176,145,124 175,144,121 173,143,115 180,146,116 180,144,115 178,142,113 180,143,117 216,179,155 255,218,199 241,194,171 226,180,166 111,82,76 101,70,62 106,78,67 125,92,83 133,110,95 92,81,76 88,76,78 78,67,74 69,61,67 70,59,68 77,68,79 170,154,137 170,156,140 161,147,129 165,151,133 176,163,142 183,170,147 186,170,153 185,171,146 186,171,149 173,157,140 194,180,162 162,148,134 170,159,142 172,161,146 180,169,154 162,151,136 153,142,127 147,137,125 116,108,95 130,122,109 146,138,127 151,141,131 136,128,117 135,126,120 135,126,120 85,78,76 118,112,107 114,108,101 112,110,108 118,116,114 103,101,99 108,106,107 90,88,89 83,83,83
