55,48,58 44,40,49 39,35,46 41,37,46 42,38,47 47,43,54 44,40,49 42,39,45 34,31,37 39,35,44 44,40,51 43,42,47 52,50,51 49,42,42 99,85,85 87,85,97 51,53,67 42,34,40 38,36,44 31,29,39 30,22,28 60,37,36 124,78,64 139,79,56 149,68,41 153,72,40 150,73,40 147,74,42 150,71,48 134,65,32 125,57,12 130,60,2 149,81,11 158,101,41 119,73,18 130,86,44 126,83,25 122,81,22 117,80,40 118,75,28 82,69,62 58,53,52 49,42,42 49,43,48 57,51,56 52,45,48 56,46,50 59,49,53 85,75,79 86,76,80 36,29,32 70,63,63 70,63,66 73,66,69 99,89,93 47,37,38 54,44,48 45,38,41 34,31,35 35,33,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 37,31,36 34,27,30 32,27,29 29,24,23 32,30,31 26,22,31 52,49,66 53,49,69 58,54,76 63,61,85 62,60,82 59,55,75 68,61,75 125,114,123 123,106,109 129,112,113 137,120,123 145,133,135 144,132,132 125,113,115 137,127,126 114,102,104 116,100,94 168,152,135 190,170,150 195,171,147 187,163,139 181,160,135 176,155,132 189,168,145 177,156,133 181,160,137 200,174,153 194,170,148 206,182,160 192,168,142 182,164,161 166,154,166 68,64,77 63,54,69 161,144,134 209,187,167 112,96,83 102,95,95 111,101,105 104,92,97 101,90,97 59,51,57 26,20,25 87,74,82 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 53,52,69 43,41,53 44,40,51 52,48,59 41,37,48 47,43,54
44,40,49 42,38,47 44,40,51 44,37,47 39,32,42 54,49,65 39,35,44 38,38,38 38,39,44 45,42,48 44,40,49 56,47,58 86,83,89 91,85,90 81,68,76 116,99,102 72,65,75 48,41,51 47,45,55 84,55,49 139,79,56 159,79,45 153,73,34 151,71,32 149,69,35 148,71,36 148,70,40 145,70,39 143,70,42 140,70,41 136,66,42 128,61,34 122,59,28 117,56,22 119,64,23 131,75,28 97,60,18 103,71,41 131,82,13 109,65,35 63,57,64 58,53,55 48,41,44 48,42,47 62,56,61 61,54,57 61,54,57 71,61,62 82,72,73 84,74,75 86,76,77 59,52,52 58,51,54 58,51,54 79,69,73 58,48,47 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 68,64,84 73,69,89 69,65,87 70,68,92 59,57,79 95,90,106 95,83,95 124,112,117 162,148,150 138,126,128 120,109,118 77,69,86 61,56,72 67,62,80 70,61,85 84,72,86 169,152,142 185,167,148 179,159,139 173,154,131 191,170,145 189,165,141 192,168,144 212,187,168 176,156,136 188,167,142 219,188,165 205,173,157 219,193,168 199,183,179 208,196,208 146,139,151 65,64,81 57,65,83 57,61,90 62,58,67 107,96,103 88,76,78 108,96,98 118,108,112 100,92,98 60,54,59 33,25,31 89,82,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 62,63,84 51,50,65 48,46,56 46,44,52 45,43,51 44,42,50
47,43,52 46,42,51 39,37,45 44,38,45 42,36,43 52,50,60 37,36,41 40,36,45 79,76,80 53,49,60 42,42,54 45,46,51 105,97,105 84,77,87 90,78,80 102,94,100 39,37,47 47,43,56 156,102,84 202,111,74 188,94,51 170,82,46 157,76,40 153,72,36 150,73,38 150,73,38 151,73,43 144,71,39 140,65,38 136,63,35 134,64,38 122,59,28 117,55,26 112,53,25 113,55,22 118,55,31 114,57,26 118,83,45 110,61,12 108,71,27 58,48,52 56,49,52 56,49,52 47,41,46 67,62,64 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 64,59,58 43,38,37 42,37,39 43,36,39 63,53,54 66,56,55 75,68,71 42,36,41 35,32,38 34,31,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 67,63,85 70,71,92 73,71,91 71,69,81 85,76,87 130,119,128 143,132,141 79,72,84 72,69,86 71,67,89 62,58,80 68,64,86 76,67,91 159,147,137 176,155,140 185,163,145 195,175,157 167,145,127 168,146,126 184,160,138 198,174,150 187,166,143 168,147,124 216,190,165 193,158,131 212,178,156 195,172,161 169,157,169 196,189,201 146,139,153 84,82,102 56,57,80 52,60,88 54,62,94 53,51,73 114,104,108 108,96,98 113,103,107 113,106,109 50,42,48 51,44,47 95,88,91 75,67,75 49,42,52 43,41,49 52,52,64 53,57,70 69,73,88 60,61,82 55,54,69 48,46,56 41,39,49 37,35,45 36,34,44
51,44,56 49,45,56 40,36,47 39,35,46 36,36,46 58,54,63 76,73,79 70,59,66 59,59,69 44,44,54 42,42,54 61,54,66 86,83,89 91,82,97 88,87,90 59,48,57 89,59,42 142,80,38 180,96,50 204,113,71 200,106,63 175,91,49 156,77,36 149,75,39 147,75,40 146,71,40 134,64,33 133,60,32 133,62,36 130,60,34 120,56,28 115,56,28 110,51,23 120,57,33 120,60,37 116,58,34 113,58,29 114,56,32 129,82,21 72,58,44 47,40,52 41,40,45 57,51,58 43,38,40 53,48,50 52,45,48 51,41,45 54,44,48 64,57,60 65,58,61 46,41,43 49,44,46 44,38,43 42,37,39 49,42,42 78,68,67 73,66,66 40,37,43 33,32,35 33,30,34 38,35,39 33,30,34 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 35,30,32 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 65,61,83 69,65,89 71,69,91 73,71,93 78,75,92 96,92,105 89,84,100 72,67,85 69,65,85 67,65,87 67,65,87 74,68,89 77,70,84 165,152,149 172,156,139 160,142,123 180,160,140 178,153,134 176,151,132 169,147,127 177,156,133 199,174,155 183,162,139 192,168,144 200,174,149 190,169,146 182,162,153 107,94,102 98,89,102 91,84,96 81,76,94 68,69,92 75,77,102 69,80,111 69,78,117 63,70,107 53,59,80 116,105,114 115,108,111 93,86,89 58,51,54 86,79,82 112,105,108 65,59,66 41,39,47 44,42,50 53,53,65 58,60,76 57,61,76 47,50,61 51,46,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,56 49,45,56 39,37,49 37,37,45 44,37,40 70,63,73 89,77,82 50,43,53 40,33,43 37,35,45 34,34,46 88,85,89 93,86,89 95,94,97 105,92,100 85,47,49 151,65,31 148,67,35 160,76,32 184,100,54 197,110,67 177,93,51 162,83,42 153,79,45 142,73,40 135,65,32 132,62,31 134,65,36 132,63,34 123,59,31 120,55,32 113,54,26 113,57,31 105,52,25 97,44,21 98,47,21 100,54,28 100,56,30 93,51,27 59,46,43 45,42,46 46,43,49 62,54,62 47,40,43 54,47,50 52,45,48 53,43,47 56,49,52 71,64,67 57,50,53 54,49,51 51,41,45 46,43,47 47,41,46 45,38,41 72,65,68 76,69,72 59,51,59 37,34,38 32,30,31 37,36,41 33,30,34 32,29,33 28,23,25 33,26,26 35,30,29 36,31,33 34,29,31 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 68,64,84 62,58,78 58,56,76 78,74,94 73,69,89 66,62,82 66,62,82 68,64,84 72,68,90 58,56,78 71,67,91 71,63,82 153,141,129 190,175,166 170,155,146 163,145,126 158,139,116 170,149,126 195,173,153 184,159,140 185,161,139 210,181,159 186,160,135 232,210,192 173,152,139 127,111,109 116,103,111 59,51,57 54,48,53 51,44,54 52,49,64 52,54,79 62,67,93 70,80,116 72,85,129 78,88,133 63,75,110 58,55,72 107,96,103 84,76,82 55,47,53 98,90,96 92,84,90 62,56,63 43,41,49 44,40,49 52,51,66 62,63,82 53,54,73 48,48,58 54,50,63 48,46,56 44,43,48 38,35,41 45,42,48
41,37,48 48,44,55 45,43,53 39,40,45 84,82,78 104,92,94 53,52,55 41,37,48 34,38,42 38,36,46 36,39,48 98,79,93 74,67,79 105,92,102 102,83,69 140,69,43 140,63,28 140,68,31 161,76,37 175,91,45 201,117,73 192,112,73 170,90,49 148,76,41 134,65,34 137,68,37 142,73,42 138,69,38 129,63,31 121,57,29 118,60,34 107,51,27 91,39,18 87,39,12 100,49,25 94,47,24 82,44,23 75,39,21 77,41,23 85,46,32 56,43,38 53,38,46 56,46,50 55,48,51 52,45,48 57,50,53 62,55,58 70,63,66 55,48,51 54,47,50 57,52,54 63,53,57 50,44,49 43,37,42 41,36,38 63,53,57 87,79,85 58,50,56 38,35,39 32,29,33 33,32,35 38,35,39 30,27,31 29,22,25 31,29,30 33,31,32 37,32,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 54,52,64 62,59,74 78,75,92 78,74,96 73,69,91 66,62,82 68,64,84 67,63,83 75,71,93 74,70,92 83,77,98 85,71,84 182,159,156 170,152,161 77,66,89 107,88,95 171,151,131 176,155,130 188,167,144 166,144,126 164,142,122 179,150,128 192,168,144 178,159,134 153,138,129 104,92,92 211,203,209 78,73,75 74,69,71 70,64,69 74,67,77 75,71,84 77,77,103 83,84,118 83,92,135 82,97,142 81,95,147 77,91,139 66,77,108 78,72,79 84,74,78 59,52,55 91,83,89 75,67,73 51,44,54 45,41,50 47,43,54 53,52,67 59,58,75 65,64,81 46,46,58 56,52,63 48,44,53 47,43,54 45,41,52 45,41,52
42,38,49 45,41,52 45,41,52 65,55,56 114,98,94 91,89,90 40,38,39 49,49,59 36,41,47 40,38,48 96,84,96 94,82,87 91,81,85 107,88,90 134,64,35 140,62,32 144,64,32 149,69,35 156,77,36 171,92,44 188,109,68 185,108,73 156,86,53 138,72,40 144,75,44 146,77,46 141,72,43 134,65,36 133,64,35 130,66,40 110,57,30 93,42,14 106,50,24 103,50,25 100,49,25 88,45,26 68,34,14 57,25,9 61,27,9 73,37,17 73,42,32 66,46,39 60,46,48 52,45,48 55,48,51 59,52,55 69,62,65 76,69,72 47,40,40 51,44,44 69,62,62 55,48,51 49,38,45 41,35,40 41,36,38 80,70,74 76,68,74 51,43,49 32,29,33 34,31,35 37,36,39 40,37,41 29,23,28 37,30,33 33,28,30 32,27,29 30,25,27 30,25,27 30,25,27 28,23,25 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,90 81,77,99 74,72,92 76,72,92 72,70,90 80,76,98 72,66,89 64,56,73 157,147,151 94,89,105 78,74,98 82,74,82 164,142,124 181,162,137 178,157,132 161,140,117 170,149,126 191,165,142 197,175,155 166,147,124 163,148,139 135,125,124 73,71,72 30,30,30 25,25,22 20,18,14 19,17,15 21,16,13 23,19,13 25,23,19 26,25,18 38,40,37 31,28,45 23,24,47 40,42,67 68,71,93 40,41,60 74,67,77 69,61,69 85,77,85 72,64,72 53,46,56 48,44,53 49,45,56 49,48,65 57,59,75 56,55,72 49,51,65 52,50,60 42,38,47 42,38,47 40,36,45 39,35,44
48,41,51 42,35,45 44,37,37 131,116,124 112,100,105 68,64,73 44,44,56 35,37,51 48,38,56 47,40,50 79,71,90 81,67,82 88,83,80 124,76,60 140,59,30 142,60,31 146,66,34 149,69,37 148,74,38 152,80,41 152,83,47 149,79,50 129,66,35 140,71,40 150,84,54 147,81,51 143,73,44 137,70,43 130,66,40 121,59,32 105,50,21 103,48,17 109,53,27 105,54,30 80,42,21 53,29,7 51,29,9 52,26,5 56,26,9 60,28,12 69,34,21 70,39,27 65,42,43 57,45,47 67,55,57 58,51,51 63,56,56 44,37,37 57,50,50 63,56,56 63,57,52 49,44,46 46,40,45 35,32,36 61,56,58 59,52,55 56,51,53 41,39,40 32,31,34 32,33,38 36,35,40 43,42,45 30,28,29 33,31,29 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 32,29,35 68,66,78 62,61,76 66,65,82 72,68,88 78,74,94 74,70,90 75,71,93 72,70,90 71,67,87 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 164,150,136 159,139,119 167,148,125 180,159,136 184,162,142 192,168,146 215,186,164 191,164,146 165,146,121 139,124,113 21,16,13 13,11,9 17,18,10 19,16,3 26,23,8 33,30,15 34,29,15 31,27,6 42,35,19 41,31,21 36,29,13 67,68,73 80,83,130 68,75,112 54,65,96 50,56,86 52,47,63 114,107,119 148,142,149 114,107,117 57,51,58 40,37,43 49,45,54 56,55,70 58,59,78 60,61,82 52,51,68 44,42,52 52,50,58 45,43,51 58,57,62 38,37,42
54,47,57 43,36,46 95,88,88 97,82,90 97,87,91 60,58,68 41,44,55 40,44,59 82,72,73 69,69,79 76,68,76 97,90,90 98,73,70 146,64,37 147,67,35 140,62,32 142,64,34 142,64,36 135,62,32 134,68,38 129,65,37 118,57,25 115,56,26 127,65,36 141,71,45 145,75,49 139,70,41 131,69,40 118,59,31 112,53,25 117,55,26 112,56,30 99,53,35 78,44,24 65,38,22 57,35,17 51,29,9 51,26,9 53,26,10 58,29,7 61,32,10 62,33,13 65,39,29 59,47,49 57,45,47 55,48,48 64,57,57 42,35,35 56,49,49 57,50,50 57,50,48 53,48,50 43,37,42 32,29,33 47,40,43 66,56,57 64,57,60 40,35,37 33,31,32 41,40,43 32,31,34 37,35,36 26,21,20 30,25,24 30,28,29 31,29,30 28,23,25 36,31,33 32,26,31 41,39,49 72,69,86 77,75,95 84,82,102 86,82,102 79,75,95 83,79,99 80,76,98 76,74,94 78,75,92 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 172,152,132 185,165,145 191,169,149 176,152,128 224,195,173 224,193,170 214,191,162 97,83,67 28,19,13 33,24,16 36,26,16 38,31,15 36,29,9 38,31,13 41,35,26 52,43,54 47,36,29 69,56,66 63,48,37 56,43,20 89,87,95 81,92,130 66,80,117 38,44,76 37,38,59 41,38,55 74,72,82 71,69,81 126,122,133 45,41,50 46,44,52 43,45,59 60,59,76 60,59,76 52,51,66 47,43,54 41,39,49 51,49,59 48,46,54 33,31,39
70,63,73 72,65,75 109,102,102 98,84,89 97,85,87 58,56,66 45,44,59 46,50,63 85,74,69 64,63,68 55,40,50 59,59,56 94,62,59 149,63,31 144,64,30 147,67,35 135,60,31 133,58,31 127,57,28 122,60,31 115,55,30 110,51,21 114,57,26 126,64,35 140,70,44 141,71,45 134,68,38 118,59,29 116,57,29 117,59,33 117,58,30 107,56,32 87,51,31 80,50,33 82,55,39 91,66,47 80,55,36 64,39,22 52,25,9 56,27,5 56,27,5 58,29,9 56,30,16 67,55,57 66,54,56 59,52,52 56,49,49 41,34,34 56,49,49 54,47,50 73,67,62 53,48,50 30,27,33 34,31,35 40,33,36 84,74,75 62,57,59 34,29,31 38,36,37 47,44,48 41,39,40 40,38,39 26,21,20 30,25,24 33,31,32 30,25,27 28,26,27 35,30,32 28,25,29 59,57,69 74,71,88 74,72,92 81,79,99 83,79,99 81,77,97 80,76,96 88,84,106 80,76,96 78,75,92 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 163,145,126 161,141,121 168,147,124 178,157,134 157,136,113 189,165,139 236,203,178 250,219,196 224,198,173 176,160,147 39,26,21 69,55,41 76,60,47 58,44,26 76,64,38 80,70,46 52,48,31 78,66,82 75,56,40 109,88,84 98,77,50 108,91,56 83,81,77 89,99,135 72,84,119 36,42,74 43,45,70 47,50,72 46,47,66 50,52,66 125,123,133 43,41,49 47,45,55 54,56,72 70,72,88 65,64,81 59,58,73 40,38,46 36,36,46 53,53,63 36,36,44 35,35,43
56,49,59 60,53,63 115,105,106 107,90,93 73,62,71 43,46,57 48,46,58 98,86,88 94,80,85 67,54,62 38,36,44 37,40,49 110,67,50 146,66,34 150,69,37 138,63,34 127,56,30 124,57,30 116,57,27 107,50,21 106,50,26 103,50,25 126,64,35 132,65,38 119,61,28 117,58,28 122,63,35 117,60,31 115,60,29 112,59,34 110,59,33 92,54,35 84,58,37 90,61,41 109,73,55 123,85,66 123,89,69 110,79,60 73,42,23 50,23,7 54,28,7 54,27,9 53,27,13 60,46,48 63,53,54 59,52,52 45,38,38 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 50,45,44 46,41,40 37,35,36 38,37,40 27,22,21 30,25,27 30,28,29 30,25,27 30,28,29 32,27,29 26,23,27 54,50,61 65,62,77 76,74,94 77,78,97 80,78,98 85,83,103 78,74,94 91,87,107 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,83 139,126,134 150,134,119 160,141,127 154,134,114 168,144,120 203,177,154 219,193,170 189,165,141 209,183,160 222,187,162 208,175,150 199,173,150 163,148,139 35,21,7 145,131,75 129,105,81 115,91,69 124,105,82 97,80,43 98,83,36 130,115,68 132,112,53 137,113,60 120,101,64 98,92,99 96,102,134 79,88,127 77,83,127 62,69,104 45,53,81 59,65,95 59,70,97 47,53,74 43,42,57 41,39,47 53,53,65 70,68,88 50,51,70 60,62,78 58,55,70 39,37,47 42,38,49 58,54,65 42,38,47 40,36,45
63,56,68 79,72,82 99,92,92 111,94,97 66,53,63 61,59,69 60,56,65 123,110,118 87,74,71 56,48,56 48,46,54 44,42,50 114,61,47 155,66,33 142,62,26 131,55,31 119,55,29 112,50,23 103,51,21 103,51,21 96,43,18 110,57,32 122,57,34 117,55,28 108,56,26 114,59,30 117,62,33 114,62,32 106,55,29 92,55,29 93,54,40 87,58,38 97,66,45 111,73,54 125,82,63 132,90,68 139,97,75 141,99,77 131,94,70 63,38,21 56,27,7 59,30,8 56,30,16 61,47,49 60,50,51 57,50,50 42,35,35 42,37,39 43,37,42 52,44,50 61,51,52 52,45,48 32,31,34 32,27,29 69,62,62 73,63,64 47,42,44 39,37,38 56,51,50 42,35,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 41,39,47 59,58,73 67,69,83 70,72,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 77,76,93 70,69,86 70,65,83 68,60,77 81,70,79 180,163,155 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 192,168,146 196,170,147 225,197,170 203,173,147 210,179,158 169,147,127 163,151,151 66,52,23 118,101,54 94,74,28 108,85,56 113,87,48 74,58,27 65,51,35 91,77,52 89,80,65 74,66,83 72,73,96 95,96,130 82,88,120 76,86,120 69,76,111 69,79,115 60,70,106 67,78,118 60,72,105 50,53,73 44,42,54 45,45,55 50,50,62 57,55,75 71,69,89 60,59,76 43,41,51 44,42,52 41,37,48 70,66,77 41,37,46 45,41,50
74,67,79 93,87,92 101,94,97 101,88,96 70,60,64 68,62,67 128,122,127 109,101,109 75,66,77 71,62,75 53,51,59 47,43,52 126,70,48 155,71,36 136,64,29 123,56,31 107,51,27 103,50,25 94,41,14 98,45,18 107,51,25 114,56,30 117,55,28 111,54,23 115,58,29 121,64,35 116,65,39 102,57,34 85,51,31 75,45,30 73,47,26 83,49,31 109,73,51 121,81,58 129,87,63 139,93,67 142,96,68 147,99,70 149,105,79 71,44,26 59,29,12 60,28,14 59,41,38 51,44,44 54,47,47 57,50,48 31,29,27 33,33,33 29,29,29 53,48,50 74,64,65 48,41,44 32,31,34 44,37,37 72,62,61 74,64,65 39,37,38 53,51,49 47,42,41 38,36,37 46,43,47 32,29,33 28,23,25 34,29,31 31,29,30 32,30,31 31,29,30 39,33,38 40,34,39 46,44,52 47,45,57 60,57,72 70,69,84 65,64,81 74,71,88 74,71,88 69,68,85 76,78,94 72,74,90 66,63,80 66,64,76 65,58,70 143,127,125 177,158,142 147,127,107 166,145,122 184,163,138 191,170,147 183,163,143 168,148,128 203,177,152 194,165,143 177,153,129 163,136,118 168,149,124 69,57,57 142,129,122 163,145,126 144,130,105 95,77,72 64,55,51 65,55,54 68,62,67 67,65,77 93,83,103 93,85,93 93,96,132 94,99,134 78,81,103 79,85,127 64,70,102 65,72,109 70,75,122 76,81,128 57,61,90 51,48,65 44,42,54 45,43,55 43,43,55 46,45,60 57,57,69 57,55,67 39,37,45 39,37,45 37,35,43 38,36,44 45,43,51 44,42,50
72,65,75 89,84,86 116,106,110 88,73,81 70,60,64 78,72,79 113,106,106 93,80,88 87,72,80 81,67,80 48,46,54 52,49,55 117,64,50 139,66,36 118,59,31 108,51,22 101,48,23 105,49,23 101,46,17 105,47,21 110,52,28 116,56,31 115,52,28 118,60,34 128,65,41 132,69,45 117,69,44 96,60,42 82,53,33 88,57,36 100,66,44 108,70,49 103,65,44 106,69,45 126,89,63 139,93,67 144,98,68 149,98,70 151,105,79 74,43,24 60,30,15 59,31,18 66,52,52 56,49,52 51,46,45 54,49,46 26,24,25 27,27,27 32,30,31 46,44,45 66,59,62 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 41,39,40 61,59,57 39,37,38 30,30,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 33,28,30 33,31,32 37,31,36 33,30,36 51,49,59 48,46,58 55,52,67 53,52,67 65,62,79 72,69,86 66,63,80 69,68,85 68,70,86 73,72,89 66,64,76 68,60,68 95,83,88 172,156,141 167,146,144 162,142,124 168,147,124 168,149,124 192,174,153 166,148,129 158,140,121 191,167,145 204,179,160 193,168,149 178,152,131 174,155,130 52,41,38 51,40,37 55,44,41 78,66,66 73,59,59 74,63,58 58,51,49 70,65,62 78,72,79 84,78,103 108,105,120 94,94,120 92,103,134 57,61,90 75,81,121 77,84,121 66,76,110 74,78,111 64,63,96 28,28,38 50,48,56 45,44,61 46,48,64 50,48,68 46,43,60 45,43,53 39,37,45 39,36,42 40,37,43 39,37,47 46,44,54 48,46,56 43,41,51
75,67,75 102,95,95 97,90,90 76,68,74 103,89,102 122,116,123 102,95,98 79,74,76 73,63,67 49,49,61 44,44,56 48,54,57 113,67,39 130,60,31 115,56,28 108,53,24 104,51,24 100,48,18 101,48,21 107,49,23 112,52,27 119,57,30 123,56,29 130,66,40 129,73,49 119,70,48 98,62,42 89,58,37 94,60,40 98,67,48 114,80,62 120,84,62 119,79,56 117,77,54 100,63,39 138,94,68 138,94,66 146,98,71 146,99,76 64,32,16 58,30,19 67,40,35 68,54,59 63,56,59 67,57,61 69,62,62 28,25,29 35,28,38 37,30,40 32,29,35 41,35,42 49,46,52 35,30,32 80,70,71 91,81,85 54,47,50 55,50,52 70,65,64 40,38,39 32,32,32 44,42,43 32,29,33 27,24,28 34,32,33 34,32,33 34,32,33 40,35,37 38,35,39 45,41,50 43,41,51 53,51,61 58,58,70 66,65,82 64,63,80 67,66,83 76,73,90 71,68,85 63,65,79 67,65,77 70,66,75 105,93,93 174,161,158 148,133,124 148,132,119 156,137,123 155,135,117 161,143,122 189,171,152 161,143,124 161,142,126 179,159,141 180,160,140 202,177,158 189,165,143 189,171,152 48,37,32 47,36,33 52,41,38 86,74,76 94,80,82 93,84,65 66,56,60 77,72,74 62,59,63 79,74,90 98,94,118 77,76,91 80,81,113 76,80,111 74,81,106 65,71,111 58,65,88 30,31,36 39,38,43 43,44,49 36,36,48 59,56,73 53,51,63 44,40,49 37,31,36 56,51,53 76,71,73 65,60,62 68,63,65 55,49,54 40,34,41 40,33,43 43,36,46
84,77,89 115,109,114 109,95,95 81,76,78 119,111,117 96,90,95 57,49,57 63,63,73 58,50,56 58,56,68 50,66,64 79,143,94 121,71,40 128,57,31 115,56,28 102,47,18 97,46,18 96,46,15 99,46,19 107,50,21 118,56,29 122,58,30 127,60,35 122,66,40 109,66,47 95,56,42 86,57,37 97,66,43 111,73,52 108,72,54 62,44,39 86,65,42 123,87,65 115,78,54 124,82,60 136,94,70 136,95,66 143,97,71 138,93,70 62,33,13 61,40,36 73,56,57 66,54,59 69,62,65 71,61,65 74,69,71 34,28,33 30,26,35 39,35,44 30,26,35 41,37,46 39,35,44 47,44,48 77,72,74 100,93,96 44,37,40 62,57,59 60,55,54 41,39,37 31,31,31 40,37,41 35,32,36 32,27,29 37,32,34 36,31,33 37,35,36 38,36,37 38,35,41 50,48,58 60,58,68 65,63,73 66,66,78 67,66,83 70,69,86 74,73,90 73,70,87 73,70,87 66,62,73 64,58,65 107,97,98 142,129,122 140,128,118 143,128,117 133,117,104 139,120,108 156,138,119 177,162,140 164,146,125 168,148,128 169,149,129 176,151,132 206,184,164 171,149,129 166,145,122 185,166,150 49,39,38 45,35,34 47,37,36 80,70,71 108,97,106 47,38,49 62,57,59 81,75,82 51,51,51 86,84,96 102,99,116 52,49,66 70,71,92 74,78,107 72,77,101 61,62,92 41,42,45 30,28,26 26,24,25 37,37,47 65,63,75 56,52,63 50,42,48 49,39,38 44,34,33 36,30,25 40,33,31 33,28,30 34,31,35 36,35,40 42,38,49 76,74,82 38,36,44
47,43,56 83,80,86 67,61,66 75,70,69 114,97,98 54,52,64 48,40,46 78,67,74 51,49,57 49,62,61 69,133,84 49,92,52 122,59,35 122,55,30 104,46,20 101,45,19 100,44,18 102,44,18 108,50,26 121,59,32 124,57,30 121,57,31 115,67,42 102,61,43 80,49,37 78,45,34 93,59,41 111,73,52 122,80,56 128,86,62 122,85,59 104,73,52 106,72,52 110,72,53 126,81,60 138,93,70 128,83,62 118,73,52 115,80,67 61,40,29 47,36,43 54,48,53 61,53,59 69,66,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 47,44,50 32,29,35 47,41,46 80,73,76 44,37,40 69,62,65 61,54,54 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 39,37,38 37,37,37 39,38,41 100,99,104 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 63,62,79 71,70,85 74,73,88 84,80,91 125,114,123 142,130,132 136,120,118 156,141,132 157,142,133 149,137,127 135,118,108 149,133,118 145,130,110 179,161,140 166,144,124 182,162,142 167,147,127 188,168,150 175,155,137 170,148,128 204,182,162 181,162,150 64,54,55 52,42,43 43,33,34 80,70,71 86,79,79 61,54,54 75,71,80 95,91,102 72,70,68 89,87,97 88,86,96 82,79,94 82,79,96 66,68,95 58,59,82 40,38,34 27,26,17 25,21,15 82,77,76 51,53,69 69,66,81 67,61,68 64,57,55 42,36,31 40,34,29 42,35,33 48,41,41 47,41,46 48,44,53 44,42,54 51,48,63 51,47,58 45,41,50
37,34,49 49,49,57 63,59,70 79,73,78 70,59,66 46,50,65 65,53,65 74,67,77 41,82,64 69,133,84 45,84,41 44,65,42 67,50,26 126,63,41 98,41,12 102,44,18 106,46,21 113,54,26 121,57,31 118,58,33 113,62,36 101,65,43 82,52,37 73,45,34 72,46,32 83,51,37 101,63,46 116,75,55 124,80,54 131,83,56 133,87,57 130,86,58 114,71,52 115,74,54 130,85,62 133,96,72 140,99,79 135,89,71 87,54,43 56,40,38 47,34,42 50,44,51 45,37,45 55,51,60 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 34,31,37 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,59 64,59,61 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 35,32,36 39,38,41 39,38,43 74,72,82 65,63,73 63,63,75 58,58,68 48,48,58 66,63,78 67,62,80 64,61,76 94,90,101 116,108,116 136,126,130 139,125,130 130,116,118 135,119,115 144,128,122 143,127,123 134,121,116 137,120,112 161,142,128 165,147,128 168,150,129 166,144,124 168,148,128 198,178,158 168,148,128 190,168,148 185,161,139 161,141,123 170,151,139 76,69,69 50,43,43 43,36,36 78,71,71 95,88,91 83,76,79 83,77,82 89,82,92 88,86,87 94,92,104 88,86,96 83,81,93 71,68,83 53,48,66 47,42,28 37,37,21 18,19,11 33,26,24 82,71,80 78,76,98 74,70,83 66,59,59 57,48,42 53,44,40 53,43,42 63,56,59 79,71,77 72,65,75 64,62,74 39,39,51 44,43,58 37,35,47 31,29,37
