82,73,84 82,73,84 77,70,80 78,70,78 76,68,76 67,60,70 67,60,72 60,54,61 69,66,72 61,57,66 58,55,61 62,58,71 52,48,61 56,52,61 60,56,65 73,69,78 55,51,60 47,43,54 47,45,55 39,37,47 32,30,38 27,25,33 48,46,54 48,48,60 51,49,61 50,48,60 43,40,55 41,40,57 50,49,64 39,36,51 53,51,63 53,51,61 51,49,59 46,44,54 48,46,56 41,39,49 40,38,50 41,39,51 50,48,58 45,43,53 43,41,51 43,41,51 55,51,64 47,43,52 43,41,49 41,39,49 41,39,49 43,41,51 38,38,46 36,34,42 39,37,47 46,44,54 39,37,47 31,31,39 44,42,52 39,35,46 38,36,44 36,34,42 42,35,45 41,39,47 40,39,44 39,37,45 37,35,45 58,53,69 59,57,69 50,48,58 49,45,56 45,41,50 44,40,49 44,41,47 42,39,45 31,28,34 43,41,49 45,43,51 45,43,51 44,42,50 41,38,44 44,41,47 40,37,41 46,40,45 43,37,42 36,30,35 44,41,45 46,40,45 48,42,49 42,39,43 43,38,40 51,45,50 47,44,48 43,37,42 55,48,58 55,51,62 54,52,64 62,59,74 68,63,79 66,62,75 73,64,75 115,107,113 115,103,108 125,111,113 130,116,116 131,117,117 154,142,144 145,135,136 118,108,109 52,42,43 30,24,17 37,27,15 55,44,25 54,40,22 105,85,76 145,118,75 146,114,57 146,121,62 157,136,132 118,109,135 90,91,121 87,93,137 89,96,147 81,89,137 77,86,129 77,85,131 73,84,126 73,80,117 60,60,88 76,71,87 135,132,147 70,64,71
83,74,85 86,77,88 84,77,87 71,63,71 76,68,76 74,67,77 70,63,75 83,77,84 57,51,58 56,52,61 59,55,64 66,62,73 63,59,70 52,49,55 60,57,63 40,36,45 42,38,47 38,34,43 34,32,42 30,28,38 34,32,42 33,31,41 45,43,51 42,42,54 44,42,54 45,43,55 43,41,53 44,43,58 49,48,65 52,49,64 39,37,49 54,52,62 48,46,56 46,44,54 46,44,56 39,37,47 38,36,48 38,36,48 45,45,57 43,41,51 36,34,44 40,38,48 48,44,57 51,47,56 41,39,47 44,42,50 41,39,47 41,39,51 45,45,55 35,35,43 42,42,50 38,34,43 37,33,44 32,31,36 40,36,45 40,36,45 38,37,42 33,32,37 38,34,43 41,40,43 44,43,48 41,39,47 47,45,55 53,48,64 51,48,63 53,51,63 46,44,52 42,38,47 44,37,47 40,37,43 48,47,52 51,50,55 45,43,51 41,39,47 45,41,50 44,41,47 45,41,50 45,42,46 40,34,39 40,37,43 41,38,44 35,32,38 47,44,48 53,47,52 49,43,50 36,35,38 41,38,42 54,48,53 60,54,59 44,38,43 58,54,65 57,55,65 59,59,69 52,50,62 57,55,67 61,57,68 106,95,102 130,118,123 125,111,113 138,124,126 135,121,121 139,125,127 138,124,126 146,134,134 133,121,121 132,119,116 78,64,50 110,98,61 124,109,58 139,124,77 150,135,84 139,120,81 179,159,152 135,119,134 128,124,146 116,113,142 78,80,107 87,93,135 88,97,147 85,92,145 76,84,130 79,87,133 75,84,123 67,71,102 90,91,112 155,150,166 44,41,56 63,57,64
85,76,87 93,84,95 91,84,94 76,67,78 72,64,72 75,66,77 73,64,75 89,83,90 48,42,49 52,48,57 65,61,72 63,59,70 59,57,67 49,43,50 41,35,42 39,35,44 37,33,42 32,28,37 35,31,40 35,31,42 37,33,44 34,30,41 50,48,58 48,48,60 45,43,55 46,44,56 48,44,55 44,42,54 48,47,62 53,50,65 45,43,55 52,50,60 48,46,56 45,43,53 50,47,62 41,39,49 41,39,51 48,46,58 49,49,59 39,37,45 43,41,51 51,49,59 54,50,61 42,38,47 46,44,52 45,43,51 48,46,54 47,45,57 39,37,47 39,37,45 38,37,42 40,33,43 35,31,42 38,37,42 39,35,44 39,35,44 39,35,44 37,33,42 39,35,44 41,40,45 41,40,45 43,41,49 47,45,55 46,42,55 52,49,64 50,48,60 39,37,45 40,38,48 44,40,51 47,43,52 42,38,47 48,46,54 44,41,47 48,44,53 48,41,51 46,42,51 45,41,50 46,43,49 39,36,42 40,37,43 41,38,42 40,37,41 42,39,43 50,44,49 51,45,52 35,32,36 45,42,46 52,49,55 47,44,50 64,57,67 58,54,65 56,52,63 53,51,61 55,53,63 59,57,67 84,77,89 124,112,117 126,112,114 139,125,127 137,123,125 140,128,128 118,106,106 132,118,120 143,131,133 141,128,123 90,71,57 128,109,74 123,103,57 127,110,59 110,92,60 176,159,151 108,95,105 148,141,153 55,48,62 112,108,128 107,106,139 69,74,98 100,105,142 91,98,149 89,97,154 74,82,130 75,80,127 71,76,111 105,106,125 51,48,63 51,49,71 63,64,85 62,67,91
74,67,77 83,76,86 78,69,82 69,60,71 77,66,75 76,67,78 87,78,89 89,83,90 72,66,73 75,68,78 66,62,75 52,48,61 53,51,59 83,77,82 42,36,41 47,44,50 37,33,42 33,29,38 39,35,44 41,37,48 28,24,33 31,27,36 39,37,47 47,45,55 45,43,53 47,43,54 41,37,48 44,42,54 43,42,57 39,39,51 48,46,58 46,44,54 52,50,60 47,45,55 41,39,51 36,34,44 39,37,47 39,37,49 44,42,52 39,37,45 48,46,56 51,49,59 45,41,52 42,38,47 44,42,50 47,45,55 44,42,50 47,43,54 40,36,47 39,35,44 39,35,44 40,33,45 41,37,48 34,33,38 40,37,43 40,36,45 40,36,45 38,34,45 41,37,48 43,41,49 41,40,45 40,38,46 42,42,52 54,52,64 54,52,64 43,41,53 41,39,51 43,41,51 44,40,51 42,38,49 47,44,50 46,43,49 38,36,44 45,43,51 45,41,50 46,43,47 47,46,51 45,41,50 41,40,45 38,37,42 37,36,39 40,39,42 46,45,48 52,49,53 39,36,40 39,36,40 47,44,48 56,53,59 52,48,59 53,49,60 61,57,68 59,55,66 59,55,66 62,58,69 62,58,71 100,89,98 119,107,109 128,116,118 137,123,128 135,121,126 140,128,128 143,131,131 149,135,137 135,123,125 105,93,81 94,77,51 120,99,58 146,125,100 192,175,167 173,158,168 142,129,139 132,123,134 132,125,137 110,106,119 122,117,133 108,107,138 96,101,127 35,41,69 95,102,157 90,99,151 70,76,118 72,75,111 134,135,158 65,66,89 68,69,92 69,70,100 68,68,94 78,77,94
78,71,83 82,75,87 80,71,84 79,70,81 73,62,71 75,66,77 82,73,84 90,84,91 116,108,116 69,60,71 72,65,79 57,50,64 58,52,59 77,71,76 35,32,36 41,38,44 35,31,40 32,28,37 41,37,46 39,35,46 39,35,44 27,23,32 37,35,45 48,46,56 52,48,59 49,45,56 43,41,53 40,37,52 51,50,67 52,51,66 46,44,56 48,46,56 52,50,62 48,46,58 38,36,48 38,36,44 38,36,46 37,35,43 45,43,51 40,38,48 45,43,53 50,48,60 44,40,51 40,37,43 39,37,45 53,51,59 38,36,44 44,40,49 40,36,45 38,34,43 40,36,47 42,35,47 41,37,46 36,35,40 42,39,45 39,36,42 41,38,44 39,35,44 40,36,45 40,36,45 43,42,45 40,38,46 39,37,49 38,36,48 46,44,54 46,44,54 45,43,53 45,43,51 47,43,52 39,35,46 43,37,42 51,43,49 38,38,46 53,51,59 41,39,47 45,42,48 44,43,48 45,41,50 41,40,45 39,38,43 41,40,43 49,46,52 48,45,49 51,48,52 37,34,38 48,46,47 46,43,49 49,45,54 48,44,57 49,45,58 58,56,66 60,58,68 60,58,68 58,55,70 71,62,75 109,97,102 124,114,115 146,134,136 140,126,131 131,117,122 140,126,128 138,124,124 149,135,140 129,117,119 109,98,95 138,126,114 186,170,168 180,167,177 158,147,156 170,161,176 121,116,102 123,114,129 140,131,142 139,132,144 86,82,95 107,108,131 94,100,132 89,101,125 99,108,162 95,102,139 78,80,94 66,65,82 67,69,85 67,73,94 73,76,98 79,76,93 113,107,114 93,86,86
79,72,84 77,70,82 72,63,78 79,67,79 82,71,80 82,73,84 85,76,87 100,89,98 106,98,106 63,54,65 69,62,76 60,53,65 92,86,93 51,45,50 35,32,38 38,35,41 31,27,36 32,28,37 41,37,46 42,38,49 39,35,44 30,26,35 46,44,56 41,39,49 45,41,52 47,43,54 43,41,51 40,38,50 64,61,76 44,42,54 53,51,61 48,48,58 53,51,63 48,46,58 59,57,69 39,37,47 34,32,42 52,50,58 50,48,56 40,38,48 47,45,53 53,51,61 47,43,54 42,38,47 38,36,46 52,49,55 42,38,47 37,35,45 39,37,45 39,37,47 42,38,47 36,34,42 42,39,45 40,37,43 42,39,45 42,39,45 42,39,43 40,37,43 47,40,50 41,37,46 51,49,59 47,45,57 43,41,53 39,37,49 43,41,51 44,42,52 46,42,51 51,47,56 45,41,52 40,36,45 49,45,54 43,35,41 44,44,52 45,45,53 50,48,56 49,46,52 51,48,54 44,43,48 42,39,43 42,39,45 45,42,46 46,43,49 48,45,51 48,45,49 37,34,38 61,58,62 54,51,57 54,52,60 62,60,70 50,48,58 51,49,59 57,54,69 58,55,70 73,64,79 117,104,114 112,98,103 138,126,128 142,130,132 142,128,133 133,119,121 140,126,126 119,105,105 137,123,125 109,97,99 80,70,71 102,90,92 112,100,102 101,89,94 134,126,134 136,127,138 114,106,114 149,141,147 141,132,143 133,126,138 60,53,67 109,107,129 96,102,134 91,100,141 98,105,158 53,51,59 45,44,33 62,62,62 62,65,87 80,78,100 130,126,137 118,108,109 80,69,66 57,46,43
80,71,82 76,67,80 71,62,75 73,64,75 87,75,87 77,69,77 84,72,84 116,105,114 62,53,66 57,50,62 61,54,64 84,78,85 86,80,85 36,30,35 35,32,38 34,31,37 30,26,35 38,34,43 33,31,39 40,38,46 47,43,52 32,30,40 50,48,60 50,48,60 48,44,57 54,50,61 46,44,54 43,41,51 58,54,67 49,45,58 44,42,52 47,45,55 50,48,60 47,45,57 59,57,69 55,53,63 39,37,47 41,39,47 36,34,42 50,48,58 47,45,53 50,48,58 46,42,53 44,40,49 40,38,48 51,47,56 52,48,57 38,36,44 45,43,51 44,42,52 37,35,45 33,29,38 37,34,40 40,37,43 38,35,41 40,36,45 43,36,46 41,34,44 47,44,50 46,43,49 52,50,60 51,49,59 47,44,59 54,51,66 54,52,64 39,37,45 46,43,49 44,40,49 37,33,42 45,41,50 48,44,55 46,40,47 46,44,52 43,43,51 46,44,52 51,49,57 51,49,59 44,41,47 40,37,43 40,37,43 48,45,49 48,45,51 46,45,50 46,43,47 46,43,49 52,49,55 51,47,56 55,53,63 53,53,63 48,46,58 63,63,75 65,64,79 61,58,73 93,81,95 123,108,116 129,112,118 138,124,129 142,127,135 144,127,133 133,119,124 111,99,101 131,117,119 148,134,134 87,75,77 85,75,76 95,85,86 101,89,91 51,39,44 118,107,114 123,115,123 171,163,171 93,85,91 140,131,142 104,97,109 134,127,141 108,100,117 94,100,130 93,99,139 67,71,86 51,43,32 67,67,79 64,67,89 78,75,92 142,129,137 104,92,94 89,80,76 57,48,44 60,49,46
76,69,79 55,46,59 51,44,56 72,65,75 107,98,109 80,72,80 79,70,81 125,116,127 54,47,59 61,54,66 58,54,63 110,107,113 52,49,53 31,28,32 34,31,37 37,34,40 31,27,36 44,40,49 43,41,49 37,35,43 38,36,44 34,34,46 55,54,71 45,44,61 47,44,59 47,45,57 39,37,47 41,39,51 43,41,53 52,50,60 48,46,56 54,50,61 45,41,54 46,42,55 55,53,65 51,49,61 47,45,57 45,43,53 40,38,48 37,33,44 49,45,54 46,42,53 49,42,54 46,44,52 41,39,47 45,41,52 47,43,52 46,45,50 45,43,51 50,48,58 38,34,45 38,34,43 38,35,41 46,43,47 41,38,42 39,36,42 39,35,44 41,37,46 40,39,44 40,39,42 46,44,54 53,51,63 47,44,61 59,56,73 50,47,62 44,42,52 47,44,50 53,47,54 43,37,44 53,47,54 50,43,55 47,43,52 44,41,47 48,44,53 44,40,51 51,49,61 48,46,56 43,41,49 35,32,38 39,36,40 52,49,53 47,44,48 51,48,52 35,32,36 52,49,53 47,45,55 54,50,61 59,57,69 50,49,64 45,44,59 62,61,76 59,57,69 91,84,96 122,109,117 121,107,112 132,114,123 127,113,118 138,124,126 139,125,127 126,109,115 107,93,95 132,115,116 136,119,120 82,70,75 88,77,84 106,96,100 100,90,94 135,124,131 115,104,111 140,132,140 185,177,185 51,43,51 148,139,150 128,119,132 127,119,136 106,100,121 86,86,112 66,64,84 41,41,27 25,23,24 67,65,85 78,76,98 155,151,162 145,135,136 114,101,98 67,54,49 59,50,46 71,62,58
47,45,53 41,37,46 37,33,44 47,45,53 48,41,51 83,75,83 87,75,87 85,78,88 65,58,72 70,63,75 88,84,93 103,100,104 38,35,41 32,28,37 33,31,39 33,31,39 32,28,37 35,31,40 38,36,44 43,41,49 34,32,42 39,38,53 50,49,66 52,49,66 51,46,62 42,38,51 47,45,55 39,37,49 53,51,63 50,48,58 55,51,62 58,51,61 48,44,55 45,43,53 54,52,62 54,52,62 50,48,60 54,52,64 53,51,61 42,38,47 31,29,37 51,49,59 51,44,56 40,38,48 38,36,46 49,45,56 51,49,59 44,44,52 49,45,54 44,40,51 38,34,45 41,37,46 42,38,47 41,38,44 44,41,47 40,36,45 39,36,42 45,41,50 48,44,53 41,38,44 43,41,49 48,45,60 55,51,71 60,57,72 46,43,60 47,45,53 52,48,57 51,44,54 49,45,54 48,45,51 47,40,52 51,47,58 54,50,59 51,48,54 55,51,62 52,50,60 49,45,54 43,41,51 38,35,41 46,43,49 52,49,55 48,45,49 42,39,43 40,36,45 47,43,54 62,60,72 47,44,59 57,54,71 57,54,71 63,58,76 52,49,64 83,77,84 115,103,108 144,127,133 146,129,132 142,128,130 133,119,119 141,127,127 127,113,118 125,108,111 116,102,104 132,115,116 126,113,110 92,80,82 107,99,105 92,84,90 94,83,90 167,156,165 108,98,102 145,139,144 193,185,191 165,157,163 162,153,164 140,131,144 128,120,137 92,86,107 43,37,44 56,52,31 38,30,6 78,73,72 73,70,87 192,184,201 164,156,164 121,111,112 73,60,57 71,58,53 74,64,63 123,113,112
45,43,51 37,34,40 48,46,54 51,51,61 57,50,60 65,57,65 124,110,123 67,60,70 62,58,69 73,69,78 92,85,95 53,47,54 38,35,41 33,29,38 38,36,44 34,32,42 34,30,39 35,31,40 38,36,44 38,36,44 38,36,46 44,43,58 46,45,60 48,50,66 46,45,60 39,39,51 46,44,54 45,43,55 46,44,56 50,47,62 49,45,58 51,49,59 52,50,58 43,41,49 51,49,59 50,48,58 55,53,65 48,46,58 50,48,58 38,34,45 26,24,32 44,42,52 47,43,52 41,39,49 46,46,58 42,38,51 47,45,57 48,48,56 46,42,51 44,40,49 38,34,43 44,40,49 39,35,44 40,36,45 41,37,46 40,37,43 44,41,47 48,44,53 47,43,54 47,43,52 41,39,49 58,53,71 44,41,58 45,42,57 44,41,56 51,49,57 51,47,56 44,37,47 52,48,57 53,50,56 56,52,61 53,51,59 54,50,59 56,53,59 54,52,62 61,57,66 53,49,58 50,48,56 31,27,36 47,44,50 51,47,56 48,45,51 46,43,47 48,44,55 55,51,64 50,48,60 53,50,65 65,62,79 75,70,88 76,68,87 88,81,95 107,96,103 133,119,121 140,123,126 136,119,122 141,127,127 156,142,142 130,116,118 128,116,118 119,105,107 119,102,105 133,116,117 132,119,116 87,77,78 120,112,118 76,68,74 97,86,93 150,139,148 70,60,64 146,140,145 165,157,163 199,191,197 116,108,116 147,138,149 107,100,114 62,53,66 57,49,38 50,45,17 43,35,13 80,77,83 157,153,166 219,212,224 199,192,195 80,70,69 74,61,58 83,72,69 108,98,97 122,112,113
42,38,47 32,28,37 39,37,47 46,46,54 38,34,43 49,38,47 123,114,125 63,56,70 56,52,61 60,54,61 84,78,83 35,28,40 37,33,46 34,30,41 36,34,42 30,28,38 35,31,40 32,28,37 36,34,42 32,30,38 22,22,32 52,52,64 44,43,58 44,47,58 45,45,57 45,45,57 44,42,52 46,44,56 45,43,55 45,43,55 53,49,60 53,51,61 46,44,52 45,43,51 57,55,65 50,48,58 58,56,68 52,50,62 48,46,56 32,28,37 32,30,40 46,44,54 52,48,59 44,44,54 49,51,67 41,39,51 52,48,59 45,43,51 39,35,46 37,33,44 37,33,42 42,38,47 42,38,47 48,44,53 49,45,54 42,39,45 44,40,49 41,37,46 45,41,52 48,44,53 64,61,76 48,43,61 48,45,62 51,48,63 50,48,60 48,48,60 52,50,60 51,48,54 54,51,57 59,57,65 64,62,72 57,57,65 54,52,60 52,49,55 60,58,68 54,50,59 51,47,56 65,63,75 42,38,47 53,50,54 54,51,57 54,50,59 52,48,59 58,55,70 54,51,68 51,48,65 57,56,73 58,57,74 68,60,77 118,104,119 125,111,124 111,97,99 133,116,122 151,134,140 134,120,120 145,131,136 128,111,114 132,115,121 141,124,127 129,112,115 134,118,114 135,119,113 139,126,121 82,70,72 108,101,104 50,42,48 127,116,123 157,146,153 72,64,70 161,156,158 165,157,163 164,156,162 143,135,143 115,107,115 54,44,43 62,51,32 63,50,18 49,40,9 41,38,14 108,102,107 205,198,201 168,161,164 118,111,111 73,64,60 82,69,66 85,74,71 146,136,137 197,189,195
37,35,43 27,25,35 43,41,51 41,39,47 40,36,45 53,42,51 80,71,82 61,57,68 55,52,58 92,86,93 61,55,62 40,33,45 32,28,39 31,27,36 32,30,38 29,27,37 37,33,44 30,26,35 38,36,44 41,39,47 27,27,37 43,41,51 44,42,52 43,43,55 45,45,57 38,38,50 45,43,55 51,49,61 41,39,51 45,43,55 55,51,60 52,50,58 51,47,56 51,47,56 53,51,61 53,51,63 48,46,58 45,45,57 46,46,56 27,25,33 47,45,57 47,45,57 47,45,57 42,42,54 59,58,75 39,37,49 46,42,51 51,48,54 44,40,51 41,37,48 35,32,38 45,42,48 48,44,53 51,47,56 44,40,49 46,42,51 45,41,50 47,43,52 44,40,49 52,48,61 58,56,76 57,54,71 62,61,78 59,56,73 52,49,66 53,52,69 44,42,52 51,50,55 55,49,56 56,52,61 58,58,66 54,50,59 54,52,60 50,49,54 53,53,63 52,50,58 50,48,58 58,55,70 41,37,50 47,43,52 55,48,58 49,45,56 55,50,66 65,62,77 79,75,95 69,65,85 66,64,84 71,69,89 100,88,100 120,105,113 126,107,114 145,125,135 135,117,126 124,109,117 137,120,123 140,123,129 135,118,121 136,119,122 137,123,125 142,128,130 131,119,109 151,135,129 169,153,147 105,91,93 116,106,110 66,59,62 119,111,117 147,140,143 150,145,147 119,113,118 146,138,146 129,120,131 110,99,106 46,35,30 62,50,20 65,50,14 56,38,6 51,37,10 47,38,21 132,125,125 141,134,134 130,123,123 85,75,79 79,69,68 103,92,89 140,129,126 186,176,180 155,148,158
30,29,34 30,28,36 41,39,47 39,38,43 35,29,36 109,97,109 60,53,65 58,56,66 62,58,67 82,78,87 45,41,50 39,35,44 33,31,39 31,29,37 38,36,44 27,25,33 34,30,41 31,27,38 24,22,30 37,35,45 25,25,33 42,42,54 41,41,53 41,43,57 42,41,56 45,44,59 44,44,54 48,46,58 48,46,58 53,49,62 53,46,58 52,48,61 57,55,67 59,57,67 47,45,55 48,46,58 47,45,57 51,49,61 55,53,63 30,28,38 50,48,58 50,48,58 43,41,49 41,39,49 44,43,58 46,44,54 49,42,52 46,39,49 44,37,47 57,50,60 39,36,42 48,44,53 51,48,54 42,39,45 46,42,51 52,48,59 45,41,50 41,37,46 40,37,43 58,54,67 55,53,73 62,58,78 55,54,71 67,64,81 67,61,82 57,54,71 51,47,58 54,53,58 56,52,61 55,54,59 52,52,60 56,52,61 58,54,63 55,54,59 55,53,61 59,57,65 64,62,74 54,51,66 57,54,69 53,52,67 62,59,74 68,65,80 68,65,82 60,56,76 60,56,76 65,61,81 70,68,90 65,63,85 72,64,81 120,111,124 128,112,125 128,114,127 149,134,144 151,133,142 153,136,142 144,130,135 128,114,116 141,127,129 139,125,130 150,134,132 149,134,123 158,142,127 165,149,136 111,99,99 131,121,125 118,111,114 113,108,110 136,129,132 144,137,140 136,128,134 131,120,127 74,63,60 50,39,22 56,43,20 59,46,14 55,41,12 53,36,10 52,38,13 43,31,19 139,129,128 128,118,119 109,99,103 112,100,102 109,97,99 143,131,133 172,160,160 169,158,165 58,51,63
32,31,36 27,25,33 44,40,49 40,37,43 33,24,35 104,95,106 60,56,67 60,56,65 78,72,79 79,73,80 33,30,36 38,37,42 34,32,40 30,28,36 34,32,40 33,29,38 41,38,44 30,27,33 24,23,28 27,25,33 25,25,33 43,41,53 40,38,50 39,39,49 43,45,59 56,55,70 42,42,52 55,53,63 44,42,54 54,50,63 53,49,60 52,48,61 59,57,67 52,50,60 52,50,60 43,41,53 45,43,55 48,46,58 47,43,54 32,25,37 44,44,56 47,45,57 41,39,49 47,45,55 47,45,55 44,44,54 48,44,55 43,36,48 47,44,50 56,49,59 38,35,41 49,45,54 48,45,51 45,42,48 46,42,51 53,49,60 48,44,53 42,38,49 38,34,43 51,46,62 50,49,64 54,51,68 49,47,67 56,50,71 48,47,62 58,55,72 58,56,68 46,46,54 62,58,69 58,55,61 50,48,56 55,51,62 58,54,65 61,59,69 57,54,69 57,54,71 59,58,75 61,58,75 67,63,83 61,58,75 64,60,80 51,47,67 57,53,73 64,60,82 66,62,86 73,69,93 69,67,89 64,62,86 66,62,84 68,62,85 69,60,82 77,71,92 130,116,131 147,129,138 156,139,145 135,118,124 150,133,134 156,140,136 157,138,140 137,121,117 141,124,114 173,154,138 171,152,138 114,100,100 148,137,144 127,120,123 119,113,120 129,121,129 134,126,132 132,122,123 58,47,40 69,57,29 59,46,14 60,47,15 56,42,15 53,35,14 51,35,18 49,35,19 42,30,18 126,114,114 130,120,124 118,108,109 98,86,88 128,116,118 136,124,126 137,127,128 87,80,80 26,21,23
34,31,35 32,31,36 41,38,44 45,42,48 76,68,74 91,84,96 55,51,64 56,50,57 90,84,89 61,55,62 37,34,40 36,35,40 27,25,33 31,29,37 37,35,43 44,40,49 35,32,38 27,24,30 25,24,29 37,36,41 35,35,43 51,49,59 40,38,48 44,42,52 44,44,56 48,48,60 38,38,48 46,44,56 45,43,55 54,50,61 58,54,65 51,47,58 51,49,59 47,45,55 51,49,59 46,44,56 46,44,56 43,41,51 37,35,43 34,30,41 49,49,61 45,45,57 47,45,57 47,45,55 53,51,63 47,45,55 46,42,51 42,39,45 46,43,49 46,39,49 37,34,40 60,56,65 55,51,60 52,48,57 46,42,51 51,48,54 53,50,56 51,47,58 53,48,66 69,63,84 62,59,74 59,53,74 61,57,81 70,68,90 60,57,74 65,62,79 64,61,76 66,65,82 61,56,74 56,51,67 50,48,60 64,56,73 47,44,59 50,47,62 40,42,58 39,38,55 57,55,75 56,55,72 65,61,81 58,55,72 71,67,87 78,74,94 57,58,77 67,65,89 68,64,88 69,65,89 61,57,81 65,61,81 67,63,87 65,58,86 68,62,83 100,92,109 142,129,139 144,127,133 146,129,135 155,138,141 151,135,133 151,135,131 161,148,141 164,146,141 172,156,143 166,147,135 153,134,122 140,127,120 111,101,102 113,105,111 126,118,126 121,113,119 80,71,67 52,41,24 57,44,21 59,45,18 58,45,13 54,42,12 49,39,15 50,39,22 52,41,26 41,32,17 39,28,21 109,97,97 138,126,128 111,101,105 127,117,121 132,122,126 154,147,150 141,134,137 29,24,23 37,30,28
47,46,51 37,36,41 40,37,43 32,29,35 97,90,93 59,55,66 54,47,61 69,63,68 77,71,76 35,29,34 37,34,40 38,37,42 32,30,38 32,30,38 33,31,39 40,36,45 33,29,38 28,25,31 27,24,30 32,31,36 36,35,40 47,45,53 40,38,48 42,38,51 47,45,55 40,38,48 45,41,52 46,42,55 52,48,59 55,53,63 47,43,54 53,49,62 50,48,58 44,42,52 54,52,62 47,45,57 50,48,58 52,48,59 34,32,40 37,35,43 46,44,54 44,42,52 41,39,49 46,44,54 46,46,56 45,43,53 47,45,53 49,46,52 52,50,58 40,36,47 37,33,42 52,49,55 55,51,60 54,50,59 49,45,56 47,43,52 52,49,64 55,52,67 61,57,77 48,44,64 52,49,64 66,61,79 67,63,87 62,60,84 66,64,84 67,63,83 67,64,81 69,67,89 71,67,87 74,70,90 63,62,79 65,59,80 62,60,80 50,47,64 61,58,75 58,52,73 82,73,97 68,65,82 60,58,80 74,70,92 69,67,87 64,60,82 63,66,84 62,63,82 74,70,92 70,68,90 71,67,89 64,61,78 74,70,92 80,76,96 89,81,98 150,139,148 150,138,138 95,81,81 98,86,86 93,81,86 143,126,132 161,144,147 160,147,142 165,148,138 160,141,127 158,137,124 173,152,139 177,160,150 127,114,111 109,97,97 119,106,101 120,103,93 52,36,19 57,40,14 67,48,23 81,64,40 58,45,22 48,40,16 45,38,20 44,37,21 38,31,15 38,30,17 44,35,29 108,96,96 130,118,120 125,113,118 114,106,112 132,124,130 140,134,139 65,59,64 33,28,27 46,42,36
37,36,41 37,34,40 30,31,36 44,36,42 83,77,84 56,52,63 54,47,57 82,74,80 77,71,76 35,29,36 37,35,43 41,39,47 38,37,42 34,32,42 39,37,45 36,34,42 34,31,37 27,24,30 27,24,30 35,32,38 26,25,30 45,43,51 42,38,47 44,40,49 43,41,49 39,37,45 45,43,53 39,37,47 60,58,66 54,52,62 48,46,58 59,57,69 48,46,56 48,46,56 55,53,65 51,49,61 57,55,67 48,46,56 27,25,33 47,45,53 51,49,57 46,44,52 42,35,45 45,41,50 46,45,50 44,40,49 46,34,46 49,45,54 48,44,55 42,38,49 40,33,45 45,41,50 52,49,55 53,50,56 51,47,56 52,50,62 62,57,75 59,55,75 66,62,82 61,57,77 65,61,81 64,60,80 69,63,86 70,68,92 70,68,90 59,55,75 59,55,75 57,55,75 61,57,77 67,63,83 72,70,90 73,69,93 71,67,89 73,69,91 74,70,92 70,64,89 63,57,78 62,60,80 69,65,85 66,60,83 69,65,87 73,67,90 75,71,93 75,71,93 69,70,91 71,72,93 67,63,83 78,71,85 134,118,131 131,116,126 158,145,155 160,146,148 105,93,95 86,79,82 93,86,89 57,47,48 66,52,57 83,66,72 162,145,137 164,148,135 183,162,149 167,146,133 169,148,133 154,137,127 124,105,91 129,110,96 174,154,134 172,148,124 199,175,149 175,151,125 185,161,135 180,159,136 70,59,44 42,35,19 35,30,16 31,26,12 33,29,12 31,24,8 47,38,32 140,128,128 144,132,134 107,95,100 117,107,111 132,127,129 104,98,103 27,22,24 33,28,25 56,50,43
33,30,36 37,33,42 24,24,32 76,70,75 67,64,70 48,46,56 52,49,55 87,79,85 53,47,54 37,34,40 38,36,44 38,36,44 32,31,36 37,35,43 30,28,36 44,39,41 92,81,74 50,43,41 26,23,29 28,25,29 31,28,34 40,38,46 41,37,48 42,38,47 45,41,50 41,37,48 40,38,48 46,44,54 50,50,58 50,50,60 50,48,58 50,48,58 43,41,51 50,48,58 55,53,65 47,43,56 50,48,60 44,42,52 23,24,29 45,42,48 45,41,50 40,38,46 38,34,43 40,38,46 39,40,45 70,39,0 131,88,39 69,50,38 66,46,37 51,35,31 42,35,47 48,42,49 51,45,52 52,50,58 57,54,69 59,58,75 52,51,68 45,43,63 53,49,71 65,61,81 71,67,87 63,58,76 59,56,73 63,62,79 58,56,76 67,63,83 66,62,82 58,56,76 65,63,85 73,71,93 72,70,92 67,65,89 71,69,93 65,66,89 61,62,85 72,65,93 63,64,85 73,71,93 69,67,87 74,68,89 71,67,89 69,65,89 73,69,93 68,64,88 76,77,100 74,68,89 81,74,88 132,121,128 134,120,125 146,132,134 153,136,137 155,139,137 86,76,75 86,79,77 88,78,77 91,78,73 147,131,125 140,122,117 169,148,135 188,165,152 162,141,126 171,152,136 171,151,133 166,145,120 181,160,137 192,171,146 193,169,143 179,153,128 215,186,162 213,182,159 204,180,156 178,152,131 53,45,34 26,23,10 27,24,11 29,26,11 31,27,10 38,29,12 50,39,32 108,97,94 129,119,118 129,119,118 136,126,125 126,119,119 44,38,43 16,11,13 19,14,11 51,42,36
