70,63,75 90,83,97 69,60,71 75,64,73 92,83,96 90,83,93 82,74,82 67,60,74 57,50,64 48,44,53 40,34,39 45,42,48 37,33,42 37,33,42 45,41,52 31,27,36 41,37,46 43,41,51 47,43,54 38,36,46 40,37,52 43,42,57 54,52,64 43,41,51 53,51,63 38,36,48 36,34,42 38,36,46 39,37,45 38,36,46 52,50,62 44,42,54 45,41,50 39,38,43 52,50,60 45,41,52 40,36,45 41,37,48 42,35,47 41,37,46 37,35,43 39,35,46 41,38,44 40,36,45 42,38,47 44,43,46 38,34,43 53,51,63 48,46,56 40,38,48 44,42,50 44,40,49 35,32,38 43,35,41 38,36,44 41,39,47 44,43,48 48,47,52 40,37,43 36,35,40 38,37,40 47,46,49 49,46,50 40,37,41 48,45,49 48,45,51 53,49,60 53,49,60 61,57,68 56,52,63 66,62,75 94,82,94 121,111,112 133,121,126 131,117,122 145,131,133 152,138,140 144,132,134 100,90,80 104,87,50 197,178,180 174,162,167 179,168,175 136,128,136 135,126,139 48,41,55 114,114,140 95,101,131 97,106,145 89,97,156 73,77,108 135,133,155 70,72,97 70,72,99 72,70,92 90,86,97
78,71,83 71,64,78 78,66,78 80,69,78 79,70,83 97,88,99 115,107,115 62,53,68 64,57,71 82,76,83 38,35,39 38,35,41 31,27,36 47,43,52 41,37,48 39,35,44 39,37,47 41,39,49 46,42,53 46,44,54 40,38,50 58,55,70 40,36,49 42,42,52 53,51,63 46,44,56 36,34,44 37,35,45 48,46,54 43,41,49 46,44,52 47,45,55 44,40,49 40,38,48 44,40,49 40,38,48 38,36,44 40,38,48 37,33,42 40,39,44 43,41,49 42,39,45 40,37,43 39,35,44 39,35,44 47,46,51 39,35,44 45,43,53 45,43,53 46,44,54 51,47,56 45,41,50 52,48,57 49,43,48 43,43,51 44,44,52 51,48,54 49,46,50 40,37,41 44,41,47 45,42,46 49,46,52 48,45,49 33,30,34 56,53,57 49,45,54 59,57,67 54,52,62 55,53,65 53,51,63 89,80,93 110,97,105 132,120,122 139,127,132 128,114,119 138,124,124 138,124,126 123,109,111 82,72,76 121,109,111 131,119,124 149,141,149 154,146,152 144,137,140 142,133,144 142,135,147 114,115,138 95,101,133 84,95,133 88,99,157 44,43,34 58,57,72 68,73,99 104,101,116 115,105,109 68,58,57
80,71,82 71,64,76 72,63,74 87,75,87 82,73,84 100,87,97 62,53,66 63,56,68 65,59,66 86,80,85 37,31,38 37,34,40 30,26,35 40,36,45 39,37,45 47,43,52 50,48,58 47,45,57 48,44,57 48,46,56 43,41,51 58,54,67 45,41,54 48,46,56 50,48,60 52,50,62 51,49,59 39,37,47 38,36,44 46,44,54 47,45,53 46,44,54 48,44,53 40,38,48 48,44,53 40,38,46 45,43,51 48,46,56 33,29,38 37,34,40 37,33,42 40,36,45 43,36,46 47,41,48 42,39,45 52,50,60 49,45,58 50,47,62 54,52,64 46,45,50 46,42,51 37,33,42 50,48,56 46,39,49 46,44,52 46,44,52 47,45,53 51,49,59 41,38,44 41,38,42 48,45,49 48,45,51 52,49,53 46,43,49 48,44,53 50,48,58 53,53,63 51,49,61 62,61,76 61,58,73 111,98,108 120,102,111 138,124,129 139,124,132 135,121,126 111,99,101 133,120,117 95,81,83 85,75,76 100,88,90 94,82,87 118,107,114 149,141,149 51,43,49 140,131,142 133,126,140 65,57,74 94,100,130 100,106,136 46,46,41 67,67,79 74,77,99 158,145,153 104,92,94 72,63,59 60,49,46
71,64,74 37,28,41 57,50,60 111,102,113 82,70,82 133,124,135 55,48,60 72,65,77 109,106,112 41,38,42 31,28,34 35,32,38 31,27,36 39,35,44 40,38,46 38,36,44 47,44,59 45,44,61 47,44,59 40,36,49 40,38,50 46,44,56 47,45,55 48,44,55 47,43,56 47,45,57 52,50,62 47,45,57 47,45,53 39,35,46 46,42,51 51,47,58 46,44,52 41,39,47 47,43,52 55,53,61 41,39,47 50,48,56 35,31,40 40,37,43 39,36,42 40,36,45 39,35,44 39,38,41 44,43,46 44,42,52 54,49,65 54,51,68 50,47,62 45,43,51 49,43,50 44,38,45 50,43,53 46,42,51 48,45,51 51,49,59 52,50,62 47,45,55 37,35,43 37,31,36 46,43,47 52,49,53 38,35,39 52,49,53 63,59,70 62,60,72 50,49,64 52,51,66 59,57,69 100,93,105 124,111,119 133,116,122 137,123,128 135,121,123 130,113,119 116,102,104 124,105,107 87,70,71 92,81,88 80,70,71 152,141,148 114,103,110 174,166,174 154,146,154 148,139,150 134,125,140 101,95,116 79,79,105 51,48,52 30,27,12 74,72,92 140,139,156 149,139,140 96,83,80 62,51,46 70,61,57
47,45,53 31,27,36 50,50,60 54,47,57 85,71,84 101,92,103 62,58,69 74,67,77 91,85,92 39,36,42 29,27,35 38,36,46 35,31,40 34,32,40 34,32,40 38,36,46 45,44,59 49,51,67 45,44,59 45,45,57 43,41,53 53,51,63 52,48,61 52,48,59 50,48,56 53,51,59 52,50,60 59,57,69 54,52,62 49,45,56 25,23,31 43,41,49 41,39,49 46,46,58 40,38,50 51,49,59 48,44,53 42,38,47 38,34,43 41,37,46 42,38,47 39,36,40 42,39,45 44,40,49 46,42,51 44,42,52 52,47,65 50,49,66 45,42,57 50,48,56 56,49,59 49,45,54 55,52,58 54,50,59 54,50,59 54,50,59 53,49,58 51,47,56 57,55,65 46,40,47 48,44,53 48,45,49 46,42,53 66,62,75 52,49,64 55,52,69 70,65,83 60,52,69 113,102,109 133,119,121 148,131,134 147,133,135 158,144,144 123,111,113 121,107,109 121,104,107 123,107,105 95,81,81 114,106,112 95,84,91 165,154,163 80,70,74 174,166,172 187,179,185 122,114,122 133,124,137 93,84,97 53,45,34 40,32,8 59,51,40 106,102,115 198,192,199 107,97,96 75,62,59 80,69,66 118,108,107
42,38,47 30,28,36 45,45,53 38,34,43 97,86,95 61,52,65 56,52,61 97,91,96 34,27,39 37,33,46 39,35,46 32,30,40 35,31,40 32,28,37 31,29,37 22,22,32 48,47,62 43,45,59 45,45,57 44,44,54 46,44,56 45,43,55 51,47,58 53,49,60 46,44,52 43,41,49 48,46,56 58,56,68 50,48,60 45,41,50 32,30,40 48,46,56 43,43,53 49,51,67 56,52,63 52,48,59 39,35,46 38,34,43 38,34,43 42,38,47 52,48,57 44,41,45 44,40,49 41,37,46 47,43,52 64,61,76 44,39,57 48,47,64 50,48,60 49,49,59 44,41,47 54,51,57 62,58,67 55,53,63 54,52,60 54,50,59 55,51,60 51,47,56 67,65,75 54,48,53 54,51,57 51,47,56 58,55,70 54,51,68 60,57,72 59,58,75 68,60,77 123,109,122 119,105,107 133,116,122 130,116,118 140,126,131 128,111,114 134,117,120 134,117,120 134,118,114 125,112,105 96,83,80 108,101,104 131,120,127 150,139,146 72,64,70 160,152,158 169,161,167 143,135,143 100,92,98 59,48,29 63,50,18 44,38,13 100,95,83 205,198,201 164,157,160 79,70,66 82,69,66 121,109,109 181,171,175
33,31,39 38,36,46 41,39,47 40,31,42 121,112,123 62,55,67 54,50,59 79,73,80 42,35,47 35,31,42 32,30,38 30,28,36 37,33,44 28,24,33 38,36,44 27,27,35 51,51,61 43,43,55 43,43,55 49,49,61 48,46,58 45,43,55 51,47,58 52,48,59 54,50,59 67,65,73 51,49,61 45,45,57 44,44,56 32,30,38 50,48,58 44,44,56 39,39,51 57,59,75 44,40,49 53,47,54 45,41,50 40,34,41 41,38,44 48,44,53 51,47,56 48,44,53 44,40,49 40,37,43 46,42,55 67,65,87 68,65,82 59,58,75 57,53,73 57,54,69 51,50,55 56,49,59 57,55,63 52,50,58 56,52,61 49,45,54 50,48,58 48,46,56 48,46,58 43,41,51 53,49,60 50,48,60 58,55,72 73,69,89 65,61,81 66,64,84 103,91,105 128,110,119 150,132,141 127,112,122 149,131,140 139,122,125 135,121,121 141,127,129 147,130,131 142,132,122 166,149,141 111,95,89 117,107,111 135,128,131 128,121,124 153,148,150 143,137,142 130,119,128 72,61,56 57,45,17 65,49,16 53,35,5 49,36,15 118,109,103 139,129,130 116,106,107 81,69,71 117,105,105 170,158,160 160,151,162
30,29,34 40,38,46 38,37,42 32,25,35 80,71,84 62,58,69 68,65,71 51,47,56 37,33,42 36,34,42 33,31,39 30,28,36 37,33,42 31,29,37 27,25,33 25,25,33 50,48,60 38,38,50 41,43,59 49,49,61 47,45,55 44,41,56 51,47,58 55,51,64 57,55,67 48,46,56 46,44,56 47,45,57 54,52,64 30,26,35 45,43,53 48,44,55 45,43,51 42,42,54 48,46,54 48,41,53 51,48,54 43,37,44 41,37,46 48,45,51 39,36,42 52,48,57 48,44,53 41,38,44 49,45,58 48,47,64 55,52,69 61,58,75 47,44,61 59,56,71 50,48,56 61,57,68 53,49,58 51,49,57 60,56,65 60,56,65 57,55,67 64,61,76 59,55,75 67,64,81 64,63,80 54,50,70 58,54,76 64,60,82 71,67,89 71,69,93 66,60,81 78,68,86 83,73,91 140,126,141 161,142,149 135,121,126 153,139,139 153,136,142 152,134,131 144,127,117 177,161,148 152,135,127 150,139,146 88,82,87 124,118,123 139,131,137 137,127,131 55,44,39 55,43,15 59,45,16 52,38,13 54,36,15 47,36,17 130,119,116 130,120,124 123,111,113 117,105,107 137,125,127 160,150,151 34,26,32
34,31,35 40,38,46 41,38,44 76,68,74 56,49,63 55,51,62 90,84,89 33,27,34 34,33,38 27,25,33 33,31,39 37,35,43 35,32,38 26,23,29 27,26,31 35,35,43 50,48,58 44,42,52 44,44,56 41,41,51 46,44,56 45,43,55 56,52,63 48,44,55 51,49,59 46,44,54 45,43,55 46,44,56 51,49,59 30,26,35 49,49,61 41,39,51 44,42,52 53,51,63 46,44,54 44,41,47 46,43,49 40,34,41 54,50,59 55,51,60 45,41,50 49,45,54 53,50,56 44,39,55 70,64,85 62,59,74 61,55,76 72,70,92 60,57,74 68,65,82 67,66,83 61,56,74 54,50,63 58,55,70 47,44,59 41,40,55 43,42,59 57,55,75 62,60,80 60,56,76 71,67,87 71,67,87 66,64,88 68,64,88 68,64,86 65,61,85 67,63,87 67,61,82 77,69,86 142,129,139 143,126,132 137,120,123 151,135,133 164,148,146 171,153,148 172,156,143 160,141,127 149,132,122 111,101,102 122,114,120 122,114,120 80,71,67 54,44,22 57,45,19 58,45,13 52,43,14 49,38,21 52,41,26 39,29,17 118,105,102 138,126,128 109,99,103 128,118,122 154,147,150 70,63,63 42,37,34
34,33,38 39,38,43 40,37,43 91,84,87 54,47,59 62,55,67 79,73,78 32,29,33 40,39,44 34,32,40 34,32,40 33,31,39 33,29,38 27,24,30 25,24,29 33,32,37 40,38,50 41,37,50 44,42,52 40,38,46 47,43,56 53,49,60 51,47,58 58,54,67 48,46,56 49,49,59 44,42,54 50,48,58 42,38,47 33,32,37 48,46,56 40,38,48 45,43,53 51,51,61 43,43,51 46,45,50 51,49,57 40,33,43 42,39,45 55,51,60 53,49,58 52,48,59 50,47,62 66,62,82 51,47,67 53,50,65 67,63,83 60,61,84 65,63,83 62,58,78 69,67,89 71,67,87 67,64,81 63,61,81 65,63,83 59,58,75 68,62,83 75,66,90 67,65,85 72,68,90 70,68,88 62,60,82 54,55,74 75,71,93 73,69,91 67,65,85 75,71,93 79,69,87 150,139,148 132,120,120 88,76,76 97,87,86 113,96,102 168,151,152 164,147,137 172,153,139 169,148,135 182,161,148 127,114,111 118,106,106 169,152,142 79,63,46 67,48,23 129,110,85 56,43,20 47,39,17 44,37,21 37,30,14 35,26,18 123,111,111 135,123,125 164,154,158 126,118,124 132,126,131 25,20,19 46,41,38
34,33,38 37,35,43 40,32,38 75,69,76 52,48,57 76,68,74 61,55,62 30,28,36 39,37,45 33,32,37 45,43,53 36,35,40 48,41,44 27,24,30 27,24,28 27,26,29 44,42,50 47,43,52 48,44,53 41,39,49 40,38,48 52,50,58 59,57,67 55,53,65 46,44,54 51,49,61 48,43,59 59,57,69 36,34,42 44,43,48 48,44,53 44,40,49 42,35,45 43,42,47 72,53,41 61,54,52 54,47,59 41,34,46 46,42,51 51,48,54 53,49,58 51,49,61 61,57,77 67,63,83 66,62,82 71,67,87 64,60,80 67,63,85 56,54,76 66,62,82 57,55,75 59,57,77 69,65,87 71,69,91 73,69,93 70,68,92 64,59,86 60,58,78 73,69,91 66,60,81 73,69,93 73,69,91 73,69,93 75,76,99 63,61,81 108,99,114 137,119,128 147,130,136 153,140,137 81,69,71 86,76,77 70,60,64 121,104,105 147,126,124 181,160,147 186,165,150 160,139,124 151,130,117 176,156,138 177,156,133 188,162,137 190,161,137 210,181,159 177,156,129 54,44,32 35,30,16 29,26,11 30,26,9 44,33,26 117,108,104 150,138,140 64,52,52 128,123,122 67,61,66 18,13,12 48,42,37
31,28,34 38,36,44 54,48,55 44,40,49 57,55,63 76,70,75 40,37,43 32,30,38 40,38,46 36,35,40 31,29,37 37,35,43 136,115,102 53,41,41 28,25,29 38,35,41 50,50,60 46,42,53 46,42,51 40,38,48 40,38,48 53,53,61 50,48,58 61,59,69 52,50,60 62,60,70 52,48,59 45,41,54 33,31,39 37,36,39 51,48,54 45,42,48 41,40,45 59,55,66 139,79,9 132,85,35 103,64,32 69,52,42 45,37,45 48,41,51 50,48,60 65,63,85 59,57,77 56,54,74 61,57,79 60,56,76 63,58,74 59,56,71 59,58,73 60,57,74 58,56,76 72,70,94 73,71,93 69,67,89 69,70,93 72,72,98 76,71,98 75,76,99 80,78,100 67,65,87 76,72,94 76,74,98 73,69,93 77,75,99 129,122,136 140,127,135 141,124,125 158,141,142 162,146,142 79,67,67 166,155,152 167,151,145 170,150,143 199,176,165 177,154,141 161,141,123 181,161,141 196,175,152 184,163,138 178,154,130 177,151,126 209,178,155 223,192,171 199,173,150 34,28,19 29,25,15 33,28,16 40,33,15 42,29,22 47,34,29 74,63,58 121,112,106 123,116,116 23,18,20 21,16,13 37,31,26
33,29,38 31,27,36 32,32,42 43,41,51 59,56,62 69,63,68 35,31,40 40,38,46 43,41,49 39,37,45 38,36,44 36,34,42 112,86,72 131,109,103 27,24,28 39,38,41 45,41,52 44,44,54 40,36,47 41,39,49 45,43,51 49,49,57 45,41,50 51,49,59 51,47,58 49,45,56 47,45,55 41,39,49 20,19,24 44,40,49 41,39,49 48,46,56 43,43,51 67,41,27 137,60,0 142,77,17 141,83,28 115,61,25 106,64,40 79,43,37 58,55,72 64,62,86 78,74,98 34,31,46 51,51,63 50,47,62 59,57,69 53,51,61 45,43,53 61,59,71 57,55,65 60,62,78 67,65,85 72,70,92 74,75,96 77,75,97 67,68,91 68,69,92 71,72,95 70,71,92 72,73,96 77,78,101 72,69,96 83,76,90 154,140,142 154,137,138 156,138,133 163,145,140 149,132,124 164,149,140 119,102,92 195,179,166 182,161,146 169,148,133 186,159,143 206,181,162 192,166,143 192,166,143 200,174,149 209,178,155 194,164,138 210,179,156 218,189,167 186,157,135 35,31,25 28,27,18 44,35,20 87,73,55 40,24,18 52,33,21 79,53,30 58,34,12 36,17,5 33,21,11 32,27,26 54,48,41
34,34,42 28,24,35 40,38,48 49,45,56 70,64,71 63,60,64 40,38,46 32,30,38 39,38,43 34,32,42 39,36,42 32,29,35 90,68,60 107,83,77 41,33,39 38,37,40 47,41,48 45,41,50 43,41,49 41,39,47 49,44,43 101,86,77 63,56,56 52,50,60 46,44,54 55,53,63 47,43,54 39,35,44 26,25,30 46,44,52 51,47,58 50,42,50 123,74,54 140,70,37 138,75,26 139,70,32 143,76,49 105,47,21 96,48,23 89,47,25 72,54,51 71,68,85 63,61,81 53,53,65 64,62,72 52,50,62 61,57,70 65,63,73 62,60,68 61,59,69 55,53,61 60,60,72 74,77,99 73,71,95 73,71,93 77,75,97 72,70,92 72,70,94 73,70,97 77,74,101 78,76,100 79,74,101 81,75,96 143,130,138 175,157,152 157,139,134 163,146,138 131,114,106 161,146,135 170,154,141 159,143,130 171,155,142 178,155,140 205,183,165 174,147,129 154,132,112 197,173,149 170,144,119 214,186,159 251,220,197 201,170,147 219,190,166 196,170,145 140,118,98 41,37,31 40,31,23 135,124,109 38,27,12 48,33,22 74,54,36 90,59,36 99,69,43 98,74,50 71,52,36 30,25,24 54,50,44
