113,102,109 109,98,105 146,135,142 131,121,125 149,139,143 150,140,139 137,127,126 149,139,138 158,146,146 157,147,146 153,143,144 158,148,149 138,128,132 99,91,97 46,40,47 147,141,148 135,129,136 99,93,100 83,82,87 65,64,69 78,76,84 66,64,72 57,55,63 37,35,43 32,30,38 55,53,61 63,59,68 90,86,95 77,73,82 58,54,63 61,59,67 71,69,77 55,55,65 45,45,55 44,42,50 97,91,98 84,77,87 101,93,101 106,99,109 86,84,94 86,84,96 71,69,77 69,68,85 60,60,72 41,41,53 56,55,70 52,51,66 82,79,96 69,70,93 53,55,80 59,61,86 47,50,68 53,57,72 41,45,60 57,56,71 57,56,71 46,46,58 48,48,60 46,44,52 50,48,56 39,37,45 44,42,50 23,22,25 48,46,56 55,55,65 48,48,58 45,45,55 44,44,56 55,54,71 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 60,62,78 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 42,42,50 60,60,68 62,60,68 50,48,56 48,46,54 50,48,56 51,49,59 53,51,61 55,53,63 55,53,63 58,56,66 55,51,62 67,61,68 153,145,151 163,151,151 154,138,136 146,132,132 100,90,94 66,63,80 57,60,82 54,65,94 54,63,88 49,50,71 42,41,56 53,48,50 55,52,56 69,66,70 68,66,74 79,77,87 49,48,63 53,52,67 53,52,67 60,59,74 53,52,67 53,56,67 56,59,70 49,51,67 61,62,85 67,70,92 67,70,92 67,68,91 65,66,89 66,68,93 68,70,95 66,71,95 67,72,96
134,117,120 153,137,135 174,162,152 170,161,146 159,149,137 165,155,145 174,162,152 169,154,145 171,156,145 183,171,159 182,171,154 203,193,171 138,126,116 100,94,101 67,65,75 92,89,95 89,83,90 79,72,82 74,72,80 64,62,70 68,64,73 86,82,91 77,77,85 50,50,58 65,65,73 62,62,70 62,60,68 50,48,56 66,64,72 72,70,78 53,53,61 55,55,63 62,62,70 44,47,54 20,23,30 84,78,73 93,86,84 113,102,109 93,85,93 84,80,89 75,73,83 73,71,83 76,73,88 64,62,74 47,45,55 58,55,70 65,62,79 77,71,92 70,71,92 60,63,85 63,66,86 48,51,71 52,56,71 46,50,65 46,46,58 51,51,63 47,45,55 46,44,54 44,42,52 53,51,61 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 43,43,53 48,48,60 53,52,69 49,49,59 50,50,60 53,53,63 50,50,60 51,53,69 60,62,78 60,64,79 50,54,69 62,61,76 57,56,73 63,63,75 46,46,56 24,24,34 46,46,56 52,52,62 57,55,65 57,55,65 54,52,62 52,50,60 54,52,62 54,52,62 61,59,69 59,57,67 58,56,66 53,47,54 179,169,170 149,138,135 165,149,145 171,153,150 126,112,117 100,91,104 65,66,87 57,63,91 57,68,99 56,64,94 53,60,85 46,49,69 51,48,54 51,49,50 51,49,50 64,59,61 74,68,73 56,56,66 71,70,85 65,64,81 49,52,63 91,93,107 50,50,62 55,55,67 51,50,65 71,68,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 64,69,93 61,68,91 65,72,95
179,159,150 197,178,164 221,203,182 210,191,168 211,191,171 209,189,169 191,171,151 206,188,167 201,183,162 196,179,155 208,191,167 232,215,189 216,197,181 160,148,153 115,108,111 128,122,127 86,80,87 79,72,82 64,62,72 57,55,65 66,62,71 75,71,80 62,62,70 57,57,65 44,44,52 43,43,51 51,49,57 46,44,52 89,87,95 57,55,63 53,53,61 51,51,59 48,48,56 45,45,53 24,24,32 91,82,78 101,92,88 103,91,96 108,97,104 84,81,87 89,85,94 76,74,82 74,72,82 55,51,62 54,50,61 52,49,64 100,97,114 73,67,88 62,63,84 62,65,87 61,64,84 47,50,70 56,60,75 49,53,68 48,48,60 49,49,61 45,43,53 46,44,54 43,41,51 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 55,55,65 50,50,62 55,54,71 55,55,65 49,49,59 53,53,63 52,52,62 57,59,75 68,70,86 53,57,72 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 46,46,56 51,51,61 57,55,65 57,55,65 50,48,58 53,51,61 52,50,60 59,57,67 57,55,65 58,56,66 47,39,47 196,179,180 141,123,118 182,165,157 194,178,176 155,141,143 103,89,102 77,72,88 61,67,88 56,69,97 59,72,102 61,69,99 57,63,91 47,55,75 48,46,58 52,49,55 49,46,52 51,46,48 62,57,59 69,70,73 64,64,74 59,59,71 57,60,71 58,60,74 53,53,65 56,56,68 60,59,74 78,75,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 56,57,78 65,66,87
224,205,182 198,178,158 216,195,170 255,231,206 235,209,186 189,168,145 190,170,150 205,184,161 231,210,187 229,210,187 208,189,164 243,224,199 107,94,87 66,55,62 60,54,59 123,120,124 76,73,77 74,71,77 59,57,65 54,52,60 57,55,63 72,70,78 51,51,59 51,51,59 49,49,57 44,44,52 48,48,56 49,49,57 50,50,58 56,56,64 52,52,60 46,46,54 53,53,61 48,48,56 38,37,42 41,35,40 129,117,119 122,111,108 104,92,94 89,86,90 94,91,95 90,82,90 78,76,86 37,33,42 59,55,64 67,63,76 104,98,119 81,77,97 66,64,84 61,62,83 64,65,84 50,51,70 63,65,79 51,53,67 50,48,58 48,46,56 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 62,60,72 60,57,74 60,58,70 60,58,70 52,50,62 55,55,67 60,60,72 58,57,74 57,56,73 56,55,70 57,56,71 55,53,65 59,56,71 52,50,60 25,23,31 44,42,50 51,49,59 51,49,59 57,55,65 52,50,60 56,52,63 53,49,58 52,49,55 34,31,37 13,10,14 30,25,27 210,198,198 164,146,141 184,163,159 194,176,171 151,137,137 114,102,107 89,80,91 66,62,82 55,63,91 59,67,97 63,69,99 63,69,97 57,65,95 52,59,84 46,47,68 48,46,58 56,53,59 55,50,52 51,46,48 62,57,59 75,70,72 74,69,71 78,76,96 49,48,63 59,59,67 48,48,56 54,60,79 60,66,83 58,64,85 61,62,85 64,62,84 60,58,80 64,62,84 60,58,80 63,61,83 65,63,85
212,183,161 230,201,179 231,205,182 213,187,166 205,179,158 208,182,161 212,186,165 244,220,196 212,191,166 216,195,172 224,205,182 182,166,153 84,82,83 58,52,59 72,66,73 113,110,114 79,77,78 74,71,75 66,65,70 54,53,58 60,58,66 73,71,79 51,51,59 52,52,60 50,50,58 45,45,53 44,44,52 55,55,63 36,36,44 62,62,70 63,63,71 46,46,54 59,59,67 45,45,53 51,49,57 25,22,28 133,121,121 119,108,103 94,82,87 87,84,88 95,92,96 90,82,88 81,79,89 46,42,53 73,69,78 88,84,95 90,84,105 71,67,87 60,58,78 65,63,83 69,67,87 55,53,73 65,64,79 57,56,71 54,52,62 45,43,53 50,48,56 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 50,48,56 54,52,62 55,53,65 58,56,68 65,63,75 66,63,80 67,65,77 67,65,77 59,57,69 58,58,70 59,59,71 62,61,78 70,69,86 58,57,72 58,57,72 60,58,70 68,66,78 48,46,56 23,21,29 51,49,57 50,48,58 50,48,58 52,50,60 54,52,62 56,52,61 55,52,58 6,3,7 10,7,11 17,7,11 203,191,191 167,151,147 169,151,146 187,169,164 169,153,149 133,120,128 109,97,111 79,71,90 59,61,86 57,63,93 55,63,93 61,67,97 59,65,93 58,66,96 54,62,92 50,55,79 46,47,66 52,50,58 64,59,61 54,49,51 54,49,51 70,65,67 78,73,75 71,71,83 64,64,76 45,45,53 37,37,45 61,67,86 54,60,77 57,63,84 64,65,88 65,63,85 64,62,84 64,62,84 70,68,90 71,69,91 65,63,85
224,193,172 231,200,179 233,207,184 193,174,147 203,182,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,66 74,71,75 90,87,91 110,107,111 86,83,87 69,66,70 68,67,70 61,60,63 67,66,71 73,72,77 56,56,64 46,46,54 51,51,59 46,46,54 39,39,51 41,41,53 53,53,61 42,42,50 51,51,59 46,46,54 45,45,55 56,56,66 45,45,55 44,42,50 44,38,43 100,101,91 100,89,112 82,75,85 95,87,95 93,81,93 74,70,83 79,72,82 107,99,107 98,94,105 64,61,76 62,61,78 63,62,79 63,62,79 72,70,90 60,58,78 62,61,76 59,58,73 50,48,58 43,41,51 47,45,53 50,48,56 44,42,50 50,48,56 31,30,35 33,32,37 55,53,61 57,55,65 52,51,66 65,64,79 67,66,81 64,61,76 62,59,74 64,62,74 66,64,76 57,54,69 73,70,85 67,66,81 69,68,83 66,65,82 69,69,81 59,57,69 54,52,64 36,34,46 43,41,51 62,60,72 51,48,63 64,66,82 56,57,78 74,70,83 163,157,162 9,5,14 13,9,18 59,48,55 232,215,216 168,150,147 177,160,152 182,167,158 177,161,155 158,144,144 115,104,113 91,82,97 72,66,89 57,66,91 59,67,97 58,66,98 56,67,98 59,70,99 64,75,102 57,68,95 54,65,92 46,53,76 51,50,67 60,57,63 65,59,64 54,49,51 60,55,57 70,65,67 75,72,76 75,74,77 43,42,57 56,55,72 70,68,92 69,67,91 65,65,91 65,65,91 67,64,91 67,64,91 67,65,87 72,70,92 67,63,85 61,57,79
216,187,165 223,194,172 201,172,150 194,168,143 223,197,172 238,209,187 216,190,167 220,196,170 213,189,163 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 92,89,93 99,96,100 83,80,84 60,59,62 52,51,54 74,73,78 74,73,78 55,55,63 55,55,63 66,66,74 50,50,58 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 51,52,57 48,49,54 57,58,63 51,51,59 38,36,44 36,20,35 125,94,45 118,79,40 126,84,44 119,93,81 94,91,76 113,107,112 127,116,123 80,78,88 67,64,79 59,58,75 57,56,73 65,64,81 64,62,82 63,61,81 60,59,74 53,52,67 51,49,59 51,49,59 50,48,56 48,46,54 53,51,59 46,44,52 22,21,26 36,35,40 51,49,57 64,62,72 50,49,64 57,56,71 56,55,70 61,58,73 64,61,76 62,60,72 69,67,79 60,57,72 61,58,73 65,64,79 64,63,78 64,63,80 76,76,88 55,53,65 47,45,57 24,22,34 112,110,122 100,97,112 97,94,111 97,94,109 123,121,129 102,95,98 140,135,137 49,45,56 79,74,90 246,232,232 170,152,147 172,151,147 194,177,167 191,177,163 174,161,158 129,117,131 89,86,103 72,70,94 62,67,93 63,71,101 63,70,105 66,74,106 66,77,108 68,78,112 64,75,106 61,72,103 56,67,98 52,60,88 46,52,71 53,53,65 65,61,70 63,58,60 56,51,53 60,55,57 69,66,70 75,74,77 64,62,84 62,60,82 58,56,80 73,71,95 65,66,85 63,64,83 62,60,80 63,61,81 65,64,81 58,57,74 64,60,80 69,65,87
252,223,199 242,213,189 237,211,186 225,200,181 225,201,177 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 53,53,61 55,55,65 39,39,49 98,95,101 102,99,103 46,43,47 42,39,43 52,45,45 68,56,56 125,114,111 172,161,156 94,81,78 106,92,97 117,94,93 214,133,72 224,130,44 153,89,29 118,73,29 110,64,25 100,59,30 113,114,117 97,94,98 70,65,81 68,66,78 62,61,76 59,58,75 65,64,81 71,69,89 57,56,73 55,55,67 53,53,63 53,52,55 52,51,54 48,46,54 46,44,52 58,56,66 46,44,54 46,44,54 46,44,54 55,53,65 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,68,83 64,61,76 61,58,75 68,65,82 67,66,83 61,63,79 63,62,77 57,57,69 55,54,69 50,49,64 94,93,108 108,107,122 100,97,112 102,97,113 113,106,116 72,65,63 71,64,62 104,97,97 118,112,117 48,41,51 190,178,180 164,148,142 199,182,174 199,182,174 173,159,159 128,115,134 83,86,106 61,72,101 59,70,97 63,71,101 69,76,111 69,76,111 72,79,116 78,87,126 75,84,123 74,84,120 67,77,111 63,74,103 57,68,97 50,58,86 49,52,72 55,52,67 63,60,64 61,56,58 55,50,49 62,57,59 74,71,75 79,79,79 73,72,75 85,83,95 103,98,114 125,121,130 137,133,142 163,157,164 159,153,160 153,146,156 197,190,200 89,85,98 82,77,95
222,193,169 249,220,196 197,176,149 58,42,38 174,157,133 195,173,153 208,189,177 208,193,173 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 88,87,90 81,78,82 65,62,66 52,51,56 67,66,71 65,64,69 74,71,77 58,53,55 60,58,59 49,46,50 104,101,105 97,95,96 99,97,98 89,84,86 154,149,151 149,139,140 157,145,145 146,134,136 144,132,137 149,137,142 154,153,158 194,110,68 161,89,54 112,55,26 88,49,21 87,43,15 109,61,32 103,55,28 103,78,90 97,91,96 80,77,83 64,63,68 59,59,69 60,59,74 59,58,73 63,62,79 57,56,71 50,50,62 51,51,63 55,52,67 58,55,70 52,49,66 57,54,71 87,84,99 74,71,86 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 72,71,88 63,62,79 61,63,79 55,58,76 64,67,85 63,64,83 59,57,77 81,80,97 108,107,122 97,94,109 99,95,108 61,56,55 62,56,49 57,47,46 70,60,59 81,71,72 115,102,110 123,110,118 184,167,168 172,156,154 140,126,128 107,100,112 76,76,102 64,68,97 60,71,100 61,72,101 69,80,109 76,83,120 79,86,123 78,87,128 85,94,133 78,87,126 76,86,122 73,83,117 64,75,104 56,67,96 53,64,93 53,58,82 48,49,68 53,53,63 65,63,64 58,53,52 55,50,52 65,62,66 60,58,59 73,71,69 35,34,27 43,39,33 58,51,49 65,58,56 89,82,82 100,93,96 130,123,123 156,146,147 248,236,241 119,106,116
222,193,169 249,220,196 245,219,194 234,209,190 188,166,148 188,170,151 126,108,103 86,75,72 93,83,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 111,106,108 86,78,84 66,58,64 60,54,61 70,64,71 139,138,143 164,154,158 157,147,146 87,80,78 183,177,172 155,149,144 144,137,137 102,95,95 128,121,121 143,136,139 171,159,161 167,155,155 100,88,93 150,137,145 153,142,149 157,133,127 180,94,60 142,73,44 135,75,52 87,47,24 74,34,9 97,53,27 84,42,18 99,67,81 136,130,135 89,86,90 138,137,140 97,95,105 95,93,105 67,64,79 60,57,72 106,102,115 54,52,62 58,56,68 91,88,103 97,94,111 80,76,96 82,78,98 82,79,96 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 83,80,95 86,83,98 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 93,92,109 83,81,101 77,80,98 86,89,109 82,88,107 79,80,101 76,77,98 50,49,66 65,64,79 112,109,124 120,115,131 64,59,61 50,44,39 61,51,50 57,47,48 61,54,57 69,61,69 69,61,69 126,113,121 128,111,112 96,84,89 74,69,85 60,65,91 59,63,94 60,71,100 62,73,102 73,84,113 83,89,129 88,94,134 89,98,141 91,100,141 84,93,132 73,83,117 63,74,105 64,75,106 57,68,97 55,66,95 56,62,90 48,51,71 51,50,65 61,58,64 61,56,58 55,50,52 54,51,55 40,38,39 66,64,65 62,60,61 31,29,27 21,17,11 30,26,20 61,56,58 63,58,60 107,100,100 142,132,131 236,224,229 109,94,102
225,196,172 202,173,149 193,164,142 220,193,175 122,106,89 101,92,88 82,73,84 96,90,97 83,78,80 71,64,67 35,27,35 136,122,104 212,186,161 194,170,146 202,182,164 189,173,167 210,190,172 231,211,191 162,146,129 193,178,158 213,195,174 169,153,138 184,172,162 139,126,119 154,142,132 145,133,123 167,154,149 155,142,139 174,162,162 158,148,149 173,161,163 163,151,153 163,151,156 157,144,152 173,161,163 155,76,53 118,60,27 120,58,29 99,53,27 63,34,10 66,41,22 76,47,27 77,46,27 74,42,26 121,109,109 97,95,96 118,115,119 113,111,112 113,111,112 94,92,93 135,129,134 145,139,146 118,112,119 132,126,133 138,135,141 119,115,126 124,120,133 108,104,117 84,80,93 76,72,85 89,84,100 79,74,90 80,76,89 75,71,84 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 98,95,112 88,86,106 82,88,105 89,92,110 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 83,78,94 84,78,83 62,55,55 56,49,49 56,49,52 54,48,53 47,45,53 45,43,51 46,46,58 55,57,71 47,50,68 48,51,71 54,60,88 59,67,95 67,78,107 73,84,115 77,86,125 85,94,135 96,105,146 98,106,154 97,106,149 79,88,127 70,81,112 71,82,113 69,80,111 62,73,102 60,71,100 55,64,89 51,60,85 48,51,69 57,55,65 60,57,61 59,57,58 51,49,50 53,51,52 53,51,52 41,39,40 27,26,29 11,12,15 9,10,13 14,15,18 76,70,75 109,102,102 136,126,130 244,234,238 111,100,107
232,208,182 195,171,145 209,188,163 112,93,77 71,54,60 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 233,204,180 219,193,168 233,211,173 226,198,169 203,182,159 210,189,166 199,178,155 204,182,162 210,192,173 163,144,132 168,152,139 184,167,159 183,165,160 166,148,143 129,113,109 152,139,136 149,136,133 160,148,150 178,166,168 168,156,161 161,154,154 156,143,153 146,115,107 129,59,33 121,54,29 106,60,34 83,46,20 187,121,91 169,109,84 141,87,67 115,81,61 63,32,13 126,101,98 157,155,156 64,63,66 61,59,60 38,36,34 62,60,61 27,25,26 140,134,139 125,114,123 134,123,130 127,120,123 116,108,114 115,109,116 127,121,128 124,121,127 134,131,137 112,106,113 128,121,131 132,125,137 119,115,128 99,94,110 92,87,103 77,72,88 88,83,99 116,111,127 97,92,110 102,97,115 98,93,111 99,91,108 83,76,90 88,86,98 77,73,86 81,77,88 82,78,89 94,92,102 96,96,108 110,110,122 94,87,101 84,80,89 100,92,109 77,70,70 61,54,57 58,53,55 48,45,51 45,43,55 43,41,53 50,51,70 55,57,82 56,65,90 62,70,100 65,73,103 44,52,82 64,75,104 71,82,113 83,92,133 89,98,141 96,104,150 98,106,154 95,103,149 74,83,124 88,97,136 85,95,131 73,83,119 64,74,108 54,65,92 55,63,91 57,65,93 51,58,81 48,50,64 52,50,58 56,53,57 38,36,37 55,53,54 37,35,36 30,28,29 18,18,18 10,11,14 11,12,17 18,21,28 55,52,58 120,113,116 152,142,146 44,38,45 126,118,124
187,173,146 171,157,130 178,163,141 177,162,151 149,135,119 150,132,111 168,150,129 161,143,124 196,176,156 222,196,175 221,192,170 207,181,158 229,203,180 208,184,158 211,190,163 200,181,154 203,184,157 219,200,175 204,186,165 218,200,179 178,162,145 187,172,161 186,171,160 193,178,167 190,175,164 177,162,151 182,169,162 166,153,148 174,162,152 174,161,158 151,137,137 184,170,172 169,156,151 121,108,105 149,105,93 119,55,27 116,60,36 81,41,18 137,80,51 171,105,73 144,89,58 138,88,57 120,84,66 62,31,12 144,122,116 104,102,100 44,45,48 49,51,51 50,52,52 41,43,43 31,33,33 91,93,93 128,116,121 157,145,150 144,134,135 144,134,135 141,131,132 128,118,119 123,121,119 119,117,115 136,130,135 129,123,128 134,128,133 111,105,110 125,119,124 142,136,141 126,120,125 141,133,139 135,127,133 128,120,128 130,122,130 129,121,129 122,114,122 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 126,120,127 119,111,117 116,105,114 89,79,78 58,54,65 48,48,56 45,44,61 52,51,68 56,59,79 55,63,91 57,68,97 61,71,105 69,79,115 77,84,121 87,95,127 57,64,99 80,91,131 87,97,142 87,98,140 96,105,155 98,107,157 83,94,136 89,100,142 87,98,138 77,88,128 67,77,111 53,64,91 63,71,99 59,67,95 55,63,91 50,55,79 47,48,69 39,39,47 70,67,71 56,54,55 34,34,34 22,22,22 16,16,16 14,12,13 16,13,19 25,25,35 105,99,106 132,121,128 151,138,146 84,81,87 90,87,93
175,158,132 171,154,128 184,167,141 161,137,111 201,175,152 215,188,170 193,167,144 230,204,179 218,189,165 246,215,192 207,178,154 232,203,179 222,196,171 176,152,126 237,216,189 212,188,162 234,208,183 221,197,173 207,188,165 184,166,145 211,192,176 202,186,173 200,184,171 204,188,175 216,200,187 185,169,156 179,164,155 200,184,178 185,170,159 169,153,149 175,159,155 174,158,152 175,162,157 191,175,173 183,151,137 119,56,32 110,57,32 72,37,12 181,113,77 118,66,34 191,122,89 121,73,46 97,63,43 66,34,18 160,144,138 83,81,77 44,45,48 46,47,50 59,60,63 46,48,48 35,37,37 21,19,20 156,146,150 165,151,151 149,138,131 156,145,142 118,106,106 143,131,131 125,118,116 144,134,133 149,139,143 150,140,144 149,139,143 132,122,126 161,148,156 131,120,127 125,114,121 142,134,140 132,124,130 112,104,112 147,139,147 144,136,144 135,127,133 122,114,120 107,100,103 106,98,104 123,115,121 119,110,121 125,116,127 112,103,114 119,110,121 108,99,110 134,127,137 125,114,123 126,116,134 128,115,94 95,78,50 48,50,64 53,52,69 55,53,73 54,64,84 52,68,95 61,72,103 69,79,113 77,84,119 57,61,90 80,86,116 87,94,129 73,84,122 87,97,142 77,88,128 92,102,149 98,107,157 95,105,150 89,99,146 89,100,142 82,93,135 75,87,122 65,77,110 66,77,108 66,77,104 59,65,93 36,44,62 32,35,53 56,55,72 66,64,76 42,42,52 28,29,34 22,21,24 16,15,18 16,13,17 20,17,21 72,69,75 125,119,126 194,186,194 50,39,48 98,94,103 97,93,102
231,205,182 222,196,173 206,180,157 213,187,164 228,202,179 226,200,179 216,190,167 209,183,158 201,173,146 255,232,205 250,220,192 255,230,203 243,210,183 225,201,175 202,181,156 155,134,109 189,168,143 233,209,185 174,153,130 198,179,156 221,202,177 231,214,190 203,185,164 228,210,189 230,212,191 255,238,217 223,208,188 178,163,143 195,180,160 180,165,145 222,206,189 200,184,167 187,165,157 162,157,145 170,163,145 114,56,30 83,37,19 122,54,16 252,158,119 198,115,75 255,183,139 129,68,36 118,76,52 61,37,29 135,126,120 69,66,70 58,57,62 52,51,56 58,57,62 57,56,61 30,30,30 89,87,95 104,100,113 150,134,130 165,152,147 161,148,143 174,161,158 170,157,154 115,106,102 131,122,118 141,134,134 122,115,115 129,122,122 139,132,132 161,153,159 130,122,128 147,139,145 142,134,140 133,125,131 137,129,137 135,127,135 132,124,132 121,113,121 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 127,118,129 144,135,146 140,131,142 116,107,118 130,121,134 150,144,151 128,119,132 118,99,72 105,84,32 121,105,49 99,83,77 68,59,81 56,64,92 61,72,101 66,76,110 75,84,125 90,97,132 37,39,55 31,32,62 93,98,133 75,87,122 89,99,144 77,88,126 90,100,145 97,107,154 96,106,153 95,105,152 91,101,148 87,97,142 82,93,135 78,89,127 77,86,125 70,81,110 32,40,60 55,60,84 27,28,51 56,58,74 52,50,74 36,35,52 28,28,36 18,19,24 14,15,20 23,22,25 74,71,77 122,114,120 192,184,190 65,58,68 103,96,108 111,104,116 100,93,107
203,177,154 220,194,171 216,190,167 210,184,161 228,202,179 222,196,173 205,179,158 219,193,168 242,214,187 221,193,166 254,226,199 247,214,189 219,189,163 203,177,152 217,196,171 232,211,186 221,200,175 238,217,192 220,196,174 211,190,167 236,217,192 214,195,172 207,187,167 176,156,136 198,178,158 222,202,182 217,197,177 202,184,163 189,171,150 215,197,176 174,156,135 202,184,163 183,169,153 163,151,141 193,178,158 102,85,48 93,45,27 189,95,54 224,129,84 199,108,64 241,155,121 127,74,47 126,79,56 142,127,118 115,111,103 86,83,89 67,68,73 72,69,75 42,39,45 41,39,47 66,64,72 81,79,91 104,95,110 138,125,122 139,128,125 142,131,128 139,127,127 152,140,140 149,139,138 129,119,118 106,99,99 141,134,134 123,116,116 108,101,101 100,92,98 105,97,103 105,97,103 168,160,166 157,149,155 149,141,149 118,110,118 126,118,126 123,115,123 102,94,100 125,117,123 108,100,106 111,103,109 127,118,129 132,123,134 129,120,131 134,125,136 149,140,151 136,124,136 144,136,144 36,31,33 97,80,41 125,104,52 131,106,58 162,135,92 80,63,26 65,59,66 65,71,92 78,82,115 83,89,129 92,99,150 59,68,109 83,89,129 75,84,123 81,90,129 89,99,144 88,99,141 91,101,148 96,106,153 96,106,153 92,102,149 90,100,147 89,99,144 85,93,139 73,80,115 37,45,77 62,73,102 70,78,110 60,66,96 36,43,66 55,58,78 43,44,67 34,33,48 25,23,31 21,18,24 46,43,47 86,81,83 103,97,102 175,166,177 66,57,68 135,128,140 139,132,144 122,115,129 120,113,127
227,201,178 203,177,154 243,217,194 212,186,163 236,210,187 201,172,148 187,158,134 230,201,177 244,215,191 193,169,143 219,195,169 202,178,152 172,148,122 231,205,182 201,175,152 255,229,206 211,190,165 202,178,154 235,209,186 225,201,177 252,231,206 226,205,180 223,199,175 240,216,192 255,237,213 255,234,210 230,204,179 243,214,190 247,221,196 250,226,200 213,195,174 225,210,188 182,174,150 100,144,107 87,128,84 182,146,70 240,164,101 255,166,107 255,158,110 213,122,82 150,88,59 123,79,51 169,134,109 181,168,161 154,143,136 107,101,108 69,73,77 79,72,82 64,57,67 62,58,67 75,73,83 72,68,79 90,81,94 153,146,144 157,147,148 152,142,143 121,114,117 128,121,124 139,132,135 121,114,117 129,122,125 105,98,101 85,78,81 101,94,97 97,89,95 106,98,104 111,103,109 112,104,110 101,93,99 116,108,114 105,97,103 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 116,108,116 106,97,108 126,117,128 142,133,144 120,111,122 126,118,126 115,107,113 29,21,27 34,29,31 78,66,40 99,83,29 93,71,24 175,149,99 120,95,38 100,79,54 72,69,86 58,59,80 54,61,86 46,57,86 52,59,94 59,68,107 70,79,118 82,91,132 88,98,143 91,101,148 92,102,149 95,103,151 93,101,147 96,104,150 96,104,150 80,88,120 40,47,72 81,88,123 82,92,128 75,85,121 68,80,113 61,69,97 55,64,89 47,55,75 32,34,48 29,27,35 27,26,31 55,52,56 84,78,83 113,111,112 109,105,114 69,65,74 136,135,152 119,114,132 115,110,126 105,97,114 122,117,133
244,218,195 170,144,121 226,200,177 192,166,143 203,177,154 196,167,143 217,188,164 215,186,162 225,196,172 221,197,171 207,183,157 183,159,133 212,188,162 238,209,187 211,182,160 216,187,165 207,183,159 166,142,118 213,187,164 212,188,164 188,167,142 204,183,158 204,180,156 221,197,173 214,188,165 235,209,186 223,194,172 235,206,182 243,218,190 251,222,198 253,229,207 230,206,184 156,198,161 32,113,72 52,100,54 195,143,56 255,216,152 255,184,124 254,152,105 228,144,109 153,100,73 134,89,66 241,216,199 209,196,189 173,162,155 159,146,156 113,110,116 93,84,95 116,107,118 155,147,153 163,153,157 125,115,116 125,115,116 94,84,88 103,93,94 127,117,118 94,87,90 130,123,126 132,125,128 108,101,104 114,107,110 95,88,91 107,100,103 106,99,102 130,122,128 118,110,116 116,108,114 95,87,93 94,86,92 101,93,99 102,94,100 104,96,102 99,91,97 111,103,111 137,129,137 101,93,101 106,98,106 140,131,142 130,121,132 115,106,117 146,137,148 136,128,136 43,36,39 55,48,48 48,43,42 44,42,40 70,55,35 75,56,29 148,124,69 160,137,77 152,125,78 79,70,92 102,100,122 74,81,106 62,70,98 59,67,99 70,80,114 77,87,123 79,88,129 88,97,140 91,99,145 89,97,145 92,100,146 90,102,137 60,72,105 47,58,89 92,100,128 36,42,63 90,95,130 83,92,133 76,85,124 65,72,107 55,60,84 43,49,70 34,37,55 32,33,38 54,52,53 66,64,65 83,81,82 150,148,149 62,58,67 42,32,36 65,55,43 117,107,111 91,81,99 108,107,122 120,115,133 120,115,131
