213,192,167 220,199,174 233,202,179 232,203,181 198,177,154 219,195,171 234,213,188 207,188,165 250,231,208 88,77,74 63,57,64 118,112,117 76,74,75 72,71,76 55,54,59 59,57,65 46,46,54 51,51,59 56,56,64 43,43,51 56,56,64 48,48,56 56,56,64 48,48,56 53,53,61 48,48,56 27,24,30 133,121,121 117,105,107 90,84,89 94,91,95 83,77,84 40,36,45 62,58,67 118,113,129 73,69,91 64,62,82 64,62,82 57,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 43,42,47 36,34,42 50,48,58 48,46,58 59,57,69 64,61,78 60,58,70 57,55,67 59,59,71 59,59,71 64,63,80 56,55,70 59,58,73 61,59,71 55,53,63 25,23,31 52,50,60 50,48,58 55,53,63 54,50,59 56,52,61 47,44,48 7,4,8 35,28,28 201,188,183 161,140,138 186,168,163 147,130,133 98,89,104 66,64,86 54,62,92 59,67,97 63,69,97 57,65,95 49,56,81 46,45,60 54,53,58 54,49,51 56,51,53 74,69,71 69,69,77 55,54,69 53,53,61 44,52,61 58,64,85 55,61,82 68,69,92 62,60,82 66,64,86 60,58,80 64,62,84
226,197,175 223,194,172 208,184,160 200,176,152 229,198,179 209,185,161 203,182,157 218,199,176 108,97,92 67,64,70 74,68,75 115,109,114 83,81,82 71,70,75 60,59,64 68,66,74 63,63,71 50,50,58 52,52,60 42,42,50 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,40,45 48,41,44 96,86,87 85,79,84 89,88,91 85,78,88 51,47,56 96,90,97 76,71,87 73,69,91 60,58,78 70,68,88 57,55,75 63,62,77 60,58,68 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 66,63,80 66,64,76 67,65,77 56,56,68 66,66,78 69,68,85 64,63,78 65,64,79 55,53,65 45,43,53 32,30,40 57,55,67 51,48,63 59,58,73 105,101,110 15,9,16 10,7,13 116,104,106 214,198,196 165,147,142 173,156,148 175,159,155 121,108,118 84,74,92 58,63,87 60,66,98 58,66,96 61,69,97 63,74,101 58,64,92 49,52,74 52,50,62 64,59,61 53,48,50 60,55,57 71,73,73 74,74,84 43,43,51 43,51,60 64,70,91 59,65,86 67,68,91 69,67,89 63,61,83 69,67,89 62,60,82
216,187,165 216,187,165 213,187,162 223,197,172 222,193,171 224,198,173 213,189,163 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 99,96,100 73,72,75 52,51,54 74,73,78 62,62,70 60,60,68 66,66,74 52,52,60 37,38,43 52,52,60 52,52,60 59,59,67 51,52,57 55,56,61 51,51,59 38,36,44 88,60,51 120,82,34 126,84,44 104,87,63 111,105,110 127,116,123 76,73,88 69,66,81 57,56,73 70,68,88 63,61,81 60,59,74 55,53,63 51,49,59 50,48,56 48,46,54 46,44,52 22,21,26 48,46,54 51,49,59 50,49,64 59,58,73 59,56,71 64,61,76 62,60,72 58,55,70 61,58,73 65,64,79 67,66,83 76,76,88 71,69,81 34,32,44 112,110,122 93,90,107 96,93,108 123,121,129 106,101,103 103,97,102 79,74,90 228,208,201 166,145,141 194,177,167 200,184,178 139,124,134 89,86,103 66,68,93 62,70,100 63,70,105 65,73,105 70,80,114 64,75,106 59,70,101 55,63,91 46,52,71 60,58,68 62,59,63 56,51,53 63,60,64 75,74,77 64,62,84 56,54,78 76,74,98 65,66,85 70,71,90 60,58,78 65,64,81 66,64,84 65,61,83
249,220,196 229,200,176 163,138,119 215,191,167 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 42,39,43 74,72,73 133,121,121 142,131,128 170,159,154 142,128,133 130,107,106 226,135,48 170,86,6 105,60,16 109,64,18 37,38,41 90,87,91 66,64,76 63,62,77 62,61,78 64,62,82 57,56,73 55,55,67 54,53,58 52,51,54 48,46,54 45,43,51 39,37,47 80,78,88 64,62,74 73,71,83 72,69,84 61,58,73 62,61,76 63,62,77 68,65,80 60,57,74 68,65,82 62,64,80 62,61,76 51,51,63 46,45,60 84,83,98 107,106,121 102,97,113 117,110,120 69,62,60 79,72,70 99,92,92 68,61,71 169,151,150 200,183,175 190,173,165 133,120,130 87,82,100 60,71,100 62,70,98 70,77,112 72,79,114 78,88,124 77,86,125 75,85,121 68,79,110 60,71,100 52,60,88 50,48,68 62,58,69 64,59,61 56,51,53 67,64,68 78,78,78 87,85,97 118,115,130 133,129,138 140,137,141 120,114,121 146,139,149 236,232,243 83,79,90
224,195,171 231,202,178 178,153,134 218,196,178 186,166,159 98,82,76 96,86,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 62,56,63 69,63,70 65,64,69 89,82,80 129,119,118 183,177,172 143,136,134 127,120,120 92,85,85 166,156,160 170,158,158 103,91,96 144,131,139 154,130,124 191,105,71 152,82,56 101,53,28 75,35,10 104,58,30 84,52,66 125,119,124 98,97,100 90,89,94 64,62,74 60,57,72 74,70,83 52,50,60 52,50,62 94,91,106 85,81,101 83,80,97 66,63,80 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 80,79,96 56,57,76 70,73,93 78,84,103 79,80,101 51,52,71 65,64,79 110,105,121 76,71,73 52,46,41 63,53,54 65,55,56 76,68,76 150,139,146 147,130,131 108,96,101 67,65,85 60,65,91 60,71,100 66,77,106 79,85,125 84,90,130 91,100,143 86,95,136 74,84,118 66,77,108 59,70,99 54,65,94 50,55,79 51,50,67 61,58,64 57,52,54 56,53,57 48,46,47 67,65,66 38,36,37 23,19,13 54,50,44 67,62,64 108,101,101 159,147,149 75,62,70
225,196,172 176,147,123 217,190,172 122,106,89 103,93,94 100,93,96 83,78,80 55,48,51 80,66,48 212,186,161 218,199,174 212,191,178 210,190,172 200,181,165 171,156,136 213,195,174 168,154,140 142,129,122 154,142,132 135,122,115 153,140,137 174,162,162 166,156,157 160,148,150 163,151,156 174,167,170 162,83,60 118,60,27 136,80,54 64,29,4 66,41,22 85,54,35 70,38,22 121,109,109 89,86,90 118,115,119 113,111,112 101,98,102 146,140,147 118,112,119 131,128,134 126,123,129 124,120,133 86,82,95 72,68,81 89,84,100 89,84,100 77,73,86 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 98,95,112 83,84,103 105,108,126 89,92,110 77,81,96 57,59,73 94,94,106 87,84,99 98,92,97 62,55,55 48,41,41 55,48,51 47,45,53 45,43,53 50,52,66 47,50,68 47,54,77 55,63,91 67,78,107 76,86,122 84,93,134 96,105,146 99,107,153 85,94,135 70,81,112 74,85,116 62,73,102 60,71,100 54,63,88 45,53,73 57,55,65 61,58,62 52,50,51 53,51,52 52,50,51 30,28,29 11,12,15 9,10,13 58,52,57 109,102,102 159,149,153 85,74,81
197,178,153 203,186,160 111,95,89 62,49,44 113,100,93 96,85,70 160,146,130 220,194,171 223,197,176 217,191,168 189,168,141 223,199,173 196,177,152 196,177,154 186,166,146 207,188,172 170,154,141 193,178,167 162,147,138 162,146,140 144,131,126 163,150,143 161,149,149 165,151,151 156,143,136 120,112,99 128,65,34 114,56,30 80,44,22 181,119,92 170,108,79 127,84,65 77,46,27 150,127,124 68,67,70 55,54,57 45,45,45 34,34,34 119,113,118 129,118,125 142,135,138 114,107,110 116,106,110 135,128,131 132,130,131 113,110,116 122,119,125 131,128,132 85,79,84 113,107,112 92,86,91 122,116,121 121,115,122 94,88,95 91,85,92 92,85,95 79,75,84 89,86,92 111,107,118 111,104,116 122,113,126 107,100,112 104,96,102 86,76,77 53,58,57 49,46,52 45,43,55 48,47,64 50,57,82 56,64,92 64,74,108 61,72,103 58,66,98 76,85,124 87,97,142 88,99,141 101,110,160 77,88,128 88,99,141 77,88,128 68,78,112 54,65,92 57,65,93 50,58,86 48,53,77 49,49,57 40,37,41 56,54,55 23,23,23 20,20,20 13,11,12 14,14,22 39,33,40 129,121,127 186,173,183 122,116,123
178,164,137 172,158,131 184,166,145 200,181,158 202,178,152 208,184,160 211,187,163 212,183,161 219,193,170 208,182,159 190,169,142 227,206,179 233,209,183 212,193,170 185,167,146 193,177,160 222,208,194 183,169,155 215,201,187 177,162,151 176,163,156 174,162,150 142,129,124 187,174,171 153,140,135 185,165,158 127,52,32 114,58,34 102,53,31 139,84,55 156,101,72 109,72,48 90,56,38 160,140,133 69,70,73 46,47,50 62,64,64 39,41,41 15,17,17 168,156,161 159,149,148 152,143,139 145,135,136 170,160,161 125,118,118 148,137,144 141,130,137 122,111,118 149,138,145 129,118,125 139,131,137 129,121,127 129,121,129 135,127,135 134,126,134 87,80,83 115,107,113 106,98,104 149,140,151 121,112,123 132,123,134 129,122,132 119,112,115 121,109,125 95,86,69 54,51,55 50,49,66 55,58,78 52,65,91 61,72,101 67,77,113 81,88,123 88,95,130 55,65,99 90,100,145 80,91,133 102,111,163 96,106,151 89,100,142 87,98,138 77,87,121 60,71,100 70,78,106 58,66,94 47,53,74 44,43,58 62,61,66 50,49,54 25,25,25 17,17,17 16,13,17 24,21,27 120,112,120 184,176,182 81,70,79 96,93,99
231,205,182 206,180,157 209,183,160 228,202,179 212,186,165 242,216,193 201,173,146 254,224,196 255,238,211 243,210,183 206,185,160 153,132,107 189,168,143 241,220,197 176,157,134 221,202,177 204,186,165 217,199,178 230,212,191 249,231,210 190,175,155 195,180,160 215,199,182 212,196,179 187,165,157 165,158,142 112,54,28 83,37,19 255,177,130 192,119,76 255,183,139 119,78,51 84,60,52 135,126,120 45,44,49 64,63,68 58,57,62 45,45,42 51,49,57 104,100,113 187,174,169 152,139,134 174,161,158 142,129,126 127,118,114 141,134,134 127,120,120 142,135,135 161,153,159 142,134,140 143,135,141 133,125,131 136,128,136 136,128,136 121,113,121 118,110,116 135,127,133 154,146,152 148,139,150 146,137,148 140,131,142 130,121,134 152,146,153 128,119,132 120,96,59 115,95,36 99,83,77 63,63,91 61,72,101 66,76,110 81,86,133 36,39,61 31,32,62 50,60,94 89,99,144 77,88,126 96,106,151 97,107,152 95,105,152 88,98,145 83,94,136 78,89,127 78,88,122 27,38,65 55,60,84 36,38,52 55,53,77 36,35,52 21,22,27 15,16,21 23,22,25 98,92,97 168,160,166 65,58,68 111,104,116 111,104,118
202,176,153 188,162,139 213,187,164 216,190,167 220,194,173 209,183,158 223,195,168 223,195,168 240,207,182 222,192,166 223,202,177 221,197,173 203,182,157 236,212,190 199,178,155 232,213,188 183,163,143 167,147,127 189,169,149 226,206,186 248,230,209 201,183,162 209,191,170 223,208,186 164,150,134 154,145,130 125,108,71 104,56,38 255,161,111 199,115,71 229,143,109 132,86,60 119,104,95 113,109,101 76,75,80 73,74,79 39,36,42 53,52,57 71,69,81 109,100,115 143,132,129 177,166,163 161,149,149 139,127,127 139,129,128 113,106,106 112,105,105 104,97,97 107,99,105 105,97,103 149,141,147 136,128,134 143,135,143 125,117,125 119,111,119 112,104,110 119,111,117 119,111,117 148,139,150 169,160,171 142,133,144 144,132,144 125,117,125 35,30,32 102,79,39 127,106,52 160,133,90 71,57,39 53,59,80 75,79,112 93,98,147 100,108,154 102,108,148 70,80,116 87,97,142 90,101,143 95,105,152 96,106,151 94,104,151 91,101,146 90,98,144 47,54,89 66,74,106 68,79,110 60,66,96 44,50,67 44,45,68 31,30,45 21,18,24 51,48,52 93,88,90 160,152,160 70,61,72 108,101,113 134,127,141 124,120,133
177,151,128 221,195,172 185,159,136 195,169,146 194,165,141 246,217,193 217,188,164 222,198,172 209,185,159 222,198,172 255,230,207 239,210,188 238,217,192 232,208,184 228,204,180 207,186,161 209,185,161 184,160,136 254,230,206 231,205,182 244,215,191 255,237,212 232,208,184 245,223,203 193,211,180 48,106,66 197,155,76 255,220,163 255,167,116 241,151,104 157,99,73 135,96,68 192,179,172 199,188,181 89,81,89 87,86,91 62,55,65 92,86,93 101,95,102 130,123,126 150,140,141 132,122,123 142,135,138 141,134,137 122,115,118 123,116,119 105,98,101 132,125,128 116,108,114 111,103,109 105,97,103 80,72,78 105,97,103 105,97,103 115,107,113 137,129,137 126,118,126 119,111,119 130,121,132 128,119,130 140,131,142 141,133,141 36,29,32 40,35,37 62,51,18 81,65,34 158,133,76 154,130,64 79,73,96 60,61,80 48,57,82 59,67,95 68,78,114 81,90,129 87,97,142 92,102,147 92,100,148 92,100,146 91,100,143 49,56,91 78,85,110 87,93,133 81,90,129 70,81,119 62,71,96 40,47,70 31,31,43 26,25,28 56,54,55 91,89,90 143,136,148 50,38,40 137,133,146 103,98,116 107,104,119 124,119,135
249,223,200 215,189,166 223,197,174 224,198,175 222,193,169 222,193,169 202,173,149 197,173,147 207,183,157 230,206,180 230,201,177 242,213,189 216,192,168 227,203,179 222,198,174 164,140,116 230,209,184 183,162,137 219,193,168 231,205,182 240,207,182 255,255,228 237,214,185 243,219,197 126,186,136 75,113,75 195,134,50 255,205,141 255,176,125 153,79,43 133,85,58 121,86,61 168,153,144 151,139,129 152,141,136 170,157,152 148,139,135 128,118,119 97,86,93 139,129,133 139,129,133 129,119,123 106,99,102 136,129,132 126,119,122 104,97,97 105,98,98 61,54,54 132,124,130 106,98,104 115,107,113 115,107,113 113,105,111 80,72,78 90,83,86 122,115,115 111,103,109 125,118,121 136,128,136 128,120,128 141,132,143 104,96,102 54,49,48 68,63,62 52,40,40 92,79,31 124,99,55 145,120,74 115,107,115 68,69,90 79,85,115 76,84,116 67,77,111 79,88,127 84,93,134 85,94,135 90,99,138 42,54,87 84,96,129 88,98,134 39,44,68 95,100,137 73,82,121 58,64,94 35,39,52 30,33,42 46,46,46 73,70,76 105,102,108 66,62,71 26,21,18 57,47,35 87,71,54 72,59,69 115,107,126 108,103,119
228,202,179 230,204,181 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 212,186,161 223,199,173 198,174,148 221,197,171 197,173,147 220,194,171 198,174,150 193,169,145 223,197,174 222,196,173 201,177,153 254,230,204 219,198,171 243,219,193 216,191,163 242,217,189 177,156,131 81,173,112 55,94,47 255,173,109 255,184,124 255,164,114 138,83,54 128,77,53 119,76,57 83,64,50 157,143,127 130,114,108 123,107,101 124,111,106 146,135,132 143,131,131 163,151,156 153,141,143 114,102,104 144,134,135 142,132,133 158,148,149 120,113,113 113,106,106 100,93,93 100,93,96 95,88,91 105,98,101 107,100,103 130,122,128 89,81,87 128,121,124 116,109,109 135,127,133 129,122,125 121,113,121 125,117,125 134,125,136 73,65,71 51,46,45 50,45,47 50,44,49 72,61,68 58,49,60 86,75,82 64,62,74 61,67,95 40,43,61 72,76,107 61,72,103 77,84,119 54,61,86 49,57,89 81,87,129 89,100,140 86,94,140 95,103,151 88,94,134 63,70,107 50,56,77 38,38,50 42,39,43 59,57,58 86,82,91 103,99,112 58,57,48 47,48,38 29,24,21 38,29,25 61,48,41 52,37,26 40,29,24 142,134,151
234,208,185 207,181,158 216,190,167 214,188,165 245,216,192 232,203,179 218,189,165 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 155,131,105 186,160,135 228,199,175 237,208,186 210,188,168 42,27,16 36,19,11 167,146,123 205,180,150 203,168,143 172,158,129 59,119,69 97,135,66 255,194,136 255,172,113 222,127,82 171,105,71 204,123,94 189,120,89 126,100,61 53,61,38 160,145,134 185,170,159 196,182,168 177,162,151 168,153,142 165,153,141 180,168,158 170,158,148 160,149,144 146,135,130 153,142,137 153,144,140 125,116,112 156,147,143 139,129,128 137,127,128 148,138,139 127,117,118 143,133,134 125,118,121 148,141,144 132,125,128 130,123,126 115,108,111 155,147,153 149,141,147 127,119,125 66,58,64 53,48,50 65,58,58 50,43,41 57,50,48 83,76,79 71,65,70 63,64,83 57,68,97 70,77,102 73,81,111 41,50,75 72,78,108 32,37,63 85,92,127 79,85,129 79,88,127 85,91,133 67,76,115 53,60,85 50,53,71 52,52,62 66,63,67 90,84,89 109,107,115 49,46,50 54,52,32 55,55,21 37,40,20 32,32,29 37,30,28 39,30,22 46,35,28 37,28,22 32,23,19
