101,99,107 79,77,85 90,88,96 87,86,89 80,79,84 70,71,76 65,65,75 65,65,75 72,72,82 80,80,90 61,64,73 47,52,62 52,57,67 49,51,65 46,48,62 42,45,54 49,52,63 55,58,69 50,49,64 73,72,89 76,75,90 67,66,81 49,52,63 65,64,81 56,55,70 63,62,77 39,42,49 49,52,63 71,73,70 88,88,83 85,85,85 81,80,83 86,83,89 87,84,90 68,66,74 55,60,70 53,56,67 98,91,91 92,85,85 86,82,91 62,61,78 55,59,72 57,64,78 58,65,79 60,62,78 60,64,77 60,59,74 56,56,68 46,46,58 43,43,55 46,46,58 50,50,62 48,48,58 46,46,56 60,60,72 48,48,58 37,36,51 42,41,56 48,47,62 51,50,65 50,50,62 48,48,60 48,48,60 55,55,63 61,59,71 79,75,84 99,94,96 65,63,71 68,60,66 89,74,65 209,164,141 160,140,131 42,35,38 34,29,28 37,27,31 26,21,23 17,16,21 13,11,19 11,11,19 18,18,26 32,35,42 31,31,43 41,39,51 57,57,67 91,88,94 97,87,91 92,81,88 72,59,67 75,64,59 133,122,117 116,101,92 66,55,52 68,63,62 73,72,75 52,52,60 60,60,70 136,136,146 137,137,145 120,120,128 133,133,143 85,85,95 71,71,81 67,67,79 73,73,83 71,72,77 103,99,91 132,128,120 137,134,140 87,85,95 93,93,105 93,93,105 50,50,62 48,48,60 44,44,54 53,56,63 120,120,128 136,134,142 117,115,123 86,84,92 83,81,89 103,102,107 137,136,141 123,123,131 85,88,95 56,59,68 62,65,74 94,95,100 153,154,146
83,79,90 67,63,74 96,92,103 93,92,97 80,79,84 72,73,78 64,64,74 73,73,81 77,77,85 79,79,89 69,72,81 54,59,67 52,57,65 55,59,72 53,58,66 48,51,62 40,47,61 48,55,69 47,49,63 57,59,73 59,58,73 56,55,70 53,55,69 61,63,77 51,53,67 50,52,66 43,48,56 67,68,71 94,94,91 101,103,98 88,88,83 73,72,75 97,95,96 96,94,95 85,84,87 63,66,75 86,87,90 105,100,102 86,80,85 69,72,81 56,61,71 55,59,72 64,65,84 59,63,78 59,63,78 63,62,77 56,55,70 53,53,65 49,49,61 49,49,61 49,49,61 52,52,64 49,49,59 49,49,59 62,62,74 50,43,53 38,37,54 46,45,62 50,49,64 53,52,67 55,55,67 56,56,68 57,57,69 57,57,69 69,66,70 104,99,101 91,83,91 63,66,77 64,67,76 85,73,63 134,112,92 152,131,120 41,34,34 40,33,33 39,29,30 23,21,22 15,14,19 12,10,18 12,15,22 18,18,28 21,21,33 42,42,54 31,29,41 91,89,99 97,91,98 89,79,83 79,67,69 76,63,60 128,110,105 112,96,90 63,56,56 66,64,65 75,75,75 55,55,67 50,50,62 115,115,123 142,142,150 116,116,124 122,122,130 98,98,108 76,76,86 53,61,68 54,62,71 83,87,100 82,86,99 67,67,77 88,88,98 84,84,94 71,71,81 69,72,81 53,56,65 105,108,117 134,137,146 150,153,162 208,213,221 216,219,228 211,211,221 187,187,197 122,122,132 126,126,136 162,162,170 172,172,180 79,82,91 59,64,74 56,59,68 49,52,61 102,103,106 170,172,169
63,59,70 73,69,80 102,98,109 91,90,95 79,78,83 67,68,73 58,58,68 67,67,75 67,67,75 71,71,81 65,68,77 56,61,69 50,55,63 62,62,72 94,95,100 98,99,104 42,45,54 50,53,64 47,49,63 48,50,64 60,59,74 64,63,78 57,59,73 54,56,70 53,58,66 53,56,65 49,54,64 76,75,78 105,106,98 121,122,110 111,112,104 98,98,95 112,112,96 103,103,89 143,142,131 121,116,113 133,129,119 129,124,121 111,109,107 65,68,75 53,61,70 54,61,73 64,66,82 62,66,81 54,58,73 53,57,70 53,57,70 56,56,68 52,52,64 52,52,64 52,52,64 50,50,62 46,46,56 52,52,62 59,59,71 43,41,53 41,41,53 49,49,61 57,56,71 56,55,70 58,58,70 59,59,71 58,58,70 62,62,74 95,94,99 106,101,103 70,63,75 65,63,75 67,63,74 84,69,58 129,104,87 126,107,95 46,36,35 52,45,43 41,34,32 27,25,23 13,10,14 13,9,18 17,17,27 21,21,29 27,27,37 40,43,52 36,34,46 102,98,109 103,92,99 91,81,82 87,74,71 125,110,99 100,87,84 61,49,49 68,62,67 73,71,72 54,51,55 61,57,66 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 78,78,88 71,71,81 50,58,65 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,67 69,69,79 58,61,70 91,94,103 156,159,168 185,188,197 207,210,219 199,202,211 175,178,187 170,170,180 100,100,110 136,136,146 124,124,134 128,128,136 145,145,153 120,123,134 85,90,100 47,50,59 60,63,72 123,124,127 131,133,133
68,66,74 93,91,99 102,101,106 90,89,94 83,82,87 66,66,74 70,70,78 70,70,78 72,72,80 71,71,79 78,78,86 63,66,75 57,60,69 70,70,78 112,112,109 120,118,119 43,44,49 53,57,61 50,54,58 54,58,62 64,64,72 70,70,78 72,72,84 65,65,77 70,70,82 88,86,98 86,82,91 87,84,88 139,136,123 140,134,125 105,103,99 122,121,110 133,131,113 146,143,128 113,112,105 81,83,78 76,76,71 96,95,88 137,137,123 109,107,103 78,77,82 57,62,68 60,63,74 56,60,73 54,58,71 54,56,70 54,56,70 55,58,69 54,57,68 53,56,67 50,50,62 48,48,60 46,46,58 53,53,65 52,52,64 37,37,49 45,45,55 48,48,58 56,56,68 53,51,63 50,53,62 55,58,67 58,59,62 65,65,77 96,91,93 83,76,74 109,93,91 123,104,90 129,104,87 122,96,82 95,77,58 57,45,35 43,37,32 51,45,40 42,32,31 27,22,24 18,15,19 22,20,28 23,21,31 21,21,31 33,31,41 30,30,40 48,48,58 101,95,102 111,99,99 109,98,91 137,122,111 110,99,94 56,49,49 66,64,62 74,72,73 114,109,106 126,122,116 133,131,132 138,139,142 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 56,61,71 56,60,73 94,97,108 79,82,93 58,60,74 43,46,57 29,29,39 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,181 158,158,168 112,112,122 124,124,134 143,143,153 142,142,152 131,131,141 101,101,113 113,116,125 100,100,108 56,57,62
74,72,80 97,95,103 105,104,107 83,82,85 75,74,77 62,62,70 71,71,79 77,74,80 87,84,90 92,89,93 95,92,96 82,81,86 69,68,73 90,89,94 114,114,111 102,100,101 67,68,73 72,73,78 100,99,104 103,102,107 100,100,108 100,100,108 104,102,112 104,102,112 106,102,113 115,111,122 111,107,116 110,107,111 146,140,131 138,129,121 110,108,104 117,116,105 143,139,129 132,128,120 83,80,84 61,64,75 60,63,74 55,58,65 76,80,82 78,79,84 91,92,95 69,72,79 58,61,72 56,60,73 56,60,73 55,57,71 54,56,70 56,59,70 60,63,74 51,54,65 49,49,61 45,45,57 45,45,57 53,53,65 50,50,62 41,39,51 42,42,54 49,49,61 57,57,69 53,51,63 50,50,60 58,58,68 64,62,72 72,69,73 100,85,65 118,97,82 122,98,76 115,93,75 100,81,67 81,68,61 71,58,53 50,40,41 41,36,38 40,35,34 35,30,29 48,42,47 56,50,55 54,48,55 47,45,55 24,24,34 40,38,48 24,24,34 44,44,54 105,99,104 118,107,102 131,119,107 113,100,93 66,59,57 66,64,62 70,68,69 99,92,90 141,132,124 134,127,125 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,72,87 62,61,76 78,81,92 70,73,84 57,59,75 49,52,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,100 100,107,121 120,124,139 106,110,125 82,85,94 119,118,123 82,79,83 81,79,77
89,89,89 109,109,109 112,112,112 87,86,89 64,63,66 66,62,71 83,79,88 88,86,94 107,105,113 104,102,103 102,100,101 112,110,118 98,96,104 110,107,113 115,112,118 115,112,118 115,112,118 122,119,125 126,123,129 122,119,125 121,120,125 118,115,119 131,128,134 129,123,128 120,114,119 108,102,107 105,97,103 111,103,109 132,126,117 135,130,116 183,181,161 141,137,127 154,150,129 124,120,110 71,72,77 54,57,64 56,61,67 55,63,70 50,55,63 47,52,60 43,46,53 41,44,55 83,77,84 83,80,86 77,78,83 64,64,74 62,62,74 74,75,80 80,81,84 95,95,103 88,86,96 91,89,99 93,91,101 90,88,98 71,69,79 78,76,86 83,81,93 74,70,81 74,72,82 61,59,69 60,58,66 67,65,73 70,66,75 64,57,55 86,69,61 103,84,70 109,89,71 91,75,60 65,54,47 58,48,52 56,46,47 61,54,57 50,44,49 44,41,45 49,44,46 56,50,55 61,55,62 64,58,65 63,57,64 58,55,61 54,50,59 49,45,54 45,42,48 104,97,97 118,107,102 117,105,95 69,58,55 67,62,61 69,66,70 101,98,102 143,136,139 140,135,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,85,100 72,71,86 64,64,76 64,64,76 61,63,77 60,62,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 82,91,102 70,79,90 70,80,88 60,70,78 64,67,78 68,71,82 69,67,65 112,107,95 142,131,124 139,133,124
112,111,116 122,121,126 122,121,126 116,114,122 112,110,118 123,119,128 122,118,127 103,101,109 104,102,110 112,109,115 111,108,114 109,107,115 102,100,108 109,106,112 116,113,119 111,108,114 118,115,121 130,127,133 133,130,136 139,136,140 133,128,130 128,123,125 137,130,133 126,119,122 122,115,118 125,118,121 118,111,109 114,107,105 125,119,110 144,139,125 156,151,139 140,135,121 176,172,151 97,94,79 62,63,68 63,68,74 63,68,74 62,70,77 59,67,74 54,62,69 46,51,61 36,41,49 102,99,105 122,115,115 106,99,97 112,107,109 110,104,109 117,111,116 121,115,120 112,109,115 103,101,109 101,99,107 101,99,107 90,88,96 101,99,107 112,110,120 108,104,117 106,102,115 102,100,110 108,106,114 102,100,108 105,102,108 107,100,110 91,78,73 73,56,48 90,70,61 109,90,76 93,77,62 64,55,51 57,49,55 61,50,57 59,51,57 49,43,48 49,44,46 52,45,48 57,49,55 64,56,64 62,54,60 61,55,62 62,54,62 58,50,56 62,54,62 65,58,58 100,91,87 102,89,82 76,63,56 76,69,67 69,63,68 158,150,158 169,161,167 161,156,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,99 84,84,94 71,71,79 66,66,74 68,71,80 53,56,65 48,46,56 60,58,68 73,71,69 110,108,106 123,121,122 120,118,119 116,114,115 130,128,129 119,117,118 104,104,101 96,94,95 109,101,107 113,105,111 116,109,112 118,111,114 134,125,117 143,134,126 137,128,120 143,134,128 147,141,134 150,141,133
114,112,120 115,113,121 116,114,122 116,114,122 115,113,121 109,107,117 114,112,122 112,110,118 105,103,111 112,107,109 128,122,127 120,117,121 126,123,127 141,135,140 141,135,140 129,124,126 122,117,119 131,126,128 147,142,144 151,144,144 145,135,136 149,140,136 144,135,127 138,130,119 137,126,119 166,156,144 158,148,138 150,144,135 151,142,134 154,152,134 150,149,138 130,125,111 137,133,116 94,89,77 67,66,69 72,75,82 62,65,72 70,75,81 68,73,81 58,61,70 46,49,58 37,38,57 65,59,64 123,113,112 137,126,121 145,134,131 133,122,119 122,115,113 111,101,102 111,101,100 121,109,111 113,105,111 113,110,116 123,120,126 112,109,115 105,101,110 109,105,118 110,106,119 102,98,111 98,94,105 103,99,108 108,102,109 100,89,98 138,106,103 90,73,63 72,55,45 102,86,71 100,84,71 72,60,62 66,56,57 67,57,58 59,49,53 55,47,53 52,45,48 55,48,51 61,51,55 61,53,59 63,52,59 62,54,60 62,56,61 63,56,56 69,62,62 85,73,73 95,84,77 85,72,65 81,70,67 129,118,125 142,134,140 136,131,128 133,128,125 134,127,125 125,118,116 126,119,117 119,112,110 94,89,88 104,99,98 96,91,88 110,105,102 111,106,103 118,112,107 141,129,119 139,128,121 115,111,101 131,123,112 169,156,135 171,151,131 158,142,127 147,133,115 162,149,126 176,161,139 163,149,133 170,154,137 178,162,145 169,153,136 158,144,128 164,150,134 172,161,146 165,151,137 161,152,137 140,130,120 146,138,127 158,150,139 153,144,138 145,136,130 155,149,140 157,151,146 141,134,132 126,119,117
112,110,118 117,115,123 98,96,104 108,106,114 115,113,121 114,112,122 112,110,120 118,116,124 132,129,135 134,131,135 146,141,143 151,144,144 139,132,130 140,133,131 150,143,141 167,158,152 168,158,148 164,154,144 164,154,144 166,154,142 183,169,155 189,175,161 176,162,146 177,162,142 204,186,165 218,199,174 205,186,161 184,170,145 177,164,141 173,164,145 157,156,147 132,129,114 137,129,116 107,102,90 83,83,80 94,95,98 77,78,81 65,66,71 58,59,64 52,52,60 43,42,47 47,44,48 128,116,104 184,170,145 180,163,139 172,156,139 169,153,138 154,136,131 159,143,128 165,150,130 157,143,129 134,121,114 133,127,118 143,137,128 142,133,125 135,126,120 122,115,113 123,116,114 126,120,115 133,127,122 124,115,109 122,112,111 126,121,118 88,77,70 115,99,86 87,73,59 94,73,58 98,82,67 85,69,63 76,64,69 72,60,62 65,53,55 68,57,54 74,63,58 75,59,55 68,54,54 66,54,56 66,54,54 71,59,61 65,55,56 73,61,61 80,68,68 98,85,78 114,97,87 143,129,113 178,164,146 168,154,136 178,161,135 176,157,132 167,148,123 175,154,129 163,142,117 168,147,122 177,156,131 185,161,137 187,163,139 189,166,137 183,160,131 197,174,145 201,178,149 199,178,151 197,176,149 195,169,144 199,175,149 203,183,153 198,174,148 175,156,133 166,149,125 197,181,150 196,179,153 174,160,142 175,162,141 182,169,148 182,169,148 180,169,150 172,161,142 163,149,133 160,146,130 146,137,120 163,153,141 165,157,146 151,143,132 158,152,145 148,142,135 144,138,131 148,141,139 139,132,135 128,121,124
121,119,127 121,119,127 115,113,121 118,116,124 126,124,132 122,119,125 118,114,123 121,115,122 124,118,125 148,140,146 164,157,160 152,147,144 143,134,130 146,137,131 159,148,141 176,164,152 185,171,157 179,165,149 171,157,141 179,163,146 196,178,159 197,179,158 199,182,158 202,181,154 218,195,166 225,203,169 205,182,151 188,170,140 193,176,148 191,178,157 136,135,124 127,124,109 128,123,111 121,117,107 86,86,81 96,98,98 91,93,93 73,72,77 66,65,70 55,55,63 81,78,84 119,114,111 182,166,149 186,170,139 183,165,135 187,169,148 172,154,135 138,116,108 193,174,151 193,174,147 173,158,138 147,133,119 167,158,143 177,168,153 167,153,139 165,150,139 153,144,136 145,136,128 149,141,130 160,152,141 167,155,143 163,152,137 160,157,144 115,109,102 106,85,72 117,98,82 110,89,74 96,77,63 75,60,51 82,69,66 76,63,60 84,68,66 86,71,62 101,84,74 91,74,66 67,54,51 66,54,56 65,54,51 71,60,57 80,69,66 84,68,64 96,80,76 102,87,78 115,96,80 202,181,156 200,180,150 186,162,138 185,164,137 198,175,146 199,176,147 199,174,146 202,177,149 213,188,160 206,181,153 202,179,148 194,171,140 182,160,126 187,165,131 211,189,155 206,184,150 175,158,130 181,163,133 195,170,142 197,176,149 176,162,133 184,161,130 179,160,133 201,182,157 197,177,147 191,170,143 170,155,135 172,157,137 175,160,140 166,151,131 167,156,137 172,161,142 168,154,138 177,163,147 171,162,145 159,149,137 165,157,146 151,143,132 146,140,133 155,149,142 143,137,130 148,141,139 146,139,142 126,119,122
122,121,126 122,121,126 114,113,118 117,115,123 126,125,130 143,138,137 148,141,139 156,146,145 177,166,161 197,185,175 185,169,156 186,172,154 209,194,172 219,198,175 218,197,172 210,190,160 221,198,167 214,190,157 181,162,137 184,167,143 210,190,160 235,212,181 238,214,179 223,199,164 191,166,136 193,168,138 176,153,124 192,169,140 212,189,160 220,200,168 192,177,157 182,169,148 146,142,125 104,101,88 89,87,83 101,100,103 95,96,101 75,78,85 79,77,85 104,100,92 157,138,126 179,162,136 207,189,159 197,174,143 201,178,147 209,185,159 212,188,164 180,159,144 195,176,151 188,170,140 184,163,138 172,154,135 170,152,131 181,163,144 175,158,134 164,149,129 139,125,107 135,122,101 148,135,114 151,137,119 174,155,130 211,194,168 208,167,151 202,164,147 143,113,96 108,83,66 116,90,76 104,83,68 122,101,86 116,97,83 100,81,67 102,79,66 107,88,72 84,69,58 68,53,44 51,40,37 41,29,29 48,37,34 59,50,46 83,70,65 102,85,75 109,92,82 107,91,78 195,171,145 201,174,142 198,175,144 193,173,143 189,169,139 211,188,159 212,189,160 177,153,127 177,153,127 157,140,116 187,166,141 195,174,147 181,160,133 191,170,147 169,148,125 206,185,162 202,178,152 193,169,143 209,185,159 204,180,154 214,189,161 205,180,152 193,170,141 186,163,134 212,189,160 211,188,159 205,184,159 174,156,135 159,140,124 158,139,123 154,135,121 146,135,120 139,128,111 156,142,128 164,148,135 144,128,122 153,140,133 183,171,161 184,172,162 157,148,144 141,132,128 140,134,129 132,125,125 141,136,135 127,122,124
134,128,133 141,136,138 128,123,122 129,122,122 162,156,151 173,161,149 178,162,147 195,177,156 205,184,161 204,180,154 211,184,152 228,206,170 242,216,175 226,199,163 232,205,173 234,204,176 218,190,163 216,186,160 214,187,151 214,190,157 222,195,161 219,190,155 222,195,159 236,209,173 229,202,170 231,204,170 217,192,164 213,188,160 214,189,161 233,205,167 235,211,176 209,185,152 201,182,157 168,153,133 146,146,141 155,150,138 158,150,139 153,143,131 174,162,150 170,153,129 174,155,128 191,172,147 166,147,122 166,142,116 186,163,134 185,161,137 180,156,132 187,168,143 194,175,150 196,175,150 178,157,132 175,157,138 156,139,115 159,141,120 155,141,116 164,149,127 164,147,119 181,164,140 187,170,146 166,149,125 131,114,88 125,105,85 210,169,151 220,178,156 212,176,156 175,140,125 126,100,86 118,95,80 121,95,83 101,82,68 94,78,65 92,72,63 63,50,47 56,42,42 66,54,56 66,56,57 81,70,67 86,74,74 81,69,69 70,57,54 108,93,84 114,94,87 213,191,173 235,208,176 224,197,165 212,189,158 192,172,142 193,173,143 201,178,149 205,182,153 182,164,143 180,162,141 159,141,122 214,193,166 205,184,159 170,149,124 187,166,141 175,154,129 191,170,145 189,166,137 192,169,140 213,190,161 208,185,156 207,182,152 203,178,148 192,169,138 208,185,154 223,200,171 188,168,136 185,171,146 137,123,105 132,121,106 135,123,111 132,120,108 147,131,118 178,163,143 157,141,128 169,155,141 175,166,149 185,171,157 175,160,149 172,157,146 146,137,133 142,133,129 127,126,119 133,131,129 135,130,129 120,115,117
183,171,159 182,171,156 183,169,151 193,178,158 188,168,148 194,175,150 203,183,151 227,204,173 225,202,171 228,204,171 236,212,175 232,205,171 212,185,151 214,190,157 187,164,133 186,161,133 198,173,145 216,191,161 209,184,154 207,182,152 213,188,158 216,191,161 228,204,171 222,198,165 216,192,159 194,170,137 187,164,133 176,156,126 170,149,122 192,167,137 193,168,140 195,171,145 191,170,143 197,176,149 173,154,129 153,142,123 168,155,134 174,157,131 182,163,138 176,157,132 178,159,134 188,171,145 190,173,147 188,169,146 180,161,138 200,176,152 199,175,151 199,178,151 195,174,147 182,161,134 190,171,146 156,141,119 161,147,122 170,155,133 147,130,106 149,137,109 170,149,124 173,152,129 165,146,123 137,120,94 138,112,91 153,127,106 182,152,135 148,121,105 117,95,77 113,91,73 130,105,88 131,103,90 106,85,74 84,68,64 69,57,57 54,44,45 57,47,48 61,49,51 64,52,54 79,67,69 83,71,73 92,78,78 92,78,78 83,71,71 107,91,85 115,98,90 211,187,161 209,181,152 199,174,144 196,171,141 229,206,175 209,186,155 206,182,156 222,199,168 223,200,169 181,162,135 175,161,134 168,149,124 171,150,123 185,164,137 178,157,130 196,175,148 203,182,155 176,157,132 191,172,147 208,185,154 202,179,148 201,177,151 207,186,159 215,192,163 212,192,162 198,179,154 147,132,112 166,155,138 144,133,116 154,140,122 163,149,131 169,155,137 177,163,147 171,157,141 178,164,150 172,158,144 172,158,144 175,161,147 171,161,151 165,157,146 156,145,142 146,136,135 158,152,147 154,147,145 140,135,134 136,130,135
210,190,160 204,184,154 212,187,157 219,196,165 214,189,159 218,195,164 228,206,172 216,192,157 203,179,146 207,182,152 210,186,149 207,180,146 185,158,124 181,156,126 176,153,124 183,157,134 207,183,148 215,192,152 233,209,174 229,205,170 192,172,142 176,156,126 184,163,136 178,157,130 209,189,157 209,189,157 196,176,146 181,160,133 187,166,141 206,181,153 194,170,144 181,162,139 168,153,131 168,153,131 171,156,134 201,184,158 173,159,134 193,174,147 194,175,148 195,176,151 185,166,141 178,161,135 197,180,154 186,167,140 182,163,136 215,192,161 192,168,142 173,152,125 191,170,143 204,183,156 200,182,150 173,159,132 177,160,136 157,140,114 156,139,111 173,159,132 158,141,117 161,143,122 175,156,131 182,165,141 194,174,154 176,151,132 132,105,89 131,104,88 125,103,83 135,110,93 134,108,94 112,92,83 87,71,69 69,62,65 63,53,57 64,54,58 65,60,62 64,57,60 64,54,58 41,34,37 46,33,41 67,54,62 90,78,78 98,85,82 106,91,82 115,98,88 213,190,161 207,179,150 199,174,144 210,185,155 228,205,174 187,164,133 209,185,159 215,192,161 230,207,176 188,169,142 204,183,158 175,161,134 188,168,136 204,184,152 232,204,175 240,212,183 190,162,133 155,141,112 183,170,138 205,182,153 187,164,133 180,161,134 200,181,154 213,193,163 212,191,164 164,145,129 158,143,132 165,153,141 153,141,129 141,129,119 125,115,105 153,138,127 189,175,161 184,170,156 151,142,134 160,151,143 159,146,141 158,145,140 148,135,132 153,140,135 142,135,135 147,142,144 150,145,144 155,150,149 118,111,121 114,108,113
214,191,160 216,193,162 221,198,167 223,199,166 220,196,161 224,200,167 222,198,165 213,189,156 198,173,143 191,168,137 179,156,127 190,161,130 204,175,144 199,174,144 185,162,133 192,167,139 209,184,156 190,165,137 175,154,127 189,168,141 182,161,136 193,172,147 198,177,150 191,170,143 199,175,149 200,176,150 194,170,146 201,177,153 183,164,139 179,160,135 156,139,115 179,162,138 177,154,125 204,181,152 213,190,161 202,182,150 193,173,143 184,161,132 194,170,144 186,167,142 183,164,139 170,153,125 197,173,147 200,177,148 215,192,163 207,184,153 173,159,134 180,159,132 193,169,143 193,169,143 167,146,123 165,145,125 182,165,137 165,148,124 200,174,151 194,168,143 187,161,138 212,186,163 249,215,195 255,213,194 223,187,169 189,155,137 145,120,103 132,104,91 126,103,88 111,90,77 89,76,71 80,66,66 68,62,67 63,57,62 64,56,62 68,61,64 90,82,88 90,82,88 85,75,79 87,76,83 87,76,83 75,64,71 85,78,81 80,70,71 109,93,89 116,96,89 209,184,154 224,199,169 203,179,146 216,191,163 191,172,147 175,157,138 165,147,128 197,178,151 209,187,153 183,161,127 214,192,158 214,191,162 193,173,143 206,186,156 193,170,141 202,179,150 198,175,146 215,191,165 222,199,168 209,186,155 205,182,151 200,181,154 202,183,158 176,161,141 158,142,125 160,146,130 184,173,158 177,168,153 153,145,132 173,162,145 186,170,157 184,170,156 175,163,151 176,164,152 165,156,150 170,161,155 162,153,147 139,130,126 153,146,146 159,149,148 158,151,151 157,150,153 135,130,132 110,104,109 105,102,106 108,105,111
185,160,132 185,162,133 208,183,155 213,190,159 209,185,152 202,178,145 210,186,153 210,186,153 206,182,149 197,174,143 183,160,131 188,164,131 198,174,141 178,155,126 169,145,119 201,175,150 209,183,158 187,161,136 166,145,120 167,146,121 167,150,126 163,146,122 178,159,134 165,146,121 145,131,106 150,136,111 155,140,120 155,140,120 159,145,120 185,171,146 173,154,131 169,148,125 198,175,146 204,181,152 184,161,132 176,156,126 187,166,139 212,192,162 196,175,148 187,168,143 165,146,121 158,139,112 176,152,126 201,178,149 198,175,146 191,167,143 193,169,143 214,189,161 218,195,166 198,175,146 207,181,158 207,183,159 187,167,137 182,161,136 168,149,124 196,170,147 226,190,170 236,202,182 223,192,171 191,164,146 153,132,128 129,118,125 104,96,104 95,84,93 80,71,82 75,65,69 63,57,64 62,54,60 63,60,66 63,59,68 67,61,68 71,65,72 77,71,78 99,91,99 99,92,104 107,100,112 104,98,105 99,88,95 86,75,82 79,67,72 108,90,85 183,162,149 195,172,141 192,169,138 193,169,136 206,181,153 168,149,124 199,175,151 202,183,156 208,190,160 220,198,164 220,197,166 219,196,165 220,197,168 189,170,147 189,168,143 195,171,145 211,188,159 205,182,153 209,186,157 223,198,168 208,183,153 198,173,143 172,155,129 182,165,141 184,170,143 180,165,143 194,180,162 169,158,143 159,150,135 155,147,134 160,151,136 164,154,144 163,153,143 173,162,155 177,166,159 173,164,158 155,146,140 143,138,137 140,135,137 133,130,134 133,127,132 135,127,135 138,131,141 131,128,134 125,122,128 129,128,133 133,132,137
200,174,151 192,168,144 183,162,137 185,166,139 197,174,145 188,163,135 170,145,117 172,148,113 193,169,134 202,178,145 209,184,156 215,190,160 213,188,158 205,180,150 191,166,136 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 179,160,133 168,147,124 185,168,142 186,169,143 170,156,131 162,148,123 162,148,121 159,140,115 184,163,138 192,171,146 193,169,143 194,170,144 191,168,137 185,161,135 197,173,147 188,167,140 190,171,144 168,147,120 191,170,143 202,177,149 191,167,141 185,164,137 195,174,147 196,175,148 178,157,130 183,162,135 200,176,143 210,186,153 192,166,141 203,177,154 214,185,161 200,174,149 195,166,144 209,173,153 236,200,180 224,190,170 197,167,150 153,132,128 125,112,122 112,106,127 104,100,120 100,99,116 98,95,110 81,79,91 71,64,76 61,58,64 62,58,67 60,58,68 65,63,73 69,65,74 70,66,75 83,79,90 101,94,108 103,96,106 98,90,98 86,78,84 72,59,67 84,70,75 114,95,83 185,163,143 191,171,141 195,175,145 213,190,159 206,183,152 181,161,131 229,205,168 217,197,167 206,186,156 206,186,156 193,173,143 193,173,143 187,167,137 164,147,123 195,176,149 221,198,169 214,191,162 215,192,163 198,178,148 193,173,143 196,175,148 183,164,139 169,154,132 206,191,169 199,184,162 181,170,153 181,167,149 147,138,123 149,141,128 160,152,139 169,160,152 171,162,156 164,155,149 158,152,147 136,129,127 149,139,143 148,140,146 141,134,137 139,133,138 146,143,149 153,147,154 125,118,128 122,118,129 136,132,143 139,135,146 144,144,154 126,126,136
194,168,145 193,169,145 183,162,137 166,152,127 176,155,130 184,159,131 181,156,128 193,169,134 201,177,142 217,193,160 210,185,157 214,189,159 200,175,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 179,160,133 178,157,134 170,153,127 173,156,130 169,150,127 166,147,124 168,144,120 175,156,131 193,172,147 193,172,147 184,160,134 200,176,150 212,189,158 212,189,160 208,185,156 191,170,143 182,163,136 175,154,127 203,182,155 207,183,157 177,153,127 187,166,139 164,143,116 182,161,134 178,157,130 182,161,134 209,185,152 203,179,146 182,161,134 182,161,136 185,161,135 185,161,137 177,139,122 233,188,167 232,194,175 214,179,166 165,138,133 124,112,124 113,108,126 117,111,134 116,110,133 111,107,127 104,101,118 102,99,116 90,82,99 65,61,70 63,60,66 64,62,72 67,65,75 71,69,77 73,71,79 74,72,80 86,82,91 99,92,102 89,81,89 83,71,76 83,69,71 97,84,81 104,83,68 202,178,152 212,187,159 196,171,143 220,197,166 219,196,165 221,202,167 200,175,145 210,190,160 196,176,146 200,180,150 195,175,145 194,175,152 192,171,146 165,145,125 182,162,142 194,171,142 208,185,156 229,206,177 205,185,155 197,177,147 186,167,140 179,162,138 194,179,157 185,170,148 173,158,136 161,150,133 177,163,145 167,158,143 153,144,136 156,147,139 162,153,147 155,146,142 144,135,129 135,128,126 154,147,147 157,149,155 165,157,165 147,139,145 126,120,127 124,121,127 127,121,128 115,113,121 110,110,120 123,121,131 119,117,127 127,127,135 120,120,128
