67,65,73 104,103,106 97,96,99 81,80,83 62,62,70 75,73,81 76,74,82 78,77,82 73,73,81 60,60,68 105,104,107 128,128,123 51,52,57 63,67,71 67,71,75 70,70,78 83,81,93 80,78,90 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 135,132,117 127,123,115 68,71,78 67,68,73 102,103,95 115,113,109 90,87,91 58,61,68 57,61,74 55,59,72 54,56,70 55,57,71 55,58,69 51,51,63 46,46,58 46,46,58 62,62,74 38,38,50 44,44,56 57,57,69 57,55,67 51,51,61 64,62,72 62,58,69 93,88,85 109,88,75 129,103,82 121,99,79 97,80,70 69,54,45 43,36,34 36,29,27 28,23,25 28,25,29 32,30,40 26,24,34 34,32,42 27,27,37 90,84,89 112,101,98 124,112,100 105,94,89 55,50,49 73,71,72 126,120,111 134,128,123 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,57,71 84,87,98 76,79,90 51,53,67 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 141,144,155 137,137,149 103,103,113 129,129,139 58,56,64
86,84,92 107,106,109 94,93,96 67,66,69 64,64,72 86,80,85 108,102,107 104,99,101 109,106,110 101,98,102 110,109,112 114,114,109 108,109,114 116,115,120 120,117,123 117,117,125 111,109,117 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 160,156,148 97,95,96 53,59,62 56,62,65 47,55,60 48,53,61 48,54,57 56,56,64 71,73,87 69,71,85 54,56,70 56,58,72 58,61,72 70,70,80 63,63,73 72,72,82 63,63,73 56,56,66 75,73,85 62,60,70 58,56,68 53,53,63 67,65,75 81,77,88 96,77,61 113,93,75 99,80,64 72,57,48 64,52,52 61,51,50 51,46,48 45,43,44 50,44,49 61,55,62 59,55,64 60,56,65 37,35,43 45,43,51 73,65,71 121,110,105 99,87,77 68,58,57 68,65,69 129,127,128 143,138,137 146,141,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,78,93 70,73,84 65,68,79 62,64,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 124,119,121 136,133,120
112,111,116 124,123,128 116,114,122 112,110,118 126,122,131 105,103,111 104,102,110 115,112,118 109,107,115 102,100,108 116,113,119 109,106,112 118,115,121 132,129,135 138,135,139 133,128,130 136,129,132 132,125,128 122,115,118 126,119,119 108,101,99 125,119,110 161,157,138 128,122,115 176,172,151 66,66,63 62,67,73 63,68,74 62,70,77 55,63,70 46,51,61 52,52,62 135,128,128 106,99,97 112,106,111 111,105,110 121,115,120 109,106,112 100,98,106 101,99,107 91,89,97 112,110,118 108,104,117 102,98,109 108,106,114 102,100,108 115,112,118 89,82,92 73,56,48 107,87,78 98,82,67 64,55,51 60,49,56 64,53,60 49,43,48 54,49,51 55,47,53 64,56,64 61,55,62 61,55,62 58,50,56 59,51,57 88,79,75 102,89,82 80,69,64 69,64,66 158,150,158 168,160,166 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,96 76,76,84 66,66,74 67,70,79 48,46,56 60,58,68 92,90,88 113,111,109 120,118,119 124,122,123 120,118,119 104,104,101 104,99,101 112,104,110 116,109,112 130,123,126 145,136,128 137,128,120 146,137,131 148,142,135
114,112,120 116,114,122 118,116,124 112,110,118 101,99,109 110,108,116 107,105,113 124,119,121 125,122,126 131,128,132 147,141,146 138,132,137 125,120,122 143,138,140 158,151,151 152,142,143 155,146,142 150,142,131 153,142,135 186,176,166 163,157,148 157,148,140 159,157,139 109,109,104 137,133,116 75,73,69 74,77,84 62,65,72 71,76,82 60,63,72 43,46,55 36,35,52 115,105,104 146,135,130 147,136,133 128,119,115 124,114,115 128,118,119 119,111,117 116,113,119 123,120,126 109,106,112 106,102,115 104,100,113 98,94,105 102,98,107 104,98,105 124,101,98 99,82,72 77,61,48 102,86,73 75,63,65 71,61,62 59,49,53 55,47,53 54,47,50 61,51,55 59,51,57 62,54,60 63,57,62 64,57,57 78,68,69 92,81,74 90,77,70 116,106,110 148,140,148 136,131,128 133,128,125 123,116,114 136,129,127 123,116,114 132,127,126 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,124 192,179,158 173,155,136 164,150,132 169,156,133 177,159,140 174,160,144 183,167,150 168,154,138 163,149,133 169,158,143 163,154,139 147,137,127 152,144,133 153,145,134 139,130,124 153,147,138 144,137,137 118,111,109
117,115,123 114,112,120 111,109,117 126,124,132 118,114,125 121,114,124 129,123,130 155,145,149 160,155,152 141,132,128 155,146,140 165,155,143 178,164,150 174,160,142 173,157,140 193,175,156 194,176,155 186,169,143 215,192,163 216,193,162 188,170,140 192,175,147 185,174,155 110,111,103 125,120,108 101,100,93 93,95,95 89,91,91 64,63,68 56,57,62 58,55,61 142,133,125 188,172,141 187,169,139 185,167,146 164,145,131 186,167,144 175,160,138 146,132,118 160,151,136 170,159,144 161,147,133 145,136,128 134,125,117 159,151,140 154,142,130 152,144,131 116,110,101 105,84,71 97,76,61 101,82,68 80,65,56 81,68,65 77,61,59 79,64,55 95,78,68 68,55,52 65,53,55 67,56,53 78,66,66 82,66,62 98,85,78 108,89,73 197,176,151 179,155,129 185,164,137 192,169,140 195,172,143 190,165,137 201,176,148 201,176,148 190,167,136 190,168,134 204,182,148 209,187,153 184,167,139 195,172,143 200,176,150 171,157,128 184,161,132 182,163,138 202,182,152 183,164,141 171,155,138 180,165,145 173,162,143 176,165,146 167,153,137 168,159,142 172,162,150 165,157,146 148,140,129 160,154,147 144,138,131 148,141,141 128,121,124
122,121,126 117,116,121 117,115,123 126,125,130 145,140,139 152,142,143 177,166,161 199,184,173 183,169,151 209,194,172 218,197,172 211,190,163 221,198,167 195,176,153 177,160,136 210,190,160 237,213,180 230,206,169 191,166,136 179,154,124 189,166,137 212,189,160 211,194,168 190,177,156 146,142,125 95,94,85 100,99,102 95,96,101 79,82,89 83,83,80 157,138,126 200,181,154 206,183,152 201,178,147 206,182,156 197,173,151 195,176,151 192,168,144 170,152,133 170,152,131 187,166,139 171,153,132 139,125,107 137,124,103 156,142,124 174,155,130 205,191,166 218,172,154 143,113,96 112,87,70 104,83,68 122,101,86 107,88,74 96,75,62 107,88,72 78,63,54 55,44,41 41,29,29 54,43,40 75,64,59 102,85,75 112,95,85 195,171,145 201,174,142 199,179,149 190,170,140 211,188,159 195,172,143 172,148,122 157,140,116 195,171,147 182,161,134 191,170,147 196,175,152 202,178,152 193,169,143 211,187,161 215,190,162 205,180,152 184,161,132 201,178,149 211,188,159 198,177,152 158,140,121 158,139,123 142,131,116 146,135,118 156,142,128 155,139,133 147,131,125 183,171,161 176,163,156 142,133,129 140,134,129 140,133,136 127,122,121
150,141,137 145,136,128 142,131,116 171,155,140 171,157,132 199,178,151 210,185,155 217,193,160 231,207,172 244,217,183 227,204,173 235,211,178 209,184,154 212,188,155 213,188,158 212,184,155 217,190,156 232,205,169 242,215,181 217,193,160 192,172,142 195,174,147 223,195,166 214,191,160 198,177,150 184,164,134 170,161,146 177,162,142 175,161,134 179,160,135 172,153,126 170,153,127 154,135,112 175,156,133 180,156,132 194,170,144 197,176,151 188,167,144 156,141,119 145,131,106 161,140,115 168,154,127 174,153,126 185,166,141 172,158,133 134,113,88 183,153,136 222,184,163 206,175,154 124,97,81 116,90,76 124,101,90 85,68,60 76,65,62 64,51,48 69,57,57 68,56,58 80,68,68 86,75,72 76,64,66 106,90,84 110,94,79 230,202,173 217,192,162 207,184,153 207,184,153 200,176,150 202,179,148 195,176,149 161,147,120 204,183,158 170,149,122 169,148,123 170,149,124 181,160,135 191,170,145 212,189,158 216,192,166 201,177,151 190,170,140 206,186,156 176,157,132 164,148,131 140,129,112 153,139,125 141,127,109 171,157,139 173,157,142 178,162,149 180,164,151 165,156,141 152,144,131 150,141,137 136,129,129 141,134,134 123,116,116
203,183,163 198,179,156 209,191,159 208,185,154 219,199,167 223,199,166 212,188,155 220,196,163 214,187,153 190,163,129 185,162,133 172,147,119 202,178,143 230,206,171 222,198,163 207,184,153 187,164,133 187,164,133 206,184,150 205,182,151 189,166,137 181,160,133 205,180,152 183,162,137 174,157,133 163,146,122 171,157,132 173,156,132 190,171,144 190,171,146 186,167,142 202,185,159 195,176,151 180,161,136 215,191,165 173,149,127 189,168,141 206,186,156 171,157,132 175,158,134 165,146,121 161,149,121 161,143,122 159,144,122 150,136,111 166,141,122 163,138,121 129,103,89 118,97,82 135,110,93 129,103,91 87,69,64 68,58,62 59,49,53 63,56,59 61,51,55 44,34,38 65,53,58 92,78,80 91,77,77 108,93,82 153,134,118 204,176,147 198,173,143 206,183,152 209,186,155 214,190,164 234,212,178 194,175,148 196,177,152 172,158,131 202,182,152 216,191,163 227,202,174 160,143,117 190,172,142 195,172,141 180,159,132 202,181,154 223,203,173 182,163,147 144,133,118 161,149,137 148,136,124 128,119,104 173,162,147 183,169,155 154,144,134 160,148,138 166,154,144 155,142,135 153,142,135 133,126,126 154,147,147 132,125,128 127,121,126
214,191,160 221,198,167 222,198,165 220,196,161 216,192,159 220,196,163 198,173,143 183,160,131 190,161,130 204,175,144 192,169,140 191,166,138 209,184,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 199,175,149 197,173,147 202,178,154 183,164,139 165,146,121 171,154,130 177,154,125 213,190,161 207,187,155 193,173,143 184,159,131 188,167,140 183,164,139 183,164,137 201,178,149 215,192,163 197,173,147 175,156,131 193,169,143 190,166,140 159,139,119 182,165,137 180,155,136 195,169,144 187,161,138 226,200,177 253,210,191 223,187,169 164,134,117 134,108,96 126,103,88 97,77,70 81,67,67 68,62,67 64,56,62 64,57,60 90,82,88 86,78,84 85,74,81 87,76,83 82,72,76 80,70,74 109,93,89 206,185,158 217,192,162 203,179,146 214,194,164 185,167,146 165,147,128 209,189,157 180,158,124 214,192,158 198,174,148 216,196,166 193,170,141 194,171,142 207,183,157 222,199,168 207,184,153 202,181,154 202,183,158 159,143,126 164,150,134 184,173,158 165,157,144 166,155,138 186,170,157 187,172,163 173,161,149 165,156,150 177,168,160 145,136,132 153,146,146 156,149,149 160,153,156 135,130,132 105,99,104 105,102,106
193,168,140 190,167,138 208,185,154 200,176,143 186,162,129 201,177,144 198,174,141 189,166,135 185,161,128 206,182,149 180,156,130 194,168,143 202,176,151 157,136,111 166,145,120 168,151,127 166,149,123 166,147,122 148,134,109 164,152,126 159,144,124 161,147,122 172,155,131 166,145,122 194,171,142 204,181,152 167,147,117 189,168,141 217,197,167 188,169,142 168,149,124 162,141,114 189,166,137 199,176,147 198,174,150 201,177,151 215,192,163 209,181,152 212,188,164 189,169,139 173,156,130 184,163,136 228,192,172 231,197,177 191,164,146 140,119,115 106,98,106 96,85,94 79,70,81 68,60,66 61,53,59 62,59,65 65,62,68 68,65,71 74,68,75 98,91,103 104,97,109 105,99,106 92,81,88 72,61,68 110,92,87 190,170,140 185,162,131 194,170,137 181,164,138 205,181,159 209,190,163 218,198,166 221,198,167 213,190,159 206,182,156 180,161,136 198,174,148 215,192,163 214,191,162 221,196,166 196,171,141 174,155,130 190,173,149 193,179,154 196,182,164 166,155,140 145,137,124 160,153,137 166,156,146 165,154,147 172,161,154 174,165,159 153,148,145 139,134,136 133,130,134 134,128,135 132,125,135 131,128,134 129,126,132 139,138,143
186,160,137 181,160,135 168,151,125 182,161,134 176,151,123 177,153,118 187,163,128 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 182,165,137 172,153,128 177,160,134 170,153,127 156,139,115 175,154,129 183,164,139 198,177,152 192,168,142 200,177,146 199,176,147 194,171,142 181,162,135 170,149,122 199,178,151 191,165,140 176,155,128 174,153,126 181,160,135 171,150,125 202,178,145 195,175,145 187,166,141 208,184,158 197,173,149 210,172,153 233,197,175 203,170,159 142,128,128 118,109,122 111,107,129 112,110,130 104,101,118 86,82,95 67,64,70 61,58,64 62,60,70 71,69,77 68,66,74 85,83,91 100,93,103 91,83,91 75,64,71 82,70,75 114,95,81 191,168,139 198,173,145 213,190,159 216,196,164 224,200,167 214,194,164 209,189,159 196,176,146 203,182,157 169,150,127 175,157,136 213,190,161 205,182,153 214,194,164 198,178,148 191,172,149 176,161,139 185,170,148 177,162,142 178,164,146 163,154,139 160,151,143 171,162,154 162,153,147 147,141,136 141,134,132 152,142,146 137,130,133 132,126,131 134,131,137 131,124,134 105,103,113 126,124,134 137,135,145 129,127,135
191,165,140 188,162,137 179,160,133 195,177,147 193,168,140 200,175,147 215,190,160 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,102 168,149,122 172,154,122 172,154,122 180,159,132 157,137,119 196,177,150 185,164,137 186,162,136 202,178,152 192,166,141 200,174,149 184,158,133 186,162,136 191,167,141 185,161,135 196,171,143 193,168,138 198,173,145 205,180,152 201,178,147 194,170,144 183,159,133 177,154,125 159,128,109 226,180,164 215,179,161 175,148,143 128,118,138 115,111,131 117,108,132 115,106,130 101,96,114 99,94,112 87,83,92 67,63,72 65,63,73 72,70,80 74,70,81 77,73,82 86,80,87 96,85,94 89,77,79 112,99,94 123,102,87 213,188,158 227,202,172 196,171,141 229,202,170 197,168,144 232,209,178 209,186,155 174,157,133 180,161,138 180,159,132 203,184,157 181,161,129 207,187,155 200,179,152 213,192,165 193,170,141 192,175,151 195,178,154 165,152,129 192,178,160 147,138,123 142,134,123 137,129,118 143,133,132 155,149,144 165,158,156 149,144,146 156,151,150 130,127,133 114,114,122 119,117,127 127,127,139 135,132,147 128,126,138 119,116,131
206,181,151 192,167,137 212,189,158 221,199,165 226,201,173 219,194,166 235,210,180 227,205,171 219,194,164 221,196,166 221,196,166 209,184,154 213,189,163 210,184,159 199,173,148 178,158,126 197,173,147 192,168,142 161,147,122 150,136,111 159,142,118 158,143,123 159,145,116 190,169,142 185,161,135 199,175,149 187,166,139 188,167,140 205,179,154 214,190,164 191,167,141 198,174,148 188,163,135 205,181,148 192,164,137 195,170,142 191,168,137 176,153,124 185,161,135 170,146,122 166,130,112 207,170,155 183,150,143 140,119,119 116,106,124 111,106,122 107,98,109 102,93,104 91,84,96 118,110,127 117,113,124 76,72,81 73,71,81 75,71,82 76,72,81 83,79,88 82,78,87 98,85,93 106,92,92 115,99,93 202,184,163 192,169,138 209,184,154 210,185,157 159,138,123 173,156,132 193,173,141 199,176,145 182,165,141 174,156,135 192,171,146 181,162,137 216,198,168 223,205,175 235,218,183 217,199,169 199,182,158 202,185,161 199,182,158 191,178,155 178,163,152 175,164,157 167,159,148 155,147,136 160,151,147 160,153,151 160,153,156 142,136,141 141,134,144 126,123,129 115,115,123 130,128,138 135,135,147 129,126,141 147,145,157 132,129,144
199,174,144 201,176,146 198,173,143 195,170,140 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 175,152,121 195,171,145 190,166,140 191,170,143 175,154,127 183,159,133 197,177,147 205,185,155 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 206,182,149 229,205,172 215,191,158 207,182,152 208,184,151 207,182,152 179,154,126 172,149,120 207,184,153 194,170,144 151,113,96 180,142,123 178,143,130 147,123,117 117,98,100 104,92,108 99,90,105 93,82,91 84,73,82 78,64,77 118,105,124 131,127,140 89,85,96 74,72,82 81,77,88 88,84,93 94,91,97 90,86,95 102,94,100 110,100,104 114,101,98 198,179,154 204,181,152 199,176,147 206,185,162 190,171,146 189,168,143 189,170,145 192,171,144 151,138,115 158,145,124 165,151,133 160,151,134 174,165,148 164,155,138 159,150,135 171,162,143 179,165,149 198,183,163 165,151,137 174,162,150 179,169,157 168,158,146 159,151,140 162,154,143 139,128,123 154,147,145 142,135,133 142,137,136 132,126,131 123,122,125 132,129,133 129,125,134 147,145,153 133,131,141 128,128,138 117,115,127
