88,52,32 88,52,32 90,56,34 87,53,35 89,58,35 89,60,38 99,93,116 103,96,124 103,86,106 97,74,75 92,68,62 92,68,62 93,66,59 94,66,66 89,64,63 92,64,64 91,63,63 91,63,63 93,63,64 92,62,63 88,60,60 90,62,62 93,60,60 89,59,60 89,59,60 91,61,62 87,68,84 90,83,111 87,84,111 88,85,112 88,85,114 88,84,116 91,87,119 89,88,121 91,92,126 88,94,136 87,102,161 65,86,125 56,48,67 26,28,53 157,162,99 141,148,62 57,43,56 75,54,84 106,78,109 42,25,45 43,44,32 136,131,62 128,126,56 69,72,62 49,32,38 87,59,59 104,66,72 95,57,38 94,59,34 90,56,34 73,44,24 93,55,36 96,55,37 98,55,36 101,55,39 99,56,37 100,57,38 95,54,34 96,55,35 94,57,33 97,59,38 102,61,41 104,58,40 102,61,41 103,62,42 104,61,42 103,62,42 103,65,48 111,66,43 111,64,41 113,68,47 116,70,44 114,70,42 118,75,42 116,72,42 114,70,44 114,70,40 113,69,39 112,68,42 111,66,43 110,69,42 117,72,39 120,75,42 118,73,40 121,76,43 121,76,43 119,83,73 116,84,70 102,74,63 105,77,77
83,49,31 83,49,31 88,57,36 88,57,36 88,57,34 88,57,36 97,88,112 103,97,122 102,83,87 98,73,70 100,71,65 97,70,65 95,66,62 94,67,62 93,66,61 93,63,62 94,64,65 94,64,65 96,63,65 96,63,67 93,63,66 88,57,49 91,59,54 90,62,62 91,61,60 92,62,61 90,69,84 93,84,110 90,85,112 91,85,110 91,86,113 91,88,117 90,89,120 90,89,120 94,93,128 95,94,136 90,103,149 92,105,164 105,114,166 111,81,112 197,194,98 228,220,137 126,98,96 121,98,136 111,66,93 77,44,63 45,35,36 114,103,59 124,114,65 74,61,58 52,34,43 50,27,38 98,68,71 97,57,34 92,56,36 95,57,38 92,56,38 95,57,38 97,54,37 97,54,37 99,56,37 101,55,39 101,60,40 96,53,34 97,54,35 101,56,35 101,60,40 102,60,38 108,63,42 110,63,42 113,66,45 107,64,45 107,64,45 110,68,46 113,69,41 109,68,50 71,61,65 55,41,41 136,91,56 123,78,43 121,75,45 122,76,46 121,73,46 113,69,43 112,68,42 112,68,42 113,69,39 121,74,42 121,76,43 121,76,43 122,77,44 122,77,44 121,85,75 115,80,67 112,81,71 113,87,91
78,44,24 83,49,29 85,54,31 88,57,34 84,55,31 87,58,36 101,87,111 106,97,119 106,80,70 105,74,64 101,73,64 102,74,63 99,71,60 101,70,62 98,66,61 95,67,58 95,66,60 95,66,60 94,65,61 95,62,62 95,62,62 95,59,41 98,62,42 96,60,42 96,61,48 95,57,47 96,58,41 97,62,49 95,81,105 94,85,111 93,89,113 93,88,117 94,88,120 91,88,117 94,91,120 95,96,130 98,104,148 95,109,159 126,96,137 120,74,90 102,72,101 118,74,105 132,78,101 125,75,104 106,55,73 75,33,50 78,38,55 88,53,70 88,58,73 80,47,66 81,53,70 76,49,63 73,44,51 96,58,41 95,57,40 97,56,38 97,56,36 95,59,37 96,58,37 95,57,38 96,60,42 95,59,37 98,57,41 98,57,39 97,54,35 99,54,33 98,57,37 106,61,40 109,65,35 115,68,36 117,66,38 117,71,41 113,70,37 115,71,41 77,58,62 51,36,25 90,54,23 116,75,48 123,76,44 124,77,45 122,75,43 119,76,43 122,75,43 120,77,44 115,69,43 115,69,41 117,71,41 123,76,42 121,76,43 121,76,43 122,76,39 123,78,45 121,86,73 116,85,75 110,83,76 116,88,90
75,44,23 84,53,32 89,55,33 90,56,34 89,58,35 91,60,37 101,86,108 104,89,99 106,79,72 107,75,70 104,73,63 104,73,63 103,72,62 100,69,61 101,70,60 101,68,57 96,67,61 96,67,61 96,67,63 95,65,64 97,62,63 104,63,47 106,62,36 103,60,41 99,58,40 105,62,47 108,62,36 109,62,39 94,61,61 91,71,81 97,83,107 96,90,111 95,88,116 94,90,114 94,89,118 95,91,125 101,99,139 99,108,162 134,86,112 134,99,130 101,63,88 130,78,101 146,82,107 143,82,108 111,57,78 73,38,55 95,53,70 82,45,63 66,36,51 82,47,62 94,54,60 97,50,55 95,53,58 89,55,35 97,56,36 98,55,38 95,57,38 97,59,40 95,59,41 95,59,39 94,58,36 100,54,40 102,56,38 100,54,38 95,54,34 92,55,31 94,58,36 100,62,41 114,67,35 116,69,35 117,70,36 125,76,40 119,77,39 89,64,78 59,42,48 87,57,40 114,93,68 68,35,24 123,78,43 122,77,42 122,75,43 122,75,43 123,77,47 123,77,47 116,72,44 116,71,38 119,72,38 122,78,40 126,77,41 123,76,42 121,75,38 121,76,43 118,80,61 120,87,76 118,87,77 122,89,93
80,46,24 91,57,35 94,61,36 88,57,34 88,57,34 96,63,38 109,85,103 102,79,80 105,76,70 111,75,65 105,69,51 101,74,58 108,75,64 103,72,60 102,69,58 101,68,59 99,66,57 103,67,61 99,65,61 100,68,63 97,62,63 104,61,55 106,60,42 110,61,39 106,58,40 108,61,38 110,62,35 105,61,35 104,61,42 94,56,35 103,60,43 103,66,53 102,79,92 99,88,115 100,89,114 105,89,116 118,99,131 101,102,152 108,56,51 79,38,36 146,103,125 121,77,108 150,117,177 145,125,189 114,70,90 92,61,72 100,60,77 93,54,68 74,44,57 78,39,48 137,58,51 150,66,51 137,57,43 93,50,31 96,54,32 97,55,31 102,56,30 102,56,30 97,55,31 99,54,33 100,55,32 101,55,37 100,57,38 102,56,38 100,57,40 101,56,35 98,57,37 104,62,40 110,62,35 116,69,35 117,70,36 124,79,46 83,58,83 65,35,34 71,35,13 114,66,48 85,40,44 87,49,55 129,80,42 125,78,44 125,78,46 125,78,46 125,78,46 125,78,46 118,71,39 119,72,40 121,74,42 126,77,39 127,78,40 123,77,38 124,78,39 122,77,44 123,85,68 123,88,75 121,88,77 117,85,71
82,52,26 93,56,32 94,59,34 89,55,33 92,58,38 96,63,36 107,79,79 107,81,71 104,71,60 103,66,42 105,71,53 107,77,62 108,73,60 103,70,59 102,69,58 101,68,59 102,69,60 102,69,60 101,68,61 99,65,61 98,64,60 102,64,47 104,61,42 106,60,44 104,58,42 105,59,41 106,61,38 103,62,42 108,62,44 103,61,39 112,64,35 112,64,39 98,69,65 104,88,115 107,92,114 128,95,118 120,104,140 97,109,160 123,48,21 90,44,46 87,47,64 97,59,82 119,79,123 114,79,121 82,40,47 60,35,47 78,48,61 70,39,50 70,43,55 62,38,47 120,52,48 152,63,48 154,65,52 96,45,35 92,51,31 99,55,29 103,57,31 105,57,30 102,56,30 101,55,29 102,56,30 101,57,31 102,57,34 111,65,39 105,62,45 101,56,35 100,58,36 106,60,42 114,66,39 115,67,38 115,70,37 94,59,46 70,37,37 81,40,22 118,70,45 106,60,30 106,60,34 98,56,43 139,90,54 126,79,45 124,77,45 119,76,43 123,78,45 122,76,46 123,73,42 123,73,40 125,75,42 129,80,42 129,78,41 127,78,40 128,79,43 126,80,41 120,83,68 125,89,79 113,81,67 115,84,74
87,49,30 97,57,34 94,58,36 94,58,36 96,61,36 100,63,39 104,65,37 101,62,34 105,63,41 111,65,39 107,71,51 107,71,49 102,66,44 105,69,49 102,71,59 102,70,54 103,70,59 99,66,57 98,67,59 98,66,61 104,64,57 105,64,48 104,60,50 104,61,44 106,60,44 109,62,39 110,62,35 109,61,34 105,62,45 110,63,40 113,63,32 114,61,36 101,73,73 105,89,118 109,93,120 213,102,110 122,101,129 99,106,157 97,52,60 107,66,77 69,31,54 94,50,68 93,57,79 82,39,49 35,21,21 58,40,39 70,39,47 65,38,50 73,43,46 83,41,44 101,49,44 126,59,48 143,65,53 76,34,39 73,46,39 94,48,30 101,55,27 103,57,29 98,56,34 99,57,35 101,56,33 104,58,30 104,56,31 108,62,36 102,65,50 101,56,33 104,60,34 105,61,35 114,63,35 118,68,37 106,70,48 76,44,41 106,50,26 104,56,38 74,37,22 67,36,17 67,37,22 76,42,24 130,84,54 130,79,42 126,77,39 123,77,38 121,75,45 124,77,45 123,75,46 122,75,43 127,78,42 128,79,43 129,78,41 128,77,40 128,79,43 122,75,43 119,81,64 122,86,80 120,88,85 115,89,93
91,55,35 94,57,33 93,57,35 90,56,34 103,67,38 103,64,36 103,64,34 102,60,36 106,65,38 109,68,41 109,69,44 110,70,45 106,64,40 108,63,40 99,66,59 101,68,57 103,70,61 104,68,62 102,69,60 104,68,62 104,62,49 108,63,42 108,63,42 107,62,41 108,61,38 109,62,39 109,62,39 110,63,40 106,63,44 111,66,45 111,65,37 111,65,39 106,75,83 109,93,122 121,98,111 232,117,93 175,120,139 112,105,146 101,62,73 101,58,73 108,74,100 92,44,56 86,45,54 90,40,46 60,32,34 117,53,54 96,55,53 71,45,54 106,56,50 117,58,53 112,52,42 129,62,51 139,66,57 71,33,39 55,42,52 56,42,44 95,58,34 104,56,31 101,57,31 98,53,30 99,57,33 102,58,28 105,62,29 107,61,35 109,71,65 107,63,37 109,63,33 110,64,36 115,63,31 116,70,40 78,48,49 105,56,34 107,54,31 62,37,18 63,33,18 58,31,13 57,34,19 61,33,20 96,60,38 134,83,46 130,79,42 128,79,41 125,75,44 125,75,44 126,76,45 126,76,43 127,76,41 127,78,42 129,78,41 127,76,39 126,77,41 122,74,45 118,77,59 117,89,87 120,89,95 114,94,106
91,55,35 93,58,33 92,56,34 90,59,38 101,65,36 104,65,37 106,67,37 113,67,37 105,63,39 105,63,39 107,66,39 107,66,37 106,64,40 101,61,36 98,65,56 106,73,64 107,71,61 104,71,62 86,63,60 96,64,61 107,69,52 110,63,40 112,65,33 110,64,38 113,62,34 114,63,35 112,64,37 114,63,37 114,64,33 114,68,40 113,67,41 113,67,39 106,65,49 118,93,107 151,97,118 255,141,90 174,132,151 108,84,88 73,32,32 92,42,48 94,43,44 91,39,36 101,41,29 110,48,39 108,48,46 109,54,54 112,56,48 88,41,46 155,69,50 138,61,46 123,56,45 137,56,47 119,58,51 61,28,32 123,74,54 160,101,71 130,77,54 91,58,49 81,58,45 104,58,30 104,60,32 108,63,28 112,62,31 118,66,45 118,67,41 119,66,41 114,64,33 116,66,35 112,64,37 76,54,62 100,53,30 100,50,19 78,35,16 69,37,21 68,38,21 73,37,19 63,38,21 76,46,31 74,36,19 128,83,50 132,81,42 128,80,37 125,75,42 126,77,41 129,77,45 126,76,43 126,75,40 126,75,40 128,77,40 126,75,38 124,74,41 120,75,42 114,72,50 119,95,113 117,92,93 109,91,100
85,51,33 86,52,30 94,58,36 92,58,36 99,63,34 103,67,36 108,69,41 115,69,39 106,64,40 106,64,40 106,65,38 106,65,36 103,61,37 104,58,40 105,70,57 107,72,59 114,77,62 90,59,47 82,61,48 65,48,38 45,32,29 60,38,46 97,56,36 111,65,35 117,67,36 118,66,36 117,65,35 118,66,36 116,66,35 116,66,33 116,66,35 114,64,33 115,68,47 129,96,100 218,98,66 228,134,113 157,85,39 170,92,25 108,61,50 95,45,39 117,74,84 111,67,66 99,51,47 95,44,36 88,42,44 89,49,53 96,50,52 119,58,51 152,64,44 138,59,38 135,60,44 143,67,54 96,46,40 70,34,44 56,34,28 92,61,40 114,59,30 130,62,26 161,98,63 110,73,58 111,63,38 111,61,30 114,62,32 141,71,40 134,74,53 113,76,52 117,68,32 116,69,37 83,59,68 90,55,42 105,54,30 94,48,22 86,44,22 66,36,19 73,39,21 97,46,20 70,40,25 67,37,22 63,31,15 91,46,23 132,81,46 128,77,38 127,76,41 130,76,42 129,78,43 127,75,45 127,76,39 127,76,41 129,75,39 127,73,37 124,74,41 123,73,42 113,70,51 122,102,123 109,87,92 104,90,107
86,50,28 97,57,34 100,59,32 99,62,36 100,63,37 103,63,38 103,61,37 108,64,38 102,65,39 100,63,39 106,64,40 106,65,38 104,62,38 110,64,36 111,73,56 115,78,63 117,76,58 120,72,54 104,71,71 53,28,25 98,55,40 76,43,45 50,32,43 57,38,45 104,63,47 119,64,33 120,68,38 120,67,40 118,67,39 119,67,37 117,64,37 118,65,40 121,70,46 138,96,85 154,84,60 255,141,55 225,128,131 146,114,130 106,56,52 78,40,42 124,71,84 108,56,55 112,49,27 112,51,33 112,56,48 89,49,44 119,52,43 154,64,42 164,65,46 150,62,44 149,63,44 132,57,37 77,38,37 118,55,35 122,65,34 84,48,28 69,46,57 99,62,36 115,63,31 116,61,32 117,66,29 111,59,27 130,60,27 221,67,8 189,80,31 126,67,39 109,70,42 76,51,63 86,43,26 103,56,35 95,47,20 108,51,22 89,42,19 73,39,17 83,43,18 110,51,21 77,41,23 61,33,20 70,40,25 67,40,24 131,85,48 131,77,39 131,78,37 130,76,42 130,79,44 126,75,40 128,74,38 129,73,39 132,74,39 131,73,40 121,71,38 120,70,37 111,69,45 120,103,123 105,95,115 105,95,126
85,51,31 96,58,37 103,64,36 99,59,34 97,60,34 100,63,39 100,63,39 103,62,35 95,59,37 96,58,37 106,67,39 106,64,40 108,64,38 113,68,35 111,73,56 114,78,60 119,78,60 124,77,56 67,38,43 64,36,27 89,41,25 85,45,47 84,46,52 66,42,48 59,37,45 64,36,25 124,64,39 122,70,40 122,67,36 123,68,39 119,66,39 122,69,42 134,64,40 147,94,80 255,129,96 255,191,73 131,99,115 144,88,64 138,60,32 77,43,41 94,37,36 82,30,25 111,46,23 101,38,32 90,29,24 101,34,23 106,44,33 187,71,38 182,78,52 160,66,48 142,59,39 142,63,40 60,35,32 131,67,50 133,59,25 169,96,53 148,88,49 91,62,58 131,101,86 118,65,38 115,64,25 115,60,29 146,55,13 255,78,12 255,122,27 120,72,54 79,56,57 70,42,44 107,53,35 107,52,21 105,54,26 103,45,19 83,37,19 82,44,25 96,48,23 116,52,26 78,39,25 61,33,22 79,41,24 56,33,18 113,68,35 134,81,40 131,77,43 132,78,42 132,81,44 130,79,42 128,77,38 133,77,39 131,73,40 124,69,38 119,67,37 114,66,37 105,62,43 106,88,99 106,98,131 94,87,115
81,50,29 92,56,34 98,58,33 93,57,28 90,56,34 95,58,34 103,61,37 103,64,36 103,61,39 104,62,40 106,67,37 111,70,43 110,64,36 115,68,36 116,70,52 119,78,58 127,78,56 129,83,57 69,33,23 88,47,27 97,60,36 86,51,36 100,55,48 101,54,45 90,45,38 64,34,35 39,25,25 113,76,61 126,69,38 128,71,40 126,67,37 128,71,40 131,73,40 153,98,87 197,160,157 162,87,42 237,102,28 178,78,7 133,107,126 110,50,29 92,56,66 73,34,43 159,75,40 171,100,58 41,22,6 73,25,19 204,80,29 211,74,14 183,72,37 160,58,36 176,62,35 179,75,36 175,86,32 69,31,10 96,59,44 110,65,32 111,64,32 135,74,38 180,95,38 123,77,63 117,79,69 120,64,42 160,61,22 203,65,10 255,135,28 74,47,71 76,36,29 110,57,34 111,52,22 128,65,34 106,50,24 96,48,23 86,41,18 87,42,19 98,42,16 115,45,19 82,39,24 67,36,28 83,42,24 60,28,14 69,34,19 139,85,51 132,76,42 134,78,42 129,80,42 129,78,41 127,76,39 132,76,38 131,73,40 124,69,38 118,67,39 110,62,37 99,61,42 105,84,99 106,102,138 93,89,121
84,50,32 87,53,31 91,56,31 92,57,30 91,58,31 94,60,30 100,66,36 103,64,36 104,64,41 109,67,45 112,69,36 115,69,39 112,64,35 114,69,36 115,71,43 124,79,58 129,81,54 128,82,54 74,36,17 84,41,22 72,43,23 63,33,18 59,28,16 56,28,15 73,32,12 93,50,33 77,46,36 34,23,20 72,34,17 124,73,45 131,69,40 133,72,38 137,82,53 133,109,125 212,132,62 255,219,82 255,146,25 193,110,111 152,86,52 172,89,38 149,63,29 127,44,24 91,38,24 111,61,44 162,57,40 211,82,46 226,92,31 212,87,27 198,79,26 204,75,30 172,75,40 131,67,50 88,54,52 157,91,36 81,59,53 79,53,43 116,67,31 112,66,29 121,65,41 142,62,28 171,101,72 108,74,56 184,72,13 220,84,19 74,45,39 67,36,47 107,52,37 113,53,30 135,60,33 121,55,25 115,56,28 78,36,14 83,41,17 101,53,28 95,39,13 100,44,18 81,40,22 64,36,25 85,43,21 74,33,17 60,27,16 121,71,40 129,78,41 129,78,41 134,80,44 129,78,39 127,77,35 129,75,37 131,75,39 124,73,38 120,68,36 107,63,35 100,62,45 96,77,91 106,100,144 87,82,111
