115,97,134 152,133,179 151,133,185 141,130,182 137,127,185 138,128,184 97,91,123 140,130,179 56,51,69 46,43,58 48,48,60 83,79,99 143,88,86 122,123,184 110,118,179 127,109,134 112,117,184 114,116,182 123,122,182 129,124,183 115,110,149 122,121,183 120,121,184 102,78,82 74,61,69 74,69,87 118,95,92 129,125,175 109,114,181 111,112,171 125,120,179 124,120,181 121,120,180 114,84,85 74,65,34 71,64,35 66,59,28 64,60,25 62,60,27 58,58,24 55,56,33 31,24,27 24,21,27 23,20,26 33,22,56 128,124,187 140,129,183 148,130,180 151,131,182 101,87,115 118,106,147 91,80,114 74,69,87 71,62,77 54,47,57 54,49,65 72,66,91 131,120,183 110,112,157 122,123,186 130,126,187 138,128,188 139,127,186 87,83,115
104,93,127 150,135,184 143,129,182 143,132,186 147,133,186 147,131,187 118,105,142 152,132,183 67,59,78 54,47,59 53,49,60 86,81,99 157,102,98 136,129,182 133,126,179 132,111,139 123,122,186 120,121,184 120,121,184 121,122,183 110,108,146 92,91,133 114,106,154 98,79,83 63,54,67 76,68,85 94,71,68 139,132,173 141,123,191 125,125,180 144,134,183 140,128,185 141,128,178 186,129,71 76,68,34 80,68,38 71,63,29 67,62,30 64,61,35 43,37,32 66,62,73 74,70,92 76,76,102 78,76,100 31,30,35 28,24,33 140,129,183 146,132,185 153,133,182 104,88,115 159,139,180 161,138,178 76,68,87 69,62,76 54,47,59 54,49,67 72,66,91 140,130,190 112,110,148 125,124,184 136,128,188 152,132,183 157,138,182 94,84,113
101,85,114 150,135,184 154,132,181 163,140,182 168,140,184 166,141,182 139,122,156 173,144,182 71,58,77 48,46,58 52,50,60 87,82,100 168,113,111 145,134,186 140,130,186 143,120,149 128,125,183 124,123,183 124,123,183 124,123,185 111,109,147 123,122,186 133,127,189 98,80,77 76,63,71 76,71,87 126,94,91 161,109,117 74,39,42 79,41,35 110,49,42 103,58,64 167,140,175 108,69,41 117,83,24 78,70,34 69,62,31 70,65,33 51,36,25 140,94,78 102,81,96 73,71,93 76,72,94 72,72,98 126,102,108 38,35,50 121,110,144 139,129,185 141,129,186 107,93,121 145,131,184 148,131,176 77,67,87 77,68,83 53,46,56 56,51,67 70,61,85 142,132,188 110,109,144 135,130,189 132,129,187 128,128,185 137,129,185 86,83,112
107,87,110 188,148,181 183,148,181 189,149,186 186,147,186 179,145,182 164,138,166 188,148,181 71,61,79 54,47,59 56,49,61 80,77,94 176,114,112 156,136,185 160,139,185 168,131,158 165,140,183 156,134,183 148,132,186 151,136,187 123,111,143 138,129,192 143,133,189 98,81,84 74,63,72 72,70,82 132,68,53 66,34,18 41,25,21 33,19,19 95,52,48 60,28,12 176,124,145 161,128,132 81,68,20 72,65,34 72,65,34 73,61,31 89,61,52 196,129,104 84,74,92 71,69,89 73,71,93 78,74,98 108,83,95 84,78,99 40,31,42 140,131,184 144,134,190 107,92,123 159,137,186 158,140,179 70,65,81 72,63,78 54,47,57 60,53,67 72,63,87 145,135,193 110,103,142 141,133,189 140,132,190 135,130,189 132,129,185 80,81,113
90,79,104 165,139,185 174,144,185 187,148,187 192,149,187 193,150,184 179,147,172 194,150,181 72,60,76 55,48,60 57,50,62 85,77,96 182,120,118 174,146,188 174,145,183 176,140,164 180,146,185 176,144,185 174,144,185 172,144,184 129,113,142 152,138,191 153,135,185 98,79,81 75,62,70 77,70,82 99,34,15 42,24,21 31,17,22 34,20,20 105,60,39 55,35,28 62,37,38 151,112,82 80,70,28 69,64,25 68,61,22 86,56,41 37,25,25 198,130,108 90,81,94 73,70,87 73,71,91 76,71,98 103,87,104 99,76,87 58,54,67 140,128,169 146,135,187 109,92,126 156,139,184 162,146,186 69,62,76 76,68,85 50,43,53 56,52,63 71,62,88 144,133,196 100,96,130 146,136,192 144,134,192 144,134,192 143,133,191 81,76,105
86,76,105 151,139,196 154,140,195 154,138,192 155,140,191 157,139,189 116,101,132 155,135,174 63,56,70 51,47,58 58,51,63 85,77,94 194,133,128 183,149,188 186,150,188 192,143,163 198,154,183 201,156,181 203,158,183 201,155,187 139,110,136 187,149,185 185,151,190 101,79,82 73,58,66 118,105,126 77,38,37 38,17,15 33,23,22 36,23,20 58,34,28 112,64,19 186,107,115 188,147,187 187,149,185 63,62,26 66,52,25 109,64,57 47,41,46 146,96,81 110,91,93 75,72,89 71,70,87 76,74,96 85,76,100 142,107,108 72,69,84 39,25,30 154,139,188 107,92,123 152,139,189 151,136,183 70,63,77 73,64,77 54,46,54 56,49,61 65,59,80 80,73,103 98,94,128 143,135,195 146,136,194 147,135,194 147,135,194 91,87,119
91,79,109 166,145,191 161,141,192 165,143,194 165,143,192 169,145,192 170,148,181 175,147,187 62,58,69 51,44,54 57,50,60 85,77,94 188,129,122 110,77,100 124,91,110 208,150,170 206,156,181 205,157,185 211,158,184 216,160,184 142,111,129 207,162,185 206,156,181 106,83,84 81,56,57 48,27,27 61,56,83 31,20,13 44,38,13 47,40,11 60,46,19 65,52,29 159,117,106 183,149,188 183,148,190 179,142,169 94,56,46 110,72,62 35,29,34 63,52,59 174,121,109 79,69,87 73,71,91 73,70,97 77,77,105 162,124,126 71,68,85 40,32,40 171,146,189 108,91,123 105,92,127 114,99,132 68,59,72 78,66,80 53,46,56 57,50,62 71,58,79 159,141,191 99,88,122 155,141,194 154,140,195 154,140,193 155,141,194 95,87,124
100,79,107 179,151,195 181,148,196 178,149,196 182,149,197 186,150,190 189,155,192 184,149,184 70,61,74 61,49,61 62,54,62 86,77,90 206,138,145 219,160,185 226,160,185 223,157,172 219,160,185 204,153,185 203,154,187 208,155,183 141,105,125 206,157,179 210,153,180 107,79,77 38,21,22 37,30,12 96,67,16 110,84,72 94,91,108 118,83,86 49,44,14 44,32,0 198,154,185 199,152,187 197,152,186 175,139,131 96,63,54 74,52,44 29,22,25 54,50,59 201,141,118 78,68,88 72,70,94 78,76,100 78,76,100 92,76,89 39,33,40 43,35,43 178,150,194 117,94,123 176,150,198 176,151,194 70,63,75 77,65,77 53,46,56 59,50,63 75,60,82 171,147,194 100,88,118 168,146,197 170,145,195 169,144,196 171,146,196 115,99,135
117,81,105 208,158,194 197,152,198 192,152,200 191,154,201 197,153,194 207,161,191 212,159,187 71,59,73 58,46,60 58,50,58 88,74,89 207,143,153 211,157,190 212,155,186 216,156,184 215,160,186 216,161,191 215,160,188 216,161,189 140,103,121 230,163,186 232,161,188 62,41,28 60,49,5 94,76,16 98,93,111 95,93,113 89,92,112 79,86,109 49,45,56 196,132,144 223,159,184 224,160,185 224,163,187 56,25,13 123,88,75 69,47,41 28,20,26 82,45,32 80,75,93 78,74,98 76,74,98 79,75,99 80,74,99 136,102,109 35,31,40 46,28,27 193,149,190 136,109,135 187,150,197 185,150,194 72,63,78 79,65,78 51,43,51 59,50,61 82,63,81 187,150,195 106,88,115 189,154,200 187,151,200 189,153,204 188,150,202 141,119,154
123,82,106 228,166,197 225,165,195 212,160,197 211,159,200 211,161,197 211,162,193 214,161,191 72,60,74 63,47,62 59,48,57 85,71,84 217,145,151 235,165,189 237,165,190 234,165,179 232,166,191 229,165,192 225,164,190 224,162,191 137,100,118 235,165,189 112,51,46 61,50,15 98,73,16 142,97,64 90,85,112 93,91,111 90,91,110 86,89,111 80,85,109 232,167,189 235,163,188 236,163,191 240,162,186 101,63,57 118,76,65 60,42,37 145,113,108 81,69,83 73,71,93 71,70,87 72,70,90 75,71,93 71,69,93 87,71,86 54,47,61 184,140,128 202,156,197 147,110,139 206,158,200 206,161,195 77,65,79 73,62,71 51,45,50 61,50,59 83,62,77 210,160,196 115,90,115 206,158,200 205,159,202 205,158,206 203,158,204 168,135,167
119,83,107 218,167,199 218,165,195 216,163,193 221,166,196 223,170,198 222,167,195 217,169,195 68,59,72 56,48,56 64,56,62 83,69,84 220,151,156 236,165,192 237,165,187 245,168,178 245,167,182 243,166,185 236,166,187 225,165,195 134,99,114 221,168,194 41,23,22 88,69,12 148,102,65 95,91,115 81,81,109 62,60,82 77,78,101 87,88,109 86,89,111 84,84,112 207,153,174 224,166,183 204,147,148 72,49,36 129,80,58 68,61,73 64,63,80 72,69,86 66,63,78 67,64,81 66,63,78 64,61,78 67,65,85 94,79,89 72,74,90 189,130,113 218,164,197 156,111,136 219,166,196 218,165,191 77,62,72 76,62,75 52,44,52 60,47,55 82,64,73 238,169,185 120,89,100 238,168,192 230,166,191 230,166,193 228,167,193 194,151,173
127,86,100 231,173,190 231,173,190 232,174,194 226,171,190 224,169,188 163,122,136 195,155,172 61,52,63 55,48,51 59,52,55 80,67,77 220,156,159 234,167,185 230,168,182 246,169,179 250,171,179 251,172,180 247,171,178 246,169,184 132,99,103 232,166,181 110,89,104 98,69,16 103,98,116 91,88,115 77,75,97 67,65,85 51,49,61 74,75,94 85,88,110 61,51,29 58,53,25 62,55,26 64,57,26 63,63,22 56,50,25 58,52,47 67,64,81 60,57,72 62,60,72 62,58,69 59,55,66 57,55,65 67,54,62 67,64,79 72,74,90 157,113,101 233,170,189 165,112,127 229,174,193 229,173,195 79,62,68 79,68,77 54,43,50 62,49,59 75,53,61 135,94,103 116,87,94 243,169,187 237,170,188 231,171,187 231,171,189 211,163,177
151,102,103 250,181,182 249,182,182 247,180,180 245,181,182 234,177,178 243,180,185 232,181,184 64,50,63 57,46,55 62,55,58 73,63,67 231,166,158 248,184,187 244,183,188 247,179,177 247,180,182 246,179,181 247,180,180 248,181,183 132,97,98 83,38,33 178,138,133 149,118,124 85,86,109 85,86,109 70,68,90 64,63,80 59,58,75 47,44,59 76,77,98 81,81,107 79,73,68 62,55,28 65,53,25 62,61,25 57,51,26 41,39,19 55,51,64 54,52,62 54,52,62 54,52,62 52,50,60 61,49,51 66,62,75 67,65,77 69,66,81 115,85,86 255,179,178 185,126,121 255,179,176 243,175,173 85,67,66 81,68,76 54,46,54 62,49,59 85,66,70 254,177,173 132,91,91 254,181,176 254,179,182 252,180,182 248,182,179 238,178,180
174,119,108 255,187,172 255,187,172 255,186,171 255,188,175 248,181,170 255,186,172 251,190,183 69,56,66 59,48,57 65,58,61 75,65,69 243,170,161 250,188,175 251,184,177 255,185,178 255,184,177 255,185,173 255,185,172 255,186,169 132,94,96 155,111,99 138,89,69 98,70,59 83,65,46 76,65,58 61,57,68 59,54,70 58,57,74 50,47,64 68,57,64 66,58,34 54,45,26 48,40,16 64,58,24 64,55,28 60,55,27 40,41,20 51,48,54 48,48,56 48,48,56 47,43,52 65,63,73 59,59,69 64,62,74 41,35,42 35,32,36 201,123,97 255,184,170 208,135,121 255,183,166 255,183,167 90,67,66 79,69,73 64,53,60 67,56,63 84,65,69 255,183,173 132,88,87 255,186,177 255,185,176 255,186,174 255,186,172 252,187,179
159,117,124 170,128,135 150,116,128 151,114,130 154,117,133 137,107,122 138,110,129 126,111,133 63,54,65 59,51,59 61,53,59 69,61,69 145,115,130 118,108,137 122,106,133 123,106,140 119,109,138 122,108,136 124,108,133 134,113,132 171,132,131 170,132,136 111,98,119 92,99,124 97,99,126 93,95,120 71,56,45 53,43,44 62,57,73 51,49,61 64,59,56 42,41,32 55,50,36 59,51,27 56,51,23 59,51,27 59,51,27 43,42,17 44,43,34 41,39,47 69,65,76 60,59,64 41,35,42 30,20,21 38,26,26 40,28,30 35,27,33 106,48,38 255,182,163 215,141,118 255,188,159 255,190,164 93,68,67 83,70,78 65,52,60 66,55,64 81,65,78 129,103,124 96,77,95 121,107,135 126,108,137 131,109,133 142,114,133 136,110,129
97,83,96 106,96,116 106,97,119 112,108,140 111,110,141 103,99,123 114,110,142 110,106,130 60,53,65 58,52,59 63,55,61 72,63,74 134,114,137 115,109,141 115,110,139 114,109,138 114,108,140 112,108,140 112,108,140 133,107,124 170,142,140 140,117,128 104,105,126 98,103,127 97,99,124 99,101,126 89,87,109 60,50,54 62,54,62 52,48,59 60,49,30 88,66,32 57,50,30 39,36,23 59,52,32 54,44,22 47,41,16 52,45,25 68,56,61 66,64,74 67,61,68 36,26,27 31,24,22 41,34,44 71,70,85 71,70,87 76,74,94 90,74,89 112,106,140 120,102,127 129,113,138 124,110,136 78,64,69 82,71,80 65,56,67 68,60,68 72,63,74 111,104,134 76,74,98 109,105,141 104,98,123 102,91,116 98,87,110 100,87,106
56,42,42 54,41,49 79,74,92 98,94,118 101,96,123 86,80,105 98,94,118 98,92,113 60,53,63 55,51,60 67,61,68 69,62,72 118,103,125 101,97,119 99,96,125 102,96,117 98,95,122 96,94,118 99,97,121 144,121,134 173,137,147 102,100,122 101,102,125 98,100,125 94,99,123 91,96,120 97,98,119 79,71,88 56,43,36 95,89,110 99,96,125 67,64,70 102,81,66 57,51,26 45,36,17 49,48,23 43,40,27 59,55,64 60,59,64 48,40,46 32,22,21 42,36,41 71,68,83 68,65,80 69,66,81 74,71,88 78,75,92 81,74,88 97,97,123 99,93,118 101,95,118 96,94,116 72,61,68 84,73,82 66,54,66 76,62,75 72,65,77 103,94,118 72,68,90 98,95,122 90,84,107 64,51,61 60,50,51 57,47,48
50,43,43 48,40,46 61,57,66 65,61,74 67,60,74 61,57,66 61,57,68 55,51,62 72,66,73 60,56,65 70,64,71 64,57,69 106,82,88 59,55,68 61,57,70 59,54,70 59,55,68 56,52,65 55,53,65 116,110,131 160,125,140 104,107,129 105,105,131 102,104,129 95,97,122 92,93,116 81,79,101 86,83,100 65,54,61 52,48,59 52,48,61 55,47,55 63,59,51 44,42,24 57,46,27 55,39,24 76,68,76 63,60,66 30,23,23 31,24,22 68,64,73 71,70,85 71,70,85 73,70,87 74,73,90 74,71,88 74,71,86 72,67,83 145,112,103 62,55,69 64,55,68 63,56,68 57,50,53 75,66,77 62,55,67 75,68,78 47,43,52 46,44,52 52,48,59 49,45,58 53,46,60 51,45,52 45,35,36 46,36,37
43,33,34 36,30,35 37,30,40 38,34,43 39,35,44 42,35,45 44,40,49 46,43,49 49,46,52 58,55,61 82,76,83 68,61,71 55,42,52 70,63,75 70,66,77 72,68,79 72,68,77 72,65,77 72,68,79 107,104,119 143,113,126 103,104,127 106,106,132 100,102,129 99,101,126 93,95,120 92,94,119 67,64,81 63,59,68 60,53,63 59,51,59 61,54,64 59,56,62 58,52,59 67,57,35 82,59,58 84,65,67 45,32,40 32,23,19 61,57,66 65,61,74 73,71,83 68,63,79 63,63,73 66,66,76 66,65,80 72,71,86 75,70,86 173,117,95 66,58,66 72,61,68 68,60,66 63,55,63 86,77,88 65,58,70 46,41,43 39,33,38 37,31,36 34,28,33 33,30,34 31,29,30 28,26,27 43,36,36 45,35,36
38,31,31 42,39,43 40,36,45 41,38,44 40,37,43 38,35,41 39,36,42 38,35,41 36,34,42 34,32,40 87,79,87 68,61,71 38,34,43 47,41,48 48,41,51 48,41,51 50,43,53 47,40,50 47,43,52 110,106,130 100,96,116 123,108,128 104,109,135 94,99,123 102,104,131 99,101,126 87,88,111 95,93,117 54,52,62 61,53,61 52,48,57 57,50,60 55,51,62 66,56,57 55,51,32 55,48,60 73,52,50 126,87,75 63,60,66 61,59,69 74,72,82 75,71,82 62,55,69 65,58,68 53,41,46 24,17,17 29,22,22 32,23,17 117,76,60 80,42,32 43,37,44 48,41,44 73,60,68 93,87,94 65,61,70 34,27,30 34,27,30 34,27,30 36,29,32 37,30,33 36,29,32 36,29,32 44,37,37 46,36,35
30,23,26 52,38,40 37,34,38 31,28,32 31,28,32 33,27,34 34,31,37 40,30,34 48,36,38 55,41,43 77,49,49 81,53,51 93,62,52 111,75,69 121,83,73 126,82,70 127,85,72 118,80,63 131,85,71 107,102,129 94,101,124 136,115,134 108,113,137 87,88,111 96,97,120 103,103,131 87,88,111 85,83,103 89,85,107 81,59,62 86,63,64 55,49,56 52,48,57 53,49,58 55,49,56 59,48,57 217,134,83 213,131,77 165,101,73 75,71,80 74,70,83 56,43,40 46,32,7 37,26,21 40,26,10 28,20,9 45,28,20 68,50,59 69,54,62 64,51,59 55,48,60 53,46,56 56,48,56 55,49,56 50,43,53 48,44,53 46,42,51 47,40,50 48,39,50 47,41,48 42,36,41 42,34,42 45,35,36 46,36,37
141,91,74 87,65,68 54,40,45 47,36,43 45,38,41 48,40,48 44,36,44 43,36,48 44,40,49 56,46,50 160,103,84 171,108,88 160,103,86 156,99,80 147,95,74 138,92,74 126,78,62 123,77,63 130,84,66 110,106,128 104,105,128 91,92,115 107,109,134 93,94,117 86,84,108 96,96,122 100,101,124 84,82,106 80,75,93 78,74,94 50,39,46 52,49,55 65,46,50 86,60,50 121,75,59 143,86,67 200,118,64 199,123,83 175,109,75 93,69,61 58,34,12 39,27,15 40,26,10 36,26,25 40,29,10 46,34,22 149,91,77 145,88,69 153,96,77 159,100,83 153,103,86 73,54,58 160,102,78 162,105,76 159,101,79 68,46,49 53,49,58 54,50,61 54,50,61 53,49,58 52,48,57 49,45,54 48,44,53 49,43,50
159,106,90 58,52,59 55,49,56 46,39,49 45,41,50 47,43,52 49,45,54 46,43,49 47,43,52 51,42,53 102,72,73 121,83,75 163,107,85 166,107,88 157,103,85 129,86,71 103,65,59 81,53,53 69,49,59 106,104,128 99,100,123 96,99,121 116,105,132 104,106,131 77,78,97 87,85,107 102,98,122 95,93,117 84,82,102 126,114,119 161,137,143 159,101,77 159,100,81 153,99,79 152,96,72 148,96,77 154,85,47 185,116,80 112,68,42 23,14,8 162,96,48 45,28,18 41,27,13 37,26,23 53,32,7 163,97,67 167,104,84 162,102,81 158,99,80 169,109,86 168,108,83 83,65,64 113,70,55 170,105,82 177,110,85 179,112,87 147,105,94 63,52,61 55,51,60 56,52,61 55,51,62 55,51,60 49,45,54 49,45,54
98,61,48 109,76,67 51,43,51 40,36,45 41,39,47 38,36,46 47,38,53 68,55,65 67,53,68 53,39,52 54,41,51 57,44,54 51,45,52 51,44,54 51,44,56 51,47,58 53,46,58 48,44,53 48,46,54 111,112,135 86,87,110 100,103,125 90,96,117 98,110,134 92,94,119 74,76,92 86,84,108 91,92,115 97,97,123 105,103,125 165,141,147 153,95,71 146,92,72 134,84,71 78,49,43 100,69,59 153,87,57 38,19,3 31,22,14 26,16,15 162,94,56 59,33,12 42,29,6 33,23,13 42,27,7 133,80,53 142,88,68 154,96,74 148,91,72 144,90,70 135,83,64 138,88,75 54,45,56 87,59,59 140,91,71 149,97,78 146,90,68 149,96,73 117,84,75 55,46,57 49,45,56 49,45,56 53,46,56 48,44,53
68,61,73 63,56,70 65,58,70 53,42,51 48,44,53 51,47,56 51,48,54 51,47,56 49,45,54 51,47,58 52,48,59 52,48,57 53,49,60 54,50,59 54,50,59 53,49,60 53,49,60 54,47,59 54,47,57 115,116,139 84,82,106 102,105,127 90,97,120 104,99,126 112,114,139 97,98,121 89,85,109 98,99,122 104,105,128 112,110,134 165,143,151 106,78,76 81,52,46 128,85,68 151,95,71 151,95,71 159,94,57 42,22,4 34,22,10 26,20,13 157,95,68 93,38,7 35,26,20 41,27,9 39,23,8 47,33,15 157,100,71 153,97,75 157,101,79 162,102,77 167,105,78 166,101,78 124,85,73 52,48,59 117,84,75 158,100,74 167,107,82 168,108,83 154,96,72 134,82,61 121,79,66 64,47,48 53,49,58 55,48,58
48,44,53 45,41,50 51,44,56 54,50,59 58,54,63 59,55,64 54,50,59 49,42,52 45,41,50 48,44,53 48,44,53 49,45,54 48,44,53 54,47,59 56,47,62 61,49,54 90,62,60 115,77,67 135,87,69 141,116,130 80,78,100 93,94,117 95,100,124 91,96,120 105,107,134 111,113,140 189,154,155 107,104,121 97,102,126 106,104,126 98,99,122 96,84,98 139,87,66 145,93,72 145,94,70 147,94,71 157,95,68 39,24,4 36,25,6 33,20,13 147,97,82 139,98,82 41,30,23 44,28,13 38,26,16 36,29,27 58,32,9 116,73,58 146,92,72 135,88,67 131,85,67 124,78,64 118,72,54 79,54,53 55,51,60 124,84,75 156,102,82 154,100,80 155,97,71 152,96,74 157,101,79 153,97,73 126,83,68 64,52,54
