49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 37,37,49 133,74,46 158,75,35 152,75,38 152,69,29 161,82,38 170,91,45 184,104,63 184,104,63 164,85,39 164,88,48 144,78,46 110,55,26 117,61,35 126,62,36 126,64,37 103,52,26 110,58,28 81,38,19 95,49,21 79,36,19 67,44,31 64,44,35 49,44,43 53,48,50 48,41,44 52,45,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 75,70,67 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,114 217,196,173 170,153,129 200,179,154 152,130,110 183,162,139 195,171,147 192,166,143 216,189,157 163,138,119 229,198,175 194,169,150 203,181,161 81,67,69 23,18,20 18,16,12 21,20,11 27,26,15 20,21,9 20,19,12 21,21,33 90,94,127 78,81,128 53,64,102 39,37,45 54,52,62 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 51,47,56 47,31,46 50,36,38 146,69,36 148,67,38 134,61,31 142,67,36 145,68,31 153,74,33 169,89,53 181,101,62 183,105,61 164,92,53 128,72,38 111,64,32 132,73,45 145,75,49 115,55,30 109,58,32 95,47,22 87,46,26 102,55,32 62,28,8 69,54,45 59,43,39 50,44,49 54,52,53 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 202,174,147 183,157,134 188,160,133 216,185,162 212,184,157 106,94,84 75,68,66 48,35,14 43,35,13 45,39,14 40,32,10 40,37,13 44,37,19 38,34,15 42,39,26 15,17,33 58,65,100 40,36,47 50,48,60 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,53 34,39,45 131,68,46 128,57,33 131,60,34 136,60,36 134,63,37 138,63,34 150,73,40 157,79,33 171,93,49 166,98,62 134,75,45 104,53,25 124,67,36 125,60,37 127,65,38 114,56,32 112,56,30 86,49,25 102,59,42 124,86,65 61,34,16 59,47,47 54,47,47 55,47,53 54,48,53 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 82,78,98 73,69,89 75,71,91 80,76,98 67,64,79 139,129,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 170,149,126 195,166,142 188,167,144 153,134,109 181,150,127 231,201,173 223,198,170 203,175,146 78,67,62 32,23,4 255,231,198 186,152,118 131,114,67 107,89,47 124,106,62 205,185,165 69,67,49 44,38,13 74,75,107 34,39,63 27,23,32 48,46,58 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 54,50,63 40,36,47 73,45,43 137,67,34 140,65,38 136,61,34 133,59,34 137,64,36 137,62,31 144,64,30 166,87,48 152,78,40 125,68,37 118,66,36 110,54,28 109,54,25 119,57,30 112,56,30 121,56,33 100,47,24 109,59,42 117,70,49 128,88,65 74,49,30 58,51,51 50,43,43 53,43,44 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 71,67,87 75,71,91 80,76,98 75,78,96 79,75,95 83,79,115 173,160,153 167,147,129 175,158,134 204,185,162 187,163,139 225,195,167 193,171,151 230,200,174 215,184,161 217,189,160 194,169,141 212,188,164 92,78,78 133,119,61 136,119,91 120,101,76 128,102,77 83,62,35 95,77,33 88,63,44 100,83,57 134,115,51 56,48,54 68,82,119 39,37,49 51,49,59 60,62,78 63,61,81 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 53,49,60 46,44,54 123,75,59 127,53,30 134,59,30 135,60,31 145,64,35 140,66,32 139,61,31 150,73,38 140,70,41 121,59,32 104,58,30 94,50,24 97,49,22 107,52,23 119,54,31 128,63,42 92,50,28 102,55,32 106,58,40 113,70,51 131,91,66 101,71,54 60,48,53 55,48,51 54,47,50 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,143 186,166,148 166,146,128 165,146,123 186,167,144 166,143,114 233,199,167 224,198,173 192,163,139 201,173,146 220,188,158 204,180,156 187,169,150 71,59,61 71,60,55 71,58,55 98,91,89 44,32,37 47,41,62 59,53,76 56,51,67 50,52,77 66,72,112 75,88,134 71,86,118 39,37,57 46,46,54 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 54,50,63 54,49,65 115,75,66 133,55,25 139,59,27 145,64,35 147,66,34 139,62,27 145,70,39 132,59,31 114,52,25 105,49,23 87,47,22 69,35,15 93,46,23 105,49,25 94,46,21 84,44,21 88,50,31 95,54,36 104,61,44 119,78,58 140,94,66 103,68,53 62,48,50 52,45,48 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 79,69,68 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 73,72,89 64,62,82 65,67,81 94,86,94 148,132,117 152,136,121 162,143,120 205,176,154 214,188,165 194,168,143 217,189,160 209,183,158 164,143,118 182,158,132 219,186,161 171,147,123 124,105,91 78,68,67 86,75,72 86,74,74 60,50,51 64,58,65 61,58,75 75,78,85 64,65,86 90,91,114 69,78,117 73,84,124 59,69,103 48,46,70 75,73,81 75,72,87 67,65,87 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 72,66,73 135,123,125 83,66,67 141,61,29 151,66,29 152,68,35 150,66,33 147,66,34 134,61,33 120,53,26 106,50,26 98,50,25 78,42,22 75,39,19 81,43,24 75,37,18 78,40,23 84,48,28 89,53,33 99,63,41 116,75,55 118,78,55 131,85,59 87,59,46 62,50,52 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 30,31,34 58,53,52 72,65,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 67,58,80 175,162,141 160,141,125 156,135,112 180,156,134 204,180,158 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 203,177,154 194,170,146 106,96,95 76,71,70 55,48,48 103,91,96 73,63,64 44,39,38 64,66,82 48,50,66 64,70,98 50,51,72 71,77,117 96,102,134 63,70,105 42,50,80 48,56,86 46,49,67 45,45,57 46,44,52 42,38,49 52,48,59 47,40,52
77,70,84 104,93,102 100,89,96 63,59,68 127,120,123 108,102,109 74,67,77 138,68,37 160,72,34 159,73,39 155,71,36 131,56,25 127,57,31 115,53,26 98,50,25 81,36,15 75,39,19 84,41,24 79,41,20 82,41,23 83,45,26 87,49,30 100,62,41 111,70,50 110,76,54 120,84,62 136,100,78 70,58,48 59,48,55 56,51,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 36,36,36 72,65,63 84,77,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 125,115,119 166,150,137 146,127,111 174,153,128 184,163,140 173,151,131 176,152,130 198,172,151 174,155,132 164,145,120 185,156,132 215,189,166 214,188,165 201,181,163 161,153,161 104,97,100 85,75,79 115,103,108 71,61,62 72,67,66 72,70,92 43,45,59 86,90,119 44,42,64 49,57,87 72,77,103 56,63,98 42,50,80 46,50,79 45,44,59 43,41,53 42,38,47 42,35,45 42,35,45 55,51,60
78,66,78 118,108,112 76,69,79 106,94,106 110,99,106 84,76,82 77,71,78 117,62,47 151,66,29 153,68,31 149,68,34 131,61,32 112,53,25 104,46,20 93,45,20 87,42,21 81,43,22 82,41,21 90,42,24 97,48,26 91,50,30 93,55,36 104,61,42 118,76,52 122,84,63 105,69,47 85,62,47 58,48,47 59,48,55 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 33,31,32 82,75,75 61,56,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 40,34,39 45,41,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 145,134,129 137,122,111 151,134,124 161,143,122 196,178,157 159,141,122 164,146,127 200,180,160 196,175,150 193,171,151 193,164,140 180,159,136 191,170,147 201,180,165 153,149,160 80,72,80 135,126,137 182,171,178 86,77,88 97,93,102 70,73,91 53,49,58 71,76,102 51,53,67 65,72,97 57,63,95 34,36,52 30,31,34 51,49,59 47,50,61 45,43,53 37,34,40 41,34,44 39,32,42 40,31,42
95,86,101 120,112,118 84,81,87 126,120,125 67,61,66 64,56,64 69,132,81 124,74,43 153,69,34 154,73,39 142,64,38 118,51,26 101,45,19 100,44,20 99,48,24 81,36,15 80,34,16 92,45,24 98,47,21 117,64,39 98,55,36 98,57,39 106,64,40 126,78,49 138,88,57 127,83,55 113,83,66 78,71,71 49,42,52 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 45,44,47 67,62,61 49,44,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 55,49,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 178,157,134 192,171,148 169,148,125 203,181,163 127,119,125 174,167,179 165,156,169 191,182,193 99,92,102 89,85,96 72,71,86 81,76,94 67,68,91 56,57,76 39,41,66 29,35,26 34,34,20 36,34,42 26,25,30 54,52,62 28,24,33 32,26,33 47,41,46 39,32,42 39,36,42
39,32,44 59,57,67 66,63,69 82,70,75 51,49,57 87,139,96 48,80,47 58,68,33 175,86,53 140,63,30 128,58,29 121,57,31 96,45,19 88,41,20 77,34,17 83,41,19 90,42,17 99,46,21 109,58,34 109,64,43 95,57,36 94,58,36 114,69,46 128,77,49 136,86,55 125,79,53 116,75,48 68,45,32 34,32,40 40,36,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,119 133,119,105 147,126,115 152,131,116 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,154 182,160,142 173,151,131 204,183,160 120,89,68 113,78,53 94,84,74 156,148,154 166,160,167 71,65,72 78,72,79 68,62,67 44,40,34 39,31,18 45,37,13 37,33,14 24,27,19 35,34,27 35,32,36 27,29,26 72,67,69 62,60,82 42,42,54 65,60,62 41,38,44 41,40,45
39,37,47 62,58,67 76,70,75 64,57,60 63,98,75 44,84,43 43,68,37 36,61,32 133,58,27 148,62,28 123,53,27 98,42,16 80,35,12 86,40,22 82,39,20 88,41,18 100,52,23 110,62,33 99,63,43 84,50,30 94,56,35 104,63,45 122,75,54 129,78,50 143,87,61 119,75,49 122,87,62 124,85,71 32,30,38 44,41,47 42,38,47 38,35,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 134,118,116 136,119,120 125,108,111 129,113,100 149,135,121 176,155,140 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 206,182,160 150,124,103 117,76,49 115,93,73 110,101,72 50,43,27 48,44,23 48,40,16 52,45,16 52,40,12 48,35,12 27,18,1 19,15,5 30,29,20 37,38,30 44,42,38 33,26,26 24,18,13 44,41,56 48,49,72 33,30,34 29,24,26 28,26,27 27,26,29
46,44,54 51,49,61 60,58,66 59,57,65 57,104,61 42,67,38 33,52,30 24,37,21 16,31,15 37,33,16 94,46,28 97,46,22 95,44,20 95,47,22 96,50,24 98,53,30 78,47,28 73,46,30 83,54,34 90,59,38 103,60,41 116,70,52 126,80,54 134,86,57 126,80,52 130,82,57 91,65,51 32,30,31 41,37,46 39,35,44 50,43,53 48,44,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 140,124,122 148,132,130 136,120,118 131,112,98 142,126,113 164,143,130 157,137,117 182,161,136 168,147,124 200,179,154 189,167,147 211,190,167 188,167,144 179,154,126 105,74,51 67,45,27 100,81,58 116,103,69 108,93,57 67,52,30 28,19,11 18,8,9 14,9,11 23,17,10 33,27,18 36,32,26 42,37,34 50,45,44 37,30,30 14,7,5 97,91,96 48,44,64 46,44,54 34,29,28 35,29,34 33,30,36 39,35,46
44,42,52 47,49,63 41,39,49 46,45,60 42,64,38 28,47,27 15,33,18 16,29,13 15,23,9 15,23,11 34,33,26 61,45,43 72,41,29 67,37,22 72,42,27 72,42,27 74,47,31 81,51,36 91,57,37 99,61,42 106,65,45 114,72,50 131,87,59 131,87,57 121,90,71 107,69,50 49,36,33 33,32,37 42,39,45 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 123,109,109 146,132,132 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,143,123 138,120,99 172,148,122 189,165,143 175,155,135 176,153,138 166,145,122 174,153,128 226,187,155 95,56,24 56,40,25 125,104,81 121,108,74 115,97,65 115,93,55 93,74,49 39,31,18 41,30,25 43,39,22 41,36,24 45,38,36 44,39,36 48,41,41 22,15,13 26,19,19 74,70,79 60,57,74 53,50,56 39,36,40 38,37,42 44,43,58 52,50,70
