55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 40,34,41 44,37,47 44,40,51 53,47,54 47,42,41 111,79,76 156,84,49 156,77,33 151,75,35 153,75,31 157,77,41 150,73,36 145,68,35 147,67,35 143,68,39 145,70,41 145,70,41 141,70,44 129,62,37 120,58,31 105,47,23 115,55,30 124,56,16 113,54,26 110,52,30 115,59,35 108,63,42 110,91,77 110,89,87 70,64,59 58,52,57 72,67,69 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,121 151,138,133 153,140,133 132,119,114 144,133,126 118,105,100 120,102,97 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 202,178,156 202,173,151 211,182,160 194,169,150 170,146,124 181,164,138 187,168,143 212,191,164 221,193,164 221,195,170 141,128,123 104,91,99 104,98,105 53,51,71 49,50,71 52,51,66 27,26,29 86,79,77 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,39,47 43,41,51 52,51,56 83,78,80 142,90,69 195,105,61 186,102,56 179,92,49 171,86,47 175,91,49 160,81,35 156,77,36 149,75,39 145,70,41 145,70,39 145,72,42 143,70,42 130,63,36 116,56,31 108,52,26 110,54,28 112,49,25 120,58,31 99,46,21 108,50,26 106,50,26 83,45,24 98,57,37 96,55,37 79,62,54 51,43,49 58,51,51 62,50,52 46,43,47 46,41,43 65,54,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 124,111,119 164,147,153 140,126,128 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 170,156,138 187,169,150 180,160,140 174,155,132 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 222,193,169 207,181,158 229,200,176 203,173,147 189,160,129 240,211,178 202,181,158 180,158,140 102,84,79 106,91,99 37,26,33 35,29,36 38,34,45 45,44,61 48,50,75 43,47,76 48,47,64 83,81,79 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 51,49,61 40,42,56 51,45,50 174,121,105 204,114,72 187,100,57 198,111,66 195,108,65 206,121,82 198,114,70 181,102,54 165,86,40 155,79,37 154,77,42 145,70,39 143,73,44 138,67,41 119,56,32 101,48,23 106,55,29 116,58,32 115,52,28 107,51,27 96,45,21 113,57,33 83,36,15 88,46,24 96,48,23 84,41,22 73,50,47 61,53,59 54,47,50 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 78,74,94 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 180,163,139 183,163,143 195,175,157 166,144,126 168,146,126 186,162,140 195,171,147 191,170,147 171,152,129 218,189,165 195,162,137 223,187,165 229,192,166 203,177,154 219,196,165 180,161,147 117,105,107 140,128,133 93,85,93 51,44,56 70,66,77 62,58,69 44,41,56 46,44,66 40,47,72 56,62,92 64,72,104 64,60,80 71,63,71 48,41,51 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 57,57,67 45,45,57 39,39,49 115,78,65 162,79,39 153,74,30 160,78,33 157,75,30 170,86,40 173,89,45 185,106,60 188,110,64 182,104,60 171,92,46 160,80,39 158,84,48 145,75,42 136,70,40 105,49,23 113,60,35 121,64,35 120,58,31 116,58,32 98,54,28 110,58,28 100,47,24 86,43,26 102,54,29 87,39,21 72,38,20 68,46,38 54,40,42 48,43,42 42,40,38 57,50,53 43,38,35 53,47,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 71,66,63 39,38,41 35,33,34 34,29,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 177,160,152 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 181,160,135 199,178,155 186,166,148 193,171,137 216,188,161 192,166,141 231,198,173 205,179,156 209,183,158 193,171,151 136,125,132 55,48,62 26,22,33 17,14,20 18,18,18 23,23,20 15,17,14 13,14,17 15,14,31 60,65,91 82,88,118 68,74,118 71,75,115 57,57,83 44,40,49 43,41,49 53,53,65 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 48,41,51 38,34,45 39,35,44 55,38,39 144,72,37 147,66,30 146,71,42 144,67,34 148,69,30 153,74,33 160,81,42 164,85,41 181,101,62 189,109,70 181,102,58 178,100,56 160,91,53 140,79,45 115,63,31 113,62,36 118,61,32 135,68,41 134,67,40 105,52,25 99,48,24 106,55,27 87,40,19 83,45,26 106,60,34 71,33,16 57,35,17 69,52,42 58,47,42 50,44,49 44,42,43 61,56,58 50,43,43 55,48,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 65,59,82 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 187,163,141 187,163,139 223,192,169 203,173,145 236,207,176 173,146,128 194,168,143 213,189,163 210,190,160 213,190,161 111,98,91 50,40,41 22,11,4 32,24,13 35,30,18 36,34,16 35,33,13 36,32,13 39,37,17 37,34,19 32,28,20 30,29,22 44,42,64 83,83,120 55,64,105 41,39,59 42,38,47 53,52,67 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 55,53,61 42,38,49 34,37,44 35,36,39 135,72,50 138,67,41 142,68,43 133,60,32 134,61,33 141,68,40 136,63,31 144,70,34 157,77,38 170,91,50 178,98,59 184,105,66 186,114,75 145,82,49 124,69,40 107,56,28 123,66,35 127,68,40 146,77,48 124,65,37 108,52,28 107,54,29 85,43,21 87,47,24 88,47,27 92,50,28 57,31,6 59,40,28 69,55,55 53,43,44 49,44,46 48,46,47 50,50,50 57,43,48 53,43,47 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 82,68,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 187,166,143 166,144,126 169,144,125 184,154,128 197,176,153 177,154,125 200,176,150 171,150,125 216,186,160 216,190,165 215,187,158 188,167,156 30,24,15 29,20,12 77,55,21 77,64,30 49,39,15 47,37,13 41,28,5 44,35,16 41,32,15 43,33,23 43,37,14 35,31,23 73,70,76 16,16,42 34,37,55 52,55,77 45,41,52 51,50,65 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 41,38,44 49,49,59 34,39,45 79,55,49 145,67,37 130,59,35 131,60,34 136,58,32 132,58,33 134,60,35 138,63,34 144,66,36 153,74,35 159,81,35 171,93,49 175,103,66 151,88,55 128,71,42 104,53,25 114,62,32 125,63,36 126,61,38 127,65,38 110,52,26 118,60,34 112,59,34 86,49,25 92,52,29 109,67,45 114,76,55 61,34,16 58,42,36 58,46,48 55,48,51 55,47,53 55,49,54 51,44,47 59,46,54 56,45,52 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 82,78,98 74,72,92 76,72,92 70,68,88 80,76,98 72,66,89 64,57,69 153,143,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 161,139,119 173,152,129 195,166,142 199,173,152 159,140,115 185,159,134 181,150,127 215,180,155 210,185,157 199,174,146 203,175,146 105,85,67 78,68,72 82,68,14 255,231,198 201,167,137 135,107,67 121,104,57 107,89,47 102,84,54 168,147,106 208,184,162 69,67,49 50,37,14 42,37,25 67,68,100 34,39,63 12,10,20 46,42,53 49,48,65 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 70,63,73 50,48,58 42,39,45 71,43,41 129,65,37 132,58,33 137,62,35 136,61,34 135,60,33 135,61,36 140,67,37 137,62,31 145,67,37 150,70,34 166,87,48 156,82,44 137,74,41 124,69,40 117,67,36 110,54,28 108,53,24 112,53,25 119,57,30 109,53,27 124,61,37 115,57,33 100,49,25 105,55,38 109,59,42 121,76,55 130,90,67 71,46,27 67,57,58 57,47,48 50,43,46 56,46,47 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 72,70,90 69,65,85 76,72,92 79,75,97 80,76,98 72,73,92 73,69,89 81,77,113 106,92,94 165,149,136 161,139,119 168,151,127 178,159,136 187,166,143 197,173,149 218,188,160 197,168,144 177,153,131 241,210,187 220,189,166 201,173,146 206,176,150 196,171,143 207,183,159 156,138,137 43,27,12 155,136,68 182,165,137 88,71,45 123,100,71 120,94,69 85,64,37 76,55,30 179,157,119 70,45,17 109,92,66 115,99,43 110,90,40 94,86,92 54,68,105 50,58,86 46,44,54 55,55,65 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 59,55,66 43,43,55 43,41,49 111,69,58 140,65,38 133,55,29 134,59,28 138,63,34 135,57,29 138,63,34 135,60,29 142,64,34 140,60,28 155,78,41 149,74,43 135,68,41 123,64,34 108,60,33 95,49,19 98,47,21 101,48,21 117,55,28 111,49,22 124,62,35 117,64,39 99,52,29 104,56,29 104,55,33 111,64,43 118,76,54 132,92,69 89,62,44 66,56,57 59,49,53 54,47,50 48,43,45 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,101,104 189,167,149 172,152,132 170,148,128 173,155,134 186,168,147 193,172,149 183,159,133 235,201,171 237,207,181 215,192,163 204,173,150 192,164,135 200,172,143 203,174,143 198,174,150 187,170,146 121,104,110 135,122,115 117,106,89 136,120,107 132,117,108 87,67,58 78,59,43 56,46,47 67,57,58 80,68,70 97,81,75 88,83,82 81,74,86 77,79,104 84,93,136 60,74,111 57,65,93 37,35,45 47,45,55 60,59,76 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 59,55,66 47,44,59 57,51,58 111,63,47 138,63,36 136,58,30 135,60,31 135,60,31 142,65,32 143,66,33 141,66,35 140,62,32 148,71,38 143,69,33 137,67,38 119,57,30 106,53,26 100,58,34 95,51,25 93,45,18 95,44,16 115,53,26 123,58,35 125,60,39 99,52,29 96,49,28 104,57,34 106,58,40 113,68,47 119,78,58 137,97,72 102,72,55 62,50,52 56,48,54 59,49,53 57,50,53 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,156 175,152,137 162,142,124 161,139,119 168,149,126 179,160,137 160,139,114 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 194,166,139 216,187,156 255,235,205 182,158,134 163,145,126 98,84,86 75,63,63 80,69,62 81,68,65 91,87,81 50,40,41 55,43,48 47,41,62 52,49,66 55,49,72 58,49,75 52,54,79 57,56,87 66,77,119 74,87,133 75,90,122 56,64,92 36,34,44 58,58,66 70,72,88 65,64,81 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 45,45,57 53,49,62 94,84,88 115,75,66 136,63,33 135,55,21 139,59,27 145,64,35 142,62,28 145,64,30 142,65,30 145,70,39 131,56,27 126,57,28 113,51,24 105,49,23 97,51,25 79,42,18 72,36,16 93,46,23 108,55,32 97,44,19 95,47,22 84,44,21 80,42,23 92,51,33 94,56,39 104,61,44 112,72,49 121,84,60 145,99,71 103,68,53 64,50,50 56,49,49 56,46,50 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 68,58,59 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 81,80,97 70,69,86 64,62,82 72,68,88 67,66,81 134,126,134 148,132,117 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 195,171,145 213,187,162 217,189,160 210,182,155 184,163,136 171,145,124 182,158,132 210,185,157 209,180,156 186,162,138 124,105,91 76,64,64 77,68,64 73,62,59 86,74,74 132,120,120 60,50,54 69,63,70 61,58,75 66,66,76 58,59,80 69,68,99 90,91,114 66,72,100 73,78,115 69,80,120 59,69,103 59,65,93 33,30,45 96,95,100 75,72,87 57,58,77 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 63,59,70 61,54,64 133,118,126 93,71,63 127,62,39 147,63,28 149,65,32 152,68,33 150,66,33 151,67,34 146,66,32 135,60,29 127,54,26 119,55,29 103,47,21 101,53,28 86,44,22 73,39,19 74,36,17 84,43,23 74,38,16 77,40,25 75,36,24 79,43,23 89,51,34 91,55,35 97,59,38 108,67,47 115,74,54 105,64,44 146,100,74 94,63,51 62,50,52 63,53,54 61,54,54 58,53,52 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 174,160,144 154,135,121 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 175,156,131 178,152,129 206,180,157 201,175,152 165,146,123 204,180,156 114,103,98 86,76,77 66,59,59 61,51,52 93,83,84 149,139,140 64,55,66 90,86,99 67,63,85 107,105,125 66,69,91 66,72,104 59,65,84 56,64,94 78,83,120 68,78,112 55,64,105 56,65,90 36,38,63 50,50,76 58,57,74 57,56,73 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,72 128,121,131 112,99,107 68,58,62 100,56,44 152,67,30 160,72,36 155,71,38 156,70,38 149,68,34 133,58,29 128,58,29 124,55,26 112,53,25 98,47,21 92,45,22 76,38,21 77,41,21 86,43,26 78,40,21 75,39,19 75,39,19 80,42,25 89,51,32 88,52,32 101,63,42 109,72,48 131,94,70 132,92,69 131,93,72 144,104,79 73,54,42 55,43,45 55,47,53 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 30,31,34 43,38,37 70,63,61 69,62,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 139,125,130 171,156,136 142,123,107 159,139,121 185,161,137 194,170,148 190,168,148 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 220,194,171 183,163,143 141,130,137 136,129,132 79,72,75 78,68,72 105,93,98 97,85,90 75,65,83 92,87,86 65,66,85 100,106,136 69,67,91 76,84,116 44,42,62 67,72,98 65,71,111 86,92,122 59,66,101 57,64,89 54,62,92 53,59,87 46,48,64 51,53,67 38,36,44 40,38,46 37,35,43 38,36,44 46,42,51 40,36,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,72,79 114,107,105 92,80,94 78,67,76 90,65,62 151,67,32 156,71,32 161,73,37 159,73,39 142,65,30 130,60,31 124,57,32 119,57,30 103,50,23 96,49,26 78,36,14 76,35,19 85,42,25 82,39,22 83,42,22 83,40,23 84,43,23 88,50,31 90,52,33 99,61,42 111,68,49 107,71,49 89,63,42 97,68,46 121,83,62 98,68,51 70,61,55 60,49,56 59,51,57 55,48,51 58,53,55 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 34,34,34 57,52,51 75,68,68 77,72,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 156,141,132 158,139,125 164,144,126 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 206,181,162 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 194,170,146 179,159,141 155,148,160 138,127,136 97,89,95 82,71,78 136,123,131 91,81,85 78,68,88 101,95,100 83,86,104 87,91,120 80,74,95 81,86,121 47,48,71 70,72,99 61,74,104 90,98,118 55,63,95 46,49,71 57,60,80 45,43,65 42,41,56 41,39,49 38,35,41 42,39,45 42,35,47 49,42,54 47,43,54 44,40,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,123 103,93,97 82,73,84 77,71,78 58,56,52 145,68,31 151,66,29 153,68,31 151,65,33 144,66,36 125,58,33 112,53,25 104,46,20 103,50,23 91,43,18 87,42,21 90,47,28 81,40,22 83,42,22 90,42,24 93,46,25 100,51,29 94,53,33 93,55,36 98,57,39 104,62,40 119,78,51 122,84,63 100,64,44 118,77,57 74,51,36 58,48,47 64,58,63 51,45,50 52,49,55 59,51,57 64,58,63 63,60,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 33,31,32 80,73,73 89,82,85 53,48,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 40,34,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 101,90,87 171,155,151 139,126,119 140,125,114 151,134,124 154,135,121 161,143,122 187,169,150 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 191,169,149 192,164,137 192,168,144 180,159,136 191,170,147 189,168,145 158,137,122 153,149,160 175,167,175 146,139,149 93,81,93 182,171,178 110,99,108 104,96,113 95,91,100 70,73,91 75,76,95 86,84,108 72,79,102 51,53,67 63,63,89 61,69,97 53,59,91 34,36,52 16,17,20 47,45,53 51,49,61 47,50,61 47,49,63 42,39,43 38,35,41 41,34,44 39,35,44 41,32,43 42,33,44
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 97,89,95 59,48,57 71,66,68 73,136,85 49,71,34 147,67,31 151,67,32 148,67,33 149,67,38 135,61,36 112,50,23 101,45,19 99,43,17 98,45,20 99,48,24 83,38,17 79,36,17 81,35,17 95,43,22 96,45,19 102,51,25 114,63,37 103,60,41 97,56,38 99,58,38 114,70,44 129,79,46 138,88,57 133,87,57 123,78,55 97,67,50 72,65,65 54,53,58 50,44,51 48,46,54 57,52,54 67,57,61 56,53,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 46,45,48 75,73,74 99,94,96 41,36,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 40,34,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,166,142 190,170,152 196,175,152 177,156,133 193,172,149 198,176,158 143,135,141 164,155,168 163,154,167 116,107,120 208,199,210 92,84,92 89,81,98 66,62,73 71,70,85 77,76,91 76,75,90 73,67,88 60,61,80 58,59,80 45,49,64 29,35,26 35,35,21 37,35,36 38,35,41 31,29,37 51,49,59 46,44,54 30,27,33 34,28,35 46,40,45 38,35,41 40,37,43 39,36,42
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 52,47,63 40,44,48 77,132,86 50,88,48 42,71,39 160,76,45 152,66,32 140,66,32 132,62,31 126,55,29 112,49,25 101,45,21 101,48,23 88,41,18 78,35,16 78,36,14 84,39,16 89,41,16 98,45,20 112,56,32 118,65,40 106,61,38 101,60,40 94,56,37 104,63,43 122,76,50 129,77,47 135,85,52 141,91,60 121,77,51 121,81,56 57,41,35 35,32,38 36,34,44 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 141,125,123 154,139,130 154,139,130 143,132,125 130,116,102 149,130,118 145,126,110 174,156,137 167,145,127 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 176,153,138 175,153,135 190,168,148 205,183,163 206,185,162 185,164,141 131,101,84 121,108,103 155,144,151 164,152,164 183,174,185 90,81,94 76,69,83 74,69,85 73,68,84 71,68,83 72,68,79 55,50,49 37,30,14 46,37,18 38,34,15 24,27,15 33,34,26 37,35,36 37,36,39 40,38,39 58,53,55 28,24,33 57,53,73 52,50,62 48,42,47 38,35,41 48,46,54 37,35,43
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 53,49,62 64,92,69 51,97,52 43,72,42 37,65,40 107,87,55 159,70,37 145,65,31 134,59,30 121,57,29 103,47,21 87,41,15 88,41,20 79,33,15 83,38,17 90,43,20 87,41,13 100,47,20 106,55,27 101,56,35 106,63,44 96,58,39 94,58,36 96,58,37 110,68,46 123,75,50 129,79,48 139,86,59 126,78,51 117,77,54 113,76,50 103,71,55 38,31,31 39,35,46 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 130,119,116 132,117,106 158,137,126 164,143,128 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,131 163,141,121 177,153,131 203,181,163 157,131,108 119,82,56 97,66,45 94,82,54 81,72,57 54,49,46 132,127,124 72,66,61 55,44,37 44,35,27 43,36,20 42,36,13 45,38,11 45,34,15 37,27,15 22,18,8 23,24,14 28,30,25 35,33,29 37,35,36 27,27,27 26,24,22 31,27,36 59,57,79 50,51,72 37,35,45 34,29,31 37,34,38 48,47,50 45,44,47
