212,193,166 204,185,158 203,184,157 198,179,156 191,172,149 196,177,152 196,177,152 198,179,154 208,189,164 210,189,164 203,182,157 221,200,173 228,207,180 212,193,166 219,200,175 214,197,171 123,111,99 104,92,82 100,85,74 124,103,88 144,122,114 119,106,101 87,80,83 85,78,81 94,87,90 99,92,95 106,95,102 92,81,88 76,68,76 51,45,50 51,41,40 191,177,161 199,182,158 180,161,136 201,182,159 199,184,162 197,187,165 77,72,69 41,39,37 25,23,24 29,24,26 28,22,27 25,19,24 20,17,21 20,19,22 22,17,19 108,99,91 174,162,136 179,162,138 184,167,143 180,166,139 187,170,144 191,172,147 204,185,160 204,185,160 203,184,159 216,197,170 203,184,157 199,182,156 209,193,162 211,192,167 201,183,162 187,168,143 197,178,153 205,186,163 203,186,162 193,179,154 207,190,164 196,177,152 191,172,147 189,170,145 178,163,141 192,178,153 197,178,153 198,179,154 200,186,161 185,170,148 177,164,143 196,183,162 193,181,155 187,173,155 185,171,153 176,166,144 187,177,155 198,184,166 193,179,161 187,178,163 166,157,142 143,135,122 153,145,132 137,128,122 152,143,137 151,145,138 144,137,135 127,120,118 150,143,141 155,148,148 128,121,121 136,129,129 126,119,117 118,111,109 106,99,102 134,127,130 144,137,135 151,144,142 136,129,127 126,119,117 132,123,119 142,133,129 132,126,119 139,133,126 148,142,133 149,143,134 150,144,135 132,123,117 149,140,134 134,128,121 141,135,128 137,131,124 137,131,126 127,121,116 122,116,111 113,107,102 129,123,118 140,136,130 154,150,144 149,144,141 155,150,147
228,208,178 224,204,174 202,181,156 195,174,149 204,183,158 204,183,158 213,192,167 210,189,162 218,197,170 216,195,170 210,189,164 217,196,171 216,195,170 207,186,159 208,184,158 218,197,170 209,188,161 188,167,140 100,83,75 88,75,68 122,100,92 150,122,111 115,103,105 91,84,82 83,76,79 91,84,87 100,89,96 104,93,100 98,92,97 81,75,80 51,45,50 50,42,48 162,152,130 212,197,175 202,183,158 195,178,152 185,173,147 162,156,147 41,38,42 27,25,26 26,23,27 25,23,24 21,19,20 17,16,19 20,19,24 21,16,32 107,98,94 171,155,138 197,183,156 201,187,160 199,175,149 211,187,161 212,193,166 201,182,157 190,171,148 180,161,138 189,168,145 192,171,148 202,185,157 204,191,159 195,176,160 199,175,149 210,191,164 207,186,161 201,181,161 201,182,159 186,167,144 218,199,172 219,198,171 223,204,177 210,191,164 210,193,167 198,184,159 209,192,166 207,188,161 199,175,151 194,177,151 187,177,155 195,185,163 181,167,149 175,164,149 171,162,147 162,151,132 176,165,146 173,164,147 166,157,140 140,131,114 125,115,103 126,116,104 131,121,111 159,148,141 136,125,118 125,116,108 145,136,130 137,131,126 134,128,123 136,129,127 143,136,134 146,140,135 148,142,137 122,116,111 142,135,133 123,116,114 135,128,128 132,125,125 132,125,125 132,125,125 135,130,129 141,136,135 138,133,132 129,124,123 134,129,128 131,126,125 141,136,135 139,134,133 132,127,124 140,135,132 136,131,128 147,143,137 141,136,133 131,126,123 134,129,126 133,128,125 132,127,124 139,134,131 135,130,127 125,120,119 122,117,116
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,200,173 214,193,166 219,198,171 202,181,154 203,182,157 199,178,153 200,179,154 193,172,147 210,189,162 220,199,172 221,200,173 207,186,159 196,175,150 161,143,124 93,82,75 88,76,66 120,104,89 157,142,122 130,118,120 94,87,90 84,77,80 89,78,85 100,89,96 103,97,102 97,91,96 81,75,80 54,48,53 41,35,40 125,115,114 191,178,155 191,177,152 193,181,153 159,149,137 41,34,34 27,24,28 26,24,25 25,23,24 23,21,22 18,17,20 20,19,22 22,20,32 58,51,49 197,180,154 180,165,143 182,169,148 130,119,102 83,72,57 72,64,53 68,60,49 96,88,75 114,106,93 173,158,136 169,155,130 186,172,147 174,157,133 195,181,154 200,183,157 207,188,163 219,201,171 223,205,175 226,207,180 211,192,165 205,186,159 210,189,162 187,168,141 203,184,157 201,184,158 198,184,159 223,206,180 218,199,172 206,189,163 200,179,154 192,178,153 198,184,159 209,192,168 213,200,177 184,171,150 204,190,163 188,174,147 171,157,139 183,169,151 166,157,138 177,168,153 153,144,129 188,179,162 175,165,153 164,154,142 160,151,143 174,165,159 170,164,155 148,142,133 154,148,143 141,135,130 133,127,122 126,120,115 122,116,111 134,127,125 100,93,91 133,126,126 127,120,120 143,136,136 143,136,136 127,122,121 126,121,120 124,119,118 122,117,116 120,115,114 128,123,122 127,122,121 132,127,126 124,119,118 125,123,124 120,118,119 131,129,127 136,134,132 132,130,131 120,118,119 130,128,129 112,110,111 122,120,121 134,132,133 111,109,107 118,116,114
230,207,176 228,205,174 213,190,159 217,197,165 202,182,150 210,190,160 199,179,149 210,189,162 223,202,175 226,203,174 226,203,174 212,188,162 195,171,145 195,174,149 198,179,154 187,163,139 182,165,139 175,158,134 163,148,128 151,141,119 96,85,66 92,77,66 107,88,76 142,125,117 147,129,126 116,102,102 86,76,77 83,77,82 92,84,90 99,91,97 90,83,86 70,63,66 44,39,38 40,32,40 142,135,135 182,172,148 185,167,146 145,137,126 21,19,20 25,22,26 25,23,24 24,22,23 23,21,22 21,18,22 19,18,21 25,19,24 28,23,22 116,107,103 81,70,67 64,54,53 65,55,56 58,48,52 43,37,42 42,36,41 35,27,33 37,30,28 137,126,111 179,159,139 191,177,150 193,176,150 204,189,167 198,178,158 207,186,161 207,186,161 219,201,169 210,192,162 222,203,176 242,221,194 224,203,176 214,194,164 212,192,162 193,174,147 198,179,154 185,166,141 196,177,150 188,169,144 226,205,180 214,193,166 214,193,166 216,195,170 193,176,150 188,171,145 200,185,163 195,180,160 189,176,155 200,187,166 198,188,164 176,165,150 165,153,141 182,171,156 179,168,151 189,178,159 168,159,142 158,149,134 157,149,138 145,137,126 153,147,140 147,141,134 147,141,134 139,133,128 140,134,127 135,129,124 143,137,132 130,124,119 129,123,118 137,131,126 126,120,115 129,127,128 133,131,132 109,107,108 117,115,116 129,126,130 126,123,127 120,117,121 112,112,112 122,122,122 122,122,122 123,123,123 122,122,122 128,128,128 119,117,118 124,122,123 108,106,107 103,101,102 110,108,109 98,96,97 104,102,103 117,115,116
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,182 225,205,175 210,189,162 223,202,175 237,214,185 219,196,167 209,185,159 215,191,165 214,193,168 189,170,145 181,164,138 203,182,157 192,171,146 147,130,104 173,159,132 139,127,101 98,84,68 93,77,71 115,98,88 141,124,116 147,130,122 119,103,99 88,78,77 82,72,76 87,74,82 91,84,87 82,75,78 53,48,47 40,34,41 36,29,29 178,169,154 197,176,161 186,176,164 48,46,42 21,18,22 25,22,26 25,22,26 19,17,18 23,20,24 22,21,24 28,20,26 27,25,26 49,42,42 56,49,52 57,50,53 59,48,55 55,47,53 34,31,35 28,22,27 27,21,28 29,23,28 30,22,28 138,125,122 192,178,151 215,197,167 213,193,163 215,192,163 221,198,169 216,196,166 218,199,164 210,192,160 216,197,170 216,195,168 213,192,165 216,196,166 220,200,170 218,198,168 202,182,152 180,161,134 207,186,161 217,197,167 223,203,173 220,199,172 220,199,172 204,187,161 191,172,147 193,172,147 171,157,132 172,156,143 184,171,150 179,166,145 197,184,163 186,172,154 191,177,159 190,176,160 176,162,148 180,169,154 176,165,150 163,153,143 167,159,148 149,141,130 147,141,134 154,148,141 160,154,147 148,142,137 155,149,142 149,143,138 134,128,123 143,137,132 155,149,144 151,145,140 146,140,135 124,122,118 115,113,109 117,115,113 131,129,127 130,128,126 126,124,122 111,109,107 121,121,121 121,121,121 129,127,128 122,120,121 125,123,124 117,115,116 117,115,116 118,116,117 102,100,101 92,90,91 105,103,104 109,107,108 118,116,117 123,121,122
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 242,217,187 228,203,173 221,201,171 219,199,169 212,193,166 205,186,159 200,180,150 179,162,138 190,171,148 189,170,147 194,175,152 174,155,132 189,170,147 196,175,150 196,175,150 211,194,166 192,178,149 102,90,78 82,70,60 99,83,77 129,114,105 149,132,122 134,117,107 87,75,75 68,58,62 65,61,53 70,65,64 66,63,67 51,48,52 36,31,33 61,55,50 163,154,139 152,141,124 134,128,123 24,23,26 21,18,22 25,22,26 26,23,27 20,17,23 22,21,24 28,26,27 43,38,40 57,50,50 61,56,58 57,52,54 56,49,52 53,48,50 29,23,28 42,36,41 53,47,52 51,48,54 51,47,56 39,33,40 198,183,163 204,185,158 216,196,166 220,200,168 227,204,175 243,218,190 241,218,189 215,191,165 223,203,171 223,202,175 220,199,172 213,192,167 209,188,163 211,193,163 217,197,167 219,196,165 209,185,159 226,202,178 223,200,171 224,204,174 200,179,152 207,186,159 223,202,175 200,179,152 188,173,151 178,163,141 203,185,164 213,195,174 191,178,155 175,161,143 196,182,166 187,173,157 172,161,144 164,154,142 165,156,141 151,143,132 144,136,125 153,145,134 152,143,135 152,143,135 152,143,135 144,135,127 149,140,132 135,126,122 138,129,125 132,126,119 139,133,126 137,131,126 143,137,132 143,136,134 134,127,125 141,134,132 137,130,128 119,114,113 125,120,119 132,127,126 117,112,114 138,133,135 139,134,136 147,142,144 138,133,135 125,120,122 119,114,113 124,119,118 133,131,132 126,124,125 122,120,121 123,121,122 113,111,112 108,106,107
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,166,145 192,174,153 195,178,152 194,177,151 210,191,164 212,193,166 197,177,147 180,163,139 190,171,148 187,168,145 202,183,160 215,196,173 205,186,163 203,182,157 188,167,142 207,188,161 191,172,145 204,185,160 109,95,81 88,76,66 75,63,53 104,92,80 140,124,109 126,110,95 98,84,70 73,60,55 70,56,58 71,60,55 79,68,63 53,42,37 38,31,31 113,104,96 154,142,132 128,117,114 25,23,24 19,16,20 18,17,20 26,21,23 31,21,25 47,38,34 59,50,44 73,64,58 81,68,63 73,62,59 71,59,59 68,58,59 60,50,54 48,45,49 52,49,53 57,51,58 56,52,61 61,59,69 54,50,61 166,154,142 187,166,143 188,169,144 187,169,139 204,185,162 196,177,152 190,173,147 184,167,141 199,179,147 217,196,169 221,200,173 206,185,160 210,189,164 218,195,166 218,195,166 206,186,154 191,170,143 213,190,161 200,176,150 182,161,134 197,176,149 184,163,136 196,175,148 202,181,154 193,176,150 192,175,149 203,186,160 203,186,160 174,161,138 184,170,152 187,173,157 194,180,164 183,172,153 176,165,150 154,145,130 156,146,134 150,142,131 151,143,132 155,146,138 159,150,142 150,141,133 117,108,100 129,120,112 130,121,115 143,134,128 136,130,123 130,124,117 125,119,112 134,128,121 139,133,128 144,138,133 143,137,132 146,140,135 126,122,116 140,136,130 128,124,118 129,124,121 129,124,121 134,129,126 138,133,130 138,133,130 125,120,117 129,124,123 122,117,116 104,102,103 113,111,112 118,116,117 115,113,114 109,107,108 87,85,86
183,168,146 182,167,145 169,154,132 178,165,144 179,166,145 175,160,138 179,164,142 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 173,158,138 178,164,139 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 199,182,156 192,178,151 141,130,115 90,79,64 86,76,64 84,73,58 134,113,102 147,121,109 114,100,82 85,71,53 86,67,53 101,85,70 85,69,56 45,35,34 33,27,20 65,59,54 102,95,93 29,24,21 30,19,26 52,43,39 90,78,68 89,77,67 83,68,59 84,70,56 89,75,59 107,91,76 112,95,87 91,75,71 67,57,61 64,59,61 58,52,57 62,54,60 64,58,65 63,57,64 74,68,73 74,68,73 87,78,74 181,164,140 178,158,138 177,160,134 184,167,143 176,157,130 174,157,131 182,161,136 215,186,162 216,193,164 193,172,145 210,189,162 194,171,142 221,196,166 231,206,176 232,209,178 235,212,183 224,199,169 214,188,163 219,198,171 211,191,161 206,183,154 202,179,150 200,177,148 207,183,157 216,192,166 221,200,173 213,192,165 199,175,153 160,142,121 162,146,129 170,154,137 175,159,142 162,151,136 144,132,120 152,140,130 138,128,118 119,109,99 144,134,124 137,127,117 137,127,117 143,135,124 155,147,136 149,143,134 161,155,146 164,156,145 162,154,143 159,151,140 139,131,120 160,154,145 139,133,124 140,134,127 139,133,126 132,125,123 132,125,123 135,128,126 122,115,113 143,136,134 134,128,123 125,119,114 135,128,126 134,127,125 136,131,130 124,119,118 116,114,115 115,113,114 118,116,114 113,111,109 131,129,130 119,117,118
182,168,141 197,183,156 200,186,159 183,170,149 186,173,152 182,167,145 192,177,155 193,179,154 186,172,147 185,171,144 187,172,150 182,166,149 172,156,139 183,167,150 184,169,149 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 183,170,147 179,166,143 163,147,130 164,148,131 114,100,86 82,73,65 73,65,54 110,94,81 134,115,92 129,109,89 114,95,79 109,93,78 105,89,74 75,62,57 35,33,29 40,35,34 44,42,40 71,62,58 71,59,47 100,85,74 99,85,71 86,71,60 83,68,59 88,72,59 102,83,69 108,87,74 105,88,78 103,90,83 62,55,55 65,59,64 65,59,64 64,59,61 69,63,68 115,103,103 117,96,94 127,109,108 67,55,60 176,162,135 172,155,131 174,157,131 181,164,140 190,171,144 216,197,172 208,191,165 220,199,174 200,183,155 215,198,170 207,190,162 219,199,169 242,220,186 254,232,198 235,214,187 228,207,180 232,211,186 219,198,173 198,177,152 214,194,164 235,212,181 223,200,169 227,204,173 216,192,166 211,187,161 213,192,165 216,195,168 205,182,153 195,177,147 198,184,159 202,188,163 191,176,156 155,144,129 146,134,122 169,157,147 163,153,143 135,125,115 107,97,87 124,114,104 144,134,124 139,134,122 144,139,127 156,150,141 153,147,138 151,143,132 148,140,129 145,137,126 169,161,150 135,129,120 140,134,125 142,137,125 143,138,126 141,135,128 135,129,122 142,136,129 142,136,129 137,131,124 127,121,116 137,131,126 136,129,127 151,144,142 132,128,122 121,117,111 105,98,98 115,108,108 117,115,113 117,115,113 118,116,117 122,120,121
190,176,149 200,186,159 179,165,138 175,162,141 190,177,156 192,178,153 199,185,160 193,179,154 194,180,155 192,178,151 188,173,151 177,161,144 187,171,154 178,162,147 187,172,152 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 170,160,138 163,153,131 151,135,118 165,149,132 179,166,143 140,128,116 80,70,60 79,69,57 110,86,60 134,113,88 139,120,104 135,116,100 122,106,91 94,76,71 43,38,37 42,40,41 44,39,38 53,42,37 91,77,59 102,86,73 92,78,64 82,70,60 90,73,63 100,81,67 105,86,72 112,91,78 89,73,67 86,75,72 64,56,62 65,59,64 66,58,64 62,56,61 62,55,58 127,111,107 62,42,35 63,45,44 138,123,133 170,157,134 182,164,143 192,175,149 196,179,155 166,147,120 187,168,143 198,179,154 199,185,158 179,162,136 207,190,166 185,168,144 186,167,142 213,193,161 203,186,151 197,178,153 162,143,116 187,173,148 187,168,143 195,174,149 220,200,170 229,206,175 245,225,195 237,214,183 230,206,180 207,183,157 205,184,157 210,191,164 221,198,167 183,165,133 176,160,143 176,160,145 168,153,133 168,157,142 154,142,130 159,147,137 146,136,126 160,148,138 158,148,138 165,155,145 146,136,126 151,146,134 163,158,146 154,148,139 156,150,141 152,144,133 152,144,133 138,130,119 158,150,139 143,134,126 132,123,115 146,138,127 158,150,139 158,149,143 137,128,122 144,135,129 132,123,117 128,119,113 126,120,115 135,129,124 135,128,126 123,116,114 124,120,114 124,120,114 127,120,118 139,132,130 130,128,126 127,125,123 130,128,129 129,127,128
175,162,141 179,166,145 174,161,140 184,171,148 181,168,145 200,186,161 206,192,167 198,184,159 182,167,147 183,169,144 194,180,151 173,158,138 198,184,159 192,178,153 193,179,154 184,168,151 177,161,144 180,164,147 159,148,131 157,148,131 155,141,127 146,131,120 158,147,132 145,134,119 149,138,123 144,133,118 161,150,133 159,148,131 168,154,138 154,140,126 87,71,58 116,97,83 151,125,104 157,130,112 144,119,100 114,94,85 61,50,47 49,44,43 47,38,34 83,68,59 110,89,78 103,84,72 85,70,61 90,74,61 99,80,66 97,78,64 67,50,42 81,68,63 70,60,61 69,62,65 64,58,63 64,58,63 65,57,65 63,55,61 85,75,76 140,124,122 78,63,71 52,38,51 153,144,157 91,80,87 196,179,155 197,177,147 181,164,140 164,148,131 172,157,135 172,158,133 176,161,139 195,177,158 206,191,169 194,176,157 193,174,151 179,160,135 185,168,144 185,167,146 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 202,185,159 185,168,140 187,168,141 198,184,159 198,179,156 190,171,148 188,173,151 173,157,140 172,157,137 178,163,143 168,153,133 174,160,144 168,157,142 166,154,142 158,146,134 154,142,130 174,159,148 156,144,132 166,154,142 114,104,94 144,133,126 154,148,139 151,145,136 127,119,108 145,137,126 149,141,130 137,129,118 148,140,127 142,134,121 146,137,129 149,140,132 137,129,118 139,130,122 142,133,125 127,119,108 136,128,117 132,126,119 142,136,129 140,134,129 143,137,132 122,116,111 121,115,110 113,106,104 101,94,92 126,121,123 134,129,131 110,105,104 128,123,122
176,163,142 163,150,129 184,171,150 189,172,146 197,180,154 178,164,139 193,179,154 194,180,155 172,157,137 153,141,131 170,159,142 178,163,143 187,173,148 182,166,149 177,161,144 155,139,124 164,148,133 145,129,114 170,156,140 164,148,133 175,161,143 185,165,147 168,154,138 156,142,126 167,153,137 151,137,121 179,168,151 168,157,140 192,168,142 215,190,162 208,190,169 167,153,139 84,71,48 106,93,72 102,88,70 89,70,58 83,66,58 71,60,53 73,58,49 107,84,69 119,93,79 103,82,67 87,72,61 95,79,64 90,76,62 61,45,41 57,46,43 67,57,58 63,58,60 62,57,59 62,56,61 63,58,60 64,57,60 64,56,64 100,87,82 128,113,104 100,82,77 105,87,86 89,75,88 97,92,108 71,64,62 87,77,67 151,134,110 140,124,107 168,145,130 165,150,130 175,165,143 171,156,134 175,160,138 179,161,140 203,186,160 197,178,151 185,167,146 188,174,149 171,157,139 174,160,142 186,173,152 184,169,149 175,159,142 190,176,158 185,171,153 179,166,145 182,167,147 187,173,157 182,167,147 187,172,152 163,148,128 183,168,148 202,185,157 213,196,168 199,186,165 194,180,164 142,131,116 162,150,138 173,161,149 167,155,143 167,155,143 166,154,142 151,139,127 159,149,139 145,134,127 147,141,132 140,134,125 142,134,123 152,144,133 169,161,150 159,151,140 152,143,135 135,126,118 129,120,112 128,119,111 135,126,120 150,142,131 159,151,138 159,151,140 149,141,130 153,147,140 149,143,136 165,159,150 146,140,131 139,133,128 119,113,108 119,113,106 126,120,113 127,122,119 124,119,116 136,131,130 127,122,121
182,170,144 181,169,143 197,185,159 185,168,142 190,173,147 195,176,151 191,177,150 180,166,141 194,180,155 171,157,139 154,140,122 183,167,150 176,160,143 146,134,122 172,158,144 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 144,133,116 140,128,116 134,123,106 144,133,118 160,146,128 167,153,135 163,150,129 168,155,134 179,166,143 181,168,145 180,162,141 186,167,151 101,84,76 95,79,64 95,76,64 95,76,62 113,90,75 123,98,79 123,98,81 105,85,67 93,77,62 90,74,59 56,41,32 69,56,51 72,62,61 71,59,64 58,48,52 53,43,47 61,54,57 62,55,58 62,57,59 63,56,59 72,60,65 85,73,73 89,75,80 89,75,80 94,86,94 95,93,101 95,91,100 68,62,67 75,68,71 96,86,74 162,151,132 142,131,112 156,145,126 175,164,145 149,138,119 189,170,147 171,158,137 195,181,154 190,176,151 168,155,134 195,177,158 175,159,144 191,176,156 184,169,147 179,163,146 169,155,137 156,142,124 161,147,129 156,142,124 158,144,126 175,161,145 179,165,149 185,171,155 183,170,149 186,173,152 183,170,149 167,156,137 156,145,128 166,157,142 166,157,142 164,155,140 159,150,135 159,149,139 164,154,144 163,153,143 150,140,130 164,154,144 169,163,154 162,156,147 153,144,138 155,146,140 153,144,136 156,147,139 137,131,124 134,128,121 127,121,114 119,113,106 134,128,121 139,133,126 139,133,126 150,144,137 111,105,98 137,131,124 122,116,109 135,129,122 144,138,129 129,123,116 154,148,141 151,145,138 127,121,114 128,122,117 123,117,112 120,114,109 122,116,111
189,177,151 201,189,163 196,184,158 192,175,149 208,191,165 200,181,156 193,179,152 194,180,155 190,176,151 168,154,136 175,161,143 186,172,147 190,176,151 184,170,154 134,122,110 161,147,133 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 165,154,137 134,122,110 159,148,133 159,148,131 167,153,135 161,147,129 156,143,122 176,163,142 170,156,138 162,149,128 137,127,105 155,144,125 170,151,137 146,127,111 117,95,77 124,93,72 127,96,75 126,97,77 126,101,82 105,85,67 98,84,66 83,67,54 70,53,45 79,61,56 73,61,63 61,54,54 61,54,57 53,42,49 60,50,54 64,54,55 58,51,54 61,50,57 60,49,56 63,52,61 72,62,66 86,76,80 95,87,93 90,88,96 92,89,95 90,86,95 77,73,82 76,70,77 123,112,93 159,150,131 130,119,100 160,150,128 175,165,143 154,138,123 125,109,103 141,126,115 166,147,131 156,142,128 170,154,137 154,140,124 180,165,145 187,172,150 173,157,140 183,170,147 194,181,158 196,183,160 194,181,158 174,161,138 177,163,147 181,167,151 163,149,133 179,166,145 175,166,149 157,148,131 155,144,127 173,162,145 157,148,133 150,141,126 145,136,121 159,150,135 167,158,143 166,157,142 177,168,153 158,148,138 140,130,120 125,119,110 137,131,122 137,128,122 144,135,129 138,129,125 138,129,125 130,124,117 121,115,108 109,103,98 109,103,98 142,136,131 129,122,120 115,108,106 119,112,110 121,114,112 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 128,122,115 127,121,114 122,116,109 130,124,119 125,119,114 135,129,124 133,127,122
182,169,148 174,161,140 176,163,142 181,164,138 205,184,159 202,185,159 190,173,147 191,177,152 182,168,143 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,133 155,142,121 164,151,130 183,170,149 163,150,129 167,153,135 146,132,114 172,158,133 169,154,134 128,117,100 141,130,113 157,143,125 168,154,136 189,172,144 188,171,143 182,168,143 173,159,134 169,154,132 169,154,132 184,170,145 178,163,143 168,149,126 151,122,100 145,109,87 134,103,82 127,101,80 111,89,69 100,85,65 76,60,47 105,86,72 87,71,67 99,85,85 61,55,50 66,54,54 39,33,40 51,44,47 60,49,56 55,48,48 52,44,50 57,46,53 59,49,50 62,55,55 65,55,56 68,56,56 70,63,63 75,67,73 79,76,82 77,73,82 79,75,84 72,66,71 109,103,98 159,150,133 171,159,133 155,143,117 173,155,136 167,149,130 190,177,156 183,168,148 173,162,143 155,140,120 178,165,142 190,177,154 201,187,162 184,170,145 197,180,156 188,171,147 186,169,145 192,177,155 156,147,128 181,168,147 193,179,161 170,156,140 189,175,157 190,177,156 183,170,149 194,180,155 182,169,148 190,177,154 184,173,156 143,134,117 183,174,159 177,166,149 170,159,142 167,156,139 161,151,139 140,130,118 157,148,140 153,144,136 139,135,125 122,118,112 108,103,100 121,116,113 112,105,103 130,123,121 144,137,140 119,112,115 114,109,106 112,107,106 112,107,106 124,122,118 132,130,126 132,125,123 132,126,121 141,137,131 150,146,140 140,136,130 152,148,142 144,138,133 135,129,124 140,133,131 139,132,130 143,134,130 145,136,132
162,149,128 178,165,144 168,155,134 208,191,165 193,172,147 185,168,142 171,154,128 177,163,138 179,165,140 173,158,138 195,181,156 193,179,154 172,158,133 180,165,143 177,162,140 176,163,142 177,164,143 163,150,129 174,161,140 156,143,122 156,142,124 183,169,151 191,170,143 160,139,116 149,136,113 181,168,145 185,172,149 181,168,145 171,153,132 175,157,136 178,164,139 191,177,152 177,164,141 175,162,141 180,165,143 190,172,153 200,181,156 204,183,158 173,142,121 137,103,85 137,108,86 116,91,72 83,64,50 106,86,68 77,59,54 136,119,122 151,137,139 69,52,55 57,45,59 79,75,99 66,58,66 59,51,57 57,50,53 57,49,55 56,48,54 65,54,51 85,64,60 103,81,73 106,85,72 116,95,84 118,91,75 115,89,77 104,81,70 129,106,95 191,159,143 188,157,147 202,183,156 187,168,143 178,159,136 179,162,138 186,168,147 193,179,154 190,175,153 173,163,139 185,169,154 175,160,138 190,177,154 167,153,135 175,162,141 177,167,145 181,171,149 167,157,135 177,161,144 170,161,146 165,152,131 169,156,135 174,160,144 179,166,143 183,170,149 218,205,184 198,185,162 164,155,138 152,142,130 183,169,151 201,189,163 201,187,171 119,108,91 184,173,156 177,166,147 174,165,148 173,164,147 155,147,134 150,142,129 146,141,127 136,132,122 129,123,118 137,130,128 108,101,99 108,101,99 131,121,122 105,98,101 99,97,93 113,111,107 118,116,112 113,111,109 111,111,108 105,103,101 109,107,105 119,114,111 104,99,96 121,117,111 127,123,117 134,128,123 132,126,121 130,123,121 133,126,124 140,135,134 131,126,125
172,158,140 181,168,147 193,181,155 175,160,138 176,161,139 168,154,129 158,144,119 151,138,117 171,158,137 179,169,145 179,165,140 193,176,150 189,172,146 182,167,147 183,168,148 177,162,142 178,163,143 171,156,136 172,155,131 175,158,134 158,143,121 155,140,118 166,151,131 183,168,148 183,173,151 166,155,136 173,158,138 191,172,149 196,177,152 195,174,149 194,175,152 186,167,144 193,179,154 197,180,154 190,173,149 183,168,146 189,172,148 179,161,140 193,176,152 144,110,90 144,113,92 118,96,78 82,60,54 104,83,70 143,127,121 150,135,126 159,146,139 70,52,51 67,56,63 104,100,120 71,65,70 60,55,57 58,53,55 57,52,54 68,56,56 91,74,64 112,92,74 118,96,76 128,102,81 139,110,86 151,113,92 161,119,97 185,141,113 240,193,161 255,209,179 254,210,184 255,212,186 234,201,176 202,178,156 186,168,147 206,189,165 188,170,149 180,162,141 180,165,145 180,165,143 178,165,144 161,143,124 172,157,135 178,165,144 172,159,138 208,195,172 181,168,145 175,161,143 177,164,141 191,177,159 169,155,137 185,167,146 165,147,126 199,182,158 187,170,146 186,171,149 201,186,164 190,176,158 184,170,152 162,152,130 181,171,149 184,173,154 190,179,160 189,178,159 177,166,147 176,165,146 164,155,140 145,136,121 147,135,123 127,115,103 123,114,106 122,114,103 114,105,99 94,88,81 115,109,102 116,109,107 95,88,86 106,101,100 91,86,85 88,88,85 111,111,111 110,110,110 107,107,107 104,97,100 121,114,117 136,129,127 140,133,131 140,140,135 151,151,146 131,126,128 143,138,140 134,132,133 129,127,128
170,156,138 184,171,150 183,171,145 182,167,145 183,168,146 171,157,132 179,165,140 198,179,156 185,166,143 168,160,136 190,171,148 203,186,160 194,177,151 194,179,159 173,158,138 176,161,141 176,161,141 185,170,150 202,182,152 190,170,140 187,173,146 188,174,147 185,170,150 180,165,145 189,180,151 172,163,136 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,168,143 182,165,139 197,180,156 186,169,145 200,180,160 197,180,156 179,164,144 139,108,87 149,118,95 134,105,83 109,83,71 115,90,73 150,133,125 143,124,112 139,124,115 98,87,80 108,96,96 68,61,59 70,62,70 58,51,54 55,50,52 58,51,49 84,69,60 112,87,70 136,107,85 139,108,85 143,110,85 144,107,83 176,131,108 207,159,132 240,190,159 255,205,174 239,195,169 235,193,171 225,187,168 197,165,151 180,157,142 161,142,126 164,146,127 185,167,146 188,171,147 181,169,141 197,183,156 215,202,181 200,188,160 183,173,149 161,148,127 169,156,135 178,165,142 167,154,131 179,165,147 183,170,147 175,161,143 174,160,142 162,148,130 191,177,159 182,169,148 193,180,159 179,163,150 152,136,123 168,154,136 196,182,164 155,144,127 163,152,135 139,128,113 152,141,126 141,130,115 141,130,115 167,156,141 144,135,120 147,138,123 142,130,118 153,141,129 145,137,124 111,102,96 134,126,115 106,101,89 122,116,107 114,108,101 104,98,93 118,112,107 111,104,102 112,107,104 98,93,92 117,112,111 110,105,104 123,116,119 147,140,143 155,148,146 149,142,140 147,142,144 146,141,143 133,128,130 138,133,135 132,130,131 117,115,116
