236,213,182 228,205,174 217,197,165 210,190,158 205,185,155 207,186,159 227,206,179 232,209,180 213,189,163 200,176,150 198,179,154 182,163,138 179,160,135 163,151,125 174,161,138 95,85,63 94,79,70 127,112,103 151,134,126 106,92,92 83,76,79 89,79,83 95,84,91 79,72,75 47,42,41 40,34,41 186,178,156 197,177,157 76,71,68 20,19,22 24,22,23 24,22,23 23,20,24 20,19,22 30,22,28 46,44,42 59,49,50 64,54,58 56,48,54 39,36,40 35,27,35 27,24,28 91,82,76 198,183,161 195,179,148 205,186,161 206,182,158 207,183,161 207,189,159 223,205,175 239,218,191 221,200,173 220,200,170 212,192,162 206,185,158 191,170,145 202,181,154 234,213,186 221,200,173 213,192,165 198,179,154 186,172,145 180,164,151 182,169,146 206,194,168 194,181,160 167,153,139 183,169,153 189,178,159 181,170,155 171,161,151 158,150,139 156,150,143 153,147,140 143,137,132 151,145,138 143,137,132 141,135,130 141,135,130 136,130,125 129,127,125 133,131,129 110,108,109 129,127,128 127,124,128 114,114,114 123,123,123 121,121,121 116,116,116 125,125,125 119,117,118 118,116,117 99,97,98 113,111,112 98,96,97 112,110,111
212,189,158 219,196,165 213,193,161 238,218,186 235,212,183 216,195,168 218,197,170 223,200,171 199,175,149 195,171,145 194,175,150 188,169,144 187,166,141 195,176,151 196,179,153 199,182,156 89,77,65 91,78,71 114,97,89 143,128,119 132,116,112 78,68,69 74,63,70 79,72,75 63,58,57 40,34,41 45,36,28 179,158,145 150,140,130 23,21,22 24,21,25 24,22,23 17,14,18 18,17,20 29,24,26 46,46,46 58,53,55 57,50,53 55,50,52 28,22,27 44,36,42 46,43,47 46,39,49 160,147,142 210,192,162 221,200,173 235,213,179 241,218,187 243,220,189 212,192,162 235,214,187 217,196,169 211,191,161 220,200,170 209,189,159 219,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 194,180,155 183,168,148 196,183,160 193,180,159 187,174,153 197,184,163 181,167,153 172,161,146 165,154,139 149,138,131 152,144,133 151,145,138 151,145,138 156,150,145 144,138,131 133,127,122 139,133,128 144,138,133 149,143,138 140,139,132 125,124,117 132,130,126 131,129,125 125,123,121 115,115,115 139,139,139 143,138,140 141,136,138 127,122,124 115,113,114 123,121,122 120,118,119 118,116,117 112,110,111 116,114,115
173,162,147 173,163,141 167,154,131 188,171,145 195,177,156 195,178,152 194,177,151 211,192,165 203,183,153 180,163,139 196,177,154 195,176,153 215,196,173 206,185,160 188,167,142 207,188,161 198,179,154 142,127,107 88,76,66 87,75,63 134,118,103 126,110,95 84,69,58 67,54,51 71,60,55 62,51,46 38,31,31 113,104,96 144,133,126 28,21,19 19,16,20 25,22,26 33,23,27 47,38,34 67,58,52 81,70,65 73,62,59 66,54,56 61,51,55 48,45,49 60,54,59 56,50,57 61,59,69 39,34,36 182,161,138 188,169,144 193,173,143 198,179,154 190,173,147 188,171,145 213,192,165 221,200,173 206,185,160 214,191,162 218,195,166 205,185,153 208,185,156 200,176,150 193,172,145 187,166,139 196,175,148 187,170,144 196,179,153 203,186,160 187,174,151 179,165,147 187,173,157 185,171,155 176,165,150 154,145,130 154,144,134 152,144,133 155,146,138 156,147,139 120,111,103 129,120,112 141,132,126 142,136,129 130,124,117 136,130,123 137,131,126 144,138,133 146,140,135 134,128,123 140,136,130 126,121,118 129,124,121 134,129,126 136,131,128 124,119,116 129,124,123 113,108,107 110,108,109 118,116,117 106,104,105 83,81,82
180,165,143 175,160,138 175,162,141 171,158,137 188,173,151 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 180,165,143 190,176,149 179,164,142 209,190,165 200,181,156 196,177,152 200,183,157 186,172,147 159,148,133 93,83,71 76,65,50 122,101,90 140,119,106 102,88,70 88,69,55 98,82,69 58,48,47 36,30,23 141,132,126 26,22,14 31,20,27 83,72,67 94,82,72 84,69,60 90,76,60 100,84,69 112,95,87 71,57,57 65,60,62 65,59,64 64,58,63 61,58,64 98,92,97 49,42,45 172,155,131 166,146,126 172,158,131 174,157,131 193,176,150 200,174,153 220,197,168 204,183,156 195,174,147 219,196,165 231,206,176 235,212,181 235,210,180 220,194,169 218,197,170 219,199,169 202,179,150 199,176,147 223,199,173 224,203,176 215,189,168 180,159,136 173,157,140 180,164,147 161,150,135 132,120,108 147,134,127 118,108,98 130,120,110 140,130,120 145,137,126 146,138,127 146,140,131 167,159,148 157,149,138 153,145,134 156,150,141 143,137,128 133,127,120 139,133,126 130,123,121 132,125,123 150,143,141 130,124,119 139,132,130 144,137,135 131,126,125 112,107,106 108,106,107 118,116,114 119,117,115 118,116,117
192,178,151 193,179,152 174,161,140 198,185,164 188,174,149 191,177,152 197,183,158 193,179,154 177,161,144 190,174,157 191,175,158 171,156,136 179,163,146 187,173,155 178,164,146 176,161,141 169,159,137 183,173,151 161,145,128 165,149,132 126,114,102 83,73,63 99,83,70 136,115,90 133,114,98 119,103,88 102,84,79 43,38,37 42,37,39 43,33,37 89,75,57 101,85,72 83,71,61 85,68,58 101,82,68 113,92,77 89,73,67 74,64,68 64,58,63 66,58,64 63,57,62 119,107,107 64,44,37 118,104,104 171,158,135 185,167,146 188,174,147 178,161,135 185,166,141 202,181,158 179,162,136 209,192,168 194,177,153 224,205,178 215,198,163 195,178,150 200,186,161 209,190,165 202,181,154 232,212,180 241,221,191 230,207,178 200,176,150 202,181,154 216,191,161 203,183,151 184,168,151 173,157,144 167,156,141 155,143,131 155,142,135 161,151,141 153,143,133 151,141,131 149,144,132 161,156,144 158,152,143 155,147,136 151,143,132 153,145,134 149,140,132 132,123,115 162,154,143 149,141,130 137,128,122 132,123,117 129,120,114 127,121,116 132,125,123 136,129,127 125,121,115 124,120,114 132,125,123 125,123,121 130,128,126 130,128,129
175,162,141 187,174,153 181,168,145 181,168,145 206,192,167 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 193,179,154 194,180,155 177,161,144 174,163,146 163,154,137 155,141,127 149,138,123 146,135,120 149,138,123 155,144,129 162,151,134 168,154,138 102,86,73 102,83,71 151,125,104 153,126,108 122,102,93 61,50,47 48,41,39 75,64,59 110,89,78 92,75,65 92,76,63 99,80,66 87,68,56 77,61,55 70,60,61 64,58,63 64,58,63 65,57,65 59,52,55 137,123,125 78,63,71 82,73,86 94,83,90 196,179,155 197,177,145 153,134,118 172,157,135 179,162,138 192,174,155 206,191,169 195,177,156 173,154,131 185,168,144 184,169,147 175,162,141 163,150,129 182,167,145 184,169,147 202,185,159 181,164,136 197,183,158 198,179,156 188,174,149 172,157,137 172,157,137 165,150,130 167,153,137 168,157,142 167,155,145 151,139,127 174,159,148 158,146,134 121,111,101 144,133,126 148,142,133 137,129,118 145,137,126 148,140,129 145,137,124 142,134,121 148,139,131 142,133,125 139,130,122 132,124,113 131,123,112 132,126,119 148,142,137 141,135,130 122,116,111 121,115,110 95,88,86 126,121,123 121,116,118 118,113,112
179,167,141 183,171,145 190,173,147 189,172,146 191,177,150 199,185,160 175,161,136 153,139,121 162,147,127 177,162,142 166,150,137 150,136,118 141,130,113 153,139,121 174,160,142 170,156,138 183,172,153 160,149,134 158,147,130 166,154,142 170,156,138 167,154,133 199,186,165 211,196,174 108,92,77 87,72,63 85,69,56 77,62,51 75,60,49 109,88,73 120,95,78 92,76,59 93,77,60 84,69,58 52,39,36 69,57,59 65,55,59 61,50,57 65,54,61 64,56,62 67,55,60 117,105,93 114,96,93 103,88,96 98,94,103 81,78,84 84,71,68 153,138,127 160,149,130 176,165,146 171,158,137 165,152,131 188,174,147 198,179,152 182,165,141 191,176,156 172,156,141 192,177,157 178,163,143 182,166,149 177,163,145 194,180,162 191,177,159 170,157,136 174,161,140 183,170,149 200,183,159 211,197,172 192,181,164 151,142,127 166,157,142 154,145,130 167,156,149 137,126,119 159,149,139 159,149,139 157,151,142 135,126,122 152,143,139 162,153,145 157,151,144 123,117,110 123,117,110 119,113,106 156,150,141 161,155,146 140,134,125 149,143,134 154,148,139 150,144,135 142,136,129 126,120,113 123,117,110 135,129,124 141,135,130 133,127,122
187,175,149 199,187,161 197,180,154 201,184,158 202,188,161 186,172,147 194,180,155 171,157,139 171,156,136 185,170,150 157,143,125 151,135,122 154,140,124 157,143,125 160,146,128 174,160,142 160,149,130 132,121,106 153,142,127 159,148,131 161,147,129 157,144,123 186,173,152 163,149,131 155,140,120 160,140,122 115,96,82 108,85,70 124,97,79 124,95,75 124,99,82 94,78,61 98,82,69 56,40,34 84,71,66 64,54,55 61,51,55 50,43,46 63,53,54 59,52,55 60,49,58 64,51,59 81,69,74 95,84,91 90,88,96 92,88,97 77,70,80 73,66,69 149,138,119 134,123,104 155,144,125 160,149,130 140,129,114 163,149,135 172,157,135 158,142,125 149,133,118 179,164,144 183,168,146 158,142,125 185,172,149 186,173,150 184,171,148 171,157,139 176,162,146 177,164,143 176,166,144 166,155,136 162,151,134 165,156,141 145,136,121 158,149,134 164,154,142 170,160,148 152,142,132 142,132,122 139,133,124 145,136,132 145,136,132 142,133,129 127,121,114 126,120,113 107,101,96 140,134,129 125,119,114 125,119,114 118,112,107 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 130,124,117 134,128,123 122,116,111 133,127,122
182,169,148 165,152,131 179,162,136 205,184,159 207,190,164 193,179,154 182,168,143 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,142,121 177,164,143 164,151,130 167,153,135 159,145,120 185,170,150 128,117,100 148,137,120 153,139,121 189,172,144 181,164,136 179,165,140 169,154,132 180,166,141 178,163,143 168,149,126 156,122,100 135,104,83 127,101,80 104,86,67 70,54,41 105,86,72 78,62,60 85,73,73 66,54,54 45,37,43 59,48,55 55,48,48 54,47,50 58,48,52 62,55,55 73,61,61 72,65,65 75,67,73 76,74,82 79,77,87 72,66,71 152,145,127 165,153,127 155,143,117 174,156,137 190,176,158 183,168,148 175,159,142 182,169,146 190,177,154 195,181,156 195,181,156 188,171,147 195,178,154 156,147,128 181,168,147 196,182,166 189,175,157 190,177,156 190,175,153 177,164,143 190,177,154 172,163,148 183,174,159 177,166,149 170,159,142 153,143,131 140,130,118 163,154,146 138,135,122 122,118,112 110,105,102 116,109,107 130,123,121 125,118,121 114,107,110 112,107,106 110,108,104 132,130,126 132,125,123 134,130,124 148,144,138 140,136,130 143,139,133 134,128,123 140,133,131 136,129,127 143,134,130
165,152,131 168,155,134 210,193,167 197,176,151 172,155,129 173,159,134 183,169,144 179,164,142 180,166,141 169,155,130 173,159,134 184,170,145 177,164,143 158,145,124 155,142,121 157,143,125 195,175,145 163,142,119 160,147,124 184,171,148 172,159,136 168,150,129 167,149,128 190,176,151 165,152,129 178,163,141 185,167,148 201,182,157 221,197,173 143,114,94 138,109,87 98,78,60 96,76,58 79,61,56 155,138,141 81,67,72 63,51,65 55,48,60 62,54,60 59,52,55 58,50,56 68,56,58 94,73,69 112,89,78 119,98,87 125,98,82 120,97,84 137,116,105 222,190,174 225,202,187 188,169,144 178,159,136 184,167,143 191,176,156 183,168,146 171,156,134 171,156,134 183,170,147 177,164,143 186,173,152 183,173,151 180,162,143 172,163,148 177,164,143 182,168,152 170,157,136 198,185,164 203,190,169 164,155,138 142,132,120 195,181,156 201,188,165 105,94,77 181,170,153 174,165,148 175,166,149 144,136,123 151,146,132 135,131,121 132,125,123 98,91,89 111,104,102 123,113,114 102,95,98 112,110,106 112,110,108 101,101,98 110,108,106 114,109,108 108,103,100 125,121,115 120,116,110 134,128,123 128,121,119 140,133,131 121,116,115
158,144,126 191,178,155 179,164,142 179,164,142 175,161,136 188,170,149 182,164,143 185,175,151 189,172,146 206,189,163 176,161,139 178,163,141 180,165,145 201,184,156 200,181,154 184,170,145 191,176,156 183,168,148 182,173,146 163,153,131 191,172,149 197,178,153 208,184,160 194,175,152 173,159,134 168,154,129 170,155,133 199,181,160 207,190,166 170,146,124 149,115,95 103,80,67 116,95,80 151,138,131 157,140,130 79,63,50 83,70,67 66,58,66 64,59,61 57,52,54 62,55,53 90,74,68 115,90,71 132,103,81 142,109,84 154,112,90 199,151,124 240,193,161 244,198,170 233,191,169 233,199,177 196,174,154 186,168,149 159,141,120 187,170,146 191,177,150 196,183,162 194,179,157 164,151,130 167,154,131 194,181,158 192,178,160 177,164,141 169,155,137 146,133,112 177,164,143 194,181,158 175,162,139 193,177,160 184,170,152 174,160,142 160,149,132 174,163,148 155,144,129 177,166,149 170,159,142 151,142,127 142,130,118 138,126,114 125,116,108 125,117,106 119,113,104 101,95,86 92,88,82 108,103,100 103,98,95 107,102,104 112,107,109 103,93,97 134,124,128 148,141,139 146,139,137 155,150,149 140,135,137 128,123,125 111,109,110
192,177,155 194,179,157 185,168,142 180,163,137 177,164,141 185,171,146 192,178,153 190,173,149 207,188,163 184,172,144 180,166,139 190,176,149 200,180,150 202,181,154 192,171,144 203,186,162 186,172,147 193,180,159 177,167,143 175,164,147 179,165,140 192,178,153 184,170,145 209,190,165 195,176,151 198,179,154 200,181,154 209,183,160 200,186,170 83,71,59 150,107,88 144,113,90 135,110,93 112,97,86 123,107,94 105,93,83 77,70,73 77,69,77 63,58,60 56,49,47 90,75,64 130,105,88 142,111,92 150,114,92 150,113,87 221,176,153 255,217,186 255,211,180 247,202,179 214,176,157 182,151,143 161,140,129 129,110,112 133,118,109 179,162,136 187,174,153 174,161,138 172,159,136 156,145,128 155,141,125 193,179,163 182,169,148 163,150,129 157,143,118 152,141,122 183,172,153 176,162,144 161,147,129 177,163,145 186,173,152 182,169,148 175,161,145 161,150,133 148,137,120 158,147,132 168,157,142 147,136,121 121,110,93 113,102,85 80,72,59 145,137,124 137,129,116 132,127,113 143,140,127 125,119,114 116,115,108 111,109,105 115,113,111 118,113,112 107,102,101 137,129,135 139,131,137 143,137,142 124,122,120 133,131,129 116,114,112
203,182,155 219,198,171 212,191,166 205,186,163 191,178,157 202,187,165 193,178,156 195,178,154 211,194,170 204,195,168 182,168,141 180,166,139 213,190,159 227,207,177 189,168,141 196,179,155 197,183,158 183,170,149 194,181,158 168,157,140 194,180,155 206,192,167 186,172,147 182,167,147 200,183,157 214,197,173 206,189,165 193,172,147 142,124,103 98,80,75 127,96,75 157,114,95 167,126,106 158,127,108 104,83,81 101,85,81 95,82,77 80,70,69 72,56,52 126,105,92 146,116,90 161,131,103 161,128,101 169,134,109 199,152,129 255,226,198 255,226,193 255,221,188 224,187,163 189,160,140 172,149,146 138,124,126 111,99,113 83,75,83 106,93,88 177,164,143 181,167,153 190,176,158 163,149,131 154,140,124 177,161,144 158,144,126 171,157,139 158,142,125 163,152,133 170,159,140 198,184,166 189,175,157 187,174,153 179,167,141 194,182,156 182,168,152 177,166,149 147,136,119 137,126,111 137,126,111 162,151,136 145,134,117 133,122,105 129,121,108 134,126,113 134,126,113 126,121,109 128,125,112 140,134,125 117,108,102 100,89,84 95,93,89 99,95,89 115,111,103 107,100,98 111,104,102 105,105,102 101,99,97 111,109,107 115,113,111
176,161,139 169,154,132 185,170,150 183,168,146 149,133,118 171,158,137 189,176,153 188,170,149 175,157,138 190,172,153 210,189,162 217,196,169 225,202,171 200,181,146 209,190,163 208,189,164 174,163,144 178,160,141 182,165,139 195,178,152 197,182,160 188,173,151 182,167,145 205,189,172 187,170,144 208,189,164 207,190,164 209,192,166 117,99,80 110,91,75 94,80,66 160,126,106 156,116,93 168,130,109 155,129,117 142,118,110 147,124,109 135,118,110 126,107,93 157,128,106 165,133,103 169,137,105 168,132,103 210,171,143 255,235,209 255,216,187 255,214,184 242,196,168 208,171,147 180,150,133 153,131,125 131,117,119 106,98,106 82,71,80 71,58,66 85,72,80 170,156,142 185,171,153 186,172,154 191,177,161 178,166,140 163,150,129 178,164,146 171,155,138 161,147,129 165,151,133 176,162,144 183,171,145 186,171,151 187,173,148 186,171,149 176,161,141 194,181,160 164,150,134 174,160,144 174,160,146 182,168,154 162,151,136 153,142,127 147,137,125 116,109,93 132,125,109 146,138,125 153,143,131 136,128,117 137,128,122 135,126,120 87,80,78 119,113,108 115,109,102 115,110,107 124,119,116 110,105,104 110,108,106 91,89,87 86,81,83
