71,65,70 76,68,76 117,108,104 116,103,96 105,92,85 97,81,79 102,85,86 100,90,89 78,71,81 55,50,66 69,67,77 106,96,97 99,89,90 107,97,98 116,106,107 106,96,97 86,80,85 81,75,82 63,59,70 52,50,70 56,58,74 59,57,81 88,82,87 109,98,105 108,101,104 99,92,92 96,86,90 100,90,94 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 72,68,77 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,86,89 82,75,78 79,76,82 75,72,78 94,84,88 118,107,114 77,69,77 72,75,84 90,101,141 112,105,156 121,91,92 125,62,11 90,53,11 139,78,42 114,63,28 103,47,23 100,47,24 98,77,105 91,113,185 83,119,201 83,117,199 83,117,199 84,118,200 89,123,205 91,125,207 89,123,205 88,122,204 87,121,205 87,121,205 83,117,201 83,117,201 82,116,198 85,119,201 91,125,207 92,126,208 92,127,206 92,127,206 91,125,207 90,124,206 87,121,203 85,119,201 81,117,199 81,117,201 81,117,201 81,117,201 89,87,97 89,82,85 92,85,88 85,78,81 91,81,82 103,93,94 110,100,101 104,94,95 96,86,90 86,76,80 91,81,80 109,99,98 102,92,91 93,83,84 88,78,79 70,65,64 60,55,54 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 87,77,78 104,94,95 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 77,77,87 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
115,104,111 108,96,98 121,105,99 115,100,89 109,93,87 92,80,80 96,84,89 96,84,84 89,81,87 48,45,60 65,65,75 95,85,86 94,84,85 101,91,90 104,94,93 103,97,102 77,71,76 81,75,80 58,58,70 52,50,74 55,53,73 59,57,77 99,92,95 107,100,100 106,95,102 100,90,94 107,97,101 100,90,94 104,97,100 94,87,90 100,93,96 92,85,88 78,71,81 62,59,74 92,85,97 84,76,84 94,86,94 101,94,97 98,91,94 89,82,82 105,98,98 89,82,85 91,84,87 77,71,76 77,71,76 88,78,82 114,104,108 77,66,75 134,77,60 142,70,35 90,42,15 70,34,16 68,38,21 73,35,18 68,33,18 54,23,11 51,29,11 55,29,15 59,31,22 64,44,35 92,117,186 88,117,203 85,119,201 89,123,205 89,123,205 88,122,204 84,118,200 85,119,201 84,118,202 83,117,201 82,116,200 83,117,201 83,117,199 83,117,199 87,118,201 89,123,205 89,123,207 91,126,205 91,125,207 92,124,204 87,121,203 85,119,201 84,116,196 84,115,200 88,116,209 101,120,180 94,94,106 86,81,83 97,85,85 95,83,83 78,71,74 104,97,100 133,127,120 87,80,78 89,82,85 87,80,80 95,88,86 107,100,98 105,98,96 117,107,106 93,83,87 69,64,66 63,58,60 84,77,77 92,85,85 68,61,61 63,56,56 82,72,73 80,70,71 117,107,108 107,97,98 91,84,84 109,102,102 97,90,90 82,75,75 61,58,64 55,55,67 59,59,71 46,45,60 60,59,74 53,52,67 67,66,81 49,48,63 58,57,72 60,59,74 56,55,70 50,49,64 46,45,60
122,111,118 108,96,98 115,99,93 116,100,94 100,84,80 93,81,81 93,81,86 96,84,84 93,85,91 51,48,63 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 79,73,78 79,73,78 58,58,68 67,67,79 73,69,80 101,97,108 100,93,96 97,90,90 102,91,98 94,84,88 100,90,94 104,94,98 101,94,97 95,88,91 102,95,98 91,84,87 89,82,92 55,51,73 85,78,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 100,93,96 78,72,77 79,73,78 84,74,78 102,92,96 100,75,72 107,51,29 51,25,11 53,28,11 49,28,13 54,32,12 57,32,15 53,30,15 47,26,13 46,25,10 48,27,12 57,32,13 53,30,17 59,40,42 84,108,182 89,123,207 89,123,207 89,123,207 85,119,203 82,116,198 82,116,198 82,116,200 83,117,201 83,117,201 84,118,202 85,119,201 85,119,201 84,118,200 83,117,199 83,117,199 89,120,203 90,121,204 87,122,201 100,127,198 110,130,187 130,134,174 139,135,148 152,139,132 150,135,124 146,134,124 146,133,126 145,134,129 140,129,124 122,110,110 103,91,91 132,121,118 139,128,121 137,127,115 118,107,100 108,96,96 126,114,114 136,124,124 124,114,113 103,93,97 70,65,67 68,63,65 71,64,64 84,77,77 65,58,58 59,52,52 72,62,63 74,64,65 95,85,86 97,87,88 90,83,83 108,101,101 104,97,97 83,76,76 63,60,66 55,55,67 63,63,75 64,63,78 57,56,71 63,62,77 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
114,101,98 107,94,91 113,100,93 102,89,84 97,84,79 103,90,87 98,85,82 110,96,96 94,87,90 56,50,57 66,64,76 103,93,94 113,103,104 101,91,92 105,98,98 76,71,73 79,76,80 70,67,73 57,55,63 80,78,88 82,79,85 81,79,80 83,76,86 89,84,86 91,84,87 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,98,101 89,82,85 82,79,85 57,55,67 63,62,79 74,72,80 89,81,89 97,90,93 99,92,95 94,87,90 95,88,91 86,79,82 89,82,80 78,72,77 79,73,78 84,76,84 101,91,90 120,72,54 66,36,21 60,33,17 49,28,15 57,34,21 76,53,38 71,45,31 125,88,75 111,83,70 86,60,46 60,34,20 56,33,18 57,31,17 61,26,27 49,44,60 94,123,193 87,124,201 86,123,200 86,123,200 87,118,201 84,118,200 82,119,198 84,119,198 84,118,200 87,119,197 87,122,199 83,120,199 95,119,205 119,134,191 134,141,164 137,138,172 141,139,163 154,143,138 154,142,130 152,140,128 149,138,121 159,148,131 159,148,131 160,146,130 150,141,124 150,141,124 158,147,130 158,147,130 151,137,123 153,139,125 151,140,125 159,148,133 146,135,120 152,140,130 138,128,116 152,142,130 146,136,124 154,142,142 124,114,115 71,64,64 69,62,65 64,57,57 79,72,72 63,56,56 64,57,57 68,58,59 74,64,65 95,85,84 108,98,102 89,82,82 93,86,86 90,83,83 86,81,80 77,72,71 58,56,66 58,56,66 59,58,73 53,52,67 52,51,66 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 109,96,91 113,100,95 102,88,88 101,91,92 61,55,62 66,64,76 103,93,94 95,85,86 97,87,88 106,99,102 75,70,72 77,74,78 68,64,73 51,49,61 71,68,83 71,68,83 61,58,75 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,94,97 91,84,87 81,78,84 55,53,65 58,57,74 78,75,90 86,78,86 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 77,71,76 77,71,76 81,75,80 95,88,91 123,67,45 59,33,21 56,28,17 46,25,14 93,65,54 113,80,69 118,82,72 149,103,87 164,114,99 113,82,70 94,66,53 63,37,23 60,33,17 57,32,13 55,34,34 104,120,172 106,129,194 105,127,188 104,122,187 91,117,193 94,122,199 93,118,189 101,122,188 113,125,178 137,135,155 147,146,151 162,156,147 164,145,133 179,154,135 169,153,140 166,150,135 167,154,133 167,152,141 165,151,135 164,150,134 164,150,134 161,147,131 165,154,137 152,141,124 152,141,124 156,145,128 154,139,128 153,138,127 155,141,125 162,148,130 161,147,133 153,140,119 172,158,140 164,149,138 151,139,127 141,129,117 142,130,118 135,122,115 119,108,105 75,65,69 68,61,64 64,57,57 73,66,66 63,56,56 65,58,58 67,57,58 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 100,87,80 103,92,87 95,84,79 102,86,84 100,83,86 63,58,57 90,85,87 107,100,100 97,87,88 104,94,95 95,88,91 76,71,73 69,66,70 63,60,64 53,49,58 57,54,71 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 80,73,76 99,92,95 90,83,86 85,78,81 99,92,90 97,90,88 90,82,88 62,59,65 57,59,73 62,64,80 94,89,91 92,82,86 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 74,68,73 82,76,81 64,65,68 90,83,83 113,61,40 56,33,20 51,28,15 60,41,29 102,71,61 112,79,68 116,80,70 139,87,66 179,121,88 140,104,94 112,79,68 91,63,50 64,37,21 60,32,19 52,31,20 87,72,63 175,161,145 170,155,135 166,151,129 173,159,134 168,153,133 166,152,127 169,155,128 166,152,125 189,168,143 176,157,134 181,163,144 171,153,134 179,160,135 180,161,136 172,157,135 164,149,127 162,147,125 155,140,118 161,146,124 166,148,127 167,149,128 174,156,135 170,152,131 159,141,120 163,150,127 169,154,132 165,150,128 161,147,122 164,150,125 174,153,130 168,147,124 167,149,128 149,134,123 147,135,123 142,130,118 158,143,132 146,134,124 144,133,130 91,81,82 64,56,62 69,62,62 73,66,66 64,57,57 66,59,59 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 53,53,65 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 53,52,69
142,128,133 142,128,130 123,110,107 106,93,86 107,94,87 102,90,80 106,94,84 99,86,79 90,78,80 82,70,75 92,82,86 108,98,99 99,89,90 100,90,91 84,77,80 86,81,83 74,71,75 93,87,92 88,83,85 55,51,64 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 98,91,89 106,99,97 91,81,80 96,86,85 98,91,89 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 71,65,70 81,75,80 70,64,69 89,77,79 91,50,34 58,32,18 57,31,17 75,52,41 103,72,62 107,77,62 118,85,74 114,76,68 99,67,53 111,79,65 108,76,62 103,73,58 69,39,22 64,37,21 54,31,16 67,48,32 178,160,139 170,156,131 171,154,130 176,157,132 167,149,128 178,159,136 179,160,135 176,157,132 177,156,131 183,162,137 181,164,138 177,160,134 178,159,134 180,161,136 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 186,167,142 185,166,141 165,151,124 165,148,122 171,154,128 167,150,126 178,159,136 188,167,144 183,162,139 174,154,134 169,153,136 144,129,118 141,126,115 150,135,124 150,135,124 152,140,130 143,132,127 65,58,61 64,57,57 69,62,62 72,65,65 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
141,127,129 133,119,121 128,114,116 113,100,95 105,93,83 114,100,86 106,90,84 100,87,82 93,81,81 99,89,88 113,99,99 102,92,91 96,86,85 96,86,87 82,75,78 77,70,73 102,86,82 97,81,77 115,99,93 73,60,68 58,54,76 60,55,71 100,92,98 97,89,95 84,76,82 84,76,82 94,87,90 85,78,81 90,83,86 83,76,79 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 93,86,89 84,77,80 86,76,80 85,75,79 82,75,78 74,69,71 67,67,75 94,73,71 78,44,26 59,38,23 62,39,24 81,58,45 97,71,59 101,75,65 108,78,63 128,85,77 92,75,65 65,47,46 84,57,50 114,81,72 93,56,43 66,34,20 59,31,20 63,42,29 172,154,135 179,162,136 188,167,142 181,162,137 181,162,135 180,161,136 173,154,127 183,164,137 178,159,132 186,167,140 178,157,130 171,150,123 183,159,133 187,163,137 174,153,128 189,168,141 187,166,139 184,163,136 171,150,123 189,168,141 199,173,148 203,177,152 197,168,144 190,167,138 186,168,138 197,178,151 191,172,147 186,167,144 228,206,186 178,157,142 163,144,128 158,143,123 156,141,119 163,147,132 154,140,124 156,141,130 151,136,127 135,122,115 139,131,120 102,91,98 72,62,61 85,75,74 78,71,71 68,61,61 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 86,79,79 87,80,80 108,98,99 86,76,77 68,62,67 51,47,56 50,48,60 60,59,76 57,56,71 49,48,63 46,45,60 42,42,52 39,39,49 49,48,63 57,56,71 57,56,71
134,120,122 139,125,127 132,118,120 132,118,120 126,113,110 115,99,93 105,89,85 94,83,80 96,87,83 96,86,85 123,109,109 103,93,92 95,85,84 93,83,84 80,73,76 88,74,76 99,82,72 100,80,71 117,99,96 76,68,74 60,53,65 87,77,81 100,93,91 94,87,85 89,81,87 79,71,77 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 85,75,79 91,81,85 85,75,79 84,74,78 78,68,72 88,74,74 78,45,34 61,38,23 67,41,29 78,55,42 61,47,47 101,80,76 95,48,27 128,82,64 91,58,49 108,76,62 118,83,68 119,84,71 108,73,60 68,38,23 62,31,19 69,35,31 94,82,87 125,111,95 180,162,143 180,164,133 187,168,141 183,162,135 207,183,157 186,162,136 175,156,129 172,153,126 168,147,120 185,164,137 204,180,154 184,160,134 184,163,138 192,171,144 184,163,136 192,171,144 193,173,143 191,170,143 198,172,147 202,176,151 204,175,151 200,175,147 202,181,154 186,168,147 159,141,122 226,200,186 255,234,223 211,185,175 182,162,153 143,128,119 166,150,135 165,151,135 169,158,143 109,96,93 104,92,92 160,150,140 153,145,134 144,133,140 89,82,82 78,71,71 86,79,82 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 78,72,77 59,55,64 47,45,57 63,62,79 57,56,71 51,50,65 63,62,77 44,44,54 37,37,47 41,40,55 60,59,74 52,51,66
128,115,112 126,113,110 133,120,117 132,118,120 130,116,121 126,110,106 105,89,85 101,90,87 94,85,81 94,84,83 123,109,109 93,83,82 93,83,82 92,82,83 99,92,95 96,82,82 93,76,66 104,84,75 107,90,91 77,66,75 91,83,89 93,83,84 97,90,88 90,83,81 83,75,81 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 92,82,86 82,72,76 86,76,80 85,75,79 92,78,83 89,79,80 94,68,58 60,39,26 64,41,28 77,51,39 97,75,69 105,73,59 177,108,70 150,97,74 113,78,63 119,76,57 115,76,64 114,77,64 113,76,61 66,36,21 60,30,15 67,33,29 88,82,87 115,99,86 179,161,140 175,158,123 191,170,143 192,168,142 194,168,143 190,164,139 187,168,141 193,174,147 185,164,137 191,170,143 195,171,145 190,166,140 193,169,143 180,156,130 193,169,143 192,168,142 195,172,143 196,175,148 205,179,154 207,181,156 194,168,143 195,171,145 191,170,143 136,117,101 157,136,123 228,200,187 255,229,218 212,184,171 221,200,189 177,160,152 129,112,104 120,107,100 97,86,81 100,87,95 104,94,95 150,142,131 145,135,125 127,116,123 86,79,79 79,72,75 88,83,85 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,77 48,48,58 46,46,56 41,40,55 52,51,66 50,49,64
135,121,121 133,119,119 126,112,112 123,109,111 116,102,104 131,117,117 117,103,103 100,89,86 96,87,83 97,88,84 104,95,91 96,87,83 96,86,87 81,71,72 83,76,79 94,83,78 85,69,63 108,92,88 99,87,99 78,67,76 110,100,101 97,87,86 108,98,97 97,87,91 81,76,75 84,79,81 79,75,84 90,83,83 84,77,80 87,77,78 97,87,88 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 86,74,79 88,78,79 84,74,75 86,76,75 100,90,89 107,98,94 94,85,81 109,92,84 74,42,28 63,35,22 70,42,29 103,68,55 94,59,44 205,133,96 124,86,69 109,72,57 116,77,65 116,77,65 115,76,64 116,77,65 84,52,36 62,32,15 61,34,18 82,74,80 96,82,84 147,127,118 206,182,156 202,176,153 198,174,148 195,174,147 199,173,148 202,176,151 199,175,149 216,190,167 200,174,149 203,177,152 202,177,149 193,169,143 202,178,152 205,180,152 196,170,145 196,170,145 198,172,147 202,176,151 198,173,145 198,173,145 195,176,153 133,114,98 113,92,81 187,164,153 235,207,196 252,224,213 255,231,217 245,224,211 188,169,157 176,159,149 137,121,117 100,89,86 97,90,88 100,93,91 98,91,89 95,85,84 78,70,76 74,71,77 60,58,66 72,70,80 60,58,66 58,55,59 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 97,87,88 102,92,93 85,80,82 76,70,77 51,49,59 51,51,63 55,54,69 56,55,70 60,59,76 46,45,60 45,44,59 48,47,62 50,52,66 46,44,54
133,119,119 130,116,116 134,120,120 130,117,114 116,103,100 121,107,107 114,100,100 95,84,81 113,104,100 115,106,102 107,98,94 92,83,79 82,72,73 96,86,87 86,76,80 95,83,73 101,84,76 107,91,87 104,95,106 79,70,81 106,97,93 103,93,92 102,92,91 85,75,79 90,85,84 81,76,78 65,61,72 86,79,82 82,75,78 92,82,83 96,86,87 88,78,79 97,87,88 91,81,82 80,70,71 91,81,82 97,87,88 95,88,88 75,72,76 68,66,67 82,75,78 99,89,88 91,81,80 92,81,78 117,104,101 100,91,85 87,78,72 85,72,65 85,49,39 63,32,20 70,42,29 95,63,49 95,56,44 211,155,119 120,84,62 116,81,68 118,79,67 119,80,68 121,79,66 119,77,66 70,35,22 65,35,20 68,46,38 96,82,97 77,71,76 103,90,85 208,184,158 196,170,145 200,174,149 180,156,130 194,170,144 200,174,151 208,182,157 212,183,161 201,172,148 207,178,154 205,177,150 209,184,156 198,173,145 208,183,153 212,184,155 195,167,138 192,168,135 203,178,150 208,183,155 199,173,148 146,127,113 220,201,189 161,140,129 164,143,132 159,138,123 159,138,125 158,137,124 160,141,129 168,152,137 171,154,144 163,147,141 140,127,124 109,97,97 103,93,97 79,76,80 57,55,63 57,55,67 66,64,76 56,56,68 62,61,76 56,56,68 52,51,56 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 87,80,80 93,83,84 107,97,98 93,86,89 72,66,73 47,45,55 45,45,57 62,61,76 52,51,66 66,65,82 48,47,62 45,45,55 49,49,59 49,52,61 40,38,46
135,122,119 120,107,104 126,113,110 121,107,107 111,97,97 100,86,86 123,109,109 97,85,85 109,97,97 103,94,90 100,91,87 91,82,78 94,84,85 86,79,79 96,85,78 85,70,59 116,101,92 109,95,95 118,105,113 99,88,95 111,100,97 97,87,91 86,79,82 83,76,79 72,67,69 74,71,77 48,49,68 75,72,76 90,82,88 89,82,85 96,86,87 86,76,77 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 100,89,84 99,76,63 67,36,24 62,31,19 89,59,44 100,61,47 110,61,41 104,63,61 110,72,66 108,73,58 120,83,68 120,83,68 115,78,63 63,27,19 68,37,27 79,67,69 98,90,96 70,66,75 91,86,85 208,189,164 214,187,155 201,176,146 193,172,145 191,170,143 170,146,120 199,173,148 202,177,149 208,180,153 210,185,155 209,184,156 208,179,148 219,190,157 217,193,160 214,190,157 209,184,154 207,183,150 217,192,164 118,99,83 65,48,40 134,117,109 140,121,109 113,92,81 122,101,90 104,85,73 137,121,108 150,134,121 155,139,126 168,152,139 165,150,139 151,138,133 138,125,122 116,104,106 80,72,80 65,63,75 53,51,61 49,49,59 51,51,63 59,58,75 60,59,76 57,56,73 53,49,58 68,61,59 67,57,58 71,61,62 79,69,70 102,92,93 87,77,78 94,84,85 91,81,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 53,56,65 49,46,52
140,127,124 127,114,111 130,117,114 124,110,110 110,96,96 98,84,84 112,98,98 103,91,91 104,92,92 104,95,91 91,82,78 96,87,83 93,83,84 84,74,73 102,87,76 86,69,59 119,103,101 112,99,109 132,118,131 100,89,96 96,84,89 91,84,87 77,75,76 75,73,74 83,78,77 69,65,74 67,69,85 68,66,78 93,83,87 86,74,76 93,83,84 88,78,79 83,76,79 82,75,78 78,71,74 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 88,78,77 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 86,75,70 100,84,78 70,52,47 70,37,26 76,50,38 85,58,51 109,59,42 76,28,26 95,45,39 122,85,70 119,84,69 118,79,65 118,79,65 73,42,30 57,49,55 74,68,75 85,80,79 64,56,73 86,79,91 210,189,176 225,198,164 206,177,146 214,185,161 217,188,164 220,198,164 210,186,153 207,182,154 212,184,155 205,186,151 146,125,110 131,113,94 143,133,123 210,185,155 212,188,155 210,186,153 214,189,161 115,101,87 47,38,32 58,49,43 224,212,202 147,136,121 151,137,123 143,127,114 151,139,127 158,146,136 175,163,153 161,148,141 181,166,157 187,172,163 173,160,155 152,140,142 129,116,124 95,86,97 73,70,87 66,65,82 46,46,58 48,48,60 60,59,76 58,57,72 64,63,80 60,56,65 63,56,54 67,57,58 73,63,64 74,64,65 94,84,85 82,72,73 91,81,82 91,81,82 109,99,100 97,87,88 50,51,56 39,39,49 48,47,62 46,45,62 52,52,64 43,43,53 52,52,62 44,44,54 47,50,59 49,46,52
132,119,112 125,112,105 117,104,101 118,104,104 118,104,104 128,114,114 107,94,91 111,100,97 103,92,89 110,101,97 96,87,83 104,95,91 88,78,79 91,82,78 98,83,72 108,90,85 112,98,100 114,99,107 141,126,136 116,104,109 108,96,98 97,87,91 91,84,87 76,69,72 85,78,81 66,62,73 75,78,98 75,76,99 84,78,83 83,76,76 87,77,78 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 82,76,71 82,75,73 63,56,56 78,62,56 65,43,35 75,55,46 105,69,51 107,69,50 112,79,68 118,83,70 115,80,67 113,81,65 110,73,58 61,47,47 52,52,62 67,64,70 76,75,80 66,64,76 67,62,78 142,132,120 226,204,166 220,191,156 220,191,160 224,195,164 214,186,157 216,188,159 220,196,163 194,170,137 151,137,119 78,70,76 71,62,73 74,73,76 157,132,113 220,197,157 217,193,158 165,145,125 53,42,49 65,58,56 118,112,107 50,46,38 56,51,37 58,54,37 56,52,35 58,54,37 57,53,36 59,52,34 55,46,29 57,46,27 60,50,38 82,76,71 68,61,64 69,62,72 76,72,85 84,83,100 77,78,101 44,46,60 49,48,63 63,62,79 55,52,67 55,52,67 57,55,65 61,55,60 64,57,57 77,70,70 65,58,58 85,78,78 89,82,82 85,78,78 93,86,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,56 44,44,54 55,55,67 46,46,56 48,48,58 55,55,67 57,59,73 41,38,44
138,126,114 139,127,117 126,113,110 127,113,113 128,114,114 117,104,101 121,109,97 124,114,104 115,104,101 108,98,97 100,91,87 104,95,91 87,75,75 97,86,83 92,74,69 120,102,99 108,96,101 117,106,115 131,119,131 80,69,76 100,88,90 88,78,82 90,83,86 79,72,75 91,86,88 62,60,70 72,73,94 68,71,91 72,70,78 93,83,87 93,83,84 86,76,77 93,86,89 90,83,86 82,75,78 93,83,84 99,89,90 82,72,71 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 91,82,78 86,77,73 95,88,86 62,55,58 58,50,56 65,58,58 81,71,70 71,64,62 90,55,42 116,84,68 110,79,67 110,78,64 104,69,56 113,76,63 120,83,70 70,51,53 50,52,68 68,65,71 80,78,86 62,60,72 60,56,69 99,91,78 153,136,142 214,193,166 219,190,159 222,193,162 223,196,160 235,208,172 236,214,167 207,181,156 71,62,73 58,56,68 68,59,70 62,61,66 65,56,48 207,185,147 233,206,170 68,57,42 102,92,96 27,23,15 40,37,22 51,49,31 62,60,40 68,64,43 71,62,43 61,53,31 59,50,31 67,58,39 71,60,41 77,64,41 69,59,37 58,49,32 75,70,58 59,56,62 52,52,64 51,49,69 55,57,82 43,46,64 49,48,63 60,59,76 60,57,72 59,56,71 54,52,64 60,57,63 63,58,57 76,69,69 68,61,61 84,77,77 89,82,82 83,76,76 82,75,75 110,100,101 88,78,79 66,65,68 44,42,52 44,44,54 45,45,55 49,49,61 48,48,58 46,46,56 57,57,69 62,64,78 33,30,36
144,132,122 146,134,124 146,133,130 135,122,117 130,117,112 112,96,90 118,103,92 115,104,97 108,97,94 107,98,92 102,92,91 100,91,87 92,83,77 104,89,80 93,78,67 114,96,93 105,91,96 119,106,116 126,112,125 80,73,76 84,74,78 85,75,79 93,83,84 107,97,98 81,77,88 64,65,84 73,71,95 71,72,93 57,57,69 96,84,89 87,77,78 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 75,68,66 82,75,73 84,75,71 92,83,79 97,85,85 48,44,53 47,45,53 56,53,57 62,59,63 75,69,74 81,71,72 74,52,44 89,56,45 104,69,56 113,78,65 118,81,68 121,84,71 86,58,47 51,58,70 72,70,80 65,65,77 66,66,78 52,52,60 92,82,86 97,95,107 174,167,151 224,197,161 217,190,158 165,144,129 115,100,91 174,158,152 105,99,94 53,52,67 55,54,69 67,66,81 51,51,61 56,53,59 149,133,116 207,189,159 40,33,31 27,23,17 33,34,15 42,40,20 42,40,20 54,52,32 64,57,37 66,55,36 58,51,31 57,50,30 57,49,36 59,51,38 62,51,36 68,58,36 67,58,27 61,54,23 78,75,62 58,59,64 55,52,69 124,122,144 73,76,98 46,50,63 57,56,71 59,58,73 55,54,69 52,51,66 59,57,65 67,57,61 77,67,68 59,52,52 72,65,65 80,73,73 82,75,75 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
158,146,136 152,140,130 123,110,107 125,112,107 110,97,92 114,98,92 109,94,83 114,103,96 114,103,100 108,99,93 103,93,92 104,93,90 100,88,78 91,78,71 98,83,74 109,95,97 107,94,102 129,116,126 120,108,122 85,78,81 91,81,85 88,78,82 95,85,86 111,101,102 62,58,69 67,68,87 71,72,95 64,65,86 74,72,84 99,85,87 85,75,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 65,58,61 71,64,67 84,75,71 87,78,74 97,88,84 58,54,63 39,37,47 48,44,53 54,50,59 69,63,68 79,68,75 67,47,40 94,61,50 115,77,67 121,83,73 120,83,68 120,83,68 119,80,66 63,62,77 76,73,90 60,58,78 65,58,70 55,51,64 68,71,89 72,69,86 180,171,167 225,204,177 110,86,80 98,90,96 53,49,62 42,39,45 38,34,45 55,53,65 56,55,70 69,68,83 59,59,69 52,48,61 56,46,47 66,57,49 33,30,36 37,36,29 45,45,29 47,44,29 45,40,26 45,40,26 52,45,27 56,52,33 55,53,35 57,53,36 66,55,48 35,22,15 83,72,57 78,68,46 75,63,35 68,59,32 63,56,38 78,68,67 130,122,128 76,72,85 59,62,84 55,59,74 59,57,67 66,66,78 60,59,74 62,61,76 58,56,64 65,63,64 75,68,68 56,49,49 71,64,64 84,77,77 90,83,83 94,87,87 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
