49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 57,39,36 157,77,38 149,69,35 148,70,40 152,72,38 162,83,44 170,91,47 186,106,65 183,103,62 171,92,51 159,87,52 126,69,40 109,58,32 121,59,32 131,64,39 106,53,28 99,48,24 96,47,25 91,45,29 100,54,36 66,31,16 73,56,48 59,43,41 46,44,42 53,48,50 50,40,44 54,44,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,114 217,196,173 170,153,129 200,179,154 152,130,110 183,162,139 197,173,149 192,166,143 216,189,157 163,138,119 229,198,175 194,169,150 183,165,160 92,84,92 20,18,19 17,15,11 23,22,15 19,18,11 22,18,12 24,22,30 81,85,116 78,81,130 62,71,110 53,49,62 37,35,43 54,52,64 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 51,47,56 47,31,46 128,74,56 137,59,29 136,61,34 136,63,31 141,68,36 142,68,34 158,78,39 174,94,55 185,105,66 186,112,74 145,79,45 110,59,31 124,68,42 135,71,45 135,68,41 109,53,29 109,53,29 90,42,24 91,48,31 83,45,24 61,34,18 66,54,54 57,43,45 49,43,48 54,52,53 55,48,51 50,38,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,146,136 87,73,90 171,153,132 178,157,132 175,153,133 182,158,136 213,187,162 202,174,147 184,158,135 188,160,133 216,185,162 212,184,157 25,16,10 36,26,16 44,35,18 42,35,19 40,33,15 42,35,17 43,34,19 42,34,21 29,25,17 20,18,28 42,48,80 40,45,71 38,34,47 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 39,39,51 85,46,34 143,65,35 141,66,37 134,59,30 132,61,37 131,60,34 143,68,37 152,72,36 163,84,43 169,95,57 141,80,48 113,57,31 115,60,31 121,58,34 126,64,37 114,56,30 113,57,31 100,49,25 97,54,35 113,70,51 101,67,47 68,47,36 61,51,55 54,47,47 54,48,53 55,47,53 52,39,47 56,45,52 64,54,58 66,56,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 55,53,63 54,51,66 68,65,82 72,68,88 83,79,99 73,69,89 75,71,91 80,76,98 67,64,79 139,129,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 170,149,126 195,166,142 188,167,144 153,134,109 181,150,127 231,201,173 223,198,170 203,175,146 75,63,51 110,90,40 234,203,164 144,122,75 110,95,48 66,50,19 146,120,95 102,89,68 50,42,20 74,71,77 57,58,88 9,9,21 39,35,44 47,44,59 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 54,50,63 44,40,51 134,64,40 133,57,33 134,59,32 135,60,33 133,60,32 137,62,35 144,63,36 155,76,37 157,80,43 137,68,35 122,65,36 107,55,25 105,53,23 113,54,26 110,51,23 120,60,35 106,55,31 104,56,31 111,64,43 118,75,56 133,93,68 77,59,54 58,51,54 50,43,43 53,43,44 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 173,160,153 167,147,129 174,157,133 205,186,163 189,165,141 225,195,167 193,171,151 230,200,174 215,184,161 218,188,160 200,174,149 141,122,99 41,28,0 169,149,101 94,75,52 121,101,69 98,78,48 76,59,33 124,98,77 106,86,68 121,103,43 92,76,43 62,75,105 50,58,88 36,34,46 51,49,61 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 53,49,60 45,45,55 137,64,36 136,58,30 136,58,28 137,59,31 144,67,34 140,62,32 146,69,36 144,70,36 129,65,37 112,57,28 100,55,32 91,46,25 97,46,18 115,56,28 117,59,35 102,50,29 93,51,29 100,57,38 106,63,44 118,80,59 142,98,72 73,55,52 61,48,56 55,48,51 55,48,51 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 160,149,142 186,166,148 166,146,128 165,146,123 187,168,145 166,143,114 233,199,167 224,198,173 192,163,139 201,173,146 220,188,158 200,180,160 98,81,82 92,81,74 108,93,82 119,108,103 49,33,29 50,43,55 61,56,72 58,51,65 58,52,73 54,58,91 74,85,127 69,81,116 56,64,92 40,36,56 50,48,58 69,71,87 52,51,66 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 54,50,63 53,49,60 136,62,37 138,58,24 138,57,28 149,69,37 146,65,31 145,68,33 135,60,33 124,55,26 114,57,28 100,49,21 77,41,19 73,37,17 98,46,25 90,41,21 84,43,23 81,43,26 89,51,32 92,56,36 101,63,42 121,83,62 150,105,82 76,58,53 63,49,54 52,45,48 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 79,69,68 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 73,72,89 64,62,82 65,67,81 94,86,94 148,132,117 154,135,121 162,143,120 205,176,154 216,190,167 194,168,143 217,189,160 208,184,158 164,143,118 182,158,132 219,186,161 165,146,130 78,65,62 75,64,61 82,71,68 137,125,127 65,57,63 55,52,67 73,70,87 57,60,82 90,91,112 68,75,112 80,86,116 75,85,119 57,63,93 34,33,48 89,87,95 65,62,79 67,65,87 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 72,66,73 132,124,130 108,58,41 149,65,30 160,71,38 152,68,33 152,66,36 139,61,33 124,57,30 111,51,26 103,52,28 90,44,26 77,41,23 84,41,26 76,38,19 76,38,21 79,41,22 90,52,33 97,59,38 112,69,50 116,80,58 120,79,59 137,103,81 73,59,59 60,50,51 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 67,58,80 175,162,141 160,141,125 156,135,112 180,156,134 204,180,158 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 203,177,154 149,136,129 82,72,73 79,72,72 93,83,84 111,101,105 78,69,82 56,54,78 99,98,129 59,67,87 75,80,106 61,68,103 63,69,101 71,78,115 56,63,88 56,62,92 52,56,85 61,62,81 48,46,58 44,44,54 41,39,49 51,49,59 45,41,50
77,70,84 104,93,102 100,89,96 63,59,68 127,120,123 109,101,107 91,66,65 149,65,32 159,71,35 159,74,37 145,65,33 129,55,30 119,57,30 105,49,25 93,46,23 77,34,17 86,43,28 81,38,23 83,42,24 85,44,28 88,50,31 96,58,39 108,70,49 99,68,47 91,64,46 124,84,61 73,54,42 69,64,61 52,45,48 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 125,115,119 165,149,136 146,127,111 174,153,128 184,163,140 173,151,131 175,151,129 198,172,151 175,156,133 164,145,120 185,156,132 215,189,166 214,188,165 154,141,149 122,115,118 71,64,67 104,94,95 78,66,71 77,68,81 58,55,82 89,90,120 69,74,98 86,90,121 63,71,101 68,72,105 68,75,110 47,52,78 57,61,90 53,54,77 52,49,66 42,38,51 43,41,51 40,36,45 42,35,45 55,51,60
78,66,78 118,108,112 76,69,79 106,94,106 110,100,104 84,79,81 80,73,71 146,66,34 153,68,29 152,66,32 145,67,39 121,54,29 107,51,25 103,47,23 93,46,25 88,42,24 82,39,20 86,41,20 95,46,24 101,52,30 95,57,38 98,57,39 112,67,46 125,79,53 116,74,52 119,77,55 63,50,47 55,50,49 60,48,53 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 151,134,124 161,143,122 195,177,156 159,141,122 163,145,126 200,180,160 196,175,150 195,170,151 193,164,140 182,161,138 188,167,144 152,140,152 141,132,143 133,125,133 121,110,117 96,85,94 76,70,77 68,69,92 78,79,100 71,74,96 74,79,105 66,70,99 62,70,102 50,53,75 16,17,22 41,40,45 50,48,60 51,47,58 31,30,35 36,35,40 39,35,44 37,33,42 39,32,42
95,86,101 120,112,118 84,81,87 126,120,125 68,63,65 79,94,82 62,81,43 151,67,36 145,64,28 146,66,34 130,56,33 112,49,25 99,46,21 99,46,23 90,41,21 81,39,17 88,41,20 96,45,21 110,57,32 113,62,36 102,64,45 101,63,44 120,74,48 129,79,48 141,91,60 124,77,54 85,69,63 79,71,77 50,42,50 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 168,145,132 178,157,134 192,171,148 169,148,125 130,118,123 149,140,151 128,119,132 172,164,172 105,96,109 56,49,59 65,61,81 78,76,96 72,70,90 66,63,90 54,56,83 25,29,42 34,35,25 39,34,31 34,31,37 48,47,50 46,42,51 54,49,65 75,71,80 45,42,48 37,33,42 39,38,43
39,32,44 59,57,67 66,63,69 82,70,75 51,76,58 52,103,56 42,69,37 128,78,45 153,72,38 135,62,30 125,57,35 112,54,30 90,42,24 81,35,17 83,35,17 86,41,18 98,45,20 107,54,29 105,60,39 103,62,42 92,56,34 102,64,43 122,76,50 132,80,50 141,89,59 118,77,57 116,81,56 48,30,27 33,31,41 40,36,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 65,62,77 65,64,79 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 137,124,121 134,117,107 147,125,117 152,131,116 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,154 182,160,140 176,155,132 191,167,143 112,79,54 82,62,44 144,133,140 129,120,131 86,79,89 74,67,79 75,68,80 75,71,80 49,42,40 44,37,19 47,41,16 27,23,13 34,33,26 37,35,36 30,28,29 23,21,19 46,45,62 50,51,70 35,32,38 32,26,31 40,37,41 44,43,46
39,37,47 62,58,67 74,70,79 65,58,61 65,115,71 35,72,39 36,61,34 43,49,22 146,68,38 136,58,28 112,47,26 90,37,14 86,39,18 85,42,23 84,39,18 99,48,24 109,61,34 102,60,36 86,52,32 90,56,36 97,59,38 112,69,50 126,78,53 136,83,56 134,82,52 113,71,49 114,80,60 57,39,34 34,32,40 44,40,49 42,38,49 38,34,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 134,118,116 136,119,120 125,108,111 129,113,100 149,133,120 176,155,140 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,159,136 200,176,152 122,86,57 82,51,28 106,92,65 85,76,61 50,47,34 49,42,26 54,45,26 54,48,25 46,38,16 41,31,9 23,15,2 19,18,9 30,31,21 40,39,32 43,36,36 21,14,12 101,94,97 57,53,73 43,41,53 29,24,26 30,25,27 30,25,27 33,31,32
46,44,54 51,49,61 61,57,66 71,75,79 49,76,46 38,59,38 26,39,25 16,31,15 20,29,12 55,39,24 90,47,28 93,46,25 93,42,18 96,49,26 91,48,29 86,48,29 74,44,29 79,49,34 90,56,36 96,60,40 110,67,48 120,75,54 135,89,59 128,82,54 124,79,56 134,86,59 37,25,27 26,23,29 44,40,49 39,35,46 50,43,55 48,44,55 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 140,124,122 149,133,131 136,120,118 131,112,98 144,125,113 161,140,127 157,137,117 181,160,135 168,147,124 200,179,154 189,167,147 211,189,169 188,167,144 206,172,142 83,53,27 61,41,23 123,104,77 106,93,59 74,60,33 24,15,7 16,9,7 16,9,7 14,7,7 26,20,15 35,29,22 36,32,26 44,39,36 50,43,41 27,20,18 26,19,19 67,63,76 47,44,59 40,37,41 35,30,32 34,31,35 41,39,51 50,49,66
45,41,54 49,48,65 41,39,49 62,63,66 40,50,26 23,39,20 18,31,15 14,27,11 15,26,11 15,26,13 49,44,46 54,42,44 69,43,31 68,40,27 70,42,29 74,47,31 77,50,34 84,54,37 97,59,40 104,63,43 107,64,45 118,73,52 138,92,62 123,83,60 132,102,85 84,58,48 34,28,35 34,32,40 42,38,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 119,105,107 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 159,141,122 139,119,99 172,148,122 190,166,144 175,155,135 176,153,138 166,145,122 165,139,116 124,83,52 65,36,14 69,48,33 119,98,71 115,99,66 118,99,60 102,85,61 39,27,15 36,27,21 42,33,25 41,36,22 43,34,28 49,42,40 42,37,34 31,24,24 17,7,8 35,30,32 51,46,62 75,71,84 61,57,66 55,53,63 55,53,65 67,65,85 60,63,85
