55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 38,34,43 42,38,49 48,41,51 59,49,53 80,47,38 149,79,50 161,82,38 157,77,36 154,75,31 157,78,37 156,77,38 147,70,35 147,69,39 146,68,40 144,69,42 144,69,42 144,68,44 131,64,39 119,57,30 109,51,27 115,55,30 114,52,25 119,58,26 103,47,23 110,54,30 118,60,36 106,63,44 108,89,77 107,89,88 69,62,60 58,52,59 72,66,71 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,121 151,138,133 153,141,131 132,119,112 145,134,127 118,105,100 120,102,97 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 202,176,155 202,173,151 211,182,160 194,169,150 170,146,122 184,163,136 189,168,143 219,195,169 221,193,166 190,167,138 110,99,94 115,108,118 62,59,76 51,49,71 55,52,67 63,59,68 25,24,27 84,77,75 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 42,38,47 44,41,47 52,52,60 133,94,80 189,108,76 191,105,57 193,109,63 181,94,53 180,93,50 169,87,42 162,84,40 153,76,39 152,74,44 146,71,40 145,70,41 142,69,41 134,65,36 120,57,33 106,53,26 109,53,27 114,51,27 114,51,27 107,51,27 105,49,23 112,56,30 87,42,21 93,51,29 98,52,34 92,64,53 71,60,57 52,44,50 59,52,55 62,50,52 46,43,47 46,41,43 65,54,63 61,54,57 61,54,57 72,60,62 85,73,75 86,74,76 87,75,77 59,49,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 124,111,119 164,147,153 140,126,128 118,110,116 76,72,85 61,58,73 67,64,81 68,62,85 86,74,88 172,158,140 187,169,150 181,161,141 174,155,132 192,171,146 186,162,138 189,165,141 212,187,168 178,160,139 190,166,142 222,193,169 207,181,158 229,200,176 203,173,147 189,160,129 230,201,177 172,152,134 112,96,81 124,106,105 42,27,35 35,29,36 41,37,48 50,49,64 48,53,77 42,45,67 49,48,65 34,33,38 93,88,87 76,68,74 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 52,48,57 47,40,50 133,89,77 192,102,60 183,93,51 188,98,54 186,99,54 201,117,73 204,117,74 197,115,70 176,97,51 162,84,40 157,81,41 152,75,42 152,79,49 137,67,41 123,59,33 103,47,23 106,55,29 116,56,31 114,51,27 115,57,33 103,52,28 111,58,31 91,43,18 83,40,21 102,56,30 82,41,23 84,56,47 68,56,56 62,54,60 54,46,52 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 68,56,58 88,76,78 82,70,72 64,57,57 44,37,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 78,74,94 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,92 69,66,95 62,60,82 66,64,86 74,68,91 165,155,145 180,163,139 186,166,146 195,175,157 166,144,126 168,146,126 186,162,140 195,171,147 191,170,147 171,152,129 218,189,165 195,162,137 223,187,165 229,192,166 203,177,154 218,195,164 128,115,110 111,103,109 192,185,195 89,82,94 66,62,75 41,39,51 36,35,50 43,44,65 42,49,74 57,67,101 65,73,105 58,59,82 90,84,91 70,62,70 50,43,53 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 57,57,67 44,44,54 91,62,56 152,75,40 152,69,29 154,75,34 156,74,31 157,77,36 166,83,43 171,92,48 182,103,59 188,110,66 179,100,56 167,88,44 166,89,52 154,81,49 135,71,43 115,56,28 111,60,34 116,58,32 126,62,36 123,63,38 105,52,27 102,51,25 104,53,29 89,42,21 94,47,26 99,52,31 69,31,14 78,52,42 72,54,53 49,41,49 44,42,40 42,40,38 57,50,53 44,37,35 54,46,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 177,160,152 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 182,161,136 199,178,155 186,166,148 193,171,137 216,188,161 194,165,141 231,198,173 207,178,156 213,186,168 181,165,163 90,83,93 31,27,38 22,20,30 17,16,21 20,19,22 18,17,20 16,15,20 29,27,49 67,71,102 73,79,119 69,75,117 71,75,117 63,59,91 60,53,63 42,38,47 41,39,47 52,52,64 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 48,41,51 38,34,45 48,36,38 137,75,48 147,66,30 147,69,41 139,65,40 141,66,37 146,72,38 152,75,40 156,77,38 170,90,51 184,104,65 186,106,67 182,103,59 170,98,61 147,84,51 120,68,38 110,59,31 121,65,39 133,69,43 137,70,45 118,58,33 105,52,27 108,55,32 91,42,22 92,46,30 101,54,33 89,46,27 62,32,15 73,56,48 72,56,52 54,44,45 48,42,47 44,42,43 61,56,58 52,42,43 57,47,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 65,59,82 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 164,145,118 171,152,127 191,171,151 187,163,141 189,165,141 223,192,169 203,173,145 237,208,177 174,147,129 194,168,143 213,189,163 210,190,158 177,160,152 52,42,43 22,13,9 26,20,11 30,24,15 32,29,16 32,29,14 33,28,14 36,29,13 33,28,14 32,29,16 31,30,35 45,43,65 84,84,121 64,70,110 42,45,65 43,41,49 44,40,49 55,54,69 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 55,53,61 39,37,47 53,40,37 107,61,47 143,68,39 137,64,36 136,61,34 133,62,36 135,64,38 135,65,36 143,69,35 150,70,36 161,82,43 171,92,53 184,103,67 184,110,72 161,95,63 130,73,44 110,59,31 118,66,36 129,70,42 138,71,44 128,64,38 110,54,30 113,57,35 100,53,32 84,41,22 91,50,32 104,58,40 72,36,14 65,38,22 67,54,51 70,60,61 51,44,47 48,42,47 49,44,46 51,49,50 57,43,48 53,43,47 60,50,54 65,55,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 82,68,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 188,167,144 166,144,126 169,144,125 184,154,128 198,177,154 177,154,125 200,176,150 171,150,125 216,186,160 216,190,165 215,187,158 44,33,26 47,37,27 44,30,1 45,33,5 47,38,11 46,36,12 42,32,8 45,35,13 40,33,15 44,35,18 44,36,25 34,30,22 70,67,71 21,22,45 21,22,41 45,48,68 44,40,53 47,43,54 50,49,64 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 41,38,44 48,46,54 85,46,34 138,68,44 131,56,27 138,63,34 134,59,30 135,61,38 133,62,38 136,63,35 143,68,37 150,73,40 154,75,36 168,89,48 169,95,57 154,88,56 133,74,46 110,57,30 115,60,31 124,65,37 120,58,31 126,64,37 114,56,30 119,61,37 113,57,33 95,48,27 97,54,35 103,62,42 128,83,62 84,50,30 68,47,36 58,48,49 54,49,51 55,48,51 54,48,53 56,48,54 53,43,47 59,46,54 56,45,52 60,50,54 70,60,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 51,49,61 54,51,66 66,63,80 65,62,79 72,68,88 83,79,99 74,72,92 76,72,92 70,68,88 80,76,98 72,66,89 64,57,69 153,143,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 161,139,119 173,152,129 195,166,142 199,173,152 159,140,115 185,159,134 181,150,127 215,180,155 212,184,157 199,174,146 203,175,146 44,33,28 44,31,0 162,132,88 234,203,164 137,111,70 146,129,78 109,94,47 66,50,19 61,36,6 166,146,126 72,65,47 50,42,20 38,32,23 70,70,96 48,49,79 9,9,21 41,37,46 47,43,54 48,47,64 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 70,63,73 50,48,58 47,40,50 130,60,36 137,64,34 136,60,36 133,58,31 135,60,33 132,59,31 134,60,35 138,63,34 145,64,37 147,66,37 160,81,42 160,83,46 140,71,38 125,68,37 119,64,35 112,56,30 107,55,25 108,53,24 117,58,30 108,49,21 120,60,35 115,59,35 105,54,30 103,56,33 110,63,42 114,69,48 124,83,63 127,87,62 79,61,56 72,62,66 58,48,52 50,43,46 56,46,47 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 165,149,136 161,139,119 167,150,126 178,159,136 188,167,144 198,174,150 218,188,160 197,168,144 175,154,131 240,211,187 220,189,166 202,172,146 206,176,150 199,173,148 165,146,123 91,75,69 138,122,64 222,198,172 106,87,64 102,83,56 114,91,60 91,71,41 85,68,42 181,154,120 79,54,35 105,87,66 124,106,46 113,94,37 85,79,74 54,67,97 50,58,88 38,36,48 48,46,58 57,56,71 57,59,75 61,62,83 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 59,55,66 43,43,55 62,45,46 135,65,34 130,55,28 137,59,29 138,60,32 131,56,29 139,61,33 137,62,33 139,61,31 142,65,30 150,73,36 148,74,38 140,71,40 120,61,31 109,58,30 102,54,29 98,50,25 100,49,21 105,52,25 112,50,23 120,60,35 117,59,35 97,52,29 98,53,30 101,56,33 109,64,43 111,68,49 126,89,65 142,101,74 78,60,55 67,57,61 60,49,56 54,47,50 49,44,46 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 107,100,103 189,167,149 172,152,132 170,148,128 173,155,134 187,169,148 195,174,151 183,159,133 235,201,171 237,207,181 215,192,163 204,173,150 192,164,135 200,172,143 202,174,145 203,182,159 168,152,148 60,47,42 90,76,47 119,101,71 116,96,78 111,89,69 116,90,65 62,45,37 71,59,59 75,62,59 100,84,69 99,90,84 88,81,91 81,79,99 87,93,137 65,76,116 55,63,95 23,22,39 45,43,55 48,45,60 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 59,55,66 47,44,59 71,50,48 137,64,36 134,59,32 138,57,28 136,58,28 139,61,33 147,67,35 140,65,34 140,62,32 146,69,36 146,69,34 136,63,31 122,58,30 108,53,24 100,56,28 91,46,25 87,40,17 98,47,19 112,57,28 119,60,32 114,56,32 97,45,24 90,50,27 100,54,36 99,56,39 109,66,47 113,72,52 128,91,67 144,100,74 73,55,52 62,50,55 57,49,57 59,49,53 58,51,54 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 173,162,155 172,151,136 162,142,124 161,139,119 168,149,126 180,161,138 161,140,115 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 194,166,139 216,187,156 255,234,207 172,152,132 89,72,73 69,58,55 75,63,53 75,60,51 112,101,96 55,42,37 50,34,28 48,41,53 56,51,67 57,49,66 57,50,64 50,51,74 54,58,91 69,78,117 74,87,133 67,79,114 57,65,93 34,33,48 46,44,54 59,58,73 70,72,88 64,63,80 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 45,45,57 53,49,62 97,86,83 136,62,37 138,58,26 138,58,26 140,59,30 149,69,37 147,66,34 142,65,30 144,67,34 135,60,33 126,56,27 120,56,28 110,53,24 100,49,21 85,45,20 72,38,18 78,37,19 98,46,25 93,41,20 89,42,21 84,43,23 81,43,26 90,52,33 92,54,35 92,56,36 101,63,42 111,73,52 133,91,67 147,102,79 76,58,53 66,52,54 56,49,52 56,46,50 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 68,58,59 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 81,80,97 70,69,86 64,62,82 72,68,88 67,66,81 134,126,134 148,132,117 156,140,125 153,135,114 162,141,116 205,176,154 228,199,177 195,171,145 213,187,162 217,189,160 210,182,155 186,162,136 171,145,124 182,158,132 210,185,157 207,181,156 149,130,114 78,65,62 76,64,64 81,70,67 80,69,66 137,125,127 61,51,55 103,97,102 60,57,72 73,70,87 67,66,81 73,75,100 96,97,116 68,75,112 76,83,120 72,78,118 59,69,103 57,63,93 36,35,52 45,45,55 94,90,103 65,62,79 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 63,59,70 61,54,64 130,117,125 123,58,37 142,61,29 149,65,32 156,70,36 151,67,34 149,65,32 148,67,33 138,60,30 127,56,30 120,53,26 110,50,25 104,51,26 92,45,22 79,43,21 75,41,21 83,42,22 78,40,19 76,38,19 81,43,24 80,42,25 90,52,35 91,55,35 97,59,38 109,68,48 117,79,58 117,79,58 112,70,48 133,91,69 77,59,54 62,50,55 59,52,52 61,54,54 58,53,52 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 174,160,144 154,135,121 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 175,156,131 178,152,129 206,180,157 201,175,152 165,146,123 137,125,113 81,69,69 79,69,70 65,55,54 100,90,89 114,104,105 70,59,66 60,53,63 64,60,80 94,95,118 85,83,103 61,69,99 51,57,78 63,70,105 78,83,120 83,89,119 68,78,114 54,63,88 38,45,70 53,58,84 48,49,70 53,52,69 56,55,72 43,41,51 44,42,52 41,39,49 70,66,77 44,37,49 47,40,52
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,72 128,121,131 111,100,107 97,55,42 143,65,35 153,67,35 160,72,36 156,70,36 154,68,36 144,63,36 131,61,32 121,57,29 117,55,28 103,50,25 95,47,22 81,38,21 78,40,21 85,42,27 81,40,24 79,41,24 79,41,24 81,43,24 86,48,29 90,52,33 99,61,40 110,69,49 103,69,49 77,48,28 108,74,52 139,97,75 85,60,41 66,56,55 51,46,45 48,46,47 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 139,125,130 171,156,136 142,123,107 159,139,121 185,161,137 194,170,148 190,168,148 168,146,126 202,178,154 194,165,143 177,153,131 153,134,111 164,140,116 187,159,132 206,180,157 201,175,152 220,194,171 131,119,121 111,104,104 76,69,69 66,59,59 103,91,93 86,74,79 66,54,66 93,88,90 67,65,89 100,101,131 78,79,98 74,85,114 52,55,77 66,73,108 63,70,107 96,100,131 65,72,109 56,63,88 48,56,86 55,59,90 47,48,69 66,64,84 55,54,69 37,37,47 39,39,49 37,35,43 38,36,44 46,42,51 40,36,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,72,79 114,107,105 93,79,92 95,67,69 135,63,42 153,69,38 163,72,35 161,73,37 151,67,34 135,60,31 125,58,33 116,57,29 108,50,24 102,51,27 86,41,20 81,38,21 83,42,24 84,41,24 81,40,24 87,41,27 88,42,26 90,47,30 88,50,31 96,58,39 106,63,44 109,71,50 105,73,57 96,65,46 109,73,51 130,89,69 64,48,42 69,64,61 61,53,59 55,50,52 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 156,139,131 158,139,125 164,144,126 170,149,124 190,170,150 171,151,133 153,133,115 191,166,147 206,181,162 191,172,145 172,148,122 170,147,116 212,183,159 203,177,154 178,152,129 194,170,146 170,157,167 121,110,117 84,77,80 86,76,77 105,93,95 78,68,72 70,58,72 83,77,82 73,70,97 86,87,117 95,92,109 83,91,123 76,78,105 63,71,99 62,70,100 80,85,111 63,68,103 42,45,67 46,49,69 46,44,64 58,55,70 47,44,59 40,36,47 39,36,42 41,39,47 40,36,47 49,42,54 47,43,54 44,40,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,121 103,93,97 80,78,79 80,73,71 115,61,43 151,67,34 152,67,28 152,66,32 152,68,37 130,59,33 113,54,26 107,51,25 103,47,21 95,44,20 90,43,22 88,42,24 84,41,24 85,39,21 89,42,21 95,46,24 98,49,27 102,55,32 94,56,37 98,57,39 105,62,43 113,68,45 132,86,60 116,74,52 111,71,46 115,77,56 64,51,48 55,50,49 63,56,59 52,45,48 52,49,55 59,51,57 64,58,63 63,60,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 139,126,119 140,125,114 151,134,124 154,135,121 161,143,122 186,168,149 159,141,122 159,140,124 182,162,144 182,162,142 196,175,150 191,169,149 190,165,137 192,168,144 182,161,138 193,172,149 195,174,151 121,109,121 141,132,143 100,92,98 84,76,82 117,107,111 96,85,94 91,82,97 98,92,97 70,71,94 78,79,100 92,91,108 68,75,100 83,85,112 66,70,99 65,71,101 49,57,89 43,46,68 16,17,22 32,33,38 43,41,49 51,49,61 51,47,58 46,42,51 30,29,32 38,37,42 39,35,44 38,36,44 40,33,43 41,34,44
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 97,89,95 61,50,57 62,106,71 66,85,47 119,69,38 152,66,34 143,62,26 149,69,37 140,61,38 120,53,28 103,47,21 98,45,20 99,46,21 97,46,22 93,44,24 79,37,15 83,37,19 91,42,20 98,47,21 105,52,27 115,62,37 101,56,33 97,59,40 99,61,42 107,65,43 122,76,48 133,81,51 142,92,61 129,83,55 126,81,58 70,54,48 76,68,74 58,52,59 51,43,51 48,46,54 57,52,54 67,57,61 56,53,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 188,167,142 190,170,152 196,175,152 177,156,133 193,172,147 138,126,131 142,133,144 153,144,157 93,84,95 186,178,186 111,102,115 99,91,108 87,84,90 71,67,87 77,75,95 83,80,95 73,71,95 63,63,89 56,58,85 54,57,79 23,27,31 34,35,25 39,34,31 34,33,38 32,31,34 67,61,68 53,49,58 28,24,35 40,38,50 34,30,39 44,41,47 38,35,41 39,38,43 38,37,42
43,36,48 84,78,85 68,59,72 74,72,73 111,97,99 50,51,56 45,87,54 60,106,61 53,74,42 100,76,43 161,72,39 153,73,41 133,63,30 125,55,29 121,56,35 107,51,29 97,45,24 88,41,20 81,38,21 81,35,17 85,40,19 89,40,18 96,43,20 106,53,28 111,59,38 109,62,39 104,66,45 94,58,36 102,64,45 112,70,48 127,76,48 135,80,51 139,87,55 130,82,55 119,74,51 106,72,52 58,46,48 32,29,35 35,31,40 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 84,80,91 124,113,120 136,124,124 141,125,123 154,139,130 154,139,130 145,132,127 131,114,104 149,129,120 145,126,112 174,156,137 164,142,124 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 176,154,134 175,153,133 195,174,151 203,182,157 195,174,149 114,87,69 154,136,131 141,130,139 144,135,146 140,131,142 87,78,91 81,74,86 77,73,86 74,69,87 72,69,86 74,69,85 68,64,73 44,38,29 44,35,16 46,37,18 30,27,12 32,33,23 37,35,36 37,34,38 25,25,25 26,19,22 25,23,35 63,61,81 41,39,59 33,29,38 63,57,62 49,46,50 43,42,47 38,37,42
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 46,63,53 63,123,71 45,77,44 37,66,34 44,66,36 149,83,51 155,71,38 139,61,31 125,55,31 104,46,22 91,43,18 84,38,20 81,35,19 85,39,21 87,42,21 90,44,18 97,46,20 105,54,28 105,60,37 103,65,44 96,58,39 89,55,35 94,58,36 108,67,47 118,73,50 127,76,50 134,82,52 135,82,55 121,74,51 117,80,56 123,86,62 67,46,42 34,31,37 39,35,44 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 66,61,79 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 132,118,118 133,116,108 158,136,128 164,143,130 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,129 163,142,119 185,161,139 200,174,151 112,77,50 122,86,64 114,100,75 95,85,75 120,113,116 155,150,152 92,85,85 80,73,73 70,60,61 45,36,32 40,31,23 40,31,14 41,33,9 44,35,20 26,20,13 21,20,11 27,29,24 34,32,28 38,36,37 36,31,33 18,13,10 89,86,92 64,62,82 53,51,73 48,46,56 30,27,31 30,25,27 30,25,27 28,26,27 53,53,53
