221,195,172 222,196,173 244,218,193 235,211,187 216,196,176 207,188,165 219,199,179 211,190,175 203,184,168 230,211,195 211,196,185 179,167,157 154,143,138 132,126,117 90,89,82 115,104,99 58,55,61 63,59,68 48,47,52 60,59,62 53,52,55 28,29,32 57,51,56 236,169,74 209,158,121 154,100,39 170,114,90 95,57,9 144,86,35 134,82,22 180,120,97 181,137,127 161,143,138 154,143,138 156,144,144 147,135,140 141,130,137 141,135,140 145,139,144 129,121,127 150,141,152 146,137,148 130,122,128 115,107,113 116,108,114 125,117,125 137,129,137 129,120,131 134,125,136 135,126,137 131,119,131 152,140,152 146,137,150 133,126,138 135,128,140 127,120,130 119,113,120 108,102,109 123,114,125 120,111,122 121,112,123 113,106,116 127,120,130 132,125,135 128,121,133 138,131,143 132,125,139 126,119,133 145,138,152 129,127,139 134,125,140 132,119,129 88,75,70 119,106,103 102,92,93 111,99,101 127,113,118 130,116,121 123,113,117 111,101,105 101,91,95 93,83,87 97,87,88 131,121,122 92,82,86 88,76,78 94,84,85 100,90,91 108,96,98 103,91,93 108,96,101 112,100,105 116,106,110 114,100,105 98,91,101 94,82,96
229,203,180 224,198,175 235,209,184 229,203,178 213,189,165 206,182,160 229,204,185 227,202,183 232,210,190 215,195,175 190,174,159 171,157,143 169,157,147 158,148,138 103,94,88 121,106,95 73,72,75 76,74,82 56,62,63 47,45,53 41,40,45 55,57,57 103,70,72 255,210,80 223,122,25 129,61,0 93,46,14 87,50,10 140,88,58 120,64,42 96,44,25 100,52,23 117,62,49 136,100,92 126,113,110 108,100,106 140,135,137 160,152,160 148,140,148 141,132,145 133,124,135 132,123,134 122,114,120 132,124,130 125,117,123 130,121,134 129,120,133 135,126,137 134,125,136 148,139,150 143,139,148 160,153,163 150,141,154 146,137,150 134,125,138 126,119,129 132,126,133 140,134,141 133,124,135 143,134,145 144,135,146 133,126,136 124,117,127 131,129,141 138,133,149 138,130,147 145,138,152 125,118,132 119,112,124 119,116,131 151,142,157 129,117,122 113,100,95 119,108,105 110,98,100 131,119,124 126,114,119 123,111,116 107,97,101 96,86,90 91,81,85 87,77,81 73,66,69 69,62,65 108,101,104 109,102,105 82,72,76 75,68,68 84,74,75 94,84,88 97,87,88 100,88,93 100,92,98 94,83,90 87,83,92 86,77,92
255,246,217 255,236,207 253,224,200 255,230,206 233,205,178 223,195,168 236,208,181 255,229,204 237,211,188 208,189,164 193,173,153 195,176,160 204,186,167 221,202,186 200,184,171 183,172,153 96,91,93 80,78,86 76,73,77 62,59,65 64,62,72 123,75,71 201,98,65 198,106,69 155,75,41 138,71,44 102,53,31 95,53,31 92,51,31 72,36,16 73,44,24 67,38,18 65,35,18 83,45,24 112,79,68 124,112,112 121,110,119 112,107,109 117,112,114 116,109,112 115,107,115 120,112,118 123,115,123 125,117,125 135,129,136 113,105,113 133,125,133 143,137,144 128,121,131 142,135,145 142,134,142 147,138,151 114,107,117 130,128,138 130,128,138 130,126,137 126,117,128 129,120,131 102,93,104 111,102,113 134,125,136 120,111,124 132,124,141 132,128,141 122,117,133 116,111,127 129,124,140 133,128,144 140,130,148 128,120,137 152,138,155 131,117,122 125,113,113 118,106,108 130,118,123 119,107,112 120,110,114 108,103,105 95,88,88 80,73,76 85,75,79 80,69,76 63,61,62 55,52,56 52,48,57 55,51,60 77,70,82 69,62,74 58,51,61 73,65,71 79,67,72 78,67,74 79,73,78 72,69,75 78,71,85 79,72,86
255,244,220 255,239,214 255,242,220 255,234,211 248,215,188 242,209,182 254,221,194 255,228,200 255,234,208 255,230,202 251,225,202 223,202,179 246,225,202 239,214,195 225,201,179 202,181,166 180,163,155 155,142,137 153,140,135 172,156,150 174,155,141 193,97,70 208,111,78 160,76,43 133,74,46 88,46,22 60,31,11 57,30,12 56,26,9 56,29,11 52,25,7 50,28,10 44,22,2 64,38,17 87,46,30 113,95,90 103,90,98 106,96,97 111,101,105 117,107,111 109,101,109 121,113,121 148,137,144 128,117,124 123,113,114 139,128,135 141,130,137 135,124,131 153,141,153 152,140,152 150,138,150 145,133,145 165,156,167 148,139,150 144,135,146 140,131,142 134,127,137 132,125,135 131,124,136 101,94,106 143,136,148 141,134,148 135,128,142 111,104,116 129,125,138 127,123,136 130,125,141 135,127,144 137,127,145 141,132,154 145,134,143 136,124,129 130,116,118 142,128,133 131,117,122 120,110,114 108,103,105 99,92,92 91,81,82 85,75,76 81,69,74 74,64,68 63,57,62 54,53,58 52,50,58 52,50,60 53,50,67 50,49,66 58,59,80 55,53,73 56,52,63 76,70,75 76,68,76 81,75,82 73,68,84 67,64,81
255,227,199 240,210,182 202,173,151 231,200,177 255,225,199 248,215,188 248,215,188 255,229,208 255,249,223 245,215,189 215,191,167 182,165,139 188,169,146 203,182,159 195,171,149 198,178,158 211,195,178 172,158,140 182,166,153 189,168,155 197,120,101 184,92,64 138,68,39 136,73,49 90,47,28 77,42,27 47,24,9 43,24,8 41,21,3 43,25,6 52,27,10 55,30,13 40,22,1 51,29,11 70,36,18 113,80,71 142,128,130 138,126,128 124,112,117 138,128,132 132,120,122 130,118,120 132,121,128 137,126,133 130,120,121 141,130,137 142,131,138 153,142,149 165,153,165 141,129,141 137,125,137 132,120,132 137,128,139 149,140,151 143,134,145 156,147,158 136,129,139 141,134,144 115,108,120 124,117,129 106,100,105 128,122,129 111,105,112 140,133,145 123,119,132 129,125,138 139,131,148 141,133,150 146,136,154 147,139,156 127,123,132 142,134,142 130,113,119 134,120,125 137,123,128 120,110,114 104,98,103 99,92,92 96,84,86 90,78,80 80,69,76 69,61,67 61,55,62 53,51,59 54,52,60 54,52,62 55,54,71 50,51,70 47,53,72 50,59,82 52,61,86 46,54,74 49,48,63 62,56,63 60,57,72 62,59,76
207,170,144 203,170,143 189,160,136 244,214,188 255,224,199 255,223,196 235,202,175 215,186,164 224,198,173 212,186,161 240,211,187 221,192,168 205,181,157 216,195,172 207,186,163 207,186,163 181,161,141 228,208,188 213,195,176 200,180,160 181,89,59 150,69,44 113,53,28 100,52,27 85,47,28 62,32,15 47,25,7 55,32,17 62,42,24 71,46,29 93,63,46 96,66,49 92,65,47 46,19,1 70,36,18 95,58,45 148,132,126 162,149,142 149,136,129 141,128,121 145,132,125 162,149,142 169,160,156 144,134,135 144,132,134 147,134,142 150,137,145 153,140,150 145,133,138 143,131,136 149,136,146 143,130,140 142,128,141 145,134,141 150,139,146 156,150,157 133,126,138 141,134,146 123,121,129 121,119,127 111,109,117 147,140,152 149,142,154 139,132,144 128,119,132 133,124,137 133,124,137 132,123,136 147,138,153 139,134,150 101,97,106 133,124,139 144,132,137 139,125,130 133,119,124 117,107,111 107,99,105 96,86,90 94,82,87 89,79,83 73,62,69 68,60,68 62,55,65 54,52,60 58,56,66 54,52,64 58,57,72 58,57,74 53,59,78 52,60,80 51,60,85 56,64,94 59,70,99 56,64,84 45,44,59 58,56,68
212,184,157 224,194,168 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 222,196,173 199,178,153 173,154,131 190,169,146 181,160,137 204,183,160 227,203,179 230,201,179 213,189,165 217,188,168 173,86,59 126,63,39 98,46,25 87,42,21 83,49,31 59,29,12 66,41,22 82,56,35 104,66,45 121,79,57 124,80,54 137,89,62 144,100,74 103,63,40 60,29,10 72,37,22 158,139,125 177,161,146 180,164,149 169,155,137 176,162,146 182,168,152 189,175,161 174,159,148 171,155,149 154,141,134 163,150,143 169,156,153 151,138,135 168,154,154 139,127,129 159,147,149 158,148,152 162,151,158 156,148,156 110,104,109 92,86,91 128,122,127 152,139,149 152,139,149 148,136,148 150,141,152 128,119,130 134,125,138 136,129,141 149,142,154 142,135,149 138,131,145 132,123,136 115,111,122 115,111,122 132,123,134 136,125,132 148,138,139 140,128,130 124,114,118 108,98,102 101,91,95 93,82,89 86,78,84 72,64,70 71,65,72 60,58,66 59,55,66 60,57,72 54,52,62 57,56,71 55,53,73 53,54,75 52,57,81 54,63,88 52,65,91 56,69,99 67,79,112 68,76,108 44,50,71
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 167,146,121 196,170,147 196,175,150 200,176,154 203,177,156 193,167,146 184,160,138 196,175,150 203,177,154 218,194,172 194,153,133 151,78,50 108,52,28 91,46,25 79,41,22 70,39,20 61,32,12 80,51,31 102,71,50 122,80,58 134,86,59 142,86,60 142,90,60 151,99,67 149,96,69 59,30,10 74,37,22 161,142,126 184,165,149 193,174,158 165,149,132 171,155,138 188,172,157 169,155,141 188,172,159 190,171,159 206,189,179 214,199,188 213,199,183 191,173,170 179,163,161 170,154,152 158,145,142 150,140,139 138,128,129 152,142,146 139,129,130 163,153,157 177,166,173 167,154,164 152,139,149 159,147,159 134,125,136 144,135,146 151,142,155 145,138,150 147,140,152 140,133,143 129,122,132 142,133,146 141,137,148 130,126,137 128,119,130 134,125,136 129,118,125 136,126,127 121,111,115 114,104,108 101,91,95 86,75,82 82,74,80 74,68,75 66,62,71 58,54,65 61,57,70 60,57,72 55,55,67 56,55,72 58,56,78 55,58,80 53,60,83 55,64,89 54,63,88 59,67,95 66,76,110 71,80,121 77,84,119
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 207,183,159 194,170,146 193,172,149 194,175,152 202,178,152 206,182,160 216,190,167 204,175,153 207,181,156 182,133,111 128,66,37 98,45,22 85,44,24 75,38,23 66,35,14 72,42,25 105,63,41 133,86,63 136,90,60 138,91,59 138,91,59 123,75,48 149,98,70 156,105,70 59,30,10 72,37,22 200,182,163 177,159,138 193,175,154 192,174,155 189,170,154 187,168,152 197,183,165 187,171,154 234,217,193 235,215,195 253,228,209 235,210,191 202,187,167 179,165,151 174,162,150 163,151,141 172,156,152 181,165,163 190,173,174 171,154,157 161,147,149 181,169,174 157,144,152 147,134,142 136,123,131 134,124,125 156,145,154 148,137,144 156,147,158 144,135,146 141,132,143 127,118,129 146,137,148 132,125,137 132,125,135 126,119,131 141,134,144 133,128,144 118,107,114 109,99,103 111,101,105 101,91,95 86,75,82 76,71,73 65,62,68 62,58,67 60,56,67 60,56,69 58,57,72 57,56,73 57,55,75 54,56,81 54,61,86 61,66,90 83,75,83 36,34,42 39,36,53 54,59,83 68,78,112 71,81,115
238,208,182 226,196,170 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 199,178,153 204,175,153 215,186,164 205,181,157 192,168,144 171,150,127 172,148,126 210,181,159 207,183,161 206,180,157 225,196,176 228,199,175 187,138,116 115,52,28 92,45,24 75,41,21 74,38,18 63,32,13 84,50,30 109,58,34 116,69,46 109,64,43 134,85,63 140,92,63 129,78,50 51,40,47 98,72,58 56,22,0 76,44,28 177,159,138 182,164,145 192,174,155 194,176,157 190,170,152 215,195,177 190,175,155 190,170,150 226,206,188 228,204,180 227,203,181 211,187,165 213,195,176 177,161,146 183,166,156 197,180,172 192,172,163 182,162,155 193,173,166 208,191,183 171,155,149 183,167,163 150,137,145 156,143,151 142,129,137 153,143,147 143,132,139 150,139,148 151,142,153 162,153,164 133,124,135 148,139,150 137,128,139 125,119,126 146,137,150 128,121,131 113,109,118 120,115,131 119,113,120 94,86,92 103,92,99 93,82,89 86,75,82 72,69,73 69,63,70 62,58,69 61,59,71 58,55,70 57,56,71 59,57,77 55,56,77 55,60,84 55,63,91 62,63,82 34,32,40 39,39,51 47,44,61 42,43,62 66,74,104 66,76,110
246,216,190 195,165,139 230,200,174 229,199,173 200,171,147 195,169,146 205,179,156 177,151,128 201,172,150 198,169,147 209,183,160 184,158,135 200,179,156 144,130,105 218,194,172 208,184,162 210,181,159 198,169,147 208,184,160 194,153,133 107,51,27 90,47,30 67,37,20 68,39,19 66,36,19 102,65,39 122,75,52 75,51,43 88,61,45 109,67,45 136,78,52 102,57,24 116,67,45 144,85,57 118,71,48 136,108,95 190,174,159 208,190,171 193,174,160 187,171,158 168,154,138 164,150,134 193,174,160 212,190,172 236,216,198 201,180,165 162,146,133 188,169,155 187,170,160 177,160,150 204,188,175 193,177,164 204,187,177 207,192,181 189,174,163 174,159,150 190,175,164 177,161,157 158,145,140 147,134,129 163,147,145 170,158,158 161,149,149 187,175,180 180,170,174 174,163,170 172,161,168 172,161,168 170,159,168 151,143,151 153,145,153 136,128,136 117,106,115 139,128,137 149,142,152 150,141,154 104,98,105 83,75,83 84,77,80 74,73,76 70,63,73 63,59,70 60,58,70 55,54,69 58,56,76 58,56,76 55,58,80 57,62,88 59,65,95 58,55,70 33,31,39 42,41,56 49,47,69 44,45,64 59,67,99 69,80,118
240,210,184 247,217,191 250,220,194 222,192,166 230,201,177 229,198,177 216,185,164 210,179,156 222,193,171 218,189,167 183,157,134 173,147,124 163,142,119 170,153,129 176,157,134 202,181,158 197,168,146 212,183,161 198,172,149 200,174,151 106,55,31 71,35,15 61,34,16 59,32,14 65,39,18 109,65,39 203,133,100 117,66,40 152,102,71 141,85,49 229,150,111 157,96,64 122,75,43 146,89,58 170,117,94 159,138,123 162,147,136 146,131,122 160,145,134 168,153,142 165,150,141 191,176,167 168,147,134 198,177,164 195,174,161 183,167,150 177,161,144 194,179,168 183,171,161 166,154,144 190,175,164 177,162,151 165,150,139 175,163,151 166,154,144 133,120,115 162,149,142 151,138,131 182,171,166 144,133,128 153,139,139 159,148,145 174,163,158 179,167,169 178,166,171 173,161,166 168,156,161 174,162,167 164,152,157 156,145,152 158,147,154 162,151,158 153,142,151 159,148,157 147,138,151 146,137,150 141,134,144 129,121,127 78,72,77 76,71,73 69,65,74 65,61,70 60,58,70 59,56,71 58,56,76 56,57,80 56,59,81 58,64,92 59,70,99 51,53,69 30,29,34 40,37,54 42,40,60 34,36,52 68,76,106 74,83,122
217,187,161 246,216,190 229,199,173 231,201,175 230,201,177 198,172,149 234,208,185 231,200,177 209,180,158 204,175,153 203,174,152 197,168,146 213,189,165 229,195,175 219,193,170 214,185,163 231,202,180 247,218,196 207,181,158 216,190,167 123,76,55 69,31,12 62,32,15 54,27,9 77,46,27 169,105,77 255,185,144 226,134,97 182,113,75 145,82,51 255,221,173 168,96,61 117,64,37 145,90,59 146,105,85 190,176,162 190,173,165 158,146,136 168,156,146 161,146,135 168,153,144 186,171,162 174,162,152 173,161,151 174,159,148 165,148,138 182,165,155 165,150,139 155,143,133 179,167,157 167,152,141 189,174,163 177,162,153 170,157,152 191,178,173 175,162,159 168,155,150 180,167,162 161,148,145 126,112,112 151,134,137 160,146,146 149,135,135 169,155,155 161,147,147 170,156,156 168,155,152 183,170,167 160,146,146 173,162,169 174,163,170 164,153,160 158,148,152 148,138,142 150,142,150 149,141,149 135,127,135 140,127,137 147,131,127 129,109,63 86,75,68 72,65,75 63,59,70 61,58,73 59,55,75 58,59,82 59,66,91 67,73,103 64,75,106 64,72,104 26,30,45 29,28,43 32,32,44 45,50,74 76,88,123 78,87,128
245,217,188 251,223,194 222,196,171 210,184,159 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,183,156 237,207,181 215,187,160 215,185,159 230,199,176 195,169,144 240,211,187 187,151,129 90,44,28 66,35,16 56,26,9 78,44,26 190,120,91 252,149,107 185,105,66 128,73,44 100,54,28 150,87,54 136,84,52 152,97,68 135,84,49 188,162,139 201,185,170 186,172,156 169,153,140 193,177,164 183,168,159 178,163,152 187,172,161 176,161,150 187,172,161 176,159,149 179,164,155 149,134,125 141,126,117 153,137,131 161,145,139 157,141,135 175,159,155 169,156,153 180,167,164 180,167,164 164,152,152 158,145,140 161,148,145 150,140,141 171,161,162 148,138,137 161,149,151 153,141,146 163,151,156 177,163,165 182,168,170 189,175,175 196,183,180 191,177,177 186,175,184 164,153,162 170,159,166 164,154,158 162,152,156 157,146,153 148,137,144 163,151,163 169,153,166 152,129,98 146,119,54 158,133,85 82,75,75 78,70,76 78,71,83 72,68,88 64,65,88 65,71,99 64,75,104 67,78,109 75,85,119 75,83,115 59,66,91 68,74,102 83,90,125 81,90,131 65,73,103
