209,190,176 202,186,173 182,170,158 181,169,159 189,177,167 199,184,173 189,174,163 177,164,157 181,168,165 194,181,174 180,167,164 147,134,131 144,131,128 140,128,130 126,114,116 123,116,114 104,99,96 118,113,110 101,94,94 122,115,115 112,110,111 97,97,97 67,67,67 56,57,60 51,53,50 44,44,41 62,62,59 44,44,41 59,57,55 125,112,122 161,148,156 136,129,132 135,124,131 134,124,128 131,121,125 152,131,116 67,38,7 133,121,123 120,113,123 86,77,88 77,68,79 67,63,74 73,69,80 78,71,85 79,76,91 72,70,80 69,67,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 81,79,89 85,83,93 74,70,81 74,70,81 83,79,90 87,83,94 89,85,94 87,83,94 77,84,107 86,95,120 79,87,107 79,87,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 76,74,84 61,59,69 51,51,59 60,58,66 45,43,51 59,55,66 81,74,84 96,90,97 116,108,114 102,90,92 113,100,95 113,97,91 123,111,101 144,131,128 162,148,150 176,162,167 168,154,159 163,148,156 140,127,135 82,76,81 66,62,73 139,129,147 170,155,163 169,155,157 155,141,146 144,130,132 134,120,122 133,119,124 139,122,128 141,124,127 145,131,131 146,132,132 152,138,140 148,134,136 151,137,139 147,133,138 148,134,139 145,131,133 136,124,129 127,113,115
180,164,147 191,175,158 184,168,151 195,176,164 202,182,175 206,195,180 199,188,173 201,186,175 176,161,150 157,141,135 155,139,133 158,140,135 171,153,148 175,161,161 148,134,134 165,153,153 109,102,102 131,121,122 156,150,155 108,101,99 121,115,110 99,92,102 58,55,61 48,46,54 50,54,56 51,53,53 40,38,39 44,44,44 22,27,26 38,29,23 151,138,148 148,137,146 148,137,144 153,142,149 149,139,143 131,108,66 108,81,34 115,95,65 149,116,68 96,66,49 141,131,135 139,129,133 124,113,122 121,113,119 128,121,131 126,119,129 93,87,94 78,71,81 83,76,90 64,57,71 63,59,68 79,75,86 92,88,99 88,84,97 87,83,96 82,78,89 84,80,91 86,82,93 86,82,91 82,78,89 76,71,87 88,85,100 79,77,99 80,78,100 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 89,85,96 94,90,101 101,97,108 104,100,111 97,90,102 97,90,102 115,108,118 99,92,102 98,91,101 103,99,108 120,116,125 104,97,107 94,87,97 108,104,115 108,104,115 92,88,97 86,82,91 101,94,106 117,110,120 105,101,112 113,104,115 116,107,118 129,121,127 112,100,102 105,91,91 96,80,76 114,101,94 132,119,116 138,124,126 158,146,151 158,145,153 149,134,142 148,133,141 137,123,128 128,118,122 90,83,93 96,84,96 129,116,124 142,130,135 141,131,135 130,120,121 124,112,114 126,114,119 132,118,123 135,118,124 133,121,126 129,117,122 133,119,124 135,121,126 137,125,130 138,123,131 135,121,126 130,116,121 123,109,114 111,100,107
210,190,170 235,215,195 212,192,172 190,171,155 185,166,154 201,185,172 220,204,191 186,172,156 189,175,159 191,176,165 187,172,161 183,166,156 200,183,173 208,193,184 193,178,169 181,168,165 119,112,112 122,117,116 118,109,101 127,125,123 153,147,142 85,84,89 59,58,63 46,44,54 52,52,60 62,61,66 52,51,56 46,43,47 31,29,30 22,17,19 124,113,108 153,140,137 194,119,20 154,96,0 134,89,27 130,104,94 118,71,19 111,78,30 115,75,21 142,118,96 136,126,130 147,140,143 143,135,141 135,124,121 139,127,129 134,123,130 137,127,131 130,122,130 135,129,136 128,122,129 115,106,117 127,118,129 133,125,133 128,120,128 129,121,129 118,112,119 120,116,127 110,106,117 97,93,102 94,90,101 105,96,109 101,92,103 106,95,102 115,104,111 127,120,130 120,116,127 106,102,113 122,113,124 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 115,111,122 127,123,134 127,123,134 128,122,129 106,100,107 107,100,110 111,104,114 124,117,127 129,125,134 122,118,127 125,118,128 122,115,125 128,121,133 129,122,134 119,115,124 112,108,117 132,125,137 128,119,134 128,121,133 136,127,142 126,117,132 125,117,123 99,85,85 92,79,76 109,96,91 115,104,99 100,91,87 112,100,102 136,125,132 137,126,133 137,124,132 137,124,132 123,113,117 110,100,104 114,104,108 114,104,108 97,84,92 104,92,97 113,106,109 109,102,105 115,105,109 116,104,109 120,106,111 125,108,114 122,110,115 116,106,110 118,106,111 117,105,110 118,106,111 122,110,115 118,106,111 113,103,107 114,101,109 104,96,104
226,200,177 237,211,188 229,205,181 228,202,179 226,202,176 218,197,182 208,190,171 202,184,165 223,205,186 221,202,186 200,186,170 213,197,184 226,210,197 226,211,200 195,183,173 178,167,162 146,137,133 134,128,123 118,108,107 105,107,102 126,108,105 66,64,62 54,50,59 59,55,64 50,50,60 55,55,65 58,57,62 40,39,42 36,30,35 30,31,23 64,69,77 203,133,30 172,159,156 171,152,140 105,54,0 158,121,95 102,54,9 136,86,53 123,78,32 129,83,26 161,140,127 165,152,145 159,148,145 160,147,144 152,139,136 142,130,130 162,152,156 144,133,140 137,126,133 134,123,132 146,138,146 139,131,137 126,118,124 142,134,140 149,140,151 143,135,143 134,126,132 127,119,125 108,100,106 116,108,114 118,110,118 125,117,125 130,121,132 132,123,134 128,119,130 125,116,127 133,124,135 132,120,132 148,136,148 146,137,150 143,134,147 135,126,139 134,125,138 127,118,129 134,125,136 119,113,120 114,108,115 122,114,122 119,111,119 120,111,122 118,109,120 120,111,122 126,119,129 127,120,130 131,125,132 131,124,134 121,114,126 138,131,143 128,121,133 117,110,122 130,125,141 147,137,155 133,128,144 123,114,129 132,123,136 124,112,114 89,76,71 102,89,84 121,110,107 99,89,88 105,93,93 124,112,117 126,114,119 133,119,124 128,118,122 121,111,115 110,100,104 102,92,96 95,85,86 97,87,88 123,113,114 123,111,116 82,72,76 88,78,82 95,85,86 99,89,90 104,92,94 109,97,99 107,95,100 107,93,98 111,97,102 114,102,107 114,102,107 115,105,106 119,105,107 109,101,107 96,85,94 93,84,95
220,194,171 220,194,171 195,169,146 248,222,197 236,210,185 226,202,178 219,195,171 212,188,166 218,193,174 221,199,179 202,184,165 209,189,171 223,203,185 208,192,175 192,177,166 177,165,153 170,159,152 154,143,136 121,121,118 112,110,111 118,109,101 81,85,87 66,64,72 64,62,72 52,54,54 54,52,60 58,57,62 41,42,45 34,33,36 53,48,66 150,98,38 160,114,77 196,108,29 152,70,0 119,69,9 132,83,43 104,66,18 86,48,0 111,62,13 130,64,34 144,74,50 142,74,52 153,90,70 166,122,110 155,133,127 147,131,127 150,138,143 138,128,129 146,139,142 150,143,146 146,138,146 143,135,143 133,124,135 142,133,144 133,124,135 129,121,129 128,120,126 130,122,128 125,117,123 129,121,127 148,139,152 144,135,148 149,140,151 137,128,139 143,134,145 143,134,145 136,127,138 139,132,142 160,151,162 157,148,161 134,125,138 129,120,133 126,117,130 123,114,125 122,113,124 122,116,123 111,105,112 119,110,121 125,116,127 126,117,128 135,126,137 123,114,125 129,122,132 126,119,129 130,128,138 126,122,133 140,132,149 142,134,151 146,139,153 136,129,143 133,129,142 127,120,132 115,113,125 118,109,122 140,131,144 112,99,96 95,82,77 120,107,102 114,102,102 104,94,95 126,114,119 129,117,122 125,111,116 124,112,117 113,103,107 113,103,107 104,94,95 94,84,88 89,79,83 84,74,75 88,78,79 128,118,122 122,112,116 103,93,97 73,63,64 86,76,77 92,82,83 95,85,86 100,90,91 100,90,91 103,93,94 108,96,101 108,98,102 109,99,103 104,91,99 99,91,99 93,81,95 88,80,97
233,205,176 233,205,176 247,219,190 237,208,184 243,214,192 222,198,174 206,182,160 212,188,166 221,197,175 232,211,188 235,214,191 232,210,190 215,195,175 194,176,157 182,166,151 178,163,154 177,160,150 175,163,151 118,106,111 109,107,105 107,103,97 89,89,97 68,73,79 72,74,88 67,65,63 43,48,47 45,44,47 53,52,57 66,64,76 102,59,51 232,126,51 247,147,44 184,95,43 157,74,36 104,46,22 89,41,16 107,59,32 137,84,57 132,79,52 112,64,39 97,51,37 89,48,32 88,47,27 92,49,30 124,81,64 118,90,79 118,106,108 97,90,93 140,132,138 161,153,159 156,145,152 150,142,150 139,130,141 140,131,142 130,122,130 128,120,128 115,107,115 121,113,121 125,119,126 121,115,122 120,112,120 129,121,129 128,117,126 145,134,143 136,129,139 138,131,141 148,141,151 146,138,146 160,151,162 155,148,162 134,127,137 146,142,153 141,137,148 130,126,137 120,116,127 135,126,137 143,134,145 134,125,136 142,133,144 151,142,153 142,133,144 146,137,148 135,126,139 120,115,131 130,126,139 136,132,145 125,120,136 129,124,140 146,136,154 141,131,149 112,108,119 124,120,131 130,126,139 147,138,153 144,130,147 119,106,101 117,104,101 124,113,110 102,90,90 122,110,112 130,118,123 125,113,118 125,113,115 113,106,109 104,97,97 98,91,94 93,86,86 88,78,82 85,75,79 78,71,71 68,61,64 65,59,64 89,83,88 107,101,106 100,92,98 75,64,71 75,65,69 81,71,75 86,73,81 89,76,86 92,80,85 92,80,85 95,84,91 97,89,95 91,85,92 87,78,89 86,77,90 83,76,90
255,246,217 255,243,214 255,238,209 255,227,203 255,230,206 246,218,191 222,194,167 230,202,175 236,208,181 255,229,204 252,226,201 229,203,180 208,189,164 200,180,160 188,168,150 193,178,158 204,186,167 221,203,184 218,198,189 190,174,161 183,172,153 135,127,116 69,68,71 80,78,88 76,73,77 59,59,69 60,57,61 67,65,75 123,75,71 239,129,87 186,91,55 193,105,67 155,75,41 141,68,38 127,68,40 102,53,31 95,53,31 91,50,32 86,48,27 65,31,13 73,44,24 70,41,21 63,33,16 67,37,20 83,45,24 97,59,40 117,95,89 121,110,117 121,110,119 121,110,119 112,107,109 117,112,114 116,109,112 108,101,104 121,113,121 119,111,119 123,115,123 125,117,125 126,120,127 133,127,134 113,105,113 126,118,126 133,127,134 140,134,141 128,121,131 135,128,138 149,142,152 137,129,137 147,138,151 129,122,136 117,110,120 130,128,138 130,128,138 125,121,132 132,128,139 125,116,127 129,120,131 121,112,123 109,100,111 114,105,116 134,125,136 127,115,127 134,125,138 128,120,137 132,128,141 123,119,132 122,117,133 119,114,130 129,124,140 138,133,149 128,121,135 140,130,148 128,120,137 134,124,144 152,138,155 124,111,106 125,113,113 128,116,116 119,107,109 130,118,123 119,107,112 116,106,110 118,111,111 106,101,103 95,88,88 85,78,81 83,76,76 85,75,79 80,69,76 69,64,66 60,57,61 58,54,63 52,48,57 53,49,58 60,56,67 79,72,84 69,62,74 65,58,70 64,58,65 76,68,74 79,67,72 78,66,71 75,67,73 82,76,81 72,69,75 77,70,82 78,71,85 81,74,88
255,244,220 255,237,213 255,246,221 255,238,216 255,235,212 255,229,202 242,209,182 241,208,181 255,229,202 255,235,207 255,231,203 255,228,202 240,215,187 251,222,200 240,216,194 237,216,193 247,226,203 255,231,212 253,228,209 222,198,176 209,188,173 189,168,157 139,123,117 133,112,110 126,113,108 147,134,129 161,149,139 164,145,131 200,104,77 219,117,79 184,92,62 152,75,42 146,87,59 109,61,36 85,47,26 66,37,17 64,37,19 63,33,16 65,36,16 59,32,14 59,32,14 56,31,12 49,27,9 48,26,6 68,42,21 81,43,24 102,69,60 123,109,114 102,89,97 103,92,99 102,92,93 114,104,108 117,107,111 114,106,112 103,97,104 127,119,127 149,138,145 136,125,132 118,108,109 122,112,113 137,126,133 134,123,130 136,125,132 131,120,127 149,137,149 150,138,150 152,140,152 153,141,153 150,138,150 140,131,142 163,154,165 148,139,150 146,137,148 136,127,138 137,128,139 129,122,132 135,128,138 118,111,123 125,118,130 107,100,112 140,133,145 148,141,153 138,131,145 131,124,138 118,111,123 133,126,138 131,127,140 134,130,143 133,128,144 132,127,143 132,122,140 136,126,144 136,127,149 153,145,162 143,132,141 130,116,116 132,118,120 145,131,136 134,120,125 130,116,121 118,108,112 112,105,108 106,101,103 98,91,91 91,81,82 84,74,75 83,71,73 83,71,76 74,64,68 67,61,66 59,56,62 52,51,56 50,48,56 52,50,60 51,49,61 52,49,66 52,51,68 59,57,77 55,56,77 54,51,68 60,56,67 76,70,77 75,69,74 78,70,78 82,76,83 78,71,83 69,64,80 69,66,83
255,248,222 255,244,218 241,211,185 214,185,163 232,201,178 249,212,186 243,206,180 241,208,181 236,203,176 245,214,191 255,241,218 255,251,225 255,229,203 215,186,162 219,200,175 186,167,144 203,184,161 195,176,153 211,190,167 195,176,153 195,175,155 198,178,160 206,193,172 166,151,131 186,172,154 185,171,155 187,171,154 181,120,102 185,92,60 180,96,63 153,78,51 146,83,59 99,52,31 88,50,31 61,31,16 48,23,6 44,23,8 48,26,8 44,22,4 42,22,4 42,20,2 44,22,4 39,19,1 44,26,7 54,32,14 62,38,16 85,48,35 113,96,97 129,117,122 129,117,122 133,121,126 124,112,117 124,113,120 106,95,102 109,97,102 129,117,122 135,124,131 138,127,134 122,112,113 138,128,129 143,132,139 148,137,144 147,134,142 143,130,138 163,151,163 151,139,151 146,134,146 139,127,139 134,122,134 141,129,141 148,136,148 146,137,148 144,135,146 150,141,152 148,139,150 125,118,128 139,132,142 139,132,144 112,105,117 108,102,109 124,118,125 108,102,109 110,103,113 106,99,109 117,110,122 120,113,125 116,112,125 137,133,146 141,133,150 146,138,155 137,127,145 135,125,143 134,126,143 137,133,146 111,102,113 151,138,146 128,111,117 143,126,129 135,118,124 137,123,128 122,110,115 106,98,104 100,95,97 94,87,90 93,83,84 89,79,80 87,75,80 80,67,75 69,61,67 64,58,65 58,55,61 53,52,57 54,52,60 55,53,61 55,53,63 53,52,67 48,49,68 50,51,72 51,59,79 52,61,84 49,56,79 46,52,73 54,57,68 64,57,67 69,63,68 67,60,72 60,57,72 64,60,80
244,214,186 243,213,185 213,183,155 201,172,150 225,194,171 242,205,179 255,225,199 255,222,195 248,215,188 243,212,191 255,236,215 255,236,210 246,216,190 222,198,172 217,200,174 185,166,143 183,164,141 207,188,165 205,181,157 202,178,156 196,176,156 200,180,160 168,152,135 180,164,147 182,166,153 189,170,156 177,161,146 174,97,78 183,91,63 152,74,44 129,59,35 113,60,37 89,46,27 96,58,41 67,37,22 44,21,6 41,22,6 42,22,4 41,23,4 41,21,3 58,33,16 63,38,21 62,37,18 45,27,6 51,29,11 59,34,15 78,39,25 112,94,93 145,131,133 130,118,120 136,124,126 136,124,129 137,127,131 125,113,118 149,137,139 123,111,113 138,127,134 150,139,146 127,117,118 135,125,126 143,132,139 144,133,140 139,128,135 155,144,151 165,153,165 150,138,150 136,124,136 131,119,131 134,122,134 153,144,155 143,134,145 140,131,142 142,133,144 151,142,153 151,142,153 143,136,146 136,129,139 140,133,145 108,101,113 122,116,121 117,111,116 126,120,125 128,122,129 126,120,127 152,145,157 133,126,138 122,118,131 127,123,136 132,124,141 134,126,143 144,134,152 149,139,157 150,142,159 132,130,140 99,93,100 154,141,149 133,116,122 140,123,129 131,116,124 137,123,128 117,107,111 105,97,103 104,99,101 97,90,93 96,84,86 93,81,83 87,75,80 78,67,74 69,61,67 64,58,65 56,53,59 52,50,58 55,53,61 57,55,65 57,55,65 56,55,72 53,54,73 50,53,73 47,55,75 51,58,81 51,60,85 49,61,83 50,56,75 50,49,64 57,51,58 56,52,65 53,52,67 64,60,80
207,170,144 195,160,133 202,172,144 189,160,136 244,214,188 255,222,195 255,230,207 255,226,199 235,202,175 216,187,165 228,199,177 221,195,170 212,186,161 249,220,196 233,204,180 221,195,172 205,181,157 204,183,158 221,197,173 216,195,172 207,186,163 194,175,152 194,174,154 232,212,192 213,195,176 195,176,153 202,171,152 181,89,59 150,69,44 126,62,36 105,52,27 96,54,32 85,47,28 79,43,25 53,28,11 46,24,6 55,32,17 60,39,24 67,45,27 74,49,30 93,63,46 96,66,49 97,65,49 85,58,40 46,19,1 58,31,13 73,37,19 113,87,77 148,132,126 146,130,124 167,154,147 151,138,131 141,128,121 139,126,119 152,139,132 162,149,142 169,160,156 155,145,144 142,130,132 146,134,136 147,134,142 150,137,145 154,141,151 150,137,147 145,133,138 140,128,133 150,138,143 144,131,141 143,130,140 146,132,145 142,128,141 142,131,138 150,139,146 156,148,156 144,136,144 135,128,140 141,134,146 143,141,149 112,110,118 126,119,129 111,109,117 129,127,135 139,132,144 155,148,160 139,132,144 126,119,131 128,119,132 140,131,144 133,124,137 128,119,132 135,126,141 147,138,153 139,134,150 116,114,124 112,105,117 136,125,134 144,132,137 142,130,135 135,120,128 131,117,122 117,107,111 109,101,107 102,94,100 96,86,90 94,82,87 93,81,86 84,74,78 71,60,67 68,60,68 63,56,66 55,51,60 54,52,62 58,56,66 57,55,65 57,55,67 58,57,72 58,57,74 54,55,76 52,58,79 49,58,81 51,60,85 55,63,91 57,65,95 59,70,99 56,64,84 48,50,66 50,48,60 57,54,71
218,181,157 215,182,157 213,183,157 212,183,159 233,202,179 224,193,170 192,166,145 214,188,163 213,187,162 211,182,160 238,209,187 215,189,164 213,187,162 219,190,166 236,207,183 217,191,168 189,168,143 181,164,138 173,152,127 188,167,144 203,182,159 205,181,157 234,210,188 231,202,182 219,198,175 223,202,179 168,121,100 177,88,59 128,61,36 110,54,30 90,43,20 87,46,26 85,49,31 71,40,21 55,30,13 65,43,25 79,54,37 91,62,42 101,67,47 114,76,55 118,77,57 126,83,64 131,86,65 136,91,70 75,39,19 58,28,11 71,35,17 95,67,54 161,145,130 169,153,140 184,164,155 180,160,151 167,148,136 179,160,148 187,167,158 193,173,164 185,173,163 169,157,147 165,152,149 173,160,155 161,149,151 166,154,156 173,159,164 161,147,152 149,137,142 160,148,153 164,152,157 137,124,134 156,143,153 153,142,149 156,145,152 156,145,152 159,148,155 143,135,143 118,110,118 101,95,102 133,127,134 139,133,138 122,116,121 148,136,148 138,131,141 138,131,141 140,133,145 134,127,139 135,128,140 136,129,141 154,145,158 147,138,151 139,130,143 139,130,143 137,128,143 135,126,141 116,111,127 115,113,123 125,118,130 137,126,133 144,132,137 151,137,139 144,130,132 137,123,128 123,113,117 112,104,110 104,96,102 101,91,95 95,83,88 92,79,87 81,71,75 71,63,69 71,65,72 63,59,68 59,57,65 55,53,65 59,57,69 58,56,68 57,54,69 57,56,71 56,55,72 53,54,75 52,55,77 50,57,80 54,61,84 52,60,88 56,64,96 60,72,105 69,79,113 71,77,107 57,58,79 44,43,60
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 174,153,128 192,166,143 175,151,129 174,153,130 192,171,148 206,182,160 195,166,146 193,169,147 205,179,158 212,186,163 216,185,164 215,189,168 220,196,172 165,103,76 148,70,40 111,53,27 99,47,26 90,45,24 81,43,24 79,45,27 63,32,13 65,38,20 74,48,27 93,64,44 109,71,50 121,79,57 132,84,55 139,88,60 142,89,62 146,94,64 150,103,71 156,110,84 54,25,5 68,33,18 86,51,38 155,134,119 167,148,132 181,162,148 180,164,149 167,153,135 171,156,145 175,161,145 179,165,149 184,170,154 174,160,144 197,180,170 184,164,155 172,155,147 187,171,165 200,185,174 196,181,170 178,161,162 182,165,168 160,146,146 168,155,152 162,149,146 159,149,148 146,136,137 146,136,140 144,137,140 115,107,113 121,115,120 131,125,130 162,156,161 160,149,158 158,145,155 159,147,159 155,143,155 144,132,144 142,133,144 148,139,150 139,130,143 140,131,144 141,134,146 143,136,148 143,136,150 150,143,157 123,114,127 139,130,143 134,130,141 143,139,150 114,106,123 120,111,124 130,119,128 130,119,126 145,135,136 138,128,129 122,112,116 111,104,107 108,96,101 100,89,96 93,82,89 88,77,86 82,75,78 75,67,75 66,62,71 58,54,63 60,56,67 60,56,67 59,57,69 59,57,69 55,54,69 58,57,74 53,51,71 55,56,77 55,61,82 53,60,85 54,62,90 53,64,91 54,67,93 59,70,99 66,78,111 69,79,115 77,84,119 55,60,86
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 159,140,115 188,167,142 217,191,168 188,171,147 198,174,152 195,169,148 184,158,137 190,169,144 187,166,143 193,172,149 211,190,165 205,179,156 219,193,172 213,187,166 158,87,66 139,68,42 104,51,28 93,46,25 82,44,23 76,42,24 68,37,18 61,32,10 69,40,20 89,58,37 107,74,49 122,78,52 132,86,60 141,86,57 142,86,60 141,88,61 142,92,59 144,92,60 129,72,41 61,27,7 66,32,14 85,53,39 164,145,129 185,166,150 205,183,165 191,170,155 171,152,136 166,147,135 177,158,142 197,178,164 170,154,141 175,159,146 183,162,149 215,194,181 218,197,182 221,203,184 223,204,190 214,195,181 195,176,164 187,170,160 177,160,150 178,162,160 161,145,143 158,148,147 150,140,141 155,145,149 162,152,156 130,120,121 157,147,146 167,157,161 177,166,173 178,165,175 151,138,148 146,134,146 152,140,152 138,126,138 136,127,138 154,145,156 157,148,161 155,146,159 140,133,145 148,141,153 134,127,137 120,113,123 142,133,146 149,140,153 143,139,150 136,132,143 122,115,127 124,117,127 129,120,131 125,116,129 134,126,134 132,122,126 120,110,114 113,106,109 110,100,104 97,86,93 86,75,82 82,74,80 77,72,74 68,65,71 65,61,70 59,55,64 55,51,64 61,57,70 62,59,76 58,55,72 53,52,67 58,57,74 56,57,78 53,58,82 53,60,83 53,60,83 62,65,87 56,59,79 53,59,78 59,66,89 66,74,104 68,78,114 74,83,122 76,83,118
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 206,182,158 207,183,159 191,170,147 193,172,149 191,170,147 185,166,143 213,189,163 206,182,160 206,182,160 211,182,160 199,173,150 207,181,156 212,183,159 156,82,59 122,60,31 98,45,22 88,43,22 77,41,21 73,39,21 66,35,14 63,34,14 84,50,32 109,67,45 133,86,63 136,90,62 134,86,57 141,91,60 138,91,59 132,84,55 100,52,25 143,92,64 156,105,70 114,73,46 68,34,16 92,65,49 200,182,163 187,169,150 181,163,142 193,175,154 192,174,155 192,173,157 182,163,147 195,179,162 197,183,165 187,173,155 194,178,161 234,217,193 235,215,195 249,227,207 242,217,198 221,201,181 202,187,167 184,170,154 177,162,151 170,158,146 163,151,141 164,148,144 179,163,161 183,166,167 190,173,174 191,174,177 183,166,169 168,154,156 181,169,174 172,159,167 152,139,147 149,136,144 136,123,131 129,116,124 144,134,135 157,146,155 148,137,144 162,151,158 142,133,144 142,133,144 141,132,143 127,118,129 140,131,142 143,134,145 132,125,137 134,127,137 121,114,124 122,115,127 141,134,144 141,134,146 119,115,126 121,110,117 109,99,103 110,100,104 109,99,103 99,88,95 86,75,82 77,69,75 68,65,69 65,62,68 62,58,67 62,58,67 59,57,67 60,55,71 58,57,72 58,57,72 58,54,74 57,55,75 54,56,81 52,59,82 53,60,85 67,68,89 83,75,83 54,51,57 32,30,42 40,37,54 54,59,83 67,78,109 70,77,112 75,85,119
236,206,180 219,189,163 227,197,171 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 205,181,157 200,176,152 195,174,151 174,153,130 180,159,136 202,178,154 215,186,164 215,191,169 204,180,158 218,189,169 228,199,179 239,210,186 237,211,186 164,85,62 120,57,33 94,47,26 82,44,23 72,38,18 72,38,20 62,31,12 69,38,19 101,63,42 117,66,42 102,55,32 97,55,33 103,56,33 137,89,62 140,92,63 151,99,69 92,56,36 67,56,63 67,41,27 143,97,69 69,38,19 107,82,65 171,153,132 166,148,127 186,168,147 197,179,160 196,178,159 193,175,156 188,168,150 217,199,180 192,177,157 199,181,160 201,182,166 224,204,186 225,201,177 236,212,190 230,206,184 215,196,173 214,196,177 204,185,169 170,154,139 172,155,145 183,166,158 193,174,162 177,157,150 189,169,162 196,176,169 195,178,170 192,175,167 172,156,150 176,160,156 161,149,154 154,141,149 152,139,147 137,124,132 130,117,125 148,138,142 146,135,142 152,141,150 164,153,160 148,139,150 149,140,151 130,121,132 146,137,148 141,132,143 136,127,138 126,120,127 141,134,146 138,131,141 132,125,135 120,116,125 129,124,140 129,125,136 106,100,107 101,93,99 104,93,100 101,90,97 92,81,88 86,75,82 79,73,78 68,65,69 68,62,69 62,58,69 62,58,69 59,57,69 59,56,71 56,55,70 56,55,72 59,57,77 56,57,78 54,59,83 54,61,86 58,65,88 62,59,74 44,42,50 39,37,47 39,38,53 44,41,58 41,42,61 57,61,90 70,77,112 67,77,111
240,210,184 217,187,161 224,194,168 250,220,194 240,210,184 210,181,157 217,188,164 208,182,159 199,173,150 176,157,132 166,145,120 198,169,147 192,163,141 181,155,132 180,154,131 176,152,130 196,175,152 173,152,129 202,181,156 206,180,157 197,173,149 198,174,152 221,192,170 217,188,166 205,179,156 216,192,168 157,83,60 110,50,25 91,45,27 75,37,20 63,34,14 64,33,14 63,33,16 78,47,28 118,74,46 124,78,52 107,72,57 92,69,58 121,82,54 130,84,58 136,83,56 145,94,66 85,54,33 115,79,61 156,100,74 176,117,87 73,42,23 139,120,104 180,165,145 194,176,157 202,184,165 189,170,156 179,163,146 200,184,167 188,169,153 190,171,155 187,168,152 209,189,169 228,208,188 226,204,184 226,204,184 201,180,165 177,158,144 206,187,173 188,171,161 186,169,159 173,156,146 206,187,175 207,188,176 199,182,172 222,205,195 189,174,163 198,183,174 210,195,186 174,158,152 210,195,184 189,173,169 185,172,169 139,127,129 162,148,148 163,149,149 168,154,154 165,153,155 142,130,132 173,160,168 177,165,170 164,153,160 170,159,166 157,146,153 163,152,159 149,138,147 160,149,158 136,128,136 151,143,151 137,129,137 123,115,123 121,115,122 128,122,129 124,118,125 153,146,156 128,119,130 98,90,98 92,84,92 89,78,85 84,76,82 75,72,76 73,72,75 69,63,70 63,59,70 62,58,71 57,55,67 56,55,70 57,56,73 58,56,76 58,56,76 56,59,81 57,62,88 56,64,92 63,65,90 51,50,55 32,30,38 37,35,47 43,41,61 48,46,68 46,47,66 43,48,72 75,82,119 69,81,116
251,221,195 226,196,170 219,189,163 233,203,177 216,186,160 203,174,150 215,186,162 196,170,147 214,188,165 226,200,177 216,187,165 214,185,163 210,181,159 221,195,172 209,183,160 192,168,146 177,156,133 156,135,112 157,140,116 216,192,170 215,189,168 205,179,158 222,193,171 200,171,149 210,189,164 210,191,166 152,84,64 100,47,22 80,42,23 68,36,20 61,34,16 62,32,15 69,40,20 86,52,30 130,82,53 123,67,43 100,72,63 75,48,32 89,46,27 110,57,34 148,85,54 153,92,60 125,78,46 129,82,50 145,86,56 163,99,71 75,39,21 155,141,125 192,176,163 214,198,181 197,182,162 175,159,146 166,149,139 177,160,150 170,156,140 172,158,142 195,176,162 205,185,167 218,193,174 239,219,199 185,164,151 150,133,123 172,153,139 200,181,167 185,168,158 176,159,149 191,174,164 208,192,179 205,189,176 183,166,156 198,181,171 197,182,173 182,167,158 155,139,133 155,139,133 164,149,140 168,152,148 167,154,149 154,143,136 165,149,145 163,147,143 176,160,158 152,138,138 190,176,176 190,176,181 196,182,187 201,188,196 185,172,180 174,161,171 179,166,176 174,163,172 172,161,170 154,146,154 154,146,154 149,141,149 147,139,147 132,121,130 134,123,132 150,139,148 150,141,152 156,147,160 152,145,155 108,101,111 79,71,77 82,76,81 77,71,76 73,70,76 68,64,73 65,61,70 62,58,71 59,57,69 57,56,71 57,55,75 56,57,78 55,56,77 56,59,81 58,64,92 54,65,94 61,66,90 53,50,56 37,35,43 36,34,46 42,41,58 48,46,68 43,45,61 38,43,67 74,83,122 71,81,117
