55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 35,32,38 39,36,40 41,37,46 45,45,55 47,45,53 50,40,44 116,78,61 144,75,44 150,73,40 146,71,40 145,70,41 142,67,38 143,68,37 152,76,52 143,68,41 142,69,41 141,67,42 140,66,41 141,67,42 138,67,41 134,67,40 118,60,34 105,49,15 113,52,20 111,54,23 109,50,22 107,49,23 108,55,30 113,82,72 107,82,79 76,62,62 60,54,59 73,66,69 61,55,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,121 151,138,133 153,141,129 137,125,115 148,135,128 120,104,100 121,105,99 164,148,131 195,176,153 195,171,145 188,162,141 179,160,137 179,160,137 192,168,146 176,155,132 180,159,136 205,181,159 203,174,152 211,182,160 195,171,149 167,146,121 196,181,170 153,136,142 89,75,80 113,95,94 212,197,175 114,98,92 109,98,105 102,92,96 102,92,96 106,99,99 61,56,58 26,23,27 87,77,76 82,76,83 75,68,78 55,51,60 41,39,49 47,45,57 63,62,77 52,51,66 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 39,38,41 40,38,46 45,43,51 50,50,60 80,68,68 137,81,57 157,77,43 162,79,39 159,76,36 154,75,36 151,74,41 148,73,42 157,79,49 146,71,44 145,70,39 142,69,39 140,67,39 143,70,42 143,69,44 140,69,43 120,58,31 104,53,27 92,48,22 103,52,26 99,48,20 104,54,23 96,43,16 104,51,28 97,50,27 95,53,40 86,55,45 53,43,47 57,52,54 62,50,52 46,43,47 46,41,43 65,54,63 59,52,55 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 126,113,121 164,147,153 140,126,128 118,110,118 76,71,87 61,58,73 67,64,81 67,63,85 84,75,88 173,157,140 187,169,150 181,162,139 174,155,130 193,172,149 186,162,140 189,165,141 212,187,168 179,161,140 191,167,143 222,193,169 208,182,157 229,201,174 204,176,147 212,189,186 205,189,206 142,133,144 112,103,116 53,48,66 56,51,69 92,86,93 87,76,85 106,99,102 118,106,108 102,95,98 57,51,58 30,24,29 93,83,84 76,68,74 56,49,59 39,37,45 45,45,57 53,52,67 67,66,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 52,51,56 42,38,47 53,47,54 135,102,91 183,96,53 180,96,52 186,104,59 178,94,50 172,88,44 156,77,36 163,84,45 154,78,38 150,76,40 149,74,43 145,72,42 144,71,41 143,70,42 141,70,44 132,66,36 110,54,28 94,48,22 95,51,25 98,50,23 100,47,20 106,51,22 94,45,23 99,46,19 83,40,23 88,45,30 80,49,39 61,53,59 54,46,54 58,46,48 53,48,47 47,40,43 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 62,55,55 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,67,94 69,65,97 63,61,83 66,64,86 73,69,91 166,158,147 183,164,141 188,166,146 196,176,156 166,144,124 169,147,129 186,161,142 195,171,147 192,171,148 172,153,130 219,190,166 196,163,138 224,189,164 234,198,169 198,170,157 233,217,230 138,127,134 136,129,139 122,118,129 78,75,92 58,56,76 47,48,71 65,61,74 99,92,95 108,101,99 109,102,102 54,49,51 56,51,53 95,85,89 70,62,70 50,43,53 43,41,49 52,52,64 54,56,72 70,71,90 63,61,81 57,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 57,51,58 78,72,77 68,60,66 57,57,67 44,44,54 43,36,48 139,89,72 203,107,65 190,103,62 185,101,59 192,110,63 195,113,68 191,109,66 191,112,66 186,107,61 171,93,49 163,84,45 152,77,46 146,71,42 143,70,38 144,71,39 141,71,42 126,64,35 103,50,23 100,54,28 104,51,24 108,51,22 103,55,30 96,48,21 96,49,26 86,41,20 80,39,21 87,46,30 61,54,38 47,41,48 43,43,40 42,40,38 57,50,53 43,38,35 53,47,52 53,48,50 48,41,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 65,61,81 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,155,148 177,161,148 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 183,162,137 201,177,153 188,166,146 194,170,137 217,187,161 194,165,141 226,195,174 199,174,146 202,179,178 161,148,156 174,165,176 60,56,67 40,38,50 44,41,58 41,39,59 47,49,76 59,65,95 67,71,102 81,78,93 94,91,97 54,52,53 85,78,78 110,99,106 62,55,65 46,42,51 41,39,47 52,52,64 58,60,76 59,63,78 51,48,63 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 71,63,71 91,77,79 44,40,49 38,36,46 34,32,42 75,50,49 171,97,59 165,81,37 156,76,37 159,80,41 165,86,42 164,85,41 176,94,51 182,102,61 186,106,65 179,103,63 166,90,50 160,83,50 151,77,43 148,75,43 146,76,43 139,70,41 117,60,29 96,48,23 97,51,25 107,50,21 109,54,25 96,50,24 92,46,20 96,49,26 84,41,24 78,42,24 84,49,34 70,57,50 50,43,43 47,41,46 44,42,43 61,56,58 50,43,43 55,48,48 51,46,48 51,44,47 56,49,49 71,64,64 57,50,50 54,49,51 50,40,44 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 66,60,83 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,182,164 176,155,144 167,150,126 165,146,119 171,152,127 191,171,151 187,163,141 190,166,142 225,192,167 205,173,143 240,208,178 178,148,131 196,167,145 207,183,159 245,223,228 183,169,174 115,105,109 125,117,125 52,44,52 39,32,42 32,29,44 37,34,49 42,43,64 51,56,91 58,64,106 62,69,106 51,49,71 51,49,59 97,90,90 95,85,86 64,57,67 46,42,51 44,40,49 55,54,69 61,62,81 53,54,73 48,48,58 52,52,64 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 106,91,99 56,52,61 38,36,44 41,37,48 45,37,45 137,74,50 153,72,36 142,67,38 141,68,40 142,67,38 145,67,37 148,71,38 151,74,39 161,81,40 172,92,51 176,99,64 173,96,61 166,89,52 157,83,49 157,83,49 149,76,44 130,67,36 106,53,26 100,54,28 100,54,28 117,58,30 111,58,31 97,49,24 100,52,27 90,50,27 82,44,25 77,43,25 81,58,47 65,58,56 51,44,47 48,42,47 50,45,47 51,49,50 55,43,45 51,43,49 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 27,26,29 28,23,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 80,76,98 79,75,97 78,76,98 79,70,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 166,144,126 169,144,125 184,154,128 201,176,157 178,152,127 204,173,152 177,151,128 209,182,166 195,182,179 170,156,161 105,91,96 102,89,97 186,180,187 82,75,85 60,54,61 52,49,55 47,43,52 56,56,66 58,57,74 75,77,102 78,83,120 61,65,98 52,50,74 94,86,92 79,71,77 51,44,54 44,42,52 48,44,55 51,50,65 58,60,76 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 92,86,93 43,37,44 49,46,52 47,35,40 80,51,47 141,71,42 136,61,30 136,61,34 140,65,36 134,61,31 135,62,32 141,66,37 143,68,37 152,75,38 162,85,48 172,95,60 173,96,63 168,91,56 167,93,59 156,86,53 141,72,41 119,63,37 102,56,30 101,54,31 103,52,28 119,62,33 102,51,25 102,55,32 98,53,32 91,50,30 100,64,44 86,52,34 70,53,43 62,48,50 55,48,51 54,48,53 56,48,54 53,43,47 58,48,52 54,46,54 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 28,25,29 35,30,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 64,61,78 72,68,88 83,79,99 76,74,94 76,72,92 70,68,88 80,76,98 72,66,89 65,56,69 154,142,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 161,139,119 173,152,129 195,166,142 199,173,152 161,140,117 187,158,136 180,149,128 215,180,155 185,163,168 179,170,181 189,179,180 94,88,93 34,31,35 25,23,21 19,15,9 22,18,12 23,17,8 20,15,1 23,18,6 26,20,13 25,21,13 29,28,43 8,11,18 47,46,49 83,76,79 75,69,74 53,46,56 43,41,51 46,42,53 48,47,64 56,60,75 54,56,72 53,51,63 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,100,107 68,64,73 50,48,56 44,37,49 57,38,40 121,63,41 138,63,36 133,60,30 134,61,31 136,61,32 133,58,31 135,60,33 136,63,35 140,67,37 153,73,39 160,80,44 171,91,55 174,97,62 169,95,61 169,96,64 138,80,45 122,67,36 107,59,30 103,55,30 100,52,23 106,50,24 115,60,31 108,52,26 95,48,25 93,46,23 95,49,31 106,68,51 89,58,39 67,56,53 60,50,51 50,43,46 56,46,47 54,49,51 51,46,48 54,49,51 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 163,147,134 161,139,119 166,149,125 178,159,136 189,168,145 199,175,151 218,188,160 197,168,144 177,153,131 241,210,187 224,195,173 188,158,141 199,187,201 57,55,67 26,19,22 23,17,8 26,23,8 27,22,8 36,32,15 37,32,18 33,25,12 33,26,10 33,28,14 42,36,27 41,39,21 24,24,24 57,61,92 40,48,68 72,68,79 60,54,61 47,43,52 41,39,49 47,45,53 57,57,69 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,85,91 58,56,66 41,44,55 49,41,58 111,68,60 129,62,37 138,60,34 133,60,30 134,59,28 137,60,27 137,59,29 131,56,27 144,66,36 142,65,32 149,69,35 161,82,43 174,94,55 174,97,60 165,93,58 146,80,50 122,70,40 109,61,32 95,52,33 93,48,27 98,50,23 110,54,28 110,57,30 104,55,33 87,46,26 91,50,30 96,55,37 116,78,59 83,52,33 58,51,49 57,50,48 54,47,50 49,44,46 55,50,52 57,46,53 56,49,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 189,167,149 172,152,132 170,148,128 173,155,134 188,170,149 196,175,152 183,159,133 235,201,171 237,207,181 215,192,163 204,173,150 192,166,141 101,80,67 47,43,56 18,14,25 38,30,17 47,32,21 44,37,21 37,30,12 37,29,16 40,32,21 39,31,18 59,51,57 32,26,33 77,73,82 55,55,39 41,40,29 37,40,51 39,45,75 49,50,73 55,51,60 41,39,49 39,37,47 48,48,58 49,49,59 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 92,85,85 58,56,66 45,44,59 56,47,62 114,66,50 131,60,34 133,58,31 134,59,30 136,62,28 137,60,27 135,57,27 142,64,34 147,67,35 144,67,32 149,70,31 165,89,47 179,99,58 171,94,59 158,85,53 135,68,41 110,62,33 100,52,23 82,46,26 90,47,28 105,54,28 111,58,31 99,53,27 90,47,28 83,45,26 89,51,34 101,60,40 119,78,58 88,58,41 64,54,53 55,48,48 59,49,53 58,51,54 61,55,60 57,47,51 67,57,61 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 172,151,136 162,142,124 161,139,119 168,149,126 181,162,139 162,141,116 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 192,166,143 96,75,60 112,109,115 37,30,30 63,49,31 107,84,69 77,63,49 43,32,13 74,64,40 78,69,42 57,48,33 44,33,28 37,32,29 39,33,38 48,43,29 47,44,31 35,40,46 79,87,117 59,61,88 67,63,72 44,42,52 40,38,48 46,46,58 57,56,71 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,63,73 43,46,57 52,50,62 98,93,95 114,68,54 125,62,31 133,58,31 141,61,29 147,63,30 145,64,30 149,68,36 148,68,34 147,66,32 149,68,32 151,71,32 161,81,42 153,79,43 147,81,49 125,68,39 109,58,32 98,53,30 90,48,24 77,43,25 88,47,29 89,42,19 86,40,22 79,43,23 85,48,33 94,53,35 95,54,34 106,63,44 113,68,47 71,58,55 64,57,55 55,53,54 54,44,48 62,54,60 63,53,57 54,49,51 58,48,52 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 28,21,21 31,24,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 86,82,102 81,80,97 70,69,86 63,61,81 71,67,87 67,66,81 134,126,134 148,132,117 156,140,125 153,135,114 162,141,116 205,176,154 230,201,179 198,174,148 213,187,162 217,189,160 210,182,155 184,163,136 171,145,124 188,159,139 152,126,116 105,92,102 115,99,68 162,139,70 149,122,106 113,86,68 110,89,64 117,93,67 114,89,61 87,68,41 61,51,29 98,86,60 70,56,38 71,61,51 75,71,84 63,72,115 74,84,129 59,65,97 53,52,69 43,40,55 41,37,50 55,53,65 71,72,93 55,52,69 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 62,55,65 62,60,72 61,54,64 129,122,125 95,68,61 114,58,32 136,58,28 147,63,30 152,66,32 155,71,36 159,73,39 153,69,36 152,68,35 149,68,34 149,68,36 150,69,33 132,69,36 124,67,38 110,57,30 102,55,32 81,45,25 75,39,19 80,42,25 83,45,26 82,46,24 77,41,23 80,44,26 94,53,37 101,60,40 115,69,53 119,81,62 109,73,51 71,60,55 57,52,51 56,54,52 60,55,54 59,52,55 66,59,59 57,50,53 57,50,53 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 27,25,23 32,27,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 171,157,141 156,137,123 149,131,112 169,150,127 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 180,159,134 178,152,129 195,174,161 157,137,149 38,27,34 112,94,50 137,107,61 126,106,56 120,100,52 97,68,48 115,83,41 113,77,44 61,41,21 37,31,24 68,61,64 59,50,61 45,50,74 54,60,88 75,82,117 66,76,112 62,70,102 39,44,68 43,48,72 40,43,54 44,44,56 58,57,74 70,69,86 57,56,71 43,41,51 43,41,51 43,41,51 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,74 128,121,133 112,100,102 83,58,59 104,51,37 140,59,30 149,65,32 159,73,39 165,74,39 168,77,42 163,74,41 153,67,35 146,66,34 130,57,29 135,64,38 134,67,40 118,60,34 105,57,30 96,54,32 78,40,23 79,43,25 84,43,23 82,41,23 81,45,25 79,43,23 90,49,31 95,54,36 109,71,50 114,78,60 90,69,54 114,83,60 68,59,51 52,45,45 50,45,44 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 29,22,25 35,28,31 32,30,31 33,31,32 32,30,31 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,132 169,154,134 142,123,107 159,139,121 185,161,139 194,170,146 190,168,148 168,146,126 202,178,154 194,165,143 177,153,129 153,134,111 165,139,118 188,157,134 197,174,161 108,92,88 97,85,90 91,81,80 160,145,136 158,142,125 150,135,115 98,82,76 107,95,97 48,43,45 32,25,37 40,35,53 47,43,65 44,42,64 54,60,90 65,70,94 64,73,112 53,64,95 63,73,109 53,58,84 39,41,66 41,39,49 37,35,43 69,67,77 59,57,69 55,53,65 34,32,40 37,35,43 38,36,44 39,37,45 46,42,51 41,37,46
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,71,81 114,107,107 93,80,90 81,70,79 89,56,49 136,61,34 148,64,29 158,72,38 164,73,38 168,77,42 162,74,38 147,63,30 138,61,28 129,59,33 135,68,43 126,61,38 114,58,34 106,60,34 84,41,22 92,46,32 89,46,31 86,43,24 82,41,21 82,44,25 86,48,29 100,54,36 99,56,37 114,72,50 121,80,60 103,71,55 91,63,50 69,63,58 64,51,59 58,48,52 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 162,147,138 155,138,130 158,139,125 164,144,126 170,149,126 190,171,148 171,151,133 151,131,113 190,165,146 206,181,162 193,175,145 175,151,125 171,146,118 213,182,161 189,174,165 108,98,99 74,64,63 58,46,46 59,49,48 57,50,48 60,51,47 63,54,50 70,64,59 61,55,60 52,48,57 41,36,52 46,38,57 62,60,68 51,56,82 64,66,80 61,65,107 74,79,116 63,69,101 59,64,90 38,36,46 34,31,46 42,42,54 37,34,38 63,58,57 58,56,54 43,38,37 48,43,45 70,62,68 70,64,71 41,37,48 44,40,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,123 103,92,99 84,69,79 77,76,69 60,63,43 140,58,31 150,66,31 152,66,32 154,69,32 149,63,29 150,64,30 151,70,38 142,64,36 127,57,31 115,53,26 107,51,25 101,55,27 95,49,23 92,50,28 83,45,24 80,42,23 79,41,24 84,43,25 89,46,29 95,49,33 100,54,36 99,56,37 113,69,41 125,80,47 120,76,48 91,61,46 57,47,48 62,57,56 51,46,48 52,49,55 59,51,57 64,58,63 62,59,63 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 139,126,119 140,125,114 149,132,122 154,135,121 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 191,169,149 190,164,139 190,169,146 163,152,149 111,103,109 60,48,50 61,54,52 56,47,43 59,52,50 54,47,45 59,47,49 69,57,59 91,82,93 51,46,62 54,53,56 46,42,64 60,58,68 44,45,66 71,71,97 64,68,99 50,54,87 60,66,94 47,52,76 44,42,50 53,54,75 45,44,61 35,33,34 38,31,31 35,30,29 33,26,29 35,28,31 34,28,33 34,33,38 34,32,40 68,66,74
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 96,90,97 64,53,62 60,77,67 68,116,68 48,99,48 138,80,45 154,68,36 155,66,33 145,61,26 152,68,35 148,68,36 138,63,36 125,55,29 116,52,26 111,51,26 103,52,26 100,52,27 89,47,25 81,40,20 80,42,25 82,41,23 82,41,23 88,45,26 95,49,31 99,53,37 99,56,37 104,61,42 117,71,43 127,77,46 140,88,56 117,79,60 75,63,63 58,52,57 50,44,51 48,46,54 57,52,54 67,57,61 58,55,59 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,168,148 187,171,154 173,160,155 121,112,123 81,70,77 55,50,47 51,47,41 49,45,39 43,36,34 56,49,49 73,63,64 118,106,108 43,42,47 65,64,67 42,41,58 72,73,96 46,47,68 67,72,107 81,84,102 52,53,87 58,62,93 39,38,53 39,35,48 67,64,91 52,49,64 42,37,36 39,29,28 39,29,30 40,30,34 49,41,49 52,48,57 48,43,59 39,36,51 27,23,34
43,36,46 84,78,83 68,59,70 74,71,75 111,97,102 60,54,59 35,49,42 73,123,81 48,90,53 36,70,36 69,74,40 146,77,46 168,79,46 166,80,48 149,68,34 137,62,31 129,59,33 127,60,35 116,58,32 103,52,28 87,41,23 81,40,22 80,39,23 81,40,22 82,39,20 83,40,21 86,41,18 92,47,24 90,53,29 96,56,33 95,57,38 107,62,41 125,77,50 137,82,53 139,88,60 121,76,55 101,69,53 52,38,38 35,31,40 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 41,39,40 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 143,127,125 154,139,130 154,139,130 143,132,127 130,115,104 147,131,118 141,125,108 173,155,136 164,142,124 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 172,156,139 166,150,133 171,152,136 108,97,106 100,94,101 57,52,54 85,80,77 58,53,50 47,42,39 48,47,40 78,69,65 121,111,115 44,37,47 55,52,58 45,42,69 52,58,88 64,60,80 51,59,89 42,45,63 59,60,90 52,54,81 26,26,26 53,48,64 65,62,89 58,54,65 49,42,40 42,36,31 40,36,30 48,43,40 54,51,57 69,65,78 53,51,71 59,57,77 51,48,63
38,34,45 51,50,55 65,57,74 77,73,82 68,59,70 50,51,56 61,100,66 53,100,59 41,73,42 36,65,35 37,58,35 73,68,36 148,73,44 156,70,40 148,67,35 140,65,34 118,54,26 103,43,18 92,41,15 86,40,14 80,39,21 81,40,22 82,41,23 83,40,21 93,44,24 96,47,27 95,50,27 98,58,35 92,56,34 95,57,36 96,58,37 115,68,47 127,79,52 137,85,55 132,81,55 129,84,61 120,88,72 77,61,59 39,35,44 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 65,60,78 67,64,79 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 130,118,118 132,117,108 157,138,126 161,142,126 164,146,127 162,140,122 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 160,138,118 128,102,81 127,93,71 142,111,90 83,66,58 117,118,121 72,67,69 91,85,90 83,78,80 58,51,51 63,58,55 82,72,71 116,109,112 55,48,60 56,52,65 46,44,68 52,59,84 42,41,56 50,60,80 48,53,77 50,51,70 30,31,34 27,26,19 72,68,90 58,56,80 60,57,61 51,44,44 49,42,40 57,52,51 72,67,69 90,86,99 62,61,78 60,63,85 56,55,72 44,41,56
