49,42,52 40,36,45 39,39,49 37,35,43 55,49,56 80,77,83 47,37,41 42,35,45 145,79,49 190,101,54 174,90,48 177,98,54 181,102,56 190,111,67 192,112,71 176,100,58 159,82,45 148,74,40 144,71,39 144,71,41 125,66,36 99,48,20 99,53,27 105,48,19 101,53,28 92,46,20 87,42,21 80,39,21 82,59,46 56,43,40 46,44,42 53,48,50 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 170,153,129 200,179,154 152,130,110 183,162,139 198,174,150 194,165,141 217,188,157 164,137,119 228,203,175 210,187,176 188,177,186 143,132,141 63,56,66 34,31,46 35,34,51 44,42,64 54,61,98 59,64,101 88,86,98 52,49,53 110,100,101 62,55,65 37,35,43 54,52,64 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 91,77,82 51,49,57 46,35,44 58,46,51 158,78,37 145,68,31 147,70,37 148,71,36 153,74,35 161,81,40 172,92,51 176,99,62 169,92,55 158,81,48 155,83,48 142,72,41 113,58,29 98,50,25 102,54,29 114,59,30 97,49,24 96,50,24 81,40,24 77,42,29 73,58,47 55,43,45 49,43,48 54,52,53 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,147,132 87,72,92 173,155,134 180,159,134 175,153,133 182,158,136 214,188,163 203,173,145 187,158,136 189,159,133 223,199,193 156,136,148 101,90,85 121,110,117 78,69,80 53,49,60 60,57,74 67,68,91 72,75,111 72,78,122 60,61,91 76,69,81 95,87,93 52,48,59 38,34,45 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 39,39,49 47,35,40 126,69,50 140,65,34 136,61,34 136,61,32 135,62,32 141,66,37 142,68,34 159,82,45 172,95,60 169,92,57 169,92,57 156,86,53 127,64,33 103,57,31 101,54,31 106,53,30 111,58,31 102,55,32 90,47,28 96,60,40 86,52,34 68,52,48 54,47,47 54,48,53 55,47,53 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 72,68,88 83,79,99 74,70,90 75,71,91 80,76,98 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 170,149,126 195,166,142 188,167,144 155,134,111 180,149,128 201,168,157 157,148,159 189,179,180 35,32,38 26,23,27 19,15,9 23,17,8 23,18,4 23,18,6 25,21,13 38,38,38 8,11,18 39,36,42 79,73,78 53,46,56 40,36,45 47,44,59 56,60,75 57,56,73 62,60,68 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,95,102 51,51,63 56,40,55 62,43,45 137,67,38 129,56,26 135,62,32 134,59,32 135,62,30 135,62,34 150,69,40 159,79,43 173,93,57 173,96,61 171,96,65 135,77,42 105,57,28 100,52,27 98,50,21 113,60,33 109,54,25 90,43,20 90,48,26 106,68,51 87,56,37 59,52,50 50,43,43 53,43,44 54,49,51 50,45,47 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 225,195,167 193,171,151 230,200,174 211,182,160 202,181,179 62,60,72 21,14,17 33,30,17 29,24,12 36,32,15 34,29,17 31,24,8 35,30,16 43,38,24 37,37,21 58,62,93 57,59,75 69,63,70 47,43,52 43,41,49 48,48,58 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 92,85,85 52,50,60 52,42,62 116,68,52 135,59,35 133,58,29 137,63,29 137,59,29 135,58,25 146,66,34 147,67,31 158,82,40 178,98,57 171,94,61 140,74,42 114,66,37 101,53,26 84,41,22 103,52,26 110,59,33 94,49,26 85,47,28 92,54,33 113,72,52 88,58,41 58,51,51 55,48,51 55,48,51 58,50,56 60,50,54 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 186,166,148 166,146,128 165,146,123 188,169,146 166,143,114 233,199,167 224,198,173 192,163,139 196,170,147 119,108,101 28,21,21 49,35,17 75,54,39 45,34,19 47,37,13 49,39,17 60,49,44 35,30,27 47,41,36 49,46,31 28,33,39 57,62,99 56,52,61 45,43,53 44,42,52 49,49,61 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,63,73 53,51,63 53,50,56 114,68,54 134,61,33 141,61,29 147,63,30 142,61,29 148,67,35 147,66,32 150,70,38 161,81,42 153,79,43 130,66,38 116,60,34 98,53,30 88,43,20 87,46,28 89,42,19 80,42,21 82,46,28 94,53,35 97,56,36 112,67,46 71,58,55 58,51,54 51,44,47 62,54,60 67,61,66 59,49,53 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 78,74,94 73,72,89 63,61,81 65,67,81 94,86,94 148,132,117 152,136,121 162,143,120 205,176,154 219,193,170 194,168,143 217,189,160 209,183,158 164,143,118 188,159,139 143,126,118 58,42,11 162,139,70 87,59,46 105,85,67 117,93,67 105,82,51 54,44,22 98,86,60 64,55,38 81,70,63 63,72,115 72,83,121 42,41,58 43,40,55 45,43,51 64,63,80 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 72,65,75 134,124,125 97,63,61 130,57,27 146,65,31 156,72,37 163,74,41 159,70,37 154,68,36 146,69,34 133,63,37 136,67,38 114,58,34 103,55,30 81,43,26 79,43,25 85,42,25 81,45,25 79,43,23 92,54,35 101,60,40 111,76,61 112,76,54 69,58,51 60,50,51 62,57,54 60,55,54 70,63,66 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 173,158,138 160,141,125 156,134,114 180,156,134 204,180,158 190,166,142 222,193,169 213,187,162 191,170,145 201,170,147 203,182,171 177,165,177 100,83,59 116,93,64 133,113,67 102,82,50 96,74,54 59,43,26 53,48,64 56,54,78 47,47,73 50,53,75 70,80,116 67,73,103 52,57,81 46,51,77 36,36,46 55,55,67 71,70,87 45,44,59 43,43,53 45,41,52 51,47,58 48,41,53
77,70,84 104,93,102 100,89,96 63,59,68 127,119,125 114,106,112 77,65,77 119,59,36 148,62,28 158,72,38 167,76,39 165,74,37 149,65,32 130,57,27 136,66,42 127,63,37 107,56,32 92,48,22 84,43,27 88,47,31 81,40,22 81,45,25 88,50,31 98,52,36 112,72,49 110,83,67 108,81,63 65,61,53 54,44,48 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 34,27,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 123,113,117 164,148,135 146,127,111 174,153,130 184,163,140 173,151,131 171,147,125 198,172,151 176,157,132 166,147,122 186,155,134 199,180,168 100,88,88 61,51,50 59,50,46 61,52,46 63,54,48 79,73,68 42,35,47 42,37,53 45,40,56 43,49,70 67,72,96 62,68,108 64,68,97 55,60,86 28,26,46 42,42,54 61,59,67 88,82,87 59,56,60 60,57,61 60,53,63 38,34,45 54,50,59
78,66,78 118,108,112 76,69,79 106,94,106 110,99,106 90,76,81 77,76,69 102,57,36 150,66,31 152,66,32 150,64,30 151,65,31 151,70,38 134,61,33 115,53,26 107,51,25 98,50,25 96,49,26 83,45,24 80,42,25 83,42,24 89,46,29 99,53,37 98,55,36 113,69,41 128,82,54 104,74,59 57,47,48 59,49,50 54,49,51 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 149,132,122 161,143,122 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 193,171,151 191,165,142 163,152,149 86,76,80 61,54,52 56,47,43 58,51,49 64,54,53 69,57,59 53,49,69 64,63,66 46,42,64 58,56,68 64,68,101 64,68,99 66,74,104 52,57,81 44,42,50 55,56,77 41,39,47 38,31,31 30,25,24 35,28,31 34,28,33 37,36,41 67,65,73
95,86,101 120,112,118 84,81,87 126,120,125 68,62,67 65,59,66 64,112,64 90,82,46 158,72,40 156,67,34 151,67,34 146,66,34 131,56,29 124,54,28 112,52,27 103,52,26 88,43,22 82,39,20 80,42,25 83,42,22 85,42,23 95,49,31 100,54,38 103,60,41 120,74,46 133,81,51 118,80,61 81,69,69 50,42,48 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 179,159,139 172,159,154 80,69,78 71,66,63 54,50,44 57,51,46 55,48,46 77,67,68 55,48,60 36,35,38 44,43,60 42,42,52 65,71,101 85,88,106 61,67,99 39,38,53 39,35,48 57,55,79 46,43,49 42,32,31 43,33,34 49,41,49 56,52,61 50,47,62 28,24,35
39,32,42 59,57,65 66,62,71 82,69,77 47,51,53 75,122,81 43,80,45 38,65,35 98,66,34 175,89,59 152,68,33 145,65,33 124,57,30 111,51,26 89,42,19 82,39,20 78,37,21 82,41,23 84,42,20 92,45,24 91,49,25 92,56,34 97,56,36 104,63,43 125,77,50 139,84,55 125,83,61 115,81,63 38,30,38 40,36,47 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 64,61,76 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,121 133,118,107 146,127,115 150,129,114 150,130,112 177,156,133 201,176,157 185,163,143 177,155,135 191,169,151 167,145,127 162,141,118 72,68,77 112,106,111 81,76,78 60,55,54 52,50,46 70,60,59 58,50,58 56,52,63 53,51,73 57,55,75 57,62,88 61,66,90 53,55,82 26,26,21 61,55,76 59,56,71 50,45,44 45,39,34 48,43,40 70,66,75 81,78,93 61,64,86 57,55,75
39,37,49 62,58,69 75,72,78 67,56,63 56,87,63 44,89,49 34,63,35 35,62,34 31,45,24 83,49,27 133,58,31 134,61,33 108,50,24 96,40,18 92,46,20 86,41,20 83,40,21 96,49,28 101,53,35 95,52,33 91,55,35 94,58,38 102,61,41 114,72,50 135,84,56 143,91,61 127,82,59 92,64,51 32,26,31 43,41,49 42,38,49 38,34,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 134,118,116 136,119,120 123,109,109 127,113,97 148,134,120 174,153,138 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 111,77,55 119,76,57 75,49,28 85,72,69 84,79,81 94,88,95 74,69,71 62,57,56 81,71,72 93,84,95 67,62,78 44,42,62 53,60,83 47,52,76 46,44,68 34,34,29 26,27,19 94,92,114 72,70,80 77,72,71 68,61,59 83,78,80 94,92,104 66,64,84 61,63,79 40,36,49
46,44,56 51,48,63 63,57,62 53,57,59 62,99,66 37,64,36 34,54,36 24,39,23 17,32,16 18,31,17 43,28,17 74,44,29 82,41,25 86,43,26 90,45,24 90,48,26 85,49,31 78,44,24 74,44,27 80,53,37 94,58,38 105,64,44 115,70,47 124,77,54 140,92,63 131,87,61 132,91,75 40,28,33 39,32,44 39,35,44 50,43,55 48,44,55 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 140,124,122 148,132,130 134,121,116 129,113,96 142,126,113 161,140,127 157,137,117 181,160,135 168,147,124 200,179,154 192,171,148 120,77,44 105,64,35 59,39,19 131,114,77 75,64,57 98,89,102 120,115,117 79,74,73 111,103,109 137,129,137 51,46,64 46,44,64 48,51,73 41,37,50 31,30,19 18,17,10 32,27,24 82,80,92 104,97,100 82,75,78 90,85,87 98,94,103 66,64,72 55,52,56 71,68,83 69,65,87
45,41,52 49,48,63 44,42,50 50,48,60 73,67,42 38,43,19 20,35,21 14,32,17 14,29,13 15,31,12 30,39,39 41,44,53 49,38,45 59,44,33 62,43,29 71,45,31 84,52,36 84,53,30 84,55,35 90,59,38 101,63,44 108,67,47 116,70,52 124,78,52 138,92,64 131,89,67 53,35,32 33,30,34 42,39,45 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 175,155,135 254,217,175 120,74,44 93,56,30 44,28,15 138,119,80 112,102,60 63,52,37 80,74,69 108,98,102 107,98,109 123,114,127 40,37,54 39,37,47 44,39,25 21,15,6 17,18,10 19,18,11 34,29,28 72,69,75 119,112,115 140,132,138 99,92,102 98,94,107 32,29,33 50,45,42 97,93,102 110,106,130
