61,49,37 62,50,38 63,51,39 63,51,39 62,47,36 72,54,33 118,86,56 134,92,54 132,92,56 127,88,49 134,92,54 126,88,51 135,93,53 107,86,59 160,124,75 165,124,79 85,53,23 77,53,27 52,43,26 55,41,23 60,46,19 62,43,20 61,49,21 62,45,21 145,106,6 172,126,0 165,120,0 202,142,1 235,166,0 245,170,0 255,179,0 235,172,27 109,68,23 102,58,18 111,62,24 97,53,13 84,45,15 250,172,57 196,126,50 77,54,25 95,61,27 108,75,38 117,80,40 131,92,53 130,85,50 125,87,52 125,86,54 126,88,53 131,91,57 128,88,54 126,87,55 131,92,60 129,89,53 131,91,55 130,92,57 130,92,57 139,103,54 141,103,57 134,94,60 135,95,61 129,89,55 131,93,58 126,91,55 128,90,55
61,49,37 61,49,37 60,49,34 61,49,37 59,47,35 58,48,38 62,46,31 109,75,41 114,78,45 118,79,47 122,81,50 115,79,46 116,82,52 111,94,68 189,130,53 208,150,70 97,58,26 94,56,21 85,50,23 146,98,40 160,112,13 122,92,0 87,61,7 151,108,5 182,125,0 201,142,0 209,145,0 226,153,0 239,163,0 250,171,0 255,184,0 141,84,13 118,75,19 90,52,17 121,73,28 115,71,31 91,58,31 255,198,94 236,161,60 157,105,55 132,93,54 135,91,53 134,94,58 138,98,64 142,99,66 133,93,59 132,94,59 132,92,58 136,96,60 138,98,62 144,100,60 147,104,59 139,100,59 135,96,57 136,93,58 134,92,54 130,92,55 127,88,56 127,89,54 129,89,55 132,92,58 129,89,55 128,90,55 130,92,57
62,50,38 63,51,39 63,51,39 64,49,38 62,50,38 62,50,38 62,50,38 76,56,36 115,81,49 120,80,46 121,80,49 121,83,48 98,81,71 172,121,52 214,149,60 209,143,59 89,53,24 98,58,24 93,57,28 105,67,32 191,128,54 176,124,22 151,109,0 158,115,0 191,128,0 213,152,0 224,154,0 230,156,0 244,163,0 255,186,12 200,140,19 255,200,58 129,86,37 96,58,21 85,41,13 96,57,27 108,70,35 128,76,26 224,149,48 124,85,44 135,93,53 134,92,54 133,90,55 128,85,50 133,90,57 131,93,56 133,94,53 128,92,59 131,88,55 133,89,59 134,95,54 138,99,56 135,96,55 133,93,57 136,94,56 136,93,58 134,91,56 134,94,58 131,94,54 131,91,55 135,92,57 136,94,56 137,94,59 131,88,55
62,50,38 62,50,38 64,49,38 61,49,37 61,49,37 62,50,38 62,50,38 64,50,36 104,72,42 126,82,52 125,85,51 126,85,54 89,69,51 191,133,51 215,150,61 152,108,55 91,59,25 102,62,26 96,57,25 80,52,23 164,104,34 209,146,70 184,130,0 185,129,0 199,138,0 217,152,0 231,157,0 234,159,0 239,163,2 231,162,10 202,142,49 112,66,25 79,43,14 80,48,16 118,76,34 89,52,28 110,72,37 99,59,25 252,179,65 126,81,37 135,93,51 135,93,53 134,92,54 131,92,53 135,93,53 136,94,52 138,96,54 133,93,57 136,94,54 135,93,55 134,93,46 136,95,50 135,93,55 141,99,59 136,94,52 137,93,53 137,95,55 141,99,61 140,101,62 134,97,57 143,99,59 143,99,57 141,99,57 142,100,58
63,51,39 63,51,39 65,50,39 61,49,37 62,50,38 62,50,38 62,50,38 63,52,37 76,57,34 127,89,54 133,91,51 116,93,62 118,86,40 202,141,60 221,153,65 129,98,49 84,57,25 103,64,34 92,56,25 96,62,30 87,52,16 179,123,58 180,122,42 180,129,24 207,143,0 240,166,4 242,168,4 204,141,3 167,112,13 212,148,63 255,192,72 103,61,7 122,79,32 85,51,19 123,77,47 109,65,25 85,45,11 110,70,36 113,69,29 126,76,30 149,106,57 150,108,56 150,107,58 152,109,60 150,107,58 150,107,58 150,108,56 148,107,60 150,107,58 150,109,60 148,107,58 145,104,57 147,106,59 148,107,60 148,107,60 138,96,54 148,107,58 149,108,61 151,110,65 149,108,63 150,109,62 151,110,63 150,108,66 151,110,65
69,54,43 70,55,44 71,56,45 70,55,44 67,55,43 67,55,43 69,54,43 68,56,44 69,55,39 110,78,48 139,100,57 88,75,68 148,102,45 212,148,65 216,151,62 102,74,45 64,38,17 99,61,26 87,55,25 95,56,26 94,61,34 94,62,30 197,142,59 199,138,50 201,142,65 198,139,64 164,111,27 188,131,46 219,146,46 225,162,68 129,84,38 89,48,19 98,58,22 84,44,8 97,53,25 109,65,25 124,84,50 105,65,31 103,63,27 139,90,41 151,109,57 152,110,58 152,110,58 151,108,59 149,106,57 149,106,57 150,107,58 148,107,60 151,108,61 147,106,57 149,106,61 147,106,61 145,104,59 145,104,59 149,108,61 148,107,60 151,110,61 148,108,56 151,111,59 152,112,58 149,108,59 150,109,60 152,112,60 149,108,59
69,57,45 68,56,44 68,56,44 68,57,42 70,56,42 70,56,42 70,56,42 70,55,44 70,53,43 70,56,38 100,83,59 80,66,50 178,123,53 220,156,69 220,156,69 92,68,44 54,42,32 90,63,31 102,66,33 90,54,23 68,43,15 83,55,28 81,53,26 133,78,26 232,160,55 229,156,54 245,169,56 249,162,50 206,152,75 119,83,36 95,58,32 106,60,30 123,79,39 89,53,20 117,67,34 125,76,27 110,65,21 108,63,30 113,71,31 129,82,30 150,107,58 151,109,57 150,107,58 154,111,55 158,115,59 157,110,58 153,111,59 151,109,57 153,110,61 157,115,61 154,112,60 157,115,61 152,109,60 163,122,65 158,117,60 157,114,58 158,115,59 159,113,58 162,119,61 151,110,61 156,114,62 156,114,62 158,116,64 158,115,68
71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 71,57,43 70,56,42 70,56,42 70,56,40 68,57,42 92,80,70 160,114,55 201,137,52 221,156,63 221,156,67 64,53,36 53,41,31 70,46,24 87,51,22 79,44,17 75,47,20 67,43,17 92,67,39 94,50,22 104,68,39 230,162,88 222,159,65 187,146,97 55,37,18 57,36,13 96,57,16 111,67,27 107,63,23 105,63,25 114,68,31 127,79,34 90,49,4 112,66,29 142,83,10 255,198,109 145,105,51 150,107,58 146,103,54 150,108,56 150,108,56 151,109,57 150,110,58 157,109,55 156,114,62 153,111,59 152,113,56 154,113,56 157,114,56 161,118,60 167,125,62 154,112,60 154,110,59 156,114,62 150,107,58 152,110,58 157,115,61 153,111,57 153,112,55 156,115,56
71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 70,56,40 70,56,42 67,55,43 111,92,65 186,130,56 253,184,76 252,180,75 202,143,66 62,49,28 56,41,30 68,46,26 89,55,25 76,44,14 93,59,37 86,52,20 105,71,39 82,54,27 49,33,20 64,50,36 40,28,16 80,56,21 236,174,77 126,80,25 113,64,26 109,70,31 125,82,37 116,74,34 121,79,39 118,76,38 96,58,21 193,132,53 255,206,70 246,186,93 144,101,56 132,93,52 144,103,56 151,109,57 149,106,59 146,103,54 147,104,55 149,106,57 150,106,55 150,108,56 144,101,52 145,102,55 151,108,59 153,109,56 153,109,56 153,106,54 150,110,58 142,101,54 133,92,47 160,114,59 157,111,52 161,115,56 174,128,71 170,126,59
69,55,41 68,54,40 69,55,41 69,55,41 68,57,42 66,52,38 68,54,40 70,54,41 63,51,39 119,102,78 168,126,63 249,176,76 255,190,85 255,197,80 168,113,43 58,44,28 52,41,26 50,34,19 65,41,19 73,42,19 82,49,24 86,53,26 94,58,29 88,53,26 96,58,23 164,119,73 203,153,81 134,101,62 242,167,66 242,173,72 118,73,27 183,139,68 97,58,28 98,64,34 126,77,41 255,208,77 255,184,60 255,204,76 255,196,64 200,149,80 91,68,53 103,74,52 144,103,56 153,111,57 151,107,56 149,106,59 147,104,57 150,107,58 153,109,56 149,107,53 152,111,54 151,109,55 149,106,57 152,110,58 151,107,54 152,108,55 151,112,55 146,103,56 148,107,60 157,113,60 161,113,59 154,107,55 162,113,64 163,115,61
70,56,40 70,56,40 70,56,42 71,57,43 70,55,44 69,55,41 69,55,41 70,56,38 88,72,59 140,110,68 214,156,74 255,192,73 255,203,76 255,191,68 190,139,63 59,48,31 132,93,50 57,33,7 50,35,15 76,47,25 87,57,29 92,58,28 90,57,32 77,47,19 92,58,26 205,149,71 255,199,81 228,149,39 255,186,63 255,183,62 122,74,16 111,73,38 126,62,0 245,165,61 255,186,56 255,191,66 255,195,69 255,203,74 255,189,65 210,154,87 118,83,58 140,101,60 145,105,53 153,110,54 151,108,52 143,101,49 118,80,43 93,68,38 125,90,63 138,94,66 149,106,57 157,114,58 152,108,57 153,110,54 150,108,54 151,110,53 152,111,54 152,110,56 154,113,52 156,115,58 156,110,55 159,113,54 159,113,56 155,109,52
71,56,36 69,53,40 70,56,40 72,57,37 72,57,37 72,57,37 71,56,36 71,57,39 104,82,62 170,123,73 221,157,70 255,184,69 255,191,70 255,217,92 179,125,46 71,41,15 149,107,55 75,43,11 50,36,20 79,50,28 81,51,25 75,45,17 80,52,25 88,60,31 87,55,25 209,153,61 255,186,66 255,187,69 255,176,61 254,175,60 253,172,53 255,182,59 255,213,81 255,206,74 255,203,73 255,199,68 255,210,77 255,194,60 255,196,71 199,144,72 150,108,54 157,111,56 163,117,62 161,115,60 159,113,58 157,114,58 95,70,40 77,57,39 110,80,65 130,94,74 145,100,65 160,117,61 159,113,56 156,110,55 156,109,57 157,111,54 157,111,56 156,109,57 160,114,55 161,115,60 157,111,56 161,115,56 160,114,57 162,116,59
72,56,39 73,57,42 72,59,38 73,58,36 74,59,37 74,59,37 73,59,34 72,57,35 110,87,56 181,135,67 207,144,54 255,185,68 255,196,73 255,192,69 227,164,63 85,64,37 135,98,54 148,111,67 58,42,27 67,43,21 75,44,21 92,60,30 105,67,32 119,76,41 190,138,65 233,164,61 255,192,72 255,189,69 250,171,56 241,159,43 255,194,72 255,197,68 255,212,80 255,210,79 255,198,70 255,186,61 255,223,84 255,210,75 255,205,73 186,133,67 148,108,56 158,115,59 157,111,54 160,114,59 162,116,61 158,113,65 77,57,39 79,60,46 108,81,65 113,81,67 141,99,77 150,106,68 158,117,56 160,117,57 154,111,53 157,111,54 160,114,57 159,113,56 157,114,56 158,115,57 164,120,67 157,114,56 160,114,57 163,115,59
72,58,33 72,57,37 72,57,35 73,58,36 72,58,33 74,60,35 73,59,34 73,59,34 110,87,56 179,129,67 225,160,71 255,183,75 255,196,72 255,194,74 253,176,71 74,59,37 89,64,34 137,103,60 56,44,34 86,61,33 156,111,47 182,128,53 215,152,62 222,159,67 234,164,61 234,160,56 255,177,61 255,183,62 255,192,72 255,177,56 255,190,65 255,198,67 255,211,74 255,209,72 255,219,84 255,206,75 255,217,81 255,215,78 255,198,67 168,122,56 141,103,53 154,111,53 151,108,52 149,107,55 145,102,53 141,100,55 131,99,57 84,61,48 81,54,47 105,79,65 129,95,75 110,74,64 122,85,61 138,96,54 141,100,55 144,104,52 147,105,53 143,103,51 146,104,50 146,104,50 143,102,53 143,102,53 132,94,46 160,114,59
72,58,31 72,57,35 72,58,31 72,58,33 72,58,31 72,56,39 71,56,34 71,56,36 101,76,46 167,124,68 213,149,64 221,150,56 255,189,75 255,183,68 228,168,73 71,55,38 71,56,34 71,56,34 58,44,28 72,48,22 151,109,44 182,128,51 211,150,64 206,137,52 221,151,52 222,149,51 251,169,53 255,189,69 255,178,55 255,199,74 255,190,66 255,202,71 255,205,70 255,208,76 255,211,78 255,194,64 255,212,78 255,190,54 255,191,65 146,98,51 141,103,55 150,107,60 143,100,53 142,101,52 142,102,50 142,99,52 143,100,53 132,93,52 79,53,43 81,55,45 114,86,73 122,92,75 121,89,73 116,84,70 117,86,74 138,102,80 143,102,53 142,101,54 146,104,52 146,104,52 146,103,54 141,100,51 141,100,55 160,114,59
73,58,38 74,58,41 73,58,38 71,56,34 72,58,31 72,60,34 73,59,32 72,57,35 102,78,54 160,119,62 195,137,57 206,141,52 231,161,62 243,168,69 105,72,33 71,57,32 71,57,32 71,56,34 56,45,28 74,53,30 144,103,42 172,117,45 207,143,56 227,156,65 238,165,65 238,162,53 232,153,41 255,181,63 255,188,69 255,176,55 255,179,53 255,195,68 255,197,68 255,203,67 255,205,74 255,210,72 255,204,70 255,202,71 255,195,70 146,104,52 151,109,57 147,105,53 145,104,55 145,104,55 145,104,55 145,105,53 147,105,53 143,102,55 106,75,56 88,60,51 93,65,54 107,76,64 129,95,77 116,84,70 123,94,74 110,80,63 128,92,70 139,102,62 146,103,54 146,103,54 147,105,53 147,105,53 149,106,57 143,98,50
