74,114,176 74,114,174 72,112,170 74,112,172 74,112,172 76,111,174 67,64,79 70,65,81 106,97,108 124,112,124 109,97,111 66,62,75 59,58,75 56,55,70 58,57,74 62,61,78 58,57,74 59,57,77 58,57,74 59,58,75 55,54,69 54,51,66 62,60,80 70,68,90 83,79,99 59,54,72 53,53,63 67,65,75 69,62,76 61,56,72 57,56,71 60,62,78 64,62,82 73,72,87 103,96,110 118,107,114 109,95,100 98,82,97 81,60,58 71,37,19 110,119,59 33,45,25 52,86,54 42,84,51 30,56,33 56,111,67 70,65,64 63,58,60 47,44,48 55,52,58 55,49,56 70,62,70 63,55,61 87,79,85 44,38,43 44,43,46 52,49,53 53,50,54 42,38,47 54,50,59 49,46,50 47,44,50 50,44,51 55,47,53 54,53,46 43,40,25 43,34,26 40,34,25 76,69,79 60,58,66 49,45,54 57,57,65 72,68,77 58,53,52 45,43,44 40,35,32 56,49,52 61,54,54 48,41,41 54,48,43 67,63,57 122,115,113 57,50,60 47,42,44 46,44,45 44,39,38 44,39,38 78,76,86 31,29,30 48,41,44 35,30,32 38,35,39 39,36,40 38,35,41 46,43,49 54,50,59
76,117,172 79,120,175 76,116,174 79,119,177 83,117,172 80,111,158 89,76,95 77,73,86 71,64,78 79,70,85 92,85,99 62,59,74 58,57,74 56,55,70 63,62,79 59,58,73 63,62,79 59,58,75 58,57,74 60,58,78 56,55,72 53,50,65 71,69,91 76,74,98 79,76,91 59,56,71 61,59,69 58,54,65 74,67,79 64,61,76 75,70,86 90,87,102 122,115,129 137,133,144 143,132,141 114,103,110 100,89,96 87,75,87 81,57,61 73,36,21 101,110,64 34,42,21 39,54,26 43,82,46 45,77,46 43,93,49 54,51,57 53,53,53 52,49,55 67,61,68 80,72,78 58,50,56 86,78,84 56,48,54 50,44,49 45,42,46 48,45,51 46,43,49 49,45,56 53,51,59 53,50,56 51,47,56 58,51,54 76,69,69 29,25,17 33,27,18 58,52,45 70,65,64 66,62,71 67,63,74 64,63,68 56,57,62 63,60,66 76,71,70 49,47,48 66,59,57 58,51,49 57,52,54 65,60,62 50,46,40 39,34,33 56,51,53 75,68,71 51,46,48 48,45,49 49,46,50 81,77,90 84,84,96 74,73,78 40,33,33 44,37,40 37,36,39 38,35,39 34,31,37 51,48,54 51,47,56
111,151,183 97,136,173 84,121,168 88,128,174 96,114,140 58,60,76 65,55,73 103,96,110 57,56,71 65,62,79 76,71,89 64,61,78 56,55,72 59,58,73 59,58,73 55,54,69 64,63,78 57,56,73 58,57,74 64,62,82 58,57,74 57,54,69 67,65,87 78,74,96 59,56,71 61,58,73 96,85,94 58,54,63 95,91,102 58,58,68 94,85,96 68,59,70 158,145,153 160,148,153 129,117,122 112,98,103 96,82,95 72,68,77 98,82,76 63,37,23 100,110,73 49,54,30 45,46,23 47,76,46 35,67,36 44,76,43 49,51,51 44,44,44 52,49,53 53,47,52 79,71,77 55,47,55 83,75,81 49,46,50 50,44,49 46,43,47 45,42,48 56,53,59 48,45,51 48,46,54 45,44,49 52,44,50 54,49,51 73,66,66 75,68,68 58,51,54 48,42,47 62,56,63 82,79,83 74,70,81 66,63,69 65,65,65 78,69,61 69,62,33 51,49,50 59,52,50 54,47,47 57,52,51 58,53,52 51,46,45 50,43,41 45,38,36 50,45,47 49,46,50 85,83,93 93,91,103 91,88,103 88,85,100 75,73,83 49,42,45 49,42,42 39,36,40 37,36,41 34,33,38 53,51,61 49,45,54
125,157,185 124,156,184 107,142,176 101,139,172 71,81,101 63,58,76 66,62,75 92,83,96 55,54,69 66,65,82 66,63,80 60,59,76 57,56,73 58,57,74 58,57,74 56,55,70 65,64,79 57,56,71 59,58,75 65,63,83 58,57,74 64,61,76 66,64,86 92,87,105 59,54,70 80,76,89 78,68,72 58,55,59 66,62,73 79,75,86 77,70,80 62,56,63 161,147,149 153,139,139 133,116,119 128,111,117 84,80,91 65,63,73 61,58,64 35,39,24 58,65,31 43,53,18 35,45,21 40,55,27 17,42,15 29,52,35 52,49,53 42,39,43 51,45,52 48,42,47 64,56,62 87,79,85 51,45,50 54,51,55 50,42,48 53,50,54 46,43,49 49,46,52 55,49,54 66,59,62 56,50,55 53,47,52 52,50,51 37,32,34 37,34,38 53,50,54 65,62,68 82,79,85 95,92,96 75,74,79 66,59,59 78,64,35 72,59,25 72,59,27 62,57,56 57,50,53 50,45,47 64,57,57 42,35,35 59,52,52 56,49,49 44,37,35 91,86,88 99,92,102 96,93,108 96,93,108 96,93,110 89,84,102 82,80,92 40,35,34 49,43,38 40,37,41 37,34,38 35,32,38 51,47,60 48,44,55
171,194,189 166,188,190 146,173,176 146,172,178 63,66,77 61,59,71 86,79,93 67,63,76 61,58,75 62,61,78 60,59,76 59,58,75 58,57,72 58,57,72 66,64,86 65,63,83 60,58,78 64,60,82 57,56,71 59,58,75 57,55,75 70,68,88 71,68,85 74,69,85 61,57,68 114,105,116 75,69,74 62,59,65 51,49,59 54,50,63 72,65,79 57,50,60 113,99,101 141,125,123 138,124,124 103,90,100 106,94,106 93,81,83 78,50,39 63,28,15 52,54,39 66,69,34 36,45,17 43,51,26 59,64,44 54,52,53 82,74,80 77,71,76 57,49,55 79,71,77 56,48,54 97,89,95 56,50,55 50,44,51 50,44,49 54,51,55 42,36,41 49,43,48 68,63,65 80,74,69 79,72,72 51,46,48 49,47,48 37,32,34 62,60,61 55,53,54 44,41,47 73,70,76 85,78,88 88,87,102 74,58,27 73,56,28 74,61,27 74,55,18 60,50,40 50,55,54 50,45,47 63,60,64 43,34,30 59,49,53 58,53,55 74,69,71 96,89,99 100,93,107 94,91,106 93,90,107 93,90,107 92,91,108 94,90,112 68,65,71 44,39,38 40,35,34 34,31,35 47,44,61 51,49,61 45,43,53
167,188,184 181,203,196 150,175,186 151,171,185 65,67,81 67,64,79 98,91,101 62,58,71 62,59,76 60,59,76 62,61,76 59,58,75 59,58,73 59,58,73 72,70,94 72,70,94 62,61,78 57,54,71 55,54,69 59,58,75 70,68,88 95,92,109 120,112,129 78,70,87 68,61,73 103,92,99 69,63,70 62,59,65 46,44,56 60,58,70 68,64,77 91,84,94 154,141,138 156,143,136 140,124,122 151,133,142 126,111,119 68,60,66 84,53,45 62,36,24 63,71,61 71,88,48 59,75,42 43,46,22 48,51,31 83,76,79 61,53,59 53,50,54 49,41,47 70,64,69 89,78,85 74,68,73 54,48,53 47,44,48 50,44,49 54,51,55 51,45,50 50,45,47 55,50,52 85,79,74 77,71,66 65,60,59 57,52,54 51,46,48 65,63,64 63,61,62 92,89,95 87,84,90 100,93,103 75,66,62 72,60,23 72,61,28 71,58,26 69,52,24 45,39,30 59,58,51 58,53,55 69,66,70 44,35,31 54,45,41 46,43,47 60,57,61 86,79,91 100,93,105 101,98,113 102,99,116 106,101,117 127,119,125 114,106,112 86,78,86 46,41,43 42,37,39 47,45,55 51,48,65 51,49,59 53,50,65
185,201,180 178,197,177 182,199,194 163,173,181 65,64,79 70,66,79 90,83,95 55,52,67 64,61,78 62,61,78 59,58,75 59,58,75 59,58,73 66,64,86 76,73,100 77,77,103 57,54,71 53,51,63 52,51,68 66,65,82 78,75,92 75,72,87 54,56,70 60,58,70 59,55,68 78,71,83 62,55,65 62,58,67 50,48,56 62,62,74 89,85,94 139,127,127 168,152,146 141,125,121 54,46,52 94,83,92 96,84,86 54,49,51 81,59,53 88,65,64 55,64,36 178,154,62 142,132,63 123,99,44 54,47,20 77,67,71 84,76,82 56,53,57 49,43,48 58,51,54 115,102,110 55,49,54 54,48,53 51,49,50 48,47,50 57,51,56 51,46,45 60,55,52 67,62,59 87,78,74 77,68,64 68,63,62 58,53,52 53,51,52 68,67,72 74,72,80 100,98,106 101,98,104 84,70,54 77,64,30 73,60,28 62,50,22 63,48,26 53,46,28 46,36,35 32,22,21 39,30,24 46,37,33 44,35,31 57,48,42 56,48,54 56,50,57 79,75,84 67,63,72 89,85,94 100,87,108 148,134,105 202,170,128 208,171,127 211,180,141 89,79,67 44,42,50 46,43,58 53,51,63 59,57,69 55,53,65
209,213,198 204,210,197 205,212,205 107,110,119 78,75,90 84,76,93 76,72,83 58,57,72 65,62,79 63,62,79 64,61,76 60,57,72 60,59,76 74,72,94 74,72,96 65,63,83 55,52,67 55,52,67 75,71,95 81,75,100 106,99,113 65,63,75 53,52,69 57,57,69 66,62,75 61,57,68 62,59,65 62,58,67 73,71,83 82,80,92 111,99,104 174,158,152 186,168,163 62,50,52 63,64,67 71,69,77 53,49,58 68,59,72 69,60,71 63,58,57 70,137,87 41,92,56 42,69,41 28,48,32 32,45,31 72,63,59 65,60,62 53,50,56 49,43,48 94,84,83 90,83,86 56,50,55 53,50,54 49,46,50 48,45,49 56,51,53 63,56,54 71,65,60 71,64,62 82,72,71 84,75,71 72,67,66 60,55,54 49,46,50 88,85,89 94,91,95 67,64,68 54,52,53 49,44,43 56,51,48 49,42,45 54,47,29 57,48,42 40,39,32 39,29,28 44,35,31 49,35,21 56,41,30 44,38,31 47,36,29 47,37,36 65,59,54 44,39,38 60,56,46 214,189,143 173,154,131 157,138,122 135,121,107 223,186,133 225,181,128 143,128,108 78,79,82 53,51,63 50,47,64 55,52,69 51,48,65
215,213,209 201,201,198 196,195,198 65,63,73 86,81,99 82,75,89 60,56,67 60,59,74 64,61,78 61,58,73 57,59,73 57,59,73 62,61,78 75,71,91 76,72,92 59,56,73 55,52,67 79,76,91 127,120,132 141,132,145 62,58,71 56,56,68 52,51,66 57,55,65 62,60,70 65,63,75 94,90,99 120,116,127 126,122,135 138,131,141 154,140,145 180,162,161 111,99,99 58,55,61 62,62,62 79,78,83 55,52,56 51,48,52 79,83,85 71,63,71 53,123,70 42,88,50 43,70,42 31,51,33 26,46,32 81,79,75 62,60,61 40,37,41 56,49,52 95,84,81 79,72,75 54,51,55 55,52,56 48,45,49 55,49,54 61,56,58 59,52,52 68,61,59 70,63,61 77,70,68 74,65,61 67,62,61 57,52,51 54,51,55 59,57,53 58,55,59 55,52,56 59,58,51 56,51,50 56,51,48 58,51,51 55,48,51 34,30,24 48,43,40 36,27,23 40,29,24 63,49,33 68,49,33 49,37,27 46,35,28 45,36,32 46,37,33 51,44,44 155,146,138 165,158,142 142,133,118 170,159,144 130,114,110 84,66,65 195,161,129 155,136,109 74,76,76 58,57,72 60,59,76 57,56,73 57,56,73
206,205,220 208,203,219 204,200,211 98,91,103 81,76,92 88,84,97 56,52,65 61,56,72 85,78,92 64,57,69 103,91,105 105,96,111 91,84,96 63,56,68 82,78,89 70,63,75 141,129,143 153,140,150 155,141,146 110,97,107 78,71,83 69,62,74 68,56,70 77,68,81 118,106,120 137,129,137 129,120,131 129,117,129 143,132,141 151,138,148 167,150,153 162,148,148 51,49,50 53,54,57 58,57,62 69,68,73 76,70,75 63,60,64 63,60,64 86,86,94 41,95,56 39,81,46 39,66,38 25,48,29 25,48,31 32,54,42 60,57,61 43,42,45 73,61,61 104,93,90 65,58,61 59,56,60 58,55,59 48,43,45 53,48,50 58,51,54 70,56,58 66,59,57 67,58,52 88,79,73 72,63,59 71,64,64 61,56,58 59,56,60 63,55,63 64,57,60 83,67,63 84,69,58 73,58,47 64,52,54 59,48,55 57,52,51 35,28,28 72,62,63 40,34,29 41,30,23 57,43,27 72,54,35 69,51,30 55,40,29 47,34,29 45,32,27 126,113,106 168,157,150 146,136,126 187,176,169 138,127,124 76,69,67 56,51,53 70,56,56 127,110,100 76,73,79 61,58,75 60,59,74 59,59,71 77,67,85
200,198,218 189,185,205 111,109,121 82,74,93 86,79,93 90,83,93 60,56,69 89,85,96 72,63,74 94,82,94 59,51,59 53,46,56 51,48,54 69,66,72 89,82,92 146,135,142 167,153,153 155,142,139 158,145,142 151,137,139 156,145,152 145,132,140 158,140,149 147,134,142 156,144,149 149,137,139 157,145,150 173,159,164 151,137,139 116,104,109 151,137,142 128,116,118 55,52,56 65,64,69 60,59,64 80,77,81 67,64,68 65,62,66 79,69,73 77,81,83 37,83,47 39,81,46 41,68,40 28,48,30 24,47,32 27,58,43 53,48,50 67,61,66 111,100,97 96,84,84 60,55,57 60,57,61 59,57,58 46,44,45 57,50,50 61,54,54 125,109,105 85,73,63 63,54,50 124,113,106 90,79,74 97,88,84 79,73,68 67,62,64 70,63,66 73,63,64 113,99,81 108,94,69 129,110,87 116,104,76 67,57,61 55,53,54 39,33,38 56,49,52 47,40,38 44,35,29 64,53,38 81,56,39 87,62,43 62,48,30 54,38,32 57,44,39 163,151,141 156,143,136 207,196,189 152,141,136 79,69,68 60,55,57 51,48,52 58,54,63 83,78,80 72,68,77 53,48,64 69,60,73 78,69,82 92,76,59
179,186,209 183,184,207 103,99,112 71,64,78 100,91,104 121,112,123 108,96,108 79,71,79 69,63,70 71,65,72 45,44,49 47,45,55 49,49,59 48,46,56 64,56,64 104,92,94 155,138,144 160,143,146 144,127,130 148,131,134 148,131,134 151,134,135 133,117,113 155,137,134 152,134,129 141,129,119 154,138,132 155,137,132 169,154,145 104,94,93 62,55,58 75,70,72 52,53,56 72,70,71 68,65,69 85,79,84 75,75,75 79,77,78 81,83,80 59,62,54 34,76,41 41,80,46 37,65,42 28,51,34 26,49,32 28,53,37 74,69,68 129,122,122 139,129,128 84,77,77 52,50,51 73,71,72 53,48,50 50,45,47 51,49,47 78,73,70 133,104,82 126,97,75 64,57,55 156,132,106 87,77,67 86,77,73 82,72,71 84,77,77 91,81,80 112,101,82 107,91,76 114,95,79 118,101,77 112,98,73 65,57,65 65,63,75 90,85,101 79,73,78 74,69,68 47,41,36 51,41,31 64,53,46 60,49,42 58,48,38 74,61,54 152,139,134 127,118,112 143,134,128 131,122,116 78,68,67 59,49,50 55,50,52 68,65,69 56,52,61 57,56,59 73,70,74 80,65,45 90,72,51 75,54,52 85,63,43
129,137,165 115,116,137 75,68,80 90,83,97 85,74,83 87,76,85 98,85,93 70,59,66 90,82,90 55,49,56 52,53,58 47,45,53 68,64,75 100,92,100 159,148,157 151,139,141 153,139,139 151,138,135 130,117,114 124,111,108 134,118,114 137,121,117 153,138,129 163,148,139 178,163,152 153,138,127 151,136,127 177,162,153 185,169,163 77,67,68 78,71,71 50,45,44 66,64,62 69,62,65 83,76,74 85,76,72 116,101,90 185,159,138 208,182,161 232,212,194 39,73,41 45,79,47 36,62,39 30,56,33 24,47,28 29,52,35 108,103,100 172,160,160 202,191,188 57,52,54 47,46,49 44,39,41 100,89,84 148,135,132 141,128,123 97,90,100 97,80,86 192,146,120 75,69,76 179,145,127 91,83,72 79,68,65 80,68,70 86,74,76 117,107,111 98,85,80 104,85,69 125,105,87 117,102,80 118,101,75 75,65,64 91,83,102 91,81,80 90,85,87 99,91,97 91,84,84 82,73,67 75,62,59 73,60,57 74,61,56 137,124,117 119,108,103 91,84,82 71,64,62 62,57,56 55,50,52 56,51,53 59,56,60 53,50,54 50,44,49 55,50,49 86,83,89 119,105,105 114,99,88 143,127,112 129,111,108
135,122,130 123,109,114 125,113,115 108,96,101 93,82,89 78,71,74 142,130,135 116,102,104 113,99,101 134,120,122 122,110,110 131,119,121 135,121,123 143,126,127 140,126,126 140,127,124 140,127,122 135,122,117 126,112,112 132,119,116 150,134,130 157,139,136 162,145,135 158,142,127 168,149,135 173,152,139 103,83,74 119,97,91 91,68,57 170,144,123 218,189,156 224,195,162 229,197,165 240,206,174 241,207,175 219,184,157 202,168,138 217,180,156 221,186,161 233,200,175 38,70,39 49,88,54 37,64,36 30,54,32 32,55,36 25,48,33 75,86,71 177,162,153 149,134,123 66,60,55 63,60,64 46,40,45 109,92,98 197,176,153 192,163,139 224,196,169 187,159,132 201,168,143 114,86,73 204,169,154 97,84,61 202,176,153 207,183,159 187,165,145 92,78,64 110,94,77 121,104,76 131,112,85 142,115,99 118,97,74 92,75,67 188,167,144 143,128,119 97,89,95 100,92,100 100,92,98 114,102,107 127,99,86 159,138,86 139,114,84 110,98,98 83,78,77 63,57,52 54,49,51 52,50,51 53,51,52 53,51,52 52,49,53 48,45,49 42,39,43 46,42,51 74,74,82 110,96,96 143,127,123 129,111,110 115,97,96
111,99,99 104,94,93 60,50,54 113,103,107 109,99,100 76,69,72 110,100,101 137,123,125 130,116,116 130,118,118 126,112,114 134,120,120 137,126,123 142,129,126 162,149,146 149,136,133 136,120,118 150,132,129 158,137,133 172,152,143 198,175,162 205,182,167 195,170,151 219,194,166 214,186,159 221,195,170 229,199,171 207,175,145 237,198,168 233,194,164 216,180,149 202,166,133 218,182,149 243,209,175 222,186,153 242,206,173 218,182,151 230,194,161 229,191,156 234,198,169 39,71,40 49,88,54 37,66,38 29,52,33 33,56,37 22,47,27 47,61,42 247,221,196 229,198,175 184,161,146 151,134,124 188,169,157 156,139,129 161,141,121 194,165,141 189,159,131 202,172,146 169,138,115 174,145,121 155,132,117 151,132,116 155,126,104 167,136,113 127,96,73 103,85,66 112,93,77 130,111,88 138,117,94 142,117,98 117,97,77 97,82,73 162,142,122 158,142,129 104,94,98 107,100,103 110,100,101 114,101,96 179,144,119 224,177,125 143,95,48 94,75,63 61,54,52 53,49,41 52,49,53 65,62,66 53,50,54 51,48,52 46,44,40 43,38,35 43,36,36 88,85,91 77,74,80 121,108,103 139,126,119 108,92,88 127,111,109
143,126,127 134,120,120 110,99,106 128,116,121 132,118,120 147,135,137 148,134,134 144,131,128 155,142,139 144,131,128 156,143,136 157,141,135 156,140,134 137,121,115 170,150,141 187,166,153 202,177,160 195,169,148 199,168,147 196,166,140 224,188,155 223,184,152 220,181,149 220,180,146 230,191,159 233,194,162 238,202,169 224,185,153 238,200,165 230,191,159 229,190,160 243,207,176 188,154,122 215,181,147 228,194,162 223,189,157 231,195,162 232,196,165 255,218,189 221,185,156 38,75,42 45,87,52 35,67,38 25,48,29 33,56,37 29,54,34 30,53,34 200,187,166 175,147,120 184,154,128 219,184,157 219,184,157 193,159,137 198,168,142 198,168,142 201,173,144 188,160,133 211,182,158 128,112,97 59,58,49 76,59,49 97,82,71 121,104,94 118,96,88 111,92,76 117,99,78 126,107,84 133,112,89 123,105,86 98,84,70 92,74,69 151,132,109 169,149,131 105,92,100 156,129,113 118,109,94 140,115,96 168,133,95 138,87,34 130,78,30 127,70,30 76,47,27 54,49,51 53,51,52 59,59,59 49,47,45 45,43,44 41,39,40 35,32,38 81,78,84 74,76,76 74,74,74 136,125,118 124,111,106 128,112,108 151,138,135
148,132,128 158,145,140 153,141,141 152,139,136 149,136,133 145,132,129 168,152,150 172,156,152 144,128,124 156,138,133 172,153,139 187,164,149 219,194,177 187,160,142 217,183,165 201,167,145 243,212,189 213,183,157 222,188,158 248,214,182 255,224,186 231,197,156 234,196,161 225,190,154 240,201,171 233,194,164 224,185,153 232,193,163 206,167,135 246,208,173 216,177,147 198,162,133 217,183,149 208,176,144 214,180,148 220,186,154 220,184,153 224,185,155 204,168,139 190,160,132 40,79,45 43,85,50 37,69,40 26,49,30 30,53,34 34,60,37 26,49,32 71,79,58 169,143,120 179,151,124 189,157,127 197,165,135 214,181,154 186,156,128 202,172,144 195,165,137 196,166,140 188,158,132 63,49,35 51,45,40 103,81,73 83,72,57 83,67,63 59,45,47 99,85,69 114,98,81 82,63,49 114,95,81 94,79,68 79,68,63 80,67,60 204,185,160 192,172,140 102,90,78 162,136,113 103,92,87 145,106,76 135,79,32 120,69,30 128,75,34 124,71,26 95,55,21 56,40,27 54,44,45 53,51,52 51,44,44 55,50,52 48,45,49 97,95,105 86,84,92 73,75,75 70,65,64 144,132,122 121,106,95 146,130,124 146,133,130
150,135,126 158,146,136 146,131,122 151,133,128 168,151,141 177,160,150 194,173,160 187,166,151 199,173,152 194,168,145 221,188,161 245,211,181 238,204,174 234,200,168 218,182,151 255,224,191 236,197,165 220,184,153 242,206,173 219,181,146 253,215,178 238,200,163 211,175,142 161,125,92 202,166,135 220,184,151 232,196,165 220,184,155 249,217,185 204,168,137 202,168,136 191,155,126 217,183,153 192,158,128 219,185,153 242,208,176 230,194,165 191,157,125 198,166,136 197,164,137 42,79,44 40,84,49 45,79,49 31,49,32 24,47,30 35,60,42 27,52,36 35,65,46 182,152,126 168,139,115 181,148,121 197,164,137 199,165,135 194,159,132 221,186,159 193,161,131 196,161,125 111,83,56 83,64,48 69,57,45 104,83,68 61,50,47 60,49,46 48,48,45 53,48,45 68,59,55 78,69,65 79,68,63 82,69,64 97,86,83 88,76,64 185,157,130 190,169,154 105,88,80 111,91,73 120,101,62 97,55,31 128,80,35 119,69,27 121,71,29 103,55,30 92,52,29 71,46,18 60,34,13 80,59,44 149,125,99 131,123,112 109,100,92 79,71,79 60,49,56 68,56,46 112,97,88 137,122,111 153,137,133 127,112,103 133,118,109
192,176,163 181,162,148 189,166,151 189,166,151 193,171,153 200,173,155 228,199,177 234,204,178 224,190,158 255,234,201 255,221,186 255,221,186 255,224,188 255,217,180 255,217,182 240,202,167 218,180,145 238,199,167 244,205,173 253,214,182 255,216,184 224,185,153 237,201,170 241,205,174 214,180,148 198,164,132 227,192,165 213,179,149 215,178,152 206,171,146 188,154,124 192,158,128 192,159,132 189,156,129 172,138,116 181,147,127 188,153,126 199,163,132 210,176,146 214,179,152 42,79,44 44,88,53 42,79,48 33,51,34 23,46,29 35,60,40 27,54,36 21,56,37 187,164,135 223,189,157 228,192,163 206,170,141 218,182,151 221,185,156 245,209,178 243,209,177 225,189,156 191,161,133 95,74,59 75,63,53 76,55,51 65,55,56 56,49,49 54,49,48 54,47,47 64,57,55 77,70,68 81,72,68 117,104,101 119,104,84 208,185,156 225,195,167 156,135,133 133,117,111 102,85,75 114,95,38 101,61,36 112,65,31 118,69,29 116,70,31 102,63,33 81,46,21 74,49,19 65,39,27 255,207,138 255,217,157 157,123,78 79,47,15 66,43,12 51,32,0 105,88,62 163,147,132 137,124,103 122,107,96 116,99,91 141,126,115
208,175,150 232,202,176 241,206,179 222,192,164 222,189,162 223,187,156 237,202,166 243,207,176 250,212,177 247,209,174 233,195,158 210,172,135 237,202,164 255,224,188 244,209,173 226,193,156 224,188,155 230,191,159 220,184,153 225,189,156 200,161,131 244,208,177 214,178,149 208,174,142 221,187,155 216,182,152 220,186,156 227,193,163 221,187,157 217,185,155 201,167,137 220,186,156 205,172,145 197,162,135 201,168,141 199,166,139 197,162,135 198,159,129 211,172,142 218,182,149 44,77,41 47,86,52 43,85,52 33,57,35 22,47,31 32,58,35 36,62,39 21,44,27 77,78,55 216,180,147 207,171,140 211,175,142 228,193,157 252,217,181 238,203,167 248,213,177 228,192,159 176,145,126 140,109,86 117,100,76 75,59,57 65,53,53 55,48,51 57,50,53 56,47,43 83,72,65 80,68,70 97,83,83 83,79,71 215,196,169 220,185,158 193,164,129 78,65,62 84,71,66 73,62,57 77,63,68 91,61,35 81,52,30 82,53,29 81,51,25 76,52,28 72,46,23 70,46,24 65,45,25 245,195,149 148,79,14 175,85,9 106,61,0 75,42,5 63,32,0 136,118,99 149,130,118 142,126,109 108,94,78 135,119,106 146,132,116
211,179,149 214,180,150 218,182,153 197,165,135 227,193,161 255,220,187 240,199,168 245,204,173 236,200,167 198,159,129 210,171,141 210,171,139 237,201,168 187,153,123 205,172,145 196,167,136 206,174,144 210,176,146 205,170,143 235,201,171 220,184,155 223,187,156 201,165,134 220,186,154 215,179,148 216,180,151 208,174,144 209,175,143 197,163,133 195,163,131 190,156,124 220,188,156 208,174,144 211,175,146 226,192,162 221,185,156 230,194,165 209,170,138 237,198,166 234,199,163 47,80,44 42,84,49 46,83,52 35,61,36 24,49,33 27,52,36 38,64,39 27,53,30 44,58,37 200,166,134 249,215,181 255,224,188 231,196,160 203,168,132 255,220,184 233,195,160 213,174,142 152,114,93 144,119,91 140,123,99 82,68,70 64,54,53 67,57,58 68,61,64 71,62,56 124,112,100 145,125,105 173,156,121 97,82,71 222,191,168 193,161,147 193,164,133 126,105,103 96,80,78 97,87,91 96,85,68 76,58,37 76,54,34 70,48,28 65,47,26 61,42,26 61,43,24 57,42,22 70,50,32 164,92,28 137,81,18 127,78,11 59,41,11 47,27,7 67,50,24 153,133,113 146,126,108 145,127,108 119,103,86 128,112,95 134,118,101
222,186,153 224,190,158 216,182,148 228,194,160 235,201,167 203,167,134 217,178,146 219,181,146 245,212,175 234,199,163 230,194,163 237,201,168 199,163,132 207,173,143 197,163,133 230,196,164 202,168,138 180,145,118 210,175,148 206,172,142 235,199,168 203,167,136 232,196,167 223,187,156 239,203,170 217,178,148 225,189,158 199,165,133 231,197,165 210,176,142 210,174,141 240,201,171 217,183,151 235,201,167 214,178,145 224,188,157 243,211,179 230,191,161 223,189,155 206,167,135 61,95,54 47,91,54 43,85,50 34,62,39 25,48,33 23,48,32 36,62,37 35,61,38 31,55,42 205,176,152 217,182,146 230,195,159 236,198,161 255,226,189 249,210,171 255,228,191 255,222,184 193,162,139 141,118,105 109,94,83 76,64,69 83,69,55 123,103,83 67,57,58 140,130,108 207,183,175 113,100,95 88,77,74 108,98,102 99,90,101 111,104,116 100,88,100 98,89,102 108,99,110 98,91,94 86,72,56 72,56,41 88,64,42 74,52,32 75,53,33 62,44,25 62,44,25 58,43,23 65,47,28 141,81,38 123,77,40 101,64,22 44,34,22 44,29,9 164,145,120 165,141,115 184,160,136 166,140,119 161,136,117 161,136,117 170,145,126
255,231,195 252,217,181 236,200,167 218,182,149 242,206,173 203,167,134 220,184,151 232,197,161 255,225,189 255,223,187 235,200,164 229,194,158 244,208,177 241,205,174 235,201,167 241,207,173 215,181,149 221,185,156 213,177,146 222,186,155 239,203,170 234,198,167 228,192,161 226,192,160 247,213,181 203,167,136 230,194,163 237,201,170 232,196,165 243,207,174 236,197,165 210,171,141 242,206,175 236,202,168 214,180,146 239,203,172 231,197,163 234,195,163 238,203,167 251,208,175 85,107,70 50,84,52 41,85,50 40,68,43 26,45,34 25,45,31 35,63,38 35,64,36 27,53,42 88,89,66 243,205,170 252,217,181 245,207,172 223,185,150 209,171,136 233,193,159 206,170,137 112,88,64 116,98,95 97,79,76 157,131,106 211,178,151 89,73,67 100,87,95 70,62,68 71,63,71 75,65,69 72,63,59 77,69,75 97,85,99 101,90,97 97,90,93 105,94,91 140,127,120 222,206,191 100,85,65 80,64,49 76,56,38 67,48,32 73,53,35 65,50,30 67,48,32 64,49,27 64,46,25 67,53,68 63,56,59 73,66,64 77,70,70 63,47,41 176,152,126 192,169,138 171,142,118 199,168,145 203,177,154 191,165,142 199,173,150
199,163,134 226,187,159 222,183,151 222,186,153 244,208,175 218,182,149 232,196,163 246,210,177 223,187,154 244,208,175 250,214,181 208,172,139 217,181,148 215,179,146 224,190,156 225,189,156 234,198,165 250,214,181 255,236,200 229,194,158 196,160,127 255,240,209 225,189,156 199,165,131 157,123,91 224,188,155 243,207,174 255,229,196 219,180,150 222,186,153 235,199,166 234,198,165 211,175,142 240,206,172 248,214,180 255,220,187 237,199,164 255,220,183 240,202,167 206,168,133 106,125,87 43,80,45 42,84,49 45,76,50 27,44,34 26,44,31 41,72,46 38,70,41 26,53,35 32,55,40 196,160,129 234,195,163 213,174,142 224,185,155 228,194,164 141,115,94 130,104,81 111,92,78 99,81,76 109,92,98 80,64,58 113,96,88 82,68,68 61,50,59 47,41,48 60,54,61 72,66,73 85,79,86 89,78,87 200,164,135 218,186,156 211,182,149 210,181,148 209,180,147 197,163,133 212,179,152 87,68,52 72,57,46 66,51,40 71,55,40 75,56,33 89,72,48 119,97,79 65,49,45 62,59,76 81,78,95 87,85,107 76,76,104 74,74,102 204,181,150 204,168,135 207,172,145 195,162,135 219,186,159 183,153,125 176,148,119
