168,200,255 169,201,255 163,200,255 159,196,255 155,195,255 156,196,255 152,195,255 153,198,255 151,199,255 140,197,255 131,191,255 132,192,255 134,194,255 134,191,255 144,195,255 148,194,255 140,193,255 136,189,255 139,178,255 71,62,84 78,74,94 87,82,100 60,57,72 84,83,98 69,68,83 60,59,76 63,62,79 60,59,76 57,56,71 59,58,73 62,61,78 60,59,76 66,65,82 63,62,79 69,67,87 61,57,77 61,57,77 71,68,83 72,67,83 62,59,74 60,57,74 79,76,93 59,58,73 56,55,70 56,55,72 58,57,72 66,64,84 67,63,83 60,57,72 54,51,66 58,57,72 60,59,74 75,73,85 64,57,71 90,81,92 96,84,96 113,104,115 75,71,82 61,57,68 109,97,113 82,75,89 74,70,81 71,69,79 59,57,67 54,52,62 52,50,62 50,48,60 68,63,81 83,75,92 68,64,73 47,43,52 100,93,103 65,58,68 59,56,62 57,56,61 51,50,55 46,45,50 48,41,51 120,108,120 104,91,99 108,97,104 50,42,50 87,84,90 47,46,51 83,78,80 108,96,96 87,75,77 115,103,108 90,78,83 86,76,80 65,59,64 60,54,59 88,82,87 74,68,73 57,51,56 61,53,59 76,69,72 73,66,69 47,41,46 47,44,50 42,39,45 45,42,48 52,48,57 55,53,61 52,50,58 59,57,65 53,46,56 51,47,56 49,45,54 47,45,53 42,38,47 56,50,57 72,65,68 77,70,73 58,51,54 59,52,55 51,45,50 49,43,48 54,48,53 58,50,56 61,53,59 58,50,56 57,52,54 60,55,57 38,36,44 44,43,48 40,37,43 51,48,52
166,204,255 169,207,255 170,208,255 174,204,255 173,206,255 173,208,255 174,210,255 175,206,255 171,205,255 168,206,255 158,197,255 160,199,255 165,204,255 167,205,255 171,206,255 167,205,255 164,203,255 155,198,255 152,191,255 75,67,86 82,79,96 83,80,95 59,59,71 84,79,97 65,62,79 65,62,79 78,75,92 59,58,75 59,58,75 60,59,76 62,61,78 60,59,76 64,63,80 59,58,75 70,68,90 62,59,76 62,59,76 77,72,88 63,58,74 61,59,71 65,62,77 72,69,84 59,59,71 57,56,71 52,51,66 58,60,74 65,63,83 62,61,76 58,55,70 57,54,69 60,57,72 55,54,69 76,72,83 79,72,84 87,78,89 94,83,92 111,104,114 61,57,68 64,62,72 110,98,114 80,71,84 68,64,75 74,72,82 52,50,60 50,48,58 50,48,58 51,49,61 74,69,87 99,92,106 60,54,61 85,79,86 64,58,65 60,57,63 69,66,72 79,73,80 77,71,78 79,76,82 60,57,63 80,69,78 85,72,80 85,74,81 102,94,100 61,55,62 51,45,50 88,83,85 110,98,98 114,102,104 116,99,102 93,83,84 72,67,66 62,59,63 75,69,74 76,70,77 54,49,48 51,43,49 68,60,66 73,66,69 75,68,71 47,42,44 40,39,44 46,43,49 41,34,44 46,42,51 58,54,63 50,48,58 54,52,62 48,44,53 45,41,50 51,49,57 46,42,51 39,35,44 62,54,60 72,65,68 75,68,71 65,58,61 62,54,60 49,46,50 45,42,46 49,46,50 54,48,53 58,50,56 61,53,59 67,61,66 57,51,56 44,42,52 50,48,56 38,34,43 49,46,52
146,193,255 148,192,255 155,198,255 163,200,255 168,203,255 168,202,255 166,198,255 163,197,255 165,200,255 168,203,255 163,200,255 160,197,255 161,199,255 164,199,255 166,199,255 162,195,255 161,191,252 157,192,255 158,192,255 70,65,83 91,88,105 74,71,88 63,62,79 82,74,93 67,64,81 68,65,82 86,83,100 58,57,74 59,58,75 60,59,76 62,61,78 60,59,76 59,58,75 58,57,74 70,68,90 62,59,76 64,61,76 90,86,99 63,59,72 61,59,71 81,78,93 72,69,84 60,59,74 57,56,71 58,57,72 57,59,75 64,63,80 62,59,74 57,54,69 54,51,66 58,55,70 68,65,80 56,52,65 88,81,93 85,73,85 114,103,112 90,83,93 63,59,70 102,86,80 82,75,89 69,62,74 75,71,82 67,65,75 54,52,62 48,46,54 48,46,56 45,42,57 72,68,88 89,82,94 78,70,78 69,61,69 57,51,58 53,47,54 44,41,45 54,48,53 49,41,47 51,45,50 47,44,48 55,47,53 59,48,55 65,57,63 92,86,93 54,48,55 51,48,52 106,99,102 117,105,105 114,102,102 100,86,88 72,62,66 64,59,61 52,49,53 49,43,48 51,44,54 48,45,49 51,45,52 61,55,60 68,60,66 55,49,54 43,37,44 39,36,42 50,44,51 39,36,42 45,41,50 53,51,59 48,46,56 54,52,62 55,51,60 47,43,52 47,43,52 46,42,51 41,37,46 63,57,62 75,68,68 62,55,55 72,67,69 62,59,65 46,43,49 44,41,47 47,44,50 48,45,51 54,48,53 60,54,59 62,59,65 58,55,61 54,52,62 48,46,56 39,35,44 37,33,42
153,206,255 156,206,255 155,204,255 159,204,255 163,207,255 166,205,255 169,207,255 172,209,255 170,207,255 170,208,255 168,208,255 165,205,255 164,204,255 167,203,255 169,203,255 145,159,196 88,90,117 70,76,106 67,76,115 72,68,88 91,89,101 74,71,86 67,63,83 72,69,86 75,70,88 77,72,90 84,79,97 58,57,74 58,57,74 59,58,75 62,61,78 60,59,76 63,62,79 57,56,73 65,63,83 62,58,78 67,64,79 84,79,95 65,61,74 66,64,76 83,80,95 64,61,76 60,59,74 58,57,72 57,56,73 62,64,80 61,58,75 56,55,72 50,52,66 53,55,69 63,58,74 76,72,83 64,62,74 86,79,91 81,69,83 119,95,89 125,82,63 112,71,40 130,79,22 82,75,85 82,74,80 79,75,88 77,73,84 53,51,59 51,47,56 48,44,55 52,48,61 65,58,72 92,83,94 75,67,75 90,82,90 65,59,64 51,45,52 56,50,57 55,52,56 54,51,55 68,62,67 58,53,55 55,47,53 57,51,56 49,43,48 42,34,42 51,48,52 55,54,57 108,98,102 121,107,107 77,63,65 93,80,88 61,53,61 59,55,64 47,44,48 51,45,52 51,48,54 52,48,57 53,46,56 48,42,47 49,43,48 48,42,47 43,37,44 41,38,44 44,41,45 40,37,41 47,44,50 53,49,58 51,47,58 54,50,61 49,45,54 44,40,49 48,44,53 47,43,52 45,41,50 58,52,57 79,74,76 81,76,75 56,50,57 47,43,56 42,42,52 43,42,47 41,40,45 41,40,45 47,41,48 49,43,50 55,51,60 48,44,53 43,41,51 41,39,49 34,32,42 32,30,40
161,207,255 159,207,255 158,208,255 155,208,255 157,208,255 158,207,255 162,210,255 164,209,255 168,211,255 170,211,255 170,210,255 170,213,255 172,209,255 180,205,255 156,166,200 97,94,111 79,73,94 76,70,91 76,72,92 74,71,88 94,90,103 75,70,86 74,71,88 78,70,89 76,73,88 82,79,94 72,69,84 58,57,72 59,58,75 66,65,82 60,59,76 59,58,75 62,61,78 59,58,75 65,63,83 60,58,78 73,70,85 82,77,93 67,63,76 75,71,84 84,79,95 61,58,73 56,55,70 58,57,72 57,56,73 67,66,83 62,59,74 56,55,70 53,52,67 57,56,71 59,56,71 61,59,69 74,70,79 91,72,79 148,77,56 140,66,43 126,63,32 113,58,29 77,46,23 80,44,26 87,73,73 83,81,91 55,53,63 55,53,61 54,48,55 79,73,80 60,54,61 49,43,50 51,43,49 65,57,65 61,53,61 90,82,88 54,48,55 54,47,59 49,46,52 47,44,48 65,59,64 62,55,58 50,44,49 51,45,50 49,43,48 40,34,41 49,46,52 54,51,57 101,90,97 82,72,76 85,70,78 79,68,77 83,75,83 61,54,64 54,50,59 48,42,49 42,39,43 48,44,53 48,45,51 42,39,43 45,42,46 46,43,49 41,38,44 42,39,43 56,51,53 60,55,57 49,43,48 49,45,56 51,49,59 60,58,68 52,48,57 46,42,51 51,47,56 42,38,47 42,39,45 54,48,53 85,79,84 74,68,75 51,47,58 49,45,58 48,46,56 44,43,48 41,39,47 39,37,45 41,39,47 43,41,49 46,44,52 43,41,49 41,39,47 46,44,52 39,37,45 40,38,46
170,215,255 166,214,255 162,212,255 154,210,255 159,213,255 156,209,255 156,210,255 153,210,255 157,209,255 159,208,255 160,207,255 156,206,255 144,173,232 90,90,116 90,86,106 81,80,97 79,75,95 76,72,92 81,78,95 77,72,90 98,91,105 78,71,85 90,85,103 85,77,94 79,75,88 97,92,108 64,61,76 58,57,72 58,57,74 63,62,79 62,61,78 59,58,75 58,57,74 63,62,79 64,63,80 59,58,75 88,84,97 76,72,85 66,63,78 81,73,90 73,70,85 61,58,75 55,54,69 58,57,72 60,59,76 63,62,79 59,58,73 56,55,70 55,54,71 62,61,76 62,60,70 55,52,67 82,78,91 176,95,61 124,63,31 107,56,30 125,76,54 83,42,24 82,48,28 83,40,21 78,66,68 75,73,83 51,49,57 52,49,55 86,77,88 79,71,79 53,46,56 54,48,55 54,48,55 61,53,59 51,43,49 64,56,62 51,48,54 52,48,59 47,46,51 58,56,57 76,71,73 64,59,61 41,38,42 45,42,46 42,39,43 38,35,39 47,44,48 57,51,56 86,78,84 66,56,60 104,92,97 68,61,61 71,61,62 114,102,104 82,70,75 51,49,50 47,44,48 58,54,63 46,43,47 52,49,53 47,44,48 48,45,51 44,39,41 160,153,153 208,199,195 219,210,204 159,154,153 51,47,56 50,48,56 54,52,60 47,43,52 44,40,49 52,48,57 41,37,46 41,38,42 44,37,47 69,65,76 54,50,61 48,46,58 50,47,62 53,51,63 39,37,45 41,39,47 41,39,47 40,38,46 40,38,46 44,42,50 43,41,49 40,38,46 46,44,52 48,46,54 46,44,52
159,211,255 161,213,255 160,216,255 158,216,255 160,217,255 165,220,255 165,220,255 164,217,255 166,216,255 166,215,255 170,219,255 164,212,255 92,107,141 74,68,89 76,73,90 81,78,95 69,68,85 63,62,79 63,62,77 77,73,86 93,86,98 84,77,89 92,84,101 86,79,93 87,83,96 102,98,111 59,56,71 63,62,77 65,64,81 64,63,80 60,59,76 63,62,79 60,59,76 64,63,80 62,61,78 60,57,74 108,101,115 69,65,76 66,62,73 86,82,95 65,62,79 60,57,74 53,52,67 57,59,73 60,59,76 62,61,76 61,58,73 55,54,69 55,54,69 59,59,69 72,70,80 67,63,74 113,85,72 154,84,55 95,49,21 80,40,17 70,38,22 82,52,35 69,38,15 102,59,42 80,70,74 72,70,82 50,48,56 52,48,57 81,69,81 63,56,66 55,51,60 53,50,56 51,45,52 47,41,46 65,57,63 48,42,49 59,55,64 49,46,50 47,44,48 53,48,50 83,77,82 53,50,54 42,39,43 44,41,45 37,34,38 44,41,47 46,43,47 60,54,61 64,56,62 92,81,88 110,100,101 78,68,69 172,160,160 169,155,155 88,76,78 61,56,58 55,53,54 56,54,55 60,57,61 60,57,61 49,44,46 51,46,48 195,185,184 249,238,233 249,240,234 248,240,229 205,200,197 58,54,63 52,50,58 55,53,61 48,44,53 44,37,47 48,41,51 40,37,43 42,39,45 44,41,47 59,54,72 49,44,60 47,45,55 56,55,70 46,46,58 43,41,49 40,38,46 39,37,45 38,36,44 39,37,45 41,39,47 40,38,46 38,36,44 46,44,52 50,48,56 46,44,52
178,222,255 177,222,255 172,219,255 170,219,255 170,219,255 170,221,255 170,221,255 167,221,255 171,221,255 174,219,255 176,220,255 96,111,145 69,70,93 69,66,81 73,70,85 80,77,94 65,62,79 60,59,76 60,59,76 62,59,74 84,77,89 85,76,91 83,76,90 86,79,93 88,84,97 83,79,92 66,63,80 65,64,81 65,63,83 62,60,80 60,59,76 62,61,78 62,61,78 67,65,85 64,62,82 65,62,79 101,92,107 76,72,83 68,64,75 90,86,99 60,57,72 53,52,69 53,52,67 60,59,74 63,62,79 60,57,72 59,56,71 56,55,70 51,53,67 56,59,70 62,58,69 76,69,81 100,82,77 119,60,32 98,56,32 85,49,27 57,31,8 56,27,7 85,47,26 110,72,53 75,64,71 59,55,66 54,52,60 57,51,58 69,60,71 56,52,61 54,52,60 52,51,56 46,43,49 50,42,48 72,64,70 42,39,45 53,47,54 46,43,47 47,44,48 65,59,64 68,62,67 48,45,49 34,31,35 44,41,45 44,41,45 44,41,47 52,48,57 57,55,63 61,55,62 97,86,93 69,62,65 153,140,137 164,148,144 167,151,147 101,91,92 58,53,55 50,45,47 53,48,50 50,44,51 54,51,57 70,64,69 86,79,82 148,141,141 173,164,160 228,219,213 235,226,218 204,197,195 56,53,59 51,48,54 57,56,61 46,45,50 49,46,52 49,45,54 48,45,49 47,44,48 46,45,50 47,45,53 47,45,55 46,46,56 48,48,60 39,39,49 39,39,47 43,41,49 39,37,45 38,36,44 39,37,45 41,39,47 41,39,47 39,37,45 45,43,51 43,41,49 46,44,52
183,224,255 181,222,255 179,222,255 180,225,255 176,224,255 175,223,255 176,224,255 174,224,255 176,224,255 176,226,255 139,174,235 69,67,89 67,66,83 68,65,80 78,75,90 71,68,85 68,65,82 66,65,82 60,59,76 62,61,78 78,70,87 108,99,112 94,90,101 102,98,109 86,82,95 70,65,81 68,64,84 63,62,79 60,58,78 59,57,77 62,61,78 62,61,78 62,61,78 67,65,85 60,58,78 75,70,86 87,78,93 83,79,90 78,71,83 82,75,89 60,57,72 55,52,67 53,53,65 57,56,73 66,65,82 62,61,76 59,56,71 52,51,66 55,58,69 66,64,74 60,56,67 83,76,88 79,79,74 120,55,34 78,36,14 76,45,24 56,30,7 55,24,3 99,56,37 117,75,51 59,55,64 57,55,65 51,54,61 80,69,78 58,56,64 49,45,54 59,55,64 49,46,52 46,40,45 51,43,49 56,48,54 47,44,48 53,47,52 53,50,54 58,55,59 79,73,78 53,47,52 45,42,46 35,32,36 39,36,40 40,37,41 42,39,45 51,47,56 58,54,65 67,60,72 62,53,64 59,52,55 112,96,92 121,105,99 146,130,124 114,104,103 62,57,56 51,45,50 51,45,52 48,44,53 48,44,55 49,45,54 62,55,65 96,93,99 62,55,55 166,157,153 199,190,186 213,206,204 54,48,55 55,52,56 74,69,71 53,48,47 51,46,45 69,64,63 75,70,69 63,61,62 53,50,56 45,43,51 48,46,54 48,48,58 46,46,58 41,39,49 40,38,46 41,39,47 40,38,46 39,37,45 41,39,47 39,37,45 45,43,51 46,44,54 46,44,54 41,39,49 46,44,54
180,221,255 181,222,255 178,221,255 178,223,255 175,223,255 174,222,255 175,223,255 173,223,255 176,224,255 176,224,255 174,209,255 66,68,93 65,67,83 71,68,85 81,78,95 68,65,82 65,64,81 65,64,81 60,59,76 62,61,78 76,71,89 104,95,110 73,69,82 64,62,74 64,61,76 66,61,79 67,63,83 51,50,65 60,59,76 59,57,77 63,62,79 64,63,80 63,62,79 67,65,85 64,63,80 91,83,100 89,82,96 83,79,90 89,80,95 76,72,83 58,55,70 55,52,67 56,55,70 56,58,72 62,64,80 59,58,75 56,55,70 54,51,66 56,56,68 76,72,83 75,73,83 88,78,82 73,88,72 107,58,36 79,43,23 61,32,10 66,37,15 86,52,32 115,69,51 127,83,57 52,49,55 61,59,67 50,50,58 87,76,83 50,51,56 52,49,55 61,57,68 47,44,50 48,42,47 59,51,57 64,56,62 47,44,50 53,47,54 49,46,52 55,52,58 69,63,68 46,40,45 44,41,45 33,30,34 40,37,41 44,41,45 42,39,45 49,45,54 53,49,62 53,49,60 55,48,58 83,76,76 87,74,71 112,99,94 135,122,117 117,107,106 64,59,61 49,46,50 52,49,55 48,44,55 53,49,58 46,44,52 54,50,59 85,84,89 50,45,47 145,136,132 192,183,179 197,190,188 44,41,47 57,52,54 63,58,55 84,78,73 138,129,123 121,112,108 109,99,98 101,94,94 97,94,100 82,80,90 58,56,66 52,50,60 46,46,58 47,43,54 44,42,50 45,43,51 39,37,45 41,39,47 41,39,47 40,38,46 41,39,47 48,46,56 45,43,53 43,41,51 47,45,55
176,225,255 177,226,255 176,225,255 177,226,255 176,225,255 180,228,255 180,228,255 179,227,255 176,226,255 176,226,255 181,224,255 59,72,102 66,64,84 74,71,88 80,77,94 71,70,87 73,72,89 82,79,96 63,58,76 68,63,81 69,65,85 83,78,96 67,64,81 60,59,76 62,61,76 63,62,79 65,61,81 53,53,65 61,58,75 63,61,81 65,64,81 63,62,79 62,61,78 69,67,87 65,62,79 108,101,115 89,80,93 88,81,91 104,97,109 66,64,76 54,51,66 53,50,65 56,55,70 58,57,72 63,62,77 60,59,76 56,55,70 55,51,64 63,56,66 79,72,82 107,101,106 90,83,86 47,45,23 33,41,27 88,77,72 86,47,33 106,60,44 105,59,43 111,73,54 119,86,59 48,45,51 51,49,57 58,51,61 92,84,90 52,51,56 54,50,59 53,49,58 47,44,50 42,36,41 78,67,74 59,51,59 50,44,51 48,42,49 47,44,50 58,55,61 61,55,60 44,38,43 40,37,41 33,30,34 41,38,42 42,39,43 42,39,45 48,45,51 54,51,57 49,46,52 49,47,48 97,92,89 71,64,62 84,75,71 122,113,109 79,72,72 54,51,55 54,51,57 56,52,63 48,46,56 51,49,57 52,51,56 54,53,58 79,78,83 55,50,52 150,143,141 185,176,172 75,69,64 52,52,47 113,109,101 149,143,136 114,105,97 132,120,110 126,116,106 115,106,98 85,75,74 69,63,70 72,70,80 94,92,104 105,102,117 74,71,86 54,47,59 46,44,54 47,45,53 44,42,50 43,41,49 41,39,47 41,40,45 41,40,45 47,45,53 47,45,53 44,42,50 45,43,51
178,227,255 179,228,255 178,227,255 179,228,255 178,227,255 178,228,255 179,229,255 179,229,255 178,228,255 178,228,255 181,226,255 77,98,137 69,67,87 80,74,95 78,70,87 106,93,112 120,107,128 120,107,126 96,88,105 99,91,108 75,71,91 77,72,90 63,62,79 60,59,76 63,62,77 64,63,80 60,58,78 54,52,64 55,52,69 64,62,82 67,66,83 62,61,78 63,62,79 74,72,92 79,74,90 111,102,115 100,91,102 99,92,102 104,97,111 61,59,71 55,52,67 54,51,66 58,57,72 58,57,72 59,58,73 61,58,75 59,56,71 56,52,65 83,79,88 71,64,74 103,91,96 95,77,74 103,49,31 79,61,56 118,89,67 213,149,105 112,71,42 131,87,61 61,42,28 72,55,45 69,66,72 59,56,62 49,41,49 74,68,73 53,49,58 53,49,58 51,47,56 46,43,49 48,42,47 74,63,72 54,48,55 56,50,57 51,45,50 51,45,50 74,68,73 46,43,47 42,39,43 39,36,40 45,42,46 42,39,43 51,48,52 52,49,55 47,44,50 51,48,54 55,50,52 52,50,51 98,93,90 71,64,62 71,61,60 83,76,74 57,50,50 53,50,54 56,53,59 59,55,66 52,50,60 55,53,63 57,56,61 57,56,61 47,46,51 64,58,63 168,161,161 70,64,59 59,50,44 167,157,147 119,109,97 93,83,73 104,94,84 102,92,82 102,93,87 83,76,74 67,61,68 48,42,47 37,34,38 26,23,29 40,38,46 59,57,67 84,80,93 54,52,62 48,46,54 43,41,49 45,43,53 40,38,48 39,37,45 40,38,46 41,39,47 41,39,47 47,45,53 44,42,50
182,230,255 183,231,255 181,231,255 180,230,255 180,230,255 181,232,255 180,231,255 181,232,255 183,233,255 180,230,255 183,231,255 162,190,255 70,72,86 69,64,82 94,87,101 112,103,116 93,84,99 71,64,78 62,54,71 62,54,71 65,61,81 85,83,103 60,59,74 62,61,78 64,63,80 60,58,78 59,58,75 56,55,70 51,48,63 64,63,80 63,62,79 59,58,75 70,68,88 72,70,90 104,97,111 105,96,107 104,95,106 100,91,106 89,81,98 57,56,71 53,50,65 54,51,66 58,57,72 58,57,72 58,57,72 60,57,74 57,54,69 59,55,68 92,85,95 102,90,104 97,88,103 108,90,85 101,52,30 78,69,65 255,202,112 120,137,57 69,120,69 81,108,76 43,53,50 51,47,60 48,46,54 49,45,54 61,53,59 81,75,82 56,53,57 51,48,54 51,47,58 47,40,50 62,56,63 51,45,50 50,44,51 52,49,53 50,44,49 58,52,57 55,49,54 41,38,42 38,35,39 44,41,47 49,46,52 46,43,47 46,43,47 47,44,50 47,43,52 48,42,47 48,41,39 70,65,64 96,91,88 65,60,57 53,48,47 69,67,68 66,64,62 68,65,69 58,56,64 54,52,62 54,50,61 61,57,68 66,62,71 94,92,100 44,43,48 113,108,110 64,57,55 63,57,52 134,128,121 117,106,99 82,71,64 85,75,65 107,95,85 110,101,93 83,76,74 69,60,71 45,41,50 60,54,61 63,57,64 64,58,65 58,55,59 34,31,37 51,49,57 48,46,58 49,45,54 42,39,45 44,42,50 37,35,43 38,36,44 39,37,45 41,37,48 45,41,52 46,42,53 42,38,49
173,222,255 176,225,255 173,222,255 166,215,255 167,216,255 170,218,255 172,220,255 181,229,255 183,234,255 183,235,255 181,231,255 177,215,255 70,79,92 72,64,81 95,86,99 109,100,113 69,64,80 65,62,77 59,56,71 60,57,72 61,58,75 84,82,102 62,59,76 63,62,79 65,64,81 59,58,75 60,59,76 56,55,70 55,52,67 62,61,78 59,58,75 60,58,78 69,67,87 65,63,83 119,110,125 109,97,109 95,83,95 105,96,109 83,75,92 56,55,70 54,51,66 55,52,67 60,57,72 58,57,72 60,59,76 58,57,72 55,53,65 63,55,72 85,79,86 113,102,111 97,85,99 118,97,93 74,34,25 140,89,61 160,143,47 69,115,81 50,94,59 48,82,50 67,77,55 59,43,41 48,44,53 52,49,55 64,56,62 82,76,83 65,63,71 52,50,58 51,44,54 49,45,54 60,54,61 54,48,53 51,45,52 51,45,50 58,51,54 57,50,53 53,50,54 46,43,47 46,43,49 51,48,54 44,41,47 49,46,52 48,45,51 46,43,49 47,44,50 74,69,68 97,90,88 108,103,102 105,100,97 82,77,76 76,71,73 66,63,67 60,57,63 67,63,74 44,42,50 46,45,50 59,57,69 63,59,70 59,55,66 55,53,61 50,49,54 104,102,103 56,51,48 123,117,112 97,91,84 71,62,56 71,62,54 89,80,72 130,119,114 128,121,121 58,49,60 54,48,55 60,55,54 63,58,55 53,48,45 103,98,97 70,67,71 26,23,29 51,50,55 48,46,58 42,38,49 46,40,47 37,34,38 37,34,38 38,37,42 39,38,43 40,36,45 44,40,49 45,41,50 45,41,50
84,132,210 86,135,210 86,135,208 95,144,205 101,150,211 101,149,215 121,168,223 136,184,225 136,175,212 127,166,203 128,162,199 118,137,168 65,66,85 84,77,89 110,98,110 100,91,106 64,61,78 59,58,75 57,56,71 58,57,72 60,59,76 66,64,84 60,59,76 60,59,76 62,61,78 60,59,76 62,61,78 55,54,69 51,48,63 58,57,74 59,58,75 60,58,80 73,71,91 84,79,97 120,111,126 109,95,108 98,89,100 101,92,105 76,68,85 59,56,71 53,52,67 59,58,73 60,59,74 62,57,73 61,58,73 60,58,70 59,56,71 84,75,88 100,90,94 106,92,97 107,91,106 105,80,77 56,34,26 251,163,88 103,123,55 50,87,56 43,85,50 37,76,42 42,58,37 255,173,129 122,54,14 58,51,54 84,73,82 77,71,78 59,56,62 44,42,50 50,43,53 53,49,58 62,56,63 84,79,81 64,57,67 55,49,54 73,66,69 59,52,55 53,47,52 42,39,43 55,52,58 49,46,52 39,36,42 42,39,45 51,47,56 45,41,50 48,42,49 94,87,87 64,57,55 43,38,37 30,25,22 46,41,40 51,46,48 53,50,54 61,58,64 64,62,70 71,69,77 62,60,68 65,63,75 66,62,73 68,64,75 58,56,64 48,47,52 50,50,50 88,83,80 76,70,65 62,56,51 57,51,44 59,53,46 76,70,65 114,109,108 64,56,64 79,74,76 90,88,86 81,77,71 62,60,56 52,50,46 47,45,43 51,50,55 71,69,79 31,20,27 64,59,58 45,41,50 47,41,48 35,32,36 32,29,33 37,34,38 35,32,36 38,34,43 40,36,45 42,38,47 47,43,52
86,131,200 91,137,201 86,132,194 92,134,209 94,134,205 99,141,200 113,155,212 125,167,213 96,107,136 61,66,92 70,73,93 73,72,89 69,62,76 98,89,102 106,94,108 76,68,85 60,59,74 57,56,71 58,57,72 60,59,76 62,61,78 59,58,75 62,61,78 63,61,81 60,59,74 60,59,76 62,61,78 56,55,70 53,50,65 60,59,76 60,58,78 65,66,89 82,78,98 105,96,111 61,54,68 84,77,87 90,81,92 92,85,97 63,58,74 61,58,73 55,52,67 64,61,76 62,61,76 64,61,76 62,59,76 60,59,76 73,70,87 101,87,100 117,104,112 108,97,104 108,94,109 109,81,81 71,45,31 220,141,77 90,110,55 49,73,51 45,82,49 44,83,49 32,58,45 83,71,59 114,114,80 54,68,61 88,77,84 60,53,63 48,45,51 50,49,54 52,51,56 55,48,58 89,81,89 65,58,61 55,48,58 79,71,77 51,44,47 54,46,52 48,42,49 52,49,53 59,56,60 59,56,60 44,41,45 46,43,49 47,44,50 49,46,52 50,44,49 42,37,39 28,23,25 28,26,24 35,30,32 47,44,48 58,55,59 69,63,68 65,62,66 55,54,59 67,65,73 66,62,71 65,61,72 81,77,88 53,49,58 60,58,66 51,48,52 46,46,46 55,50,47 69,62,60 57,50,48 57,51,46 56,49,49 54,49,48 65,58,70 148,141,141 141,135,126 97,91,84 72,65,65 54,51,55 52,49,53 46,44,45 42,39,43 72,68,81 52,51,56 44,28,22 56,49,59 43,37,44 33,30,34 34,31,35 38,35,39 38,35,39 39,35,44 45,41,50 46,42,51 52,48,57
82,124,183 98,140,197 93,134,187 81,122,177 87,126,181 87,125,185 80,118,176 104,130,174 67,66,83 62,58,78 72,68,81 85,78,90 99,90,101 102,90,102 99,90,103 60,57,74 59,58,75 57,56,73 55,54,71 60,59,76 62,61,78 56,55,72 58,57,74 63,61,81 58,57,72 58,57,74 59,58,75 55,54,69 52,49,64 65,64,81 63,62,79 72,70,94 83,79,99 72,64,83 56,51,67 58,56,66 74,70,81 88,84,97 61,58,73 59,57,69 59,57,69 58,57,72 59,62,80 63,61,83 67,66,83 75,72,89 84,75,90 122,104,113 111,94,100 105,90,100 92,88,101 104,81,78 73,38,23 161,119,65 71,86,49 22,45,26 45,82,49 45,84,48 38,75,40 42,61,41 57,106,67 57,65,55 90,83,86 58,53,55 51,48,52 53,50,54 55,54,57 56,50,57 84,76,84 57,49,55 59,51,57 101,93,99 48,43,45 50,45,47 39,38,43 54,51,55 54,51,55 59,56,62 56,52,61 54,50,61 49,46,50 55,50,52 47,44,50 37,33,42 41,35,40 53,48,47 59,57,55 63,58,44 54,48,39 53,45,32 67,62,64 72,69,75 66,64,72 42,38,47 59,57,65 58,56,64 67,65,73 53,50,56 46,41,43 51,49,50 43,38,35 68,62,57 57,50,50 60,55,57 49,44,46 51,46,43 67,62,59 116,110,105 151,142,136 119,112,112 52,48,57 40,37,43 47,44,48 46,41,43 44,37,37 58,53,52 78,76,86 47,44,50 42,35,35 55,48,48 34,31,35 38,35,39 38,35,41 38,35,41 38,34,43 41,37,46 47,43,52 49,45,54
75,114,179 73,112,177 73,113,175 69,109,167 69,107,167 69,107,167 74,107,167 85,101,139 66,62,73 73,70,85 106,99,111 104,95,108 117,105,119 110,98,112 89,82,96 64,61,78 59,58,75 57,56,73 55,54,71 62,61,78 59,58,75 58,57,74 60,59,76 62,61,78 59,58,75 64,63,80 58,57,74 56,55,70 54,51,66 65,64,81 70,68,90 73,71,93 88,85,102 61,58,73 55,52,67 55,55,65 58,56,66 85,78,90 76,68,85 59,56,73 57,56,71 65,67,81 71,68,85 83,78,94 103,101,113 117,110,122 132,121,130 117,103,108 102,91,98 101,88,98 82,77,93 87,66,66 70,36,16 95,81,36 61,72,41 28,43,27 36,65,33 42,79,44 42,82,43 25,53,30 46,100,59 46,57,46 51,49,50 53,50,54 44,41,47 53,49,58 61,55,60 76,68,74 69,63,68 69,61,67 97,89,95 63,55,61 47,41,46 48,45,49 40,39,42 47,44,48 54,51,57 54,50,59 55,53,61 52,50,58 50,49,54 42,40,41 42,39,45 52,44,50 74,64,65 41,36,33 51,48,33 40,33,13 40,31,23 36,30,25 62,57,54 63,60,66 61,59,67 68,66,78 50,50,58 60,60,68 62,58,67 54,51,57 54,49,48 40,38,39 55,50,47 63,52,59 61,54,54 60,55,57 62,57,59 57,52,49 46,41,38 52,45,43 57,52,51 62,55,65 57,50,60 57,52,54 47,45,46 46,41,43 41,36,38 42,40,41 82,80,90 77,73,84 28,22,27 47,37,38 34,32,33 38,36,37 38,35,39 37,34,38 35,32,38 41,38,44 53,49,58 52,48,57
