51,51,63 50,51,70 65,66,89 62,58,69 68,60,68 40,36,45 36,36,44 45,43,51 41,39,47 39,37,45 39,37,45 40,38,46 38,36,44 50,48,56 59,57,65 43,41,49 43,40,55 50,51,70 55,58,78 43,43,55 39,37,45 37,35,43 57,53,73 55,53,75 52,50,70 53,52,69 43,45,61 44,46,62 53,54,73 49,50,71 54,54,80 41,44,62 49,51,67 50,52,68 34,36,50 55,57,73 51,52,73 46,48,64 54,52,62 59,55,64 60,57,61 40,37,41 34,32,40 45,43,53 34,33,38 39,39,47 29,29,39 43,42,57 33,36,47 45,42,46 88,44,14 70,41,17 98,57,37 68,37,18 62,40,20 101,96,112 108,104,117 98,93,109 110,105,121 106,102,115 103,97,118 105,100,118 109,106,123 109,104,122 109,104,122 91,86,102 111,106,124 106,101,117 109,104,122 111,108,125 102,99,116 115,111,124 97,93,106 102,98,111 116,111,127 108,103,121 109,104,122 99,94,110 101,96,112 92,87,103 92,87,103 106,101,117 104,99,115 110,105,121 99,94,110 99,95,108 96,91,107 106,98,115 108,99,114 111,103,111 108,100,106 98,90,96 86,80,87 86,80,87 85,79,86 108,100,106
52,50,60 54,51,68 53,51,71 54,52,64 45,43,51 33,36,43 33,36,43 37,37,45 43,41,49 51,49,57 40,38,46 41,39,47 37,35,43 51,49,57 50,48,56 46,44,52 38,38,48 46,48,64 49,50,71 49,49,59 44,44,44 37,36,39 50,49,66 55,56,77 49,48,65 46,45,60 47,49,65 46,47,66 46,45,62 46,44,64 54,55,74 44,43,58 46,48,62 49,52,70 51,49,69 56,57,76 46,47,66 49,48,65 43,41,51 65,62,68 54,51,55 38,36,44 32,30,40 43,41,51 37,36,41 28,28,36 46,46,56 42,41,56 32,35,42 106,81,80 84,54,39 136,91,68 147,97,64 129,84,61 62,32,15 87,82,98 95,89,110 98,95,112 98,95,110 97,94,109 97,94,111 106,101,117 105,100,116 91,87,100 111,107,120 94,90,101 114,107,121 105,98,108 98,95,110 115,110,126 123,118,134 113,108,124 98,94,105 113,109,120 118,113,129 111,106,124 115,110,128 104,99,117 104,98,119 88,83,99 104,100,113 108,103,119 94,89,105 97,92,108 105,100,116 99,94,110 97,92,110 106,99,113 119,110,121 87,79,85 98,90,96 71,63,69 74,68,75 74,68,73 79,71,77 107,99,105
44,42,50 50,50,60 37,36,51 44,44,56 43,41,49 32,35,42 33,36,43 42,42,50 50,48,56 51,49,57 34,32,40 39,37,45 39,37,45 46,44,52 45,43,51 44,42,50 40,38,46 50,48,60 58,59,80 46,45,60 41,41,41 39,39,39 41,41,53 48,49,70 48,47,64 42,41,56 41,40,57 41,40,57 42,41,58 43,41,61 50,48,68 45,44,59 43,42,59 54,57,75 55,56,75 55,57,73 50,48,68 49,48,65 37,37,49 58,54,63 58,55,61 34,33,38 34,32,42 38,36,46 39,38,43 37,37,45 35,35,43 38,38,48 32,35,42 38,26,38 70,38,22 118,73,50 127,86,57 141,90,62 58,36,30 92,87,105 101,99,121 108,106,128 110,105,123 108,103,119 115,110,126 106,101,117 94,89,105 98,93,111 104,101,116 97,94,109 91,87,100 112,108,117 92,87,103 114,107,119 125,118,130 122,115,129 124,121,138 105,102,119 108,103,121 99,93,114 103,97,118 111,106,124 102,97,115 112,108,121 113,108,124 123,118,136 108,103,119 98,93,109 91,86,104 101,96,112 104,97,111 102,94,102 71,63,69 128,117,126 83,75,81 62,56,63 72,66,71 72,66,71 80,72,78 112,104,110
49,49,57 45,45,53 39,39,51 32,32,44 31,31,39 34,34,42 41,41,49 46,46,54 43,43,51 50,50,58 40,38,46 38,36,44 40,38,46 40,38,46 45,43,51 47,45,53 39,37,45 41,39,51 49,51,67 50,48,58 44,42,43 41,38,42 36,34,44 46,47,66 46,44,64 43,42,59 45,44,61 38,37,54 38,37,52 42,41,56 49,48,65 43,42,59 41,43,59 49,50,69 51,52,71 49,50,69 50,49,66 44,43,60 38,37,54 59,58,73 60,54,59 31,29,30 38,36,48 33,31,41 31,30,35 30,28,36 50,48,56 37,35,45 53,51,59 54,50,59 50,53,60 122,86,64 147,91,55 175,117,82 110,102,121 106,100,121 100,98,118 115,110,128 116,112,125 124,120,133 103,100,115 101,93,112 104,96,113 107,97,115 110,102,121 104,97,111 97,90,100 110,103,115 123,118,134 118,109,124 122,112,132 98,95,112 115,112,129 110,107,124 92,87,105 103,98,116 112,107,125 110,105,121 122,117,133 113,109,122 119,114,132 87,82,100 108,103,119 110,105,121 95,91,104 83,79,92 98,91,103 108,101,101 72,61,70 92,86,93 71,65,72 58,55,61 77,71,76 76,68,74 92,84,90 107,96,103
41,39,47 45,43,53 40,38,48 34,32,42 38,36,44 38,36,44 34,34,42 41,41,49 43,43,51 42,42,50 37,37,45 37,37,45 44,42,50 43,41,49 41,39,47 43,41,49 39,37,45 38,36,44 44,43,58 40,38,48 46,44,45 40,37,41 40,38,48 43,44,65 51,49,69 45,44,61 46,44,64 44,42,62 41,40,55 42,44,58 47,49,65 49,51,67 44,45,64 55,56,75 51,52,71 55,57,73 49,48,65 53,52,69 44,43,60 57,56,73 54,51,55 31,28,32 38,36,46 32,30,40 27,25,33 43,41,49 39,37,45 26,24,32 54,47,57 70,63,77 62,60,84 146,113,102 157,101,67 167,107,68 115,94,90 94,84,74 105,100,116 111,101,121 108,105,120 111,109,121 113,108,126 105,97,114 104,96,113 103,98,116 103,95,112 99,92,104 100,93,105 117,110,124 117,109,126 113,105,122 125,115,133 119,114,130 107,104,121 118,115,132 109,106,121 100,97,112 121,118,133 116,111,129 109,104,120 115,110,126 103,98,114 105,100,116 109,104,120 103,98,114 97,92,108 112,108,119 106,100,107 112,104,110 80,71,82 95,87,93 61,58,64 76,69,79 77,69,75 98,90,96 104,96,102 102,91,98
39,39,47 37,37,45 34,34,44 38,38,48 29,29,37 41,41,49 36,36,44 44,44,52 41,39,47 39,37,45 40,38,46 38,36,44 42,42,50 44,43,48 41,39,47 48,46,54 47,45,53 45,43,51 37,35,45 47,45,53 48,45,49 41,39,40 37,33,42 49,48,65 52,50,70 50,49,66 46,48,64 51,53,69 46,48,62 48,47,64 44,43,60 49,48,65 46,45,62 56,55,72 50,49,66 57,55,75 50,49,66 50,49,66 49,48,65 56,55,70 62,59,63 30,29,32 41,41,49 31,31,39 38,38,46 30,28,36 37,35,43 48,46,54 47,52,58 66,84,53 208,138,62 227,137,88 141,87,51 144,89,60 117,77,54 61,55,21 21,50,38 81,94,95 104,99,115 116,111,127 118,110,127 132,125,139 125,118,128 117,110,120 117,111,118 107,100,110 111,104,116 103,96,110 129,120,135 124,111,130 122,110,124 118,111,125 113,108,126 117,112,128 113,109,122 127,123,136 102,98,109 124,120,133 104,99,115 104,99,115 123,118,136 113,108,126 79,74,92 101,97,110 116,112,123 117,113,126 91,83,89 92,84,90 85,77,85 69,62,65 60,57,63 64,58,65 82,71,78 87,80,83 99,88,95 106,95,102
38,38,46 41,41,49 38,38,46 35,35,43 34,34,44 39,39,47 35,35,43 43,43,51 41,39,47 41,39,47 40,38,46 36,34,42 41,39,47 50,49,54 43,42,47 50,48,56 40,38,46 44,42,50 45,43,51 52,50,58 47,44,48 42,40,41 36,34,42 58,60,76 55,57,73 53,55,71 57,59,75 58,60,76 48,47,62 48,47,64 46,45,62 48,47,64 46,45,62 56,55,72 51,50,67 58,56,76 50,49,66 50,47,64 51,49,69 50,49,66 52,50,58 32,31,34 41,41,49 31,31,39 38,36,44 33,31,39 46,44,52 41,39,49 78,118,93 52,90,50 193,139,60 221,138,89 199,130,92 128,77,51 117,83,51 56,54,25 28,52,30 26,45,36 117,110,122 108,101,113 128,121,131 134,126,134 144,136,144 131,121,125 108,100,106 131,125,132 129,120,133 130,121,134 125,113,129 127,115,127 125,113,125 132,123,134 112,105,117 125,118,130 117,110,124 117,110,124 119,112,126 110,106,119 105,101,114 109,105,118 105,100,116 83,76,90 100,93,107 114,107,119 107,100,110 98,94,107 90,82,88 79,71,77 109,100,111 80,72,78 53,50,56 70,64,71 83,75,83 94,86,92 96,85,92 127,117,121
37,37,45 32,32,40 36,36,44 31,31,41 36,36,46 35,35,43 46,46,56 38,38,46 40,38,46 47,45,53 39,37,45 37,35,43 44,42,50 48,47,52 44,43,46 44,43,48 40,38,46 48,46,54 47,45,53 51,50,55 51,49,50 42,39,43 37,35,45 63,61,81 50,49,66 45,44,61 48,47,64 53,52,69 49,48,65 57,56,73 52,50,70 49,48,65 48,47,64 51,50,67 51,50,65 58,56,76 53,50,67 54,51,68 57,55,75 50,49,66 47,45,53 27,26,29 38,38,46 30,30,38 37,37,45 29,32,39 34,37,46 40,45,51 42,88,54 34,74,35 123,106,28 215,145,87 209,134,85 198,138,97 115,84,47 49,51,25 23,48,32 24,49,33 146,139,137 155,148,148 168,155,150 174,163,160 153,141,141 158,144,146 157,147,151 128,120,126 139,132,144 130,121,134 144,132,144 128,120,126 123,115,123 138,127,136 140,131,142 121,114,124 118,111,121 113,106,116 124,117,129 89,86,101 119,114,132 98,93,111 94,87,101 122,111,118 131,117,119 124,114,118 53,46,56 96,92,101 83,75,81 84,76,82 100,91,102 64,56,62 56,50,57 68,62,69 80,72,80 76,68,74 95,88,91 111,104,107
41,41,49 36,36,44 31,31,39 38,38,48 34,34,44 32,33,38 46,46,58 32,32,40 37,37,45 37,37,45 39,37,45 37,35,43 38,36,44 44,43,48 46,45,50 50,48,56 41,40,45 45,44,47 53,50,56 48,47,50 45,42,46 48,45,49 39,35,46 52,51,68 46,48,64 55,57,73 57,56,73 53,52,69 51,50,67 50,51,70 50,52,68 37,40,51 47,45,57 51,48,63 50,47,62 51,48,63 48,45,60 58,55,70 57,55,75 46,45,62 38,36,44 27,26,31 36,36,44 30,30,38 28,28,36 44,44,52 51,49,59 86,110,99 37,74,43 27,52,34 113,98,21 216,163,81 162,127,46 126,111,34 103,89,21 39,51,31 45,69,61 22,49,33 94,95,87 175,164,157 191,175,160 194,184,172 175,162,157 167,155,155 143,133,134 134,126,132 128,119,132 129,120,131 144,133,140 159,149,150 153,143,142 166,154,156 141,130,139 146,138,144 113,106,118 128,121,133 111,107,118 116,112,125 88,83,99 109,104,120 112,105,117 105,93,98 115,99,95 95,88,91 86,80,87 42,39,45 80,72,78 79,71,79 109,100,111 68,60,68 53,50,56 75,69,76 82,74,82 92,85,88 90,83,86 101,94,97
36,36,46 39,39,49 29,29,37 49,49,61 32,32,42 32,33,38 41,40,55 31,31,39 38,38,48 39,39,49 40,38,46 40,38,46 39,37,45 45,44,47 44,43,48 45,44,49 47,43,52 41,38,44 49,43,50 46,45,48 47,44,48 49,47,48 40,37,43 52,52,62 36,35,50 56,57,76 52,52,64 51,50,65 46,45,60 53,52,69 42,40,60 32,32,42 43,43,53 44,44,56 50,49,64 51,50,65 52,48,68 62,59,76 65,62,79 57,56,73 37,36,39 27,26,29 40,38,46 30,28,36 37,35,43 39,39,49 45,45,53 44,97,63 35,53,38 71,74,83 118,137,85 57,86,44 69,81,43 62,81,41 64,69,45 53,65,47 179,175,167 27,52,32 26,37,22 178,168,156 212,188,162 198,183,163 186,167,151 168,153,142 160,148,148 157,147,148 146,138,146 137,126,133 153,143,144 166,153,146 195,176,160 196,178,157 194,177,169 162,147,136 151,139,141 162,151,158 127,119,127 122,115,127 111,107,118 108,104,115 108,101,115 104,93,90 94,76,71 102,90,92 76,73,79 34,32,40 44,40,49 54,48,55 84,78,85 68,62,69 58,56,64 78,72,79 89,78,85 106,96,100 102,92,96 109,99,103
38,38,48 39,39,49 31,31,39 39,39,51 37,38,43 36,36,44 39,39,51 30,30,38 35,35,45 42,42,52 39,37,45 37,35,45 46,45,50 44,43,46 47,46,51 43,42,47 44,41,47 49,46,50 47,44,50 46,45,48 49,46,50 51,49,50 48,45,51 53,51,61 48,48,60 59,58,75 53,52,69 55,53,73 51,50,67 72,70,92 48,47,62 29,27,37 42,42,50 43,43,55 37,37,47 50,50,60 58,55,72 62,59,76 61,58,75 52,52,64 39,38,43 32,31,34 40,38,48 37,35,45 37,35,45 45,45,53 58,95,71 31,81,39 36,43,41 104,97,111 101,104,94 36,47,16 43,49,20 33,49,16 49,57,36 59,68,51 149,143,134 28,51,32 32,50,33 188,185,172 211,180,159 214,185,163 199,178,153 197,181,168 171,151,142 148,135,130 160,147,144 173,160,155 170,157,150 187,174,167 212,187,168 219,198,175 202,182,164 183,163,145 162,147,138 156,142,142 126,114,119 108,99,110 98,93,109 120,115,131 105,96,111 82,71,68 96,80,74 107,96,93 76,73,77 36,36,44 37,37,45 51,45,52 78,72,79 59,56,62 62,60,68 79,73,80 89,81,87 99,89,93 103,93,97 107,97,101
