107,93,93 134,118,116 115,104,101 75,68,68 57,50,53 70,60,64 91,81,82 71,65,72 38,36,44 52,50,58 38,36,44 28,28,36 34,34,42 33,36,43 27,30,37 37,37,45 45,42,46 63,58,60 56,54,55 34,34,42 49,48,65 54,55,74 34,35,54 56,54,74 58,57,72 29,29,37 32,33,38 52,53,56 63,60,64 51,49,50 51,47,56 52,48,59 48,46,56 50,48,58 59,57,67 55,53,61 45,43,51 47,45,53 54,50,59 61,60,65 45,43,55 44,44,54 36,36,44 41,39,47 77,73,82 59,55,64 47,45,55 34,37,46 28,28,38 61,59,67 74,71,77 70,64,71 62,59,65 37,35,43 61,60,63 44,43,46 37,36,41 44,43,48 30,29,34 36,35,40 40,38,46 38,36,44 36,35,40 26,25,28 50,48,56 61,59,69 69,67,77 69,67,75 67,65,73 72,70,80 73,71,81 62,60,70 74,72,82 69,67,77 74,72,82 75,73,85 81,79,91 88,84,97 92,88,101 109,105,118 112,108,119 110,106,117 126,119,131 118,111,121 133,124,137 131,124,136 131,124,136 127,120,132 137,128,139 120,111,122 115,111,122 110,106,117 109,104,122 104,99,115 104,99,117 110,105,123 119,114,132 106,101,119 111,106,124 112,107,125 98,93,111 95,90,108 91,86,104 104,99,117 103,98,114 112,108,121 99,95,108 110,105,123 88,82,103 87,82,100 106,101,119 98,94,116 80,76,98 83,79,101 83,81,93 80,78,90 98,93,111 94,89,107 80,76,87 97,90,93 114,106,112 83,75,81 92,86,91 97,91,96 84,76,82 85,77,83 82,74,80 82,74,80
109,95,95 111,98,95 93,81,81 48,41,44 71,64,67 97,87,91 93,83,87 49,43,50 45,43,51 65,63,71 39,39,47 35,35,43 36,36,44 35,38,45 43,46,53 34,37,44 31,29,37 35,32,38 41,40,45 32,32,40 44,43,58 49,51,67 33,35,51 55,56,77 66,65,82 30,30,42 40,39,44 36,35,38 62,61,64 60,57,61 49,46,52 52,48,57 52,50,58 51,49,57 51,49,59 50,48,56 50,48,56 47,45,53 53,50,56 49,45,54 41,38,53 39,39,51 34,34,44 44,42,50 60,58,68 80,76,85 53,51,59 32,32,42 41,39,49 77,73,82 72,66,71 64,58,63 52,49,55 40,38,46 62,61,64 41,40,43 32,31,36 50,48,56 31,30,35 36,35,40 39,37,45 39,37,45 37,35,43 33,32,37 53,51,59 60,58,68 62,60,70 52,50,60 64,62,72 78,76,86 65,63,73 66,64,74 65,63,73 68,66,78 73,71,83 78,76,88 90,88,100 91,87,98 109,105,116 111,107,116 124,120,129 120,116,129 133,126,138 127,120,130 136,124,136 134,122,134 134,122,136 132,120,134 111,109,121 109,107,119 119,115,126 116,112,123 113,108,126 108,104,117 119,114,130 127,122,138 111,106,122 109,104,120 92,87,103 99,94,112 87,82,100 118,113,131 103,98,116 102,99,116 102,97,113 96,92,105 89,84,100 103,98,114 110,105,123 88,83,101 76,71,87 81,75,96 89,83,104 88,82,103 81,76,92 90,86,99 84,80,93 80,75,91 105,98,110 95,88,91 95,87,95 78,70,78 92,86,93 110,104,111 86,78,84 68,60,66 76,68,74 84,76,82
115,103,105 104,90,90 79,69,70 53,48,50 71,64,64 91,81,82 91,81,85 45,37,45 65,61,70 47,45,53 34,34,42 41,41,49 38,36,44 38,38,46 42,42,50 46,46,54 28,28,36 29,29,37 30,30,38 37,37,45 43,43,55 52,51,68 43,45,61 54,55,74 54,55,74 42,41,56 31,30,35 33,32,35 51,50,53 54,53,56 51,47,58 48,46,54 55,53,63 51,49,59 55,53,65 55,53,63 51,49,59 51,49,57 48,45,51 53,49,62 39,38,55 38,37,52 39,39,51 32,32,42 51,50,67 58,56,68 42,42,52 34,34,44 63,59,68 89,83,90 78,70,76 76,68,74 44,38,45 53,50,56 53,50,54 33,32,37 32,31,36 45,43,51 27,25,33 34,32,40 39,37,45 39,37,45 38,36,46 34,33,38 37,35,43 41,39,47 50,48,56 61,59,69 65,63,73 61,59,69 61,59,69 61,59,69 64,62,72 65,63,73 82,80,90 82,80,92 91,89,101 110,106,115 117,113,122 123,119,130 134,130,143 122,118,131 135,126,137 129,121,129 130,121,132 120,113,127 115,107,124 111,103,120 105,102,117 104,101,116 110,105,121 109,104,120 105,101,114 104,100,113 102,97,113 108,103,121 96,91,109 113,108,126 102,97,115 102,97,115 110,105,123 117,112,130 102,97,115 108,103,121 98,93,111 105,100,118 108,103,121 108,103,121 90,85,101 77,72,88 86,81,97 102,98,111 88,84,97 84,80,93 90,86,99 92,88,101 83,76,90 92,85,99 88,81,95 104,98,103 100,92,100 100,92,100 77,69,75 102,94,100 83,75,81 79,71,77 73,65,71 94,86,92
107,97,101 102,92,96 79,69,73 76,70,75 125,115,114 121,109,109 89,79,83 65,57,63 59,56,62 47,43,52 34,32,42 44,44,52 38,36,44 52,50,58 54,52,60 51,49,57 40,38,46 37,35,43 36,34,42 47,45,53 44,42,52 51,53,69 41,43,57 50,51,70 49,47,67 39,38,55 34,32,42 36,34,42 38,37,42 54,51,66 44,44,56 38,38,48 41,41,51 48,48,58 51,49,59 52,50,60 52,50,60 55,53,61 55,51,60 52,47,63 45,42,59 43,40,55 60,59,74 30,33,44 47,49,63 46,48,62 49,52,63 38,34,45 83,76,86 102,94,102 82,74,80 68,60,66 42,36,43 60,57,63 58,56,57 36,35,40 32,31,36 50,49,54 29,27,37 36,34,44 43,41,49 40,38,46 37,35,45 34,32,40 47,46,51 38,36,44 41,39,47 46,39,49 51,50,55 59,57,65 59,57,65 58,56,64 58,56,64 68,66,76 80,78,88 88,86,94 102,100,108 115,112,118 116,112,121 119,112,124 126,118,135 124,116,133 135,128,142 125,118,128 118,111,125 108,97,120 105,99,120 99,93,114 95,92,109 101,98,115 101,96,114 116,111,129 109,104,122 105,100,116 98,93,111 102,97,115 102,97,115 104,99,117 94,89,107 108,103,119 108,103,119 104,99,115 109,104,120 104,99,117 105,100,118 109,104,122 99,94,112 89,84,100 83,78,94 82,77,93 103,98,114 86,82,93 76,72,83 99,95,106 101,97,108 89,85,96 73,69,82 90,85,101 72,65,79 97,91,96 86,78,84 100,92,98 86,78,84 95,87,93 88,82,87 75,69,74 78,72,77 84,78,83
82,75,85 76,70,77 82,76,83 85,79,86 117,105,110 100,86,86 88,76,78 66,59,62 49,46,52 41,39,47 30,33,42 37,37,45 46,44,52 50,48,56 57,55,63 48,46,54 47,45,53 50,48,56 41,39,47 54,52,60 45,43,51 48,45,60 48,47,64 50,48,68 50,48,70 50,49,66 32,30,40 39,37,47 32,30,38 60,58,78 55,54,71 38,37,52 43,43,55 46,46,58 53,51,61 51,49,57 55,53,61 61,59,69 56,52,65 54,51,66 46,45,62 38,37,54 51,49,69 35,34,51 46,49,60 44,46,60 40,43,54 39,37,49 81,77,90 99,92,102 74,68,73 75,69,74 42,39,45 59,58,63 51,51,51 37,36,41 34,32,40 44,42,50 34,32,40 38,36,44 40,38,46 41,39,47 39,37,47 36,34,44 34,32,40 36,34,42 43,41,51 35,40,50 73,45,34 83,64,52 59,56,62 53,53,65 66,66,78 68,71,80 81,79,91 103,101,111 110,106,117 104,100,113 108,104,117 116,111,129 110,105,123 113,108,124 122,115,129 107,99,116 104,101,118 111,100,123 113,104,128 104,100,122 100,97,114 103,100,117 101,96,114 94,89,107 104,98,121 98,93,109 112,107,123 112,107,123 117,112,128 106,101,117 94,89,105 95,90,106 99,94,110 111,106,122 111,106,122 108,103,121 103,98,116 113,108,126 98,93,109 81,76,92 102,97,113 95,90,106 97,92,108 95,91,104 97,93,106 90,86,99 91,87,98 82,78,91 84,79,95 92,87,103 84,77,91 97,91,98 105,97,105 98,90,98 85,77,85 121,113,121 69,61,69 71,63,69 68,60,66 79,71,77
55,51,64 54,50,63 63,58,74 93,86,98 107,95,100 108,96,98 82,72,76 57,51,58 44,42,50 38,36,44 41,41,49 39,39,47 50,48,56 55,53,61 44,42,50 44,42,50 46,44,52 48,46,54 51,49,57 50,48,56 51,51,59 39,39,51 50,52,68 51,50,67 54,57,75 51,53,69 41,39,47 38,37,42 31,31,31 50,49,66 46,48,62 44,46,60 47,49,63 43,45,59 47,44,59 50,48,58 58,56,66 62,59,74 52,50,70 63,64,83 51,49,69 50,51,70 51,52,71 38,37,54 57,56,73 42,41,58 48,47,64 39,37,57 58,55,72 61,58,75 68,64,73 69,63,70 42,39,45 64,63,68 54,54,54 39,38,41 31,30,35 45,43,51 34,33,38 37,36,41 37,35,43 37,35,43 40,38,46 34,32,40 53,53,63 46,46,56 35,35,45 98,66,52 120,71,20 128,81,31 120,72,18 110,74,56 82,75,87 86,82,95 97,93,104 83,79,92 95,91,104 89,84,100 110,105,123 102,96,117 106,100,121 103,98,116 105,102,119 106,100,121 112,107,125 112,106,127 106,100,123 102,96,117 103,98,116 108,103,121 102,97,115 119,114,132 119,111,128 115,107,126 101,96,114 91,86,104 106,101,119 105,100,118 109,104,122 122,117,133 112,107,123 110,105,121 119,115,128 108,103,119 89,84,100 91,86,102 92,87,103 88,83,99 91,86,102 102,97,113 101,96,112 79,75,88 80,76,89 87,83,96 89,85,98 88,83,99 95,91,104 92,88,101 92,88,99 94,89,91 100,92,98 91,83,89 94,86,92 119,111,119 69,63,70 76,69,72 77,69,75 90,82,88
58,53,69 52,46,67 60,58,80 57,53,73 108,96,108 78,66,71 63,55,63 45,42,48 36,36,44 35,35,43 43,43,51 40,38,46 61,59,67 47,45,53 47,45,53 45,43,51 43,41,49 39,37,45 57,55,63 52,50,58 51,49,57 37,35,47 49,51,67 49,52,72 50,48,68 46,45,62 42,43,48 47,46,51 33,32,35 34,32,44 48,49,68 53,54,73 51,50,67 49,48,65 49,48,63 45,42,57 44,41,56 52,49,66 46,44,66 53,56,78 61,62,85 62,65,85 52,55,75 53,54,73 38,37,54 34,33,48 42,41,56 42,40,62 51,49,73 50,46,66 58,54,65 56,50,57 46,43,49 63,60,64 53,50,54 36,35,38 32,31,36 46,44,52 29,27,35 34,33,38 39,37,45 37,35,43 39,37,47 28,28,40 51,53,67 34,38,51 69,45,37 179,101,71 104,51,26 115,57,31 119,61,35 104,55,35 89,68,66 97,93,106 108,104,117 94,90,103 101,96,112 105,100,116 98,93,111 97,92,110 102,97,115 104,99,117 104,101,118 112,104,121 105,99,120 110,104,125 108,102,123 97,94,111 111,103,122 106,101,119 99,94,112 117,112,130 99,95,108 97,92,108 110,105,121 105,100,116 116,111,127 109,104,120 101,96,114 94,89,107 95,90,108 119,114,132 112,107,123 103,98,114 106,101,117 125,120,136 105,100,116 98,93,109 101,96,112 117,112,128 98,93,109 74,69,85 103,98,114 96,92,105 99,95,108 90,85,101 87,83,96 83,79,92 82,75,87 105,97,103 99,91,97 85,77,83 90,82,90 96,90,97 72,66,73 95,87,95 80,72,78 100,92,98
52,52,64 48,47,62 60,63,83 70,71,94 67,63,74 61,53,59 68,62,69 39,37,45 35,35,43 40,38,46 50,48,56 41,39,47 46,44,52 45,43,51 41,39,47 41,39,47 38,36,44 45,43,51 55,53,61 62,60,68 43,41,49 47,45,57 50,49,66 54,55,76 50,53,73 51,52,71 37,37,45 39,37,45 38,36,44 33,31,39 53,51,71 53,51,73 53,51,71 53,51,71 44,46,62 44,46,62 44,46,62 49,50,69 46,47,66 49,50,73 51,51,77 41,44,64 42,44,60 48,50,66 48,50,66 35,37,51 32,34,48 57,60,78 50,51,72 51,52,71 46,48,64 45,43,53 56,52,61 61,58,62 59,56,60 36,35,38 34,32,40 50,48,56 29,27,35 34,33,38 39,39,47 35,35,43 41,41,53 43,42,57 32,35,46 32,35,46 134,76,62 101,57,27 63,34,10 72,37,12 70,34,14 68,39,19 64,42,22 102,91,98 102,97,113 109,105,118 99,94,110 105,102,117 108,104,117 109,104,120 108,102,123 110,101,123 112,107,125 108,105,122 105,100,118 101,96,114 97,92,110 95,91,104 108,103,121 98,93,111 108,103,121 98,93,111 102,99,116 108,105,122 103,98,114 103,99,112 104,100,113 101,97,110 105,101,114 101,96,112 104,99,117 123,118,136 110,105,121 106,101,117 97,92,108 99,94,110 96,91,107 99,94,110 104,99,115 101,96,112 96,91,107 109,104,120 109,104,120 105,101,114 102,98,111 98,93,109 111,103,120 103,96,110 119,110,123 127,116,123 109,101,107 118,110,116 93,87,94 83,77,84 79,73,80 85,79,86 90,82,88 113,105,111
50,48,58 52,50,62 53,51,71 55,53,75 54,52,64 58,54,63 45,43,51 33,36,43 34,34,42 38,36,44 43,41,49 47,45,53 47,45,53 40,38,46 36,34,42 41,39,47 36,34,42 37,35,43 50,48,56 48,46,54 46,44,52 52,52,62 43,45,59 47,50,70 52,55,75 42,44,60 38,39,44 46,45,48 37,36,39 28,29,34 53,54,73 51,52,71 46,48,64 42,44,58 46,45,60 49,51,67 49,50,69 46,47,66 48,47,64 43,44,63 54,57,77 43,45,59 45,45,57 44,46,62 48,49,68 44,45,64 51,52,71 61,62,83 46,47,66 48,46,66 46,45,62 38,36,46 66,63,69 71,66,68 58,57,62 31,30,35 33,31,41 53,51,63 27,25,33 37,36,41 34,34,42 21,21,29 41,41,53 41,43,57 32,35,44 31,31,39 132,79,54 91,59,43 121,79,57 143,95,68 137,91,63 85,47,26 62,32,15 75,63,68 104,99,117 105,100,116 97,92,110 97,94,111 102,99,114 96,93,110 97,93,113 102,99,116 110,105,123 109,104,122 102,97,113 91,86,104 98,94,107 92,88,97 112,105,119 107,100,112 120,115,133 108,103,121 113,108,124 116,111,127 124,119,135 115,110,126 104,100,113 103,99,112 112,108,121 112,107,123 117,112,130 115,110,128 96,91,107 102,97,115 97,92,110 92,87,105 106,101,117 102,97,113 101,97,110 101,96,112 101,96,112 103,98,114 104,99,115 110,105,121 98,93,109 98,93,111 98,90,109 90,83,97 134,125,136 110,99,106 102,94,100 87,79,85 68,62,69 77,71,78 86,80,87 83,77,82 100,92,98 115,107,113
52,50,60 51,49,61 58,56,76 42,40,60 53,51,63 48,46,54 43,41,49 29,32,39 33,36,43 36,36,44 40,38,46 40,38,46 55,53,61 41,39,47 37,35,43 39,37,45 36,34,42 38,36,44 43,41,49 48,46,54 44,42,50 51,49,57 44,43,58 45,48,68 49,50,71 45,44,61 42,43,48 41,41,41 37,36,39 36,37,42 56,57,76 56,57,76 48,47,64 42,41,56 49,48,63 48,50,66 49,50,69 48,49,68 50,49,66 45,43,63 58,59,78 43,45,59 45,44,59 49,51,65 50,53,71 56,54,74 53,54,73 51,52,73 47,48,67 48,46,66 39,38,55 38,36,46 65,62,68 57,52,54 48,47,52 31,29,37 32,30,40 55,53,65 30,28,36 37,36,41 30,30,38 41,41,49 38,38,50 39,42,53 32,35,42 28,29,34 110,61,41 104,74,59 140,95,72 148,96,66 144,98,68 127,87,64 63,33,16 76,63,71 98,93,111 104,98,119 103,100,117 96,95,110 102,99,114 96,93,110 95,92,109 104,101,116 102,97,113 94,89,105 91,87,100 96,91,107 98,94,105 97,93,104 110,103,117 113,106,118 121,118,133 96,93,108 126,121,137 123,118,134 127,122,138 113,108,124 109,105,116 110,106,117 117,113,126 117,112,128 118,113,131 106,101,119 103,98,114 113,108,126 109,103,124 92,87,105 81,77,90 112,108,121 116,111,127 108,103,119 97,92,108 108,103,119 108,103,119 99,94,110 99,94,110 97,92,110 107,100,114 110,103,113 75,67,75 118,107,114 90,82,88 71,63,69 74,68,75 71,65,72 71,65,70 76,70,75 86,78,84 111,103,109
44,42,50 46,44,54 50,50,62 42,41,56 44,44,56 41,39,49 45,43,51 28,31,38 33,36,43 32,32,40 37,37,45 48,46,54 51,49,57 34,32,40 37,35,43 39,37,45 39,37,45 38,36,44 47,45,53 43,41,49 44,42,50 51,49,57 43,41,51 50,49,66 58,59,80 48,46,68 38,38,46 40,40,40 39,39,39 40,39,44 51,52,73 49,50,69 48,47,64 42,41,56 44,43,58 42,41,58 41,40,57 39,38,55 43,42,59 42,40,60 50,48,68 42,41,56 42,41,56 46,45,62 54,57,75 50,51,70 54,56,72 57,58,77 50,48,68 52,51,68 46,45,62 39,39,51 58,54,63 67,65,66 46,45,50 29,28,33 34,32,42 54,52,64 29,27,35 37,36,41 37,37,45 42,42,50 32,32,42 38,38,50 32,35,42 34,35,40 98,56,43 91,59,43 118,73,50 134,83,57 129,83,55 142,91,67 58,36,30 89,80,95 96,90,111 102,100,122 108,106,128 109,106,123 112,107,125 110,105,123 115,110,126 110,105,121 103,98,114 88,83,99 98,93,111 108,103,121 105,102,117 91,88,103 91,87,100 97,93,104 117,112,128 96,91,107 114,107,119 125,118,128 118,111,125 117,110,124 124,121,138 132,129,146 122,119,136 115,110,128 99,93,114 106,100,121 108,103,121 110,105,123 102,97,115 105,100,116 103,99,112 113,108,124 123,118,136 102,97,113 112,107,123 97,92,110 91,86,104 101,96,114 106,101,117 103,96,110 102,94,102 101,93,99 79,71,77 106,95,104 83,75,81 64,56,62 68,62,69 72,66,71 72,66,71 77,69,75 93,85,91 115,107,113
48,48,56 44,44,52 44,44,54 41,41,53 34,34,46 34,34,44 32,32,40 36,36,44 38,38,46 36,36,44 46,46,54 42,42,50 45,45,53 41,39,47 40,38,46 36,34,42 39,37,45 41,39,47 40,38,46 43,41,49 45,43,51 47,45,53 44,44,54 45,49,64 46,47,66 38,37,52 44,41,47 42,40,41 41,38,42 41,38,42 56,55,72 52,51,68 45,43,63 42,41,58 46,45,60 44,43,60 42,41,58 42,41,56 34,33,48 46,45,60 48,47,64 44,43,60 44,43,60 44,46,62 49,52,72 47,48,67 41,43,59 53,52,69 49,48,65 46,45,62 43,42,59 41,40,55 60,59,74 71,65,72 50,44,49 30,30,30 36,34,46 51,48,63 31,29,37 31,30,35 30,30,38 41,41,49 42,42,52 37,37,47 51,49,57 46,44,52 66,54,54 73,56,46 124,76,47 161,105,69 153,97,59 162,113,91 109,99,117 108,100,117 103,99,121 103,101,123 118,114,134 119,111,130 117,112,128 108,103,119 111,106,122 112,107,125 112,107,125 104,99,117 110,102,121 106,98,117 99,91,110 94,86,103 93,86,100 86,79,93 103,98,114 131,126,142 113,106,118 124,117,131 116,111,129 103,98,116 125,122,139 117,114,131 89,86,103 99,93,114 103,97,118 111,105,126 117,112,130 116,111,127 124,119,135 116,112,125 120,116,129 119,114,130 95,90,106 103,98,114 99,94,110 116,112,123 109,105,116 98,94,105 94,89,105 106,99,113 101,91,95 88,78,82 94,83,90 89,78,87 80,72,80 60,54,61 66,63,67 79,73,78 76,68,74 82,74,80 99,88,95 116,105,112
48,46,54 43,41,49 45,43,51 39,37,47 39,37,47 37,35,43 36,34,42 39,37,45 31,31,39 35,35,43 42,42,50 45,45,53 48,48,56 43,41,49 37,35,43 38,36,44 44,42,50 41,39,47 40,38,46 47,45,53 47,45,53 44,42,50 36,34,42 43,42,57 49,48,65 37,36,51 44,41,47 41,39,40 41,38,42 39,36,40 57,55,75 46,44,64 50,48,68 44,43,60 46,45,62 46,45,62 44,43,60 42,41,56 25,24,39 43,42,57 49,48,65 48,47,64 43,42,59 44,45,64 49,50,69 50,51,70 51,52,71 56,55,72 51,50,67 52,51,68 52,51,68 49,48,65 58,57,72 63,57,64 54,51,55 29,29,29 37,35,47 51,49,61 26,24,32 25,23,31 46,44,52 52,50,58 38,36,46 41,39,49 53,46,56 71,64,76 62,59,74 58,55,72 127,94,85 148,92,68 161,104,64 157,107,90 106,99,113 105,101,114 103,97,118 105,101,123 112,107,125 114,111,126 110,107,122 113,109,122 109,106,121 98,95,110 101,93,110 100,92,109 112,104,123 105,97,114 112,104,121 100,93,105 105,98,110 98,91,105 124,117,131 114,107,121 121,112,127 123,113,131 110,105,123 111,108,125 116,111,129 108,103,121 105,100,118 111,106,122 95,90,106 124,119,135 118,113,129 136,131,149 119,114,130 98,93,109 122,117,133 99,94,112 77,72,90 101,96,112 118,113,129 110,105,121 94,89,105 82,78,91 105,101,114 98,91,101 114,107,110 86,78,86 107,99,107 86,78,86 64,58,65 58,55,61 75,69,74 78,70,76 86,78,84 87,79,85 124,113,120 114,103,110
38,38,46 43,43,51 36,36,46 39,39,49 31,31,41 34,34,42 37,37,45 38,38,46 34,34,42 35,35,43 43,43,51 51,49,57 45,43,51 46,44,52 37,35,43 44,42,50 44,42,50 41,41,49 37,38,43 44,42,50 43,41,49 44,42,50 38,36,44 39,39,49 44,44,56 36,35,50 44,41,47 44,42,43 41,39,40 40,37,41 58,55,72 44,43,60 52,50,70 44,43,60 44,43,60 49,47,67 46,44,64 44,43,58 44,43,58 43,42,57 46,45,62 49,48,65 55,54,71 43,46,64 54,55,74 48,49,68 46,48,64 62,61,78 46,45,62 45,44,61 45,44,61 45,44,61 55,57,71 67,63,72 53,50,54 30,29,34 39,37,45 51,49,59 33,32,37 39,37,45 45,43,51 46,44,52 26,24,32 34,32,40 49,45,58 67,60,74 60,55,71 78,66,68 238,181,141 139,84,55 157,96,62 165,102,67 125,84,64 100,76,41 76,83,67 99,103,105 105,96,111 108,103,121 117,114,131 108,105,122 110,105,123 101,93,112 117,110,124 111,104,116 108,103,119 109,105,114 97,90,102 115,108,118 97,90,102 107,100,114 119,112,126 119,110,125 114,105,120 136,124,140 123,118,134 119,114,130 111,106,124 116,111,129 115,110,126 116,112,125 98,94,107 106,102,115 126,121,137 110,105,123 105,100,116 110,105,121 112,107,123 103,98,114 118,113,129 110,105,121 95,90,106 96,91,107 96,91,107 112,107,123 112,108,119 97,89,97 115,107,115 82,74,82 94,86,94 91,85,90 61,58,64 56,53,59 76,69,79 81,70,77 95,88,91 101,94,97 115,104,111 104,93,100
39,39,47 42,42,50 32,32,40 35,35,45 38,38,48 31,31,39 35,35,43 38,38,46 36,36,44 34,34,42 43,43,51 44,42,50 39,37,45 46,44,52 40,38,46 34,34,42 42,42,50 41,39,47 43,42,47 40,38,46 48,46,54 40,38,46 53,51,59 52,50,58 37,35,45 39,37,47 41,40,45 46,43,47 41,39,40 42,40,41 50,47,62 45,43,63 52,50,70 45,44,61 44,46,62 46,48,64 51,53,69 46,48,62 47,49,63 46,45,62 44,43,60 52,51,68 49,48,65 50,49,66 56,55,72 50,48,68 45,44,61 59,57,77 50,49,66 46,45,62 46,45,62 49,48,65 56,55,70 71,69,77 46,43,47 27,26,31 41,41,49 45,45,55 27,27,35 35,35,43 30,28,36 32,30,38 41,39,47 50,48,56 47,52,58 61,73,77 136,144,91 200,130,54 227,137,88 155,92,57 153,96,65 144,89,60 117,77,54 101,80,37 44,56,36 23,52,40 81,94,95 97,92,110 103,98,114 129,126,141 118,110,127 133,124,139 128,121,133 117,110,120 117,110,120 124,117,127 112,105,115 106,99,109 111,104,116 124,117,131 118,111,123 126,117,132 124,111,130 134,122,134 127,120,134 115,108,122 113,108,126 113,108,124 126,121,137 124,120,133 127,123,136 92,88,101 104,100,113 116,112,125 104,99,115 111,106,122 109,104,120 120,115,133 113,108,126 87,82,100 94,89,107 105,101,112 116,112,123 120,116,127 113,106,120 87,79,85 92,84,90 78,70,78 92,84,90 67,61,66 60,57,63 59,56,62 64,58,65 78,67,74 87,80,83 90,82,88 91,80,87 109,98,105
38,38,46 38,38,46 34,34,42 35,35,43 36,36,44 36,36,46 35,35,45 38,38,46 36,36,44 39,39,47 42,42,50 44,42,50 45,43,51 48,46,54 39,37,45 37,35,43 48,46,54 44,43,48 43,42,45 41,40,45 51,49,57 43,41,49 39,37,45 48,46,54 45,43,51 38,36,44 40,39,44 42,39,43 44,42,43 39,37,38 49,48,63 49,51,67 64,66,82 57,59,73 43,45,61 55,57,73 57,59,75 47,49,63 53,52,69 48,47,64 45,44,61 49,48,65 45,44,61 50,49,66 57,56,73 57,55,75 49,48,65 62,60,82 50,49,66 43,42,59 47,44,61 55,53,73 51,50,67 54,52,62 40,39,44 27,26,31 42,42,50 37,37,47 29,27,35 31,29,37 33,31,39 43,41,49 43,41,49 48,46,54 76,116,91 41,91,49 77,103,53 176,122,43 220,137,88 210,131,90 144,88,54 131,83,58 116,82,50 88,74,31 43,52,33 28,52,30 24,43,34 127,118,133 119,112,124 113,106,118 126,119,129 128,122,129 136,128,134 136,128,136 125,115,119 124,113,120 115,109,116 122,114,122 118,109,122 134,125,138 127,118,133 136,124,140 125,113,125 125,113,125 125,116,127 111,102,113 112,105,117 121,114,128 108,101,113 118,111,125 126,119,133 101,94,108 117,112,128 110,106,119 105,101,114 106,102,113 113,108,124 104,99,115 89,82,96 104,97,111 112,105,119 105,98,110 103,96,106 112,105,119 100,93,105 91,83,89 79,71,77 83,75,83 84,76,84 68,62,69 55,52,58 55,52,58 67,61,68 71,63,71 94,86,92 90,82,88 97,87,91 128,118,122
41,41,49 37,37,45 32,32,40 36,36,44 31,31,41 34,34,44 34,34,44 36,36,44 34,34,44 37,37,45 41,41,49 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 45,43,51 51,50,55 44,43,46 43,42,47 47,45,53 47,45,53 43,41,49 46,44,52 48,46,54 41,39,47 40,38,46 44,42,43 46,44,45 41,38,42 52,51,68 54,58,73 51,50,67 49,48,65 58,60,76 43,45,61 57,56,71 48,47,62 51,48,65 52,51,68 51,50,67 48,47,64 43,42,59 49,48,65 53,52,69 58,57,74 60,59,76 65,63,85 53,52,69 49,48,65 48,45,62 57,53,73 50,49,66 52,50,60 34,33,38 29,28,31 38,38,46 38,38,48 31,31,39 39,39,47 30,33,40 43,46,53 37,40,49 27,46,37 44,90,54 41,85,48 55,88,52 178,153,76 225,147,101 222,136,86 212,134,88 135,83,51 112,85,53 78,66,25 34,46,26 23,48,32 24,49,33 83,90,88 137,130,130 125,115,116 135,123,125 131,121,120 134,125,121 145,133,135 146,132,134 135,123,128 142,134,140 132,124,130 129,122,134 131,124,136 126,117,128 134,125,136 130,122,130 122,114,122 123,112,121 125,114,123 129,120,131 129,122,132 108,101,111 114,107,119 110,103,115 108,101,113 118,114,127 106,101,117 91,86,102 97,92,108 117,112,130 99,91,108 144,133,142 114,101,109 114,104,108 137,129,135 98,91,103 104,97,109 91,84,94 89,81,87 82,74,80 98,89,100 84,76,84 65,57,65 53,50,56 53,50,56 85,79,86 78,70,78 78,72,77 77,70,73 94,87,90 99,92,95
39,39,47 31,31,39 36,36,44 36,36,44 36,36,46 44,44,54 35,35,45 34,35,40 52,52,62 36,36,44 36,36,44 38,36,44 45,43,51 57,55,63 36,34,42 40,38,46 41,39,47 55,54,59 43,42,45 47,46,51 44,43,48 53,51,59 40,39,44 55,54,57 44,43,48 46,45,50 41,40,45 51,49,50 46,43,47 42,39,43 50,47,64 56,57,76 43,42,59 51,50,67 48,50,66 51,50,67 58,57,74 49,48,65 58,57,74 55,57,73 50,51,70 41,43,57 41,41,53 48,47,62 48,47,62 50,49,64 57,56,71 57,55,75 52,49,66 55,52,67 52,51,66 54,55,74 48,47,64 51,49,59 34,33,38 29,28,31 38,38,46 41,41,51 37,37,45 36,36,44 30,30,38 42,45,52 48,46,56 69,113,87 43,82,50 31,62,36 25,49,27 157,136,64 205,144,83 174,111,60 167,112,58 174,133,76 120,94,44 51,46,16 31,45,26 23,47,36 23,48,32 30,43,31 155,146,142 154,143,138 163,148,137 177,162,151 159,148,141 156,145,142 157,145,147 163,151,153 115,108,111 126,118,126 136,127,140 129,120,133 141,129,141 135,124,133 121,114,117 116,109,112 125,114,123 142,129,139 132,120,132 119,110,125 125,118,130 99,92,104 112,105,115 100,93,103 94,90,103 94,89,107 115,110,128 105,100,118 101,96,114 105,98,112 105,93,98 123,107,105 118,106,106 113,106,109 61,55,62 63,56,66 86,80,87 83,75,81 84,76,82 108,99,110 94,86,94 64,56,64 55,49,56 63,57,64 75,69,76 84,76,84 89,82,85 85,78,81 99,92,95 100,93,96
