210,189,174 204,185,171 184,170,156 183,168,157 191,176,165 199,184,173 184,169,158 174,161,154 181,168,165 187,176,171 174,162,162 145,133,133 137,125,125 137,125,130 124,112,117 123,116,116 105,100,99 118,113,112 100,95,94 121,116,115 114,109,111 99,97,98 65,67,67 54,58,60 53,53,50 45,43,41 64,64,64 45,45,42 56,54,52 123,110,120 154,141,149 174,141,134 177,96,60 189,87,15 201,103,7 165,81,35 114,58,22 96,52,12 90,45,1 95,49,8 108,60,2 103,60,4 123,79,51 89,72,73 82,73,84 73,71,79 68,66,74 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 87,83,94 75,82,105 86,95,120 78,86,106 79,87,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 76,69,81 75,72,87 69,69,79 60,60,70 48,48,58 71,71,81 79,79,89 105,102,108 90,87,93 81,81,91 91,91,101 76,76,86 59,59,69 51,51,59 60,58,66 45,43,51 61,57,68 82,75,85 106,95,102 111,100,97 113,100,93 122,107,98 142,126,122 165,148,149 183,166,169 170,156,161 161,148,156 120,109,116 54,49,51 32,31,36 164,155,166 187,173,178 180,166,168 154,142,144 143,131,133 131,119,124 128,116,121 131,119,124 135,121,123 141,124,125 144,127,130 148,134,136 148,134,136 146,132,137 145,131,136 147,133,138 140,126,128 132,120,125 126,112,114 111,100,107 103,96,106
180,161,147 190,171,157 184,165,151 191,175,160 198,181,171 203,192,177 197,186,171 197,183,169 170,156,142 152,140,130 148,136,126 156,141,132 170,155,146 175,162,159 146,133,130 161,150,147 109,102,100 131,121,120 156,150,155 111,99,99 120,116,110 97,93,102 57,56,61 46,46,54 52,53,56 53,53,53 40,38,39 41,41,41 26,30,32 30,32,27 186,121,100 229,125,86 195,103,71 164,80,49 145,67,41 145,72,42 122,62,37 117,61,39 112,61,37 128,72,48 129,71,45 112,61,33 92,46,20 104,50,30 115,65,50 132,99,103 103,88,98 79,70,83 83,76,90 65,58,72 63,59,68 79,75,86 91,87,98 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 82,78,89 77,72,88 88,85,100 79,77,99 80,78,100 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 101,97,108 105,101,112 100,91,104 97,88,101 112,108,117 97,93,102 96,92,101 103,99,108 120,116,125 105,98,108 94,87,97 110,103,115 110,103,115 94,87,97 88,81,91 101,94,106 117,110,120 108,104,115 116,107,118 128,117,124 103,91,93 100,87,82 105,89,85 127,111,105 147,131,129 169,152,155 170,155,163 154,139,147 151,137,142 139,127,132 116,109,112 73,69,80 122,113,126 145,132,140 152,138,143 139,127,132 129,119,120 123,111,116 125,113,118 128,114,119 128,114,119 130,116,121 126,112,117 130,116,121 130,118,123 133,118,126 133,118,126 132,118,123 126,112,117 120,106,111 109,98,105 102,90,102 87,83,96
209,191,172 228,210,191 208,190,171 186,170,155 178,161,151 195,179,166 215,199,186 184,170,156 185,171,157 187,176,161 183,172,157 182,168,154 199,185,171 208,193,182 193,178,167 181,168,163 119,112,110 122,117,114 121,112,104 130,123,123 152,148,142 81,82,87 57,58,63 44,44,54 55,53,61 63,60,66 51,52,57 41,41,41 33,31,32 104,62,49 201,99,63 229,133,95 167,86,52 151,78,50 130,65,42 96,47,25 82,41,23 66,35,14 70,36,18 81,35,19 78,36,14 75,37,16 72,38,16 70,36,14 75,37,18 94,48,34 122,93,87 127,121,128 135,129,136 128,122,129 115,106,117 126,117,128 132,124,132 126,118,126 127,119,127 115,109,116 118,114,125 110,106,117 97,93,102 94,90,101 102,93,106 100,91,102 106,95,102 114,103,110 127,120,130 120,116,127 106,102,113 122,113,124 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 116,112,123 127,123,134 129,125,136 129,121,129 109,101,109 106,102,111 108,104,113 119,115,124 126,122,131 122,118,127 125,118,128 122,115,125 129,120,133 135,126,139 122,115,125 114,107,117 134,127,139 128,119,134 128,121,133 137,128,141 118,108,112 100,87,84 97,84,77 117,104,99 116,105,102 120,106,108 151,136,144 147,134,142 143,130,138 140,128,133 127,117,121 119,112,115 113,103,107 95,87,93 104,91,99 118,106,111 123,113,117 117,105,110 115,103,108 116,102,107 116,102,107 116,102,107 117,103,108 116,102,107 114,102,107 116,104,109 116,104,109 118,106,111 112,100,105 111,101,105 110,97,105 100,94,101 90,83,97 77,72,90
223,197,176 235,209,188 227,203,181 225,201,179 223,202,177 215,194,179 207,189,170 203,184,168 222,203,187 221,200,185 202,183,169 217,198,184 229,210,196 230,208,200 200,179,175 179,166,161 147,136,131 136,126,125 118,111,109 105,107,102 127,109,106 65,63,61 53,51,59 58,56,64 48,51,60 51,54,63 57,58,61 44,43,46 59,41,38 194,93,68 183,95,59 152,75,42 148,79,48 144,77,50 98,47,23 88,51,27 65,35,18 48,26,8 44,24,6 51,24,8 53,26,8 56,29,11 56,29,11 51,26,9 55,30,11 69,37,21 86,49,34 137,119,114 142,129,137 134,123,130 148,140,148 142,134,140 128,120,126 144,136,142 153,144,155 147,139,147 137,129,135 129,121,127 111,103,109 120,112,118 119,111,117 125,117,123 132,124,132 133,125,133 129,120,131 126,117,128 133,124,135 134,122,136 148,136,150 145,138,150 140,133,145 134,127,139 132,125,137 128,119,130 134,125,136 118,112,119 115,109,116 121,112,123 119,110,121 119,110,121 116,107,118 122,113,124 126,119,129 127,120,130 129,122,132 133,126,136 128,121,133 140,133,145 129,122,136 118,111,125 132,124,143 147,137,155 135,128,142 125,113,125 102,90,90 92,79,72 115,104,99 109,100,96 96,87,83 119,107,109 128,116,121 130,118,123 131,121,125 125,115,119 110,100,104 106,96,100 99,89,90 114,104,105 119,107,112 102,90,95 86,79,82 95,85,86 96,86,87 95,83,85 101,89,91 105,93,95 101,89,94 102,90,95 110,96,101 110,98,103 113,103,107 111,101,102 117,107,108 102,94,100 92,84,92 92,83,94 84,80,93 73,72,87
220,194,173 220,194,173 195,169,148 247,223,199 235,211,187 227,203,179 218,194,170 214,190,166 219,195,173 224,202,182 207,185,167 212,190,172 225,203,185 209,193,178 192,177,166 181,166,155 172,159,152 156,143,136 119,119,116 110,110,110 116,110,101 79,84,83 64,64,72 62,62,72 50,55,54 53,53,61 52,53,58 39,39,39 160,89,72 181,96,59 155,77,47 130,63,36 123,65,41 112,58,38 94,46,28 84,50,30 59,34,15 47,24,9 41,22,6 44,26,7 46,26,8 43,21,3 44,22,4 40,22,3 45,27,8 58,33,16 69,35,17 105,83,77 151,139,141 155,145,149 150,139,148 148,137,146 135,126,137 144,135,146 136,127,138 133,125,133 130,122,128 132,124,130 125,117,123 130,122,128 148,139,150 144,135,146 149,141,149 136,128,136 142,133,144 142,133,144 136,127,138 140,133,145 160,151,164 156,149,161 133,126,138 128,121,133 124,117,129 125,116,127 122,113,124 122,116,123 111,105,112 121,112,123 125,116,127 127,118,129 135,126,137 123,114,125 129,122,132 127,120,130 130,128,140 125,123,135 142,134,151 143,135,152 146,139,153 138,131,145 133,129,142 127,120,132 120,113,125 129,117,122 88,75,72 106,93,88 122,111,108 102,92,91 108,98,99 125,113,118 127,113,118 128,116,121 116,106,110 110,100,104 103,93,94 96,86,87 92,82,83 81,71,72 113,103,107 127,117,121 109,99,103 80,68,70 85,75,76 87,77,78 91,81,82 97,87,88 97,87,88 100,88,93 103,93,94 107,95,100 109,99,103 104,94,98 101,93,99 94,86,94 91,82,95 86,78,95 76,71,87 76,73,90
236,208,181 236,208,181 247,219,192 235,209,186 241,215,194 222,198,174 207,183,161 212,188,166 223,199,177 233,209,187 235,211,189 235,210,191 214,192,172 193,173,155 182,163,149 176,159,151 181,161,152 179,164,153 117,105,110 110,108,106 107,103,97 89,89,97 67,70,77 74,73,88 66,65,68 47,45,53 44,40,49 78,58,51 177,92,64 170,89,62 136,69,42 114,58,34 101,53,28 97,50,27 93,50,33 58,33,14 46,24,6 49,26,11 55,34,19 61,39,21 56,34,14 64,39,20 73,46,28 53,31,11 40,22,3 53,28,11 66,34,18 79,56,45 130,123,121 165,157,163 161,148,156 153,142,149 141,133,139 143,135,141 134,125,136 132,124,130 114,106,114 120,112,120 124,118,125 124,118,125 121,112,123 129,120,131 128,116,128 145,133,145 134,127,139 140,133,145 147,140,152 146,137,148 160,151,164 156,147,162 135,126,137 146,142,153 140,136,147 129,125,136 119,115,126 131,127,136 139,135,144 130,126,135 138,134,143 146,142,151 138,134,143 140,136,145 131,127,138 120,116,127 130,126,139 138,134,147 125,120,136 127,122,138 145,137,154 141,133,150 112,110,118 125,121,132 134,127,141 144,130,132 102,89,86 126,113,110 109,99,98 103,93,94 133,119,121 126,114,119 126,114,119 121,111,112 105,98,101 101,94,97 93,86,86 88,78,79 87,77,78 78,71,74 66,58,64 69,61,67 105,99,104 111,103,109 92,81,88 72,61,68 75,65,69 83,71,73 86,75,84 88,75,83 93,81,86 91,81,85 91,83,89 94,86,92 88,82,89 85,78,88 84,77,89 77,72,88 75,71,91 75,71,91
255,246,219 255,243,216 255,238,211 254,228,205 255,231,208 246,218,191 222,194,167 230,202,175 236,208,181 254,225,201 252,223,199 230,201,179 209,188,163 202,180,160 188,166,148 195,177,158 203,183,165 219,199,181 217,197,188 195,179,166 179,168,149 130,120,110 74,71,75 81,77,86 79,71,77 59,59,67 59,56,62 135,87,73 179,87,59 157,82,55 120,60,35 105,54,30 93,46,23 94,49,28 90,52,33 62,38,16 67,45,25 74,49,32 89,58,39 103,67,47 105,69,49 107,71,51 109,73,53 100,66,46 60,31,11 55,30,13 63,36,20 76,49,42 110,100,101 122,111,120 112,105,108 115,108,111 114,106,112 106,98,104 118,110,116 116,107,118 122,114,122 125,117,125 125,119,126 132,126,133 113,104,115 127,118,129 132,125,135 141,134,144 128,121,133 135,128,140 148,141,153 137,128,139 147,138,153 125,121,134 113,109,118 130,128,138 131,129,139 126,122,133 132,128,139 126,117,128 129,120,131 117,113,122 105,101,110 110,106,115 130,126,135 120,116,125 133,124,137 129,120,133 132,128,141 123,119,132 122,117,133 118,113,129 132,124,141 139,131,148 128,121,135 140,130,148 134,124,142 132,118,123 119,105,105 123,111,111 107,97,98 124,114,118 128,116,121 118,108,112 124,114,115 109,102,102 99,92,95 85,78,81 84,77,77 85,75,76 81,71,72 67,62,64 61,58,62 56,52,61 52,48,57 59,55,64 82,75,85 82,75,87 68,61,73 62,55,65 70,62,70 76,69,72 75,63,68 72,64,70 77,71,76 79,73,78 74,71,77 76,72,83 77,73,86 82,77,93 80,76,96 71,69,93
255,244,220 255,239,215 255,246,223 255,238,216 255,236,214 255,229,202 242,209,182 241,208,181 255,227,200 255,233,202 255,230,199 255,224,201 237,211,186 246,217,197 235,211,189 230,210,190 242,220,200 249,227,207 241,219,201 213,191,171 203,184,170 184,164,155 133,118,109 130,109,105 124,113,106 139,128,121 161,149,139 161,96,73 160,79,54 132,67,44 113,57,35 97,50,29 84,43,23 82,44,25 63,34,12 69,40,18 82,48,28 117,75,51 141,90,62 133,82,58 133,82,58 136,85,61 136,88,61 145,99,73 124,82,60 49,22,4 61,34,18 77,43,25 95,85,84 109,95,100 100,90,91 109,99,103 112,104,110 112,104,110 99,93,98 121,114,124 148,137,146 136,125,134 118,107,116 120,109,118 132,123,134 129,120,131 132,123,134 129,120,131 144,135,146 146,137,148 147,138,149 147,138,149 149,140,151 136,129,139 159,152,162 146,137,148 146,137,148 136,127,138 136,127,138 128,121,131 135,128,138 113,109,120 123,119,130 106,102,115 139,135,148 146,142,155 138,131,145 131,124,138 117,113,124 132,128,139 130,126,139 137,133,146 132,127,145 133,128,146 130,125,141 133,128,144 138,130,147 137,125,127 125,108,109 141,127,129 129,117,122 131,119,124 120,109,116 113,106,109 107,102,104 99,97,95 89,84,86 81,71,72 82,72,76 81,71,75 73,66,69 63,60,64 56,53,59 51,50,55 51,49,57 52,50,60 51,48,63 54,51,66 59,56,71 58,56,78 58,54,74 59,55,68 66,58,66 79,71,79 75,69,76 77,71,78 79,72,82 70,65,81 69,66,83 69,66,83 65,63,85 61,64,86
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 249,212,186 243,206,180 239,206,179 235,202,175 245,215,189 255,242,216 255,250,227 255,226,203 210,184,161 216,199,175 182,164,143 200,182,161 187,169,148 204,184,164 192,174,153 192,174,155 195,177,158 205,191,173 164,148,131 179,168,151 177,166,151 181,162,148 173,92,67 138,66,45 119,59,36 102,50,29 88,45,26 79,41,22 71,37,17 67,36,15 89,52,28 148,95,70 162,103,75 151,96,67 139,86,59 141,88,63 140,87,62 144,89,60 153,101,71 153,105,76 50,19,0 58,31,15 70,38,22 114,102,104 121,109,111 128,118,122 121,111,115 119,111,117 100,92,98 102,92,96 125,115,119 131,120,129 135,124,133 118,107,116 136,125,134 139,130,141 142,133,144 143,131,143 139,127,139 158,149,160 146,137,148 143,134,145 135,126,137 132,123,134 137,128,139 144,135,146 143,134,145 143,134,145 149,140,151 147,138,149 124,117,127 138,131,141 137,133,144 110,106,117 106,103,109 120,117,123 105,102,108 107,100,110 107,100,110 115,111,122 118,114,125 117,113,126 138,134,147 139,134,152 145,140,158 134,129,145 133,128,144 132,127,145 143,130,138 128,114,116 141,127,129 135,121,126 131,119,124 123,113,117 106,100,105 99,97,98 92,90,91 90,85,84 86,76,80 85,75,79 77,66,73 68,60,66 60,57,63 55,54,59 54,53,58 54,52,60 55,53,63 53,52,67 52,51,68 52,50,70 52,55,77 55,57,82 55,60,84 50,52,77 52,51,68 62,55,65 68,62,69 67,60,70 62,57,73 59,56,73 62,60,82 60,61,84 59,62,84
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 242,205,179 255,225,199 253,220,193 247,214,187 243,212,189 255,236,213 255,235,212 244,213,190 218,197,172 213,199,174 181,163,142 180,162,141 199,181,160 198,177,154 197,175,155 193,175,156 196,178,159 162,147,127 177,162,142 174,163,146 181,167,149 175,155,137 175,88,65 121,56,35 108,55,32 101,54,33 81,40,22 77,41,23 65,31,13 71,40,17 136,87,65 182,118,92 160,103,74 129,83,53 134,86,57 140,87,60 141,88,61 140,90,59 142,92,59 151,104,72 87,53,33 57,30,14 67,35,21 131,119,119 128,116,118 130,120,121 131,121,125 132,124,130 120,112,118 143,131,133 122,110,115 135,124,133 142,131,140 123,112,121 134,123,132 139,130,141 140,131,142 132,123,134 150,141,152 158,149,160 144,135,146 130,121,132 126,117,128 128,119,130 150,143,153 141,134,144 137,128,139 141,132,143 150,141,152 150,141,152 142,135,145 135,128,138 138,134,145 106,102,113 120,117,121 113,110,114 123,120,124 127,121,128 127,121,128 150,146,157 130,126,137 122,118,131 127,123,136 130,125,143 133,128,146 143,138,154 147,142,158 150,145,163 145,134,143 139,125,130 137,120,123 132,115,121 137,123,128 126,114,119 105,97,103 101,99,100 94,92,93 93,86,86 88,78,82 82,71,78 78,67,74 68,62,67 61,58,64 54,52,60 53,51,59 55,53,63 57,55,65 56,56,68 56,55,70 53,51,71 52,55,75 54,56,81 52,59,84 54,63,88 50,53,75 49,48,63 53,49,62 61,54,66 57,54,69 64,61,78 63,61,83 56,59,81 55,61,82
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 225,196,172 221,195,172 212,186,163 247,216,195 234,203,182 221,192,172 206,180,159 206,182,160 217,196,171 214,195,172 205,186,163 190,173,149 189,169,149 228,208,188 208,189,173 191,172,147 213,189,167 164,79,55 116,56,35 106,54,35 80,39,19 78,42,22 66,35,16 63,33,16 92,51,33 143,87,61 137,84,59 130,85,62 127,86,59 129,85,57 142,91,63 141,90,62 150,102,73 147,99,70 156,104,74 115,77,58 62,32,17 67,39,26 145,132,127 139,126,123 157,146,143 145,134,131 135,124,121 133,122,119 145,134,129 154,142,144 160,148,153 149,137,142 136,124,129 142,130,135 142,131,138 143,132,139 149,138,147 144,133,142 143,133,137 137,127,131 144,134,138 141,130,139 139,128,137 142,133,144 137,128,139 141,130,137 149,138,145 158,147,156 142,136,143 136,127,140 143,134,147 144,140,149 116,112,121 129,120,131 112,108,117 130,126,135 139,132,144 156,149,161 139,130,143 126,117,130 127,120,134 139,132,146 131,124,138 126,119,133 133,129,142 145,141,154 138,133,149 125,117,125 146,134,139 137,125,127 131,121,122 132,120,125 119,107,112 106,98,104 101,93,99 93,86,89 91,84,87 89,82,85 79,71,77 70,62,68 64,58,65 59,55,64 53,51,59 55,53,63 59,57,67 57,55,67 57,57,69 59,58,73 57,55,75 55,56,77 51,58,81 50,59,84 52,63,90 53,64,91 58,66,96 59,65,93 52,55,75 48,45,60 55,52,67 53,54,75 50,55,79 51,60,83
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 195,169,148 214,188,163 213,187,162 211,182,158 238,209,185 215,189,166 213,187,164 220,189,168 237,206,185 219,190,170 191,167,145 182,163,140 173,152,127 185,164,141 200,183,159 200,181,156 230,209,186 227,201,180 218,196,176 218,197,172 187,158,136 154,72,47 96,43,20 75,34,18 72,38,18 69,40,20 58,31,13 67,37,20 116,75,48 129,81,54 137,101,83 98,83,74 96,63,36 127,86,59 132,81,53 151,98,71 98,64,42 89,67,59 81,50,31 80,44,24 66,34,18 120,94,84 171,156,145 163,148,137 175,160,151 167,152,143 157,140,132 171,154,146 183,166,158 186,168,167 175,164,161 161,150,147 157,145,145 165,151,151 153,143,144 158,148,149 164,152,157 154,142,147 145,135,139 157,147,151 160,150,154 132,121,130 152,141,150 152,141,148 153,142,149 155,144,151 158,147,154 144,133,142 117,111,118 98,95,101 133,130,136 140,132,138 126,118,124 149,135,148 139,130,141 139,130,141 139,132,144 134,127,139 137,128,141 137,128,141 153,146,160 146,139,153 138,131,145 136,129,143 134,130,143 133,129,142 117,113,126 122,113,126 137,126,133 149,137,139 139,127,129 133,121,126 125,113,118 112,104,110 102,94,100 98,91,94 91,84,87 91,81,85 76,68,74 71,63,69 69,63,70 62,58,67 58,56,64 58,56,66 59,57,69 58,56,68 56,55,70 58,57,72 57,55,75 54,55,76 50,57,80 51,60,85 50,61,88 53,64,93 56,67,98 62,75,105 71,79,109 64,66,91 45,43,63 42,43,62 49,52,72 51,56,80
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 173,149,127 174,153,130 192,171,148 205,184,161 191,165,144 194,170,146 198,177,152 208,182,159 213,182,161 222,191,170 220,194,169 226,192,170 148,69,46 82,39,20 70,36,18 70,41,19 65,38,20 60,33,15 80,49,30 151,92,62 180,116,90 156,123,116 61,55,50 89,58,35 110,63,40 141,84,55 170,115,84 98,66,50 57,46,41 148,108,85 63,27,7 75,40,27 163,144,130 174,160,142 162,148,130 172,158,142 175,161,145 165,151,137 167,152,141 171,156,145 174,159,148 174,162,152 166,154,144 187,171,165 176,158,153 163,147,145 177,161,159 196,180,176 191,175,171 172,158,160 176,162,167 153,141,143 164,152,152 158,146,146 160,148,148 145,133,135 147,135,140 146,136,140 115,107,113 119,113,118 131,125,130 160,154,159 157,149,157 156,145,154 155,146,157 151,142,153 141,132,143 136,129,139 147,140,150 136,129,141 138,131,143 138,131,143 142,135,147 143,136,148 150,143,155 122,115,127 138,131,143 135,128,140 142,135,147 121,113,121 144,134,138 149,137,142 142,130,135 128,118,122 109,102,105 107,97,101 101,91,95 93,83,87 88,77,84 78,70,76 76,68,76 68,61,71 58,54,63 60,59,64 60,56,67 60,58,70 59,56,71 58,57,72 57,56,73 55,53,73 56,59,77 53,61,81 54,61,86 55,64,89 54,65,92 57,65,97 63,70,105 70,80,116 76,86,122 70,76,106 52,55,77 41,43,59 47,50,72
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 185,166,141 160,141,116 190,166,142 216,192,168 189,172,148 198,174,152 195,169,148 183,159,137 187,168,143 187,166,141 190,173,147 212,191,166 205,179,156 219,193,170 219,188,167 223,192,171 132,69,47 84,38,20 74,38,18 71,37,17 67,37,20 66,34,18 101,55,37 228,142,110 242,147,111 165,99,67 140,94,68 119,71,44 178,104,68 233,152,118 171,105,71 126,76,45 138,87,59 168,102,70 68,27,7 74,43,31 182,163,147 170,152,133 184,166,147 196,178,159 190,172,153 170,151,139 163,144,132 174,155,143 195,175,166 164,150,136 167,153,139 175,155,146 207,187,178 209,190,176 217,198,184 220,200,191 208,188,181 187,170,160 181,166,157 172,157,148 174,160,160 156,142,142 157,145,145 149,137,139 156,144,149 159,147,152 130,120,121 155,145,144 165,155,159 174,163,170 173,162,171 148,137,146 143,134,145 149,140,151 135,126,137 134,127,137 150,143,153 153,146,158 153,146,158 140,133,145 149,142,154 134,127,139 120,113,125 141,134,146 147,140,152 145,138,150 138,131,143 125,116,129 122,113,124 143,132,139 138,126,131 123,113,117 113,106,109 109,99,103 100,90,94 88,78,82 82,74,80 76,68,76 71,64,74 63,59,70 58,54,65 59,57,65 62,58,69 59,59,71 55,54,69 57,56,73 58,56,76 56,57,78 53,59,78 54,62,82 55,60,84 61,64,84 53,56,76 53,57,86 62,66,97 65,72,107 70,79,118 79,86,121 73,79,107 39,37,57 43,46,66
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 207,181,158 208,182,159 192,168,146 194,170,148 192,168,146 189,165,143 218,189,165 206,182,158 211,182,160 209,180,156 198,172,147 211,180,159 212,186,163 195,166,144 121,75,57 88,39,19 81,38,21 79,41,24 63,33,16 82,41,21 156,94,67 255,174,137 252,146,107 184,100,67 149,88,56 125,73,43 238,130,92 255,214,166 186,109,72 134,77,48 137,80,51 156,90,56 92,45,24 138,112,98 189,168,153 197,177,159 186,166,148 180,160,140 193,173,153 189,170,154 189,170,156 178,162,147 194,178,163 194,178,163 185,169,154 193,174,162 231,211,193 233,211,191 247,225,205 239,214,195 221,201,181 200,181,165 182,166,153 176,159,151 171,155,149 165,149,145 160,147,142 175,162,159 177,163,163 185,171,171 182,170,172 177,165,167 163,153,154 176,169,172 169,158,165 149,138,145 146,135,142 134,123,130 127,116,123 140,132,138 154,145,158 146,137,148 158,149,160 139,130,141 137,128,139 141,132,143 128,119,130 138,131,141 141,134,144 133,124,137 135,126,137 126,119,131 122,115,127 119,110,121 127,116,125 111,101,105 113,103,107 110,100,104 101,91,95 87,77,81 78,70,76 68,65,71 65,61,70 63,59,70 61,57,68 59,57,69 59,57,69 59,59,71 59,58,75 58,54,74 57,55,77 55,57,82 54,61,86 60,65,91 73,70,85 73,70,76 34,34,44 35,34,51 39,37,59 58,65,90 68,79,110 71,79,111 75,83,113 46,49,71 41,42,61
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 192,171,146 184,163,138 204,175,153 217,188,166 208,182,159 203,177,154 198,174,152 176,152,130 182,158,136 197,178,153 212,188,164 214,190,166 207,178,156 219,190,168 231,202,180 237,208,186 236,212,188 213,187,164 163,122,102 100,45,30 84,34,19 83,45,28 60,30,13 102,46,20 218,135,97 255,171,127 236,134,94 169,92,57 144,86,51 120,65,34 255,186,144 255,190,148 173,103,70 168,111,82 144,87,56 154,91,58 79,43,21 172,154,135 168,150,131 173,153,135 171,151,133 186,166,146 196,176,156 194,181,158 190,177,154 187,169,150 216,198,179 194,176,157 199,181,162 201,180,165 224,203,180 226,202,178 240,216,192 233,209,185 218,199,174 215,196,180 206,187,173 174,155,143 174,155,143 185,165,156 191,174,164 175,158,148 186,169,161 192,175,167 194,179,170 191,175,169 170,157,150 172,159,154 159,147,149 153,142,149 151,140,147 135,124,131 128,117,124 142,134,140 143,134,147 150,141,152 160,151,162 147,138,149 148,139,150 129,120,131 144,135,146 140,133,143 134,127,137 126,118,126 141,132,143 135,128,138 133,126,136 120,113,123 115,106,117 106,98,104 107,97,101 106,96,100 96,85,92 85,75,79 76,68,74 69,66,72 65,61,70 63,59,70 61,57,68 60,58,70 58,55,70 57,56,73 58,57,74 59,57,77 57,58,79 55,60,84 54,60,88 63,66,88 59,57,67 39,37,45 37,39,53 43,42,59 43,42,59 44,45,68 71,77,105 68,76,108 66,77,106 47,50,72 40,41,62
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,157 217,188,164 208,182,159 199,173,150 180,156,132 164,145,120 198,169,147 192,163,141 180,156,132 179,155,131 179,153,132 191,172,149 171,154,130 202,181,156 206,180,157 197,173,149 198,174,152 222,191,170 218,187,166 208,182,159 219,193,170 202,173,151 208,174,154 127,81,63 86,36,21 74,42,26 59,27,13 168,89,43 255,168,119 255,167,121 213,122,80 162,93,57 135,77,44 124,66,33 174,97,62 190,129,95 144,86,51 152,94,61 150,93,62 169,107,78 159,138,123 185,164,149 184,166,147 189,170,147 202,183,160 208,189,166 192,174,155 183,168,148 204,189,169 187,172,152 191,176,156 190,170,152 213,192,169 234,213,190 233,209,187 228,206,186 203,182,167 180,161,145 209,190,174 191,175,160 187,173,157 172,158,142 206,190,175 206,190,175 203,184,172 227,208,196 190,173,163 201,184,176 210,195,186 174,158,152 211,197,183 190,174,168 189,172,173 142,128,130 160,148,148 159,147,147 164,152,152 165,153,155 142,130,132 173,160,168 177,165,170 162,151,160 167,156,165 157,146,153 160,149,156 148,140,148 156,148,156 138,127,136 152,141,150 136,128,136 122,114,122 122,114,122 132,124,132 115,107,115 95,84,93 93,83,87 92,82,86 86,75,82 76,70,75 70,67,73 66,63,69 67,60,72 64,57,71 58,56,68 57,56,71 57,56,73 58,56,76 55,58,80 55,61,82 53,60,85 58,64,92 62,63,84 47,44,50 34,30,41 41,39,59 46,44,64 50,51,70 39,40,61 67,71,102 70,77,114 69,79,113 52,57,83 40,41,64
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,150 212,183,159 196,170,147 214,188,165 229,198,177 214,188,165 214,185,163 210,181,159 220,196,172 208,184,160 192,166,145 175,156,133 154,137,113 157,140,116 216,192,170 215,189,168 205,179,158 223,192,171 201,170,149 216,190,167 215,189,166 200,176,152 208,182,159 215,186,164 115,89,68 63,28,13 60,23,8 255,155,110 255,172,120 255,168,119 224,133,91 173,101,66 161,95,61 214,129,92 249,158,123 183,120,89 134,79,50 174,112,85 158,100,67 187,145,121 179,158,145 192,173,159 172,156,139 204,185,162 222,203,180 204,187,163 181,162,148 170,154,141 180,164,151 173,157,140 177,161,144 200,179,164 213,191,171 223,197,176 248,227,204 190,170,150 155,139,122 177,158,142 204,185,169 191,175,160 181,167,151 193,179,163 211,198,177 210,197,176 189,170,158 204,185,173 202,185,177 186,169,161 160,145,134 158,143,132 169,154,143 171,155,149 168,155,148 156,143,136 163,150,145 162,149,144 174,161,158 152,138,138 190,176,176 190,176,181 196,182,184 200,188,193 181,169,174 173,160,170 177,164,174 172,164,172 168,160,168 156,145,154 155,144,153 148,140,148 146,138,146 129,121,129 130,122,130 146,138,146 138,126,138 92,84,92 80,72,80 85,74,81 77,69,75 72,69,75 68,64,73 68,61,73 62,58,71 59,56,71 56,55,70 58,57,74 59,57,79 53,59,80 54,61,84 55,63,91 59,67,95 60,61,82 53,47,54 33,29,40 43,40,57 46,44,64 44,45,64 39,40,59 65,71,101 72,79,116 72,79,114 52,57,83 39,42,64
