219,193,172 220,194,173 241,217,193 231,210,187 214,194,174 207,187,167 221,201,183 212,191,176 207,186,171 232,211,196 214,194,185 182,165,157 156,143,138 132,126,117 89,88,81 116,105,100 57,55,63 62,60,68 48,49,54 58,59,62 47,46,49 99,55,45 186,95,60 155,77,47 136,74,47 106,53,30 89,53,33 63,38,19 43,25,6 48,28,10 50,28,8 55,30,11 44,24,6 48,28,10 72,38,20 103,70,59 144,130,132 144,136,142 150,142,148 134,126,132 150,141,152 148,139,150 133,125,131 119,111,117 120,112,118 126,118,124 137,129,135 130,122,130 135,126,137 137,128,139 132,120,134 152,140,154 143,136,148 131,127,138 132,128,139 128,121,131 118,112,119 110,104,111 123,114,125 120,111,122 120,111,122 113,106,116 127,120,130 131,124,136 128,121,133 140,133,145 134,127,141 127,120,134 145,138,152 131,124,136 128,114,114 89,76,71 117,105,105 97,88,84 117,105,110 130,116,121 132,122,126 123,113,117 108,98,99 97,87,88 95,85,86 122,112,116 99,89,93 85,75,79 93,83,84 93,83,84 102,92,93 101,89,91 103,91,96 107,95,100 111,101,105 111,101,105 101,93,101 90,81,92 88,81,95 77,72,90
229,203,182 224,198,177 234,210,186 228,204,180 216,192,168 207,183,159 230,206,184 229,204,185 235,210,191 217,195,175 190,176,160 169,158,143 171,156,147 157,147,135 103,94,88 123,107,94 72,73,78 74,74,82 55,65,62 39,42,49 51,39,39 180,93,70 170,85,59 125,61,33 105,51,31 94,48,30 74,43,24 50,25,8 47,26,11 48,30,11 48,30,11 62,37,20 48,30,11 40,22,3 60,30,15 79,44,29 139,129,128 165,154,163 152,141,150 143,134,147 136,127,138 133,124,135 122,114,120 132,124,130 123,115,121 130,121,132 129,120,131 135,127,135 133,124,135 148,139,150 144,140,151 160,153,165 148,141,153 145,138,150 132,125,137 127,120,130 132,126,133 140,134,141 132,123,134 143,134,145 147,138,149 133,126,136 125,118,128 131,128,143 140,132,149 136,128,145 143,136,150 127,120,134 119,112,124 127,120,132 114,101,98 117,104,99 112,101,98 115,105,104 128,116,121 128,114,119 111,104,107 107,97,101 99,89,90 91,81,82 80,73,76 70,62,68 104,97,100 114,107,110 82,72,76 75,68,68 79,69,70 88,78,82 89,77,82 96,84,89 100,90,94 92,84,90 88,81,91 87,78,93 77,72,90 74,71,88
255,246,219 255,236,209 251,225,202 255,231,208 233,205,178 223,195,168 236,208,181 254,225,201 238,209,187 209,188,163 195,173,153 194,173,158 203,183,165 220,201,185 202,186,173 179,168,149 96,91,93 81,77,86 79,71,77 64,59,61 113,65,51 179,87,59 138,71,46 112,56,32 93,46,23 91,48,31 62,38,16 67,45,25 79,52,34 103,69,51 105,69,49 109,73,53 103,69,49 60,31,11 53,28,11 69,39,24 110,100,101 112,105,108 116,109,112 114,106,112 111,103,109 118,110,118 122,114,122 126,118,126 134,128,135 113,104,115 134,125,136 142,135,145 128,121,133 142,135,147 142,133,144 147,138,153 111,107,116 128,126,136 131,129,139 131,127,138 127,118,129 129,120,131 98,94,103 106,102,111 130,126,135 119,110,123 133,124,137 132,128,141 122,117,133 115,110,126 132,124,141 138,130,147 140,130,148 134,124,142 122,106,104 124,112,112 107,97,98 130,118,123 118,108,112 124,114,115 104,97,97 87,80,83 84,77,77 82,72,73 70,65,67 61,58,62 52,48,57 55,51,60 82,75,85 78,71,83 64,57,67 70,62,70 78,68,72 75,63,68 77,71,76 76,70,77 76,72,83 77,73,86 82,77,95 75,71,93
255,244,220 255,240,216 255,242,220 255,235,213 248,215,188 242,209,182 252,219,192 255,226,195 255,230,207 252,226,201 247,221,200 218,196,176 241,219,199 231,209,191 216,194,174 196,177,163 179,162,152 153,140,133 149,138,131 167,152,141 171,106,83 156,75,50 114,56,32 101,52,30 83,42,22 69,35,15 70,41,19 90,56,36 141,93,66 134,86,59 136,85,61 138,87,61 145,99,73 141,99,77 52,25,9 68,38,23 93,83,82 103,93,97 108,98,102 111,103,109 104,98,103 115,109,116 144,133,142 127,116,125 121,110,119 134,125,136 137,128,139 130,121,132 149,140,151 147,138,149 147,138,149 143,134,145 161,154,164 147,138,149 143,134,145 137,128,139 133,126,136 132,125,135 126,122,133 99,95,106 141,137,150 141,134,148 135,128,142 110,106,117 127,123,136 127,123,136 129,124,142 134,129,147 136,131,147 141,133,150 126,113,110 139,125,127 132,120,125 125,113,118 114,107,110 105,100,102 92,87,86 84,74,75 85,75,79 77,67,71 63,60,64 56,53,59 51,49,57 53,51,61 54,51,66 53,50,65 58,56,78 61,57,77 56,49,61 72,64,72 75,69,76 77,74,80 74,69,85 67,64,81 64,62,82 61,62,85
255,227,199 244,214,186 202,173,151 230,201,179 255,225,199 246,213,186 247,214,187 255,229,206 255,248,225 243,212,189 211,190,167 178,164,139 185,167,146 196,176,156 190,168,148 195,177,158 204,189,169 168,155,134 172,161,144 188,165,150 175,88,65 127,62,41 107,55,34 86,43,24 77,41,23 66,35,14 102,53,31 173,109,83 149,98,70 132,86,56 140,87,60 141,89,59 146,96,63 150,103,71 49,22,6 67,35,21 128,116,116 132,120,122 118,108,112 134,126,132 131,119,121 126,114,116 130,119,128 131,120,129 129,118,127 136,127,138 137,128,139 147,138,149 158,149,160 135,126,137 132,123,134 129,120,131 135,128,138 147,138,149 142,133,144 156,147,158 135,128,138 140,133,143 113,109,120 122,118,129 104,101,105 126,120,127 112,106,113 138,134,145 120,116,129 129,125,138 137,132,150 140,135,153 143,138,154 143,138,156 151,137,139 133,116,119 134,117,123 135,123,128 107,99,105 97,95,96 92,87,86 91,81,82 84,73,80 72,64,70 62,59,65 57,55,63 54,52,60 55,53,63 56,56,68 53,52,69 49,52,72 54,56,81 51,60,85 47,52,76 49,48,63 62,55,67 61,58,73 62,59,76 60,61,82 57,60,82
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,162 224,198,175 212,186,163 239,208,187 222,191,170 206,180,159 211,192,169 205,186,163 205,186,163 182,162,142 223,203,183 208,189,173 193,174,149 165,80,56 116,56,35 93,46,25 76,38,19 66,35,16 70,39,20 124,68,42 137,84,59 126,84,60 129,88,61 142,91,63 145,95,64 146,98,69 156,104,74 62,32,17 62,32,17 145,132,127 153,142,139 145,134,131 135,124,121 138,127,120 154,142,142 160,148,153 137,125,130 139,127,132 142,131,138 144,133,140 148,137,146 143,133,137 137,127,131 145,134,143 139,128,137 137,128,139 144,133,140 149,138,145 157,149,157 134,125,138 143,134,147 124,120,129 124,120,129 112,108,117 147,140,152 150,143,155 139,130,143 127,120,134 132,125,139 131,124,138 128,121,135 145,141,154 138,133,149 137,127,131 139,127,129 131,121,122 128,116,121 106,98,104 101,93,99 94,87,90 92,82,86 79,71,77 65,59,64 60,56,65 53,51,59 57,55,65 57,55,67 57,57,69 59,58,75 55,56,77 51,58,81 49,61,85 53,64,91 58,66,96 57,62,86 47,44,59 55,52,67 52,54,79 52,59,82
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 173,154,131 191,170,147 183,162,139 202,178,154 224,198,175 231,200,179 219,188,165 215,184,161 163,80,58 87,40,19 70,39,18 67,38,18 58,31,13 84,49,24 134,81,58 168,132,122 76,62,46 115,78,52 134,82,52 113,69,43 58,56,57 83,53,36 61,29,13 88,55,46 173,162,147 170,155,144 175,160,149 164,150,136 171,156,145 176,161,150 179,168,163 166,153,148 163,150,145 148,135,132 153,140,137 165,151,156 145,133,133 164,152,154 136,126,130 156,146,150 158,146,151 163,150,158 158,147,156 110,104,109 92,86,91 126,120,125 149,138,147 148,137,146 144,135,146 147,140,150 127,120,130 132,125,137 138,131,143 150,143,155 142,135,147 138,131,143 131,124,136 115,108,122 120,111,124 150,138,143 142,128,130 131,119,124 116,109,112 106,96,100 97,87,88 91,80,87 75,67,73 67,61,68 63,59,68 58,56,64 59,56,71 59,56,71 57,56,71 57,55,75 53,54,73 52,58,79 53,60,83 52,64,88 55,65,99 69,79,115 74,79,114 50,52,77 44,46,62 48,51,71
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 187,166,141 168,147,122 195,171,147 198,174,150 200,176,154 202,178,156 191,167,145 185,161,137 195,174,149 202,176,153 220,194,171 222,191,168 169,98,74 82,39,20 68,37,16 71,40,21 62,32,15 143,92,66 224,147,114 129,83,65 119,85,67 125,77,52 187,124,93 127,77,44 123,87,67 173,118,89 71,36,23 169,143,129 164,149,129 177,161,144 190,174,157 164,148,135 168,152,139 185,168,158 161,149,137 183,168,157 185,168,160 197,182,173 210,194,188 210,195,186 185,168,169 175,161,161 166,152,152 153,141,141 149,137,137 139,127,129 150,138,143 139,129,130 160,150,154 174,163,170 163,152,161 149,138,147 156,147,158 132,125,135 142,135,145 148,141,153 142,135,147 147,140,152 140,133,145 131,124,136 140,133,145 143,136,148 132,125,137 124,112,124 145,135,139 134,124,128 114,107,110 108,98,102 94,84,88 86,75,82 78,70,78 69,62,74 59,55,64 60,59,64 62,59,74 57,55,67 57,56,71 58,56,76 54,57,77 53,61,81 56,63,88 54,61,86 58,64,94 66,73,108 69,78,117 77,85,117 52,55,75 43,44,63
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 208,182,159 195,169,146 194,170,148 198,174,152 205,176,152 206,182,158 214,188,163 203,174,150 211,180,159 200,171,149 177,131,113 88,39,19 78,37,19 71,36,21 82,41,21 240,147,115 255,165,126 184,100,67 133,81,49 185,107,77 255,214,166 163,102,70 134,77,48 156,90,56 70,38,22 185,164,149 197,177,159 174,154,134 193,173,153 189,170,154 186,170,155 183,167,152 194,178,163 187,168,154 230,210,192 233,211,191 249,224,205 234,209,190 200,181,165 178,161,151 174,158,152 165,149,145 168,155,150 175,162,159 185,171,171 163,151,153 156,146,147 176,169,172 153,142,149 144,133,140 134,123,130 129,121,127 153,144,157 146,137,148 153,144,155 140,131,142 141,132,143 128,119,130 143,136,146 133,124,137 133,125,133 128,121,133 119,110,121 120,109,116 110,100,104 110,100,104 95,85,89 80,70,74 68,65,71 65,61,70 63,59,70 59,57,69 58,58,70 60,59,74 58,54,74 56,57,80 53,60,85 60,65,91 82,75,85 43,41,49 35,34,51 50,53,75 68,79,110 71,79,111 66,73,98 36,37,56
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 200,179,154 204,175,153 215,186,164 208,182,159 195,169,146 173,149,127 167,148,125 207,183,159 206,182,158 208,182,157 228,199,177 230,201,179 222,198,174 202,161,141 104,49,34 85,37,21 60,30,13 107,51,25 255,176,131 246,144,104 169,92,57 127,75,43 247,166,132 236,152,110 166,110,76 141,84,53 161,98,65 164,142,124 174,156,137 176,156,138 183,163,143 190,170,150 192,179,156 189,171,152 213,195,176 193,175,156 190,170,152 227,206,183 232,208,184 230,206,182 215,191,167 215,196,180 181,162,150 185,166,154 199,179,170 190,173,163 180,163,153 188,171,163 207,192,183 169,156,149 179,166,161 148,137,144 153,142,149 139,128,135 149,141,147 140,131,144 148,139,150 150,141,152 158,149,160 132,123,134 146,137,148 135,128,138 125,117,125 143,134,145 132,125,135 114,107,117 106,98,106 103,93,97 101,91,95 89,79,83 81,71,75 69,66,72 65,61,72 62,58,69 59,57,69 58,57,74 58,57,74 59,57,77 57,59,84 56,62,90 63,66,88 37,34,40 38,38,48 45,44,61 44,42,62 61,67,95 69,77,109 61,70,95 37,35,55
246,215,192 195,164,141 230,199,176 229,198,175 197,168,144 195,169,146 205,179,156 179,150,128 201,172,150 198,169,147 208,184,160 183,159,135 197,178,155 144,130,105 218,194,172 208,184,162 211,180,159 199,168,147 205,179,156 206,180,157 211,182,160 205,169,149 84,43,27 49,23,9 220,125,78 255,175,127 233,142,100 163,95,59 145,79,45 219,135,102 183,114,83 152,95,64 152,96,62 160,103,74 190,169,154 180,161,145 197,178,155 215,196,173 197,178,162 191,175,160 170,154,137 169,153,136 195,174,159 219,194,175 240,218,198 208,188,168 166,150,133 192,173,157 188,172,157 179,165,149 206,192,174 198,184,166 206,187,175 209,192,182 193,176,166 175,160,149 192,178,164 181,165,159 161,145,141 149,133,129 160,147,144 170,158,158 163,151,151 187,175,180 179,169,173 172,162,166 171,160,167 167,156,163 165,157,165 153,142,151 153,142,151 135,127,135 115,107,115 134,126,134 123,112,121 89,78,85 87,77,81 79,72,75 72,69,75 68,61,71 63,59,72 58,56,68 57,56,71 59,58,75 55,58,80 56,63,88 58,64,92 63,61,83 42,36,43 40,37,52 46,44,64 47,48,67 51,57,87 70,80,116 70,76,108 36,37,60
240,209,186 247,216,193 247,216,193 219,188,165 228,199,175 227,196,175 215,184,163 208,177,154 222,193,171 217,188,166 182,158,134 172,148,124 163,142,119 170,153,129 176,157,134 202,181,158 197,168,146 212,183,161 198,174,150 204,180,156 229,203,180 229,203,180 108,86,66 51,25,13 255,185,134 255,169,118 246,152,109 173,105,67 209,129,95 221,129,92 118,70,43 111,66,43 165,109,75 199,168,149 185,166,154 171,155,142 165,151,137 150,134,121 165,149,134 173,157,142 169,154,143 196,181,170 174,152,134 205,183,165 205,183,165 187,171,154 182,166,149 203,189,173 190,176,162 171,157,143 197,181,168 185,169,152 171,155,142 182,167,158 171,155,149 138,125,120 167,155,145 154,142,132 187,175,165 147,135,125 153,142,137 161,150,145 174,163,158 180,168,170 177,165,170 173,161,166 170,158,163 174,162,167 161,154,157 154,141,149 158,145,153 160,149,156 152,141,150 158,147,156 146,137,148 136,128,136 87,79,85 79,72,75 74,68,75 66,62,71 63,59,72 58,55,70 57,55,75 59,57,77 56,58,83 58,62,91 58,66,96 58,59,82 36,29,39 34,31,46 41,39,59 35,37,53 61,67,97 76,83,120 66,72,102 37,38,61
217,186,163 246,215,192 226,195,172 231,200,177 228,199,175 198,172,149 233,207,184 231,200,177 209,180,158 204,175,153 201,175,152 195,169,146 213,189,165 229,195,175 219,193,170 214,185,163 231,202,180 247,218,196 206,182,158 213,189,165 232,208,184 218,194,170 128,134,105 28,45,17 255,186,130 255,157,107 255,157,111 196,116,75 179,105,69 78,32,16 78,40,21 77,31,17 164,118,90 198,184,166 180,161,149 197,181,168 189,170,158 160,146,132 171,156,145 161,149,139 168,153,142 189,174,163 179,165,151 178,164,150 178,162,147 169,153,136 185,169,152 167,153,137 162,147,136 183,168,157 171,155,142 194,178,163 184,168,155 177,162,153 198,183,174 180,167,162 173,161,151 185,173,163 167,151,145 132,116,112 153,140,137 163,150,147 153,140,137 172,159,156 165,151,153 170,157,154 169,156,151 184,171,166 161,147,147 174,161,169 175,162,170 164,153,160 158,148,152 146,136,140 155,144,151 151,140,149 136,123,131 134,120,122 90,76,62 80,67,75 66,62,75 61,58,73 60,57,74 59,57,77 58,65,90 63,71,101 65,73,103 70,77,112 41,42,65 30,28,38 32,31,46 38,41,63 75,84,125 78,84,126 50,55,79 41,47,66
245,217,190 249,221,194 222,196,173 210,184,161 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,183,156 237,207,181 215,187,160 215,185,159 230,199,176 198,172,147 238,212,187 207,184,155 225,197,170 155,97,83 96,65,46 255,203,149 255,151,101 255,161,113 219,129,89 216,136,95 184,107,88 109,66,51 153,91,64 193,168,149 190,171,155 189,170,156 199,183,166 181,167,151 168,152,139 191,175,162 176,164,154 178,163,152 187,172,161 176,161,152 189,174,165 174,159,150 179,164,153 151,136,125 141,127,113 153,138,129 162,147,138 161,146,135 177,162,151 177,162,153 187,172,163 187,172,163 172,156,152 164,149,140 168,152,146 156,145,142 178,167,164 153,142,139 168,155,152 159,145,147 168,154,156 181,167,167 184,171,166 192,179,172 198,185,178 195,182,179 188,177,184 165,154,161 172,159,167 166,154,159 161,149,154 157,146,153 145,134,141 161,149,154 150,130,121 144,121,52 107,89,70 80,71,82 77,70,84 74,70,90 65,63,87 62,67,93 65,73,103 67,78,109 73,83,119 79,84,119 66,71,97 65,70,96 78,86,118 79,88,129 72,80,112 40,43,63 47,53,72
