211,190,177 206,187,175 184,169,158 183,168,157 191,176,165 199,184,173 184,169,158 174,162,152 179,166,161 187,176,173 174,162,164 143,131,133 135,123,125 136,124,126 124,112,114 121,114,112 106,101,98 119,114,111 101,94,94 122,115,115 112,110,111 98,98,98 65,67,67 54,58,60 53,53,50 44,42,40 65,63,61 46,44,42 62,50,52 108,103,102 198,133,112 198,99,44 222,103,0 180,83,0 151,72,26 94,49,3 91,42,2 83,46,6 87,45,3 100,50,4 121,64,35 129,74,61 115,77,69 95,76,78 89,80,91 73,71,79 69,67,75 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 87,83,94 75,82,105 86,95,120 78,86,106 79,87,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 76,69,81 75,72,87 69,69,79 60,60,70 48,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 51,51,59 60,58,66 45,43,51 59,55,66 81,75,80 97,85,85 112,96,92 114,98,92 130,114,108 149,133,131 175,158,161 177,160,166 160,147,155 150,137,145 92,87,89 38,35,39 94,92,104 179,164,174 173,159,164 165,151,153 143,131,136 130,123,123 125,115,119 129,119,123 131,119,121 133,121,123 135,121,121 144,132,134 142,130,132 143,131,136 146,132,137 142,128,133 142,128,130 132,120,125 128,114,116 119,107,112 102,93,104 92,88,97
180,161,145 190,171,155 184,165,149 191,175,162 198,181,173 201,189,177 197,185,173 196,181,170 168,153,142 152,139,132 148,135,128 154,138,132 170,154,148 175,161,161 146,132,132 159,147,147 109,102,102 131,121,122 154,151,155 110,100,99 121,115,110 99,92,102 57,56,61 46,46,54 52,53,56 51,51,51 42,40,41 42,40,41 30,35,31 200,108,80 204,113,73 162,80,51 167,80,53 146,67,44 142,72,46 124,66,42 112,61,37 112,58,38 119,66,41 115,62,39 97,49,24 92,50,26 88,46,22 104,57,36 134,96,90 125,112,120 91,88,94 77,70,82 81,74,88 67,60,74 63,59,68 79,75,86 91,87,98 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 82,78,89 77,72,88 88,85,100 79,77,99 80,78,100 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 101,97,108 105,101,112 100,91,104 97,88,101 112,108,117 97,93,102 96,92,101 103,99,108 120,116,125 103,96,106 94,87,97 108,104,115 108,104,115 92,88,97 86,82,91 99,92,104 117,110,120 109,105,116 118,110,118 112,100,100 103,90,87 104,88,84 118,102,98 142,126,122 151,134,137 166,151,159 156,141,149 149,134,142 142,128,133 123,116,119 106,98,104 82,75,89 132,121,130 142,128,133 142,128,133 134,124,125 121,111,115 123,111,116 124,112,117 125,113,118 126,114,119 129,112,118 127,110,116 128,114,119 133,119,124 131,116,124 133,119,124 127,113,118 118,108,112 110,98,103 106,95,104 92,85,97 81,77,90
209,191,170 228,210,189 208,190,169 184,168,155 178,161,153 195,178,168 215,198,188 182,167,156 183,168,157 187,175,163 183,171,159 182,167,156 199,184,173 208,193,184 194,179,170 182,169,166 119,112,112 122,117,116 119,113,104 129,124,123 153,147,142 83,82,87 57,58,63 44,44,54 58,56,64 65,62,68 53,52,57 39,38,41 181,102,81 196,96,62 215,127,89 160,86,52 150,75,48 143,76,51 105,54,30 80,39,21 71,35,17 72,37,22 73,39,19 65,31,11 72,38,18 69,40,18 63,32,13 67,37,22 86,50,28 105,75,60 127,121,126 127,121,128 135,129,136 128,122,129 115,106,117 126,117,128 132,124,132 126,118,126 127,119,127 115,109,116 118,114,125 110,106,117 97,93,102 94,90,101 102,93,106 100,91,102 106,95,102 114,103,110 127,120,130 120,116,127 106,102,113 122,113,124 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 113,109,120 127,123,134 129,125,136 129,121,129 109,101,109 106,102,111 108,104,113 119,115,124 126,122,131 122,118,127 125,118,128 122,115,125 128,121,133 134,127,139 120,116,125 112,108,117 134,127,139 128,119,134 127,120,132 138,127,134 102,89,84 94,81,76 116,103,100 112,100,100 107,95,95 126,114,119 142,129,137 139,126,134 137,126,133 131,121,125 115,108,111 110,100,104 116,106,110 92,81,88 104,91,99 117,107,111 115,105,109 114,104,108 110,98,103 112,100,105 112,100,105 114,102,107 114,97,103 114,100,105 114,100,105 114,100,105 118,106,111 115,103,108 110,98,103 107,99,105 104,93,100 94,85,96 79,74,92 74,70,90
223,197,176 235,209,188 227,203,181 225,201,179 223,202,177 215,194,179 207,189,170 203,184,168 222,203,187 221,200,185 202,183,169 215,196,182 230,211,197 230,208,200 200,179,175 180,167,162 147,136,131 136,126,125 118,111,109 105,107,102 126,108,105 66,64,60 52,53,58 56,57,62 49,49,57 52,52,60 57,58,63 121,85,75 180,92,56 177,96,60 143,73,42 129,67,38 122,65,36 102,54,27 83,46,22 61,31,14 51,24,8 49,24,7 52,27,10 51,29,9 57,30,12 52,27,10 46,24,6 51,29,11 72,38,20 87,48,34 142,124,121 143,132,139 138,127,134 132,121,130 148,137,144 144,134,138 128,121,124 144,137,140 153,145,153 147,139,147 137,129,135 129,121,127 111,103,109 120,112,118 119,111,117 125,117,123 132,124,132 133,125,133 128,121,131 124,117,127 132,125,135 135,123,137 148,136,150 145,138,150 140,133,145 135,128,140 133,126,138 128,119,130 135,126,137 118,112,119 115,109,116 121,112,123 119,110,121 119,110,121 116,107,118 122,113,124 125,118,128 126,119,129 129,122,132 133,126,136 126,119,131 138,131,143 128,121,135 118,111,125 132,124,143 147,138,153 141,132,145 126,114,116 91,74,75 105,92,89 116,104,104 98,86,86 104,92,94 126,114,119 128,116,121 132,122,126 124,114,118 111,101,102 104,94,95 97,87,88 89,79,80 117,107,108 120,110,111 90,83,83 86,76,77 93,83,84 93,83,84 94,84,85 104,92,94 103,91,93 101,89,94 102,90,95 107,95,100 110,98,103 111,99,101 115,103,105 110,98,103 93,85,91 92,84,90 88,81,93 79,76,93 71,69,89
220,194,173 220,194,173 195,169,148 247,223,199 233,209,185 227,203,179 218,194,170 214,190,166 219,195,173 224,202,182 207,185,167 213,191,173 225,203,185 211,195,180 192,177,166 181,166,155 172,159,152 156,143,136 119,119,116 110,110,110 116,110,101 81,86,85 62,66,70 58,61,68 52,54,51 57,56,61 62,53,64 179,92,65 168,88,56 147,78,49 118,59,31 111,58,35 97,52,31 90,49,29 86,50,30 59,34,17 42,22,4 43,25,6 38,23,3 44,26,7 44,22,4 47,25,7 39,24,4 45,27,8 60,33,15 74,38,20 128,104,96 133,121,123 153,143,147 157,147,151 153,140,148 150,137,145 135,127,135 143,135,143 136,128,136 133,125,133 130,122,128 132,124,130 126,118,124 132,124,130 148,139,150 144,135,146 149,141,149 136,128,136 141,134,144 140,133,143 134,127,137 138,131,143 158,149,162 156,149,161 134,127,139 128,121,133 124,117,129 125,116,127 121,112,123 122,116,123 111,105,112 119,110,121 125,116,127 127,118,129 133,124,135 121,112,123 128,121,131 126,119,129 130,128,140 125,123,135 140,132,149 142,134,151 146,139,153 136,129,143 133,129,142 128,121,133 128,119,130 111,97,97 97,81,77 124,111,108 105,93,95 104,92,94 126,113,121 126,114,119 124,112,117 119,112,115 114,104,108 106,96,97 97,87,88 95,85,86 85,78,78 79,72,75 119,112,112 120,113,113 102,92,93 73,63,64 84,74,75 88,78,79 95,85,86 99,89,88 100,90,91 100,88,93 104,92,97 107,95,100 106,95,102 101,90,97 99,88,95 91,82,93 88,81,93 79,74,92 74,70,90 74,70,90
236,208,181 236,208,181 247,219,192 235,209,186 241,215,194 222,198,174 207,183,161 212,188,166 223,199,177 233,209,187 236,212,190 233,208,189 212,190,170 193,173,155 182,163,149 176,159,151 181,161,152 179,164,153 114,102,107 110,110,107 105,101,95 91,91,99 67,73,76 72,75,86 64,68,70 45,45,53 115,78,65 179,86,54 149,76,48 123,64,36 105,52,27 95,50,27 90,49,31 89,51,34 58,31,13 48,23,6 57,34,19 64,39,22 66,41,22 60,36,14 74,47,29 80,53,35 62,37,18 43,25,6 57,32,15 69,35,17 93,67,57 103,93,97 149,138,145 167,156,163 163,148,158 156,142,155 141,133,141 143,135,143 136,127,140 132,124,130 115,107,113 121,113,119 124,118,125 124,118,125 121,112,123 129,120,131 128,116,128 145,133,145 129,122,134 138,131,143 147,140,152 145,138,148 157,150,162 156,147,162 135,126,137 146,142,153 140,136,147 129,125,136 119,115,126 133,126,136 140,133,143 130,126,135 138,134,143 146,142,151 138,134,143 140,136,145 132,128,141 120,116,129 130,125,141 138,133,149 124,119,135 127,122,138 145,137,154 141,133,150 114,112,120 125,121,132 137,128,141 122,106,102 117,104,101 121,108,105 104,92,92 123,113,112 130,118,120 128,114,119 122,110,112 108,101,101 101,94,97 95,88,88 91,81,82 86,76,77 80,73,76 65,60,62 65,60,62 75,69,74 105,99,104 100,89,96 77,66,73 73,63,67 75,65,69 85,73,73 87,75,80 86,74,79 88,76,81 92,84,90 95,84,91 90,82,90 87,78,89 85,78,90 80,76,89 76,72,92 78,74,94 67,65,85
255,246,219 255,243,216 255,238,211 254,228,205 255,231,208 246,218,191 222,194,167 230,202,175 236,208,181 254,225,201 252,223,199 228,199,177 206,185,160 199,177,157 188,166,148 193,175,156 203,183,165 219,199,181 216,196,187 193,177,162 177,166,147 128,116,104 74,74,74 80,78,86 73,72,77 60,63,70 176,84,56 165,83,58 121,59,32 110,54,30 100,49,25 89,47,25 82,46,28 83,49,31 60,36,14 67,42,25 82,52,35 100,64,44 111,73,52 109,71,50 113,75,54 117,80,56 114,76,55 73,42,21 56,31,12 65,38,22 85,59,47 118,105,115 125,112,122 123,110,120 116,105,112 118,107,114 114,106,114 106,98,106 118,110,118 116,107,120 122,113,124 125,116,127 126,120,127 132,126,133 113,104,115 127,118,129 132,125,135 142,135,145 128,121,133 136,129,141 146,139,151 136,129,139 145,138,152 125,121,134 115,111,120 130,128,138 131,129,139 125,121,132 132,128,139 125,118,128 128,121,131 117,113,122 105,101,110 110,106,115 130,126,135 120,116,125 134,125,140 129,120,135 132,127,143 123,118,134 122,117,133 118,113,129 132,124,141 139,131,148 128,121,135 137,127,145 134,125,138 125,109,105 127,113,113 117,103,103 123,111,113 130,118,120 118,108,109 121,111,115 112,105,105 104,97,97 89,82,85 82,75,75 85,75,76 80,70,74 70,65,67 61,58,62 54,51,57 52,49,55 52,48,57 58,54,63 77,70,84 79,72,84 62,58,71 62,55,65 75,67,75 79,69,73 78,65,73 73,65,71 78,70,78 76,70,77 78,71,81 78,71,85 80,76,89 81,76,94 72,70,92 63,64,87
255,244,220 255,239,215 255,246,223 255,238,216 255,236,214 255,229,202 242,209,182 241,208,181 255,227,200 255,233,202 255,230,199 253,222,199 237,211,186 244,218,197 233,212,189 229,211,190 240,220,200 247,227,207 241,219,201 213,191,171 201,182,168 181,161,152 134,117,109 131,108,105 126,113,106 137,122,111 170,83,56 136,66,42 105,54,28 100,49,21 92,47,24 83,42,26 74,43,24 61,34,16 69,40,18 83,52,31 131,86,63 143,91,61 134,83,57 137,84,59 140,87,60 141,93,64 150,102,75 145,99,73 53,23,6 65,35,18 82,54,41 112,99,107 93,81,86 103,91,96 99,89,93 108,98,102 112,104,112 112,104,112 99,93,98 121,115,122 148,137,146 134,123,132 120,109,118 121,110,119 132,123,134 129,120,131 132,123,134 129,120,131 143,134,145 144,135,146 147,138,149 147,138,149 149,140,151 136,129,139 159,152,162 146,137,148 146,137,148 136,127,138 136,127,138 128,121,131 135,128,138 113,109,120 123,119,130 106,102,115 139,135,148 146,142,155 138,131,145 131,124,138 117,113,124 132,128,139 132,125,137 139,132,144 135,127,144 135,127,144 129,124,140 134,129,145 136,127,138 124,110,110 134,120,122 141,127,132 131,119,124 126,114,119 117,107,111 111,104,107 103,98,97 93,88,85 87,78,74 82,72,73 82,72,76 75,68,71 66,63,67 58,57,62 53,51,59 51,49,57 53,51,61 50,49,64 51,49,69 52,51,68 58,56,78 56,59,81 51,52,71 54,52,64 70,64,69 76,69,79 76,68,76 81,74,84 75,71,82 67,64,81 68,63,81 64,63,80 63,61,85 58,63,87
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 249,212,186 243,206,180 239,206,179 235,202,175 245,215,189 255,242,216 255,248,225 255,226,203 209,185,161 212,198,173 178,163,141 198,183,161 185,170,148 202,182,162 192,174,153 189,171,152 193,174,158 206,190,173 164,145,129 184,170,154 183,157,143 162,80,51 111,53,31 97,51,25 98,50,25 85,42,23 80,42,23 60,31,11 66,37,15 91,55,33 148,97,71 168,106,77 150,95,66 139,87,57 140,87,62 144,89,60 142,90,58 153,101,69 154,102,72 54,23,2 59,32,14 83,62,49 123,113,117 120,110,114 122,112,116 130,120,124 121,111,115 116,108,116 99,91,99 102,92,96 125,115,119 132,121,130 135,124,133 118,107,116 136,125,134 139,130,141 141,132,143 143,131,143 139,127,139 158,149,160 146,137,148 143,134,145 134,125,136 132,123,134 136,127,138 143,134,145 142,133,144 143,134,145 149,140,151 147,138,149 124,117,127 138,131,141 137,133,144 110,106,117 106,103,109 120,117,123 105,102,108 107,100,110 107,100,110 115,111,122 118,114,125 119,112,124 140,133,145 141,133,150 147,139,156 134,129,145 133,128,144 140,131,146 145,131,136 129,112,115 147,130,133 131,119,124 132,120,125 118,106,111 103,98,100 94,89,88 92,87,84 92,83,79 87,77,81 81,70,77 72,64,70 62,59,65 57,56,61 54,52,60 54,52,60 54,52,62 56,56,68 53,52,69 51,49,69 50,53,73 52,57,81 52,61,84 49,58,83 46,52,73 52,51,66 60,54,61 67,61,68 65,61,72 56,55,70 65,60,78 60,58,80 60,61,84 53,61,81
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 242,205,179 255,225,199 253,220,193 247,214,187 243,212,189 255,236,213 255,233,210 244,213,190 216,197,172 210,198,172 177,162,140 178,163,141 197,182,160 196,175,152 193,171,151 190,172,153 194,176,157 164,146,127 177,159,140 175,161,145 176,146,131 158,76,47 102,50,29 94,50,22 97,52,31 81,40,24 79,41,24 61,30,11 68,37,16 133,88,65 178,116,87 159,95,67 134,84,53 137,85,53 141,90,62 141,89,59 138,91,57 139,89,58 119,69,36 67,31,9 60,30,15 94,72,64 117,107,111 135,125,129 125,115,119 130,120,124 127,117,121 129,121,129 120,112,120 143,131,133 122,110,115 132,121,130 139,128,137 121,110,119 134,123,132 139,130,141 139,130,141 132,123,134 150,141,152 158,149,160 144,135,146 130,121,132 125,116,127 126,117,128 149,142,152 140,133,143 136,127,138 141,132,143 150,141,152 150,141,152 142,135,145 135,128,138 138,134,145 106,102,113 120,117,121 113,110,114 123,120,124 127,121,128 127,121,128 150,146,157 130,126,137 124,117,129 129,122,134 132,124,141 135,127,144 141,136,152 147,142,158 149,142,154 158,144,149 132,115,118 138,119,123 134,120,125 137,123,128 115,103,108 104,97,100 99,92,92 93,86,84 92,83,79 87,77,81 76,68,74 69,63,68 63,60,66 56,53,59 52,50,58 54,52,60 55,53,63 56,56,68 57,56,73 56,54,74 53,54,73 50,56,77 49,58,81 48,61,87 52,61,84 52,57,81 52,49,64 54,50,61 53,51,63 57,56,71 66,61,79 60,58,80 56,59,81 52,62,82
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 225,196,172 221,195,172 212,186,163 246,217,195 231,202,180 219,193,172 202,178,156 202,181,158 217,196,171 211,192,169 203,184,161 190,173,149 188,166,146 231,209,189 206,187,171 181,147,129 151,73,47 102,46,22 95,51,25 81,40,20 72,38,20 62,31,12 62,33,13 86,50,28 152,94,68 141,85,61 133,85,60 122,80,56 113,69,41 142,91,63 140,90,59 139,92,60 140,94,64 144,101,68 90,45,22 62,30,14 115,93,85 141,128,125 144,131,128 140,127,124 153,142,139 144,133,130 133,121,121 131,119,119 145,134,129 154,142,144 159,147,149 146,134,136 135,123,128 137,125,130 141,130,137 142,131,138 148,137,144 143,132,139 143,133,137 137,127,131 144,134,138 139,128,137 138,127,136 141,132,143 137,128,139 141,130,137 148,137,144 157,146,155 142,136,143 135,128,140 142,135,147 144,140,149 116,112,121 128,121,131 115,108,118 133,126,136 139,132,144 156,149,161 139,130,143 126,117,130 128,119,132 140,131,144 133,124,137 127,118,131 131,127,140 145,141,154 139,134,150 132,121,130 140,128,130 138,126,128 131,119,124 124,112,117 112,100,105 109,99,103 99,89,93 95,85,86 91,84,84 87,80,83 70,64,69 67,61,66 63,59,68 58,55,61 55,53,61 58,56,66 54,52,64 55,55,67 59,58,75 58,56,76 56,54,76 54,57,79 48,57,80 51,60,85 55,63,91 55,66,95 62,70,100 61,68,93 48,49,68 48,46,58 51,50,67 52,55,77 53,58,82 50,62,84
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 196,170,149 214,188,163 213,187,162 211,182,158 238,209,185 215,189,166 213,187,164 219,190,168 233,204,182 215,189,168 189,168,145 181,164,140 173,152,127 185,164,141 197,180,156 200,181,156 226,202,180 228,199,179 217,195,175 204,170,150 137,63,38 95,46,24 73,37,17 67,36,17 69,37,21 58,31,13 68,39,17 115,79,50 146,89,60 142,100,78 111,66,45 104,67,43 120,79,52 132,81,53 153,103,72 92,56,27 89,52,37 67,33,3 69,28,8 70,35,22 171,154,146 168,156,146 168,156,146 156,144,134 175,157,152 168,150,145 157,139,134 168,150,145 180,163,155 184,166,165 174,162,162 159,147,147 153,142,139 163,149,149 152,142,143 157,147,148 163,150,158 153,140,148 144,134,138 156,146,150 159,149,153 132,121,130 152,141,150 151,140,147 153,142,149 155,144,151 158,147,154 144,133,142 117,111,118 100,94,101 135,129,136 140,132,138 126,118,124 148,136,148 141,129,141 141,129,141 139,132,144 134,127,139 136,127,140 137,128,141 154,145,158 147,138,151 139,130,143 139,130,143 133,129,142 131,127,140 115,110,126 126,117,128 150,138,140 146,132,134 139,127,132 131,119,124 120,110,114 109,99,103 101,91,95 96,86,87 92,82,86 84,76,82 70,64,69 68,62,69 66,62,71 59,57,65 58,56,66 58,56,68 58,56,68 56,55,70 57,56,73 57,56,73 53,54,73 53,56,78 51,58,83 52,60,88 52,60,88 54,65,96 61,74,104 68,81,111 75,81,111 58,59,82 41,42,61 47,48,67 49,52,74 53,60,85
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 173,149,127 174,153,130 192,171,148 205,184,161 191,165,144 194,170,146 198,177,152 208,182,159 213,182,161 219,193,168 212,182,156 132,65,40 78,37,17 62,31,12 67,36,15 67,35,19 59,32,16 93,51,29 153,91,62 208,131,98 149,101,85 84,69,60 100,64,42 96,59,35 127,74,47 148,96,66 109,67,45 119,85,67 169,117,87 72,29,10 74,43,31 185,170,159 168,154,140 172,158,142 161,147,131 172,158,144 172,158,144 161,150,135 162,150,138 167,155,143 169,157,145 175,163,153 163,151,141 186,170,164 173,155,150 162,145,146 178,161,162 193,177,175 190,174,172 172,158,160 176,162,167 151,139,141 161,149,149 156,144,144 160,146,146 147,133,135 144,134,138 144,137,140 115,107,115 119,113,120 131,125,132 160,154,161 157,149,157 156,145,154 155,146,157 151,142,153 141,132,143 138,131,141 146,139,149 136,129,141 139,132,144 138,131,143 142,135,147 143,136,148 150,143,155 122,115,127 138,131,143 136,129,141 147,140,152 122,114,120 145,135,139 147,135,140 135,125,129 118,108,112 106,99,102 103,91,96 94,84,88 88,77,84 83,75,81 78,72,79 71,64,76 60,56,67 60,56,65 61,57,68 61,59,71 60,58,70 57,56,73 58,56,76 55,56,75 55,58,76 54,62,82 52,61,86 54,61,84 55,64,89 55,67,91 61,69,101 66,77,108 71,81,115 76,83,118 60,64,93 41,44,62 46,47,68 46,53,78
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 185,166,141 160,141,116 190,166,142 216,192,168 189,172,148 198,174,152 195,169,148 183,159,137 187,168,143 187,166,141 190,173,147 212,191,166 205,179,156 216,185,164 216,185,162 133,81,60 88,43,22 68,32,12 63,32,11 67,35,19 61,34,18 123,65,39 228,144,111 255,154,118 183,114,76 140,89,63 126,73,46 148,86,59 203,126,91 162,99,68 139,87,55 134,84,51 157,94,63 89,37,16 123,97,83 184,165,151 187,168,152 171,152,136 184,165,149 197,178,162 185,166,150 165,149,136 159,143,130 171,155,142 191,174,164 162,148,134 164,150,136 173,153,144 204,184,175 208,189,177 216,197,185 218,199,187 206,186,177 187,170,160 181,166,157 170,155,146 174,160,160 154,140,140 159,145,145 151,137,139 155,145,149 159,149,153 130,120,124 155,145,146 165,154,161 174,163,172 173,162,171 149,138,147 142,133,144 148,139,150 134,125,136 134,127,137 150,143,153 150,143,155 153,146,158 140,133,145 150,143,155 134,127,139 119,112,124 141,134,146 147,140,152 142,135,147 138,131,143 122,113,126 123,115,123 139,127,132 128,118,122 114,107,110 111,104,107 102,90,95 92,82,86 79,72,75 81,75,80 69,65,74 65,61,70 61,57,68 56,52,63 60,56,67 60,59,74 56,55,70 55,54,71 55,56,75 54,57,75 55,58,78 52,61,84 53,60,83 63,65,81 55,57,71 47,55,73 57,62,88 65,71,101 67,77,111 75,82,119 76,83,118 57,59,84 39,40,59 44,51,74
253,223,197 244,214,188 213,183,157 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 202,178,154 184,160,136 207,181,158 208,182,159 192,168,146 194,170,148 192,168,146 189,165,143 218,189,165 206,182,158 211,182,160 210,181,157 198,172,147 212,183,161 212,183,161 138,100,79 89,42,21 76,38,19 74,38,18 58,31,13 73,42,23 193,104,71 255,166,124 255,152,110 192,108,75 146,80,50 125,75,44 199,108,68 255,200,154 194,128,96 149,90,62 133,81,51 147,89,56 107,59,32 172,156,139 159,143,126 190,169,154 197,176,161 183,162,147 181,161,143 191,171,153 189,168,153 189,168,155 179,160,146 194,175,161 192,176,161 183,167,152 190,171,155 230,209,194 232,210,192 247,225,207 237,212,195 218,198,180 197,178,162 179,163,150 176,159,151 171,155,149 163,147,143 160,144,140 177,161,159 173,161,161 182,170,170 182,170,175 177,165,170 163,153,157 176,168,174 169,158,165 149,138,145 145,134,141 134,123,130 127,116,123 140,132,138 154,145,158 146,137,148 158,149,160 139,130,141 137,128,139 141,132,143 128,119,130 140,133,143 141,134,144 133,124,137 135,126,137 126,119,131 124,117,129 120,109,118 117,106,113 107,97,101 111,101,105 104,94,98 95,85,89 80,73,76 72,69,75 65,61,70 62,58,67 62,58,69 60,56,65 59,57,67 57,57,69 59,58,73 60,57,74 56,57,76 56,59,79 52,60,80 52,61,86 71,70,87 80,72,80 52,50,58 31,35,50 34,35,56 48,51,73 68,74,106 68,75,110 70,80,114 59,67,95 35,33,53 44,52,72
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 192,171,146 184,163,138 204,175,153 217,188,166 208,182,159 203,177,154 198,174,152 176,152,130 182,158,136 197,178,153 212,188,164 214,190,166 207,178,156 219,190,168 228,199,177 235,209,186 236,210,187 180,149,128 107,55,36 82,34,18 80,44,24 55,31,9 85,49,20 231,133,89 255,174,127 246,141,99 178,98,62 148,87,53 124,74,43 237,146,111 217,147,100 138,84,50 166,109,78 141,86,55 153,95,60 160,119,92 151,135,118 173,157,140 168,147,132 173,152,137 171,150,135 187,167,149 196,176,158 195,180,158 190,175,153 188,168,148 218,198,180 195,177,158 200,182,163 201,181,161 223,201,181 226,202,180 239,215,193 232,208,186 217,198,175 216,195,180 207,186,173 174,155,143 174,155,143 185,165,156 193,174,162 177,157,150 184,169,160 190,175,166 192,177,168 189,173,167 168,154,154 172,158,158 158,148,152 153,142,149 152,141,148 135,124,131 128,117,124 142,134,140 143,134,147 150,141,152 160,151,162 146,137,148 148,139,150 129,120,131 143,134,145 140,133,143 135,128,138 126,118,126 141,132,145 135,128,140 133,126,138 119,112,122 106,99,109 100,93,96 103,93,97 97,86,93 88,78,82 80,73,76 69,66,70 67,63,72 65,61,72 63,59,70 60,56,67 59,57,69 57,57,69 57,56,73 58,56,76 55,58,78 55,61,82 52,61,84 58,65,88 56,59,70 36,34,42 34,37,48 38,42,57 42,43,62 42,40,62 59,61,88 69,77,109 63,73,107 59,67,95 35,33,53 43,51,71
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,157 217,188,164 208,182,159 199,173,150 180,156,132 164,145,120 198,169,147 192,163,141 180,156,132 179,155,131 179,153,132 191,172,149 171,154,130 202,181,156 206,180,157 197,173,149 198,174,152 222,191,170 218,187,166 209,183,160 219,193,170 200,174,151 147,109,88 81,38,21 78,42,24 51,23,10 122,64,31 255,161,111 255,172,125 248,143,99 177,97,61 143,80,47 128,72,38 176,98,68 204,135,99 133,77,43 159,103,69 154,96,61 170,109,75 162,147,127 185,165,147 182,162,144 182,167,147 189,170,147 202,183,160 208,189,166 193,173,155 183,167,150 204,188,171 190,175,155 193,178,158 190,170,152 213,192,169 235,214,191 233,209,187 232,210,190 203,182,167 180,161,145 210,191,175 191,175,160 188,172,157 173,157,142 208,189,175 208,189,175 203,184,172 227,208,196 190,173,165 201,184,176 210,195,186 174,159,150 208,193,182 190,174,170 189,172,173 142,128,130 160,148,148 159,147,147 164,152,152 164,152,157 143,131,136 172,159,169 177,164,172 162,151,160 166,155,164 156,145,152 162,151,158 148,140,148 156,148,156 138,127,136 152,141,150 135,127,135 122,114,122 120,112,120 130,122,130 111,100,109 93,80,88 92,82,86 89,79,83 82,75,78 74,71,75 65,64,69 67,60,70 65,58,72 58,56,66 55,55,67 57,56,71 58,57,74 56,57,78 54,62,82 56,63,86 58,64,92 59,65,93 53,49,60 35,32,36 36,35,50 44,42,62 48,49,68 47,48,67 46,49,71 73,80,115 71,81,117 65,73,103 37,38,57 46,54,74
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,150 212,183,159 196,170,147 214,188,165 229,198,177 214,188,165 214,185,163 210,181,159 220,196,172 208,184,160 192,166,145 175,156,133 154,137,113 157,140,116 216,192,170 215,189,168 205,179,158 223,192,171 201,170,149 216,190,167 215,189,166 200,174,151 202,176,153 130,104,83 67,36,17 42,26,9 190,110,76 255,164,114 255,168,118 255,156,109 195,110,71 163,102,68 203,123,89 248,160,124 192,129,96 126,81,58 138,85,69 166,110,74 189,136,111 182,163,149 181,161,143 197,177,159 173,158,138 204,185,162 222,203,180 207,188,165 182,162,144 172,156,139 183,167,150 176,160,143 177,161,144 200,179,164 214,192,172 223,197,176 248,227,204 191,171,151 156,140,123 179,160,144 206,187,171 191,175,160 182,166,151 197,181,166 215,200,180 213,198,178 190,171,159 207,188,176 202,186,173 188,172,159 161,147,133 160,146,132 170,155,146 171,155,151 169,156,149 156,143,136 163,150,145 165,152,147 173,160,157 151,137,139 190,176,178 188,173,181 196,182,187 200,188,193 181,169,174 172,159,169 178,165,175 172,164,172 168,160,168 156,145,154 155,144,153 147,139,147 143,135,143 128,120,128 130,122,130 144,136,144 136,124,136 87,79,87 82,74,80 80,73,76 75,69,76 68,66,74 68,61,71 63,59,70 60,58,68 58,56,68 57,56,73 59,57,77 55,58,80 54,61,84 54,63,88 56,64,92 61,69,97 54,50,61 44,41,45 34,31,46 42,40,60 43,44,63 42,44,60 43,48,72 71,81,117 73,80,117 68,76,106 34,35,56 47,54,77
