219,193,172 220,194,173 241,217,193 231,210,187 214,194,174 207,187,167 221,201,183 212,191,176 204,183,168 233,212,197 214,194,185 182,165,157 156,143,138 132,126,117 89,88,81 114,105,99 53,54,59 60,61,66 50,50,50 59,59,59 135,66,53 176,92,57 152,82,53 123,64,36 107,56,32 94,49,28 66,39,23 44,22,4 49,27,9 47,25,5 51,29,9 45,25,7 47,27,7 70,40,23 97,64,53 147,134,129 142,129,137 149,139,143 152,142,146 134,127,130 150,142,150 148,140,148 134,126,132 120,112,118 120,112,118 126,118,124 137,129,135 130,122,130 134,127,137 135,128,138 134,122,136 152,140,154 145,138,150 130,126,137 133,129,140 128,121,131 118,112,119 110,104,111 123,114,125 120,111,122 120,111,122 114,107,117 126,119,129 131,124,136 128,121,133 138,131,143 132,125,139 127,120,134 145,138,152 133,124,135 93,77,73 109,93,91 114,102,104 103,91,93 125,113,118 128,116,121 125,115,119 109,99,100 102,92,93 93,83,84 97,87,88 124,114,115 87,77,78 88,76,78 93,83,84 97,87,88 102,92,93 97,87,88 104,92,97 108,96,101 109,97,102 110,98,103 94,82,94 91,84,94 80,75,91 74,71,88
229,203,182 224,198,177 234,210,186 226,202,178 216,192,168 207,183,159 230,206,184 229,204,185 236,211,192 217,195,175 191,177,161 169,158,143 171,156,147 157,147,135 103,94,88 125,106,94 68,72,74 71,75,79 57,64,62 42,42,50 178,87,52 151,76,49 116,58,32 102,51,27 89,46,27 86,48,29 51,24,8 51,28,13 50,32,13 46,31,11 66,41,22 62,40,20 40,22,3 58,31,15 78,46,32 114,96,93 153,146,149 167,154,162 157,144,152 143,134,145 135,127,135 133,125,133 122,114,120 132,124,130 125,117,123 130,121,132 129,120,131 135,127,135 132,125,135 147,140,150 144,140,151 160,153,165 146,139,151 145,138,150 132,125,137 127,120,130 132,126,133 140,134,141 133,124,135 143,134,145 144,135,146 132,125,135 124,117,127 131,128,143 140,132,149 138,130,147 145,138,152 125,118,132 120,113,125 129,121,129 101,85,81 128,112,110 102,90,95 131,119,124 125,113,118 124,112,117 105,98,101 95,88,88 91,81,82 86,76,77 72,65,68 70,63,66 107,102,104 102,92,96 73,66,69 73,66,66 82,75,73 89,79,83 93,83,84 98,86,91 101,90,97 90,82,88 89,80,93 81,74,86 74,71,88 72,68,88
255,246,219 255,236,209 251,225,202 255,231,208 233,205,178 223,195,168 236,208,181 254,225,201 236,207,185 206,185,160 192,170,150 194,173,158 203,183,165 220,201,185 201,185,170 177,166,147 87,87,87 80,79,84 73,72,77 92,68,62 170,88,63 121,59,32 104,53,27 90,43,20 82,46,28 67,41,20 66,41,24 82,52,35 110,74,54 108,70,49 113,75,54 118,81,57 96,65,44 56,31,12 67,37,20 114,98,92 125,112,122 115,104,111 120,109,116 114,106,114 111,103,111 118,109,120 122,113,124 126,117,128 134,128,135 113,104,115 134,125,136 142,135,145 128,121,133 142,135,147 141,134,144 145,138,152 112,108,117 128,126,136 131,129,139 130,126,137 126,119,129 128,121,131 98,94,103 106,102,111 130,126,135 120,111,126 133,124,139 132,127,143 122,117,133 115,110,126 132,124,141 138,130,147 137,127,145 134,125,138 120,107,102 125,111,111 123,111,113 123,113,114 120,110,114 112,105,105 98,91,94 82,75,75 85,75,76 75,68,71 62,59,63 54,51,57 52,48,57 54,52,60 77,70,84 67,63,76 61,54,64 75,67,75 79,67,72 74,63,70 78,70,78 77,71,78 78,71,85 80,76,89 79,75,95 67,65,89
255,244,220 255,240,216 255,242,220 255,235,213 248,215,188 242,209,182 252,219,192 255,226,195 255,228,205 252,226,201 246,222,200 216,196,176 239,219,199 231,209,191 216,194,174 194,175,161 181,161,152 155,139,133 151,138,131 163,108,95 144,74,50 102,51,25 93,47,21 86,44,22 69,38,19 65,36,14 84,53,32 138,93,70 139,91,64 139,86,61 141,88,61 147,99,70 151,105,79 53,23,6 73,36,21 116,100,94 93,81,86 103,93,97 108,98,102 111,103,111 104,98,103 115,109,116 145,134,143 124,113,122 121,110,119 134,125,136 137,128,139 130,121,132 148,139,150 147,138,149 147,138,149 143,134,145 161,154,164 147,138,149 143,134,145 137,128,139 133,126,136 132,125,135 126,122,133 99,95,106 141,137,150 141,134,148 135,128,142 110,106,117 129,122,134 129,122,134 132,124,141 136,128,145 136,131,147 137,128,139 120,106,106 145,131,133 130,118,123 123,110,118 111,104,107 100,95,94 89,82,80 85,75,76 82,72,76 70,65,67 59,58,63 54,52,60 52,50,60 51,51,63 51,49,69 53,50,67 57,60,82 53,54,73 59,56,62 72,65,75 73,65,73 77,70,80 65,62,79 67,62,80 61,62,81 58,59,82
255,227,199 244,214,186 202,173,151 230,201,179 255,225,199 246,213,186 247,214,187 255,229,206 255,245,222 243,212,189 209,190,167 175,163,137 183,168,146 194,174,154 188,166,146 193,175,156 206,188,169 166,151,131 174,160,144 163,92,75 106,54,33 92,48,20 89,48,28 78,41,26 61,30,11 85,49,27 171,109,80 168,104,76 136,86,53 140,88,58 142,90,60 143,96,62 142,92,59 63,27,5 62,32,17 121,108,103 131,121,125 131,121,125 118,108,112 132,124,132 131,119,121 126,114,116 130,119,128 130,119,128 129,118,127 136,127,138 136,127,138 147,138,149 158,149,160 135,126,137 130,121,132 127,118,129 134,127,137 146,137,148 142,133,144 156,147,158 135,128,138 140,133,143 113,109,120 122,118,129 104,101,105 126,120,127 112,106,113 138,134,145 122,115,127 131,124,136 139,131,148 142,134,151 144,139,155 145,138,150 139,125,127 142,123,127 134,120,125 128,116,121 105,98,101 99,92,92 95,85,84 88,78,82 76,68,74 66,63,67 58,55,61 53,51,59 55,53,63 57,55,65 56,55,72 53,51,71 48,54,75 50,59,82 50,62,86 46,53,78 52,49,64 63,56,66 53,52,67 65,60,78 56,59,79 55,61,82
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,162 224,198,175 212,186,163 238,209,187 218,189,167 202,178,156 211,192,169 203,184,161 203,184,161 176,154,134 224,202,182 206,187,171 154,81,51 103,47,23 95,51,25 74,38,18 67,36,17 62,33,13 120,69,45 145,89,65 133,85,60 107,66,39 139,88,64 140,90,59 149,103,73 140,97,64 90,45,22 62,30,14 141,128,123 144,131,128 150,139,136 145,134,131 133,121,121 138,127,120 154,142,142 159,147,149 138,126,128 136,124,129 141,130,137 143,132,139 146,135,142 143,133,137 137,127,131 144,133,142 138,127,136 137,128,139 144,133,140 148,137,144 156,148,156 133,126,138 142,135,147 124,120,129 124,120,129 115,108,118 147,140,152 150,143,155 139,130,143 128,119,132 133,124,137 133,124,137 129,120,133 144,140,153 139,134,150 147,135,137 138,126,128 131,119,124 122,110,115 110,100,104 99,89,93 94,84,85 87,80,83 70,64,69 63,60,66 60,57,63 55,53,61 59,57,69 55,53,65 59,58,75 59,55,77 54,57,79 48,57,80 54,63,88 57,65,93 62,70,100 54,60,81 48,46,58 51,50,67 50,55,79 53,60,83
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 173,154,131 191,170,147 183,162,139 202,178,154 224,198,175 231,200,179 215,191,169 152,84,66 89,47,25 66,32,14 67,36,15 59,32,16 72,38,16 153,95,62 161,107,89 78,52,38 108,73,48 127,76,52 145,97,70 93,77,64 111,72,44 69,28,8 118,95,84 172,160,150 170,159,144 168,156,144 170,158,146 163,152,137 166,154,142 172,160,148 178,167,162 163,150,145 162,149,144 148,134,134 153,139,139 162,148,150 145,133,133 161,149,151 134,124,128 153,143,147 159,145,150 159,148,155 155,147,155 110,104,111 92,86,93 126,120,127 149,138,147 148,137,146 144,135,146 148,141,151 126,119,129 132,125,137 138,131,143 150,143,155 142,135,147 138,131,143 131,124,136 117,110,122 125,118,130 148,134,136 145,133,138 128,118,122 107,100,103 103,91,96 93,83,87 85,77,83 71,65,70 68,64,73 60,56,65 59,55,66 59,57,69 58,55,70 57,55,75 53,55,69 52,58,77 52,59,84 52,64,88 54,65,92 60,71,102 73,83,117 64,72,102 43,44,67 43,44,63 54,56,81
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 187,166,141 168,147,122 195,171,147 198,174,150 200,176,154 202,178,156 191,167,145 185,161,137 195,174,149 202,176,153 224,193,172 185,143,119 90,48,26 65,31,11 67,36,15 56,29,13 108,59,37 238,150,114 198,129,96 126,84,60 104,59,36 150,94,70 164,107,76 127,79,52 155,93,64 83,34,12 167,148,134 184,168,155 164,148,131 178,162,147 188,172,157 161,147,133 167,153,139 183,168,157 159,147,135 177,162,151 183,166,158 196,180,174 207,191,187 208,192,186 185,168,169 173,159,159 166,152,152 151,139,139 151,137,137 136,126,127 150,140,144 139,129,133 160,149,156 174,163,172 163,152,161 150,139,148 155,146,157 132,125,135 142,135,145 148,141,153 142,135,147 148,141,153 140,133,145 128,121,133 140,133,145 141,134,146 132,125,137 128,117,126 142,130,135 123,113,117 113,106,109 102,90,95 87,77,81 82,74,80 74,67,77 65,61,72 56,52,61 61,57,66 58,57,72 55,54,71 55,56,75 54,57,75 54,61,84 51,60,85 57,63,82 56,63,86 63,69,99 63,74,105 73,80,117 72,80,112 39,38,55 48,51,73
253,223,197 224,194,168 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 207,183,159 184,160,136 208,182,159 195,169,146 194,170,148 198,174,152 205,176,152 206,182,158 216,190,165 203,174,150 212,183,161 197,163,143 99,52,31 76,38,19 71,40,21 61,34,16 193,104,71 255,173,133 200,116,83 146,80,50 133,69,41 255,183,136 194,128,96 130,75,46 142,84,51 107,59,32 172,156,139 183,167,150 197,176,161 174,154,136 193,173,155 189,168,153 186,167,153 182,163,149 192,176,161 185,166,152 230,209,194 232,210,192 247,222,205 232,207,190 197,178,162 178,161,151 174,158,152 163,147,143 170,154,150 171,160,157 182,170,170 163,151,156 157,147,151 176,168,174 153,142,149 144,133,140 134,123,130 129,121,127 153,144,157 146,137,148 153,144,155 140,131,142 141,132,143 128,119,130 143,136,146 133,124,137 133,125,133 128,121,133 120,109,118 109,99,103 111,101,105 104,94,98 86,76,80 75,69,74 65,61,70 62,58,69 60,56,65 59,57,67 58,58,70 58,57,74 56,57,76 53,59,78 52,61,86 71,70,87 68,67,72 32,32,44 34,35,56 58,63,89 69,76,111 70,80,114 43,46,68 44,45,66
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 200,179,154 204,175,153 215,186,164 208,182,159 195,169,146 173,149,127 167,148,125 207,183,159 206,182,158 207,181,156 225,196,174 229,203,180 224,195,173 116,64,45 81,33,17 66,37,17 68,42,21 238,140,96 255,162,120 188,108,72 148,87,53 131,61,35 156,78,30 136,82,48 140,83,54 149,91,56 168,127,100 170,154,137 168,152,135 175,154,139 185,165,147 190,170,152 194,179,157 189,169,149 215,195,175 193,175,156 188,168,150 226,204,184 230,206,184 227,203,181 214,190,168 216,195,180 181,162,150 185,166,154 199,179,170 192,172,163 178,163,154 187,172,163 205,190,181 167,153,153 175,161,161 148,137,144 153,142,149 139,128,135 149,141,147 140,131,144 148,139,150 149,140,151 158,149,160 132,123,134 144,135,146 136,129,139 125,117,125 143,134,147 132,125,137 118,111,121 97,89,97 101,91,95 96,85,92 86,76,80 74,68,73 67,63,72 65,61,72 60,56,67 60,58,70 57,56,71 57,56,73 56,59,79 56,64,84 58,65,88 51,54,65 30,30,40 36,40,55 44,45,64 43,41,65 71,79,111 62,72,106 46,49,69 47,48,71
246,215,192 195,164,141 230,199,176 229,198,175 197,168,144 195,169,146 205,179,156 179,150,128 201,172,150 198,169,147 208,184,160 183,159,135 197,178,155 144,130,105 218,194,172 208,184,162 211,180,159 199,168,147 205,179,156 206,180,157 208,179,157 83,52,31 54,25,5 96,58,37 255,165,115 255,164,118 189,110,71 146,88,53 193,109,74 238,147,105 128,76,44 167,109,76 168,111,82 159,140,124 193,173,155 182,162,144 197,178,155 216,197,174 198,178,160 193,177,160 172,156,139 169,153,136 195,174,159 220,195,176 240,218,198 209,189,169 168,152,135 192,173,157 188,172,157 183,167,152 207,191,174 201,185,168 208,189,177 209,193,180 195,179,166 176,162,148 193,178,167 181,165,161 162,146,142 149,133,129 160,147,144 170,158,160 166,154,156 187,174,182 177,167,171 172,162,166 170,159,166 171,160,167 165,157,165 153,142,151 153,142,151 135,127,135 115,107,115 133,125,133 111,99,111 84,74,78 83,76,79 76,71,73 68,66,74 68,61,73 58,56,66 55,55,67 58,57,74 58,56,76 54,61,84 57,63,91 63,69,97 54,50,61 32,30,40 43,42,59 46,47,66 37,39,55 68,78,114 71,78,115 50,55,79 46,49,69
240,209,186 247,216,193 247,216,193 219,188,165 228,199,175 227,196,175 215,184,163 208,177,154 222,193,171 218,189,167 182,158,134 172,148,124 163,142,119 170,153,129 176,157,134 202,181,158 197,168,146 212,183,161 198,174,150 204,180,156 226,200,177 198,177,152 60,28,12 56,47,20 255,164,114 255,161,110 219,132,91 167,101,67 131,61,35 98,48,33 84,47,32 131,80,54 169,136,109 192,173,159 184,165,153 172,158,144 165,151,137 150,136,122 165,151,137 176,160,145 169,154,143 198,183,172 175,153,135 206,184,166 206,184,166 188,172,155 183,167,150 204,190,174 193,177,160 175,159,142 201,182,170 187,168,152 173,157,144 183,168,159 171,156,147 138,125,118 167,154,147 155,142,135 188,176,166 148,136,126 153,142,137 161,150,147 174,163,160 181,169,174 177,165,170 173,161,166 167,155,160 174,162,167 161,154,157 154,141,149 158,145,153 160,149,156 152,141,150 158,147,156 146,137,148 137,128,139 87,79,85 76,70,75 68,66,74 66,62,71 60,58,70 60,57,74 58,57,74 58,59,78 57,62,88 57,65,95 62,70,98 46,43,58 27,25,35 38,37,54 39,41,57 35,38,56 74,84,120 76,83,120 41,46,70 48,51,73
217,186,163 246,215,192 226,195,172 231,200,177 228,199,175 198,172,149 233,207,184 231,200,177 209,180,158 204,175,153 201,175,152 195,169,146 213,189,165 229,195,175 219,193,170 214,185,163 231,202,180 247,218,196 206,182,158 213,189,165 233,207,184 226,195,174 67,74,42 39,44,24 255,158,108 254,152,103 240,149,105 196,116,77 194,120,84 144,87,58 125,74,50 172,112,69 197,175,157 204,185,171 180,161,149 193,179,163 189,170,158 160,146,132 172,158,144 161,149,139 170,155,144 191,176,165 181,167,153 179,165,151 179,163,148 169,153,136 186,170,153 168,154,138 165,148,140 186,169,161 175,156,144 199,180,164 186,169,159 179,164,155 198,183,174 180,167,160 173,160,153 187,174,167 168,152,146 133,117,113 153,140,137 165,151,151 154,140,140 173,159,159 165,151,151 170,156,156 169,156,151 185,172,167 161,147,147 174,161,169 175,162,170 164,153,160 158,148,152 146,136,140 151,140,147 152,141,150 136,122,135 124,105,91 91,78,55 77,69,77 64,62,72 64,61,78 58,57,74 58,59,78 56,64,94 64,72,102 64,75,106 63,70,105 30,28,40 31,29,41 30,32,48 65,71,101 77,86,129 70,78,110 36,42,61 45,53,73
245,217,190 249,221,194 222,196,173 210,184,161 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,183,156 237,207,181 215,187,160 215,185,159 230,199,176 198,172,147 240,211,187 210,182,155 223,198,170 134,74,53 84,53,30 255,176,125 247,146,103 225,143,100 221,133,95 191,119,84 143,89,55 137,85,53 177,126,100 195,177,158 187,173,155 188,172,155 197,183,165 181,167,153 165,148,138 187,170,160 176,164,154 178,163,152 187,172,161 177,162,151 189,174,163 174,159,150 179,164,153 153,138,127 141,127,113 153,137,131 162,146,140 162,147,138 177,162,153 178,162,156 189,173,167 189,173,167 172,156,150 164,149,140 169,153,147 158,144,144 180,166,166 155,142,137 169,156,153 161,147,149 169,155,157 181,168,165 188,175,170 195,182,177 198,185,180 195,182,179 188,177,184 165,154,161 173,160,168 165,153,158 163,151,156 157,146,153 144,133,140 166,154,159 146,121,73 146,126,67 81,69,69 78,69,80 77,70,82 72,70,92 63,65,90 63,71,101 66,77,108 67,80,110 76,85,124 79,87,119 70,77,102 80,86,118 81,87,127 83,92,131 45,52,77 46,49,71 48,57,80
