68,67,109 64,68,108 67,66,110 66,65,111 63,67,111 61,66,113 61,66,113 63,66,113 63,67,111 59,68,111 63,66,113 65,66,116 65,69,113 62,68,112 68,67,111 66,68,109 65,69,113 64,68,112 68,67,109 72,67,108 76,69,108 79,71,106 79,71,106 83,71,103 87,73,101 88,74,102 84,71,108 80,74,108 85,73,105 91,77,103 103,79,97 107,83,101 117,87,100 134,96,100 158,99,53 157,96,12 176,119,61 194,124,73 217,132,59 247,169,47 255,204,23 255,228,28 255,202,1 255,238,19 255,239,25 255,237,15 255,191,0 255,181,0 255,167,0 255,151,0 255,141,0 255,150,0 255,149,0 255,146,0 255,143,0 255,127,0 255,144,0 255,121,0 255,118,0 255,120,0 255,116,0 255,117,0 255,133,0 255,132,0 255,109,0 255,106,0 254,105,0 255,106,0 244,105,0 246,99,0 255,105,0 255,110,0 255,116,0 255,117,0 250,100,0 244,100,0 255,106,0 254,99,0 226,88,0 227,93,0 246,95,0 255,119,0 255,103,0 248,90,0 234,94,0 247,99,0 255,118,0 255,137,0 255,126,0 255,110,0 255,125,0 255,126,17 209,93,0 213,96,1 255,127,10 255,117,0
70,68,106 65,68,106 68,67,109 67,66,110 65,67,112 64,66,111 63,67,111 64,66,111 63,67,111 59,68,111 59,67,113 59,67,113 63,66,113 62,68,112 64,68,110 66,68,113 62,67,114 64,68,112 66,68,111 73,67,111 76,69,108 79,71,106 79,71,106 83,71,103 86,72,100 86,72,100 86,70,106 84,73,107 89,75,101 94,78,103 106,80,97 110,84,101 116,92,98 130,92,94 146,90,23 155,100,19 176,117,87 191,131,77 231,154,65 240,229,94 255,255,97 255,200,6 255,211,0 255,237,22 255,239,25 255,238,14 255,214,5 255,207,1 255,172,0 255,156,0 255,138,0 255,134,0 255,145,0 255,144,0 255,144,0 255,139,0 255,144,0 255,130,0 255,134,0 255,111,0 255,123,0 255,134,0 255,135,0 255,108,0 255,110,0 255,108,0 255,113,0 255,116,0 255,106,0 255,114,0 255,135,0 255,133,0 255,126,0 255,123,0 255,119,0 255,130,0 255,128,0 240,89,0 225,87,0 225,90,0 230,89,0 254,99,0 255,107,0 255,102,0 240,101,0 255,101,0 255,103,0 255,105,0 255,124,0 255,117,0 255,110,0 255,129,13 220,101,0 209,106,0 255,138,6 247,114,4
72,67,106 69,67,107 69,67,105 68,66,106 69,67,107 68,65,108 63,67,109 63,67,109 64,68,112 64,68,112 62,68,112 57,66,109 59,68,111 59,68,111 60,69,112 65,67,110 60,68,114 60,69,110 65,69,113 71,69,109 76,69,108 77,69,104 79,71,106 80,72,105 82,73,97 87,74,95 90,72,99 94,74,97 93,77,104 100,81,95 113,83,98 116,86,99 118,92,98 138,88,28 135,95,29 156,117,87 174,126,81 193,133,83 255,212,77 255,223,14 255,230,19 255,216,13 255,199,2 255,208,7 255,236,25 255,235,14 255,236,17 255,215,0 255,184,0 255,157,0 255,144,0 255,140,0 255,140,0 255,149,0 255,147,0 255,130,0 255,159,0 255,147,0 255,128,2 255,149,5 255,122,0 255,136,0 255,121,0 255,118,0 255,120,0 255,130,0 255,107,0 255,124,0 255,132,0 255,120,0 255,136,0 255,104,0 255,131,0 255,133,0 255,123,0 255,108,0 255,102,0 230,90,0 241,84,0 236,91,0 253,96,0 255,95,0 255,104,0 255,115,0 255,114,0 255,104,0 251,95,0 232,93,0 244,98,0 255,123,0 255,121,0 255,136,0 255,101,0 255,146,4 255,156,28 211,96,0
77,69,106 74,67,106 73,67,103 73,66,105 75,68,107 72,67,108 66,68,109 65,67,108 65,67,110 65,67,112 62,68,112 59,68,111 61,67,111 59,68,111 59,68,111 59,67,113 64,67,116 65,68,115 65,67,110 72,70,110 77,68,108 79,71,104 81,71,102 82,72,101 83,72,97 87,73,99 95,74,93 97,76,104 96,79,99 102,81,98 114,83,91 113,79,88 120,82,34 135,82,14 154,106,88 160,114,84 176,123,78 199,146,91 255,225,69 255,210,24 255,245,91 255,217,13 255,194,1 255,187,0 255,238,20 255,234,17 255,243,32 255,204,0 255,192,0 255,163,0 255,156,0 255,145,0 255,140,0 255,149,0 255,164,0 255,137,0 255,146,0 255,186,9 255,131,8 255,122,0 255,126,0 255,120,0 255,121,0 255,115,0 255,112,0 255,115,0 255,118,0 255,124,0 255,129,0 255,130,0 255,120,0 255,147,0 255,141,0 255,131,0 255,130,0 255,99,0 255,100,0 235,95,0 255,110,0 255,104,0 255,109,0 255,111,0 255,110,0 255,114,0 255,107,0 226,93,0 226,93,0 218,87,0 239,88,0 251,105,0 255,125,0 255,126,0 255,116,6 229,106,0 223,97,3 206,94,0
78,67,105 79,71,108 76,68,103 76,68,105 76,68,105 72,67,106 66,69,107 65,68,104 65,68,106 65,67,110 64,67,114 62,68,112 61,67,111 59,68,111 59,68,111 59,67,113 59,69,116 60,68,116 63,68,115 66,68,111 73,67,111 76,70,106 83,70,105 83,71,101 84,72,102 86,72,100 94,75,93 98,79,97 104,80,96 102,81,96 113,82,90 116,77,49 117,76,17 141,101,76 147,106,88 161,118,85 181,129,79 211,161,99 255,242,58 255,239,75 255,235,37 255,203,24 255,190,5 255,192,2 255,240,45 255,221,7 255,230,98 255,204,0 255,184,0 255,166,0 255,152,0 255,159,0 255,164,3 255,159,0 255,160,0 255,187,2 255,134,0 255,129,0 255,123,0 255,122,0 255,172,0 255,158,0 255,125,0 255,119,0 255,118,0 255,123,0 255,139,0 255,140,0 255,121,0 255,138,0 255,140,0 255,142,0 255,117,0 255,109,0 255,102,0 245,101,0 255,104,0 233,97,0 255,95,0 255,116,0 255,117,0 255,117,0 255,108,0 255,106,0 229,93,0 227,93,0 226,93,0 224,89,0 237,92,0 255,96,0 255,115,0 255,167,19 239,101,0 226,99,0 221,95,1 255,122,0
76,68,103 77,69,104 75,69,105 71,66,105 70,65,104 68,68,107 65,68,106 65,68,106 66,69,107 66,69,107 65,69,111 62,68,112 61,67,111 59,68,111 59,68,111 61,67,111 61,66,113 60,68,114 60,68,114 64,68,112 67,68,118 70,69,115 76,69,108 80,72,109 81,73,106 84,76,109 95,77,104 98,78,99 104,78,95 105,81,97 116,83,72 109,73,13 123,91,59 130,104,81 149,106,87 162,119,84 180,129,76 207,161,75 255,217,68 255,252,48 255,229,19 255,214,28 255,203,1 255,211,0 255,233,19 255,221,8 255,227,6 255,225,7 255,176,0 255,169,1 255,156,0 255,147,0 255,155,0 255,164,0 255,172,0 255,174,0 255,212,13 255,141,0 255,124,0 255,123,0 255,166,0 255,136,0 255,179,0 255,127,0 255,131,0 255,151,0 255,155,0 255,152,0 255,134,0 255,139,0 255,115,0 255,148,0 255,120,0 255,108,0 255,117,0 255,105,0 255,102,0 251,109,0 253,97,0 255,113,0 255,118,0 255,112,0 255,98,0 255,95,0 238,93,0 237,96,0 240,94,0 236,95,0 255,101,0 255,135,0 255,163,10 255,111,0 237,110,3 223,101,0 252,120,7 233,100,0
74,68,104 77,69,106 76,67,107 71,66,105 69,67,105 69,69,106 71,66,105 75,68,107 74,67,106 72,67,106 65,68,106 65,67,108 61,67,111 62,68,112 62,67,114 61,67,111 59,70,112 58,69,111 61,66,115 62,67,114 62,68,112 63,69,111 67,69,114 70,69,113 76,71,112 80,75,114 83,82,115 86,81,110 97,82,102 97,87,91 101,64,22 106,75,36 124,93,85 137,98,97 149,106,87 163,118,85 177,128,77 209,163,65 255,234,23 255,246,92 255,255,179 255,227,83 255,228,19 255,243,34 255,242,30 255,234,25 255,201,0 255,238,17 232,205,50 255,219,9 255,189,11 255,230,61 255,223,43 255,195,10 255,169,6 255,140,0 255,208,20 255,145,0 255,133,0 255,132,0 255,143,0 255,196,0 255,183,0 255,177,0 255,153,0 255,175,0 255,199,0 255,180,0 255,146,0 255,140,0 255,130,0 255,120,0 255,126,0 255,133,0 255,138,0 255,134,0 255,133,0 255,119,0 255,119,0 255,126,0 255,116,0 255,102,0 255,101,0 255,103,0 255,102,0 255,103,0 242,94,0 238,98,0 255,111,0 255,136,0 255,144,0 255,139,0 255,114,0 251,108,0 234,100,0 229,98,0
69,64,103 70,66,102 76,65,103 76,68,105 74,68,104 74,68,104 76,68,103 79,68,104 79,68,104 74,67,108 64,68,110 62,68,110 64,68,112 61,67,109 62,68,112 64,68,112 62,68,108 61,67,107 60,69,112 60,69,110 60,68,114 62,67,114 66,68,113 67,70,117 72,69,112 76,71,112 74,72,112 79,77,115 91,79,111 88,60,31 101,72,39 130,107,136 131,107,116 133,106,101 148,107,87 159,115,87 175,127,80 197,155,61 255,237,41 255,240,49 255,196,10 255,199,25 255,243,94 255,236,84 255,234,16 255,235,24 255,194,9 255,237,19 255,242,68 255,218,3 255,189,18 255,167,0 255,195,11 255,167,0 255,144,0 255,143,0 255,143,0 255,141,0 255,161,0 255,153,0 255,129,0 255,167,0 255,176,0 255,160,0 255,204,2 255,194,0 255,206,0 255,198,0 255,161,0 255,156,0 255,158,0 255,151,0 255,159,0 255,154,0 255,147,0 255,162,0 255,156,0 255,136,0 255,134,0 255,133,0 255,122,0 255,111,0 255,100,0 255,105,0 255,113,0 255,103,0 255,101,0 239,100,0 255,106,0 255,128,0 255,129,0 255,141,0 255,148,7 255,131,0 255,113,0 233,99,0
67,63,99 66,66,103 71,64,103 71,65,101 73,67,103 71,66,105 74,66,103 75,69,105 76,70,106 69,67,107 64,68,110 64,68,112 62,68,112 64,68,112 64,68,110 68,68,107 66,69,105 66,69,105 68,67,109 64,68,108 63,67,109 61,67,111 63,67,109 65,69,113 66,71,108 70,70,109 68,74,104 71,73,100 89,58,35 87,58,23 97,81,106 102,89,110 117,99,124 130,113,145 142,121,151 153,123,124 169,128,83 202,144,89 255,235,96 255,234,33 255,213,19 255,191,22 255,188,27 255,226,36 255,242,42 255,217,14 255,205,4 255,230,13 255,238,15 255,183,0 255,193,0 255,158,0 255,185,8 255,150,0 255,146,0 255,141,0 255,178,0 255,186,3 255,182,0 255,220,19 255,173,0 255,186,0 255,196,0 255,222,8 255,190,0 255,194,0 255,213,0 255,166,0 255,178,0 255,218,14 255,177,0 255,185,0 255,158,0 255,165,0 255,172,0 255,178,0 255,201,0 255,213,7 255,176,0 255,139,0 255,123,0 255,111,0 255,113,0 255,117,0 255,123,0 255,135,0 255,119,0 255,134,0 255,132,0 255,115,0 255,125,0 255,157,5 255,204,32 255,172,12 255,133,0 255,118,0
71,67,103 63,63,102 65,63,101 65,63,103 66,65,109 66,65,107 71,66,105 71,66,105 67,65,103 67,67,106 65,67,108 65,67,110 64,68,110 65,67,110 66,68,109 69,67,105 70,68,106 71,67,103 68,68,107 68,68,107 64,68,110 64,66,107 61,65,109 63,69,113 65,69,109 67,69,112 68,72,103 58,53,69 83,47,14 97,78,94 92,81,104 98,83,105 109,86,97 116,96,108 129,115,132 149,126,137 174,137,155 189,166,135 237,167,18 255,237,59 255,227,40 255,176,24 255,183,16 255,213,46 255,235,11 255,216,21 255,202,1 255,208,9 255,220,5 255,202,9 255,203,6 255,188,8 255,170,0 255,154,1 255,166,10 255,154,0 255,183,10 255,190,9 255,183,0 255,176,0 255,166,0 255,186,2 255,226,14 255,238,10 255,199,0 255,216,0 255,222,0 255,179,0 255,157,0 255,172,0 255,188,0 255,206,2 255,148,0 255,154,0 255,149,0 255,159,0 255,177,1 255,193,8 255,161,0 255,137,0 255,132,0 255,119,0 255,120,0 255,118,0 255,137,0 255,129,0 255,113,0 255,109,0 255,125,0 255,114,0 255,163,14 255,156,5 255,141,0 255,136,0 255,146,3 255,135,0
71,67,103 67,65,105 61,64,100 64,66,107 64,66,111 64,66,111 64,66,109 64,66,109 64,66,109 63,67,109 63,67,109 67,66,108 75,66,108 75,66,106 73,67,101 72,68,104 74,68,104 73,67,103 71,67,101 69,68,103 68,68,107 64,66,109 61,65,107 61,67,109 63,69,111 62,69,106 68,55,74 80,44,13 87,65,98 84,73,107 89,80,104 98,81,103 105,85,95 114,92,97 122,95,109 148,127,157 165,141,159 181,150,140 245,167,29 255,196,30 255,188,82 255,202,75 255,217,27 255,231,63 255,211,20 255,197,12 255,200,6 255,213,10 255,217,9 255,209,6 255,173,4 255,162,0 255,173,2 255,153,6 255,152,0 255,150,0 255,181,5 255,151,0 255,160,2 255,153,0 255,185,26 255,158,0 255,201,11 255,231,12 255,239,18 255,235,11 255,203,2 255,184,0 255,178,0 255,177,0 255,157,0 255,199,7 255,138,0 255,131,0 255,133,0 255,136,0 255,126,0 255,123,0 255,126,0 255,127,0 255,126,0 255,124,0 255,135,0 255,139,0 255,129,0 255,122,0 255,125,0 255,108,0 255,118,0 255,116,0 255,131,0 255,146,0 255,136,0 255,142,0 255,154,5 255,144,2
74,68,102 72,66,102 73,67,103 69,67,107 65,67,110 65,67,112 64,66,109 61,65,109 61,65,109 63,67,111 63,67,109 63,67,109 76,65,103 77,66,102 75,67,102 74,68,104 76,68,103 74,66,101 73,67,103 71,66,107 65,68,106 58,64,104 60,64,106 61,67,107 64,68,110 61,63,104 68,38,23 100,66,73 75,73,111 83,72,106 89,77,107 95,79,104 104,86,95 109,90,92 126,97,104 137,109,107 144,117,101 164,117,85 235,155,29 238,169,33 252,180,73 255,175,32 255,205,9 255,224,51 255,255,100 255,208,21 255,199,9 255,202,5 255,207,6 255,213,6 255,165,0 255,169,5 255,173,4 255,147,8 255,152,2 255,160,0 255,215,21 255,195,8 255,189,13 255,167,6 255,173,10 255,157,4 255,159,13 255,242,111 255,213,19 255,219,11 255,206,0 255,207,0 255,198,4 255,197,8 255,159,0 255,144,0 255,132,0 255,130,0 255,122,0 255,119,0 255,119,0 255,117,0 255,123,0 255,122,0 255,126,0 255,132,0 255,133,0 255,135,0 255,137,0 255,134,0 255,123,0 255,130,0 255,138,0 255,139,0 255,137,0 255,152,3 255,159,3 255,144,0 255,170,15 255,181,21
73,67,101 74,68,102 76,68,101 75,67,102 72,65,104 70,65,104 70,65,106 67,65,105 62,64,105 61,65,107 63,67,107 64,66,107 70,65,104 72,67,108 73,67,103 77,66,104 74,68,102 73,67,101 73,65,109 71,65,113 64,67,105 61,66,103 61,65,109 61,67,107 69,65,101 59,37,42 64,53,60 70,70,109 70,69,102 80,72,105 86,76,107 94,78,105 101,82,98 107,88,92 121,91,90 129,100,96 140,107,96 157,110,76 216,129,47 241,176,85 246,171,70 255,173,37 255,177,0 255,242,36 255,232,65 255,202,19 255,185,11 255,188,9 255,168,10 255,174,6 255,206,11 255,178,0 255,165,10 255,170,7 255,177,5 255,183,7 255,250,38 255,205,2 255,221,19 255,186,11 255,208,11 255,169,8 255,203,24 255,176,12 255,177,0 255,191,10 255,231,20 255,231,20 255,189,0 255,181,0 255,156,0 255,140,0 255,126,0 255,129,0 255,118,0 255,117,0 255,116,0 255,137,0 255,138,0 255,139,0 255,135,0 255,135,0 255,132,0 255,134,0 255,131,0 255,137,0 255,137,0 255,140,0 255,140,0 255,138,0 255,144,0 255,147,0 255,157,0 255,164,0 255,205,27 255,149,0
67,63,97 70,66,100 76,65,99 77,67,98 75,67,100 76,68,101 73,67,103 72,65,104 67,65,105 64,66,107 64,66,107 63,67,107 61,65,109 61,65,105 60,64,106 63,63,102 71,65,101 70,66,102 68,65,108 67,66,110 62,68,110 65,68,106 65,67,108 65,68,104 52,39,36 72,43,23 73,68,109 70,69,111 76,68,105 78,72,104 79,74,103 90,78,108 99,79,100 107,84,97 116,88,90 126,94,91 134,106,95 148,105,72 188,117,48 193,132,69 237,159,61 255,181,44 255,191,12 255,181,13 255,182,18 255,236,47 255,175,9 255,179,6 255,177,10 255,212,28 255,237,21 255,235,21 255,192,10 255,190,5 255,206,10 255,200,18 255,230,27 255,224,18 255,243,51 255,216,62 255,243,39 255,206,30 255,221,71 255,179,9 255,177,11 255,191,10 255,201,11 255,200,3 255,200,8 255,169,0 255,158,0 255,144,0 255,142,0 255,141,0 255,128,0 255,129,0 255,152,3 255,149,0 255,140,0 255,145,0 255,156,0 255,143,0 255,137,0 255,135,0 255,125,0 255,131,0 255,139,0 255,143,0 255,146,0 255,144,0 255,171,10 255,173,9 255,160,0 255,165,4 255,169,18 255,127,0
