63,67,111 61,67,111 60,69,112 59,68,111 59,68,111 60,69,112 65,68,115 66,68,113 66,68,111 67,66,110 73,68,109 75,66,106 75,67,104 74,67,106 72,67,108 69,68,114 64,68,112 66,68,111 70,68,108 75,68,109 79,68,106 81,70,106 77,69,106 71,69,109 68,67,109 69,67,107 70,67,110 69,66,109 69,66,111 69,66,113 70,67,110 69,68,114 75,68,109 76,69,110 75,68,109 74,72,112 79,71,115 85,74,112 89,72,106 97,77,100 106,78,99 109,78,98 116,81,96 123,86,102 128,89,100 134,94,98 140,101,89 152,103,94 170,107,54 183,103,19 195,112,1 214,129,19 238,140,42 255,179,0 255,201,4 255,201,0 255,216,5 255,204,1 255,219,18 255,240,67 255,195,0 255,181,0 255,166,0 255,152,0 255,149,0 255,149,0 255,148,0 255,146,0 255,137,0 255,182,0 255,176,0 255,154,0 255,167,0 255,171,0 255,185,0 255,167,0 255,162,0 255,162,0 255,172,0 255,150,0 255,147,0 255,147,0 255,153,0 255,157,0 255,152,0 255,137,0 255,132,0 255,138,0 255,174,1 255,140,0 255,137,0 255,114,0 255,103,0 254,104,0 247,97,0 255,96,0 255,103,0 255,117,0 255,103,0 255,104,0 255,115,0 255,105,0 255,101,0 254,101,0 255,111,0 255,111,0 237,101,0 253,102,0 239,98,0 232,101,0 255,157,53 240,102,0 255,117,0 255,135,0 255,122,0 255,116,0 255,105,0 235,101,0 222,97,0 216,97,0 208,99,0 203,97,2 203,97,4 207,99,6 209,103,10 221,102,0 255,108,0 255,155,1
64,68,112 60,69,112 61,67,111 61,67,111 59,68,111 59,68,111 60,68,114 62,67,114 62,68,112 65,69,113 68,67,109 71,66,107 75,68,109 72,67,106 69,67,105 68,67,111 64,68,112 65,69,113 66,68,111 70,67,112 76,67,109 75,69,105 76,70,106 73,68,109 71,66,107 68,68,107 74,68,104 74,67,108 77,68,108 77,68,108 73,68,107 72,69,112 79,70,110 79,70,110 74,69,110 76,71,112 76,71,110 80,76,110 87,76,103 93,77,106 101,79,103 106,80,101 115,83,97 120,86,95 126,92,99 132,95,92 137,102,87 153,105,80 168,98,4 181,108,6 192,116,22 209,136,75 236,144,34 255,169,8 255,231,10 255,236,8 255,230,8 255,233,11 255,231,12 255,245,65 255,209,2 255,193,0 255,176,0 255,163,0 255,154,0 255,149,0 255,145,0 255,142,0 255,144,0 255,164,0 255,166,0 255,152,0 255,165,0 255,173,0 255,153,0 255,168,0 255,144,0 255,141,0 255,128,0 255,149,0 255,142,0 255,161,0 255,178,13 255,162,0 255,122,0 255,138,0 255,122,0 255,120,0 255,127,0 255,109,0 255,128,0 255,112,0 255,97,0 251,99,0 246,104,0 255,112,0 255,120,0 255,132,0 255,131,0 255,121,0 255,93,0 255,100,0 255,114,0 253,100,0 253,97,0 255,97,0 255,118,0 254,104,0 236,94,0 229,94,0 228,93,0 252,117,8 252,98,0 255,126,0 255,106,0 255,113,0 255,119,0 253,107,0 228,103,0 231,104,0 223,103,12 207,98,8 203,95,2 204,96,3 214,102,5 224,100,0 255,125,0 255,177,17
64,68,112 64,68,112 64,68,112 64,68,112 61,67,111 62,68,112 62,67,114 62,67,114 62,67,114 62,67,114 65,67,112 68,67,111 68,67,109 68,67,109 67,70,108 70,67,110 65,67,112 64,68,112 65,67,110 69,66,111 70,68,108 70,68,106 70,68,108 70,68,108 71,66,107 68,68,107 75,69,105 75,69,105 78,67,103 79,68,104 79,71,108 79,71,108 85,72,107 83,72,106 79,71,108 78,71,110 80,71,111 80,74,110 82,74,107 92,78,104 101,79,103 105,81,99 115,83,99 124,88,96 130,93,92 137,97,90 147,107,82 155,99,21 171,100,6 185,113,29 199,124,77 204,133,62 236,152,39 255,201,33 255,223,10 255,229,10 255,233,11 255,236,14 255,236,12 255,240,56 255,228,10 255,211,3 255,185,0 255,160,0 255,159,0 255,154,0 255,143,0 255,142,0 255,151,0 255,160,0 255,155,0 255,149,0 255,146,0 255,152,0 255,149,0 255,172,0 255,131,0 255,137,0 255,118,0 255,119,0 255,129,0 255,124,0 255,116,0 255,155,0 255,170,0 255,119,0 255,148,4 255,111,0 255,107,0 255,105,0 255,106,0 253,104,0 246,98,0 255,106,0 255,102,0 255,90,0 255,115,0 255,132,0 255,132,0 255,118,0 255,98,0 248,102,0 255,110,0 236,97,0 233,92,0 223,93,0 243,93,0 255,117,0 255,94,0 236,95,0 234,93,0 237,93,0 228,98,0 234,95,0 255,106,0 255,125,0 255,155,4 255,150,2 255,121,0 255,112,0 245,109,5 231,107,3 204,96,3 203,95,2 217,100,5 228,98,0 255,117,0 255,208,37
66,68,111 66,68,111 65,67,110 65,67,110 64,66,111 63,67,111 61,66,113 61,66,113 59,67,113 59,67,113 63,67,111 63,67,111 59,68,111 64,67,114 65,67,112 69,66,111 65,69,111 65,69,111 64,68,112 68,67,111 68,67,109 69,69,108 66,68,111 68,67,111 69,66,109 72,66,110 72,67,106 76,69,108 79,71,106 79,71,106 82,70,102 83,71,103 87,73,101 88,74,102 87,72,103 84,71,108 80,74,108 81,73,110 85,74,110 95,77,102 103,79,99 105,81,99 109,86,99 122,87,104 135,97,99 139,94,100 151,99,37 161,97,14 179,118,55 185,117,74 200,129,76 216,136,68 252,149,36 255,172,20 255,231,36 255,208,2 255,224,10 255,232,16 255,238,10 255,237,23 255,236,15 255,219,4 255,184,0 255,170,0 255,167,0 255,159,0 255,145,0 255,142,0 255,149,0 255,151,0 255,150,0 255,146,0 255,143,0 255,136,0 255,133,0 255,149,0 255,121,0 255,118,0 255,129,0 255,125,0 255,115,0 255,118,0 255,114,0 255,131,0 255,132,0 255,138,0 255,114,0 255,105,0 254,104,0 254,104,0 255,109,0 252,99,0 245,96,0 253,98,0 255,106,0 255,117,0 255,122,0 255,124,0 255,128,0 255,85,0 254,96,0 255,109,0 255,102,0 232,92,0 229,88,0 224,91,0 229,92,0 255,105,0 255,118,0 255,104,0 254,101,0 231,97,0 234,93,0 231,96,0 255,104,0 255,130,0 255,139,0 255,136,0 255,124,0 255,107,0 255,122,3 255,124,3 211,101,0 207,93,0 216,96,5 230,101,0 255,146,15 255,113,0
68,68,107 65,68,106 65,68,106 67,66,108 66,65,109 64,66,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 59,68,111 58,68,113 59,67,113 64,67,114 62,67,114 64,67,114 62,68,112 65,69,111 68,67,111 66,68,109 62,67,114 63,69,113 66,68,109 69,68,110 73,68,107 76,69,108 79,71,106 79,71,106 82,70,102 83,71,103 86,72,100 86,72,100 85,70,101 83,70,107 82,74,109 85,73,103 91,77,103 96,79,101 104,80,98 105,81,99 110,87,100 118,91,105 135,97,101 149,96,69 151,94,7 157,98,21 174,114,75 185,121,77 199,134,74 228,144,66 255,227,140 255,218,31 255,227,46 255,201,3 255,200,0 255,223,4 255,209,7 255,237,22 255,238,14 255,230,10 255,187,0 255,185,0 255,167,0 255,153,0 255,148,0 255,140,0 255,146,0 255,148,0 255,146,0 255,144,0 255,144,0 255,131,0 255,137,0 255,147,0 255,121,0 255,118,0 255,117,0 255,115,0 255,115,0 255,116,0 255,112,0 255,144,0 255,135,0 255,115,0 254,107,0 255,107,0 255,107,0 255,119,0 255,103,0 250,101,0 253,100,0 255,98,0 255,108,0 255,105,0 255,123,0 255,112,0 255,98,0 253,100,0 252,94,0 255,113,0 255,108,0 230,93,0 226,88,0 225,90,0 229,92,0 239,95,0 255,116,0 255,105,0 255,101,0 253,98,0 235,95,0 251,95,0 255,102,0 255,98,0 255,130,4 255,129,0 255,124,0 255,114,0 255,127,5 255,123,10 248,115,7 211,95,0 205,100,0 253,117,0 255,138,14 235,114,0
70,68,106 68,68,107 66,69,107 67,67,106 67,66,108 67,66,110 67,66,112 64,66,111 63,67,111 63,67,111 63,67,111 59,68,111 61,67,111 59,68,111 59,68,111 62,67,114 61,66,113 59,67,113 62,68,112 62,68,112 68,67,113 66,67,117 65,68,115 66,68,113 66,68,111 69,68,112 73,68,107 76,69,108 79,71,106 79,71,106 82,72,103 81,74,104 83,74,100 84,73,100 87,71,100 85,74,101 88,74,100 89,75,101 95,77,104 99,80,94 108,80,97 111,83,100 114,87,99 118,93,107 129,96,71 137,91,23 145,93,20 166,110,74 174,119,78 182,126,77 199,141,75 255,197,80 255,219,47 255,229,30 255,231,22 255,193,4 255,220,4 255,223,5 255,207,0 255,238,25 255,239,16 255,241,21 255,232,6 255,204,2 255,177,0 255,167,0 255,150,0 255,140,0 255,133,0 255,135,0 255,146,0 255,146,0 255,146,0 255,129,0 255,142,0 255,151,0 255,132,0 255,129,0 255,134,0 255,115,0 255,124,0 255,125,0 255,140,0 255,140,0 255,124,0 255,108,0 255,103,0 255,116,0 255,116,0 255,106,0 255,113,0 255,110,0 255,124,0 255,129,0 255,137,0 255,123,0 255,125,0 255,135,0 255,122,0 255,120,0 255,137,0 255,112,0 255,102,0 229,89,0 222,89,0 220,91,0 221,92,0 228,88,0 237,96,0 254,98,0 255,100,0 255,104,0 255,88,0 255,106,0 250,96,0 255,102,0 251,105,0 255,127,12 255,124,0 255,111,0 255,110,0 255,125,0 255,116,0 252,105,2 255,108,0 255,146,12 232,117,6 232,112,11
72,67,106 72,67,106 69,67,107 69,67,105 68,66,106 69,67,107 69,66,109 68,67,111 63,67,109 63,67,109 64,68,112 64,68,112 64,68,112 62,68,112 59,65,109 60,69,112 59,68,111 60,69,112 59,68,111 60,69,112 65,67,110 62,67,114 60,69,112 63,69,111 65,69,113 67,69,112 73,68,107 76,69,108 77,69,104 79,71,106 82,72,101 80,73,103 82,73,97 87,73,97 88,73,95 91,73,100 94,74,97 92,76,103 97,79,106 102,81,96 113,83,98 114,84,99 119,89,102 118,92,98 138,88,28 136,91,27 148,104,76 157,116,85 174,126,81 185,131,81 208,143,81 255,232,97 255,223,14 255,227,29 255,223,13 255,194,8 255,199,2 255,198,1 255,238,23 255,236,25 255,235,14 255,212,0 255,238,13 255,203,0 255,184,0 255,175,0 255,149,0 255,143,0 255,140,0 255,139,0 255,146,0 255,151,0 255,147,0 255,130,0 255,148,0 255,158,0 255,147,0 255,123,0 255,113,0 255,135,0 255,122,0 255,127,0 255,145,0 255,112,0 255,118,0 255,117,0 255,129,0 255,124,0 255,107,0 255,131,0 255,120,0 255,132,0 255,120,0 255,136,0 255,124,0 255,103,0 255,131,0 255,134,0 255,132,0 255,118,0 255,108,0 255,102,0 250,100,0 232,92,0 241,84,0 233,88,0 244,96,0 253,96,0 255,95,0 255,97,0 255,109,0 255,113,0 255,114,0 255,111,0 243,97,0 250,94,0 232,93,0 224,92,0 255,110,0 255,120,0 255,121,0 255,130,0 255,117,0 255,104,0 255,146,4 255,188,43 230,115,4 210,93,0
77,69,106 74,68,104 71,66,105 73,67,103 73,66,105 75,69,105 75,68,107 70,68,108 65,67,108 65,67,108 65,67,108 65,67,110 65,67,112 62,68,112 62,68,112 59,68,111 61,67,111 61,67,111 60,69,112 60,69,112 60,68,114 60,68,114 64,67,114 65,69,113 67,69,112 69,68,110 76,70,106 77,68,108 79,71,104 81,70,104 81,71,102 83,72,99 83,72,97 84,73,98 90,72,97 95,74,93 97,76,104 97,77,100 99,80,98 105,80,94 114,83,91 115,85,98 118,87,93 117,79,31 135,82,14 145,89,55 158,112,86 159,116,83 174,121,76 185,134,77 206,151,79 255,235,79 255,217,31 255,234,47 255,226,16 255,214,12 255,202,9 255,201,7 255,235,26 255,238,20 255,235,18 255,240,12 255,239,23 255,208,0 255,191,0 255,173,0 255,156,0 255,152,0 255,151,0 255,148,0 255,141,0 255,155,0 255,158,0 255,141,0 255,129,0 255,156,0 255,178,1 255,112,0 255,138,16 255,114,0 255,134,0 255,132,0 255,127,0 255,115,0 255,115,0 255,114,0 255,118,0 255,114,0 255,121,0 255,113,0 255,124,0 255,127,0 255,130,0 255,127,0 255,135,0 255,145,0 255,146,0 255,135,0 255,130,0 255,125,0 255,102,0 255,102,0 254,99,0 234,95,0 255,113,0 255,102,0 255,101,0 255,105,0 255,108,0 255,107,0 255,115,0 255,112,0 255,112,0 248,97,0 229,91,0 226,93,0 220,89,0 213,93,0 237,90,0 255,116,1 255,126,0 255,127,0 255,129,0 255,105,0 235,112,1 228,102,6 222,93,0 202,95,0
79,68,106 77,68,108 75,68,107 74,68,102 74,66,103 77,69,106 74,68,104 69,67,107 66,69,107 65,68,106 65,68,106 65,67,108 65,67,110 64,67,114 64,67,114 60,69,112 59,68,111 59,67,113 59,68,111 59,68,111 59,67,113 59,67,113 60,68,116 60,68,114 63,68,115 65,69,113 72,69,112 76,69,108 79,71,106 82,71,105 82,72,103 86,72,98 86,72,100 86,72,100 90,73,95 94,75,93 97,78,96 102,78,96 101,80,95 105,80,92 113,82,88 115,85,98 118,76,38 122,80,17 137,93,53 142,99,91 151,112,80 162,119,84 179,127,79 194,139,87 247,209,91 255,236,59 255,234,39 255,251,165 255,211,17 255,209,15 255,184,0 255,200,10 255,242,34 255,238,37 255,222,8 255,207,26 255,234,21 255,205,0 255,205,6 255,182,0 255,161,0 255,152,0 255,161,0 255,152,0 255,151,0 255,159,0 255,175,1 255,186,5 255,154,0 255,131,0 255,140,0 255,126,1 255,120,0 255,117,0 255,164,0 255,137,0 255,129,0 255,115,0 255,115,0 255,115,0 255,116,0 255,118,0 255,134,0 255,130,0 255,133,0 255,108,0 255,137,0 255,137,0 255,141,0 255,142,0 255,127,0 255,110,0 255,107,0 255,107,0 246,100,0 251,97,0 247,94,0 233,96,0 255,90,0 255,101,0 255,108,0 255,115,0 255,117,0 255,116,0 255,112,0 255,110,0 239,93,0 232,92,0 223,90,0 223,89,0 220,89,0 224,90,0 229,94,0 241,104,0 255,114,0 255,108,0 255,132,6 246,106,0 230,100,0 224,98,2 219,93,0 219,98,0
79,68,106 81,70,108 77,69,106 76,68,103 77,69,106 77,69,106 75,69,105 70,68,108 66,69,107 65,68,106 65,68,104 66,69,107 66,68,111 64,68,112 64,67,114 62,68,112 61,67,111 61,67,111 59,68,111 59,68,111 59,67,113 59,67,113 60,68,116 60,68,114 63,68,115 64,68,112 67,69,112 73,67,111 76,70,106 79,71,104 82,70,102 85,71,99 85,73,103 84,72,102 89,74,96 94,75,93 98,79,97 103,79,97 103,79,97 102,82,94 113,82,90 114,83,89 115,72,16 120,79,20 140,100,75 145,102,94 152,114,79 166,120,83 181,129,79 194,141,84 235,179,63 255,241,57 255,238,74 255,234,83 255,224,27 255,191,5 255,190,5 255,190,2 255,222,6 255,242,47 255,221,7 255,192,2 255,234,21 255,208,4 255,179,0 255,163,0 255,164,0 255,153,0 255,159,0 255,170,12 255,158,0 255,151,0 255,154,0 255,183,0 255,192,11 255,134,0 255,128,0 255,131,0 255,123,0 255,118,0 255,172,0 255,166,0 255,154,0 255,125,0 255,121,0 255,119,0 255,121,0 255,134,0 255,141,0 255,141,0 255,138,0 255,118,0 255,138,0 255,132,0 255,147,0 255,142,0 255,117,0 255,109,0 255,103,0 255,102,0 246,102,0 253,100,0 252,102,0 232,98,0 255,96,0 255,110,0 255,120,0 255,120,0 255,119,0 255,115,0 255,104,0 255,109,0 229,93,0 232,92,0 229,94,0 228,95,0 225,90,0 231,93,0 248,95,0 255,120,0 255,118,0 255,172,32 255,104,0 239,101,0 226,99,0 224,99,0 255,127,24 255,118,0
76,68,103 77,69,104 77,69,104 74,68,104 71,66,105 71,66,105 69,67,107 66,68,109 65,68,106 65,68,106 66,69,107 66,69,107 66,69,107 65,69,109 64,68,110 62,68,112 61,67,111 61,67,111 59,68,111 59,68,111 61,67,111 61,67,111 62,67,114 60,68,114 60,68,114 62,68,112 63,67,119 67,68,118 70,69,115 75,67,111 79,71,108 80,72,105 81,73,106 87,79,112 86,76,107 94,76,103 98,78,99 102,78,96 102,78,96 105,81,97 116,83,72 100,69,30 114,75,14 128,96,64 130,104,81 144,105,91 153,112,83 167,121,82 180,129,76 185,138,75 243,182,48 255,233,84 255,252,48 255,244,44 255,203,24 255,218,13 255,203,1 255,226,14 255,237,54 255,231,17 255,221,8 255,199,9 255,236,13 255,211,10 255,176,0 255,161,0 255,178,0 255,156,0 255,147,0 255,178,9 255,168,0 255,160,0 255,172,0 255,191,0 255,169,0 255,212,13 255,141,0 255,132,0 255,125,0 255,123,0 255,166,0 255,134,0 255,136,0 255,184,0 255,127,0 255,127,0 255,135,0 255,155,0 255,155,0 255,148,0 255,155,0 255,135,0 255,139,0 255,132,0 255,111,0 255,141,0 255,120,0 255,111,0 255,106,0 255,114,0 255,105,0 255,102,0 255,103,0 252,105,0 253,97,0 255,106,0 255,117,0 255,118,0 255,112,0 255,102,0 255,94,0 252,95,0 238,93,0 236,96,0 241,97,0 239,93,0 236,95,0 247,98,0 255,110,0 255,139,0 255,163,10 255,128,0 255,117,1 237,110,3 223,101,0 242,115,12 243,111,0 225,102,0
75,67,104 77,69,104 77,69,104 74,67,108 72,67,108 69,67,107 66,69,107 68,68,107 69,67,107 72,67,108 73,68,109 70,68,108 70,68,108 65,68,106 65,70,107 63,67,111 59,68,111 61,67,111 59,68,111 59,68,111 62,68,112 61,67,111 61,66,113 61,66,113 64,67,116 64,67,114 65,68,117 65,68,117 69,68,114 67,69,114 70,69,111 73,68,109 76,71,110 79,72,111 85,79,115 93,78,111 97,77,100 99,78,95 108,81,93 111,81,84 103,66,11 109,73,15 121,89,57 126,93,86 136,100,92 144,106,89 156,112,86 165,121,81 179,128,75 190,140,80 255,215,51 255,244,47 255,245,175 255,239,144 255,233,21 255,196,13 255,228,33 255,240,48 255,241,54 255,243,13 255,232,17 255,226,12 255,240,51 255,196,3 255,182,1 255,212,50 255,192,3 255,167,0 255,176,21 255,218,32 255,187,9 255,179,1 255,172,0 255,148,0 255,134,0 255,207,9 255,148,0 255,134,0 255,127,0 255,132,0 255,143,0 255,136,0 255,177,0 255,183,0 255,151,0 255,142,0 255,148,0 255,172,0 255,178,0 255,187,0 255,173,0 255,141,0 255,137,0 255,127,0 255,124,0 255,139,0 255,126,0 255,122,0 255,120,0 255,136,0 255,123,0 255,119,0 255,115,0 255,111,0 255,111,0 255,110,0 255,116,0 255,111,0 255,104,0 255,103,0 255,100,0 254,95,0 254,99,0 255,103,0 253,102,0 232,95,0 238,98,0 248,96,0 255,120,0 255,144,0 255,139,0 255,135,0 255,127,0 254,109,0 246,105,0 229,96,2 228,101,0 228,98,0
73,67,103 75,69,105 75,67,104 78,67,105 74,68,104 72,68,104 72,67,106 72,67,106 73,67,103 76,70,106 77,69,106 76,68,105 74,67,106 65,67,108 67,66,108 63,67,111 61,67,111 62,68,112 62,68,112 62,68,112 61,67,111 59,68,111 58,69,111 58,69,111 62,67,114 60,68,114 60,69,112 62,67,114 63,69,113 65,67,110 67,69,114 71,70,112 72,70,110 74,68,112 77,72,113 79,78,113 85,81,115 88,80,113 99,82,102 89,57,23 92,60,14 116,78,41 120,91,96 125,94,84 133,100,91 141,106,91 157,110,87 161,117,79 176,127,78 184,136,80 231,179,44 255,239,25 255,241,55 255,232,44 250,210,106 255,242,119 255,238,46 255,239,68 255,241,23 255,239,30 255,236,25 255,231,24 255,229,16 255,213,11 255,247,78 255,232,26 255,215,5 255,211,33 255,165,5 255,206,22 255,180,11 255,177,4 255,143,0 255,141,0 255,140,0 255,173,0 255,140,0 255,157,11 255,136,0 255,141,0 255,136,0 255,164,10 255,180,0 255,193,0 255,177,0 255,159,0 255,189,0 255,182,0 255,201,0 255,204,0 255,181,0 255,150,0 255,150,0 255,149,0 255,141,0 255,142,0 255,137,0 255,145,0 255,144,0 255,147,0 255,145,0 255,144,0 255,135,0 255,125,0 255,127,0 255,127,0 255,124,0 255,116,0 255,107,0 255,103,0 255,102,0 255,99,0 255,103,0 255,106,0 255,102,0 243,93,0 239,98,0 254,102,0 255,111,0 255,145,0 255,128,0 255,132,0 255,124,0 255,122,0 255,115,0 254,114,2 241,105,1 223,99,0
67,65,103 68,67,102 72,66,102 74,66,101 75,67,102 76,68,105 75,67,104 75,67,104 78,67,103 79,68,102 77,69,104 76,68,105 72,67,108 64,68,108 64,68,112 59,68,111 64,68,112 62,68,112 62,68,110 62,68,110 64,68,112 62,68,110 65,67,108 64,68,108 61,67,111 61,67,111 61,67,111 60,68,114 62,67,114 64,68,112 65,68,115 67,70,117 71,70,114 72,69,112 72,69,114 71,73,114 78,78,117 84,76,113 97,66,58 95,62,12 99,71,60 108,98,143 119,111,157 136,110,140 129,105,114 141,106,93 152,107,86 157,117,83 173,128,82 180,134,79 222,162,92 255,238,46 255,242,35 255,191,15 255,176,9 255,193,0 255,221,101 255,232,97 255,233,86 255,230,0 255,235,26 255,230,31 255,230,16 255,226,7 255,239,20 255,237,11 255,219,8 255,175,0 255,168,8 255,183,12 255,170,6 255,157,3 255,144,0 255,141,0 255,155,0 255,153,0 255,147,0 255,159,0 255,184,4 255,155,2 255,131,0 255,157,0 255,158,0 255,169,0 255,162,0 255,180,0 255,194,0 255,210,0 255,213,0 255,208,0 255,181,0 255,183,0 255,159,0 255,155,0 255,168,0 255,160,0 255,165,0 255,164,0 255,160,0 255,152,0 255,166,0 255,171,0 255,166,0 255,150,0 255,144,0 255,140,0 255,132,0 255,123,0 255,112,0 255,104,0 255,101,0 255,101,0 255,116,0 255,110,0 255,98,0 255,108,0 255,105,0 255,104,0 255,120,0 255,130,0 255,127,0 255,139,0 255,147,0 255,168,16 255,143,6 255,127,0 250,108,8 228,101,0
67,63,99 65,64,99 69,64,103 71,64,103 71,65,101 72,66,102 71,66,105 71,67,103 74,66,103 77,69,104 75,69,105 75,69,105 69,67,107 65,67,110 64,68,112 62,67,114 62,68,112 62,68,112 64,68,112 65,69,111 68,68,107 68,68,107 65,68,104 65,70,105 68,67,109 65,67,108 64,68,108 63,67,109 61,67,111 59,68,109 64,68,112 65,69,111 66,71,108 68,70,111 71,69,107 67,73,103 71,73,100 87,66,66 89,55,14 87,61,49 97,81,106 99,86,107 108,92,119 119,101,126 130,113,145 143,121,154 147,119,148 154,123,86 169,128,83 179,136,78 232,176,64 255,233,94 255,234,33 255,222,20 255,193,8 255,174,20 255,188,27 255,233,55 255,234,74 255,241,41 255,217,14 255,232,22 255,212,6 255,231,12 255,238,15 255,217,3 255,175,0 255,193,0 255,158,0 255,191,5 255,160,1 255,152,0 255,146,0 255,141,0 255,161,0 255,178,0 255,186,3 255,201,13 255,193,0 255,200,22 255,173,0 255,174,0 255,194,0 255,197,0 255,222,8 255,207,0 255,190,0 255,200,0 255,213,0 255,182,0 255,149,0 255,171,0 255,218,14 255,182,0 255,199,0 255,184,0 255,158,0 255,161,0 255,167,0 255,174,0 255,178,0 255,189,0 255,207,7 255,203,4 255,176,0 255,149,0 255,132,0 255,120,0 255,111,0 255,111,0 255,112,0 255,117,0 255,123,0 255,135,0 255,126,0 255,123,0 255,134,0 255,143,0 255,129,0 255,118,0 255,125,0 255,152,5 255,168,10 255,201,29 255,172,12 255,145,0 255,127,0 251,118,0
71,67,103 65,63,101 64,64,103 67,65,103 64,62,102 66,65,107 66,65,109 66,66,105 71,66,105 72,67,106 71,66,105 67,65,103 68,68,107 65,67,108 65,67,108 63,67,111 64,68,110 65,69,111 65,67,110 66,68,109 68,66,104 68,68,105 71,67,103 71,67,103 68,68,107 68,68,107 66,69,107 63,67,109 64,66,107 64,66,111 64,68,110 62,68,112 65,69,109 66,68,109 67,70,108 67,71,102 66,61,77 88,53,17 80,53,37 92,76,105 92,81,104 96,82,106 101,87,102 109,86,97 117,97,109 122,110,115 139,127,170 155,125,156 173,136,154 191,148,158 209,178,116 255,212,63 255,239,61 255,234,23 255,183,20 255,174,20 255,181,14 255,209,31 255,222,40 255,235,11 255,208,13 255,203,7 255,195,1 255,218,9 255,225,10 255,214,7 255,171,2 255,211,14 255,184,4 255,184,6 255,158,0 255,148,0 255,159,3 255,156,0 255,152,0 255,186,13 255,190,9 255,191,9 255,188,0 255,177,4 255,166,0 255,170,0 255,215,12 255,227,15 255,239,11 255,215,1 255,201,0 255,217,0 255,219,0 255,191,0 255,164,0 255,152,0 255,172,0 255,201,11 255,192,0 255,204,0 255,150,0 255,156,0 255,159,0 255,150,0 255,163,0 255,160,0 255,201,23 255,195,14 255,162,0 255,146,0 255,134,0 255,133,0 255,119,0 255,113,0 255,123,0 255,131,0 255,138,0 255,139,0 255,129,0 255,104,0 255,104,0 255,109,0 255,122,0 255,118,0 255,160,11 255,172,15 255,130,0 255,135,0 255,134,0 255,150,0 255,148,5 255,135,0
70,66,102 65,63,101 61,64,102 62,65,101 64,66,107 64,66,109 64,66,111 66,65,111 67,66,108 66,65,107 65,67,108 65,67,108 65,67,108 65,67,110 65,67,108 70,64,108 74,67,108 75,66,108 74,68,104 74,68,104 72,68,104 74,68,102 73,67,103 73,67,103 69,68,101 69,68,101 68,68,105 66,69,107 63,67,111 61,65,109 63,67,109 65,69,111 65,69,111 63,69,111 66,71,108 74,68,100 77,43,25 76,46,18 88,70,109 86,76,107 90,81,105 97,79,104 102,86,103 108,88,100 115,93,101 123,92,98 135,109,115 138,115,146 166,141,166 184,151,172 191,162,131 252,176,26 255,214,94 255,235,55 255,210,78 255,204,71 255,216,40 255,216,80 255,223,13 255,220,17 255,204,13 255,207,7 255,203,4 255,220,10 255,212,9 255,209,7 255,197,1 255,194,14 255,174,1 255,181,1 255,160,2 255,155,2 255,148,0 255,153,0 255,153,0 255,172,8 255,157,2 255,153,0 255,152,0 255,154,0 255,171,13 255,176,17 255,161,0 255,223,18 255,228,10 255,222,8 255,229,6 255,239,7 255,214,0 255,194,0 255,173,0 255,175,0 255,179,0 255,171,0 255,178,0 255,177,0 255,139,0 255,136,0 255,135,0 255,137,0 255,138,0 255,137,0 255,137,0 255,135,0 255,133,0 255,133,0 255,127,0 255,122,0 255,121,0 255,123,0 255,134,0 255,135,0 255,136,0 255,140,0 255,130,0 255,131,0 255,111,0 255,108,0 255,126,0 255,121,0 255,141,0 255,147,0 255,164,5 255,137,0 255,143,0 255,144,0 255,144,2 255,128,0
73,67,101 72,66,102 67,65,105 67,65,105 66,65,107 64,66,109 64,66,111 64,66,111 64,66,111 64,66,111 63,67,111 63,67,111 63,67,111 63,67,109 65,67,110 72,64,108 77,65,106 78,66,107 81,70,108 78,67,105 74,68,102 74,68,102 73,67,103 73,67,103 73,67,101 73,67,101 71,66,105 69,67,107 66,65,107 66,65,111 63,67,109 62,68,110 62,68,108 62,68,108 66,67,101 61,37,41 77,41,21 81,67,93 84,73,107 85,75,106 89,80,106 94,78,105 100,84,101 105,85,95 112,90,95 122,92,95 138,114,150 156,132,179 160,132,149 167,132,135 163,140,71 246,167,36 255,183,35 243,178,45 255,190,57 255,202,39 255,215,10 255,241,65 255,237,72 255,219,23 255,201,18 255,197,12 255,202,8 255,217,9 255,217,9 255,212,4 255,201,2 255,168,0 255,160,0 255,169,0 255,166,8 255,148,0 255,154,3 255,161,5 255,164,0 255,196,10 255,175,0 255,168,3 255,167,3 255,153,0 255,166,7 255,155,0 255,157,8 255,198,15 255,234,47 255,237,49 255,241,23 255,216,1 255,199,0 255,198,0 255,187,0 255,192,0 255,183,0 255,168,0 255,163,0 255,153,0 255,135,0 255,132,0 255,131,0 255,128,0 255,130,0 255,121,0 255,118,0 255,119,0 255,125,0 255,119,0 255,121,0 255,127,0 255,126,0 255,120,0 255,134,0 255,133,0 255,129,0 255,128,0 255,121,0 255,120,0 255,120,0 255,124,0 255,132,0 255,127,0 255,137,0 255,141,0 255,145,3 255,171,22 255,170,15 255,174,13 255,156,14 255,129,0
